Apr  1 22:39:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:39:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 22:39:44 2021 - NOTICE   Checked for devices.
Apr  1 22:39:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:39:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:39:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:39:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:39:49 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:39:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:39:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:39:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:39:49 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:39:49 2021 - DEBUG    Driver version:		11010
Apr  1 22:39:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:39:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:39:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:39:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:39:49 2021 - NOTICE   Calculating strategy.
Apr  1 22:39:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Apr  1 22:39:49 2021 - DEBUG    Range:	1 MAXSHIFT:	3280 Scrunch value:	2
Apr  1 22:39:49 2021 - DEBUG    Maximum dispersive delay:	 3.358720(s).
Apr  1 22:39:49 2021 - DEBUG    Diagonal DM:	547.121247
Apr  1 22:39:49 2021 - DEBUG    In 1
Apr  1 22:39:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:39:49 2021 - NOTICE   Calculating strategy.
Apr  1 22:39:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Apr  1 22:39:49 2021 - DEBUG    Range:	1 MAXSHIFT:	3280 Scrunch value:	2
Apr  1 22:39:49 2021 - DEBUG    Maximum dispersive delay:	 3.358720(s).
Apr  1 22:39:49 2021 - DEBUG    Diagonal DM:	547.121247
Apr  1 22:39:49 2021 - DEBUG    In 1
Apr  1 22:39:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:39:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:39:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:39:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:39:49 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:39:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:39:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:39:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:39:49 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:39:49 2021 - DEBUG    Driver version:		11010
Apr  1 22:39:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:39:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:39:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:39:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:39:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:39:49 2021 - DEBUG    az_start:		0.000000
Apr  1 22:39:49 2021 - DEBUG    za_start:		0.000000
Apr  1 22:39:49 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:39:49 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:39:49 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:39:49 2021 - DEBUG    tsamp:			0.001024
Apr  1 22:39:49 2021 - DEBUG    refdm:			0.000000
Apr  1 22:39:49 2021 - DEBUG    period:			0.000000
Apr  1 22:39:49 2021 - DEBUG    fch1:			1765.000000
Apr  1 22:39:49 2021 - DEBUG    foff:			-0.839844
Apr  1 22:39:49 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:39:49 2021 - DEBUG    telescope_id:		0
Apr  1 22:39:49 2021 - DEBUG    machine_id:		0
Apr  1 22:39:49 2021 - DEBUG    data_type:		0
Apr  1 22:39:49 2021 - DEBUG    barycentric:		0
Apr  1 22:39:49 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:39:49 2021 - DEBUG    nbits:			8
Apr  1 22:39:49 2021 - DEBUG    nsamples:		19531
Apr  1 22:39:49 2021 - DEBUG    nchans:			512
Apr  1 22:39:49 2021 - DEBUG    nifs:			0
Apr  1 22:39:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:39:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:39:49 2021 - DEBUG    rawdatafile:		
Apr  1 22:39:49 2021 - DEBUG    source_name:		
Apr  1 22:39:49 2021 - DEBUG    N:			0
Apr  1 22:39:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:39:49 2021 - DEBUG    Optimization settings:
Apr  1 22:39:49 2021 - DEBUG    		UNROLL:			4
Apr  1 22:39:49 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:39:49 2021 - DEBUG    		SDIVINT:		20
Apr  1 22:39:49 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:39:49 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:39:49 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 22:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000000,1.600000,1,1
Apr  1 22:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3180.000000,4.000000,2,2
Apr  1 22:39:49 2021 - DEBUG    ddtr max_ndms:		1275
Apr  1 22:39:49 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:39:49 2021 - DEBUG         ndms[0]:		1275
Apr  1 22:39:49 2021 - DEBUG         ndms[1]:		285
Apr  1 22:39:49 2021 - DEBUG    ddtr maxshift:		3280
Apr  1 22:39:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:39:49 2021 - DEBUG    ddtr max_ndms:		1275
Apr  1 22:39:49 2021 - DEBUG    t_processed size:	2
Apr  1 22:39:49 2021 - DEBUG    t_processed elements:
Apr  1 22:39:49 2021 - DEBUG         t_processed[0][0]:	16160
Apr  1 22:39:49 2021 - DEBUG         t_processed[1][0]:	8080
Apr  1 22:39:49 2021 - DEBUG    power:			2.000000
Apr  1 22:39:49 2021 - NOTICE   Pipeline is ready.
Apr  1 22:39:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:39:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:39:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:39:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:39:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:39:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:39:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:39:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:39:49 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 22:39:49 2021 - DEBUG    Signal width [samples]:		39
Apr  1 22:39:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:39:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:39:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:39:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:39:49 2021 - DEBUG    Optimization settings:
Apr  1 22:39:49 2021 - DEBUG    		UNROLL:			4
Apr  1 22:39:49 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:39:49 2021 - DEBUG    		SDIVINT:		20
Apr  1 22:39:49 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:39:49 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:39:49 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 22:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000000,1.600000,1,1
Apr  1 22:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3180.000000,4.000000,2,2
Apr  1 22:39:49 2021 - DEBUG    ddtr max_ndms:		1275
Apr  1 22:39:49 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:39:49 2021 - DEBUG         ndms[0]:		1275
Apr  1 22:39:49 2021 - DEBUG         ndms[1]:		285
Apr  1 22:39:49 2021 - DEBUG    ddtr maxshift:		3280
Apr  1 22:39:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:39:49 2021 - DEBUG    ddtr max_ndms:		1275
Apr  1 22:39:49 2021 - DEBUG    t_processed size:	2
Apr  1 22:39:49 2021 - DEBUG    t_processed elements:
Apr  1 22:39:49 2021 - DEBUG         t_processed[0][0]:	16160
Apr  1 22:39:49 2021 - DEBUG         t_processed[1][0]:	8080
Apr  1 22:39:49 2021 - DEBUG    power:			2.000000
Apr  1 22:39:49 2021 - NOTICE   Finished. 1
Apr  1 22:39:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:39:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:39:49 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:39:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:39:49 2021 - NOTICE   	DDTR Binning 	0.368640
Apr  1 22:39:49 2021 - NOTICE   	DDTR Corner_Turn 	0.362496
Apr  1 22:39:49 2021 - NOTICE   	DDTR Dedispersion 	12.088992
Apr  1 22:39:49 2021 - NOTICE   	DDTR Host_To_Device 	13.176416
Apr  1 22:39:49 2021 - NOTICE   	DDTR total 	26.067040
Apr  1 22:39:49 2021 - NOTICE   	Total total 	26.140673
Apr  1 22:39:49 2021 - NOTICE   	Processed telescope time:	16547.840118
Apr  1 22:39:49 2021 - NOTICE    
Apr  1 22:39:49 2021 - NOTICE   	Real-time speed-up factor:	633.030386
Apr  1 22:39:49 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:39:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:39:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:39:49 2021 - NOTICE   Checked for devices.
Apr  1 22:39:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:39:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:39:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:39:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:39:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:39:49 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:39:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:39:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:39:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:39:49 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:39:49 2021 - DEBUG    Driver version:		11010
Apr  1 22:39:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:39:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:39:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:39:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:39:49 2021 - NOTICE   Calculating strategy.
Apr  1 22:39:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1965
Apr  1 22:39:49 2021 - DEBUG    Range:	2 MAXSHIFT:	49040 Scrunch value:	4
Apr  1 22:39:49 2021 - DEBUG    Maximum dispersive delay:	 3.138560(s).
Apr  1 22:39:49 2021 - DEBUG    Diagonal DM:	271.892883
Apr  1 22:39:49 2021 - DEBUG    In 2
Apr  1 22:39:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:39:50 2021 - NOTICE   Calculating strategy.
Apr  1 22:39:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1965
Apr  1 22:39:50 2021 - DEBUG    Range:	2 MAXSHIFT:	49040 Scrunch value:	4
Apr  1 22:39:50 2021 - DEBUG    Maximum dispersive delay:	 3.138560(s).
Apr  1 22:39:50 2021 - DEBUG    Diagonal DM:	271.892883
Apr  1 22:39:50 2021 - DEBUG    In 2
Apr  1 22:39:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:39:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:39:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:39:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:39:50 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:39:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:39:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:39:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:39:50 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:39:50 2021 - DEBUG    Driver version:		11010
Apr  1 22:39:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:39:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:39:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:39:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:39:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:39:50 2021 - DEBUG    az_start:		0.000000
Apr  1 22:39:50 2021 - DEBUG    za_start:		0.000000
Apr  1 22:39:50 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:39:50 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:39:50 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:39:50 2021 - DEBUG    tsamp:			0.000064
Apr  1 22:39:50 2021 - DEBUG    refdm:			0.000000
Apr  1 22:39:50 2021 - DEBUG    period:			0.000000
Apr  1 22:39:50 2021 - DEBUG    fch1:			1710.000000
Apr  1 22:39:50 2021 - DEBUG    foff:			-0.097656
Apr  1 22:39:50 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:39:50 2021 - DEBUG    telescope_id:		0
Apr  1 22:39:50 2021 - DEBUG    machine_id:		0
Apr  1 22:39:50 2021 - DEBUG    data_type:		0
Apr  1 22:39:50 2021 - DEBUG    barycentric:		0
Apr  1 22:39:50 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:39:50 2021 - DEBUG    nbits:			8
Apr  1 22:39:50 2021 - DEBUG    nsamples:		312500
Apr  1 22:39:50 2021 - DEBUG    nchans:			4096
Apr  1 22:39:50 2021 - DEBUG    nifs:			0
Apr  1 22:39:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:39:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:39:50 2021 - DEBUG    rawdatafile:		
Apr  1 22:39:50 2021 - DEBUG    source_name:		
Apr  1 22:39:50 2021 - DEBUG    N:			0
Apr  1 22:39:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:39:50 2021 - DEBUG    Optimization settings:
Apr  1 22:39:50 2021 - DEBUG    		UNROLL:			4
Apr  1 22:39:50 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:39:50 2021 - DEBUG    		SDIVINT:		20
Apr  1 22:39:50 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:39:50 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:39:50 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 22:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,943.199951,0.480000,1,1
Apr  1 22:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.199951,1972.199951,1.400000,2,2
Apr  1 22:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.199951,3124.199951,2.400000,4,4
Apr  1 22:39:50 2021 - DEBUG    ddtr max_ndms:		1965
Apr  1 22:39:50 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:39:50 2021 - DEBUG         ndms[0]:		1965
Apr  1 22:39:50 2021 - DEBUG         ndms[1]:		735
Apr  1 22:39:50 2021 - DEBUG         ndms[2]:		480
Apr  1 22:39:50 2021 - DEBUG    ddtr maxshift:		49040
Apr  1 22:39:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:39:50 2021 - DEBUG    ddtr max_ndms:		1965
Apr  1 22:39:50 2021 - DEBUG    t_processed size:	3
Apr  1 22:39:50 2021 - DEBUG    t_processed elements:
Apr  1 22:39:50 2021 - DEBUG         t_processed[0][0]:	263360
Apr  1 22:39:50 2021 - DEBUG         t_processed[1][0]:	131680
Apr  1 22:39:50 2021 - DEBUG         t_processed[2][0]:	65840
Apr  1 22:39:50 2021 - DEBUG    power:			2.000000
Apr  1 22:39:50 2021 - NOTICE   Pipeline is ready.
Apr  1 22:39:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:39:54 2021 - NOTICE   Pipeline running over next chunk.
234 MB;
Total memory required: 478519296 bytes = 456.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4480, 0
CORNER TURN!
19471 4096
32 8
608 512
Performed CT: 0.002703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.822790
CT Device memory bandwidth in GB/s: 176.893674

NOTICE: 0.000000	718.200012	0.380000	1890

Amount of telescope time processed: 0.000000

371.093750
0.021259
148
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	4480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146084 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 4480
Real-time speedup factor: 31.403353
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 16160;
maxshift: 3280
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 1275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  99144000 bytes = 94.551 MB;
Total memory required: 119050560 bytes = 113.535 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16160, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.020734
CT Device memory bandwidth in GB/s: 173.412441

NOTICE: 0.000000	2040.000000	1.600000	1275

Amount of telescope time processed: 0.000000

1562.500000
0.000993
59
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.000000	3180.000000	4.000000	285

Amount of telescope time processed: 0.000000
timesamples: 19440

1953.125000
0.000993
65
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0261407 (GPU estimate)
Amount of telescope time processed: 16.547840
Number of samples processed: 16160
Real-time speedup factor: 633.030396
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	383 MB.
NOTICE: Output memory needed:	766 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	383 MB.
NOTICE: Output memory needed:	766 MB.


Memory allocation for the DDTR
Number of time samples: 263360;
maxshift: 49040
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 1965;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263360, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055665 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.861676
CT Device memory bandwidth in GB/s: 137.917005

NOTICE: 0.000000	943.199951	0.480000	1965

Amount of telescope time processed: 0.000000

7500.000000
0.000998
142
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOApr  1 22:39:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:39:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:39:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:39:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:39:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:39:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:39:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:39:54 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 22:39:54 2021 - DEBUG    Signal width [samples]:		625
Apr  1 22:39:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:39:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:39:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:39:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:39:54 2021 - DEBUG    Optimization settings:
Apr  1 22:39:54 2021 - DEBUG    		UNROLL:			4
Apr  1 22:39:54 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:39:54 2021 - DEBUG    		SDIVINT:		20
Apr  1 22:39:54 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:39:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:39:54 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 22:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,943.199951,0.480000,1,1
Apr  1 22:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.199951,1972.199951,1.400000,2,2
Apr  1 22:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.199951,3124.199951,2.400000,4,4
Apr  1 22:39:54 2021 - DEBUG    ddtr max_ndms:		1965
Apr  1 22:39:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:39:54 2021 - DEBUG         ndms[0]:		1965
Apr  1 22:39:54 2021 - DEBUG         ndms[1]:		735
Apr  1 22:39:54 2021 - DEBUG         ndms[2]:		480
Apr  1 22:39:54 2021 - DEBUG    ddtr maxshift:		49040
Apr  1 22:39:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:39:54 2021 - DEBUG    ddtr max_ndms:		1965
Apr  1 22:39:54 2021 - DEBUG    t_processed size:	3
Apr  1 22:39:54 2021 - DEBUG    t_processed elements:
Apr  1 22:39:54 2021 - DEBUG         t_processed[0][0]:	263360
Apr  1 22:39:54 2021 - DEBUG         t_processed[1][0]:	131680
Apr  1 22:39:54 2021 - DEBUG         t_processed[2][0]:	65840
Apr  1 22:39:54 2021 - DEBUG    power:			2.000000
Apr  1 22:39:54 2021 - NOTICE   Finished. 1
Apr  1 22:39:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:39:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:39:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:39:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:39:54 2021 - NOTICE   	DDTR Binning 	72.826498
Apr  1 22:39:54 2021 - NOTICE   	DDTR Corner_Turn 	55.686687
Apr  1 22:39:54 2021 - NOTICE   	DDTR Dedispersion 	2718.413010
Apr  1 22:39:54 2021 - NOTICE   	DDTR Host_To_Device 	1675.909532
Apr  1 22:39:54 2021 - NOTICE   	DDTR total 	4522.949127
Apr  1 22:39:54 2021 - NOTICE   	Total total 	4523.044922
Apr  1 22:39:54 2021 - NOTICE   	Processed telescope time:	16855.039597
Apr  1 22:39:54 2021 - NOTICE    
Apr  1 22:39:54 2021 - NOTICE   	Real-time speed-up factor:	3.726481
Apr  1 22:39:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:39:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:39:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:39:55 2021 - NOTICE   Checked for devices.
Apr  1 22:39:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:39:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:39:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:39:55 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:39:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:39:55 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:39:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:39:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:39:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:39:55 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:39:55 2021 - DEBUG    Driver version:		11010
Apr  1 22:39:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:39:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:39:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:39:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:39:55 2021 - NOTICE   Calculating strategy.
Apr  1 22:39:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Apr  1 22:39:55 2021 - DEBUG    Range:	0 MAXSHIFT:	5339 Scrunch value:	1
Apr  1 22:39:55 2021 - DEBUG    Maximum dispersive delay:	 5.467136(s).
Apr  1 22:39:55 2021 - DEBUG    Diagonal DM:	1232.580300
Apr  1 22:39:55 2021 - DEBUG    In 2
Apr  1 22:39:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:39:55 2021 - NOTICE   Calculating strategy.
Apr  1 22:39:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Apr  1 22:39:55 2021 - DEBUG    Range:	0 MAXSHIFT:	5339 Scrunch value:	1
Apr  1 22:39:55 2021 - DEBUG    Maximum dispersive delay:	 5.467136(s).
