Apr  1 22:34:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:34:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 22:34:58 2021 - NOTICE   Checked for devices.
Apr  1 22:34:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:34:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:34:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:34:58 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:35:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:35:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:35:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:35:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:35:03 2021 - DEBUG    Driver version:		11010
Apr  1 22:35:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:35:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:35:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:35:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:35:03 2021 - NOTICE   Calculating strategy.
Apr  1 22:35:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Apr  1 22:35:03 2021 - DEBUG    Range:	1 MAXSHIFT:	3160 Scrunch value:	2
Apr  1 22:35:03 2021 - DEBUG    Maximum dispersive delay:	 3.235840(s).
Apr  1 22:35:03 2021 - DEBUG    Diagonal DM:	547.121247
Apr  1 22:35:03 2021 - DEBUG    In 1
Apr  1 22:35:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:35:03 2021 - NOTICE   Calculating strategy.
Apr  1 22:35:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Apr  1 22:35:03 2021 - DEBUG    Range:	1 MAXSHIFT:	3160 Scrunch value:	2
Apr  1 22:35:03 2021 - DEBUG    Maximum dispersive delay:	 3.235840(s).
Apr  1 22:35:03 2021 - DEBUG    Diagonal DM:	547.121247
Apr  1 22:35:03 2021 - DEBUG    In 1
Apr  1 22:35:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:35:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:35:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:35:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:35:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:35:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:35:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:35:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:35:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:35:03 2021 - DEBUG    Driver version:		11010
Apr  1 22:35:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:35:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:35:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:35:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:35:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:35:03 2021 - DEBUG    az_start:		0.000000
Apr  1 22:35:03 2021 - DEBUG    za_start:		0.000000
Apr  1 22:35:03 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:35:03 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:35:03 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:35:03 2021 - DEBUG    tsamp:			0.001024
Apr  1 22:35:03 2021 - DEBUG    refdm:			0.000000
Apr  1 22:35:03 2021 - DEBUG    period:			0.000000
Apr  1 22:35:03 2021 - DEBUG    fch1:			1765.000000
Apr  1 22:35:03 2021 - DEBUG    foff:			-0.839844
Apr  1 22:35:03 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:35:03 2021 - DEBUG    telescope_id:		0
Apr  1 22:35:03 2021 - DEBUG    machine_id:		0
Apr  1 22:35:03 2021 - DEBUG    data_type:		0
Apr  1 22:35:03 2021 - DEBUG    barycentric:		0
Apr  1 22:35:03 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:35:03 2021 - DEBUG    nbits:			8
Apr  1 22:35:03 2021 - DEBUG    nsamples:		19531
Apr  1 22:35:03 2021 - DEBUG    nchans:			512
Apr  1 22:35:03 2021 - DEBUG    nifs:			0
Apr  1 22:35:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:35:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:35:03 2021 - DEBUG    rawdatafile:		
Apr  1 22:35:03 2021 - DEBUG    source_name:		
Apr  1 22:35:03 2021 - DEBUG    N:			0
Apr  1 22:35:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:35:03 2021 - DEBUG    Optimization settings:
Apr  1 22:35:03 2021 - DEBUG    		UNROLL:			4
Apr  1 22:35:03 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:35:03 2021 - DEBUG    		SDIVINT:		10
Apr  1 22:35:03 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:35:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:35:03 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 22:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000000,1.600000,1,1
Apr  1 22:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3180.000000,4.000000,2,2
Apr  1 22:35:03 2021 - DEBUG    ddtr max_ndms:		1275
Apr  1 22:35:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:35:03 2021 - DEBUG         ndms[0]:		1275
Apr  1 22:35:03 2021 - DEBUG         ndms[1]:		285
Apr  1 22:35:03 2021 - DEBUG    ddtr maxshift:		3160
Apr  1 22:35:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:35:03 2021 - DEBUG    ddtr max_ndms:		1275
Apr  1 22:35:03 2021 - DEBUG    t_processed size:	2
Apr  1 22:35:03 2021 - DEBUG    t_processed elements:
Apr  1 22:35:03 2021 - DEBUG         t_processed[0][0]:	16320
Apr  1 22:35:03 2021 - DEBUG         t_processed[1][0]:	8160
Apr  1 22:35:03 2021 - DEBUG    power:			2.000000
Apr  1 22:35:03 2021 - NOTICE   Pipeline is ready.
Apr  1 22:35:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:35:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:35:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:35:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:35:03 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 22:35:03 2021 - DEBUG    Signal width [samples]:		39
Apr  1 22:35:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:35:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:35:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:35:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:35:03 2021 - DEBUG    Optimization settings:
Apr  1 22:35:03 2021 - DEBUG    		UNROLL:			4
Apr  1 22:35:03 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:35:03 2021 - DEBUG    		SDIVINT:		10
Apr  1 22:35:03 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:35:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:35:03 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 22:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000000,1.600000,1,1
Apr  1 22:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3180.000000,4.000000,2,2
Apr  1 22:35:03 2021 - DEBUG    ddtr max_ndms:		1275
Apr  1 22:35:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:35:03 2021 - DEBUG         ndms[0]:		1275
Apr  1 22:35:03 2021 - DEBUG         ndms[1]:		285
Apr  1 22:35:03 2021 - DEBUG    ddtr maxshift:		3160
Apr  1 22:35:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:35:03 2021 - DEBUG    ddtr max_ndms:		1275
Apr  1 22:35:03 2021 - DEBUG    t_processed size:	2
Apr  1 22:35:03 2021 - DEBUG    t_processed elements:
Apr  1 22:35:03 2021 - DEBUG         t_processed[0][0]:	16320
Apr  1 22:35:03 2021 - DEBUG         t_processed[1][0]:	8160
Apr  1 22:35:03 2021 - DEBUG    power:			2.000000
Apr  1 22:35:03 2021 - NOTICE   Finished. 1
Apr  1 22:35:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:35:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:35:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:35:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:35:03 2021 - NOTICE   	DDTR Binning 	0.371904
Apr  1 22:35:03 2021 - NOTICE   	DDTR Corner_Turn 	0.378848
Apr  1 22:35:03 2021 - NOTICE   	DDTR Dedispersion 	10.642784
Apr  1 22:35:03 2021 - NOTICE   	DDTR Host_To_Device 	13.214112
Apr  1 22:35:03 2021 - NOTICE   	DDTR total 	24.679808
Apr  1 22:35:03 2021 - NOTICE   	Total total 	24.754433
Apr  1 22:35:03 2021 - NOTICE   	Processed telescope time:	16711.679459
Apr  1 22:35:03 2021 - NOTICE    
Apr  1 22:35:03 2021 - NOTICE   	Real-time speed-up factor:	675.098463
Apr  1 22:35:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:35:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:35:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:35:03 2021 - NOTICE   Checked for devices.
Apr  1 22:35:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:35:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:35:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:35:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:35:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:35:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:35:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:35:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:35:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:35:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:35:03 2021 - DEBUG    Driver version:		11010
Apr  1 22:35:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:35:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:35:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:35:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:35:03 2021 - NOTICE   Calculating strategy.
Apr  1 22:35:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1965
Apr  1 22:35:03 2021 - DEBUG    Range:	2 MAXSHIFT:	48840 Scrunch value:	4
Apr  1 22:35:03 2021 - DEBUG    Maximum dispersive delay:	 3.125760(s).
Apr  1 22:35:03 2021 - DEBUG    Diagonal DM:	271.892883
Apr  1 22:35:03 2021 - DEBUG    In 2
Apr  1 22:35:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:35:04 2021 - NOTICE   Calculating strategy.
Apr  1 22:35:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1965
Apr  1 22:35:04 2021 - DEBUG    Range:	2 MAXSHIFT:	48840 Scrunch value:	4
Apr  1 22:35:04 2021 - DEBUG    Maximum dispersive delay:	 3.125760(s).
Apr  1 22:35:04 2021 - DEBUG    Diagonal DM:	271.892883
Apr  1 22:35:04 2021 - DEBUG    In 2
Apr  1 22:35:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:35:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:35:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:35:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:35:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:35:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:35:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:35:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:35:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:35:04 2021 - DEBUG    Driver version:		11010
Apr  1 22:35:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:35:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:35:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:35:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:35:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:35:04 2021 - DEBUG    az_start:		0.000000
Apr  1 22:35:04 2021 - DEBUG    za_start:		0.000000
Apr  1 22:35:04 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:35:04 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:35:04 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:35:04 2021 - DEBUG    tsamp:			0.000064
Apr  1 22:35:04 2021 - DEBUG    refdm:			0.000000
Apr  1 22:35:04 2021 - DEBUG    period:			0.000000
Apr  1 22:35:04 2021 - DEBUG    fch1:			1710.000000
Apr  1 22:35:04 2021 - DEBUG    foff:			-0.097656
Apr  1 22:35:04 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:35:04 2021 - DEBUG    telescope_id:		0
Apr  1 22:35:04 2021 - DEBUG    machine_id:		0
Apr  1 22:35:04 2021 - DEBUG    data_type:		0
Apr  1 22:35:04 2021 - DEBUG    barycentric:		0
Apr  1 22:35:04 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:35:04 2021 - DEBUG    nbits:			8
Apr  1 22:35:04 2021 - DEBUG    nsamples:		312500
Apr  1 22:35:04 2021 - DEBUG    nchans:			4096
Apr  1 22:35:04 2021 - DEBUG    nifs:			0
Apr  1 22:35:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:35:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:35:04 2021 - DEBUG    rawdatafile:		
Apr  1 22:35:04 2021 - DEBUG    source_name:		
Apr  1 22:35:04 2021 - DEBUG    N:			0
Apr  1 22:35:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:35:04 2021 - DEBUG    Optimization settings:
Apr  1 22:35:04 2021 - DEBUG    		UNROLL:			4
Apr  1 22:35:04 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:35:04 2021 - DEBUG    		SDIVINT:		10
Apr  1 22:35:04 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:35:04 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:35:04 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 22:35:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,943.199951,0.480000,1,1
Apr  1 22:35:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.199951,1972.199951,1.400000,2,2
Apr  1 22:35:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.199951,3124.199951,2.400000,4,4
Apr  1 22:35:04 2021 - DEBUG    ddtr max_ndms:		1965
Apr  1 22:35:04 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:35:04 2021 - DEBUG         ndms[0]:		1965
Apr  1 22:35:04 2021 - DEBUG         ndms[1]:		735
Apr  1 22:35:04 2021 - DEBUG         ndms[2]:		480
Apr  1 22:35:04 2021 - DEBUG    ddtr maxshift:		48840
Apr  1 22:35:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:35:04 2021 - DEBUG    ddtr max_ndms:		1965
Apr  1 22:35:04 2021 - DEBUG    t_processed size:	3
Apr  1 22:35:04 2021 - DEBUG    t_processed elements:
Apr  1 22:35:04 2021 - DEBUG         t_processed[0][0]:	263520
Apr  1 22:35:04 2021 - DEBUG         t_processed[1][0]:	131760
Apr  1 22:35:04 2021 - DEBUG         t_processed[2][0]:	65880
Apr  1 22:35:04 2021 - DEBUG    power:			2.000000
Apr  1 22:35:04 2021 - NOTICE   Pipeline is ready.
Apr  1 22:35:04 2021 - NOTICE   Pipeline running over next chunk.
imum number of DM-trials: 1890;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159834112 bytes = 152.430 MB;
DDTR output size:  319668224 bytes = 304.859 MB;
Total memory required: 479502336 bytes = 457.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4560, 0
CORNER TURN!
19511 4096
32 8
609 512
Performed CT: 0.002706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.944549
CT Device memory bandwidth in GB/s: 176.966729

NOTICE: 0.000000	718.200012	0.380000	1890

Amount of telescope time processed: 0.000000

371.093750
0.021259
128
lineshift:	148
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	4560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.171299 (GPU estimate)
Amount of telescope time processed: 4.669440
Number of samples processed: 4560
Real-time speedup factor: 27.259031
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 16320;
maxshift: 3160
Number of time samples + maxshift: 19480;
Number of channels: 512
Maximum number of DM-trials: 1275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19947520 bytes = 19.023 MB;
DDTR output size:  99348000 bytes = 94.746 MB;
Total memory required: 119295520 bytes = 113.769 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16320, 0
CORNER TURN!
19480 512
32 8
608 64
Performed CT: 0.000360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 276.584634
CT Device memory bandwidth in GB/s: 165.950781

NOTICE: 0.000000	2040.000000	1.600000	1275

Amount of telescope time processed: 0.000000

1562.500000
0.000993
39
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.000000	3180.000000	4.000000	285

Amount of telescope time processed: 0.000000
timesamples: 19480

1953.125000
0.000993
45
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0247544 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 16320
Real-time speedup factor: 675.098450
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	381 MB.
NOTICE: Output memory needed:	763 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	381 MB.
NOTICE: Output memory needed:	763 MB.


Memory allocation for the DDTR
Number of time samples: 263520;
maxshift: 48840
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 1965;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263520, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.722845
CT Device memory bandwidth in GB/s: 137.833707

NOTICE: 0.000000	943.199951	0.480000	1965

Amount of telescope time procApr  1 22:35:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:35:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:35:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:35:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:35:09 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 22:35:09 2021 - DEBUG    Signal width [samples]:		625
Apr  1 22:35:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:35:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:35:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:35:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:35:09 2021 - DEBUG    Optimization settings:
Apr  1 22:35:09 2021 - DEBUG    		UNROLL:			4
Apr  1 22:35:09 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:35:09 2021 - DEBUG    		SDIVINT:		10
Apr  1 22:35:09 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:35:09 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:35:09 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 22:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,943.199951,0.480000,1,1
Apr  1 22:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.199951,1972.199951,1.400000,2,2
Apr  1 22:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.199951,3124.199951,2.400000,4,4
Apr  1 22:35:09 2021 - DEBUG    ddtr max_ndms:		1965
Apr  1 22:35:09 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:35:09 2021 - DEBUG         ndms[0]:		1965
Apr  1 22:35:09 2021 - DEBUG         ndms[1]:		735
Apr  1 22:35:09 2021 - DEBUG         ndms[2]:		480
Apr  1 22:35:09 2021 - DEBUG    ddtr maxshift:		48840
Apr  1 22:35:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:35:09 2021 - DEBUG    ddtr max_ndms:		1965
Apr  1 22:35:09 2021 - DEBUG    t_processed size:	3
Apr  1 22:35:09 2021 - DEBUG    t_processed elements:
Apr  1 22:35:09 2021 - DEBUG         t_processed[0][0]:	263520
Apr  1 22:35:09 2021 - DEBUG         t_processed[1][0]:	131760
Apr  1 22:35:09 2021 - DEBUG         t_processed[2][0]:	65880
Apr  1 22:35:09 2021 - DEBUG    power:			2.000000
Apr  1 22:35:09 2021 - NOTICE   Finished. 2
Apr  1 22:35:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:35:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:35:09 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:35:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:35:09 2021 - NOTICE   	DDTR Binning 	73.193346
Apr  1 22:35:09 2021 - NOTICE   	DDTR Corner_Turn 	55.711742
Apr  1 22:35:09 2021 - NOTICE   	DDTR Dedispersion 	2877.827164
Apr  1 22:35:09 2021 - NOTICE   	DDTR Host_To_Device 	1677.708071
Apr  1 22:35:09 2021 - NOTICE   	DDTR total 	4684.568207
Apr  1 22:35:09 2021 - NOTICE   	Total total 	4684.660645
Apr  1 22:35:09 2021 - NOTICE   	Processed telescope time:	16865.280151
Apr  1 22:35:09 2021 - NOTICE    
Apr  1 22:35:09 2021 - NOTICE   	Real-time speed-up factor:	3.600107
Apr  1 22:35:09 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:35:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:35:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:35:09 2021 - NOTICE   Checked for devices.
Apr  1 22:35:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:35:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:35:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:35:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:35:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:35:09 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:35:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:35:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:35:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:35:09 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:35:09 2021 - DEBUG    Driver version:		11010
Apr  1 22:35:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:35:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:35:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:35:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:35:09 2021 - NOTICE   Calculating strategy.
Apr  1 22:35:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Apr  1 22:35:09 2021 - DEBUG    Range:	0 MAXSHIFT:	5299 Scrunch value:	1
Apr  1 22:35:09 2021 - DEBUG    Maximum dispersive delay:	 5.426176(s).
Apr  1 22:35:09 2021 - DEBUG    Diagonal DM:	1232.580300
Apr  1 22:35:09 2021 - DEBUG    In 2
Apr  1 22:35:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:35:09 2021 - NOTICE   Calculating strategy.
Apr  1 22:35:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Apr  1 22:35:09 2021 - DEBUG    Range:	0 MAXSHIFT:	5299 Scrunch value:	1
Apr  1 22:35:09 2021 - DEBUG    Maximum dispersive delay:	 5.426176(s).
Apr  1 22:35:09 2021 - DEBUG    Diagonal DM:	1232.580300
Apr  1 22:35:09 2021 - DEBUG    In 2
