Apr  2 00:34:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:34:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:34:58 2021 - NOTICE   Checked for devices.
Apr  2 00:34:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:34:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:34:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:34:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:35:02 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:35:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:35:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:35:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:35:02 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:35:02 2021 - DEBUG    Driver version:		11010
Apr  2 00:35:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:35:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:35:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:35:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:35:02 2021 - NOTICE   Calculating strategy.
Apr  2 00:35:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  2 00:35:02 2021 - DEBUG    Range:	1 MAXSHIFT:	3456 Scrunch value:	2
Apr  2 00:35:02 2021 - DEBUG    Maximum dispersive delay:	 3.538944(s).
Apr  2 00:35:02 2021 - DEBUG    Diagonal DM:	547.121247
Apr  2 00:35:02 2021 - DEBUG    In 1
Apr  2 00:35:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:35:02 2021 - NOTICE   Calculating strategy.
Apr  2 00:35:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  2 00:35:02 2021 - DEBUG    Range:	1 MAXSHIFT:	3456 Scrunch value:	2
Apr  2 00:35:02 2021 - DEBUG    Maximum dispersive delay:	 3.538944(s).
Apr  2 00:35:02 2021 - DEBUG    Diagonal DM:	547.121247
Apr  2 00:35:02 2021 - DEBUG    In 1
Apr  2 00:35:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:35:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:35:02 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:35:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:35:02 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:35:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:35:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:35:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:35:02 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:35:02 2021 - DEBUG    Driver version:		11010
Apr  2 00:35:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:35:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:35:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:35:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:35:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:35:02 2021 - DEBUG    az_start:		0.000000
Apr  2 00:35:02 2021 - DEBUG    za_start:		0.000000
Apr  2 00:35:02 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:35:02 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:35:02 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:35:02 2021 - DEBUG    tsamp:			0.001024
Apr  2 00:35:02 2021 - DEBUG    refdm:			0.000000
Apr  2 00:35:02 2021 - DEBUG    period:			0.000000
Apr  2 00:35:02 2021 - DEBUG    fch1:			1765.000000
Apr  2 00:35:02 2021 - DEBUG    foff:			-0.839844
Apr  2 00:35:02 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:35:02 2021 - DEBUG    telescope_id:		0
Apr  2 00:35:02 2021 - DEBUG    machine_id:		0
Apr  2 00:35:02 2021 - DEBUG    data_type:		0
Apr  2 00:35:02 2021 - DEBUG    barycentric:		0
Apr  2 00:35:02 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:35:02 2021 - DEBUG    nbits:			8
Apr  2 00:35:02 2021 - DEBUG    nsamples:		19531
Apr  2 00:35:02 2021 - DEBUG    nchans:			512
Apr  2 00:35:02 2021 - DEBUG    nifs:			0
Apr  2 00:35:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:35:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:35:02 2021 - DEBUG    rawdatafile:		
Apr  2 00:35:02 2021 - DEBUG    source_name:		
Apr  2 00:35:02 2021 - DEBUG    N:			0
Apr  2 00:35:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:35:02 2021 - DEBUG    Optimization settings:
Apr  2 00:35:02 2021 - DEBUG    		UNROLL:			4
Apr  2 00:35:02 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:35:02 2021 - DEBUG    		SDIVINT:		16
Apr  2 00:35:02 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:35:02 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:35:02 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 00:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,1.600000,1,1
Apr  2 00:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3168.000000,4.000000,2,2
Apr  2 00:35:02 2021 - DEBUG    ddtr max_ndms:		1280
Apr  2 00:35:02 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:35:02 2021 - DEBUG         ndms[0]:		1280
Apr  2 00:35:02 2021 - DEBUG         ndms[1]:		280
Apr  2 00:35:02 2021 - DEBUG    ddtr maxshift:		3456
Apr  2 00:35:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:35:02 2021 - DEBUG    ddtr max_ndms:		1280
Apr  2 00:35:02 2021 - DEBUG    t_processed size:	2
Apr  2 00:35:02 2021 - DEBUG    t_processed elements:
Apr  2 00:35:02 2021 - DEBUG         t_processed[0][0]:	15872
Apr  2 00:35:02 2021 - DEBUG         t_processed[1][0]:	7936
Apr  2 00:35:02 2021 - DEBUG    power:			2.000000
Apr  2 00:35:02 2021 - NOTICE   Pipeline is ready.
Apr  2 00:35:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:35:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:35:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:35:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:35:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:35:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:35:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:35:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:35:02 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 00:35:02 2021 - DEBUG    Signal width [samples]:		39
Apr  2 00:35:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:35:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:35:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:35:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:35:02 2021 - DEBUG    Optimization settings:
Apr  2 00:35:02 2021 - DEBUG    		UNROLL:			4
Apr  2 00:35:02 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:35:02 2021 - DEBUG    		SDIVINT:		16
Apr  2 00:35:02 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:35:02 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:35:02 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 00:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,1.600000,1,1
Apr  2 00:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3168.000000,4.000000,2,2
Apr  2 00:35:02 2021 - DEBUG    ddtr max_ndms:		1280
Apr  2 00:35:02 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:35:02 2021 - DEBUG         ndms[0]:		1280
Apr  2 00:35:02 2021 - DEBUG         ndms[1]:		280
Apr  2 00:35:02 2021 - DEBUG    ddtr maxshift:		3456
Apr  2 00:35:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:35:02 2021 - DEBUG    ddtr max_ndms:		1280
Apr  2 00:35:02 2021 - DEBUG    t_processed size:	2
Apr  2 00:35:02 2021 - DEBUG    t_processed elements:
Apr  2 00:35:02 2021 - DEBUG         t_processed[0][0]:	15872
Apr  2 00:35:02 2021 - DEBUG         t_processed[1][0]:	7936
Apr  2 00:35:02 2021 - DEBUG    power:			2.000000
Apr  2 00:35:02 2021 - NOTICE   Finished. 1
Apr  2 00:35:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:35:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:35:02 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:35:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:35:02 2021 - NOTICE   	DDTR Binning 	0.366624
Apr  2 00:35:02 2021 - NOTICE   	DDTR Corner_Turn 	0.358848
Apr  2 00:35:02 2021 - NOTICE   	DDTR Dedispersion 	8.462912
Apr  2 00:35:02 2021 - NOTICE   	DDTR Host_To_Device 	13.096800
Apr  2 00:35:02 2021 - NOTICE   	DDTR total 	22.354752
Apr  2 00:35:02 2021 - NOTICE   	Total total 	22.428513
Apr  2 00:35:02 2021 - NOTICE   	Processed telescope time:	16252.927780
Apr  2 00:35:02 2021 - NOTICE    
Apr  2 00:35:02 2021 - NOTICE   	Real-time speed-up factor:	724.654733
Apr  2 00:35:02 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:35:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:35:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:35:02 2021 - NOTICE   Checked for devices.
Apr  2 00:35:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:35:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:35:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:35:02 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:35:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:35:02 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:35:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:35:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:35:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:35:02 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:35:02 2021 - DEBUG    Driver version:		11010
Apr  2 00:35:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:35:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:35:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:35:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:35:02 2021 - NOTICE   Calculating strategy.
Apr  2 00:35:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  2 00:35:02 2021 - DEBUG    Range:	2 MAXSHIFT:	49792 Scrunch value:	4
Apr  2 00:35:02 2021 - DEBUG    Maximum dispersive delay:	 3.186688(s).
Apr  2 00:35:02 2021 - DEBUG    Diagonal DM:	271.892883
Apr  2 00:35:02 2021 - DEBUG    In 2
Apr  2 00:35:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:35:03 2021 - NOTICE   Calculating strategy.
Apr  2 00:35:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  2 00:35:03 2021 - DEBUG    Range:	2 MAXSHIFT:	49792 Scrunch value:	4
Apr  2 00:35:03 2021 - DEBUG    Maximum dispersive delay:	 3.186688(s).
Apr  2 00:35:03 2021 - DEBUG    Diagonal DM:	271.892883
Apr  2 00:35:03 2021 - DEBUG    In 2
Apr  2 00:35:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:35:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:35:03 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:35:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:35:03 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:35:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:35:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:35:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:35:03 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:35:03 2021 - DEBUG    Driver version:		11010
Apr  2 00:35:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:35:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:35:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:35:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:35:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:35:03 2021 - DEBUG    az_start:		0.000000
Apr  2 00:35:03 2021 - DEBUG    za_start:		0.000000
Apr  2 00:35:03 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:35:03 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:35:03 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:35:03 2021 - DEBUG    tsamp:			0.000064
Apr  2 00:35:03 2021 - DEBUG    refdm:			0.000000
Apr  2 00:35:03 2021 - DEBUG    period:			0.000000
Apr  2 00:35:03 2021 - DEBUG    fch1:			1710.000000
Apr  2 00:35:03 2021 - DEBUG    foff:			-0.097656
Apr  2 00:35:03 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:35:03 2021 - DEBUG    telescope_id:		0
Apr  2 00:35:03 2021 - DEBUG    machine_id:		0
Apr  2 00:35:03 2021 - DEBUG    data_type:		0
Apr  2 00:35:03 2021 - DEBUG    barycentric:		0
Apr  2 00:35:03 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:35:03 2021 - DEBUG    nbits:			8
Apr  2 00:35:03 2021 - DEBUG    nsamples:		312500
Apr  2 00:35:03 2021 - DEBUG    nchans:			4096
Apr  2 00:35:03 2021 - DEBUG    nifs:			0
Apr  2 00:35:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:35:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:35:03 2021 - DEBUG    rawdatafile:		
Apr  2 00:35:03 2021 - DEBUG    source_name:		
Apr  2 00:35:03 2021 - DEBUG    N:			0
Apr  2 00:35:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:35:03 2021 - DEBUG    Optimization settings:
Apr  2 00:35:03 2021 - DEBUG    		UNROLL:			4
Apr  2 00:35:03 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:35:03 2021 - DEBUG    		SDIVINT:		16
Apr  2 00:35:03 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:35:03 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:35:03 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 00:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.480000,1,1
Apr  2 00:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,2004.800049,1.400000,2,2
Apr  2 00:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2004.800049,3156.800049,2.400000,4,4
Apr  2 00:35:03 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 00:35:03 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:35:03 2021 - DEBUG         ndms[0]:		1960
Apr  2 00:35:03 2021 - DEBUG         ndms[1]:		760
Apr  2 00:35:03 2021 - DEBUG         ndms[2]:		480
Apr  2 00:35:03 2021 - DEBUG    ddtr maxshift:		49792
Apr  2 00:35:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:35:03 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 00:35:03 2021 - DEBUG    t_processed size:	3
Apr  2 00:35:03 2021 - DEBUG    t_processed elements:
Apr  2 00:35:03 2021 - DEBUG         t_processed[0][0]:	262656
Apr  2 00:35:03 2021 - DEBUG         t_processed[1][0]:	131328
Apr  2 00:35:03 2021 - DEBUG         t_processed[2][0]:	65664
Apr  2 00:35:03 2021 - DEBUG    power:			2.000000
Apr  2 00:35:03 2021 - NOTICE   Pipeline is ready.
Apr  2 00:35:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:35:06 2021 - NOTICE   Pipeline running over next chunk.
750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4480, 0
CORNER TURN!
19440 4096
32 8
607 512
Performed CT: 0.002693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.481747
CT Device memory bandwidth in GB/s: 177.289048

NOTICE: 0.000000	714.399963	0.380000	1880

Amount of telescope time processed: 0.000000

371.093750
0.021259
337
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	4480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133066 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 4480
Real-time speedup factor: 34.475529
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 15872;
maxshift: 3456
Number of time samples + maxshift: 19328;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19791872 bytes = 18.875 MB;
DDTR output size:  98959360 bytes = 94.375 MB;
Total memory required: 118751232 bytes = 113.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15872, 0
CORNER TURN!
19328 512
32 8
604 64
Performed CT: 0.000341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.237451
CT Device memory bandwidth in GB/s: 174.142470

NOTICE: 0.000000	2048.000000	1.600000	1280

Amount of telescope time processed: 0.000000

1562.500000
0.000993
90
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	3168.000000	4.000000	280

Amount of telescope time processed: 0.000000
timesamples: 19328

1953.125000
0.000993
105
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0224285 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 15872
Real-time speedup factor: 724.654724
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	389 MB.
NOTICE: Output memory needed:	778 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	389 MB.
NOTICE: Output memory needed:	778 MB.


Memory allocation for the DDTR
Number of time samples: 262656;
maxshift: 49792
Number of time samples + maxshift: 312448;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5119148032 bytes = 4882.000 MB;
Total memory required: 7678722048 bytes = 7323.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262656, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.316962
CT Device memory bandwidth in GB/s: 138.190177

NOTICE: 0.000000	940.799988	0.480000	1960

Amount of telescope time processed: 0.000000

7500.000000
0.000998
322
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


Apr  2 00:35:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:35:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:35:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:35:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:35:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:35:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:35:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:35:06 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 00:35:06 2021 - DEBUG    Signal width [samples]:		625
Apr  2 00:35:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:35:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:35:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:35:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:35:06 2021 - DEBUG    Optimization settings:
Apr  2 00:35:06 2021 - DEBUG    		UNROLL:			4
Apr  2 00:35:06 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:35:06 2021 - DEBUG    		SDIVINT:		16
Apr  2 00:35:06 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:35:06 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:35:06 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 00:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.480000,1,1
Apr  2 00:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,2004.800049,1.400000,2,2
Apr  2 00:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2004.800049,3156.800049,2.400000,4,4
Apr  2 00:35:06 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 00:35:06 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:35:06 2021 - DEBUG         ndms[0]:		1960
Apr  2 00:35:06 2021 - DEBUG         ndms[1]:		760
Apr  2 00:35:06 2021 - DEBUG         ndms[2]:		480
Apr  2 00:35:06 2021 - DEBUG    ddtr maxshift:		49792
Apr  2 00:35:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:35:06 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 00:35:06 2021 - DEBUG    t_processed size:	3
Apr  2 00:35:06 2021 - DEBUG    t_processed elements:
Apr  2 00:35:06 2021 - DEBUG         t_processed[0][0]:	262656
Apr  2 00:35:06 2021 - DEBUG         t_processed[1][0]:	131328
Apr  2 00:35:06 2021 - DEBUG         t_processed[2][0]:	65664
Apr  2 00:35:06 2021 - DEBUG    power:			2.000000
Apr  2 00:35:06 2021 - NOTICE   Finished. 1
Apr  2 00:35:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:35:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:35:06 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:35:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:35:06 2021 - NOTICE   	DDTR Binning 	72.867775
Apr  2 00:35:06 2021 - NOTICE   	DDTR Corner_Turn 	55.584766
Apr  2 00:35:06 2021 - NOTICE   	DDTR Dedispersion 	1970.752068
Apr  2 00:35:06 2021 - NOTICE   	DDTR Host_To_Device 	1676.152196
Apr  2 00:35:06 2021 - NOTICE   	DDTR total 	3775.472260
Apr  2 00:35:06 2021 - NOTICE   	Total total 	3775.576416
Apr  2 00:35:06 2021 - NOTICE   	Processed telescope time:	16809.984207
Apr  2 00:35:06 2021 - NOTICE    
Apr  2 00:35:06 2021 - NOTICE   	Real-time speed-up factor:	4.452296
Apr  2 00:35:06 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:35:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:35:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:35:07 2021 - NOTICE   Checked for devices.
Apr  2 00:35:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:35:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:35:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:35:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:35:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:35:07 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:35:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:35:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:35:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:35:07 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:35:07 2021 - DEBUG    Driver version:		11010
Apr  2 00:35:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:35:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:35:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:35:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:35:07 2021 - NOTICE   Calculating strategy.
Apr  2 00:35:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 00:35:07 2021 - DEBUG    Range:	0 MAXSHIFT:	5581 Scrunch value:	1
Apr  2 00:35:07 2021 - DEBUG    Maximum dispersive delay:	 5.714944(s).
Apr  2 00:35:07 2021 - DEBUG    Diagonal DM:	1232.580300
Apr  2 00:35:07 2021 - DEBUG    In 2
Apr  2 00:35:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:35:07 2021 - NOTICE   Calculating strategy.
Apr  2 00:35:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 00:35:07 2021 - DEBUG    Range:	0 MAXSHIFT:	5581 Scrunch value:	1
Apr  2 00:35:07 2021 - DEBUG    Maximum dispersive delay:	 5.714944(s).
Apr  2 00:35:07 2021 - DEBUG    Diagonal DM:	1232.580300
