Apr  2 02:01:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:01:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:01:37 2021 - NOTICE   Checked for devices.
Apr  2 02:01:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:01:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:01:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:01:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:01:41 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:01:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:01:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:01:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:01:41 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:01:41 2021 - DEBUG    Driver version:		11010
Apr  2 02:01:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:01:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:01:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:01:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:01:41 2021 - NOTICE   Calculating strategy.
Apr  2 02:01:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Apr  2 02:01:41 2021 - DEBUG    Range:	1 MAXSHIFT:	3840 Scrunch value:	2
Apr  2 02:01:41 2021 - DEBUG    Maximum dispersive delay:	 3.932160(s).
Apr  2 02:01:41 2021 - DEBUG    Diagonal DM:	547.121247
Apr  2 02:01:41 2021 - DEBUG    In 1
Apr  2 02:01:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:01:41 2021 - NOTICE   Calculating strategy.
Apr  2 02:01:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Apr  2 02:01:41 2021 - DEBUG    Range:	1 MAXSHIFT:	3840 Scrunch value:	2
Apr  2 02:01:41 2021 - DEBUG    Maximum dispersive delay:	 3.932160(s).
Apr  2 02:01:41 2021 - DEBUG    Diagonal DM:	547.121247
Apr  2 02:01:41 2021 - DEBUG    In 1
Apr  2 02:01:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:01:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:01:41 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:01:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:01:41 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:01:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:01:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:01:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:01:41 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:01:41 2021 - DEBUG    Driver version:		11010
Apr  2 02:01:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:01:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:01:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:01:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:01:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:01:41 2021 - DEBUG    az_start:		0.000000
Apr  2 02:01:41 2021 - DEBUG    za_start:		0.000000
Apr  2 02:01:41 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:01:41 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:01:41 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:01:41 2021 - DEBUG    tsamp:			0.001024
Apr  2 02:01:41 2021 - DEBUG    refdm:			0.000000
Apr  2 02:01:41 2021 - DEBUG    period:			0.000000
Apr  2 02:01:41 2021 - DEBUG    fch1:			1765.000000
Apr  2 02:01:41 2021 - DEBUG    foff:			-0.839844
Apr  2 02:01:41 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:01:41 2021 - DEBUG    telescope_id:		0
Apr  2 02:01:41 2021 - DEBUG    machine_id:		0
Apr  2 02:01:41 2021 - DEBUG    data_type:		0
Apr  2 02:01:41 2021 - DEBUG    barycentric:		0
Apr  2 02:01:41 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:01:41 2021 - DEBUG    nbits:			8
Apr  2 02:01:41 2021 - DEBUG    nsamples:		19531
Apr  2 02:01:41 2021 - DEBUG    nchans:			512
Apr  2 02:01:41 2021 - DEBUG    nifs:			0
Apr  2 02:01:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:01:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:01:41 2021 - DEBUG    rawdatafile:		
Apr  2 02:01:41 2021 - DEBUG    source_name:		
Apr  2 02:01:41 2021 - DEBUG    N:			0
Apr  2 02:01:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:01:41 2021 - DEBUG    Optimization settings:
Apr  2 02:01:41 2021 - DEBUG    		UNROLL:			4
Apr  2 02:01:41 2021 - DEBUG    		SNUMREG:		8
Apr  2 02:01:41 2021 - DEBUG    		SDIVINT:		16
Apr  2 02:01:41 2021 - DEBUG    		SDIVINDM:		60
Apr  2 02:01:41 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:01:41 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 02:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.600000,1,1
Apr  2 02:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3312.000000,4.000000,2,2
Apr  2 02:01:41 2021 - DEBUG    ddtr max_ndms:		1320
Apr  2 02:01:41 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:01:41 2021 - DEBUG         ndms[0]:		1320
Apr  2 02:01:41 2021 - DEBUG         ndms[1]:		300
Apr  2 02:01:41 2021 - DEBUG    ddtr maxshift:		3840
Apr  2 02:01:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:01:41 2021 - DEBUG    ddtr max_ndms:		1320
Apr  2 02:01:41 2021 - DEBUG    t_processed size:	2
Apr  2 02:01:41 2021 - DEBUG    t_processed elements:
Apr  2 02:01:41 2021 - DEBUG         t_processed[0][0]:	15360
Apr  2 02:01:41 2021 - DEBUG         t_processed[1][0]:	7680
Apr  2 02:01:41 2021 - DEBUG    power:			2.000000
Apr  2 02:01:41 2021 - NOTICE   Pipeline is ready.
Apr  2 02:01:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:01:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:01:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:01:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:01:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:01:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:01:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:01:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:01:41 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 02:01:41 2021 - DEBUG    Signal width [samples]:		39
Apr  2 02:01:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:01:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:01:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:01:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:01:41 2021 - DEBUG    Optimization settings:
Apr  2 02:01:41 2021 - DEBUG    		UNROLL:			4
Apr  2 02:01:41 2021 - DEBUG    		SNUMREG:		8
Apr  2 02:01:41 2021 - DEBUG    		SDIVINT:		16
Apr  2 02:01:41 2021 - DEBUG    		SDIVINDM:		60
Apr  2 02:01:41 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:01:41 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 02:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.600000,1,1
Apr  2 02:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3312.000000,4.000000,2,2
Apr  2 02:01:41 2021 - DEBUG    ddtr max_ndms:		1320
Apr  2 02:01:41 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:01:41 2021 - DEBUG         ndms[0]:		1320
Apr  2 02:01:41 2021 - DEBUG         ndms[1]:		300
Apr  2 02:01:41 2021 - DEBUG    ddtr maxshift:		3840
Apr  2 02:01:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:01:41 2021 - DEBUG    ddtr max_ndms:		1320
Apr  2 02:01:41 2021 - DEBUG    t_processed size:	2
Apr  2 02:01:41 2021 - DEBUG    t_processed elements:
Apr  2 02:01:41 2021 - DEBUG         t_processed[0][0]:	15360
Apr  2 02:01:41 2021 - DEBUG         t_processed[1][0]:	7680
Apr  2 02:01:41 2021 - DEBUG    power:			2.000000
Apr  2 02:01:41 2021 - NOTICE   Finished. 1
Apr  2 02:01:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:01:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:01:41 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:01:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:01:41 2021 - NOTICE   	DDTR Binning 	0.365184
Apr  2 02:01:41 2021 - NOTICE   	DDTR Corner_Turn 	0.357952
Apr  2 02:01:41 2021 - NOTICE   	DDTR Dedispersion 	5.868992
Apr  2 02:01:41 2021 - NOTICE   	DDTR Host_To_Device 	13.018464
Apr  2 02:01:41 2021 - NOTICE   	DDTR total 	19.683008
Apr  2 02:01:41 2021 - NOTICE   	Total total 	19.759457
Apr  2 02:01:41 2021 - NOTICE   	Processed telescope time:	15728.639603
Apr  2 02:01:41 2021 - NOTICE    
Apr  2 02:01:41 2021 - NOTICE   	Real-time speed-up factor:	796.005674
Apr  2 02:01:41 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:01:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:01:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:01:41 2021 - NOTICE   Checked for devices.
Apr  2 02:01:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:01:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:01:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:01:41 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:01:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:01:41 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:01:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:01:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:01:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:01:41 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:01:41 2021 - DEBUG    Driver version:		11010
Apr  2 02:01:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:01:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:01:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:01:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:01:41 2021 - NOTICE   Calculating strategy.
Apr  2 02:01:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  2 02:01:41 2021 - DEBUG    Range:	2 MAXSHIFT:	50432 Scrunch value:	4
Apr  2 02:01:41 2021 - DEBUG    Maximum dispersive delay:	 3.227648(s).
Apr  2 02:01:41 2021 - DEBUG    Diagonal DM:	271.892883
Apr  2 02:01:41 2021 - DEBUG    In 2
Apr  2 02:01:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:01:42 2021 - NOTICE   Calculating strategy.
Apr  2 02:01:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  2 02:01:42 2021 - DEBUG    Range:	2 MAXSHIFT:	50432 Scrunch value:	4
Apr  2 02:01:42 2021 - DEBUG    Maximum dispersive delay:	 3.227648(s).
Apr  2 02:01:42 2021 - DEBUG    Diagonal DM:	271.892883
Apr  2 02:01:42 2021 - DEBUG    In 2
Apr  2 02:01:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:01:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:01:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:01:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:01:42 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:01:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:01:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:01:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:01:42 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:01:42 2021 - DEBUG    Driver version:		11010
Apr  2 02:01:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:01:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:01:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:01:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:01:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:01:42 2021 - DEBUG    az_start:		0.000000
Apr  2 02:01:42 2021 - DEBUG    za_start:		0.000000
Apr  2 02:01:42 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:01:42 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:01:42 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:01:42 2021 - DEBUG    tsamp:			0.000064
Apr  2 02:01:42 2021 - DEBUG    refdm:			0.000000
Apr  2 02:01:42 2021 - DEBUG    period:			0.000000
Apr  2 02:01:42 2021 - DEBUG    fch1:			1710.000000
Apr  2 02:01:42 2021 - DEBUG    foff:			-0.097656
Apr  2 02:01:42 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:01:42 2021 - DEBUG    telescope_id:		0
Apr  2 02:01:42 2021 - DEBUG    machine_id:		0
Apr  2 02:01:42 2021 - DEBUG    data_type:		0
Apr  2 02:01:42 2021 - DEBUG    barycentric:		0
Apr  2 02:01:42 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:01:42 2021 - DEBUG    nbits:			8
Apr  2 02:01:42 2021 - DEBUG    nsamples:		312500
Apr  2 02:01:42 2021 - DEBUG    nchans:			4096
Apr  2 02:01:42 2021 - DEBUG    nifs:			0
Apr  2 02:01:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:01:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:01:42 2021 - DEBUG    rawdatafile:		
Apr  2 02:01:42 2021 - DEBUG    source_name:		
Apr  2 02:01:42 2021 - DEBUG    N:			0
Apr  2 02:01:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:01:42 2021 - DEBUG    Optimization settings:
Apr  2 02:01:42 2021 - DEBUG    		UNROLL:			4
Apr  2 02:01:42 2021 - DEBUG    		SNUMREG:		8
Apr  2 02:01:42 2021 - DEBUG    		SDIVINT:		16
Apr  2 02:01:42 2021 - DEBUG    		SDIVINDM:		60
Apr  2 02:01:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:01:42 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 02:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,950.399963,0.480000,1,1
Apr  2 02:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.399963,2042.399902,1.400000,2,2
Apr  2 02:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2042.399902,3194.399902,2.400000,4,4
Apr  2 02:01:42 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 02:01:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:01:42 2021 - DEBUG         ndms[0]:		1980
Apr  2 02:01:42 2021 - DEBUG         ndms[1]:		780
Apr  2 02:01:42 2021 - DEBUG         ndms[2]:		480
Apr  2 02:01:42 2021 - DEBUG    ddtr maxshift:		50432
Apr  2 02:01:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:01:42 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 02:01:42 2021 - DEBUG    t_processed size:	3
Apr  2 02:01:42 2021 - DEBUG    t_processed elements:
Apr  2 02:01:42 2021 - DEBUG         t_processed[0][0]:	261120
Apr  2 02:01:42 2021 - DEBUG         t_processed[1][0]:	130560
Apr  2 02:01:42 2021 - DEBUG         t_processed[2][0]:	65280
Apr  2 02:01:42 2021 - DEBUG    power:			2.000000
Apr  2 02:01:42 2021 - NOTICE   Pipeline is ready.
Apr  2 02:01:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:01:45 2021 - NOTICE   Pipeline running over next chunk.
672 MB;
Total memory required: 479207424 bytes = 457.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 0
CORNER TURN!
19499 4096
32 8
609 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.938316
CT Device memory bandwidth in GB/s: 177.562990

NOTICE: 0.000000	729.599976	0.380000	1920

Amount of telescope time processed: 0.000000

371.093750
0.021259
495
lineshift:	719
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	4096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126619 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 4096
Real-time speedup factor: 33.125324
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 3840
Number of time samples + maxshift: 19200;
Number of channels: 512
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19660800 bytes = 18.750 MB;
DDTR output size:  101376000 bytes = 96.680 MB;
Total memory required: 121036800 bytes = 115.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
19200 512
32 8
600 64
Performed CT: 0.000339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.331733
CT Device memory bandwidth in GB/s: 174.199040

NOTICE: 0.000000	2112.000000	1.600000	1320

Amount of telescope time processed: 0.000000

1562.500000
0.000993
121
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3312.000000	4.000000	300

Amount of telescope time processed: 0.000000
timesamples: 19200

1953.125000
0.000993
144
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0197595 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 15360
Real-time speedup factor: 796.005615
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	394 MB.
NOTICE: Output memory needed:	788 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	394 MB.
NOTICE: Output memory needed:	788 MB.


Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 50432
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055526 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.823526
CT Device memory bandwidth in GB/s: 137.894115

NOTICE: 0.000000	950.399963	0.480000	1980

Amount of telescope time processed: 0.000000

7500.000000
0.000998
471
lineshift:	695
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.
Apr  2 02:01:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:01:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:01:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:01:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:01:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:01:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:01:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:01:45 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 02:01:45 2021 - DEBUG    Signal width [samples]:		625
Apr  2 02:01:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:01:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:01:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:01:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:01:45 2021 - DEBUG    Optimization settings:
Apr  2 02:01:45 2021 - DEBUG    		UNROLL:			4
Apr  2 02:01:45 2021 - DEBUG    		SNUMREG:		8
Apr  2 02:01:45 2021 - DEBUG    		SDIVINT:		16
Apr  2 02:01:45 2021 - DEBUG    		SDIVINDM:		60
Apr  2 02:01:45 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:01:45 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 02:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,950.399963,0.480000,1,1
Apr  2 02:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.399963,2042.399902,1.400000,2,2
Apr  2 02:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2042.399902,3194.399902,2.400000,4,4
Apr  2 02:01:45 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 02:01:45 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:01:45 2021 - DEBUG         ndms[0]:		1980
Apr  2 02:01:45 2021 - DEBUG         ndms[1]:		780
Apr  2 02:01:45 2021 - DEBUG         ndms[2]:		480
Apr  2 02:01:45 2021 - DEBUG    ddtr maxshift:		50432
Apr  2 02:01:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:01:45 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 02:01:45 2021 - DEBUG    t_processed size:	3
Apr  2 02:01:45 2021 - DEBUG    t_processed elements:
Apr  2 02:01:45 2021 - DEBUG         t_processed[0][0]:	261120
Apr  2 02:01:45 2021 - DEBUG         t_processed[1][0]:	130560
Apr  2 02:01:45 2021 - DEBUG         t_processed[2][0]:	65280
Apr  2 02:01:45 2021 - DEBUG    power:			2.000000
Apr  2 02:01:45 2021 - NOTICE   Finished. 1
Apr  2 02:01:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:01:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:01:45 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:01:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:01:45 2021 - NOTICE   	DDTR Binning 	72.842878
Apr  2 02:01:45 2021 - NOTICE   	DDTR Corner_Turn 	55.546207
Apr  2 02:01:45 2021 - NOTICE   	DDTR Dedispersion 	1396.474747
Apr  2 02:01:45 2021 - NOTICE   	DDTR Host_To_Device 	1672.482412
Apr  2 02:01:45 2021 - NOTICE   	DDTR total 	3197.462097
Apr  2 02:01:45 2021 - NOTICE   	Total total 	3197.565430
Apr  2 02:01:45 2021 - NOTICE   	Processed telescope time:	16711.679459
Apr  2 02:01:45 2021 - NOTICE    
Apr  2 02:01:45 2021 - NOTICE   	Real-time speed-up factor:	5.226376
Apr  2 02:01:45 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:01:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:01:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:01:45 2021 - NOTICE   Checked for devices.
Apr  2 02:01:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:01:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:01:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:01:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:01:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:01:45 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:01:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:01:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:01:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:01:45 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:01:45 2021 - DEBUG    Driver version:		11010
Apr  2 02:01:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:01:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:01:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:01:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:01:45 2021 - NOTICE   Calculating strategy.
Apr  2 02:01:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 02:01:45 2021 - DEBUG    Range:	0 MAXSHIFT:	5709 Scrunch value:	1
Apr  2 02:01:45 2021 - DEBUG    Maximum dispersive delay:	 5.846016(s).
Apr  2 02:01:45 2021 - DEBUG    Diagonal DM:	1232.580300
Apr  2 02:01:45 2021 - DEBUG    In 2
Apr  2 02:01:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:01:45 2021 - NOTICE   Calculating strategy.
Apr  2 02:01:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 02:01:45 2021 - DEBUG    Range:	0 MAXSHIFT:	5709 Scrunch value:	1
Apr  2 02:01:45 2021 - DEBUG    Maximum dispersive delay:	 5.846016(s).
Apr  2 02:01:45 2021 - DEBUG    Diagonal DM:	1232.580300
