Apr  2 00:27:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:27:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:27:30 2021 - NOTICE   Checked for devices.
Apr  2 00:27:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:27:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:27:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:27:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:27:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:27:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:27:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:27:35 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:27:35 2021 - DEBUG    Driver version:		11010
Apr  2 00:27:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:27:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:27:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:27:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:27:35 2021 - NOTICE   Calculating strategy.
Apr  2 00:27:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  2 00:27:35 2021 - DEBUG    Range:	1 MAXSHIFT:	3240 Scrunch value:	2
Apr  2 00:27:35 2021 - DEBUG    Maximum dispersive delay:	 3.317760(s).
Apr  2 00:27:35 2021 - DEBUG    Diagonal DM:	547.121247
Apr  2 00:27:35 2021 - DEBUG    In 1
Apr  2 00:27:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:27:35 2021 - NOTICE   Calculating strategy.
Apr  2 00:27:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  2 00:27:35 2021 - DEBUG    Range:	1 MAXSHIFT:	3240 Scrunch value:	2
Apr  2 00:27:35 2021 - DEBUG    Maximum dispersive delay:	 3.317760(s).
Apr  2 00:27:35 2021 - DEBUG    Diagonal DM:	547.121247
Apr  2 00:27:35 2021 - DEBUG    In 1
Apr  2 00:27:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:27:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:27:35 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:27:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:27:35 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:27:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:27:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:27:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:27:35 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:27:35 2021 - DEBUG    Driver version:		11010
Apr  2 00:27:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:27:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:27:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:27:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:27:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:27:35 2021 - DEBUG    az_start:		0.000000
Apr  2 00:27:35 2021 - DEBUG    za_start:		0.000000
Apr  2 00:27:35 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:27:35 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:27:35 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:27:35 2021 - DEBUG    tsamp:			0.001024
Apr  2 00:27:35 2021 - DEBUG    refdm:			0.000000
Apr  2 00:27:35 2021 - DEBUG    period:			0.000000
Apr  2 00:27:35 2021 - DEBUG    fch1:			1765.000000
Apr  2 00:27:35 2021 - DEBUG    foff:			-0.839844
Apr  2 00:27:35 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:27:35 2021 - DEBUG    telescope_id:		0
Apr  2 00:27:35 2021 - DEBUG    machine_id:		0
Apr  2 00:27:35 2021 - DEBUG    data_type:		0
Apr  2 00:27:35 2021 - DEBUG    barycentric:		0
Apr  2 00:27:35 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:27:35 2021 - DEBUG    nbits:			8
Apr  2 00:27:35 2021 - DEBUG    nsamples:		19531
Apr  2 00:27:35 2021 - DEBUG    nchans:			512
Apr  2 00:27:35 2021 - DEBUG    nifs:			0
Apr  2 00:27:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:27:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:27:35 2021 - DEBUG    rawdatafile:		
Apr  2 00:27:35 2021 - DEBUG    source_name:		
Apr  2 00:27:35 2021 - DEBUG    N:			0
Apr  2 00:27:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:27:35 2021 - DEBUG    Optimization settings:
Apr  2 00:27:35 2021 - DEBUG    		UNROLL:			4
Apr  2 00:27:35 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:27:35 2021 - DEBUG    		SDIVINT:		10
Apr  2 00:27:35 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:27:35 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:27:35 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 00:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,1.600000,1,1
Apr  2 00:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3168.000000,4.000000,2,2
Apr  2 00:27:35 2021 - DEBUG    ddtr max_ndms:		1280
Apr  2 00:27:35 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:27:35 2021 - DEBUG         ndms[0]:		1280
Apr  2 00:27:35 2021 - DEBUG         ndms[1]:		280
Apr  2 00:27:35 2021 - DEBUG    ddtr maxshift:		3240
Apr  2 00:27:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:27:35 2021 - DEBUG    ddtr max_ndms:		1280
Apr  2 00:27:35 2021 - DEBUG    t_processed size:	2
Apr  2 00:27:35 2021 - DEBUG    t_processed elements:
Apr  2 00:27:35 2021 - DEBUG         t_processed[0][0]:	16080
Apr  2 00:27:35 2021 - DEBUG         t_processed[1][0]:	8040
Apr  2 00:27:35 2021 - DEBUG    power:			2.000000
Apr  2 00:27:35 2021 - NOTICE   Pipeline is ready.
Apr  2 00:27:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:27:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:27:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:27:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:27:35 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 00:27:35 2021 - DEBUG    Signal width [samples]:		39
Apr  2 00:27:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:27:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:27:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:27:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:27:35 2021 - DEBUG    Optimization settings:
Apr  2 00:27:35 2021 - DEBUG    		UNROLL:			4
Apr  2 00:27:35 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:27:35 2021 - DEBUG    		SDIVINT:		10
Apr  2 00:27:35 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:27:35 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:27:35 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 00:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,1.600000,1,1
Apr  2 00:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3168.000000,4.000000,2,2
Apr  2 00:27:35 2021 - DEBUG    ddtr max_ndms:		1280
Apr  2 00:27:35 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:27:35 2021 - DEBUG         ndms[0]:		1280
Apr  2 00:27:35 2021 - DEBUG         ndms[1]:		280
Apr  2 00:27:35 2021 - DEBUG    ddtr maxshift:		3240
Apr  2 00:27:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:27:35 2021 - DEBUG    ddtr max_ndms:		1280
Apr  2 00:27:35 2021 - DEBUG    t_processed size:	2
Apr  2 00:27:35 2021 - DEBUG    t_processed elements:
Apr  2 00:27:35 2021 - DEBUG         t_processed[0][0]:	16080
Apr  2 00:27:35 2021 - DEBUG         t_processed[1][0]:	8040
Apr  2 00:27:35 2021 - DEBUG    power:			2.000000
Apr  2 00:27:35 2021 - NOTICE   Finished. 1
Apr  2 00:27:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:27:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:27:35 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:27:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:27:35 2021 - NOTICE   	DDTR Binning 	0.369216
Apr  2 00:27:35 2021 - NOTICE   	DDTR Corner_Turn 	0.368832
Apr  2 00:27:35 2021 - NOTICE   	DDTR Dedispersion 	6.103680
Apr  2 00:27:35 2021 - NOTICE   	DDTR Host_To_Device 	13.096320
Apr  2 00:27:35 2021 - NOTICE   	DDTR total 	20.010784
Apr  2 00:27:35 2021 - NOTICE   	Total total 	20.088448
Apr  2 00:27:35 2021 - NOTICE   	Processed telescope time:	16465.919495
Apr  2 00:27:35 2021 - NOTICE    
Apr  2 00:27:35 2021 - NOTICE   	Real-time speed-up factor:	819.671079
Apr  2 00:27:35 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:27:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:27:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:27:35 2021 - NOTICE   Checked for devices.
Apr  2 00:27:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:27:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:27:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:27:35 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:27:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:27:35 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:27:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:27:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:27:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:27:35 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:27:35 2021 - DEBUG    Driver version:		11010
Apr  2 00:27:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:27:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:27:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:27:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:27:35 2021 - NOTICE   Calculating strategy.
Apr  2 00:27:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  2 00:27:35 2021 - DEBUG    Range:	2 MAXSHIFT:	49560 Scrunch value:	4
Apr  2 00:27:35 2021 - DEBUG    Maximum dispersive delay:	 3.171840(s).
Apr  2 00:27:35 2021 - DEBUG    Diagonal DM:	271.892883
Apr  2 00:27:35 2021 - DEBUG    In 2
Apr  2 00:27:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:27:36 2021 - NOTICE   Calculating strategy.
Apr  2 00:27:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  2 00:27:36 2021 - DEBUG    Range:	2 MAXSHIFT:	49560 Scrunch value:	4
Apr  2 00:27:36 2021 - DEBUG    Maximum dispersive delay:	 3.171840(s).
Apr  2 00:27:36 2021 - DEBUG    Diagonal DM:	271.892883
Apr  2 00:27:36 2021 - DEBUG    In 2
Apr  2 00:27:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:27:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:27:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:27:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:27:36 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:27:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:27:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:27:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:27:36 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:27:36 2021 - DEBUG    Driver version:		11010
Apr  2 00:27:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:27:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:27:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:27:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:27:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:27:36 2021 - DEBUG    az_start:		0.000000
Apr  2 00:27:36 2021 - DEBUG    za_start:		0.000000
Apr  2 00:27:36 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:27:36 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:27:36 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:27:36 2021 - DEBUG    tsamp:			0.000064
Apr  2 00:27:36 2021 - DEBUG    refdm:			0.000000
Apr  2 00:27:36 2021 - DEBUG    period:			0.000000
Apr  2 00:27:36 2021 - DEBUG    fch1:			1710.000000
Apr  2 00:27:36 2021 - DEBUG    foff:			-0.097656
Apr  2 00:27:36 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:27:36 2021 - DEBUG    telescope_id:		0
Apr  2 00:27:36 2021 - DEBUG    machine_id:		0
Apr  2 00:27:36 2021 - DEBUG    data_type:		0
Apr  2 00:27:36 2021 - DEBUG    barycentric:		0
Apr  2 00:27:36 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:27:36 2021 - DEBUG    nbits:			8
Apr  2 00:27:36 2021 - DEBUG    nsamples:		312500
Apr  2 00:27:36 2021 - DEBUG    nchans:			4096
Apr  2 00:27:36 2021 - DEBUG    nifs:			0
Apr  2 00:27:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:27:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:27:36 2021 - DEBUG    rawdatafile:		
Apr  2 00:27:36 2021 - DEBUG    source_name:		
Apr  2 00:27:36 2021 - DEBUG    N:			0
Apr  2 00:27:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:27:36 2021 - DEBUG    Optimization settings:
Apr  2 00:27:36 2021 - DEBUG    		UNROLL:			4
Apr  2 00:27:36 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:27:36 2021 - DEBUG    		SDIVINT:		10
Apr  2 00:27:36 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:27:36 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:27:36 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 00:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.480000,1,1
Apr  2 00:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,2004.800049,1.400000,2,2
Apr  2 00:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2004.800049,3156.800049,2.400000,4,4
Apr  2 00:27:36 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 00:27:36 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:27:36 2021 - DEBUG         ndms[0]:		1960
Apr  2 00:27:36 2021 - DEBUG         ndms[1]:		760
Apr  2 00:27:36 2021 - DEBUG         ndms[2]:		480
Apr  2 00:27:36 2021 - DEBUG    ddtr maxshift:		49560
Apr  2 00:27:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:27:36 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 00:27:36 2021 - DEBUG    t_processed size:	3
Apr  2 00:27:36 2021 - DEBUG    t_processed elements:
Apr  2 00:27:36 2021 - DEBUG         t_processed[0][0]:	262560
Apr  2 00:27:36 2021 - DEBUG         t_processed[1][0]:	131280
Apr  2 00:27:36 2021 - DEBUG         t_processed[2][0]:	65640
Apr  2 00:27:36 2021 - DEBUG    power:			2.000000
Apr  2 00:27:36 2021 - NOTICE   Pipeline is ready.
Apr  2 00:27:36 2021 - NOTICE   Pipeline running over next chunk.
um number of DM-trials: 1880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4560, 0
CORNER TURN!
19512 4096
32 8
609 512
Performed CT: 0.002705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.049195
CT Device memory bandwidth in GB/s: 177.029517

NOTICE: 0.000000	714.399963	0.380000	1880

Amount of telescope time processed: 0.000000

371.093750
0.021259
325
lineshift:	425
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	4560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168858 (GPU estimate)
Amount of telescope time processed: 4.669440
Number of samples processed: 4560
Real-time speedup factor: 27.653011
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 16080;
maxshift: 3240
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  98918400 bytes = 94.336 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16080, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 280.465116
CT Device memory bandwidth in GB/s: 168.279070

NOTICE: 0.000000	2048.000000	1.600000	1280

Amount of telescope time processed: 0.000000

1562.500000
0.000993
78
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	3168.000000	4.000000	280

Amount of telescope time processed: 0.000000
timesamples: 19320

1953.125000
0.000993
93
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0200884 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 16080
Real-time speedup factor: 819.671082
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	387 MB.
NOTICE: Output memory needed:	774 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	387 MB.
NOTICE: Output memory needed:	774 MB.


Memory allocation for the DDTR
Number of time samples: 262560;
maxshift: 49560
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5113774080 bytes = 4876.875 MB;
Total memory required: 7670661120 bytes = 7315.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262560, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.560684
CT Device memory bandwidth in GB/s: 137.736410

NOTICE: 0.000000	940.799988	0.480000	1960

Amount of telescope time procApr  2 00:27:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:27:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:27:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:27:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:27:42 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 00:27:42 2021 - DEBUG    Signal width [samples]:		625
Apr  2 00:27:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:27:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:27:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:27:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:27:42 2021 - DEBUG    Optimization settings:
Apr  2 00:27:42 2021 - DEBUG    		UNROLL:			4
Apr  2 00:27:42 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:27:42 2021 - DEBUG    		SDIVINT:		10
Apr  2 00:27:42 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:27:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:27:42 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 00:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.480000,1,1
Apr  2 00:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,2004.800049,1.400000,2,2
Apr  2 00:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2004.800049,3156.800049,2.400000,4,4
Apr  2 00:27:42 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 00:27:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:27:42 2021 - DEBUG         ndms[0]:		1960
Apr  2 00:27:42 2021 - DEBUG         ndms[1]:		760
Apr  2 00:27:42 2021 - DEBUG         ndms[2]:		480
Apr  2 00:27:42 2021 - DEBUG    ddtr maxshift:		49560
Apr  2 00:27:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:27:42 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 00:27:42 2021 - DEBUG    t_processed size:	3
Apr  2 00:27:42 2021 - DEBUG    t_processed elements:
Apr  2 00:27:42 2021 - DEBUG         t_processed[0][0]:	262560
Apr  2 00:27:42 2021 - DEBUG         t_processed[1][0]:	131280
Apr  2 00:27:42 2021 - DEBUG         t_processed[2][0]:	65640
Apr  2 00:27:42 2021 - DEBUG    power:			2.000000
Apr  2 00:27:42 2021 - NOTICE   Finished. 2
Apr  2 00:27:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:27:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:27:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:27:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:27:42 2021 - NOTICE   	DDTR Binning 	73.166656
Apr  2 00:27:42 2021 - NOTICE   	DDTR Corner_Turn 	55.705471
Apr  2 00:27:42 2021 - NOTICE   	DDTR Dedispersion 	4806.386520
Apr  2 00:27:42 2021 - NOTICE   	DDTR Host_To_Device 	1674.137929
Apr  2 00:27:42 2021 - NOTICE   	DDTR total 	6609.525269
Apr  2 00:27:42 2021 - NOTICE   	Total total 	6609.621094
Apr  2 00:27:42 2021 - NOTICE   	Processed telescope time:	16803.840637
Apr  2 00:27:42 2021 - NOTICE    
Apr  2 00:27:42 2021 - NOTICE   	Real-time speed-up factor:	2.542330
Apr  2 00:27:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:27:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:27:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:27:43 2021 - NOTICE   Checked for devices.
Apr  2 00:27:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:27:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:27:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:27:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:27:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:27:43 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:27:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:27:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:27:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:27:43 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:27:43 2021 - DEBUG    Driver version:		11010
Apr  2 00:27:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:27:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:27:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:27:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:27:43 2021 - NOTICE   Calculating strategy.
Apr  2 00:27:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 00:27:43 2021 - DEBUG    Range:	0 MAXSHIFT:	5573 Scrunch value:	1
Apr  2 00:27:43 2021 - DEBUG    Maximum dispersive delay:	 5.706752(s).
Apr  2 00:27:43 2021 - DEBUG    Diagonal DM:	1232.580300
Apr  2 00:27:43 2021 - DEBUG    In 2
Apr  2 00:27:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:27:43 2021 - NOTICE   Calculating strategy.
Apr  2 00:27:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 00:27:43 2021 - DEBUG    Range:	0 MAXSHIFT:	5573 Scrunch value:	1
Apr  2 00:27:43 2021 - DEBUG    Maximum dispersive delay:	 5.706752(s).
Apr  2 00:27:43 2021 - DEBUG    Diagonal DM:	1232.580300
Apr  2 00:27:43 2021 - DEBUG    In 2
