Apr  2 01:16:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:16:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 01:16:29 2021 - NOTICE   Checked for devices.
Apr  2 01:16:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:16:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:16:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:16:29 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:16:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:16:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:16:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:16:30 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:16:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:16:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:16:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:16:30 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:16:30 2021 - DEBUG    Driver version:		11010
Apr  2 01:16:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:16:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:16:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:16:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 01:16:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:16:30 2021 - DEBUG    az_start:		0.000000
Apr  2 01:16:30 2021 - DEBUG    za_start:		0.000000
Apr  2 01:16:30 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:16:30 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:16:30 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:16:30 2021 - DEBUG    tsamp:			0.000064
Apr  2 01:16:30 2021 - DEBUG    refdm:			0.000000
Apr  2 01:16:30 2021 - DEBUG    period:			0.000000
Apr  2 01:16:30 2021 - DEBUG    fch1:			507.500000
Apr  2 01:16:30 2021 - DEBUG    foff:			-0.032959
Apr  2 01:16:30 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:16:30 2021 - DEBUG    telescope_id:		0
Apr  2 01:16:30 2021 - DEBUG    machine_id:		0
Apr  2 01:16:30 2021 - DEBUG    data_type:		0
Apr  2 01:16:30 2021 - DEBUG    barycentric:		0
Apr  2 01:16:30 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:16:30 2021 - DEBUG    nbits:			8
Apr  2 01:16:30 2021 - DEBUG    nsamples:		312500
Apr  2 01:16:30 2021 - DEBUG    nchans:			4096
Apr  2 01:16:30 2021 - DEBUG    nifs:			0
Apr  2 01:16:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:16:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:16:30 2021 - DEBUG    rawdatafile:		
Apr  2 01:16:30 2021 - DEBUG    source_name:		
Apr  2 01:16:30 2021 - DEBUG    N:			0
Apr  2 01:16:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:16:30 2021 - DEBUG    Optimization settings:
Apr  2 01:16:30 2021 - DEBUG    		UNROLL:			4
Apr  2 01:16:30 2021 - DEBUG    		SNUMREG:		4
Apr  2 01:16:30 2021 - DEBUG    		SDIVINT:		8
Apr  2 01:16:30 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:16:30 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:16:30 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 01:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.900002,0.041000,1,1
Apr  2 01:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.900002,143.500000,0.082000,2,2
Apr  2 01:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.500000,239.500000,0.120000,4,4
Apr  2 01:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.500000,429.500000,0.200000,8,8
Apr  2 01:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.500000,860.000000,0.410000,16,16
Apr  2 01:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.000000,980.000000,1.200000,32,32
Apr  2 01:16:30 2021 - DEBUG    ddtr max_ndms:		1900
Apr  2 01:16:30 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:16:30 2021 - DEBUG         ndms[0]:		1900
Apr  2 01:16:30 2021 - DEBUG         ndms[1]:		800
Apr  2 01:16:30 2021 - DEBUG         ndms[2]:		800
Apr  2 01:16:30 2021 - DEBUG         ndms[3]:		950
Apr  2 01:16:30 2021 - DEBUG         ndms[4]:		1050
Apr  2 01:16:30 2021 - DEBUG         ndms[5]:		100
Apr  2 01:16:30 2021 - DEBUG    ddtr maxshift:		213056
Apr  2 01:16:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:16:30 2021 - DEBUG    ddtr max_ndms:		1900
Apr  2 01:16:30 2021 - DEBUG    t_processed size:	6
Apr  2 01:16:30 2021 - DEBUG    t_processed elements:
Apr  2 01:16:30 2021 - DEBUG         t_processed[0][0]:	98304
Apr  2 01:16:30 2021 - DEBUG         t_processed[1][0]:	49152
Apr  2 01:16:30 2021 - DEBUG         t_processed[2][0]:	24576
Apr  2 01:16:30 2021 - DEBUG         t_processed[3][0]:	12288
Apr  2 01:16:30 2021 - DEBUG         t_processed[4][0]:	6144
Apr  2 01:16:30 2021 - DEBUG         t_processed[5][0]:	3072
Apr  2 01:16:30 2021 - DEBUG    power:			2.000000
Apr  2 01:16:30 2021 - NOTICE   Pipeline is ready.
Apr  2 01:16:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:16:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:16:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:16:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:16:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:16:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:16:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:16:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:16:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:16:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:16:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:16:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:16:34 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 01:16:34 2021 - DEBUG    Signal width [samples]:		625
Apr  2 01:16:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:16:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:16:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:16:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:16:34 2021 - DEBUG    Optimization settings:
Apr  2 01:16:34 2021 - DEBUG    		UNROLL:			4
Apr  2 01:16:34 2021 - DEBUG    		SNUMREG:		4
Apr  2 01:16:34 2021 - DEBUG    		SDIVINT:		8
Apr  2 01:16:34 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:16:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:16:34 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 01:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.900002,0.041000,1,1
Apr  2 01:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.900002,143.500000,0.082000,2,2
Apr  2 01:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.500000,239.500000,0.120000,4,4
Apr  2 01:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.500000,429.500000,0.200000,8,8
Apr  2 01:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.500000,860.000000,0.410000,16,16
Apr  2 01:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.000000,980.000000,1.200000,32,32
Apr  2 01:16:34 2021 - DEBUG    ddtr max_ndms:		1900
Apr  2 01:16:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:16:34 2021 - DEBUG         ndms[0]:		1900
Apr  2 01:16:34 2021 - DEBUG         ndms[1]:		800
Apr  2 01:16:34 2021 - DEBUG         ndms[2]:		800
Apr  2 01:16:34 2021 - DEBUG         ndms[3]:		950
Apr  2 01:16:34 2021 - DEBUG         ndms[4]:		1050
Apr  2 01:16:34 2021 - DEBUG         ndms[5]:		100
Apr  2 01:16:34 2021 - DEBUG    ddtr maxshift:		213056
Apr  2 01:16:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:16:34 2021 - DEBUG    ddtr max_ndms:		1900
Apr  2 01:16:34 2021 - DEBUG    t_processed size:	6
Apr  2 01:16:34 2021 - DEBUG    t_processed elements:
Apr  2 01:16:34 2021 - DEBUG         t_processed[0][0]:	98304
Apr  2 01:16:34 2021 - DEBUG         t_processed[1][0]:	49152
Apr  2 01:16:34 2021 - DEBUG         t_processed[2][0]:	24576
Apr  2 01:16:34 2021 - DEBUG         t_processed[3][0]:	12288
Apr  2 01:16:34 2021 - DEBUG         t_processed[4][0]:	6144
Apr  2 01:16:34 2021 - DEBUG         t_processed[5][0]:	3072
Apr  2 01:16:34 2021 - DEBUG    power:			2.000000
Apr  2 01:16:34 2021 - NOTICE   Finished. 2
Apr  2 01:16:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:16:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:16:34 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:16:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:16:34 2021 - NOTICE   	DDTR Binning 	186.395996
Apr  2 01:16:34 2021 - NOTICE   	DDTR Corner_Turn 	55.552769
Apr  2 01:16:34 2021 - NOTICE   	DDTR Dedispersion 	1776.606301
Apr  2 01:16:34 2021 - NOTICE   	DDTR Host_To_Device 	1670.501800
Apr  2 01:16:34 2021 - NOTICE   	DDTR total 	3689.255238
Apr  2 01:16:34 2021 - NOTICE   	Total total 	3689.392578
Apr  2 01:16:34 2021 - NOTICE   	Processed telescope time:	6291.456223
Apr  2 01:16:34 2021 - NOTICE    
Apr  2 01:16:34 2021 - NOTICE   	Real-time speed-up factor:	1.705282
Apr  2 01:16:34 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:16:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:16:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:16:34 2021 - NOTICE   Checked for devices.
Apr  2 01:16:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:16:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:16:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:16:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:16:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:16:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:16:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:16:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:16:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:16:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:16:34 2021 - DEBUG    Driver version:		11010
Apr  2 01:16:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:16:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:16:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:16:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:16:34 2021 - NOTICE   Calculating strategy.
Apr  2 01:16:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Apr  2 01:16:34 2021 - DEBUG    Range:	0 MAXSHIFT:	15053 Scrunch value:	1
Apr  2 01:16:34 2021 - DEBUG    Maximum dispersive delay:	 15.414272(s).
Apr  2 01:16:34 2021 - DEBUG    Diagonal DM:	206.377233
Apr  2 01:16:34 2021 - DEBUG    In 2
Apr  2 01:16:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:16:34 2021 - NOTICE   Calculating strategy.
Apr  2 01:16:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Apr  2 01:16:34 2021 - DEBUG    Range:	0 MAXSHIFT:	15053 Scrunch value:	1
Apr  2 01:16:34 2021 - DEBUG    Maximum dispersive delay:	 15.414272(s).
Apr  2 01:16:34 2021 - DEBUG    Diagonal DM:	206.377233
Apr  2 01:16:34 2021 - DEBUG    In 2
Apr  2 01:16:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:16:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:16:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:16:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:16:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:16:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:16:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:16:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:16:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:16:34 2021 - DEBUG    Driver version:		11010
Apr  2 01:16:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:16:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:16:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:16:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:16:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:16:34 2021 - DEBUG    az_start:		0.000000
Apr  2 01:16:34 2021 - DEBUG    za_start:		0.000000
Apr  2 01:16:34 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:16:34 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:16:34 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:16:34 2021 - DEBUG    tsamp:			0.001024
Apr  2 01:16:34 2021 - DEBUG    refdm:			0.000000
Apr  2 01:16:34 2021 - DEBUG    period:			0.000000
Apr  2 01:16:34 2021 - DEBUG    fch1:			402.500000
Apr  2 01:16:34 2021 - DEBUG    foff:			-0.025635
Apr  2 01:16:34 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:16:34 2021 - DEBUG    telescope_id:		0
Apr  2 01:16:34 2021 - DEBUG    machine_id:		0
Apr  2 01:16:34 2021 - DEBUG    data_type:		0
Apr  2 01:16:34 2021 - DEBUG    barycentric:		0
Apr  2 01:16:34 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:16:34 2021 - DEBUG    nbits:			8
Apr  2 01:16:34 2021 - DEBUG    nsamples:		19531
Apr  2 01:16:34 2021 - DEBUG    nchans:			4096
Apr  2 01:16:34 2021 - DEBUG    nifs:			0
Apr  2 01:16:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:16:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:16:34 2021 - DEBUG    rawdatafile:		
Apr  2 01:16:34 2021 - DEBUG    source_name:		
Apr  2 01:16:34 2021 - DEBUG    N:			0
Apr  2 01:16:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:16:34 2021 - DEBUG    Optimization settings:
Apr  2 01:16:34 2021 - DEBUG    		UNROLL:			4
Apr  2 01:16:34 2021 - DEBUG    		SNUMREG:		4
Apr  2 01:16:34 2021 - DEBUG    		SDIVINT:		8
Apr  2 01:16:34 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:16:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:16:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.000000,0.380000,1,1
Apr  2 01:16:34 2021 - DEBUG    ddtr max_ndms:		1900
Apr  2 01:16:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:16:34 2021 - DEBUG         ndms[0]:		1900
Apr  2 01:16:34 2021 - DEBUG    ddtr maxshift:		15053
Apr  2 01:16:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:16:34 2021 - DEBUG    ddtr max_ndms:		1900
Apr  2 01:16:34 2021 - DEBUG    t_processed size:	1
Apr  2 01:16:34 2021 - DEBUG    t_processed elements:
Apr  2 01:16:34 2021 - DEBUG         t_processed[0][0]:	4416
Apr  2 01:16:34 2021 - DEBUG    power:			2.000000
Apr  2 01:16:34 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1664 MB.
NOTICE: Output memory needed:	3329 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1664 MB.
NOTICE: Output memory needed:	3329 MB.


Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 213056
Number of time samples + maxshift: 311360;
Number of channels: 4096
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
311360 4096
32 8
9730 512
Performed CT: 0.055526 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.681624
CT Device memory bandwidth in GB/s: 137.808975

NOTICE: 0.000000	77.900002	0.041000	1900

Amount of telescope time processed: 0.000000

640.625000
0.013786
446
lineshift:	494
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.900002	143.500000	0.082000	800

Amount of telescope time processed: 0.000000
timesamples: 311360

640.625000
0.013786
446
lineshift:	494
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 143.500000	239.500000	0.120000	800

Amount of telescope time processed: 0.000000
timesamples: 262208

468.750000
0.013786
330
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.500000	429.500000	0.200000	950

Amount of telescope time processed: 0.000000
timesamples: 237632

390.625000
0.013786
277
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.500000	860.000000	0.410000	1050

Amount of telescope time processed: 0.000000
timesamples: 225344

400.390625
0.013786
284
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.000000	980.000000	1.200000	100

Amount of telescope time processed: 0.000000
timesamples: 219200

585.937500
0.013786
409
lineshift:	457
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.68939 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 98304
Real-time speedup factor: 1.705282
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	235 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	235 MB.


Memory allocation for the DDTR
Number of time samples: 4416;
maxshift: 15053
Number of time samples + maxshift: 19469;
Number of channels: 4096
MaxiApr  2 01:16:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:16:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:16:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:16:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:16:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:16:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:16:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:16:34 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 01:16:34 2021 - DEBUG    Signal width [samples]:		39
Apr  2 01:16:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:16:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:16:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:16:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:16:34 2021 - DEBUG    Optimization settings:
Apr  2 01:16:34 2021 - DEBUG    		UNROLL:			4
Apr  2 01:16:34 2021 - DEBUG    		SNUMREG:		4
Apr  2 01:16:34 2021 - DEBUG    		SDIVINT:		8
Apr  2 01:16:34 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:16:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:16:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.000000,0.380000,1,1
Apr  2 01:16:34 2021 - DEBUG    ddtr max_ndms:		1900
Apr  2 01:16:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:16:34 2021 - DEBUG         ndms[0]:		1900
Apr  2 01:16:34 2021 - DEBUG    ddtr maxshift:		15053
Apr  2 01:16:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:16:34 2021 - DEBUG    ddtr max_ndms:		1900
Apr  2 01:16:34 2021 - DEBUG    t_processed size:	1
Apr  2 01:16:34 2021 - DEBUG    t_processed elements:
Apr  2 01:16:34 2021 - DEBUG         t_processed[0][0]:	4416
Apr  2 01:16:34 2021 - DEBUG    power:			2.000000
Apr  2 01:16:34 2021 - NOTICE   Finished. 2
Apr  2 01:16:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:16:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:16:34 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:16:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:16:34 2021 - NOTICE   	DDTR Corner_Turn 	2.721088
Apr  2 01:16:34 2021 - NOTICE   	DDTR Dedispersion 	59.118431
Apr  2 01:16:34 2021 - NOTICE   	DDTR Host_To_Device 	107.141347
Apr  2 01:16:34 2021 - NOTICE   	DDTR total 	169.024574
Apr  2 01:16:34 2021 - NOTICE   	Total total 	169.080826
Apr  2 01:16:34 2021 - NOTICE   	Processed telescope time:	4521.984100
Apr  2 01:16:34 2021 - NOTICE    
Apr  2 01:16:34 2021 - NOTICE   	Real-time speed-up factor:	26.744512
Apr  2 01:16:34 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:16:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:16:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:16:34 2021 - NOTICE   Checked for devices.
Apr  2 01:16:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:16:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:16:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:16:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:16:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:16:34 2021 - DEBUG    Compute capability:	7.5
