Apr  2 00:06:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:06:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:06:55 2021 - NOTICE   Checked for devices.
Apr  2 00:06:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:06:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:06:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:06:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:06:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:06:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:06:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:06:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:06:56 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:06:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:06:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:06:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:06:56 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:06:56 2021 - DEBUG    Driver version:		11010
Apr  2 00:06:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:06:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:06:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:06:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 00:06:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:06:56 2021 - DEBUG    az_start:		0.000000
Apr  2 00:06:56 2021 - DEBUG    za_start:		0.000000
Apr  2 00:06:56 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:06:56 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:06:56 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:06:56 2021 - DEBUG    tsamp:			0.000064
Apr  2 00:06:56 2021 - DEBUG    refdm:			0.000000
Apr  2 00:06:56 2021 - DEBUG    period:			0.000000
Apr  2 00:06:56 2021 - DEBUG    fch1:			507.500000
Apr  2 00:06:56 2021 - DEBUG    foff:			-0.032959
Apr  2 00:06:56 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:06:56 2021 - DEBUG    telescope_id:		0
Apr  2 00:06:56 2021 - DEBUG    machine_id:		0
Apr  2 00:06:56 2021 - DEBUG    data_type:		0
Apr  2 00:06:56 2021 - DEBUG    barycentric:		0
Apr  2 00:06:56 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:06:56 2021 - DEBUG    nbits:			8
Apr  2 00:06:56 2021 - DEBUG    nsamples:		312500
Apr  2 00:06:56 2021 - DEBUG    nchans:			4096
Apr  2 00:06:56 2021 - DEBUG    nifs:			0
Apr  2 00:06:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:06:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:06:56 2021 - DEBUG    rawdatafile:		
Apr  2 00:06:56 2021 - DEBUG    source_name:		
Apr  2 00:06:56 2021 - DEBUG    N:			0
Apr  2 00:06:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:06:56 2021 - DEBUG    Optimization settings:
Apr  2 00:06:56 2021 - DEBUG    		UNROLL:			4
Apr  2 00:06:56 2021 - DEBUG    		SNUMREG:		2
Apr  2 00:06:56 2021 - DEBUG    		SDIVINT:		20
Apr  2 00:06:56 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:06:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:06:56 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 00:06:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.408005,0.041000,1,1
Apr  2 00:06:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.408005,143.007996,0.082000,2,2
Apr  2 00:06:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.007996,235.167999,0.120000,4,4
Apr  2 00:06:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.167999,420.768005,0.200000,8,8
Apr  2 00:06:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.768005,853.728027,0.410000,16,16
Apr  2 00:06:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 853.728027,930.528015,1.200000,32,32
Apr  2 00:06:56 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 00:06:56 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:06:56 2021 - DEBUG         ndms[0]:		1888
Apr  2 00:06:56 2021 - DEBUG         ndms[1]:		800
Apr  2 00:06:56 2021 - DEBUG         ndms[2]:		768
Apr  2 00:06:56 2021 - DEBUG         ndms[3]:		928
Apr  2 00:06:56 2021 - DEBUG         ndms[4]:		1056
Apr  2 00:06:56 2021 - DEBUG         ndms[5]:		64
Apr  2 00:06:56 2021 - DEBUG    ddtr maxshift:		202320
Apr  2 00:06:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:06:56 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 00:06:56 2021 - DEBUG    t_processed size:	6
Apr  2 00:06:56 2021 - DEBUG    t_processed elements:
Apr  2 00:06:56 2021 - DEBUG         t_processed[0][0]:	110080
Apr  2 00:06:56 2021 - DEBUG         t_processed[1][0]:	55040
Apr  2 00:06:56 2021 - DEBUG         t_processed[2][0]:	27520
Apr  2 00:06:56 2021 - DEBUG         t_processed[3][0]:	13760
Apr  2 00:06:56 2021 - DEBUG         t_processed[4][0]:	6880
Apr  2 00:06:56 2021 - DEBUG         t_processed[5][0]:	3440
Apr  2 00:06:56 2021 - DEBUG    power:			2.000000
Apr  2 00:06:56 2021 - NOTICE   Pipeline is ready.
Apr  2 00:06:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:06:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:06:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:06:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:06:59 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 00:06:59 2021 - DEBUG    Signal width [samples]:		625
Apr  2 00:06:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:06:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:06:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:06:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:06:59 2021 - DEBUG    Optimization settings:
Apr  2 00:06:59 2021 - DEBUG    		UNROLL:			4
Apr  2 00:06:59 2021 - DEBUG    		SNUMREG:		2
Apr  2 00:06:59 2021 - DEBUG    		SDIVINT:		20
Apr  2 00:06:59 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:06:59 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:06:59 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 00:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.408005,0.041000,1,1
Apr  2 00:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.408005,143.007996,0.082000,2,2
Apr  2 00:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.007996,235.167999,0.120000,4,4
Apr  2 00:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.167999,420.768005,0.200000,8,8
Apr  2 00:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.768005,853.728027,0.410000,16,16
Apr  2 00:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 853.728027,930.528015,1.200000,32,32
Apr  2 00:06:59 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 00:06:59 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:06:59 2021 - DEBUG         ndms[0]:		1888
Apr  2 00:06:59 2021 - DEBUG         ndms[1]:		800
Apr  2 00:06:59 2021 - DEBUG         ndms[2]:		768
Apr  2 00:06:59 2021 - DEBUG         ndms[3]:		928
Apr  2 00:06:59 2021 - DEBUG         ndms[4]:		1056
Apr  2 00:06:59 2021 - DEBUG         ndms[5]:		64
Apr  2 00:06:59 2021 - DEBUG    ddtr maxshift:		202320
Apr  2 00:06:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:06:59 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 00:06:59 2021 - DEBUG    t_processed size:	6
Apr  2 00:06:59 2021 - DEBUG    t_processed elements:
Apr  2 00:06:59 2021 - DEBUG         t_processed[0][0]:	110080
Apr  2 00:06:59 2021 - DEBUG         t_processed[1][0]:	55040
Apr  2 00:06:59 2021 - DEBUG         t_processed[2][0]:	27520
Apr  2 00:06:59 2021 - DEBUG         t_processed[3][0]:	13760
Apr  2 00:06:59 2021 - DEBUG         t_processed[4][0]:	6880
Apr  2 00:06:59 2021 - DEBUG         t_processed[5][0]:	3440
Apr  2 00:06:59 2021 - DEBUG    power:			2.000000
Apr  2 00:06:59 2021 - NOTICE   Finished. 1
Apr  2 00:06:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:06:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:06:59 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:06:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:06:59 2021 - NOTICE   	DDTR Binning 	181.991329
Apr  2 00:06:59 2021 - NOTICE   	DDTR Corner_Turn 	55.686783
Apr  2 00:06:59 2021 - NOTICE   	DDTR Dedispersion 	1445.294790
Apr  2 00:06:59 2021 - NOTICE   	DDTR Host_To_Device 	1675.818999
Apr  2 00:06:59 2021 - NOTICE   	DDTR total 	3358.988106
Apr  2 00:06:59 2021 - NOTICE   	Total total 	3359.132324
Apr  2 00:06:59 2021 - NOTICE   	Processed telescope time:	7045.119762
Apr  2 00:06:59 2021 - NOTICE    
Apr  2 00:06:59 2021 - NOTICE   	Real-time speed-up factor:	2.097303
Apr  2 00:06:59 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:07:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:07:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:07:00 2021 - NOTICE   Checked for devices.
Apr  2 00:07:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:07:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:07:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:07:00 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:07:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:07:00 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:07:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:07:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:07:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:07:00 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:07:00 2021 - DEBUG    Driver version:		11010
Apr  2 00:07:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:07:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:07:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:07:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:07:00 2021 - NOTICE   Calculating strategy.
Apr  2 00:07:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1888
Apr  2 00:07:00 2021 - DEBUG    Range:	0 MAXSHIFT:	14975 Scrunch value:	1
Apr  2 00:07:00 2021 - DEBUG    Maximum dispersive delay:	 15.334400(s).
Apr  2 00:07:00 2021 - DEBUG    Diagonal DM:	206.377233
Apr  2 00:07:00 2021 - DEBUG    In 2
Apr  2 00:07:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:07:00 2021 - NOTICE   Calculating strategy.
Apr  2 00:07:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1888
Apr  2 00:07:00 2021 - DEBUG    Range:	0 MAXSHIFT:	14975 Scrunch value:	1
Apr  2 00:07:00 2021 - DEBUG    Maximum dispersive delay:	 15.334400(s).
Apr  2 00:07:00 2021 - DEBUG    Diagonal DM:	206.377233
Apr  2 00:07:00 2021 - DEBUG    In 2
Apr  2 00:07:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:07:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:07:00 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:07:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:07:00 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:07:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:07:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:07:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:07:00 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:07:00 2021 - DEBUG    Driver version:		11010
Apr  2 00:07:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:07:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:07:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:07:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:07:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:07:00 2021 - DEBUG    az_start:		0.000000
Apr  2 00:07:00 2021 - DEBUG    za_start:		0.000000
Apr  2 00:07:00 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:07:00 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:07:00 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:07:00 2021 - DEBUG    tsamp:			0.001024
Apr  2 00:07:00 2021 - DEBUG    refdm:			0.000000
Apr  2 00:07:00 2021 - DEBUG    period:			0.000000
Apr  2 00:07:00 2021 - DEBUG    fch1:			402.500000
Apr  2 00:07:00 2021 - DEBUG    foff:			-0.025635
Apr  2 00:07:00 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:07:00 2021 - DEBUG    telescope_id:		0
Apr  2 00:07:00 2021 - DEBUG    machine_id:		0
Apr  2 00:07:00 2021 - DEBUG    data_type:		0
Apr  2 00:07:00 2021 - DEBUG    barycentric:		0
Apr  2 00:07:00 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:07:00 2021 - DEBUG    nbits:			8
Apr  2 00:07:00 2021 - DEBUG    nsamples:		19531
Apr  2 00:07:00 2021 - DEBUG    nchans:			4096
Apr  2 00:07:00 2021 - DEBUG    nifs:			0
Apr  2 00:07:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:07:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:07:00 2021 - DEBUG    rawdatafile:		
Apr  2 00:07:00 2021 - DEBUG    source_name:		
Apr  2 00:07:00 2021 - DEBUG    N:			0
Apr  2 00:07:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:07:00 2021 - DEBUG    Optimization settings:
Apr  2 00:07:00 2021 - DEBUG    		UNROLL:			4
Apr  2 00:07:00 2021 - DEBUG    		SNUMREG:		2
Apr  2 00:07:00 2021 - DEBUG    		SDIVINT:		20
Apr  2 00:07:00 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:07:00 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:07:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,717.440002,0.380000,1,1
Apr  2 00:07:00 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 00:07:00 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:07:00 2021 - DEBUG         ndms[0]:		1888
Apr  2 00:07:00 2021 - DEBUG    ddtr maxshift:		14975
Apr  2 00:07:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:07:00 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 00:07:00 2021 - DEBUG    t_processed size:	1
Apr  2 00:07:00 2021 - DEBUG    t_processed elements:
Apr  2 00:07:00 2021 - DEBUG         t_processed[0][0]:	4480
Apr  2 00:07:00 2021 - DEBUG    power:			2.000000
Apr  2 00:07:00 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1580 MB.
NOTICE: Output memory needed:	3161 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1580 MB.
NOTICE: Output memory needed:	3161 MB.


Memory allocation for the DDTR
Number of time samples: 110080;
maxshift: 202320
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 1888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110080, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055661 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.877272
CT Device memory bandwidth in GB/s: 137.926363

NOTICE: 0.000000	77.408005	0.041000	1888

Amount of telescope time processed: 0.000000

640.625000
0.013786
311
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.408005	143.007996	0.082000	800

Amount of telescope time processed: 0.000000
timesamples: 312400

640.625000
0.013786
311
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 143.007996	235.167999	0.120000	768

Amount of telescope time processed: 0.000000
timesamples: 257360

468.750000
0.013786
238
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.167999	420.768005	0.200000	928

Amount of telescope time processed: 0.000000
timesamples: 229840

390.625000
0.013786
204
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.768005	853.728027	0.410000	1056

Amount of telescope time processed: 0.000000
timesamples: 216080

400.390625
0.013786
209
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 853.728027	930.528015	1.200000	64

Amount of telescope time processed: 0.000000
timesamples: 209184

585.937500
0.013786
288
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	110080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.35913 (GPU estimate)
Amount of telescope time processed: 7.045120
Number of samples processed: 110080
Real-time speedup factor: 2.097303
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	233 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	233 MB.


Memory allocation for the DDTR
Number of time samples: 4480;
maxshift: 14975
Number of time samples + maxshift: 19455;
Number of channels: 4096
Maximum number of DM-trials: 1888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159375360 bytes = 151.992 MB;
DDTR output size:  318750720 bytes = 303.Apr  2 00:07:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:07:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:07:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:07:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:07:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:07:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:07:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:07:00 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 00:07:00 2021 - DEBUG    Signal width [samples]:		39
Apr  2 00:07:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:07:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:07:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:07:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:07:00 2021 - DEBUG    Optimization settings:
Apr  2 00:07:00 2021 - DEBUG    		UNROLL:			4
Apr  2 00:07:00 2021 - DEBUG    		SNUMREG:		2
Apr  2 00:07:00 2021 - DEBUG    		SDIVINT:		20
Apr  2 00:07:00 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:07:00 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:07:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,717.440002,0.380000,1,1
Apr  2 00:07:00 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 00:07:00 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:07:00 2021 - DEBUG         ndms[0]:		1888
Apr  2 00:07:00 2021 - DEBUG    ddtr maxshift:		14975
Apr  2 00:07:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:07:00 2021 - DEBUG    ddtr max_ndms:		1888
Apr  2 00:07:00 2021 - DEBUG    t_processed size:	1
Apr  2 00:07:00 2021 - DEBUG    t_processed elements:
Apr  2 00:07:00 2021 - DEBUG         t_processed[0][0]:	4480
Apr  2 00:07:00 2021 - DEBUG    power:			2.000000
Apr  2 00:07:00 2021 - NOTICE   Finished. 1
Apr  2 00:07:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:07:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:07:00 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:07:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:07:00 2021 - NOTICE   	DDTR Corner_Turn 	2.715648
Apr  2 00:07:00 2021 - NOTICE   	DDTR Dedispersion 	41.068642
Apr  2 00:07:00 2021 - NOTICE   	DDTR Host_To_Device 	106.463452
Apr  2 00:07:00 2021 - NOTICE   	DDTR total 	150.292477
Apr  2 00:07:00 2021 - NOTICE   	Total total 	150.347778
Apr  2 00:07:00 2021 - NOTICE   	Processed telescope time:	4587.520123
Apr  2 00:07:00 2021 - NOTICE    
Apr  2 00:07:00 2021 - NOTICE   	Real-time speed-up factor:	30.512723
Apr  2 00:07:00 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:07:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:07:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:07:00 2021 - NOTICE   Checked for devices.
Apr  2 00:07:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:07:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:07:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:07:00 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:07:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
