Apr  2 01:04:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:04:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 01:04:36 2021 - NOTICE   Checked for devices.
Apr  2 01:04:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:04:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:04:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:04:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:04:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:04:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:04:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:04:40 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:04:40 2021 - DEBUG    Driver version:		11010
Apr  2 01:04:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:04:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:04:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:04:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:04:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:04:40 2021 - DEBUG    az_start:		0.000000
Apr  2 01:04:40 2021 - DEBUG    za_start:		0.000000
Apr  2 01:04:40 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:04:40 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:04:40 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:04:40 2021 - DEBUG    tsamp:			0.001024
Apr  2 01:04:40 2021 - DEBUG    refdm:			0.000000
Apr  2 01:04:40 2021 - DEBUG    period:			0.000000
Apr  2 01:04:40 2021 - DEBUG    fch1:			402.500000
Apr  2 01:04:40 2021 - DEBUG    foff:			-0.025635
Apr  2 01:04:40 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:04:40 2021 - DEBUG    telescope_id:		0
Apr  2 01:04:40 2021 - DEBUG    machine_id:		0
Apr  2 01:04:40 2021 - DEBUG    data_type:		0
Apr  2 01:04:40 2021 - DEBUG    barycentric:		0
Apr  2 01:04:40 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:04:40 2021 - DEBUG    nbits:			8
Apr  2 01:04:40 2021 - DEBUG    nsamples:		19531
Apr  2 01:04:40 2021 - DEBUG    nchans:			4096
Apr  2 01:04:40 2021 - DEBUG    nifs:			0
Apr  2 01:04:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:04:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:04:40 2021 - DEBUG    rawdatafile:		
Apr  2 01:04:40 2021 - DEBUG    source_name:		
Apr  2 01:04:40 2021 - DEBUG    N:			0
Apr  2 01:04:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:04:40 2021 - DEBUG    Optimization settings:
Apr  2 01:04:40 2021 - DEBUG    		UNROLL:			4
Apr  2 01:04:40 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:04:40 2021 - DEBUG    		SDIVINT:		16
Apr  2 01:04:40 2021 - DEBUG    		SDIVINDM:		48
Apr  2 01:04:40 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:04:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.380000,1,1
Apr  2 01:04:40 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 01:04:40 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:04:40 2021 - DEBUG         ndms[0]:		1920
Apr  2 01:04:40 2021 - DEBUG    ddtr maxshift:		15211
Apr  2 01:04:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:04:40 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 01:04:40 2021 - DEBUG    t_processed size:	1
Apr  2 01:04:40 2021 - DEBUG    t_processed elements:
Apr  2 01:04:40 2021 - DEBUG         t_processed[0][0]:	4288
Apr  2 01:04:40 2021 - DEBUG    power:			2.000000
Apr  2 01:04:40 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1648 MB.
NOTICE: Output memory needed:	3297 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1648 MB.
NOTICE: Output memory needed:	3297 MB.


Memory allocation for the DDTR
Number of time samples: 100352;
maxshift: 211008
Number of time samples + maxshift: 311360;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100352, 0
CORNER TURN!
311360 4096
32 8
9730 512
Performed CT: 0.055531 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.660308
CT Device memory bandwidth in GB/s: 137.796185

NOTICE: 0.000000	78.720001	0.041000	1920

Amount of telescope time processed: 0.000000

640.625000
0.013786
445
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.720001	145.632004	0.082000	816

Amount of telescope time processed: 0.000000
timesamples: 311360

640.625000
0.013786
445
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 145.632004	237.791992	0.120000	768

Amount of telescope time processed: 0.000000
timesamples: 261184

468.750000
0.013786
333
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.791992	429.791992	0.200000	960

Amount of telescope time processed: 0.000000
timesamples: 236096

390.625000
0.013786
283
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.791992	862.751953	0.410000	1056

Amount of telescope time processed: 0.000000
timesamples: 223552

400.390625
0.013786
289
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 862.751953	977.951965	1.200000	96

Amount of telescope time processed: 0.000000
timesamples: 217280

585.937500
0.013786
409
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.11966 (GPU estimate)
Amount of telescope time processed: 6.422528
Number of samples processed: 100352
Real-time speedup factor: 2.058728
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	237 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	237 MB.


Memory allocation for the DDTR
Number of time samples: 4288;
maxshift: 15211
Number of time samples + maxshift: 19499;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159735808 bytes = 152.336 MB;
DDTR output size:  319471616 bytes = 304.Apr  2 01:04:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:04:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:04:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:04:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:04:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:04:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:04:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:04:40 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 01:04:40 2021 - DEBUG    Signal width [samples]:		39
Apr  2 01:04:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:04:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:04:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:04:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:04:40 2021 - DEBUG    Optimization settings:
Apr  2 01:04:40 2021 - DEBUG    		UNROLL:			4
Apr  2 01:04:40 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:04:40 2021 - DEBUG    		SDIVINT:		16
Apr  2 01:04:40 2021 - DEBUG    		SDIVINDM:		48
Apr  2 01:04:40 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:04:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.380000,1,1
Apr  2 01:04:40 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 01:04:40 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:04:40 2021 - DEBUG         ndms[0]:		1920
Apr  2 01:04:40 2021 - DEBUG    ddtr maxshift:		15211
Apr  2 01:04:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:04:40 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 01:04:40 2021 - DEBUG    t_processed size:	1
Apr  2 01:04:40 2021 - DEBUG    t_processed elements:
Apr  2 01:04:40 2021 - DEBUG         t_processed[0][0]:	4288
Apr  2 01:04:40 2021 - DEBUG    power:			2.000000
Apr  2 01:04:40 2021 - NOTICE   Finished. 1
Apr  2 01:04:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:04:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:04:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:04:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:04:40 2021 - NOTICE   	DDTR Corner_Turn 	2.725344
Apr  2 01:04:40 2021 - NOTICE   	DDTR Dedispersion 	36.859234
Apr  2 01:04:40 2021 - NOTICE   	DDTR Host_To_Device 	107.380353
Apr  2 01:04:40 2021 - NOTICE   	DDTR total 	147.008671
Apr  2 01:04:40 2021 - NOTICE   	Total total 	147.064697
Apr  2 01:04:40 2021 - NOTICE   	Processed telescope time:	4390.912056
Apr  2 01:04:40 2021 - NOTICE    
Apr  2 01:04:40 2021 - NOTICE   	Real-time speed-up factor:	29.857009
Apr  2 01:04:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:04:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:04:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:04:40 2021 - NOTICE   Checked for devices.
Apr  2 01:04:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:04:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:04:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:04:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:04:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
