Apr  1 22:24:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:24:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 22:24:04 2021 - NOTICE   Checked for devices.
Apr  1 22:24:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:24:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:24:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:24:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:24:08 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:24:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:24:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:24:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:24:08 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:24:08 2021 - DEBUG    Driver version:		11010
Apr  1 22:24:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:24:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:24:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:24:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:24:08 2021 - NOTICE   Calculating strategy.
Apr  1 22:24:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1270
Apr  1 22:24:08 2021 - DEBUG    Range:	1 MAXSHIFT:	3240 Scrunch value:	2
Apr  1 22:24:08 2021 - DEBUG    Maximum dispersive delay:	 3.317760(s).
Apr  1 22:24:08 2021 - DEBUG    Diagonal DM:	547.121247
Apr  1 22:24:08 2021 - DEBUG    In 1
Apr  1 22:24:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:24:08 2021 - NOTICE   Calculating strategy.
Apr  1 22:24:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1270
Apr  1 22:24:08 2021 - DEBUG    Range:	1 MAXSHIFT:	3240 Scrunch value:	2
Apr  1 22:24:08 2021 - DEBUG    Maximum dispersive delay:	 3.317760(s).
Apr  1 22:24:08 2021 - DEBUG    Diagonal DM:	547.121247
Apr  1 22:24:08 2021 - DEBUG    In 1
Apr  1 22:24:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:24:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:24:08 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:24:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:24:08 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:24:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:24:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:24:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:24:08 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:24:08 2021 - DEBUG    Driver version:		11010
Apr  1 22:24:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:24:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:24:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:24:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:24:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:24:08 2021 - DEBUG    az_start:		0.000000
Apr  1 22:24:08 2021 - DEBUG    za_start:		0.000000
Apr  1 22:24:08 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:24:08 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:24:08 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:24:08 2021 - DEBUG    tsamp:			0.001024
Apr  1 22:24:08 2021 - DEBUG    refdm:			0.000000
Apr  1 22:24:08 2021 - DEBUG    period:			0.000000
Apr  1 22:24:08 2021 - DEBUG    fch1:			1765.000000
Apr  1 22:24:08 2021 - DEBUG    foff:			-0.839844
Apr  1 22:24:08 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:24:08 2021 - DEBUG    telescope_id:		0
Apr  1 22:24:08 2021 - DEBUG    machine_id:		0
Apr  1 22:24:08 2021 - DEBUG    data_type:		0
Apr  1 22:24:08 2021 - DEBUG    barycentric:		0
Apr  1 22:24:08 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:24:08 2021 - DEBUG    nbits:			8
Apr  1 22:24:08 2021 - DEBUG    nsamples:		19531
Apr  1 22:24:08 2021 - DEBUG    nchans:			512
Apr  1 22:24:08 2021 - DEBUG    nifs:			0
Apr  1 22:24:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:24:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:24:08 2021 - DEBUG    rawdatafile:		
Apr  1 22:24:08 2021 - DEBUG    source_name:		
Apr  1 22:24:08 2021 - DEBUG    N:			0
Apr  1 22:24:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:24:08 2021 - DEBUG    Optimization settings:
Apr  1 22:24:08 2021 - DEBUG    		UNROLL:			4
Apr  1 22:24:08 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:24:08 2021 - DEBUG    		SDIVINT:		18
Apr  1 22:24:08 2021 - DEBUG    		SDIVINDM:		10
Apr  1 22:24:08 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:24:08 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 22:24:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2032.000000,1.600000,1,1
Apr  1 22:24:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2032.000000,3152.000000,4.000000,2,2
Apr  1 22:24:08 2021 - DEBUG    ddtr max_ndms:		1270
Apr  1 22:24:08 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:24:08 2021 - DEBUG         ndms[0]:		1270
Apr  1 22:24:08 2021 - DEBUG         ndms[1]:		280
Apr  1 22:24:08 2021 - DEBUG    ddtr maxshift:		3240
Apr  1 22:24:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:24:08 2021 - DEBUG    ddtr max_ndms:		1270
Apr  1 22:24:08 2021 - DEBUG    t_processed size:	2
Apr  1 22:24:08 2021 - DEBUG    t_processed elements:
Apr  1 22:24:08 2021 - DEBUG         t_processed[0][0]:	16272
Apr  1 22:24:08 2021 - DEBUG         t_processed[1][0]:	8136
Apr  1 22:24:08 2021 - DEBUG    power:			2.000000
Apr  1 22:24:08 2021 - NOTICE   Pipeline is ready.
Apr  1 22:24:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:24:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:24:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:24:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:24:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:24:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:24:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:24:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:24:08 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 22:24:08 2021 - DEBUG    Signal width [samples]:		39
Apr  1 22:24:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:24:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:24:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:24:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:24:08 2021 - DEBUG    Optimization settings:
Apr  1 22:24:08 2021 - DEBUG    		UNROLL:			4
Apr  1 22:24:08 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:24:08 2021 - DEBUG    		SDIVINT:		18
Apr  1 22:24:08 2021 - DEBUG    		SDIVINDM:		10
Apr  1 22:24:08 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:24:08 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 22:24:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2032.000000,1.600000,1,1
Apr  1 22:24:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2032.000000,3152.000000,4.000000,2,2
Apr  1 22:24:08 2021 - DEBUG    ddtr max_ndms:		1270
Apr  1 22:24:08 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:24:08 2021 - DEBUG         ndms[0]:		1270
Apr  1 22:24:08 2021 - DEBUG         ndms[1]:		280
Apr  1 22:24:08 2021 - DEBUG    ddtr maxshift:		3240
Apr  1 22:24:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:24:08 2021 - DEBUG    ddtr max_ndms:		1270
Apr  1 22:24:08 2021 - DEBUG    t_processed size:	2
Apr  1 22:24:08 2021 - DEBUG    t_processed elements:
Apr  1 22:24:08 2021 - DEBUG         t_processed[0][0]:	16272
Apr  1 22:24:08 2021 - DEBUG         t_processed[1][0]:	8136
Apr  1 22:24:08 2021 - DEBUG    power:			2.000000
Apr  1 22:24:08 2021 - NOTICE   Finished. 1
Apr  1 22:24:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:24:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:24:08 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:24:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:24:08 2021 - NOTICE   	DDTR Binning 	0.370688
Apr  1 22:24:08 2021 - NOTICE   	DDTR Corner_Turn 	0.365184
Apr  1 22:24:08 2021 - NOTICE   	DDTR Dedispersion 	11.993888
Apr  1 22:24:08 2021 - NOTICE   	DDTR Host_To_Device 	13.297408
Apr  1 22:24:08 2021 - NOTICE   	DDTR total 	26.099808
Apr  1 22:24:08 2021 - NOTICE   	Total total 	26.173792
Apr  1 22:24:08 2021 - NOTICE   	Processed telescope time:	16662.527084
Apr  1 22:24:08 2021 - NOTICE    
Apr  1 22:24:08 2021 - NOTICE   	Real-time speed-up factor:	636.611124
Apr  1 22:24:08 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:24:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:24:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:24:08 2021 - NOTICE   Checked for devices.
Apr  1 22:24:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:24:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:24:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:24:08 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:24:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:24:08 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:24:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:24:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:24:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:24:08 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:24:08 2021 - DEBUG    Driver version:		11010
Apr  1 22:24:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:24:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:24:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:24:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:24:08 2021 - NOTICE   Calculating strategy.
Apr  1 22:24:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  1 22:24:08 2021 - DEBUG    Range:	2 MAXSHIFT:	48744 Scrunch value:	4
Apr  1 22:24:08 2021 - DEBUG    Maximum dispersive delay:	 3.119616(s).
Apr  1 22:24:08 2021 - DEBUG    Diagonal DM:	271.892883
Apr  1 22:24:08 2021 - DEBUG    In 2
Apr  1 22:24:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:24:09 2021 - NOTICE   Calculating strategy.
Apr  1 22:24:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  1 22:24:09 2021 - DEBUG    Range:	2 MAXSHIFT:	48744 Scrunch value:	4
Apr  1 22:24:09 2021 - DEBUG    Maximum dispersive delay:	 3.119616(s).
Apr  1 22:24:09 2021 - DEBUG    Diagonal DM:	271.892883
Apr  1 22:24:09 2021 - DEBUG    In 2
Apr  1 22:24:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:24:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:24:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:24:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:24:09 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:24:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:24:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:24:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:24:09 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:24:09 2021 - DEBUG    Driver version:		11010
Apr  1 22:24:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:24:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:24:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:24:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:24:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:24:09 2021 - DEBUG    az_start:		0.000000
Apr  1 22:24:09 2021 - DEBUG    za_start:		0.000000
Apr  1 22:24:09 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:24:09 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:24:09 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:24:09 2021 - DEBUG    tsamp:			0.000064
Apr  1 22:24:09 2021 - DEBUG    refdm:			0.000000
Apr  1 22:24:09 2021 - DEBUG    period:			0.000000
Apr  1 22:24:09 2021 - DEBUG    fch1:			1710.000000
Apr  1 22:24:09 2021 - DEBUG    foff:			-0.097656
Apr  1 22:24:09 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:24:09 2021 - DEBUG    telescope_id:		0
Apr  1 22:24:09 2021 - DEBUG    machine_id:		0
Apr  1 22:24:09 2021 - DEBUG    data_type:		0
Apr  1 22:24:09 2021 - DEBUG    barycentric:		0
Apr  1 22:24:09 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:24:09 2021 - DEBUG    nbits:			8
Apr  1 22:24:09 2021 - DEBUG    nsamples:		312500
Apr  1 22:24:09 2021 - DEBUG    nchans:			4096
Apr  1 22:24:09 2021 - DEBUG    nifs:			0
Apr  1 22:24:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:24:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:24:09 2021 - DEBUG    rawdatafile:		
Apr  1 22:24:09 2021 - DEBUG    source_name:		
Apr  1 22:24:09 2021 - DEBUG    N:			0
Apr  1 22:24:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:24:09 2021 - DEBUG    Optimization settings:
Apr  1 22:24:09 2021 - DEBUG    		UNROLL:			4
Apr  1 22:24:09 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:24:09 2021 - DEBUG    		SDIVINT:		18
Apr  1 22:24:09 2021 - DEBUG    		SDIVINDM:		10
Apr  1 22:24:09 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:24:09 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 22:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.480000,1,1
Apr  1 22:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1976.800049,1.400000,2,2
Apr  1 22:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1976.800049,3104.800049,2.400000,4,4
Apr  1 22:24:09 2021 - DEBUG    ddtr max_ndms:		1960
Apr  1 22:24:09 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:24:09 2021 - DEBUG         ndms[0]:		1960
Apr  1 22:24:09 2021 - DEBUG         ndms[1]:		740
Apr  1 22:24:09 2021 - DEBUG         ndms[2]:		470
Apr  1 22:24:09 2021 - DEBUG    ddtr maxshift:		48744
Apr  1 22:24:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:24:09 2021 - DEBUG    ddtr max_ndms:		1960
Apr  1 22:24:09 2021 - DEBUG    t_processed size:	3
Apr  1 22:24:09 2021 - DEBUG    t_processed elements:
Apr  1 22:24:09 2021 - DEBUG         t_processed[0][0]:	263520
Apr  1 22:24:09 2021 - DEBUG         t_processed[1][0]:	131760
Apr  1 22:24:09 2021 - DEBUG         t_processed[2][0]:	65880
Apr  1 22:24:09 2021 - DEBUG    power:			2.000000
Apr  1 22:24:09 2021 - NOTICE   Pipeline is ready.
Apr  1 22:24:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:24:13 2021 - NOTICE   Pipeline running over next chunk.
 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 0
CORNER TURN!
19512 4096
32 8
609 512
Performed CT: 0.002700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.647195
CT Device memory bandwidth in GB/s: 177.388317

NOTICE: 0.000000	714.399963	0.380000	1880

Amount of telescope time processed: 0.000000

371.093750
0.021259
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	4608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145115 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 4608
Real-time speedup factor: 32.516197
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 16272;
maxshift: 3240
Number of time samples + maxshift: 19512;
Number of channels: 512
Maximum number of DM-trials: 1270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19980288 bytes = 19.055 MB;
DDTR output size:  99120960 bytes = 94.529 MB;
Total memory required: 119101248 bytes = 113.584 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16272, 0
CORNER TURN!
19512 512
32 8
609 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.070941
CT Device memory bandwidth in GB/s: 172.842565

NOTICE: 0.000000	2032.000000	1.600000	1270

Amount of telescope time processed: 0.000000

1562.500000
0.000993
47
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2032.000000	3152.000000	4.000000	280

Amount of telescope time processed: 0.000000
timesamples: 19512

1953.125000
0.000993
51
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0261738 (GPU estimate)
Amount of telescope time processed: 16.662527
Number of samples processed: 16272
Real-time speedup factor: 636.611084
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	380 MB.
NOTICE: Output memory needed:	761 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	380 MB.
NOTICE: Output memory needed:	761 MB.


Memory allocation for the DDTR
Number of time samples: 263520;
maxshift: 48744
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263520, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055684 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.687088
CT Device memory bandwidth in GB/s: 137.812253

NOTICE: 0.000000	940.799988	0.480000	1960

Amount of telescope time processed: 0.000000

7500.000000
0.000998
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEApr  1 22:24:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:24:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:24:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:24:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:24:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:24:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:24:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:24:14 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 22:24:14 2021 - DEBUG    Signal width [samples]:		625
Apr  1 22:24:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:24:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:24:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:24:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:24:14 2021 - DEBUG    Optimization settings:
Apr  1 22:24:14 2021 - DEBUG    		UNROLL:			4
Apr  1 22:24:14 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:24:14 2021 - DEBUG    		SDIVINT:		18
Apr  1 22:24:14 2021 - DEBUG    		SDIVINDM:		10
Apr  1 22:24:14 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:24:14 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 22:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.480000,1,1
Apr  1 22:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1976.800049,1.400000,2,2
Apr  1 22:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1976.800049,3104.800049,2.400000,4,4
Apr  1 22:24:14 2021 - DEBUG    ddtr max_ndms:		1960
Apr  1 22:24:14 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:24:14 2021 - DEBUG         ndms[0]:		1960
Apr  1 22:24:14 2021 - DEBUG         ndms[1]:		740
Apr  1 22:24:14 2021 - DEBUG         ndms[2]:		470
Apr  1 22:24:14 2021 - DEBUG    ddtr maxshift:		48744
Apr  1 22:24:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:24:14 2021 - DEBUG    ddtr max_ndms:		1960
Apr  1 22:24:14 2021 - DEBUG    t_processed size:	3
Apr  1 22:24:14 2021 - DEBUG    t_processed elements:
Apr  1 22:24:14 2021 - DEBUG         t_processed[0][0]:	263520
Apr  1 22:24:14 2021 - DEBUG         t_processed[1][0]:	131760
Apr  1 22:24:14 2021 - DEBUG         t_processed[2][0]:	65880
Apr  1 22:24:14 2021 - DEBUG    power:			2.000000
Apr  1 22:24:14 2021 - NOTICE   Finished. 1
Apr  1 22:24:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:24:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:24:14 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:24:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:24:14 2021 - NOTICE   	DDTR Binning 	73.010752
Apr  1 22:24:14 2021 - NOTICE   	DDTR Corner_Turn 	55.703583
Apr  1 22:24:14 2021 - NOTICE   	DDTR Dedispersion 	2745.404831
Apr  1 22:24:14 2021 - NOTICE   	DDTR Host_To_Device 	1676.313418
Apr  1 22:24:14 2021 - NOTICE   	DDTR total 	4550.546097
Apr  1 22:24:14 2021 - NOTICE   	Total total 	4550.643066
Apr  1 22:24:14 2021 - NOTICE   	Processed telescope time:	16865.280151
Apr  1 22:24:14 2021 - NOTICE    
Apr  1 22:24:14 2021 - NOTICE   	Real-time speed-up factor:	3.706131
Apr  1 22:24:14 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:24:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:24:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:24:14 2021 - NOTICE   Checked for devices.
Apr  1 22:24:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:24:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:24:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:24:14 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:24:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:24:14 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:24:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:24:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:24:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:24:14 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:24:14 2021 - DEBUG    Driver version:		11010
Apr  1 22:24:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:24:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:24:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:24:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:24:14 2021 - NOTICE   Calculating strategy.
Apr  1 22:24:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Apr  1 22:24:14 2021 - DEBUG    Range:	0 MAXSHIFT:	5331 Scrunch value:	1
Apr  1 22:24:14 2021 - DEBUG    Maximum dispersive delay:	 5.458944(s).
Apr  1 22:24:14 2021 - DEBUG    Diagonal DM:	1232.580300
Apr  1 22:24:14 2021 - DEBUG    In 2
Apr  1 22:24:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:24:14 2021 - NOTICE   Calculating strategy.
Apr  1 22:24:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Apr  1 22:24:14 2021 - DEBUG    Range:	0 MAXSHIFT:	5331 Scrunch value:	1
Apr  1 22:24:14 2021 - DEBUG    Maximum dispersive delay:	 5.458944(s).
