Feb  2 18:29:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:29:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:29:43 2021 - NOTICE   Checked for devices.
Feb  2 18:29:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:29:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:29:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:29:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:29:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:29:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 18:29:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:29:44 2021 - DEBUG    az_start:		0.000000
Feb  2 18:29:44 2021 - DEBUG    za_start:		0.000000
Feb  2 18:29:44 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:29:44 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:29:44 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:29:44 2021 - DEBUG    tsamp:			0.000032
Feb  2 18:29:44 2021 - DEBUG    refdm:			0.000000
Feb  2 18:29:44 2021 - DEBUG    period:			0.000000
Feb  2 18:29:44 2021 - DEBUG    fch1:			1875.000000
Feb  2 18:29:44 2021 - DEBUG    foff:			-0.288086
Feb  2 18:29:44 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:29:44 2021 - DEBUG    telescope_id:		0
Feb  2 18:29:44 2021 - DEBUG    machine_id:		0
Feb  2 18:29:44 2021 - DEBUG    data_type:		0
Feb  2 18:29:44 2021 - DEBUG    barycentric:		0
Feb  2 18:29:44 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:29:44 2021 - DEBUG    nbits:			8
Feb  2 18:29:44 2021 - DEBUG    nsamples:		625000
Feb  2 18:29:44 2021 - DEBUG    nchans:			2048
Feb  2 18:29:44 2021 - DEBUG    nifs:			0
Feb  2 18:29:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:29:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:29:44 2021 - DEBUG    rawdatafile:		
Feb  2 18:29:44 2021 - DEBUG    source_name:		
Feb  2 18:29:44 2021 - DEBUG    N:			0
Feb  2 18:29:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:29:44 2021 - DEBUG    Optimization settings:
Feb  2 18:29:44 2021 - DEBUG    		UNROLL:			4
Feb  2 18:29:44 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:29:44 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:29:44 2021 - DEBUG    		SDIVINDM:		128
Feb  2 18:29:44 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:29:44 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.800003,0.200000,1,1
Feb  2 18:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,409.600006,0.400000,2,2
Feb  2 18:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.600006,783.359985,0.730000,4,4
Feb  2 18:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.359985,1278.719971,0.430000,8,8
Feb  2 18:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1278.719971,2430.719971,1.500000,16,16
Feb  2 18:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2430.719971,3685.120117,4.900000,32,32
Feb  2 18:29:44 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 18:29:44 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:29:44 2021 - DEBUG         ndms[0]:		1024
Feb  2 18:29:44 2021 - DEBUG         ndms[1]:		512
Feb  2 18:29:44 2021 - DEBUG         ndms[2]:		512
Feb  2 18:29:44 2021 - DEBUG         ndms[3]:		1152
Feb  2 18:29:44 2021 - DEBUG         ndms[4]:		768
Feb  2 18:29:44 2021 - DEBUG         ndms[5]:		256
Feb  2 18:29:44 2021 - DEBUG    ddtr maxshift:		153632
Feb  2 18:29:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:29:44 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 18:29:44 2021 - DEBUG    t_processed size:	6
Feb  2 18:29:44 2021 - DEBUG    t_processed elements:
Feb  2 18:29:44 2021 - DEBUG         t_processed[0][0]:	471040
Feb  2 18:29:44 2021 - DEBUG         t_processed[1][0]:	235520
Feb  2 18:29:44 2021 - DEBUG         t_processed[2][0]:	117760
Feb  2 18:29:44 2021 - DEBUG         t_processed[3][0]:	58880
Feb  2 18:29:44 2021 - DEBUG         t_processed[4][0]:	29440
Feb  2 18:29:44 2021 - DEBUG         t_processed[5][0]:	14720
Feb  2 18:29:44 2021 - DEBUG    power:			2.000000
Feb  2 18:29:44 2021 - NOTICE   Pipeline is ready.
Feb  2 18:29:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:29:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:29:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:29:48 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 18:29:48 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 18:29:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:29:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:29:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:29:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:29:48 2021 - DEBUG    Optimization settings:
Feb  2 18:29:48 2021 - DEBUG    		UNROLL:			4
Feb  2 18:29:48 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:29:48 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:29:48 2021 - DEBUG    		SDIVINDM:		128
Feb  2 18:29:48 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:29:48 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.800003,0.200000,1,1
Feb  2 18:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,409.600006,0.400000,2,2
Feb  2 18:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.600006,783.359985,0.730000,4,4
Feb  2 18:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.359985,1278.719971,0.430000,8,8
Feb  2 18:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1278.719971,2430.719971,1.500000,16,16
Feb  2 18:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2430.719971,3685.120117,4.900000,32,32
Feb  2 18:29:48 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 18:29:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:29:48 2021 - DEBUG         ndms[0]:		1024
Feb  2 18:29:48 2021 - DEBUG         ndms[1]:		512
Feb  2 18:29:48 2021 - DEBUG         ndms[2]:		512
Feb  2 18:29:48 2021 - DEBUG         ndms[3]:		1152
Feb  2 18:29:48 2021 - DEBUG         ndms[4]:		768
Feb  2 18:29:48 2021 - DEBUG         ndms[5]:		256
Feb  2 18:29:48 2021 - DEBUG    ddtr maxshift:		153632
Feb  2 18:29:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:29:48 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 18:29:48 2021 - DEBUG    t_processed size:	6
Feb  2 18:29:48 2021 - DEBUG    t_processed elements:
Feb  2 18:29:48 2021 - DEBUG         t_processed[0][0]:	471040
Feb  2 18:29:48 2021 - DEBUG         t_processed[1][0]:	235520
Feb  2 18:29:48 2021 - DEBUG         t_processed[2][0]:	117760
Feb  2 18:29:48 2021 - DEBUG         t_processed[3][0]:	58880
Feb  2 18:29:48 2021 - DEBUG         t_processed[4][0]:	29440
Feb  2 18:29:48 2021 - DEBUG         t_processed[5][0]:	14720
Feb  2 18:29:48 2021 - DEBUG    power:			2.000000
Feb  2 18:29:48 2021 - NOTICE   Finished. 1
Feb  2 18:29:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:29:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:29:48 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:29:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:29:48 2021 - NOTICE   	DDTR Binning 	125.816865
Feb  2 18:29:48 2021 - NOTICE   	DDTR Corner_Turn 	56.031681
Feb  2 18:29:48 2021 - NOTICE   	DDTR Dedispersion 	2266.680080
Feb  2 18:29:48 2021 - NOTICE   	DDTR Host_To_Device 	1675.616571
Feb  2 18:29:48 2021 - NOTICE   	DDTR total 	4124.345592
Feb  2 18:29:48 2021 - NOTICE   	Total total 	4124.495605
Feb  2 18:29:48 2021 - NOTICE   	Processed telescope time:	15073.280334
Feb  2 18:29:48 2021 - NOTICE    
Feb  2 18:29:48 2021 - NOTICE   	Real-time speed-up factor:	3.654575
Feb  2 18:29:48 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:29:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:29:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:29:48 2021 - NOTICE   Checked for devices.
Feb  2 18:29:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:29:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:29:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:29:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:29:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:29:48 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:29:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:29:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:29:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:29:48 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:29:48 2021 - DEBUG    Driver version:		11010
Feb  2 18:29:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:29:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:29:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:29:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:29:48 2021 - NOTICE   Calculating strategy.
Feb  2 18:29:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Feb  2 18:29:48 2021 - DEBUG    Range:	5 MAXSHIFT:	224288 Scrunch value:	32
Feb  2 18:29:48 2021 - DEBUG    Maximum dispersive delay:	 14.354432(s).
Feb  2 18:29:48 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 18:29:48 2021 - DEBUG    In 1
Feb  2 18:29:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:29:48 2021 - NOTICE   Calculating strategy.
Feb  2 18:29:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Feb  2 18:29:48 2021 - DEBUG    Range:	5 MAXSHIFT:	224288 Scrunch value:	32
Feb  2 18:29:48 2021 - DEBUG    Maximum dispersive delay:	 14.354432(s).
Feb  2 18:29:48 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 18:29:48 2021 - DEBUG    In 1
Feb  2 18:29:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:29:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:29:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:29:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:29:48 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:29:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:29:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:29:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:29:48 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:29:48 2021 - DEBUG    Driver version:		11010
Feb  2 18:29:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:29:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:29:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:29:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:29:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:29:48 2021 - DEBUG    az_start:		0.000000
Feb  2 18:29:48 2021 - DEBUG    za_start:		0.000000
Feb  2 18:29:48 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:29:48 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:29:48 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:29:48 2021 - DEBUG    tsamp:			0.000064
Feb  2 18:29:48 2021 - DEBUG    refdm:			0.000000
Feb  2 18:29:48 2021 - DEBUG    period:			0.000000
Feb  2 18:29:48 2021 - DEBUG    fch1:			895.000000
Feb  2 18:29:48 2021 - DEBUG    foff:			-0.161133
Feb  2 18:29:48 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:29:48 2021 - DEBUG    telescope_id:		0
Feb  2 18:29:48 2021 - DEBUG    machine_id:		0
Feb  2 18:29:48 2021 - DEBUG    data_type:		0
Feb  2 18:29:48 2021 - DEBUG    barycentric:		0
Feb  2 18:29:48 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:29:48 2021 - DEBUG    nbits:			8
Feb  2 18:29:48 2021 - DEBUG    nsamples:		312500
Feb  2 18:29:48 2021 - DEBUG    nchans:			2048
Feb  2 18:29:48 2021 - DEBUG    nifs:			0
Feb  2 18:29:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:29:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:29:48 2021 - DEBUG    rawdatafile:		
Feb  2 18:29:48 2021 - DEBUG    source_name:		
Feb  2 18:29:48 2021 - DEBUG    N:			0
Feb  2 18:29:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:29:48 2021 - DEBUG    Optimization settings:
Feb  2 18:29:48 2021 - DEBUG    		UNROLL:			4
Feb  2 18:29:48 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:29:48 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:29:48 2021 - DEBUG    		SDIVINDM:		128
Feb  2 18:29:48 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:29:48 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.823997,0.076000,1,1
Feb  2 18:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.823997,121.599991,0.019000,2,2
Feb  2 18:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.599991,213.759995,0.090000,4,4
Feb  2 18:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.759995,437.760010,0.350000,8,8
Feb  2 18:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,1103.359985,1.300000,16,16
Feb  2 18:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.359985,1832.959961,1.900000,32,32
Feb  2 18:29:48 2021 - DEBUG    ddtr max_ndms:		2304
Feb  2 18:29:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:29:48 2021 - DEBUG         ndms[0]:		1024
Feb  2 18:29:48 2021 - DEBUG         ndms[1]:		2304
Feb  2 18:29:48 2021 - DEBUG         ndms[2]:		1024
Feb  2 18:29:48 2021 - DEBUG         ndms[3]:		640
Feb  2 18:29:48 2021 - DEBUG         ndms[4]:		512
Feb  2 18:29:48 2021 - DEBUG         ndms[5]:		384
Feb  2 18:29:48 2021 - DEBUG    ddtr maxshift:		224288
Feb  2 18:29:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:29:48 2021 - DEBUG    ddtr max_ndms:		2304
Feb  2 18:29:48 2021 - DEBUG    t_processed size:	6
Feb  2 18:29:48 2021 - DEBUG    t_processed elements:
Feb  2 18:29:48 2021 - DEBUG         t_processed[0][0]:	88064
Feb  2 18:29:48 2021 - DEBUG         t_processed[1][0]:	44032
Feb  2 18:29:48 2021 - DEBUG         t_processed[2][0]:	22016
Feb  2 18:29:48 2021 - DEBUG         t_processed[3][0]:	11008
Feb  2 18:29:48 2021 - DEBUG         t_processed[4][0]:	5504
Feb  2 18:29:48 2021 - DEBUG         t_processed[5][0]:	2752
Feb  2 18:29:48 2021 - DEBUG    power:			2.000000
Feb  2 18:29:48 2021 - NOTICE   Pipeline is ready.
Feb  2 18:29:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1200 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1200 MB.


Memory allocation for the DDTR
Number of time samples: 471040;
maxshift: 153632
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	471040, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.056006 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.427589
CT Device memory bandwidth in GB/s: 137.056553

NOTICE: 0.000000	204.800003	0.200000	1024

Amount of telescope time processed: 0.000000

6250.000000
0.001331
1070
lineshift:	1086
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.800003	409.600006	0.400000	512

Amount of telescope time processed: 0.000000
timesamples: 624672

6250.000000
0.001331
1070
lineshift:	1086
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.600006	783.359985	0.730000	512

Amount of telescope time processed: 0.000000
timesamples: 389152

5703.125000
0.001331
978
lineshift:	994
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 783.359985	1278.719971	0.430000	1152

Amount of telescope time processed: 0.000000
timesamples: 271392

1679.687500
0.001331
297
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1278.719971	2430.719971	1.500000	768

Amount of telescope time processed: 0.000000
timesamples: 212512

2929.687500
0.001331
509
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2430.719971	3685.120117	4.900000	256

Amount of telescope time processed: 0.000000
timesamples: 183072

4785.156250
0.001331
823
lineshift:	839
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	471040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.1245 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 471040
Real-time speedup factor: 3.654576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	876 MB.
NOTICE: Output memory needed:	1971 MB.
NOTICE: Maxshift memory needed:	876 MB.
NOTICE: Output memory needed:	1971 MB.

Memory allocation for the DDTR
Number of time samples: 88064;
maxshift: 224288
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2878636032 bytes = 2745.281 MB;
Total memory required: 4158029824 bytes = 3965.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	88064, 0
COFeb  2 18:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:29:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:29:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:29:50 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 18:29:50 2021 - DEBUG    Signal width [samples]:		625
Feb  2 18:29:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:29:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:29:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:29:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:29:50 2021 - DEBUG    Optimization settings:
Feb  2 18:29:50 2021 - DEBUG    		UNROLL:			4
Feb  2 18:29:50 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:29:50 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:29:50 2021 - DEBUG    		SDIVINDM:		128
Feb  2 18:29:50 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:29:50 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.823997,0.076000,1,1
Feb  2 18:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.823997,121.599991,0.019000,2,2
Feb  2 18:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.599991,213.759995,0.090000,4,4
Feb  2 18:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.759995,437.760010,0.350000,8,8
Feb  2 18:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,1103.359985,1.300000,16,16
Feb  2 18:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.359985,1832.959961,1.900000,32,32
Feb  2 18:29:50 2021 - DEBUG    ddtr max_ndms:		2304
Feb  2 18:29:50 2021 - DEBUG    ddtr ndms elements:
