Feb  2 17:21:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:21:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 17:21:05 2021 - NOTICE   Checked for devices.
Feb  2 17:21:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:21:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:21:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:21:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2245.200195,3421.200195,4.900000,32,32
Feb  2 17:21:08 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 17:21:08 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:21:08 2021 - DEBUG         ndms[0]:		1000
Feb  2 17:21:08 2021 - DEBUG         ndms[1]:		440
Feb  2 17:21:08 2021 - DEBUG         ndms[2]:		480
Feb  2 17:21:08 2021 - DEBUG         ndms[3]:		1160
Feb  2 17:21:08 2021 - DEBUG         ndms[4]:		680
Feb  2 17:21:08 2021 - DEBUG         ndms[5]:		240
Feb  2 17:21:08 2021 - DEBUG    ddtr maxshift:		147744
Feb  2 17:21:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:21:08 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 17:21:08 2021 - DEBUG    t_processed size:	6
Feb  2 17:21:08 2021 - DEBUG    t_processed elements:
Feb  2 17:21:08 2021 - DEBUG         t_processed[0][0]:	470016
Feb  2 17:21:08 2021 - DEBUG         t_processed[1][0]:	235008
Feb  2 17:21:08 2021 - DEBUG         t_processed[2][0]:	117504
Feb  2 17:21:08 2021 - DEBUG         t_processed[3][0]:	58752
Feb  2 17:21:08 2021 - DEBUG         t_processed[4][0]:	29376
Feb  2 17:21:08 2021 - DEBUG         t_processed[5][0]:	14688
Feb  2 17:21:08 2021 - DEBUG    power:			2.000000
Feb  2 17:21:08 2021 - NOTICE   Finished. 1
Feb  2 17:21:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:21:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:21:08 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:21:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:21:08 2021 - NOTICE   	DDTR Binning 	123.037090
Feb  2 17:21:08 2021 - NOTICE   	DDTR Corner_Turn 	55.345154
Feb  2 17:21:08 2021 - NOTICE   	DDTR Dedispersion 	910.928033
Feb  2 17:21:08 2021 - NOTICE   	DDTR Host_To_Device 	1657.978026
Feb  2 17:21:08 2021 - NOTICE   	DDTR total 	2747.484379
Feb  2 17:21:08 2021 - NOTICE   	Total total 	2747.641357
Feb  2 17:21:08 2021 - NOTICE   	Processed telescope time:	15040.512085
Feb  2 17:21:08 2021 - NOTICE    
Feb  2 17:21:08 2021 - NOTICE   	Real-time speed-up factor:	5.473972
Feb  2 17:21:08 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:21:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:21:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:21:08 2021 - NOTICE   Checked for devices.
Feb  2 17:21:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:21:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:21:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:21:08 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:21:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:21:08 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:21:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:21:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:21:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:21:08 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:21:08 2021 - DEBUG    Driver version:		11010
Feb  2 17:21:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:21:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:21:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:21:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:21:08 2021 - NOTICE   Calculating strategy.
Feb  2 17:21:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Feb  2 17:21:08 2021 - DEBUG    Range:	5 MAXSHIFT:	193824 Scrunch value:	32
Feb  2 17:21:08 2021 - DEBUG    Maximum dispersive delay:	 12.404736(s).
Feb  2 17:21:08 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 17:21:08 2021 - DEBUG    In 1
Feb  2 17:21:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:21:08 2021 - NOTICE   Calculating strategy.
Feb  2 17:21:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Feb  2 17:21:08 2021 - DEBUG    Range:	5 MAXSHIFT:	193824 Scrunch value:	32
Feb  2 17:21:08 2021 - DEBUG    Maximum dispersive delay:	 12.404736(s).
Feb  2 17:21:08 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 17:21:08 2021 - DEBUG    In 1
Feb  2 17:21:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:21:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:21:08 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:21:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:21:08 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:21:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:21:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:21:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:21:08 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:21:08 2021 - DEBUG    Driver version:		11010
Feb  2 17:21:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:21:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:21:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:21:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:21:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:21:08 2021 - DEBUG    az_start:		0.000000
Feb  2 17:21:08 2021 - DEBUG    za_start:		0.000000
Feb  2 17:21:08 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:21:08 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:21:08 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:21:08 2021 - DEBUG    tsamp:			0.000064
Feb  2 17:21:08 2021 - DEBUG    refdm:			0.000000
Feb  2 17:21:08 2021 - DEBUG    period:			0.000000
Feb  2 17:21:08 2021 - DEBUG    fch1:			895.000000
Feb  2 17:21:08 2021 - DEBUG    foff:			-0.161133
Feb  2 17:21:08 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:21:08 2021 - DEBUG    telescope_id:		0
Feb  2 17:21:08 2021 - DEBUG    machine_id:		0
Feb  2 17:21:08 2021 - DEBUG    data_type:		0
Feb  2 17:21:08 2021 - DEBUG    barycentric:		0
Feb  2 17:21:08 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:21:08 2021 - DEBUG    nbits:			8
Feb  2 17:21:08 2021 - DEBUG    nsamples:		312500
Feb  2 17:21:08 2021 - DEBUG    nchans:			2048
Feb  2 17:21:08 2021 - DEBUG    nifs:			0
Feb  2 17:21:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:21:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:21:08 2021 - DEBUG    rawdatafile:		
Feb  2 17:21:08 2021 - DEBUG    source_name:		
Feb  2 17:21:08 2021 - DEBUG    N:			0
Feb  2 17:21:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:21:08 2021 - DEBUG    Optimization settings:
Feb  2 17:21:08 2021 - DEBUG    		UNROLL:			4
Feb  2 17:21:08 2021 - DEBUG    		SNUMREG:		6
Feb  2 17:21:08 2021 - DEBUG    		SDIVINT:		24
Feb  2 17:21:08 2021 - DEBUG    		SDIVINDM:		40
Feb  2 17:21:08 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:21:08 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.000000,0.076000,1,1
Feb  2 17:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.000000,119.320000,0.019000,2,2
Feb  2 17:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.320000,209.320007,0.090000,4,4
Feb  2 17:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.320007,419.320007,0.350000,8,8
Feb  2 17:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.320007,1043.320068,1.300000,16,16
Feb  2 17:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.320068,1575.320068,1.900000,32,32
Feb  2 17:21:08 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 17:21:08 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:21:08 2021 - DEBUG         ndms[0]:		1000
Feb  2 17:21:08 2021 - DEBUG         ndms[1]:		2280
Feb  2 17:21:08 2021 - DEBUG         ndms[2]:		1000
Feb  2 17:21:08 2021 - DEBUG         ndms[3]:		600
Feb  2 17:21:08 2021 - DEBUG         ndms[4]:		480
Feb  2 17:21:08 2021 - DEBUG         ndms[5]:		280
Feb  2 17:21:08 2021 - DEBUG    ddtr maxshift:		193824
Feb  2 17:21:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:21:08 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 17:21:08 2021 - DEBUG    t_processed size:	6
Feb  2 17:21:08 2021 - DEBUG    t_processed elements:
Feb  2 17:21:08 2021 - DEBUG         t_processed[0][0]:	110592
Feb  2 17:21:08 2021 - DEBUG         t_processed[1][0]:	55296
Feb  2 17:21:08 2021 - DEBUG         t_processed[2][0]:	27648
Feb  2 17:21:08 2021 - DEBUG         t_processed[3][0]:	13824
Feb  2 17:21:08 2021 - DEBUG         t_processed[4][0]:	6912
Feb  2 17:21:08 2021 - DEBUG         t_processed[5][0]:	3456
Feb  2 17:21:08 2021 - DEBUG    power:			2.000000
Feb  2 17:21:08 2021 - NOTICE   Pipeline is ready.
Feb  2 17:21:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1160
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	1154 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1160
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	1154 MB.


Memory allocation for the DDTR
Number of time samples: 470016;
maxshift: 147744
Number of time samples + maxshift: 617760;
Number of channels: 2048
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2530344960 bytes = 2413.125 MB;
DDTR output size:  5060689920 bytes = 4826.250 MB;
Total memory required: 7591034880 bytes = 7239.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	470016, 0
CORNER TURN!
617760 2048
32 8
19305 256
Performed CT: 0.055318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.707221
CT Device memory bandwidth in GB/s: 137.224332

NOTICE: 0.000000	200.000000	0.200000	1000

Amount of telescope time processed: 0.000000

6250.000000
0.001331
370
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.000000	376.000000	0.400000	440

Amount of telescope time processed: 0.000000
timesamples: 617760

6250.000000
0.001331
370
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.000000	726.400024	0.730000	480

Amount of telescope time processed: 0.000000
timesamples: 382752

5703.125000
0.001331
342
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.400024	1225.200073	0.430000	1160

Amount of telescope time processed: 0.000000
timesamples: 265248

1679.687500
0.001331
133
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1225.200073	2245.200195	1.500000	680

Amount of telescope time processed: 0.000000
timesamples: 206496

2929.687500
0.001331
198
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2245.200195	3421.200195	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 177120

4785.156250
0.001331
294
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	470016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.74764 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 470016
Real-time speedup factor: 5.473972
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	757 MB.
NOTICE: Output memory needed:	1685 MB.
NOTICE: Maxshift memory needed:	757 MB.
NOTICE: Output memory needed:	1685 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 193824
Number of time samples + maxshift: 304416;
Number of channels: 2048
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1246887936 bytes = 1189.125 MB;
DDTR output size:  2776273920 bytes = 2647.661 MB;
Total memory required: 4023161856 bytes = 3836.786 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
304416 2048
32 8
9513 256
Performed CT: 0.027706 (GPU estimate)
CT Gops based on 10.00 ops per channel perFeb  2 17:21:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:21:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:21:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:21:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:21:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:21:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:21:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:21:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:21:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:21:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:21:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:21:10 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 17:21:10 2021 - DEBUG    Signal width [samples]:		625
Feb  2 17:21:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:21:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:21:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:21:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:21:10 2021 - DEBUG    Optimization settings:
Feb  2 17:21:10 2021 - DEBUG    		UNROLL:			4
Feb  2 17:21:10 2021 - DEBUG    		SNUMREG:		6
Feb  2 17:21:10 2021 - DEBUG    		SDIVINT:		24
Feb  2 17:21:10 2021 - DEBUG    		SDIVINDM:		40
Feb  2 17:21:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:21:10 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.000000,0.076000,1,1
Feb  2 17:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.000000,119.320000,0.019000,2,2
Feb  2 17:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.320000,209.320007,0.090000,4,4
Feb  2 17:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.320007,419.320007,0.350000,8,8
Feb  2 17:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.320007,1043.320068,1.300000,16,16
Feb  2 17:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.320068,1575.320068,1.900000,32,32
Feb  2 17:21:10 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 17:21:10 2021 - DEBUG    ddtr ndms elements:
