Feb  2 16:48:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:48:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 16:48:17 2021 - NOTICE   Checked for devices.
Feb  2 16:48:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:48:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:48:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:48:17 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:48:22 2021 - DEBUG         ndms[0]:		992
Feb  2 16:48:22 2021 - DEBUG         ndms[1]:		2272
Feb  2 16:48:22 2021 - DEBUG         ndms[2]:		992
Feb  2 16:48:22 2021 - DEBUG         ndms[3]:		608
Feb  2 16:48:22 2021 - DEBUG         ndms[4]:		480
Feb  2 16:48:22 2021 - DEBUG         ndms[5]:		288
Feb  2 16:48:22 2021 - DEBUG    ddtr maxshift:		196704
Feb  2 16:48:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:48:22 2021 - DEBUG    ddtr max_ndms:		2272
Feb  2 16:48:22 2021 - DEBUG    t_processed size:	6
Feb  2 16:48:22 2021 - DEBUG    t_processed elements:
Feb  2 16:48:22 2021 - DEBUG         t_processed[0][0]:	113664
Feb  2 16:48:22 2021 - DEBUG         t_processed[1][0]:	56832
Feb  2 16:48:22 2021 - DEBUG         t_processed[2][0]:	28416
Feb  2 16:48:22 2021 - DEBUG         t_processed[3][0]:	14208
Feb  2 16:48:22 2021 - DEBUG         t_processed[4][0]:	7104
Feb  2 16:48:22 2021 - DEBUG         t_processed[5][0]:	3552
Feb  2 16:48:22 2021 - DEBUG    power:			2.000000
Feb  2 16:48:22 2021 - NOTICE   Finished. 1
Feb  2 16:48:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:48:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:48:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:48:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:48:22 2021 - NOTICE   	DDTR Binning 	89.243104
Feb  2 16:48:22 2021 - NOTICE   	DDTR Corner_Turn 	28.307039
Feb  2 16:48:22 2021 - NOTICE   	DDTR Dedispersion 	344.660705
Feb  2 16:48:22 2021 - NOTICE   	DDTR Host_To_Device 	833.257796
Feb  2 16:48:22 2021 - NOTICE   	DDTR total 	1295.667873
Feb  2 16:48:22 2021 - NOTICE   	Total total 	1295.844727
Feb  2 16:48:22 2021 - NOTICE   	Processed telescope time:	7274.496078
Feb  2 16:48:22 2021 - NOTICE    
Feb  2 16:48:22 2021 - NOTICE   	Real-time speed-up factor:	5.613710
Feb  2 16:48:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:48:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:48:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:48:22 2021 - NOTICE   Checked for devices.
Feb  2 16:48:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:48:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:48:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:48:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:48:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:48:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:48:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:48:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:48:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:48:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:48:22 2021 - DEBUG    Driver version:		11010
Feb  2 16:48:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:48:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:48:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:48:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:48:22 2021 - NOTICE   Calculating strategy.
Feb  2 16:48:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  2 16:48:22 2021 - DEBUG    Range:	6 MAXSHIFT:	86112 Scrunch value:	64
Feb  2 16:48:22 2021 - DEBUG    Maximum dispersive delay:	 5.511168(s).
Feb  2 16:48:22 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 16:48:22 2021 - DEBUG    In 1
Feb  2 16:48:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:48:23 2021 - NOTICE   Calculating strategy.
Feb  2 16:48:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  2 16:48:23 2021 - DEBUG    Range:	6 MAXSHIFT:	86112 Scrunch value:	64
Feb  2 16:48:23 2021 - DEBUG    Maximum dispersive delay:	 5.511168(s).
Feb  2 16:48:23 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 16:48:23 2021 - DEBUG    In 1
Feb  2 16:48:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:48:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:48:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:48:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:48:23 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:48:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:48:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:48:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:48:23 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:48:23 2021 - DEBUG    Driver version:		11010
Feb  2 16:48:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:48:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:48:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:48:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:48:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:48:23 2021 - DEBUG    az_start:		0.000000
Feb  2 16:48:23 2021 - DEBUG    za_start:		0.000000
Feb  2 16:48:23 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:48:23 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:48:23 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:48:23 2021 - DEBUG    tsamp:			0.000064
Feb  2 16:48:23 2021 - DEBUG    refdm:			0.000000
Feb  2 16:48:23 2021 - DEBUG    period:			0.000000
Feb  2 16:48:23 2021 - DEBUG    fch1:			1317.500000
Feb  2 16:48:23 2021 - DEBUG    foff:			-0.615234
Feb  2 16:48:23 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:48:23 2021 - DEBUG    telescope_id:		0
Feb  2 16:48:23 2021 - DEBUG    machine_id:		0
Feb  2 16:48:23 2021 - DEBUG    data_type:		0
Feb  2 16:48:23 2021 - DEBUG    barycentric:		0
Feb  2 16:48:23 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:48:23 2021 - DEBUG    nbits:			8
Feb  2 16:48:23 2021 - DEBUG    nsamples:		312500
Feb  2 16:48:23 2021 - DEBUG    nchans:			512
Feb  2 16:48:23 2021 - DEBUG    nifs:			0
Feb  2 16:48:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:48:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:48:23 2021 - DEBUG    rawdatafile:		
Feb  2 16:48:23 2021 - DEBUG    source_name:		
Feb  2 16:48:23 2021 - DEBUG    N:			0
Feb  2 16:48:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:48:23 2021 - DEBUG    Optimization settings:
Feb  2 16:48:23 2021 - DEBUG    		UNROLL:			4
Feb  2 16:48:23 2021 - DEBUG    		SNUMREG:		4
Feb  2 16:48:23 2021 - DEBUG    		SDIVINT:		12
Feb  2 16:48:23 2021 - DEBUG    		SDIVINDM:		32
Feb  2 16:48:23 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:48:23 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.879997,0.110000,1,1
Feb  2 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.879997,113.984001,0.064000,2,2
Feb  2 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.984001,259.903992,0.760000,4,4
Feb  2 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.903992,499.903992,1.500000,8,8
Feb  2 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.903992,986.303955,1.900000,16,16
Feb  2 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.303955,1907.904053,2.400000,32,32
Feb  2 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1907.904053,2995.904053,17.000000,64,64
Feb  2 16:48:23 2021 - DEBUG    ddtr max_ndms:		736
Feb  2 16:48:23 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:48:23 2021 - DEBUG         ndms[0]:		608
Feb  2 16:48:23 2021 - DEBUG         ndms[1]:		736
Feb  2 16:48:23 2021 - DEBUG         ndms[2]:		192
Feb  2 16:48:23 2021 - DEBUG         ndms[3]:		160
Feb  2 16:48:23 2021 - DEBUG         ndms[4]:		256
Feb  2 16:48:23 2021 - DEBUG         ndms[5]:		384
Feb  2 16:48:23 2021 - DEBUG         ndms[6]:		64
Feb  2 16:48:23 2021 - DEBUG    ddtr maxshift:		86112
Feb  2 16:48:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:48:23 2021 - DEBUG    ddtr max_ndms:		736
Feb  2 16:48:23 2021 - DEBUG    t_processed size:	7
Feb  2 16:48:23 2021 - DEBUG    t_processed elements:
Feb  2 16:48:23 2021 - DEBUG         t_processed[0][0]:	221184
Feb  2 16:48:23 2021 - DEBUG         t_processed[1][0]:	110592
Feb  2 16:48:23 2021 - DEBUG         t_processed[2][0]:	55296
Feb  2 16:48:23 2021 - DEBUG         t_processed[3][0]:	27648
Feb  2 16:48:23 2021 - DEBUG         t_processed[4][0]:	13824
Feb  2 16:48:23 2021 - DEBUG         t_processed[5][0]:	6912
Feb  2 16:48:23 2021 - DEBUG         t_processed[6][0]:	3456
Feb  2 16:48:23 2021 - DEBUG    power:			2.000000
Feb  2 16:48:23 2021 - NOTICE   Pipeline is ready.
Feb  2 16:48:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:48:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:48:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:48:23 2021 - NOTICE   Pipeline running over next chunk.
tsamp: 224.885000
CT Device memory bandwidth in GB/s: 134.931000

NOTICE: 0.000000	75.391998	0.076000	992

Amount of telescope time processed: 0.000000

1187.500000
0.007810
309
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.391998	118.559998	0.019000	2272

Amount of telescope time processed: 0.000000
timesamples: 310368

148.437500
0.007810
57
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.559998	207.839996	0.090000	992

Amount of telescope time processed: 0.000000
timesamples: 253536

351.562500
0.007810
107
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.839996	420.640015	0.350000	608

Amount of telescope time processed: 0.000000
timesamples: 225120

683.593750
0.007810
187
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.640015	1044.640015	1.300000	480

Amount of telescope time processed: 0.000000
timesamples: 210912

1269.531250
0.007810
329
lineshift:	401
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.640015	1591.840088	1.900000	288

Amount of telescope time processed: 0.000000
timesamples: 203808

927.734375
0.007810
246
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	113664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.29584 (GPU estimate)
Amount of telescope time processed: 7.274496
Number of samples processed: 113664
Real-time speedup factor: 5.613710
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	241 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	241 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 86112
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  904679424 bytes = 862.770 MB;
Total memory required: 1219350528 bytes = 1162.863 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.435748
CT Device memory bandwidth in GB/s: 143.061449

NOTICE: 0.000000	66.879997	0.110000	608

Amount of telescope time processed: 0.000000

1718.750000
0.001733
114
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.879997	113.984001	0.064000	736

Amount of telescope time processed: 0.000000
timesamples: 307296

500.000031
0.001733
48
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.984001	259.903992	0.760000	192

Amount of telescope time processed: 0.000000
timesamples: 196704

2968.750000
0.001733
181
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25Feb  2 16:48:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:48:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:48:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:48:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:48:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:48:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:48:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:48:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:48:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:48:23 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 16:48:23 2021 - DEBUG    Signal width [samples]:		625
Feb  2 16:48:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:48:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:48:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:48:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:48:23 2021 - DEBUG    Optimization settings:
Feb  2 16:48:23 2021 - DEBUG    		UNROLL:			4
Feb  2 16:48:23 2021 - DEBUG    		SNUMREG:		4
Feb  2 16:48:23 2021 - DEBUG    		SDIVINT:		12
Feb  2 16:48:23 2021 - DEBUG    		SDIVINDM:		32
Feb  2 16:48:23 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:48:23 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.879997,0.110000,1,1
Feb  2 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.879997,113.984001,0.064000,2,2
Feb  2 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.984001,259.903992,0.760000,4,4
Feb  2 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.903992,499.903992,1.500000,8,8
Feb  2 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.903992,986.303955,1.900000,16,16
Feb  2 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.303955,1907.904053,2.400000,32,32
Feb  2 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1907.904053,2995.904053,17.000000,64,64
Feb  2 16:48:23 2021 - DEBUG    ddtr max_ndms:		736
Feb  2 16:48:23 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:48:23 2021 - DEBUG         ndms[0]:		608
Feb  2 16:48:23 2021 - DEBUG         ndms[1]:		736
Feb  2 16:48:23 2021 - DEBUG         ndms[2]:		192
Feb  2 16:48:23 2021 - DEBUG         ndms[3]:		160
Feb  2 16:48:23 2021 - DEBUG         ndms[4]:		256
Feb  2 16:48:23 2021 - DEBUG         ndms[5]:		384
Feb  2 16:48:23 2021 - DEBUG         ndms[6]:		64
Feb  2 16:48:23 2021 - DEBUG    ddtr maxshift:		86112
Feb  2 16:48:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:48:23 2021 - DEBUG    ddtr max_ndms:		736
Feb  2 16:48:23 2021 - DEBUG    t_processed size:	7
Feb  2 16:48:23 2021 - DEBUG    t_processed elements:
Feb  2 16:48:23 2021 - DEBUG         t_processed[0][0]:	221184
Feb  2 16:48:23 2021 - DEBUG         t_processed[1][0]:	110592
Feb  2 16:48:23 2021 - DEBUG         t_processed[2][0]:	55296
Feb  2 16:48:23 2021 - DEBUG         t_processed[3][0]:	27648
Feb  2 16:48:23 2021 - DEBUG         t_processed[4][0]:	13824
Feb  2 16:48:23 2021 - DEBUG         t_processed[5][0]:	6912
Feb  2 16:48:23 2021 - DEBUG         t_processed[6][0]:	3456
Feb  2 16:48:23 2021 - DEBUG    power:			2.000000
Feb  2 16:48:23 2021 - NOTICE   Finished. 1
Feb  2 16:48:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:48:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:48:23 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:48:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:48:23 2021 - NOTICE   	DDTR Binning 	17.720192
Feb  2 16:48:23 2021 - NOTICE   	DDTR Corner_Turn 	6.617088
Feb  2 16:48:23 2021 - NOTICE   	DDTR Dedispersion 	71.489473
Feb  2 16:48:23 2021 - NOTICE   	DDTR Host_To_Device 	206.408954
Feb  2 16:48:23 2021 - NOTICE   	DDTR total 	302.456580
Feb  2 16:48:23 2021 - NOTICE   	Total total 	302.635010
Feb  2 16:48:23 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb  2 16:48:23 2021 - NOTICE    
Feb  2 16:48:23 2021 - NOTICE   	Real-time speed-up factor:	46.775077
Feb  2 16:48:23 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:48:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:48:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:48:23 2021 - NOTICE   Checked for devices.
Feb  2 16:48:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:48:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:48:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:48:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:48:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:48:23 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:48:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:48:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:48:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:48:23 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:48:23 2021 - DEBUG    Driver version:		11010
Feb  2 16:48:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:48:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:48:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:48:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:48:23 2021 - NOTICE   Calculating strategy.
Feb  2 16:48:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  2 16:48:23 2021 - DEBUG    Range:	5 MAXSHIFT:	83040 Scrunch value:	32
Feb  2 16:48:23 2021 - DEBUG    Maximum dispersive delay:	 2.657280(s).
Feb  2 16:48:23 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 16:48:23 2021 - DEBUG    In 2
Feb  2 16:48:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:48:23 2021 - NOTICE   Calculating strategy.
Feb  2 16:48:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  2 16:48:23 2021 - DEBUG    Range:	5 MAXSHIFT:	83040 Scrunch value:	32
Feb  2 16:48:23 2021 - DEBUG    Maximum dispersive delay:	 2.657280(s).
Feb  2 16:48:23 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 16:48:23 2021 - DEBUG    In 2
Feb  2 16:48:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:48:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:48:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:48:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:48:23 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:48:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:48:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:48:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:48:23 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:48:23 2021 - DEBUG    Driver version:		11010
Feb  2 16:48:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:48:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:48:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:48:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:48:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:48:23 2021 - DEBUG    az_start:		0.000000
Feb  2 16:48:23 2021 - DEBUG    za_start:		0.000000
Feb  2 16:48:23 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:48:23 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:48:23 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:48:23 2021 - DEBUG    tsamp:			0.000032
Feb  2 16:48:23 2021 - DEBUG    refdm:			0.000000
Feb  2 16:48:23 2021 - DEBUG    period:			0.000000
Feb  2 16:48:23 2021 - DEBUG    fch1:			1640.000000
Feb  2 16:48:23 2021 - DEBUG    foff:			-0.292969
Feb  2 16:48:23 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:48:23 2021 - DEBUG    telescope_id:		0
Feb  2 16:48:23 2021 - DEBUG    machine_id:		0
Feb  2 16:48:23 2021 - DEBUG    data_type:		0
Feb  2 16:48:23 2021 - DEBUG    barycentric:		0
Feb  2 16:48:23 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:48:23 2021 - DEBUG    nbits:			8
Feb  2 16:48:23 2021 - DEBUG    nsamples:		625000
Feb  2 16:48:23 2021 - DEBUG    nchans:			1024
Feb  2 16:48:23 2021 - DEBUG    nifs:			0
Feb  2 16:48:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:48:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:48:23 2021 - DEBUG    rawdatafile:		
Feb  2 16:48:23 2021 - DEBUG    source_name:		
Feb  2 16:48:23 2021 - DEBUG    N:			0
Feb  2 16:48:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:48:23 2021 - DEBUG    Optimization settings:
Feb  2 16:48:23 2021 - DEBUG    		UNROLL:			4
Feb  2 16:48:23 2021 - DEBUG    		SNUMREG:		4
Feb  2 16:48:23 2021 - DEBUG    		SDIVINT:		12
Feb  2 16:48:23 2021 - DEBUG    		SDIVINDM:		32
Feb  2 16:48:23 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:48:23 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.039993,0.220000,1,1
Feb  2 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.039993,330.880005,0.770000,2,2
Feb  2 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.880005,577.280029,1.100000,4,4
Feb  2 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.280029,1034.880005,1.100000,8,8
Feb  2 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.880005,1998.080078,4.300000,16,16
Feb  2 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1998.080078,3342.080078,8.400000,32,32
Feb  2 16:48:23 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 16:48:23 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:48:23 2021 - DEBUG         ndms[0]:		832
Feb  2 16:48:23 2021 - DEBUG         ndms[1]:		192
Feb  2 16:48:23 2021 - DEBUG         ndms[2]:		224
Feb  2 16:48:23 2021 - DEBUG         ndms[3]:		416
Feb  2 16:48:23 2021 - DEBUG         ndms[4]:		224
Feb  2 16:48:23 2021 - DEBUG         ndms[5]:		160
Feb  2 16:48:23 2021 - DEBUG    ddtr maxshift:		83040
Feb  2 16:48:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:48:23 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 16:48:23 2021 - DEBUG    t_processed size:	6
Feb  2 16:48:23 2021 - DEBUG    t_processed elements:
Feb  2 16:48:23 2021 - DEBUG         t_processed[0][0]:	540672
Feb  2 16:48:23 2021 - DEBUG         t_processed[1][0]:	270336
Feb  2 16:48:23 2021 - DEBUG         t_processed[2][0]:	135168
Feb  2 16:48:23 2021 - DEBUG         t_processed[3][0]:	67584
