Feb  2 15:55:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:55:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 15:55:25 2021 - NOTICE   Checked for devices.
Feb  2 15:55:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:55:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:55:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:55:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:55:31 2021 - DEBUG         ndms[0]:		975
Feb  2 15:55:31 2021 - DEBUG         ndms[1]:		2265
Feb  2 15:55:31 2021 - DEBUG         ndms[2]:		975
Feb  2 15:55:31 2021 - DEBUG         ndms[3]:		585
Feb  2 15:55:31 2021 - DEBUG         ndms[4]:		465
Feb  2 15:55:31 2021 - DEBUG         ndms[5]:		270
Feb  2 15:55:31 2021 - DEBUG    ddtr maxshift:		186696
Feb  2 15:55:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:55:31 2021 - DEBUG    ddtr max_ndms:		2265
Feb  2 15:55:31 2021 - DEBUG    t_processed size:	6
Feb  2 15:55:31 2021 - DEBUG    t_processed elements:
Feb  2 15:55:31 2021 - DEBUG         t_processed[0][0]:	124416
Feb  2 15:55:31 2021 - DEBUG         t_processed[1][0]:	62208
Feb  2 15:55:31 2021 - DEBUG         t_processed[2][0]:	31104
Feb  2 15:55:31 2021 - DEBUG         t_processed[3][0]:	15552
Feb  2 15:55:31 2021 - DEBUG         t_processed[4][0]:	7776
Feb  2 15:55:31 2021 - DEBUG         t_processed[5][0]:	3888
Feb  2 15:55:31 2021 - DEBUG    power:			2.000000
Feb  2 15:55:31 2021 - NOTICE   Finished. 1
Feb  2 15:55:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:55:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:55:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:55:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:55:31 2021 - NOTICE   	DDTR Binning 	87.102690
Feb  2 15:55:31 2021 - NOTICE   	DDTR Corner_Turn 	28.369663
Feb  2 15:55:31 2021 - NOTICE   	DDTR Dedispersion 	657.911256
Feb  2 15:55:31 2021 - NOTICE   	DDTR Host_To_Device 	834.461654
Feb  2 15:55:31 2021 - NOTICE   	DDTR total 	1608.046301
Feb  2 15:55:31 2021 - NOTICE   	Total total 	1608.220215
Feb  2 15:55:31 2021 - NOTICE   	Processed telescope time:	7962.624073
Feb  2 15:55:31 2021 - NOTICE    
Feb  2 15:55:31 2021 - NOTICE   	Real-time speed-up factor:	4.951203
Feb  2 15:55:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:55:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:55:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:55:31 2021 - NOTICE   Checked for devices.
Feb  2 15:55:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:55:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:55:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:55:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:55:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:55:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:55:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:55:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:55:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:55:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:55:31 2021 - DEBUG    Driver version:		11010
Feb  2 15:55:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:55:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:55:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:55:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:55:31 2021 - NOTICE   Calculating strategy.
Feb  2 15:55:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 15:55:31 2021 - DEBUG    Range:	6 MAXSHIFT:	73800 Scrunch value:	64
Feb  2 15:55:31 2021 - DEBUG    Maximum dispersive delay:	 4.723200(s).
Feb  2 15:55:31 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 15:55:31 2021 - DEBUG    In 1
Feb  2 15:55:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 15:55:32 2021 - NOTICE   Calculating strategy.
Feb  2 15:55:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 15:55:32 2021 - DEBUG    Range:	6 MAXSHIFT:	73800 Scrunch value:	64
Feb  2 15:55:32 2021 - DEBUG    Maximum dispersive delay:	 4.723200(s).
Feb  2 15:55:32 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 15:55:32 2021 - DEBUG    In 1
Feb  2 15:55:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 15:55:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 15:55:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:55:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:55:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:55:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:55:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:55:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:55:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:55:32 2021 - DEBUG    Driver version:		11010
Feb  2 15:55:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:55:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:55:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:55:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:55:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 15:55:32 2021 - DEBUG    az_start:		0.000000
Feb  2 15:55:32 2021 - DEBUG    za_start:		0.000000
Feb  2 15:55:32 2021 - DEBUG    src_raj:			0.000000
Feb  2 15:55:32 2021 - DEBUG    src_dej:			0.000000
Feb  2 15:55:32 2021 - DEBUG    tstart:			50000.000000
Feb  2 15:55:32 2021 - DEBUG    tsamp:			0.000064
Feb  2 15:55:32 2021 - DEBUG    refdm:			0.000000
Feb  2 15:55:32 2021 - DEBUG    period:			0.000000
Feb  2 15:55:32 2021 - DEBUG    fch1:			1317.500000
Feb  2 15:55:32 2021 - DEBUG    foff:			-0.615234
Feb  2 15:55:32 2021 - DEBUG    fchannel:		0.000000
Feb  2 15:55:32 2021 - DEBUG    telescope_id:		0
Feb  2 15:55:32 2021 - DEBUG    machine_id:		0
Feb  2 15:55:32 2021 - DEBUG    data_type:		0
Feb  2 15:55:32 2021 - DEBUG    barycentric:		0
Feb  2 15:55:32 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:55:32 2021 - DEBUG    nbits:			8
Feb  2 15:55:32 2021 - DEBUG    nsamples:		312500
Feb  2 15:55:32 2021 - DEBUG    nchans:			512
Feb  2 15:55:32 2021 - DEBUG    nifs:			0
Feb  2 15:55:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:55:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:55:32 2021 - DEBUG    rawdatafile:		
Feb  2 15:55:32 2021 - DEBUG    source_name:		
Feb  2 15:55:32 2021 - DEBUG    N:			0
Feb  2 15:55:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:55:32 2021 - DEBUG    Optimization settings:
Feb  2 15:55:32 2021 - DEBUG    		UNROLL:			4
Feb  2 15:55:32 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:55:32 2021 - DEBUG    		SDIVINT:		18
Feb  2 15:55:32 2021 - DEBUG    		SDIVINDM:		15
Feb  2 15:55:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:55:32 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 15:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.110000,1,1
Feb  2 15:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,112.080002,0.064000,2,2
Feb  2 15:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.080002,260.279999,0.760000,4,4
Feb  2 15:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.279999,485.279999,1.500000,8,8
Feb  2 15:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.279999,969.780029,1.900000,16,16
Feb  2 15:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.780029,1905.780029,2.400000,32,32
Feb  2 15:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1905.780029,2670.780029,17.000000,64,64
Feb  2 15:55:32 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 15:55:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:55:32 2021 - DEBUG         ndms[0]:		600
Feb  2 15:55:32 2021 - DEBUG         ndms[1]:		720
Feb  2 15:55:32 2021 - DEBUG         ndms[2]:		195
Feb  2 15:55:32 2021 - DEBUG         ndms[3]:		150
Feb  2 15:55:32 2021 - DEBUG         ndms[4]:		255
Feb  2 15:55:32 2021 - DEBUG         ndms[5]:		390
Feb  2 15:55:32 2021 - DEBUG         ndms[6]:		45
Feb  2 15:55:32 2021 - DEBUG    ddtr maxshift:		73800
Feb  2 15:55:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:55:32 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 15:55:32 2021 - DEBUG    t_processed size:	7
Feb  2 15:55:32 2021 - DEBUG    t_processed elements:
Feb  2 15:55:32 2021 - DEBUG         t_processed[0][0]:	235008
Feb  2 15:55:32 2021 - DEBUG         t_processed[1][0]:	117504
Feb  2 15:55:32 2021 - DEBUG         t_processed[2][0]:	58752
Feb  2 15:55:32 2021 - DEBUG         t_processed[3][0]:	29376
Feb  2 15:55:32 2021 - DEBUG         t_processed[4][0]:	14688
Feb  2 15:55:32 2021 - DEBUG         t_processed[5][0]:	7344
Feb  2 15:55:32 2021 - DEBUG         t_processed[6][0]:	3672
Feb  2 15:55:32 2021 - DEBUG    power:			2.000000
Feb  2 15:55:32 2021 - NOTICE   Pipeline is ready.
Feb  2 15:55:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:55:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:55:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:55:32 2021 - NOTICE   Pipeline running over next chunk.
samp: 224.909275
CT Device memory bandwidth in GB/s: 134.945565

NOTICE: 0.000000	74.099998	0.076000	975

Amount of telescope time processed: 0.000000

1187.500000
0.007810
163
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.099998	117.134995	0.019000	2265

Amount of telescope time processed: 0.000000
timesamples: 311112

148.437500
0.007810
50
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.134995	204.884995	0.090000	975

Amount of telescope time processed: 0.000000
timesamples: 248904

351.562500
0.007810
72
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.884995	409.635010	0.350000	585

Amount of telescope time processed: 0.000000
timesamples: 217800

683.593750
0.007810
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.635010	1014.135010	1.300000	465

Amount of telescope time processed: 0.000000
timesamples: 202240

1269.531250
0.007810
172
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1014.135010	1527.135010	1.900000	270

Amount of telescope time processed: 0.000000
timesamples: 194464

927.734375
0.007810
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	124416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.60822 (GPU estimate)
Amount of telescope time processed: 7.962624
Number of samples processed: 124416
Real-time speedup factor: 4.951202
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	202 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	202 MB.

Memory allocation for the DDTR
Number of time samples: 235008;
maxshift: 73800
Number of time samples + maxshift: 308808;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316219392 bytes = 301.570 MB;
DDTR output size:  889367040 bytes = 848.167 MB;
Total memory required: 1205586432 bytes = 1149.737 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235008, 0
CORNER TURN!
308808 512
32 8
9650 64
Performed CT: 0.006646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.903323
CT Device memory bandwidth in GB/s: 142.741994

NOTICE: 0.000000	66.000000	0.110000	600

Amount of telescope time processed: 0.000000

1718.750000
0.001733
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	112.080002	0.064000	720

Amount of telescope time processed: 0.000000
timesamples: 308808

500.000031
0.001733
46
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.080002	260.279999	0.760000	195

Amount of telescope time processed: 0.000000
timesamples: 191304

2968.750000
0.001733
106
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.279999	485.279999	1.500000	150

Amount of telescope time procFeb  2 15:55:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:55:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:55:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:55:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:55:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:55:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:55:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:55:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:55:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:55:32 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 15:55:32 2021 - DEBUG    Signal width [samples]:		625
Feb  2 15:55:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:55:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:55:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:55:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:55:32 2021 - DEBUG    Optimization settings:
Feb  2 15:55:32 2021 - DEBUG    		UNROLL:			4
Feb  2 15:55:32 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:55:32 2021 - DEBUG    		SDIVINT:		18
Feb  2 15:55:32 2021 - DEBUG    		SDIVINDM:		15
Feb  2 15:55:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:55:32 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 15:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.110000,1,1
Feb  2 15:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,112.080002,0.064000,2,2
Feb  2 15:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.080002,260.279999,0.760000,4,4
Feb  2 15:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.279999,485.279999,1.500000,8,8
Feb  2 15:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.279999,969.780029,1.900000,16,16
Feb  2 15:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.780029,1905.780029,2.400000,32,32
Feb  2 15:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1905.780029,2670.780029,17.000000,64,64
Feb  2 15:55:32 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 15:55:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:55:32 2021 - DEBUG         ndms[0]:		600
Feb  2 15:55:32 2021 - DEBUG         ndms[1]:		720
Feb  2 15:55:32 2021 - DEBUG         ndms[2]:		195
Feb  2 15:55:32 2021 - DEBUG         ndms[3]:		150
Feb  2 15:55:32 2021 - DEBUG         ndms[4]:		255
Feb  2 15:55:32 2021 - DEBUG         ndms[5]:		390
Feb  2 15:55:32 2021 - DEBUG         ndms[6]:		45
Feb  2 15:55:32 2021 - DEBUG    ddtr maxshift:		73800
Feb  2 15:55:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:55:32 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 15:55:32 2021 - DEBUG    t_processed size:	7
Feb  2 15:55:32 2021 - DEBUG    t_processed elements:
Feb  2 15:55:32 2021 - DEBUG         t_processed[0][0]:	235008
Feb  2 15:55:32 2021 - DEBUG         t_processed[1][0]:	117504
Feb  2 15:55:32 2021 - DEBUG         t_processed[2][0]:	58752
Feb  2 15:55:32 2021 - DEBUG         t_processed[3][0]:	29376
Feb  2 15:55:32 2021 - DEBUG         t_processed[4][0]:	14688
Feb  2 15:55:32 2021 - DEBUG         t_processed[5][0]:	7344
Feb  2 15:55:32 2021 - DEBUG         t_processed[6][0]:	3672
Feb  2 15:55:32 2021 - DEBUG    power:			2.000000
Feb  2 15:55:32 2021 - NOTICE   Finished. 1
Feb  2 15:55:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:55:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:55:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:55:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:55:32 2021 - NOTICE   	DDTR Binning 	16.938112
Feb  2 15:55:32 2021 - NOTICE   	DDTR Corner_Turn 	6.664160
Feb  2 15:55:32 2021 - NOTICE   	DDTR Dedispersion 	133.609919
Feb  2 15:55:32 2021 - NOTICE   	DDTR Host_To_Device 	207.221504
Feb  2 15:55:32 2021 - NOTICE   	DDTR total 	364.653089
Feb  2 15:55:32 2021 - NOTICE   	Total total 	364.822540
Feb  2 15:55:32 2021 - NOTICE   	Processed telescope time:	15040.512085
Feb  2 15:55:32 2021 - NOTICE    
Feb  2 15:55:32 2021 - NOTICE   	Real-time speed-up factor:	41.226927
Feb  2 15:55:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:55:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:55:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:55:32 2021 - NOTICE   Checked for devices.
Feb  2 15:55:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:55:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:55:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:55:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:55:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:55:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:55:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:55:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:55:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:55:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:55:32 2021 - DEBUG    Driver version:		11010
Feb  2 15:55:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:55:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:55:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:55:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:55:32 2021 - NOTICE   Calculating strategy.
Feb  2 15:55:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Feb  2 15:55:32 2021 - DEBUG    Range:	5 MAXSHIFT:	76104 Scrunch value:	32
Feb  2 15:55:32 2021 - DEBUG    Maximum dispersive delay:	 2.435328(s).
Feb  2 15:55:32 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 15:55:32 2021 - DEBUG    In 2
Feb  2 15:55:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 15:55:32 2021 - NOTICE   Calculating strategy.
Feb  2 15:55:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Feb  2 15:55:32 2021 - DEBUG    Range:	5 MAXSHIFT:	76104 Scrunch value:	32
Feb  2 15:55:32 2021 - DEBUG    Maximum dispersive delay:	 2.435328(s).
Feb  2 15:55:32 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 15:55:32 2021 - DEBUG    In 2
Feb  2 15:55:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 15:55:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 15:55:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:55:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:55:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:55:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:55:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:55:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:55:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:55:32 2021 - DEBUG    Driver version:		11010
Feb  2 15:55:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:55:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:55:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:55:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:55:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 15:55:32 2021 - DEBUG    az_start:		0.000000
Feb  2 15:55:32 2021 - DEBUG    za_start:		0.000000
Feb  2 15:55:32 2021 - DEBUG    src_raj:			0.000000
Feb  2 15:55:32 2021 - DEBUG    src_dej:			0.000000
Feb  2 15:55:32 2021 - DEBUG    tstart:			50000.000000
Feb  2 15:55:32 2021 - DEBUG    tsamp:			0.000032
Feb  2 15:55:32 2021 - DEBUG    refdm:			0.000000
Feb  2 15:55:32 2021 - DEBUG    period:			0.000000
Feb  2 15:55:32 2021 - DEBUG    fch1:			1640.000000
Feb  2 15:55:32 2021 - DEBUG    foff:			-0.292969
Feb  2 15:55:32 2021 - DEBUG    fchannel:		0.000000
Feb  2 15:55:32 2021 - DEBUG    telescope_id:		0
Feb  2 15:55:32 2021 - DEBUG    machine_id:		0
Feb  2 15:55:32 2021 - DEBUG    data_type:		0
Feb  2 15:55:32 2021 - DEBUG    barycentric:		0
Feb  2 15:55:32 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:55:32 2021 - DEBUG    nbits:			8
Feb  2 15:55:32 2021 - DEBUG    nsamples:		625000
Feb  2 15:55:32 2021 - DEBUG    nchans:			1024
Feb  2 15:55:32 2021 - DEBUG    nifs:			0
Feb  2 15:55:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:55:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:55:32 2021 - DEBUG    rawdatafile:		
Feb  2 15:55:32 2021 - DEBUG    source_name:		
Feb  2 15:55:32 2021 - DEBUG    N:			0
Feb  2 15:55:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:55:32 2021 - DEBUG    Optimization settings:
Feb  2 15:55:32 2021 - DEBUG    		UNROLL:			4
Feb  2 15:55:32 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:55:32 2021 - DEBUG    		SDIVINT:		18
Feb  2 15:55:32 2021 - DEBUG    		SDIVINDM:		15
Feb  2 15:55:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:55:32 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 15:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,178.199997,0.220000,1,1
Feb  2 15:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.199997,328.349976,0.770000,2,2
Feb  2 15:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.349976,559.349976,1.100000,4,4
Feb  2 15:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.349976,988.349976,1.100000,8,8
Feb  2 15:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.349976,1955.850098,4.300000,16,16
Feb  2 15:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.850098,3089.850098,8.400000,32,32
Feb  2 15:55:32 2021 - DEBUG    ddtr max_ndms:		810
Feb  2 15:55:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:55:32 2021 - DEBUG         ndms[0]:		810
Feb  2 15:55:32 2021 - DEBUG         ndms[1]:		195
Feb  2 15:55:32 2021 - DEBUG         ndms[2]:		210
Feb  2 15:55:32 2021 - DEBUG         ndms[3]:		390
Feb  2 15:55:32 2021 - DEBUG         ndms[4]:		225
Feb  2 15:55:32 2021 - DEBUG         ndms[5]:		135
Feb  2 15:55:32 2021 - DEBUG    ddtr maxshift:		76104
Feb  2 15:55:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:55:32 2021 - DEBUG    ddtr max_ndms:		810
Feb  2 15:55:32 2021 - DEBUG    t_processed size:	6
Feb  2 15:55:32 2021 - DEBUG    t_processed elements:
Feb  2 15:55:32 2021 - DEBUG         t_processed[0][0]:	548352
Feb  2 15:55:32 2021 - DEBUG         t_processed[1][0]:	274176
Feb  2 15:55:32 2021 - DEBUG         t_processed[2][0]:	137088
Feb  2 15:55:32 2021 - DEBUG         t_processed[3][0]:	68544
