Feb  2 18:36:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:36:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:36:43 2021 - NOTICE   Checked for devices.
Feb  2 18:36:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:36:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:36:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:36:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:36:49 2021 - DEBUG         ndms[1]:		2256
Feb  2 18:36:49 2021 - DEBUG         ndms[2]:		1008
Feb  2 18:36:49 2021 - DEBUG         ndms[3]:		624
Feb  2 18:36:49 2021 - DEBUG         ndms[4]:		480
Feb  2 18:36:49 2021 - DEBUG         ndms[5]:		288
Feb  2 18:36:49 2021 - DEBUG    ddtr maxshift:		197400
Feb  2 18:36:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:36:49 2021 - DEBUG    ddtr max_ndms:		2256
Feb  2 18:36:49 2021 - DEBUG    t_processed size:	6
Feb  2 18:36:49 2021 - DEBUG    t_processed elements:
Feb  2 18:36:49 2021 - DEBUG         t_processed[0][0]:	107520
Feb  2 18:36:49 2021 - DEBUG         t_processed[1][0]:	53760
Feb  2 18:36:49 2021 - DEBUG         t_processed[2][0]:	26880
Feb  2 18:36:49 2021 - DEBUG         t_processed[3][0]:	13440
Feb  2 18:36:49 2021 - DEBUG         t_processed[4][0]:	6720
Feb  2 18:36:49 2021 - DEBUG         t_processed[5][0]:	3360
Feb  2 18:36:49 2021 - DEBUG    power:			2.000000
Feb  2 18:36:49 2021 - NOTICE   Finished. 2
Feb  2 18:36:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:36:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:36:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:36:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:36:49 2021 - NOTICE   	DDTR Binning 	89.237248
Feb  2 18:36:49 2021 - NOTICE   	DDTR Corner_Turn 	27.768831
Feb  2 18:36:49 2021 - NOTICE   	DDTR Dedispersion 	483.700984
Feb  2 18:36:49 2021 - NOTICE   	DDTR Host_To_Device 	818.546758
Feb  2 18:36:49 2021 - NOTICE   	DDTR total 	1419.447605
Feb  2 18:36:49 2021 - NOTICE   	Total total 	1419.606934
Feb  2 18:36:49 2021 - NOTICE   	Processed telescope time:	6881.279945
Feb  2 18:36:49 2021 - NOTICE    
Feb  2 18:36:49 2021 - NOTICE   	Real-time speed-up factor:	4.847314
Feb  2 18:36:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:36:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:36:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:36:49 2021 - NOTICE   Checked for devices.
Feb  2 18:36:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:36:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:36:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:36:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:36:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:36:49 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:36:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:36:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:36:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:36:49 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:36:49 2021 - DEBUG    Driver version:		11010
Feb  2 18:36:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:36:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:36:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:36:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:36:49 2021 - NOTICE   Calculating strategy.
Feb  2 18:36:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 18:36:49 2021 - DEBUG    Range:	6 MAXSHIFT:	89880 Scrunch value:	64
Feb  2 18:36:49 2021 - DEBUG    Maximum dispersive delay:	 5.752320(s).
Feb  2 18:36:49 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 18:36:49 2021 - DEBUG    In 1
Feb  2 18:36:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:36:49 2021 - NOTICE   Calculating strategy.
Feb  2 18:36:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 18:36:49 2021 - DEBUG    Range:	6 MAXSHIFT:	89880 Scrunch value:	64
Feb  2 18:36:49 2021 - DEBUG    Maximum dispersive delay:	 5.752320(s).
Feb  2 18:36:49 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 18:36:49 2021 - DEBUG    In 1
Feb  2 18:36:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:36:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:36:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:36:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:36:49 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:36:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:36:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:36:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:36:49 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:36:49 2021 - DEBUG    Driver version:		11010
Feb  2 18:36:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:36:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:36:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:36:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:36:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:36:49 2021 - DEBUG    az_start:		0.000000
Feb  2 18:36:49 2021 - DEBUG    za_start:		0.000000
Feb  2 18:36:49 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:36:49 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:36:49 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:36:49 2021 - DEBUG    tsamp:			0.000064
Feb  2 18:36:49 2021 - DEBUG    refdm:			0.000000
Feb  2 18:36:49 2021 - DEBUG    period:			0.000000
Feb  2 18:36:49 2021 - DEBUG    fch1:			1317.500000
Feb  2 18:36:49 2021 - DEBUG    foff:			-0.615234
Feb  2 18:36:49 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:36:49 2021 - DEBUG    telescope_id:		0
Feb  2 18:36:49 2021 - DEBUG    machine_id:		0
Feb  2 18:36:49 2021 - DEBUG    data_type:		0
Feb  2 18:36:49 2021 - DEBUG    barycentric:		0
Feb  2 18:36:49 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:36:49 2021 - DEBUG    nbits:			8
Feb  2 18:36:49 2021 - DEBUG    nsamples:		312500
Feb  2 18:36:49 2021 - DEBUG    nchans:			512
Feb  2 18:36:49 2021 - DEBUG    nifs:			0
Feb  2 18:36:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:36:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:36:49 2021 - DEBUG    rawdatafile:		
Feb  2 18:36:49 2021 - DEBUG    source_name:		
Feb  2 18:36:49 2021 - DEBUG    N:			0
Feb  2 18:36:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:36:49 2021 - DEBUG    Optimization settings:
Feb  2 18:36:49 2021 - DEBUG    		UNROLL:			4
Feb  2 18:36:49 2021 - DEBUG    		SNUMREG:		14
Feb  2 18:36:49 2021 - DEBUG    		SDIVINT:		10
Feb  2 18:36:49 2021 - DEBUG    		SDIVINDM:		48
Feb  2 18:36:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:36:49 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.639999,0.110000,1,1
Feb  2 18:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.639999,114.720001,0.064000,2,2
Feb  2 18:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.720001,260.640015,0.760000,4,4
Feb  2 18:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.640015,476.640015,1.500000,8,8
Feb  2 18:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.640015,1023.840027,1.900000,16,16
Feb  2 18:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.840027,1945.440063,2.400000,32,32
Feb  2 18:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1945.440063,2761.439941,17.000000,64,64
Feb  2 18:36:49 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 18:36:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:36:49 2021 - DEBUG         ndms[0]:		624
Feb  2 18:36:49 2021 - DEBUG         ndms[1]:		720
Feb  2 18:36:49 2021 - DEBUG         ndms[2]:		192
Feb  2 18:36:49 2021 - DEBUG         ndms[3]:		144
Feb  2 18:36:49 2021 - DEBUG         ndms[4]:		288
Feb  2 18:36:49 2021 - DEBUG         ndms[5]:		384
Feb  2 18:36:49 2021 - DEBUG         ndms[6]:		48
Feb  2 18:36:49 2021 - DEBUG    ddtr maxshift:		89880
Feb  2 18:36:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:36:49 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 18:36:49 2021 - DEBUG    t_processed size:	7
Feb  2 18:36:49 2021 - DEBUG    t_processed elements:
Feb  2 18:36:49 2021 - DEBUG         t_processed[0][0]:	215040
Feb  2 18:36:49 2021 - DEBUG         t_processed[1][0]:	107520
Feb  2 18:36:49 2021 - DEBUG         t_processed[2][0]:	53760
Feb  2 18:36:49 2021 - DEBUG         t_processed[3][0]:	26880
Feb  2 18:36:49 2021 - DEBUG         t_processed[4][0]:	13440
Feb  2 18:36:49 2021 - DEBUG         t_processed[5][0]:	6720
Feb  2 18:36:49 2021 - DEBUG         t_processed[6][0]:	3360
Feb  2 18:36:49 2021 - DEBUG    power:			2.000000
Feb  2 18:36:49 2021 - NOTICE   Pipeline is ready.
Feb  2 18:36:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:50 2021 - NOTICE   Pipeline running over next chunk.
0550400 bytes = 3815.222 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
304920 2048
32 8
9528 256
Performed CT: 0.027750 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.017582
CT Device memory bandwidth in GB/s: 135.010549

NOTICE: 0.000000	76.607994	0.076000	1008

Amount of telescope time processed: 0.000000

1187.500000
0.007810
453
lineshift:	713
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.607994	119.471992	0.019000	2256

Amount of telescope time processed: 0.000000
timesamples: 304920

148.437500
0.007810
72
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.471992	210.191986	0.090000	1008

Amount of telescope time processed: 0.000000
timesamples: 251160

351.562500
0.007810
147
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.191986	428.591980	0.350000	624

Amount of telescope time processed: 0.000000
timesamples: 224280

683.593750
0.007810
268
lineshift:	528
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.591980	1052.592041	1.300000	480

Amount of telescope time processed: 0.000000
timesamples: 210832

1269.531250
0.007810
483
lineshift:	743
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1052.592041	1599.791992	1.900000	288

Amount of telescope time processed: 0.000000
timesamples: 204096

927.734375
0.007810
358
lineshift:	618
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.41961 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 107520
Real-time speedup factor: 4.847313
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	246 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	246 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 89880
Number of time samples + maxshift: 304920;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312238080 bytes = 297.773 MB;
DDTR output size:  878169600 bytes = 837.488 MB;
Total memory required: 1190407680 bytes = 1135.261 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
304920 512
32 8
9528 64
Performed CT: 0.006576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.402480
CT Device memory bandwidth in GB/s: 142.441488

NOTICE: 0.000000	68.639999	0.110000	624

Amount of telescope time processed: 0.000000

1718.750000
0.001733
157
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.639999	114.720001	0.064000	720

Amount of telescope time processed: 0.000000
timesamples: 304920

500.000031
0.001733
58
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunFeb  2 18:36:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:36:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:36:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:36:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:36:50 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 18:36:50 2021 - DEBUG    Signal width [samples]:		625
Feb  2 18:36:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:36:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:36:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:36:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:36:50 2021 - DEBUG    Optimization settings:
Feb  2 18:36:50 2021 - DEBUG    		UNROLL:			4
Feb  2 18:36:50 2021 - DEBUG    		SNUMREG:		14
Feb  2 18:36:50 2021 - DEBUG    		SDIVINT:		10
Feb  2 18:36:50 2021 - DEBUG    		SDIVINDM:		48
Feb  2 18:36:50 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:36:50 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.639999,0.110000,1,1
Feb  2 18:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.639999,114.720001,0.064000,2,2
Feb  2 18:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.720001,260.640015,0.760000,4,4
Feb  2 18:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.640015,476.640015,1.500000,8,8
Feb  2 18:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.640015,1023.840027,1.900000,16,16
Feb  2 18:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.840027,1945.440063,2.400000,32,32
Feb  2 18:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1945.440063,2761.439941,17.000000,64,64
Feb  2 18:36:50 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 18:36:50 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:36:50 2021 - DEBUG         ndms[0]:		624
Feb  2 18:36:50 2021 - DEBUG         ndms[1]:		720
Feb  2 18:36:50 2021 - DEBUG         ndms[2]:		192
Feb  2 18:36:50 2021 - DEBUG         ndms[3]:		144
Feb  2 18:36:50 2021 - DEBUG         ndms[4]:		288
Feb  2 18:36:50 2021 - DEBUG         ndms[5]:		384
Feb  2 18:36:50 2021 - DEBUG         ndms[6]:		48
Feb  2 18:36:50 2021 - DEBUG    ddtr maxshift:		89880
Feb  2 18:36:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:36:50 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 18:36:50 2021 - DEBUG    t_processed size:	7
Feb  2 18:36:50 2021 - DEBUG    t_processed elements:
Feb  2 18:36:50 2021 - DEBUG         t_processed[0][0]:	215040
Feb  2 18:36:50 2021 - DEBUG         t_processed[1][0]:	107520
Feb  2 18:36:50 2021 - DEBUG         t_processed[2][0]:	53760
Feb  2 18:36:50 2021 - DEBUG         t_processed[3][0]:	26880
Feb  2 18:36:50 2021 - DEBUG         t_processed[4][0]:	13440
Feb  2 18:36:50 2021 - DEBUG         t_processed[5][0]:	6720
Feb  2 18:36:50 2021 - DEBUG         t_processed[6][0]:	3360
Feb  2 18:36:50 2021 - DEBUG    power:			2.000000
Feb  2 18:36:50 2021 - NOTICE   Finished. 2
Feb  2 18:36:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:36:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:36:50 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:36:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:36:50 2021 - NOTICE   	DDTR Binning 	17.991584
Feb  2 18:36:50 2021 - NOTICE   	DDTR Corner_Turn 	6.594560
Feb  2 18:36:50 2021 - NOTICE   	DDTR Dedispersion 	48.527904
Feb  2 18:36:50 2021 - NOTICE   	DDTR Host_To_Device 	204.786367
Feb  2 18:36:50 2021 - NOTICE   	DDTR total 	278.106306
Feb  2 18:36:50 2021 - NOTICE   	Total total 	278.281219
Feb  2 18:36:50 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  2 18:36:50 2021 - NOTICE    
Feb  2 18:36:50 2021 - NOTICE   	Real-time speed-up factor:	49.455583
Feb  2 18:36:50 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:36:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:36:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:36:50 2021 - NOTICE   Checked for devices.
Feb  2 18:36:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:36:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:36:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:36:50 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:36:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:36:50 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:36:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:36:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:36:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:36:50 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:36:50 2021 - DEBUG    Driver version:		11010
Feb  2 18:36:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:36:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:36:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:36:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:36:50 2021 - NOTICE   Calculating strategy.
Feb  2 18:36:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb  2 18:36:50 2021 - DEBUG    Range:	5 MAXSHIFT:	80920 Scrunch value:	32
Feb  2 18:36:50 2021 - DEBUG    Maximum dispersive delay:	 2.589440(s).
Feb  2 18:36:50 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 18:36:50 2021 - DEBUG    In 2
Feb  2 18:36:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:36:50 2021 - NOTICE   Calculating strategy.
Feb  2 18:36:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb  2 18:36:50 2021 - DEBUG    Range:	5 MAXSHIFT:	80920 Scrunch value:	32
Feb  2 18:36:50 2021 - DEBUG    Maximum dispersive delay:	 2.589440(s).
Feb  2 18:36:50 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 18:36:50 2021 - DEBUG    In 2
Feb  2 18:36:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:36:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:36:50 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:36:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:36:50 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:36:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:36:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:36:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:36:50 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:36:50 2021 - DEBUG    Driver version:		11010
Feb  2 18:36:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:36:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:36:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:36:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:36:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:36:50 2021 - DEBUG    az_start:		0.000000
Feb  2 18:36:50 2021 - DEBUG    za_start:		0.000000
Feb  2 18:36:50 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:36:50 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:36:50 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:36:50 2021 - DEBUG    tsamp:			0.000032
Feb  2 18:36:50 2021 - DEBUG    refdm:			0.000000
Feb  2 18:36:50 2021 - DEBUG    period:			0.000000
Feb  2 18:36:50 2021 - DEBUG    fch1:			1640.000000
Feb  2 18:36:50 2021 - DEBUG    foff:			-0.292969
Feb  2 18:36:50 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:36:50 2021 - DEBUG    telescope_id:		0
Feb  2 18:36:50 2021 - DEBUG    machine_id:		0
Feb  2 18:36:50 2021 - DEBUG    data_type:		0
Feb  2 18:36:50 2021 - DEBUG    barycentric:		0
Feb  2 18:36:50 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:36:50 2021 - DEBUG    nbits:			8
Feb  2 18:36:50 2021 - DEBUG    nsamples:		625000
Feb  2 18:36:50 2021 - DEBUG    nchans:			1024
Feb  2 18:36:50 2021 - DEBUG    nifs:			0
Feb  2 18:36:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:36:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:36:50 2021 - DEBUG    rawdatafile:		
Feb  2 18:36:50 2021 - DEBUG    source_name:		
Feb  2 18:36:50 2021 - DEBUG    N:			0
Feb  2 18:36:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:36:50 2021 - DEBUG    Optimization settings:
Feb  2 18:36:50 2021 - DEBUG    		UNROLL:			4
Feb  2 18:36:50 2021 - DEBUG    		SNUMREG:		14
Feb  2 18:36:50 2021 - DEBUG    		SDIVINT:		10
Feb  2 18:36:50 2021 - DEBUG    		SDIVINDM:		48
Feb  2 18:36:50 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:36:50 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,179.520004,0.220000,1,1
Feb  2 18:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.520004,327.359985,0.770000,2,2
Feb  2 18:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.359985,591.359985,1.100000,4,4
Feb  2 18:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.359985,1066.560059,1.100000,8,8
Feb  2 18:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.560059,2098.560059,4.300000,16,16
Feb  2 18:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2098.560059,3308.160156,8.400000,32,32
Feb  2 18:36:50 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 18:36:50 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:36:50 2021 - DEBUG         ndms[0]:		816
Feb  2 18:36:50 2021 - DEBUG         ndms[1]:		192
Feb  2 18:36:50 2021 - DEBUG         ndms[2]:		240
Feb  2 18:36:50 2021 - DEBUG         ndms[3]:		432
Feb  2 18:36:50 2021 - DEBUG         ndms[4]:		240
Feb  2 18:36:50 2021 - DEBUG         ndms[5]:		144
Feb  2 18:36:50 2021 - DEBUG    ddtr maxshift:		80920
Feb  2 18:36:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:36:50 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 18:36:50 2021 - DEBUG    t_processed size:	6
Feb  2 18:36:50 2021 - DEBUG    t_processed elements:
Feb  2 18:36:50 2021 - DEBUG         t_processed[0][0]:	537600
Feb  2 18:36:50 2021 - DEBUG         t_processed[1][0]:	268800
Feb  2 18:36:50 2021 - DEBUG         t_processed[2][0]:	134400
Feb  2 18:36:50 2021 - DEBUG         t_processed[3][0]:	67200
Feb  2 18:36:50 2021 - DEBUG         t_processed[4][0]:	33600
Feb  2 18:36:50 2021 - DEBUG         t_processed[5][0]:	16800
