Feb  2 16:03:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:03:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 16:03:53 2021 - NOTICE   Checked for devices.
Feb  2 16:03:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:03:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:03:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:03:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:03:58 2021 - DEBUG         ndms[0]:		980
Feb  2 16:03:58 2021 - DEBUG         ndms[1]:		2260
Feb  2 16:03:58 2021 - DEBUG         ndms[2]:		980
Feb  2 16:03:58 2021 - DEBUG         ndms[3]:		600
Feb  2 16:03:58 2021 - DEBUG         ndms[4]:		460
Feb  2 16:03:58 2021 - DEBUG         ndms[5]:		280
Feb  2 16:03:58 2021 - DEBUG    ddtr maxshift:		190008
Feb  2 16:03:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:03:58 2021 - DEBUG    ddtr max_ndms:		2260
Feb  2 16:03:58 2021 - DEBUG    t_processed size:	6
Feb  2 16:03:58 2021 - DEBUG    t_processed elements:
Feb  2 16:03:58 2021 - DEBUG         t_processed[0][0]:	121856
Feb  2 16:03:58 2021 - DEBUG         t_processed[1][0]:	60928
Feb  2 16:03:58 2021 - DEBUG         t_processed[2][0]:	30464
Feb  2 16:03:58 2021 - DEBUG         t_processed[3][0]:	15232
Feb  2 16:03:58 2021 - DEBUG         t_processed[4][0]:	7616
Feb  2 16:03:58 2021 - DEBUG         t_processed[5][0]:	3808
Feb  2 16:03:58 2021 - DEBUG    power:			2.000000
Feb  2 16:03:58 2021 - NOTICE   Finished. 1
Feb  2 16:03:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:03:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:03:58 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:03:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:03:58 2021 - NOTICE   	DDTR Binning 	88.229630
Feb  2 16:03:58 2021 - NOTICE   	DDTR Corner_Turn 	28.352064
Feb  2 16:03:58 2021 - NOTICE   	DDTR Dedispersion 	545.597658
Feb  2 16:03:58 2021 - NOTICE   	DDTR Host_To_Device 	837.260892
Feb  2 16:03:58 2021 - NOTICE   	DDTR total 	1499.633598
Feb  2 16:03:58 2021 - NOTICE   	Total total 	1499.791382
Feb  2 16:03:58 2021 - NOTICE   	Processed telescope time:	7798.783779
Feb  2 16:03:58 2021 - NOTICE    
Feb  2 16:03:58 2021 - NOTICE   	Real-time speed-up factor:	5.199912
Feb  2 16:03:58 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:03:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:03:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:03:58 2021 - NOTICE   Checked for devices.
Feb  2 16:03:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:03:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:03:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:03:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:03:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:03:58 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:03:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:03:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:03:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:03:58 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:03:58 2021 - DEBUG    Driver version:		11010
Feb  2 16:03:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:03:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:03:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:03:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:03:58 2021 - NOTICE   Calculating strategy.
Feb  2 16:03:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 16:03:58 2021 - DEBUG    Range:	6 MAXSHIFT:	71736 Scrunch value:	64
Feb  2 16:03:58 2021 - DEBUG    Maximum dispersive delay:	 4.591104(s).
Feb  2 16:03:58 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 16:03:58 2021 - DEBUG    In 1
Feb  2 16:03:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:03:59 2021 - NOTICE   Calculating strategy.
Feb  2 16:03:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 16:03:59 2021 - DEBUG    Range:	6 MAXSHIFT:	71736 Scrunch value:	64
Feb  2 16:03:59 2021 - DEBUG    Maximum dispersive delay:	 4.591104(s).
Feb  2 16:03:59 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 16:03:59 2021 - DEBUG    In 1
Feb  2 16:03:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:03:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:03:59 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:03:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:03:59 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:03:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:03:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:03:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:03:59 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:03:59 2021 - DEBUG    Driver version:		11010
Feb  2 16:03:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:03:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:03:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:03:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:03:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:03:59 2021 - DEBUG    az_start:		0.000000
Feb  2 16:03:59 2021 - DEBUG    za_start:		0.000000
Feb  2 16:03:59 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:03:59 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:03:59 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:03:59 2021 - DEBUG    tsamp:			0.000064
Feb  2 16:03:59 2021 - DEBUG    refdm:			0.000000
Feb  2 16:03:59 2021 - DEBUG    period:			0.000000
Feb  2 16:03:59 2021 - DEBUG    fch1:			1317.500000
Feb  2 16:03:59 2021 - DEBUG    foff:			-0.615234
Feb  2 16:03:59 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:03:59 2021 - DEBUG    telescope_id:		0
Feb  2 16:03:59 2021 - DEBUG    machine_id:		0
Feb  2 16:03:59 2021 - DEBUG    data_type:		0
Feb  2 16:03:59 2021 - DEBUG    barycentric:		0
Feb  2 16:03:59 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:03:59 2021 - DEBUG    nbits:			8
Feb  2 16:03:59 2021 - DEBUG    nsamples:		312500
Feb  2 16:03:59 2021 - DEBUG    nchans:			512
Feb  2 16:03:59 2021 - DEBUG    nifs:			0
Feb  2 16:03:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:03:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:03:59 2021 - DEBUG    rawdatafile:		
Feb  2 16:03:59 2021 - DEBUG    source_name:		
Feb  2 16:03:59 2021 - DEBUG    N:			0
Feb  2 16:03:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:03:59 2021 - DEBUG    Optimization settings:
Feb  2 16:03:59 2021 - DEBUG    		UNROLL:			4
Feb  2 16:03:59 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:03:59 2021 - DEBUG    		SDIVINT:		14
Feb  2 16:03:59 2021 - DEBUG    		SDIVINDM:		20
Feb  2 16:03:59 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:03:59 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.110000,1,1
Feb  2 16:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,112.080002,0.064000,2,2
Feb  2 16:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.080002,264.080017,0.760000,4,4
Feb  2 16:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.080017,474.080017,1.500000,8,8
Feb  2 16:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.080017,968.080017,1.900000,16,16
Feb  2 16:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.080017,1928.080078,2.400000,32,32
Feb  2 16:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1928.080078,2608.080078,17.000000,64,64
Feb  2 16:03:59 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 16:03:59 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:03:59 2021 - DEBUG         ndms[0]:		600
Feb  2 16:03:59 2021 - DEBUG         ndms[1]:		720
Feb  2 16:03:59 2021 - DEBUG         ndms[2]:		200
Feb  2 16:03:59 2021 - DEBUG         ndms[3]:		140
Feb  2 16:03:59 2021 - DEBUG         ndms[4]:		260
Feb  2 16:03:59 2021 - DEBUG         ndms[5]:		400
Feb  2 16:03:59 2021 - DEBUG         ndms[6]:		40
Feb  2 16:03:59 2021 - DEBUG    ddtr maxshift:		71736
Feb  2 16:03:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:03:59 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 16:03:59 2021 - DEBUG    t_processed size:	7
Feb  2 16:03:59 2021 - DEBUG    t_processed elements:
Feb  2 16:03:59 2021 - DEBUG         t_processed[0][0]:	240128
Feb  2 16:03:59 2021 - DEBUG         t_processed[1][0]:	120064
Feb  2 16:03:59 2021 - DEBUG         t_processed[2][0]:	60032
Feb  2 16:03:59 2021 - DEBUG         t_processed[3][0]:	30016
Feb  2 16:03:59 2021 - DEBUG         t_processed[4][0]:	15008
Feb  2 16:03:59 2021 - DEBUG         t_processed[5][0]:	7504
Feb  2 16:03:59 2021 - DEBUG         t_processed[6][0]:	3752
Feb  2 16:03:59 2021 - DEBUG    power:			2.000000
Feb  2 16:03:59 2021 - NOTICE   Pipeline is ready.
Feb  2 16:03:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:03:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:03:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:03:59 2021 - NOTICE   Pipeline running over next chunk.
samp: 225.563158
CT Device memory bandwidth in GB/s: 135.337895

NOTICE: 0.000000	74.479996	0.076000	980

Amount of telescope time processed: 0.000000

1187.500000
0.007810
202
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.479996	117.419998	0.019000	2260

Amount of telescope time processed: 0.000000
timesamples: 311864

148.437500
0.007810
48
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.419998	205.619995	0.090000	980

Amount of telescope time processed: 0.000000
timesamples: 250936

351.562500
0.007810
78
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.619995	415.619995	0.350000	600

Amount of telescope time processed: 0.000000
timesamples: 220472

683.593750
0.007810
127
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.619995	1013.619995	1.300000	460

Amount of telescope time processed: 0.000000
timesamples: 205232

1269.531250
0.007810
214
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.619995	1545.619995	1.900000	280

Amount of telescope time processed: 0.000000
timesamples: 197600

927.734375
0.007810
163
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	121856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49979 (GPU estimate)
Amount of telescope time processed: 7.798784
Number of samples processed: 121856
Real-time speedup factor: 5.199913
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	197 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	197 MB.

Memory allocation for the DDTR
Number of time samples: 240128;
maxshift: 71736
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  898168320 bytes = 856.560 MB;
Total memory required: 1217517056 bytes = 1161.115 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240128, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.934546
CT Device memory bandwidth in GB/s: 142.760728

NOTICE: 0.000000	66.000000	0.110000	600

Amount of telescope time processed: 0.000000

1718.750000
0.001733
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	112.080002	0.064000	720

Amount of telescope time processed: 0.000000
timesamples: 311864

500.000031
0.001733
42
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.080002	264.080017	0.760000	200

Amount of telescope time processed: 0.000000
timesamples: 191800

2968.750000
0.001733
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.080017	474.080017	1.500000	140

Amount of telescope time procFeb  2 16:03:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:03:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:03:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:03:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:03:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:03:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:03:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:03:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:03:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:03:59 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 16:03:59 2021 - DEBUG    Signal width [samples]:		625
Feb  2 16:03:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:03:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:03:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:03:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:03:59 2021 - DEBUG    Optimization settings:
Feb  2 16:03:59 2021 - DEBUG    		UNROLL:			4
Feb  2 16:03:59 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:03:59 2021 - DEBUG    		SDIVINT:		14
Feb  2 16:03:59 2021 - DEBUG    		SDIVINDM:		20
Feb  2 16:03:59 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:03:59 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.110000,1,1
Feb  2 16:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,112.080002,0.064000,2,2
Feb  2 16:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.080002,264.080017,0.760000,4,4
Feb  2 16:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.080017,474.080017,1.500000,8,8
Feb  2 16:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.080017,968.080017,1.900000,16,16
Feb  2 16:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.080017,1928.080078,2.400000,32,32
Feb  2 16:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1928.080078,2608.080078,17.000000,64,64
Feb  2 16:03:59 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 16:03:59 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:03:59 2021 - DEBUG         ndms[0]:		600
Feb  2 16:03:59 2021 - DEBUG         ndms[1]:		720
Feb  2 16:03:59 2021 - DEBUG         ndms[2]:		200
Feb  2 16:03:59 2021 - DEBUG         ndms[3]:		140
Feb  2 16:03:59 2021 - DEBUG         ndms[4]:		260
Feb  2 16:03:59 2021 - DEBUG         ndms[5]:		400
Feb  2 16:03:59 2021 - DEBUG         ndms[6]:		40
Feb  2 16:03:59 2021 - DEBUG    ddtr maxshift:		71736
Feb  2 16:03:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:03:59 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 16:03:59 2021 - DEBUG    t_processed size:	7
Feb  2 16:03:59 2021 - DEBUG    t_processed elements:
Feb  2 16:03:59 2021 - DEBUG         t_processed[0][0]:	240128
Feb  2 16:03:59 2021 - DEBUG         t_processed[1][0]:	120064
Feb  2 16:03:59 2021 - DEBUG         t_processed[2][0]:	60032
Feb  2 16:03:59 2021 - DEBUG         t_processed[3][0]:	30016
Feb  2 16:03:59 2021 - DEBUG         t_processed[4][0]:	15008
Feb  2 16:03:59 2021 - DEBUG         t_processed[5][0]:	7504
Feb  2 16:03:59 2021 - DEBUG         t_processed[6][0]:	3752
Feb  2 16:03:59 2021 - DEBUG    power:			2.000000
Feb  2 16:03:59 2021 - NOTICE   Finished. 1
Feb  2 16:03:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:03:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:03:59 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:03:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:03:59 2021 - NOTICE   	DDTR Binning 	16.929760
Feb  2 16:03:59 2021 - NOTICE   	DDTR Corner_Turn 	6.728768
Feb  2 16:03:59 2021 - NOTICE   	DDTR Dedispersion 	115.665858
Feb  2 16:03:59 2021 - NOTICE   	DDTR Host_To_Device 	209.473404
Feb  2 16:03:59 2021 - NOTICE   	DDTR total 	349.010266
Feb  2 16:03:59 2021 - NOTICE   	Total total 	349.188110
Feb  2 16:03:59 2021 - NOTICE   	Processed telescope time:	15368.191719
Feb  2 16:03:59 2021 - NOTICE    
Feb  2 16:03:59 2021 - NOTICE   	Real-time speed-up factor:	44.011211
Feb  2 16:03:59 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:03:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:03:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:03:59 2021 - NOTICE   Checked for devices.
Feb  2 16:03:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:03:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:03:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:03:59 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:03:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:03:59 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:03:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:03:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:03:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:03:59 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:03:59 2021 - DEBUG    Driver version:		11010
Feb  2 16:03:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:03:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:03:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:03:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:03:59 2021 - NOTICE   Calculating strategy.
Feb  2 16:03:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Feb  2 16:03:59 2021 - DEBUG    Range:	5 MAXSHIFT:	78904 Scrunch value:	32
Feb  2 16:03:59 2021 - DEBUG    Maximum dispersive delay:	 2.524928(s).
Feb  2 16:03:59 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 16:03:59 2021 - DEBUG    In 2
Feb  2 16:03:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:03:59 2021 - NOTICE   Calculating strategy.
Feb  2 16:03:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Feb  2 16:03:59 2021 - DEBUG    Range:	5 MAXSHIFT:	78904 Scrunch value:	32
Feb  2 16:03:59 2021 - DEBUG    Maximum dispersive delay:	 2.524928(s).
Feb  2 16:03:59 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 16:03:59 2021 - DEBUG    In 2
Feb  2 16:03:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:03:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:03:59 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:03:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:03:59 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:03:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:03:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:03:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:03:59 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:03:59 2021 - DEBUG    Driver version:		11010
Feb  2 16:03:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:03:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:03:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:03:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:03:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:03:59 2021 - DEBUG    az_start:		0.000000
Feb  2 16:03:59 2021 - DEBUG    za_start:		0.000000
Feb  2 16:03:59 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:03:59 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:03:59 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:03:59 2021 - DEBUG    tsamp:			0.000032
Feb  2 16:03:59 2021 - DEBUG    refdm:			0.000000
Feb  2 16:03:59 2021 - DEBUG    period:			0.000000
Feb  2 16:03:59 2021 - DEBUG    fch1:			1640.000000
Feb  2 16:03:59 2021 - DEBUG    foff:			-0.292969
Feb  2 16:03:59 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:03:59 2021 - DEBUG    telescope_id:		0
Feb  2 16:03:59 2021 - DEBUG    machine_id:		0
Feb  2 16:03:59 2021 - DEBUG    data_type:		0
Feb  2 16:03:59 2021 - DEBUG    barycentric:		0
Feb  2 16:03:59 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:03:59 2021 - DEBUG    nbits:			8
Feb  2 16:03:59 2021 - DEBUG    nsamples:		625000
Feb  2 16:03:59 2021 - DEBUG    nchans:			1024
Feb  2 16:03:59 2021 - DEBUG    nifs:			0
Feb  2 16:03:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:03:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:03:59 2021 - DEBUG    rawdatafile:		
Feb  2 16:03:59 2021 - DEBUG    source_name:		
Feb  2 16:03:59 2021 - DEBUG    N:			0
Feb  2 16:03:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:03:59 2021 - DEBUG    Optimization settings:
Feb  2 16:03:59 2021 - DEBUG    		UNROLL:			4
Feb  2 16:03:59 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:03:59 2021 - DEBUG    		SDIVINT:		14
Feb  2 16:03:59 2021 - DEBUG    		SDIVINDM:		20
Feb  2 16:03:59 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:03:59 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.399994,0.220000,1,1
Feb  2 16:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.399994,334.399994,0.770000,2,2
Feb  2 16:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.399994,576.400024,1.100000,4,4
Feb  2 16:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.400024,1016.400024,1.100000,8,8
Feb  2 16:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.400024,2048.399902,4.300000,16,16
Feb  2 16:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.399902,3224.399902,8.400000,32,32
Feb  2 16:03:59 2021 - DEBUG    ddtr max_ndms:		820
Feb  2 16:03:59 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:03:59 2021 - DEBUG         ndms[0]:		820
Feb  2 16:03:59 2021 - DEBUG         ndms[1]:		200
Feb  2 16:03:59 2021 - DEBUG         ndms[2]:		220
Feb  2 16:03:59 2021 - DEBUG         ndms[3]:		400
Feb  2 16:03:59 2021 - DEBUG         ndms[4]:		240
Feb  2 16:03:59 2021 - DEBUG         ndms[5]:		140
Feb  2 16:03:59 2021 - DEBUG    ddtr maxshift:		78904
Feb  2 16:03:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:03:59 2021 - DEBUG    ddtr max_ndms:		820
Feb  2 16:03:59 2021 - DEBUG    t_processed size:	6
Feb  2 16:03:59 2021 - DEBUG    t_processed elements:
Feb  2 16:03:59 2021 - DEBUG         t_processed[0][0]:	544768
Feb  2 16:03:59 2021 - DEBUG         t_processed[1][0]:	272384
Feb  2 16:03:59 2021 - DEBUG         t_processed[2][0]:	136192
Feb  2 16:03:59 2021 - DEBUG         t_processed[3][0]:	68096
