Feb  2 17:47:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:47:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 17:47:58 2021 - NOTICE   Checked for devices.
Feb  2 17:47:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:47:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:47:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:47:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:48:02 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.000000,0.200000,1,1
Feb  2 17:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,380.000000,0.400000,2,2
Feb  2 17:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.000000,708.500000,0.730000,4,4
Feb  2 17:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.500000,1203.000000,0.430000,8,8
Feb  2 17:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.000000,2178.000000,1.500000,16,16
Feb  2 17:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.000000,3403.000000,4.900000,32,32
Feb  2 17:48:02 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 17:48:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:48:02 2021 - DEBUG         ndms[0]:		1000
Feb  2 17:48:02 2021 - DEBUG         ndms[1]:		450
Feb  2 17:48:02 2021 - DEBUG         ndms[2]:		450
Feb  2 17:48:02 2021 - DEBUG         ndms[3]:		1150
Feb  2 17:48:02 2021 - DEBUG         ndms[4]:		650
Feb  2 17:48:02 2021 - DEBUG         ndms[5]:		250
Feb  2 17:48:02 2021 - DEBUG    ddtr maxshift:		143416
Feb  2 17:48:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:48:02 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 17:48:02 2021 - DEBUG    t_processed size:	6
Feb  2 17:48:02 2021 - DEBUG    t_processed elements:
Feb  2 17:48:02 2021 - DEBUG         t_processed[0][0]:	480256
Feb  2 17:48:02 2021 - DEBUG         t_processed[1][0]:	240128
Feb  2 17:48:02 2021 - DEBUG         t_processed[2][0]:	120064
Feb  2 17:48:02 2021 - DEBUG         t_processed[3][0]:	60032
Feb  2 17:48:02 2021 - DEBUG         t_processed[4][0]:	30016
Feb  2 17:48:02 2021 - DEBUG         t_processed[5][0]:	15008
Feb  2 17:48:02 2021 - DEBUG    power:			2.000000
Feb  2 17:48:02 2021 - NOTICE   Finished. 1
Feb  2 17:48:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:48:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:48:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:48:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:48:02 2021 - NOTICE   	DDTR Binning 	123.129793
Feb  2 17:48:02 2021 - NOTICE   	DDTR Corner_Turn 	56.085537
Feb  2 17:48:02 2021 - NOTICE   	DDTR Dedispersion 	1649.811559
Feb  2 17:48:02 2021 - NOTICE   	DDTR Host_To_Device 	1672.672072
Feb  2 17:48:02 2021 - NOTICE   	DDTR total 	3501.898497
Feb  2 17:48:02 2021 - NOTICE   	Total total 	3502.046387
Feb  2 17:48:02 2021 - NOTICE   	Processed telescope time:	15368.191719
Feb  2 17:48:02 2021 - NOTICE    
Feb  2 17:48:02 2021 - NOTICE   	Real-time speed-up factor:	4.388346
Feb  2 17:48:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:48:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:48:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:48:02 2021 - NOTICE   Checked for devices.
Feb  2 17:48:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:48:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:48:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:48:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:48:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:48:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:48:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:48:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:48:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:48:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:48:02 2021 - DEBUG    Driver version:		11010
Feb  2 17:48:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:48:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:48:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:48:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:48:02 2021 - NOTICE   Calculating strategy.
Feb  2 17:48:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2300
Feb  2 17:48:02 2021 - DEBUG    Range:	5 MAXSHIFT:	200760 Scrunch value:	32
Feb  2 17:48:02 2021 - DEBUG    Maximum dispersive delay:	 12.848640(s).
Feb  2 17:48:02 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 17:48:02 2021 - DEBUG    In 1
Feb  2 17:48:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:48:03 2021 - NOTICE   Calculating strategy.
Feb  2 17:48:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2300
Feb  2 17:48:03 2021 - DEBUG    Range:	5 MAXSHIFT:	200760 Scrunch value:	32
Feb  2 17:48:03 2021 - DEBUG    Maximum dispersive delay:	 12.848640(s).
Feb  2 17:48:03 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 17:48:03 2021 - DEBUG    In 1
Feb  2 17:48:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:48:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:48:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:48:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:48:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:48:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:48:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:48:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:48:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:48:03 2021 - DEBUG    Driver version:		11010
Feb  2 17:48:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:48:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:48:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:48:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:48:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:48:03 2021 - DEBUG    az_start:		0.000000
Feb  2 17:48:03 2021 - DEBUG    za_start:		0.000000
Feb  2 17:48:03 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:48:03 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:48:03 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:48:03 2021 - DEBUG    tsamp:			0.000064
Feb  2 17:48:03 2021 - DEBUG    refdm:			0.000000
Feb  2 17:48:03 2021 - DEBUG    period:			0.000000
Feb  2 17:48:03 2021 - DEBUG    fch1:			895.000000
Feb  2 17:48:03 2021 - DEBUG    foff:			-0.161133
Feb  2 17:48:03 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:48:03 2021 - DEBUG    telescope_id:		0
Feb  2 17:48:03 2021 - DEBUG    machine_id:		0
Feb  2 17:48:03 2021 - DEBUG    data_type:		0
Feb  2 17:48:03 2021 - DEBUG    barycentric:		0
Feb  2 17:48:03 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:48:03 2021 - DEBUG    nbits:			8
Feb  2 17:48:03 2021 - DEBUG    nsamples:		312500
Feb  2 17:48:03 2021 - DEBUG    nchans:			2048
Feb  2 17:48:03 2021 - DEBUG    nifs:			0
Feb  2 17:48:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:48:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:48:03 2021 - DEBUG    rawdatafile:		
Feb  2 17:48:03 2021 - DEBUG    source_name:		
Feb  2 17:48:03 2021 - DEBUG    N:			0
Feb  2 17:48:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:48:03 2021 - DEBUG    Optimization settings:
Feb  2 17:48:03 2021 - DEBUG    		UNROLL:			4
Feb  2 17:48:03 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:48:03 2021 - DEBUG    		SDIVINT:		14
Feb  2 17:48:03 2021 - DEBUG    		SDIVINDM:		50
Feb  2 17:48:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:48:03 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.000000,0.076000,1,1
Feb  2 17:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.000000,119.699997,0.019000,2,2
Feb  2 17:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.699997,209.699997,0.090000,4,4
Feb  2 17:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.699997,419.700012,0.350000,8,8
Feb  2 17:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.700012,1069.699951,1.300000,16,16
Feb  2 17:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.699951,1639.699951,1.900000,32,32
Feb  2 17:48:03 2021 - DEBUG    ddtr max_ndms:		2300
Feb  2 17:48:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:48:03 2021 - DEBUG         ndms[0]:		1000
Feb  2 17:48:03 2021 - DEBUG         ndms[1]:		2300
Feb  2 17:48:03 2021 - DEBUG         ndms[2]:		1000
Feb  2 17:48:03 2021 - DEBUG         ndms[3]:		600
Feb  2 17:48:03 2021 - DEBUG         ndms[4]:		500
Feb  2 17:48:03 2021 - DEBUG         ndms[5]:		300
Feb  2 17:48:03 2021 - DEBUG    ddtr maxshift:		200760
Feb  2 17:48:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:48:03 2021 - DEBUG    ddtr max_ndms:		2300
Feb  2 17:48:03 2021 - DEBUG    t_processed size:	6
Feb  2 17:48:03 2021 - DEBUG    t_processed elements:
Feb  2 17:48:03 2021 - DEBUG         t_processed[0][0]:	111104
Feb  2 17:48:03 2021 - DEBUG         t_processed[1][0]:	55552
Feb  2 17:48:03 2021 - DEBUG         t_processed[2][0]:	27776
Feb  2 17:48:03 2021 - DEBUG         t_processed[3][0]:	13888
Feb  2 17:48:03 2021 - DEBUG         t_processed[4][0]:	6944
Feb  2 17:48:03 2021 - DEBUG         t_processed[5][0]:	3472
Feb  2 17:48:03 2021 - DEBUG    power:			2.000000
Feb  2 17:48:03 2021 - NOTICE   Pipeline is ready.
Feb  2 17:48:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1120 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1120 MB.


Memory allocation for the DDTR
Number of time samples: 480256;
maxshift: 143416
Number of time samples + maxshift: 623672;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554560512 bytes = 2436.219 MB;
DDTR output size:  5109121024 bytes = 4872.438 MB;
Total memory required: 7663681536 bytes = 7308.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	480256, 0
CORNER TURN!
623672 2048
32 8
19489 256
Performed CT: 0.056060 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.831708
CT Device memory bandwidth in GB/s: 136.699025

NOTICE: 0.000000	200.000000	0.200000	1000

Amount of telescope time processed: 0.000000

6250.000000
0.001331
433
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.000000	380.000000	0.400000	450

Amount of telescope time processed: 0.000000
timesamples: 623672

6250.000000
0.001331
433
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.000000	708.500000	0.730000	450

Amount of telescope time processed: 0.000000
timesamples: 383544

5703.125000
0.001331
398
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.500000	1203.000000	0.430000	1150

Amount of telescope time processed: 0.000000
timesamples: 263480

1679.687500
0.001331
135
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1203.000000	2178.000000	1.500000	650

Amount of telescope time processed: 0.000000
timesamples: 203440

2929.687500
0.001331
217
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2178.000000	3403.000000	4.900000	250

Amount of telescope time processed: 0.000000
timesamples: 173408

4785.156250
0.001331
338
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	480256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.50205 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 480256
Real-time speedup factor: 4.388346
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	784 MB.
NOTICE: Output memory needed:	1761 MB.
NOTICE: Maxshift memory needed:	784 MB.
NOTICE: Output memory needed:	1761 MB.

Memory allocation for the DDTR
Number of time samples: 111104;
maxshift: 200760
Number of time samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 2300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2869148800 bytes = 2736.234 MB;
Total memory required: 4146543744 bytes = 3954.452 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	111104, 0
CORNER TURN!
311864 2048
32 8
9745 256
Performed CT: 0.028329 (GPU estimate)
CT Gops based on 10.00 ops per channel perFeb  2 17:48:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:48:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:48:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:48:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:48:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:48:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:48:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:48:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:48:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:48:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:48:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:48:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 17:48:04 2021 - DEBUG    Signal width [samples]:		625
Feb  2 17:48:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:48:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:48:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:48:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:48:04 2021 - DEBUG    Optimization settings:
Feb  2 17:48:04 2021 - DEBUG    		UNROLL:			4
Feb  2 17:48:04 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:48:04 2021 - DEBUG    		SDIVINT:		14
Feb  2 17:48:04 2021 - DEBUG    		SDIVINDM:		50
Feb  2 17:48:04 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:48:04 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.000000,0.076000,1,1
Feb  2 17:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.000000,119.699997,0.019000,2,2
Feb  2 17:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.699997,209.699997,0.090000,4,4
Feb  2 17:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.699997,419.700012,0.350000,8,8
Feb  2 17:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.700012,1069.699951,1.300000,16,16
Feb  2 17:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.699951,1639.699951,1.900000,32,32
Feb  2 17:48:04 2021 - DEBUG    ddtr max_ndms:		2300
Feb  2 17:48:04 2021 - DEBUG    ddtr ndms elements:
