Feb  2 15:50:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:50:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 15:50:54 2021 - NOTICE   Checked for devices.
Feb  2 15:50:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:50:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:50:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:50:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:51:00 2021 - DEBUG         ndms[0]:		970
Feb  2 15:51:00 2021 - DEBUG         ndms[1]:		2260
Feb  2 15:51:00 2021 - DEBUG         ndms[2]:		970
Feb  2 15:51:00 2021 - DEBUG         ndms[3]:		590
Feb  2 15:51:00 2021 - DEBUG         ndms[4]:		460
Feb  2 15:51:00 2021 - DEBUG         ndms[5]:		270
Feb  2 15:51:00 2021 - DEBUG    ddtr maxshift:		192200
Feb  2 15:51:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:51:00 2021 - DEBUG    ddtr max_ndms:		2260
Feb  2 15:51:00 2021 - DEBUG    t_processed size:	6
Feb  2 15:51:00 2021 - DEBUG    t_processed elements:
Feb  2 15:51:00 2021 - DEBUG         t_processed[0][0]:	115200
Feb  2 15:51:00 2021 - DEBUG         t_processed[1][0]:	57600
Feb  2 15:51:00 2021 - DEBUG         t_processed[2][0]:	28800
Feb  2 15:51:00 2021 - DEBUG         t_processed[3][0]:	14400
Feb  2 15:51:00 2021 - DEBUG         t_processed[4][0]:	7200
Feb  2 15:51:00 2021 - DEBUG         t_processed[5][0]:	3600
Feb  2 15:51:00 2021 - DEBUG    power:			2.000000
Feb  2 15:51:00 2021 - NOTICE   Finished. 1
Feb  2 15:51:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:51:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:51:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:51:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:51:00 2021 - NOTICE   	DDTR Binning 	87.906815
Feb  2 15:51:00 2021 - NOTICE   	DDTR Corner_Turn 	28.081152
Feb  2 15:51:00 2021 - NOTICE   	DDTR Dedispersion 	634.025193
Feb  2 15:51:00 2021 - NOTICE   	DDTR Host_To_Device 	825.214800
Feb  2 15:51:00 2021 - NOTICE   	DDTR total 	1575.412558
Feb  2 15:51:00 2021 - NOTICE   	Total total 	1575.563232
Feb  2 15:51:00 2021 - NOTICE   	Processed telescope time:	7372.799873
Feb  2 15:51:00 2021 - NOTICE    
Feb  2 15:51:00 2021 - NOTICE   	Real-time speed-up factor:	4.679469
Feb  2 15:51:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:51:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:51:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:51:00 2021 - NOTICE   Checked for devices.
Feb  2 15:51:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:51:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:51:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:51:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:51:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:51:00 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:51:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:51:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:51:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:51:00 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:51:00 2021 - DEBUG    Driver version:		11010
Feb  2 15:51:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:51:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:51:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:51:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:51:00 2021 - NOTICE   Calculating strategy.
Feb  2 15:51:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 15:51:00 2021 - DEBUG    Range:	6 MAXSHIFT:	77000 Scrunch value:	64
Feb  2 15:51:00 2021 - DEBUG    Maximum dispersive delay:	 4.928000(s).
Feb  2 15:51:00 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 15:51:00 2021 - DEBUG    In 1
Feb  2 15:51:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 15:51:00 2021 - NOTICE   Calculating strategy.
Feb  2 15:51:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 15:51:00 2021 - DEBUG    Range:	6 MAXSHIFT:	77000 Scrunch value:	64
Feb  2 15:51:00 2021 - DEBUG    Maximum dispersive delay:	 4.928000(s).
Feb  2 15:51:00 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 15:51:00 2021 - DEBUG    In 1
Feb  2 15:51:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 15:51:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 15:51:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:51:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:51:00 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:51:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:51:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:51:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:51:00 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:51:00 2021 - DEBUG    Driver version:		11010
Feb  2 15:51:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:51:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:51:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:51:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:51:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 15:51:00 2021 - DEBUG    az_start:		0.000000
Feb  2 15:51:00 2021 - DEBUG    za_start:		0.000000
Feb  2 15:51:00 2021 - DEBUG    src_raj:			0.000000
Feb  2 15:51:00 2021 - DEBUG    src_dej:			0.000000
Feb  2 15:51:00 2021 - DEBUG    tstart:			50000.000000
Feb  2 15:51:00 2021 - DEBUG    tsamp:			0.000064
Feb  2 15:51:00 2021 - DEBUG    refdm:			0.000000
Feb  2 15:51:00 2021 - DEBUG    period:			0.000000
Feb  2 15:51:00 2021 - DEBUG    fch1:			1317.500000
Feb  2 15:51:00 2021 - DEBUG    foff:			-0.615234
Feb  2 15:51:00 2021 - DEBUG    fchannel:		0.000000
Feb  2 15:51:00 2021 - DEBUG    telescope_id:		0
Feb  2 15:51:00 2021 - DEBUG    machine_id:		0
Feb  2 15:51:00 2021 - DEBUG    data_type:		0
Feb  2 15:51:00 2021 - DEBUG    barycentric:		0
Feb  2 15:51:00 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:51:00 2021 - DEBUG    nbits:			8
Feb  2 15:51:00 2021 - DEBUG    nsamples:		312500
Feb  2 15:51:00 2021 - DEBUG    nchans:			512
Feb  2 15:51:00 2021 - DEBUG    nifs:			0
Feb  2 15:51:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:51:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:51:00 2021 - DEBUG    rawdatafile:		
Feb  2 15:51:00 2021 - DEBUG    source_name:		
Feb  2 15:51:00 2021 - DEBUG    N:			0
Feb  2 15:51:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:51:00 2021 - DEBUG    Optimization settings:
Feb  2 15:51:00 2021 - DEBUG    		UNROLL:			4
Feb  2 15:51:00 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:51:00 2021 - DEBUG    		SDIVINT:		50
Feb  2 15:51:00 2021 - DEBUG    		SDIVINDM:		10
Feb  2 15:51:00 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:51:00 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 15:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.900002,0.110000,1,1
Feb  2 15:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.900002,110.980003,0.064000,2,2
Feb  2 15:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.980003,255.380005,0.760000,4,4
Feb  2 15:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.380005,465.380005,1.500000,8,8
Feb  2 15:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.380005,940.380005,1.900000,16,16
Feb  2 15:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.380005,1876.380127,2.400000,32,32
Feb  2 15:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1876.380127,2556.380127,17.000000,64,64
Feb  2 15:51:00 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 15:51:00 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:51:00 2021 - DEBUG         ndms[0]:		590
Feb  2 15:51:00 2021 - DEBUG         ndms[1]:		720
Feb  2 15:51:00 2021 - DEBUG         ndms[2]:		190
Feb  2 15:51:00 2021 - DEBUG         ndms[3]:		140
Feb  2 15:51:00 2021 - DEBUG         ndms[4]:		250
Feb  2 15:51:00 2021 - DEBUG         ndms[5]:		390
Feb  2 15:51:00 2021 - DEBUG         ndms[6]:		40
Feb  2 15:51:00 2021 - DEBUG    ddtr maxshift:		77000
Feb  2 15:51:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:51:00 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 15:51:00 2021 - DEBUG    t_processed size:	7
Feb  2 15:51:00 2021 - DEBUG    t_processed elements:
Feb  2 15:51:00 2021 - DEBUG         t_processed[0][0]:	230400
Feb  2 15:51:00 2021 - DEBUG         t_processed[1][0]:	115200
Feb  2 15:51:00 2021 - DEBUG         t_processed[2][0]:	57600
Feb  2 15:51:00 2021 - DEBUG         t_processed[3][0]:	28800
Feb  2 15:51:00 2021 - DEBUG         t_processed[4][0]:	14400
Feb  2 15:51:00 2021 - DEBUG         t_processed[5][0]:	7200
Feb  2 15:51:00 2021 - DEBUG         t_processed[6][0]:	3600
Feb  2 15:51:00 2021 - DEBUG    power:			2.000000
Feb  2 15:51:00 2021 - NOTICE   Pipeline is ready.
Feb  2 15:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:51:00 2021 - NOTICE   Pipeline running over next chunk.
 tsamp: 224.504058
CT Device memory bandwidth in GB/s: 134.702435

NOTICE: 0.000000	73.720001	0.076000	970

Amount of telescope time processed: 0.000000

1187.500000
0.007810
181
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.720001	116.660004	0.019000	2260

Amount of telescope time processed: 0.000000
timesamples: 307400

148.437500
0.007810
108
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.660004	203.960007	0.090000	970

Amount of telescope time processed: 0.000000
timesamples: 249800

351.562500
0.007810
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.960007	410.460022	0.350000	590

Amount of telescope time processed: 0.000000
timesamples: 221000

683.593750
0.007810
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.460022	1008.460022	1.300000	460

Amount of telescope time processed: 0.000000
timesamples: 206592

1269.531250
0.007810
187
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.460022	1521.459961	1.900000	270

Amount of telescope time processed: 0.000000
timesamples: 199392

927.734375
0.007810
163
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.57556 (GPU estimate)
Amount of telescope time processed: 7.372800
Number of samples processed: 115200
Real-time speedup factor: 4.679470
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	211 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	211 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 77000
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  885312000 bytes = 844.299 MB;
Total memory required: 1200089600 bytes = 1144.495 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.852764
CT Device memory bandwidth in GB/s: 142.711658

NOTICE: 0.000000	64.900002	0.110000	590

Amount of telescope time processed: 0.000000

1718.750000
0.001733
124
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.900002	110.980003	0.064000	720

Amount of telescope time processed: 0.000000
timesamples: 307400

500.000031
0.001733
105
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.980003	255.380005	0.760000	190

Amount of telescope time processed: 0.000000
timesamples: 192200

2968.750000
0.001733
144
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.380005	465.380005	1.500000	140

Amount of telescope tFeb  2 15:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:51:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:51:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:51:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:51:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:51:00 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 15:51:00 2021 - DEBUG    Signal width [samples]:		625
Feb  2 15:51:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:51:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:51:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:51:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:51:00 2021 - DEBUG    Optimization settings:
Feb  2 15:51:00 2021 - DEBUG    		UNROLL:			4
Feb  2 15:51:00 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:51:00 2021 - DEBUG    		SDIVINT:		50
Feb  2 15:51:00 2021 - DEBUG    		SDIVINDM:		10
Feb  2 15:51:00 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:51:00 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 15:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.900002,0.110000,1,1
Feb  2 15:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.900002,110.980003,0.064000,2,2
Feb  2 15:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.980003,255.380005,0.760000,4,4
Feb  2 15:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.380005,465.380005,1.500000,8,8
Feb  2 15:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.380005,940.380005,1.900000,16,16
Feb  2 15:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.380005,1876.380127,2.400000,32,32
Feb  2 15:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1876.380127,2556.380127,17.000000,64,64
Feb  2 15:51:00 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 15:51:00 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:51:00 2021 - DEBUG         ndms[0]:		590
Feb  2 15:51:00 2021 - DEBUG         ndms[1]:		720
Feb  2 15:51:00 2021 - DEBUG         ndms[2]:		190
Feb  2 15:51:00 2021 - DEBUG         ndms[3]:		140
Feb  2 15:51:00 2021 - DEBUG         ndms[4]:		250
Feb  2 15:51:00 2021 - DEBUG         ndms[5]:		390
Feb  2 15:51:00 2021 - DEBUG         ndms[6]:		40
Feb  2 15:51:00 2021 - DEBUG    ddtr maxshift:		77000
Feb  2 15:51:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:51:00 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 15:51:00 2021 - DEBUG    t_processed size:	7
Feb  2 15:51:00 2021 - DEBUG    t_processed elements:
Feb  2 15:51:00 2021 - DEBUG         t_processed[0][0]:	230400
Feb  2 15:51:00 2021 - DEBUG         t_processed[1][0]:	115200
Feb  2 15:51:00 2021 - DEBUG         t_processed[2][0]:	57600
Feb  2 15:51:00 2021 - DEBUG         t_processed[3][0]:	28800
Feb  2 15:51:00 2021 - DEBUG         t_processed[4][0]:	14400
Feb  2 15:51:00 2021 - DEBUG         t_processed[5][0]:	7200
Feb  2 15:51:00 2021 - DEBUG         t_processed[6][0]:	3600
Feb  2 15:51:00 2021 - DEBUG    power:			2.000000
Feb  2 15:51:00 2021 - NOTICE   Finished. 1
Feb  2 15:51:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:51:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:51:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:51:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:51:00 2021 - NOTICE   	DDTR Binning 	17.123744
Feb  2 15:51:00 2021 - NOTICE   	DDTR Corner_Turn 	6.635424
Feb  2 15:51:00 2021 - NOTICE   	DDTR Dedispersion 	136.306883
Feb  2 15:51:00 2021 - NOTICE   	DDTR Host_To_Device 	206.453437
Feb  2 15:51:00 2021 - NOTICE   	DDTR total 	366.731009
Feb  2 15:51:00 2021 - NOTICE   	Total total 	366.902283
Feb  2 15:51:00 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  2 15:51:00 2021 - NOTICE    
Feb  2 15:51:00 2021 - NOTICE   	Real-time speed-up factor:	40.189447
Feb  2 15:51:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:51:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:51:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:51:00 2021 - NOTICE   Checked for devices.
Feb  2 15:51:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:51:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:51:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:51:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:51:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:51:00 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:51:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:51:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:51:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:51:00 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:51:00 2021 - DEBUG    Driver version:		11010
Feb  2 15:51:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:51:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:51:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:51:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:51:00 2021 - NOTICE   Calculating strategy.
Feb  2 15:51:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Feb  2 15:51:00 2021 - DEBUG    Range:	5 MAXSHIFT:	77000 Scrunch value:	32
Feb  2 15:51:00 2021 - DEBUG    Maximum dispersive delay:	 2.464000(s).
Feb  2 15:51:00 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 15:51:00 2021 - DEBUG    In 2
Feb  2 15:51:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 15:51:00 2021 - NOTICE   Calculating strategy.
Feb  2 15:51:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Feb  2 15:51:00 2021 - DEBUG    Range:	5 MAXSHIFT:	77000 Scrunch value:	32
Feb  2 15:51:00 2021 - DEBUG    Maximum dispersive delay:	 2.464000(s).
Feb  2 15:51:00 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 15:51:00 2021 - DEBUG    In 2
Feb  2 15:51:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 15:51:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 15:51:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:51:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:51:00 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:51:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:51:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:51:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:51:00 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:51:00 2021 - DEBUG    Driver version:		11010
Feb  2 15:51:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:51:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:51:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:51:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:51:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 15:51:00 2021 - DEBUG    az_start:		0.000000
Feb  2 15:51:00 2021 - DEBUG    za_start:		0.000000
Feb  2 15:51:00 2021 - DEBUG    src_raj:			0.000000
Feb  2 15:51:00 2021 - DEBUG    src_dej:			0.000000
Feb  2 15:51:00 2021 - DEBUG    tstart:			50000.000000
Feb  2 15:51:00 2021 - DEBUG    tsamp:			0.000032
Feb  2 15:51:00 2021 - DEBUG    refdm:			0.000000
Feb  2 15:51:00 2021 - DEBUG    period:			0.000000
Feb  2 15:51:00 2021 - DEBUG    fch1:			1640.000000
Feb  2 15:51:00 2021 - DEBUG    foff:			-0.292969
Feb  2 15:51:00 2021 - DEBUG    fchannel:		0.000000
Feb  2 15:51:00 2021 - DEBUG    telescope_id:		0
Feb  2 15:51:00 2021 - DEBUG    machine_id:		0
Feb  2 15:51:00 2021 - DEBUG    data_type:		0
Feb  2 15:51:00 2021 - DEBUG    barycentric:		0
Feb  2 15:51:00 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:51:00 2021 - DEBUG    nbits:			8
Feb  2 15:51:00 2021 - DEBUG    nsamples:		625000
Feb  2 15:51:00 2021 - DEBUG    nchans:			1024
Feb  2 15:51:00 2021 - DEBUG    nifs:			0
Feb  2 15:51:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:51:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:51:00 2021 - DEBUG    rawdatafile:		
Feb  2 15:51:00 2021 - DEBUG    source_name:		
Feb  2 15:51:00 2021 - DEBUG    N:			0
Feb  2 15:51:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:51:00 2021 - DEBUG    Optimization settings:
Feb  2 15:51:00 2021 - DEBUG    		UNROLL:			4
Feb  2 15:51:00 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:51:00 2021 - DEBUG    		SDIVINT:		50
Feb  2 15:51:00 2021 - DEBUG    		SDIVINDM:		10
Feb  2 15:51:00 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:51:00 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 15:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,178.199997,0.220000,1,1
Feb  2 15:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.199997,324.500000,0.770000,2,2
Feb  2 15:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.500000,555.500000,1.100000,4,4
Feb  2 15:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.500000,984.500000,1.100000,8,8
Feb  2 15:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.500000,1973.500000,4.300000,16,16
Feb  2 15:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1973.500000,3149.500000,8.400000,32,32
Feb  2 15:51:00 2021 - DEBUG    ddtr max_ndms:		810
Feb  2 15:51:00 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:51:00 2021 - DEBUG         ndms[0]:		810
Feb  2 15:51:00 2021 - DEBUG         ndms[1]:		190
Feb  2 15:51:00 2021 - DEBUG         ndms[2]:		210
Feb  2 15:51:00 2021 - DEBUG         ndms[3]:		390
Feb  2 15:51:00 2021 - DEBUG         ndms[4]:		230
Feb  2 15:51:00 2021 - DEBUG         ndms[5]:		140
Feb  2 15:51:00 2021 - DEBUG    ddtr maxshift:		77000
Feb  2 15:51:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:51:00 2021 - DEBUG    ddtr max_ndms:		810
Feb  2 15:51:00 2021 - DEBUG    t_processed size:	6
Feb  2 15:51:00 2021 - DEBUG    t_processed elements:
Feb  2 15:51:00 2021 - DEBUG         t_processed[0][0]:	544000
Feb  2 15:51:00 2021 - DEBUG         t_processed[1][0]:	272000
Feb  2 15:51:00 2021 - DEBUG         t_processed[2][0]:	136000
Feb  2 15:51:00 2021 - DEBUG         t_processed[3][0]:	68000
