Feb  2 16:52:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:52:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 16:52:00 2021 - NOTICE   Checked for devices.
Feb  2 16:52:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:52:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:52:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:52:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:52:05 2021 - DEBUG         ndms[0]:		992
Feb  2 16:52:05 2021 - DEBUG         ndms[1]:		2272
Feb  2 16:52:05 2021 - DEBUG         ndms[2]:		992
Feb  2 16:52:05 2021 - DEBUG         ndms[3]:		608
Feb  2 16:52:05 2021 - DEBUG         ndms[4]:		480
Feb  2 16:52:05 2021 - DEBUG         ndms[5]:		288
Feb  2 16:52:05 2021 - DEBUG    ddtr maxshift:		196800
Feb  2 16:52:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:52:05 2021 - DEBUG    ddtr max_ndms:		2272
Feb  2 16:52:05 2021 - DEBUG    t_processed size:	6
Feb  2 16:52:05 2021 - DEBUG    t_processed elements:
Feb  2 16:52:05 2021 - DEBUG         t_processed[0][0]:	110592
Feb  2 16:52:05 2021 - DEBUG         t_processed[1][0]:	55296
Feb  2 16:52:05 2021 - DEBUG         t_processed[2][0]:	27648
Feb  2 16:52:05 2021 - DEBUG         t_processed[3][0]:	13824
Feb  2 16:52:05 2021 - DEBUG         t_processed[4][0]:	6912
Feb  2 16:52:05 2021 - DEBUG         t_processed[5][0]:	3456
Feb  2 16:52:05 2021 - DEBUG    power:			2.000000
Feb  2 16:52:05 2021 - NOTICE   Finished. 1
Feb  2 16:52:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:52:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:52:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:52:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:52:05 2021 - NOTICE   	DDTR Binning 	88.934655
Feb  2 16:52:05 2021 - NOTICE   	DDTR Corner_Turn 	27.903521
Feb  2 16:52:05 2021 - NOTICE   	DDTR Dedispersion 	274.896129
Feb  2 16:52:05 2021 - NOTICE   	DDTR Host_To_Device 	824.626368
Feb  2 16:52:05 2021 - NOTICE   	DDTR total 	1216.552338
Feb  2 16:52:05 2021 - NOTICE   	Total total 	1216.712769
Feb  2 16:52:05 2021 - NOTICE   	Processed telescope time:	7077.888012
Feb  2 16:52:05 2021 - NOTICE    
Feb  2 16:52:05 2021 - NOTICE   	Real-time speed-up factor:	5.817222
Feb  2 16:52:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:52:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:52:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:52:05 2021 - NOTICE   Checked for devices.
Feb  2 16:52:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:52:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:52:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:52:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:52:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:52:05 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:52:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:52:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:52:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:52:05 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:52:05 2021 - DEBUG    Driver version:		11010
Feb  2 16:52:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:52:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:52:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:52:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:52:05 2021 - NOTICE   Calculating strategy.
Feb  2 16:52:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  2 16:52:05 2021 - DEBUG    Range:	6 MAXSHIFT:	86208 Scrunch value:	64
Feb  2 16:52:05 2021 - DEBUG    Maximum dispersive delay:	 5.517312(s).
Feb  2 16:52:05 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 16:52:05 2021 - DEBUG    In 1
Feb  2 16:52:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:52:05 2021 - NOTICE   Calculating strategy.
Feb  2 16:52:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  2 16:52:05 2021 - DEBUG    Range:	6 MAXSHIFT:	86208 Scrunch value:	64
Feb  2 16:52:05 2021 - DEBUG    Maximum dispersive delay:	 5.517312(s).
Feb  2 16:52:05 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 16:52:05 2021 - DEBUG    In 1
Feb  2 16:52:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:52:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:52:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:52:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:52:05 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:52:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:52:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:52:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:52:05 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:52:05 2021 - DEBUG    Driver version:		11010
Feb  2 16:52:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:52:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:52:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:52:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:52:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:52:05 2021 - DEBUG    az_start:		0.000000
Feb  2 16:52:05 2021 - DEBUG    za_start:		0.000000
Feb  2 16:52:05 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:52:05 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:52:05 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:52:05 2021 - DEBUG    tsamp:			0.000064
Feb  2 16:52:05 2021 - DEBUG    refdm:			0.000000
Feb  2 16:52:05 2021 - DEBUG    period:			0.000000
Feb  2 16:52:05 2021 - DEBUG    fch1:			1317.500000
Feb  2 16:52:05 2021 - DEBUG    foff:			-0.615234
Feb  2 16:52:05 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:52:05 2021 - DEBUG    telescope_id:		0
Feb  2 16:52:05 2021 - DEBUG    machine_id:		0
Feb  2 16:52:05 2021 - DEBUG    data_type:		0
Feb  2 16:52:05 2021 - DEBUG    barycentric:		0
Feb  2 16:52:05 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:52:05 2021 - DEBUG    nbits:			8
Feb  2 16:52:05 2021 - DEBUG    nsamples:		312500
Feb  2 16:52:05 2021 - DEBUG    nchans:			512
Feb  2 16:52:05 2021 - DEBUG    nifs:			0
Feb  2 16:52:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:52:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:52:05 2021 - DEBUG    rawdatafile:		
Feb  2 16:52:05 2021 - DEBUG    source_name:		
Feb  2 16:52:05 2021 - DEBUG    N:			0
Feb  2 16:52:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:52:05 2021 - DEBUG    Optimization settings:
Feb  2 16:52:05 2021 - DEBUG    		UNROLL:			4
Feb  2 16:52:05 2021 - DEBUG    		SNUMREG:		6
Feb  2 16:52:05 2021 - DEBUG    		SDIVINT:		16
Feb  2 16:52:05 2021 - DEBUG    		SDIVINDM:		32
Feb  2 16:52:05 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:52:05 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.879997,0.110000,1,1
Feb  2 16:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.879997,113.984001,0.064000,2,2
Feb  2 16:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.984001,259.903992,0.760000,4,4
Feb  2 16:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.903992,499.903992,1.500000,8,8
Feb  2 16:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.903992,986.303955,1.900000,16,16
Feb  2 16:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.303955,1907.904053,2.400000,32,32
Feb  2 16:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1907.904053,2995.904053,17.000000,64,64
Feb  2 16:52:05 2021 - DEBUG    ddtr max_ndms:		736
Feb  2 16:52:05 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:52:05 2021 - DEBUG         ndms[0]:		608
Feb  2 16:52:05 2021 - DEBUG         ndms[1]:		736
Feb  2 16:52:05 2021 - DEBUG         ndms[2]:		192
Feb  2 16:52:05 2021 - DEBUG         ndms[3]:		160
Feb  2 16:52:05 2021 - DEBUG         ndms[4]:		256
Feb  2 16:52:05 2021 - DEBUG         ndms[5]:		384
Feb  2 16:52:05 2021 - DEBUG         ndms[6]:		64
Feb  2 16:52:05 2021 - DEBUG    ddtr maxshift:		86208
Feb  2 16:52:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:52:05 2021 - DEBUG    ddtr max_ndms:		736
Feb  2 16:52:05 2021 - DEBUG    t_processed size:	7
Feb  2 16:52:05 2021 - DEBUG    t_processed elements:
Feb  2 16:52:05 2021 - DEBUG         t_processed[0][0]:	221184
Feb  2 16:52:05 2021 - DEBUG         t_processed[1][0]:	110592
Feb  2 16:52:05 2021 - DEBUG         t_processed[2][0]:	55296
Feb  2 16:52:05 2021 - DEBUG         t_processed[3][0]:	27648
Feb  2 16:52:05 2021 - DEBUG         t_processed[4][0]:	13824
Feb  2 16:52:05 2021 - DEBUG         t_processed[5][0]:	6912
Feb  2 16:52:05 2021 - DEBUG         t_processed[6][0]:	3456
Feb  2 16:52:05 2021 - DEBUG    power:			2.000000
Feb  2 16:52:05 2021 - NOTICE   Pipeline is ready.
Feb  2 16:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:52:05 2021 - NOTICE   Pipeline running over next chunk.
tsamp: 225.940456
CT Device memory bandwidth in GB/s: 135.564273

NOTICE: 0.000000	75.391998	0.076000	992

Amount of telescope time processed: 0.000000

1187.500000
0.007810
317
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.391998	118.559998	0.019000	2272

Amount of telescope time processed: 0.000000
timesamples: 307392

148.437500
0.007810
65
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.559998	207.839996	0.090000	992

Amount of telescope time processed: 0.000000
timesamples: 252096

351.562500
0.007810
115
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.839996	420.640015	0.350000	608

Amount of telescope time processed: 0.000000
timesamples: 224448

683.593750
0.007810
195
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.640015	1044.640015	1.300000	480

Amount of telescope time processed: 0.000000
timesamples: 210624

1269.531250
0.007810
337
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.640015	1591.840088	1.900000	288

Amount of telescope time processed: 0.000000
timesamples: 203712

927.734375
0.007810
254
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21671 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 110592
Real-time speedup factor: 5.817222
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	242 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	242 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 86208
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  904962048 bytes = 863.039 MB;
Total memory required: 1219731456 bytes = 1163.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.689653
CT Device memory bandwidth in GB/s: 143.213792

NOTICE: 0.000000	66.879997	0.110000	608

Amount of telescope time processed: 0.000000

1718.750000
0.001733
122
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.879997	113.984001	0.064000	736

Amount of telescope time processed: 0.000000
timesamples: 307392

500.000031
0.001733
56
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.984001	259.903992	0.760000	192

Amount of telescope time processed: 0.000000
timesamples: 196800

2968.750000
0.001733
189
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.903992	499.903992	1.500000	160

Amount of telescope timeFeb  2 16:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:52:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:52:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:52:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:52:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:52:05 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 16:52:05 2021 - DEBUG    Signal width [samples]:		625
Feb  2 16:52:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:52:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:52:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:52:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:52:05 2021 - DEBUG    Optimization settings:
Feb  2 16:52:05 2021 - DEBUG    		UNROLL:			4
Feb  2 16:52:05 2021 - DEBUG    		SNUMREG:		6
Feb  2 16:52:05 2021 - DEBUG    		SDIVINT:		16
Feb  2 16:52:05 2021 - DEBUG    		SDIVINDM:		32
Feb  2 16:52:05 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:52:05 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.879997,0.110000,1,1
Feb  2 16:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.879997,113.984001,0.064000,2,2
Feb  2 16:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.984001,259.903992,0.760000,4,4
Feb  2 16:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.903992,499.903992,1.500000,8,8
Feb  2 16:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.903992,986.303955,1.900000,16,16
Feb  2 16:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.303955,1907.904053,2.400000,32,32
Feb  2 16:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1907.904053,2995.904053,17.000000,64,64
Feb  2 16:52:05 2021 - DEBUG    ddtr max_ndms:		736
Feb  2 16:52:05 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:52:05 2021 - DEBUG         ndms[0]:		608
Feb  2 16:52:05 2021 - DEBUG         ndms[1]:		736
Feb  2 16:52:05 2021 - DEBUG         ndms[2]:		192
Feb  2 16:52:05 2021 - DEBUG         ndms[3]:		160
Feb  2 16:52:05 2021 - DEBUG         ndms[4]:		256
Feb  2 16:52:05 2021 - DEBUG         ndms[5]:		384
Feb  2 16:52:05 2021 - DEBUG         ndms[6]:		64
Feb  2 16:52:05 2021 - DEBUG    ddtr maxshift:		86208
Feb  2 16:52:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:52:05 2021 - DEBUG    ddtr max_ndms:		736
Feb  2 16:52:05 2021 - DEBUG    t_processed size:	7
Feb  2 16:52:05 2021 - DEBUG    t_processed elements:
Feb  2 16:52:05 2021 - DEBUG         t_processed[0][0]:	221184
Feb  2 16:52:05 2021 - DEBUG         t_processed[1][0]:	110592
Feb  2 16:52:05 2021 - DEBUG         t_processed[2][0]:	55296
Feb  2 16:52:05 2021 - DEBUG         t_processed[3][0]:	27648
Feb  2 16:52:05 2021 - DEBUG         t_processed[4][0]:	13824
Feb  2 16:52:05 2021 - DEBUG         t_processed[5][0]:	6912
Feb  2 16:52:05 2021 - DEBUG         t_processed[6][0]:	3456
Feb  2 16:52:05 2021 - DEBUG    power:			2.000000
Feb  2 16:52:05 2021 - NOTICE   Finished. 1
Feb  2 16:52:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:52:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:52:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:52:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:52:05 2021 - NOTICE   	DDTR Binning 	17.748160
Feb  2 16:52:05 2021 - NOTICE   	DDTR Corner_Turn 	6.612416
Feb  2 16:52:05 2021 - NOTICE   	DDTR Dedispersion 	59.557602
Feb  2 16:52:05 2021 - NOTICE   	DDTR Host_To_Device 	206.308004
Feb  2 16:52:05 2021 - NOTICE   	DDTR total 	290.433221
Feb  2 16:52:05 2021 - NOTICE   	Total total 	290.606720
Feb  2 16:52:05 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb  2 16:52:05 2021 - NOTICE    
Feb  2 16:52:05 2021 - NOTICE   	Real-time speed-up factor:	48.711110
Feb  2 16:52:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:52:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:52:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:52:05 2021 - NOTICE   Checked for devices.
Feb  2 16:52:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:52:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:52:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:52:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:52:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:52:05 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:52:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:52:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:52:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:52:05 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:52:05 2021 - DEBUG    Driver version:		11010
Feb  2 16:52:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:52:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:52:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:52:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:52:05 2021 - NOTICE   Calculating strategy.
Feb  2 16:52:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  2 16:52:05 2021 - DEBUG    Range:	5 MAXSHIFT:	86208 Scrunch value:	32
Feb  2 16:52:05 2021 - DEBUG    Maximum dispersive delay:	 2.758656(s).
Feb  2 16:52:05 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 16:52:05 2021 - DEBUG    In 2
Feb  2 16:52:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:52:06 2021 - NOTICE   Calculating strategy.
Feb  2 16:52:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  2 16:52:06 2021 - DEBUG    Range:	5 MAXSHIFT:	86208 Scrunch value:	32
Feb  2 16:52:06 2021 - DEBUG    Maximum dispersive delay:	 2.758656(s).
Feb  2 16:52:06 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 16:52:06 2021 - DEBUG    In 2
Feb  2 16:52:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:52:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:52:06 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:52:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:52:06 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:52:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:52:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:52:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:52:06 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:52:06 2021 - DEBUG    Driver version:		11010
Feb  2 16:52:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:52:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:52:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:52:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:52:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:52:06 2021 - DEBUG    az_start:		0.000000
Feb  2 16:52:06 2021 - DEBUG    za_start:		0.000000
Feb  2 16:52:06 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:52:06 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:52:06 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:52:06 2021 - DEBUG    tsamp:			0.000032
Feb  2 16:52:06 2021 - DEBUG    refdm:			0.000000
Feb  2 16:52:06 2021 - DEBUG    period:			0.000000
Feb  2 16:52:06 2021 - DEBUG    fch1:			1640.000000
Feb  2 16:52:06 2021 - DEBUG    foff:			-0.292969
Feb  2 16:52:06 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:52:06 2021 - DEBUG    telescope_id:		0
Feb  2 16:52:06 2021 - DEBUG    machine_id:		0
Feb  2 16:52:06 2021 - DEBUG    data_type:		0
Feb  2 16:52:06 2021 - DEBUG    barycentric:		0
Feb  2 16:52:06 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:52:06 2021 - DEBUG    nbits:			8
Feb  2 16:52:06 2021 - DEBUG    nsamples:		625000
Feb  2 16:52:06 2021 - DEBUG    nchans:			1024
Feb  2 16:52:06 2021 - DEBUG    nifs:			0
Feb  2 16:52:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:52:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:52:06 2021 - DEBUG    rawdatafile:		
Feb  2 16:52:06 2021 - DEBUG    source_name:		
Feb  2 16:52:06 2021 - DEBUG    N:			0
Feb  2 16:52:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:52:06 2021 - DEBUG    Optimization settings:
Feb  2 16:52:06 2021 - DEBUG    		UNROLL:			4
Feb  2 16:52:06 2021 - DEBUG    		SNUMREG:		6
Feb  2 16:52:06 2021 - DEBUG    		SDIVINT:		16
Feb  2 16:52:06 2021 - DEBUG    		SDIVINDM:		32
Feb  2 16:52:06 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:52:06 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.039993,0.220000,1,1
Feb  2 16:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.039993,330.880005,0.770000,2,2
Feb  2 16:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.880005,577.280029,1.100000,4,4
Feb  2 16:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.280029,1034.880005,1.100000,8,8
Feb  2 16:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.880005,1998.080078,4.300000,16,16
Feb  2 16:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1998.080078,3342.080078,8.400000,32,32
Feb  2 16:52:06 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 16:52:06 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:52:06 2021 - DEBUG         ndms[0]:		832
Feb  2 16:52:06 2021 - DEBUG         ndms[1]:		192
Feb  2 16:52:06 2021 - DEBUG         ndms[2]:		224
Feb  2 16:52:06 2021 - DEBUG         ndms[3]:		416
Feb  2 16:52:06 2021 - DEBUG         ndms[4]:		224
Feb  2 16:52:06 2021 - DEBUG         ndms[5]:		160
Feb  2 16:52:06 2021 - DEBUG    ddtr maxshift:		86208
Feb  2 16:52:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:52:06 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 16:52:06 2021 - DEBUG    t_processed size:	6
Feb  2 16:52:06 2021 - DEBUG    t_processed elements:
Feb  2 16:52:06 2021 - DEBUG         t_processed[0][0]:	534528
Feb  2 16:52:06 2021 - DEBUG         t_processed[1][0]:	267264
Feb  2 16:52:06 2021 - DEBUG         t_processed[2][0]:	133632
Feb  2 16:52:06 2021 - DEBUG         t_processed[3][0]:	66816
