Feb  2 16:39:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:39:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 16:39:23 2021 - NOTICE   Checked for devices.
Feb  2 16:39:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:39:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:39:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:39:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:39:24 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.000000,0.200000,1,1
Feb  2 16:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,370.000000,0.400000,2,2
Feb  2 16:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.000000,698.500000,0.730000,4,4
Feb  2 16:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.500000,1193.000000,0.430000,8,8
Feb  2 16:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1193.000000,2168.000000,1.500000,16,16
Feb  2 16:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2168.000000,3270.500000,4.900000,32,32
Feb  2 16:39:24 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 16:39:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:39:24 2021 - DEBUG         ndms[0]:		1000
Feb  2 16:39:24 2021 - DEBUG         ndms[1]:		425
Feb  2 16:39:24 2021 - DEBUG         ndms[2]:		450
Feb  2 16:39:24 2021 - DEBUG         ndms[3]:		1150
Feb  2 16:39:24 2021 - DEBUG         ndms[4]:		650
Feb  2 16:39:24 2021 - DEBUG         ndms[5]:		225
Feb  2 16:39:24 2021 - DEBUG    ddtr maxshift:		141504
Feb  2 16:39:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:39:24 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 16:39:24 2021 - DEBUG    t_processed size:	6
Feb  2 16:39:24 2021 - DEBUG    t_processed elements:
Feb  2 16:39:24 2021 - DEBUG         t_processed[0][0]:	479232
Feb  2 16:39:24 2021 - DEBUG         t_processed[1][0]:	239616
Feb  2 16:39:24 2021 - DEBUG         t_processed[2][0]:	119808
Feb  2 16:39:24 2021 - DEBUG         t_processed[3][0]:	59904
Feb  2 16:39:24 2021 - DEBUG         t_processed[4][0]:	29952
Feb  2 16:39:24 2021 - DEBUG         t_processed[5][0]:	14976
Feb  2 16:39:24 2021 - DEBUG    power:			2.000000
Feb  2 16:39:24 2021 - NOTICE   Pipeline is ready.
Feb  2 16:39:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:39:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:39:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:39:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:39:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:39:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:39:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:39:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:39:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:39:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:39:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:39:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:39:27 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 16:39:27 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 16:39:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:39:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:39:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:39:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:39:27 2021 - DEBUG    Optimization settings:
Feb  2 16:39:27 2021 - DEBUG    		UNROLL:			4
Feb  2 16:39:27 2021 - DEBUG    		SNUMREG:		4
Feb  2 16:39:27 2021 - DEBUG    		SDIVINT:		24
Feb  2 16:39:27 2021 - DEBUG    		SDIVINDM:		25
Feb  2 16:39:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:39:27 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.000000,0.200000,1,1
Feb  2 16:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,370.000000,0.400000,2,2
Feb  2 16:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.000000,698.500000,0.730000,4,4
Feb  2 16:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.500000,1193.000000,0.430000,8,8
Feb  2 16:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1193.000000,2168.000000,1.500000,16,16
Feb  2 16:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2168.000000,3270.500000,4.900000,32,32
Feb  2 16:39:27 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 16:39:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:39:27 2021 - DEBUG         ndms[0]:		1000
Feb  2 16:39:27 2021 - DEBUG         ndms[1]:		425
Feb  2 16:39:27 2021 - DEBUG         ndms[2]:		450
Feb  2 16:39:27 2021 - DEBUG         ndms[3]:		1150
Feb  2 16:39:27 2021 - DEBUG         ndms[4]:		650
Feb  2 16:39:27 2021 - DEBUG         ndms[5]:		225
Feb  2 16:39:27 2021 - DEBUG    ddtr maxshift:		141504
Feb  2 16:39:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:39:27 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 16:39:27 2021 - DEBUG    t_processed size:	6
Feb  2 16:39:27 2021 - DEBUG    t_processed elements:
Feb  2 16:39:27 2021 - DEBUG         t_processed[0][0]:	479232
Feb  2 16:39:27 2021 - DEBUG         t_processed[1][0]:	239616
Feb  2 16:39:27 2021 - DEBUG         t_processed[2][0]:	119808
Feb  2 16:39:27 2021 - DEBUG         t_processed[3][0]:	59904
Feb  2 16:39:27 2021 - DEBUG         t_processed[4][0]:	29952
Feb  2 16:39:27 2021 - DEBUG         t_processed[5][0]:	14976
Feb  2 16:39:27 2021 - DEBUG    power:			2.000000
Feb  2 16:39:27 2021 - NOTICE   Finished. 1
Feb  2 16:39:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:39:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:39:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:39:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:39:27 2021 - NOTICE   	DDTR Binning 	121.828961
Feb  2 16:39:27 2021 - NOTICE   	DDTR Corner_Turn 	55.695969
Feb  2 16:39:27 2021 - NOTICE   	DDTR Dedispersion 	1241.737107
Feb  2 16:39:27 2021 - NOTICE   	DDTR Host_To_Device 	1666.226395
Feb  2 16:39:27 2021 - NOTICE   	DDTR total 	3085.685255
Feb  2 16:39:27 2021 - NOTICE   	Total total 	3085.836182
Feb  2 16:39:27 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  2 16:39:27 2021 - NOTICE    
Feb  2 16:39:27 2021 - NOTICE   	Real-time speed-up factor:	4.969617
Feb  2 16:39:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:39:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:39:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:39:27 2021 - NOTICE   Checked for devices.
Feb  2 16:39:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:39:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:39:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:39:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:39:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:39:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:39:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:39:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:39:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:39:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:39:27 2021 - DEBUG    Driver version:		11010
Feb  2 16:39:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:39:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:39:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:39:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:39:27 2021 - NOTICE   Calculating strategy.
Feb  2 16:39:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2275
Feb  2 16:39:27 2021 - DEBUG    Range:	5 MAXSHIFT:	190656 Scrunch value:	32
Feb  2 16:39:27 2021 - DEBUG    Maximum dispersive delay:	 12.201984(s).
Feb  2 16:39:27 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 16:39:27 2021 - DEBUG    In 1
Feb  2 16:39:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:39:27 2021 - NOTICE   Calculating strategy.
Feb  2 16:39:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2275
Feb  2 16:39:27 2021 - DEBUG    Range:	5 MAXSHIFT:	190656 Scrunch value:	32
Feb  2 16:39:27 2021 - DEBUG    Maximum dispersive delay:	 12.201984(s).
Feb  2 16:39:27 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 16:39:27 2021 - DEBUG    In 1
Feb  2 16:39:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:39:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:39:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:39:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:39:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:39:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:39:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:39:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:39:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:39:27 2021 - DEBUG    Driver version:		11010
Feb  2 16:39:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:39:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:39:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:39:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:39:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:39:27 2021 - DEBUG    az_start:		0.000000
Feb  2 16:39:27 2021 - DEBUG    za_start:		0.000000
Feb  2 16:39:27 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:39:27 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:39:27 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:39:27 2021 - DEBUG    tsamp:			0.000064
Feb  2 16:39:27 2021 - DEBUG    refdm:			0.000000
Feb  2 16:39:27 2021 - DEBUG    period:			0.000000
Feb  2 16:39:27 2021 - DEBUG    fch1:			895.000000
Feb  2 16:39:27 2021 - DEBUG    foff:			-0.161133
Feb  2 16:39:27 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:39:27 2021 - DEBUG    telescope_id:		0
Feb  2 16:39:27 2021 - DEBUG    machine_id:		0
Feb  2 16:39:27 2021 - DEBUG    data_type:		0
Feb  2 16:39:27 2021 - DEBUG    barycentric:		0
Feb  2 16:39:27 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:39:27 2021 - DEBUG    nbits:			8
Feb  2 16:39:27 2021 - DEBUG    nsamples:		312500
Feb  2 16:39:27 2021 - DEBUG    nchans:			2048
Feb  2 16:39:27 2021 - DEBUG    nifs:			0
Feb  2 16:39:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:39:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:39:27 2021 - DEBUG    rawdatafile:		
Feb  2 16:39:27 2021 - DEBUG    source_name:		
Feb  2 16:39:27 2021 - DEBUG    N:			0
Feb  2 16:39:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:39:27 2021 - DEBUG    Optimization settings:
Feb  2 16:39:27 2021 - DEBUG    		UNROLL:			4
Feb  2 16:39:27 2021 - DEBUG    		SNUMREG:		4
Feb  2 16:39:27 2021 - DEBUG    		SDIVINT:		24
Feb  2 16:39:27 2021 - DEBUG    		SDIVINDM:		25
Feb  2 16:39:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:39:27 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.099998,0.076000,1,1
Feb  2 16:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.099998,117.324997,0.019000,2,2
Feb  2 16:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.324997,205.074997,0.090000,4,4
Feb  2 16:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.074997,415.075012,0.350000,8,8
Feb  2 16:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.075012,1032.574951,1.300000,16,16
Feb  2 16:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.574951,1555.074951,1.900000,32,32
Feb  2 16:39:27 2021 - DEBUG    ddtr max_ndms:		2275
Feb  2 16:39:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:39:27 2021 - DEBUG         ndms[0]:		975
Feb  2 16:39:27 2021 - DEBUG         ndms[1]:		2275
Feb  2 16:39:27 2021 - DEBUG         ndms[2]:		975
Feb  2 16:39:27 2021 - DEBUG         ndms[3]:		600
Feb  2 16:39:27 2021 - DEBUG         ndms[4]:		475
Feb  2 16:39:27 2021 - DEBUG         ndms[5]:		275
Feb  2 16:39:27 2021 - DEBUG    ddtr maxshift:		190656
Feb  2 16:39:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:39:27 2021 - DEBUG    ddtr max_ndms:		2275
Feb  2 16:39:27 2021 - DEBUG    t_processed size:	6
Feb  2 16:39:27 2021 - DEBUG    t_processed elements:
Feb  2 16:39:27 2021 - DEBUG         t_processed[0][0]:	116736
Feb  2 16:39:27 2021 - DEBUG         t_processed[1][0]:	58368
Feb  2 16:39:27 2021 - DEBUG         t_processed[2][0]:	29184
Feb  2 16:39:27 2021 - DEBUG         t_processed[3][0]:	14592
Feb  2 16:39:27 2021 - DEBUG         t_processed[4][0]:	7296
Feb  2 16:39:27 2021 - DEBUG         t_processed[5][0]:	3648
Feb  2 16:39:27 2021 - DEBUG    power:			2.000000
Feb  2 16:39:27 2021 - NOTICE   Pipeline is ready.
Feb  2 16:39:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1105 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1105 MB.


Memory allocation for the DDTR
Number of time samples: 479232;
maxshift: 141504
Number of time samples + maxshift: 620736;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2542534656 bytes = 2424.750 MB;
DDTR output size:  5085069312 bytes = 4849.500 MB;
Total memory required: 7627603968 bytes = 7274.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	479232, 0
CORNER TURN!
620736 2048
32 8
19398 256
Performed CT: 0.055669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.360526
CT Device memory bandwidth in GB/s: 137.016316

NOTICE: 0.000000	200.000000	0.200000	1000

Amount of telescope time processed: 0.000000

6250.000000
0.001331
245
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.000000	370.000000	0.400000	425

Amount of telescope time processed: 0.000000
timesamples: 620736

6250.000000
0.001331
245
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.000000	698.500000	0.730000	450

Amount of telescope time processed: 0.000000
timesamples: 381120

5703.125000
0.001331
228
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.500000	1193.000000	0.430000	1150

Amount of telescope time processed: 0.000000
timesamples: 261312

1679.687500
0.001331
99
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1193.000000	2168.000000	1.500000	650

Amount of telescope time processed: 0.000000
timesamples: 201408

2929.687500
0.001331
139
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2168.000000	3270.500000	4.900000	225

Amount of telescope time processed: 0.000000
timesamples: 171456

4785.156250
0.001331
198
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.08584 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 479232
Real-time speedup factor: 4.969617
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	744 MB.
NOTICE: Output memory needed:	1654 MB.
NOTICE: Maxshift memory needed:	744 MB.
NOTICE: Output memory needed:	1654 MB.

Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 190656
Number of time samples + maxshift: 307392;
Number of channels: 2048
Maximum number of DM-trials: 2275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  2797267200 bytes = 2667.682 MB;
Total memory required: 4056344832 bytes = 3868.432 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
307392 2048
32 8
9606 256
Performed CT: 0.027924 (GPU estimate)
CT Gops based on 10.00 ops per channel per Feb  2 16:39:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:39:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:39:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:39:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:39:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:39:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:39:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:39:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:39:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:39:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:39:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:39:29 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 16:39:29 2021 - DEBUG    Signal width [samples]:		625
Feb  2 16:39:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:39:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:39:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:39:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:39:29 2021 - DEBUG    Optimization settings:
Feb  2 16:39:29 2021 - DEBUG    		UNROLL:			4
Feb  2 16:39:29 2021 - DEBUG    		SNUMREG:		4
Feb  2 16:39:29 2021 - DEBUG    		SDIVINT:		24
Feb  2 16:39:29 2021 - DEBUG    		SDIVINDM:		25
Feb  2 16:39:29 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:39:29 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.099998,0.076000,1,1
Feb  2 16:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.099998,117.324997,0.019000,2,2
Feb  2 16:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.324997,205.074997,0.090000,4,4
Feb  2 16:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.074997,415.075012,0.350000,8,8
Feb  2 16:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.075012,1032.574951,1.300000,16,16
Feb  2 16:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.574951,1555.074951,1.900000,32,32
Feb  2 16:39:29 2021 - DEBUG    ddtr max_ndms:		2275
Feb  2 16:39:29 2021 - DEBUG    ddtr ndms elements:
