Feb  2 18:31:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:31:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:31:40 2021 - NOTICE   Checked for devices.
Feb  2 18:31:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:31:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:31:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:31:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:31:46 2021 - DEBUG         ndms[0]:		1024
Feb  2 18:31:46 2021 - DEBUG         ndms[1]:		2304
Feb  2 18:31:46 2021 - DEBUG         ndms[2]:		1024
Feb  2 18:31:46 2021 - DEBUG         ndms[3]:		640
Feb  2 18:31:46 2021 - DEBUG         ndms[4]:		512
Feb  2 18:31:46 2021 - DEBUG         ndms[5]:		384
Feb  2 18:31:46 2021 - DEBUG    ddtr maxshift:		225408
Feb  2 18:31:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:31:46 2021 - DEBUG    ddtr max_ndms:		2304
Feb  2 18:31:46 2021 - DEBUG    t_processed size:	6
Feb  2 18:31:46 2021 - DEBUG    t_processed elements:
Feb  2 18:31:46 2021 - DEBUG         t_processed[0][0]:	86016
Feb  2 18:31:46 2021 - DEBUG         t_processed[1][0]:	43008
Feb  2 18:31:46 2021 - DEBUG         t_processed[2][0]:	21504
Feb  2 18:31:46 2021 - DEBUG         t_processed[3][0]:	10752
Feb  2 18:31:46 2021 - DEBUG         t_processed[4][0]:	5376
Feb  2 18:31:46 2021 - DEBUG         t_processed[5][0]:	2688
Feb  2 18:31:46 2021 - DEBUG    power:			2.000000
Feb  2 18:31:46 2021 - NOTICE   Finished. 2
Feb  2 18:31:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:31:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:31:46 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:31:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:31:46 2021 - NOTICE   	DDTR Binning 	95.868483
Feb  2 18:31:46 2021 - NOTICE   	DDTR Corner_Turn 	28.361153
Feb  2 18:31:46 2021 - NOTICE   	DDTR Dedispersion 	408.349702
Feb  2 18:31:46 2021 - NOTICE   	DDTR Host_To_Device 	835.932665
Feb  2 18:31:46 2021 - NOTICE   	DDTR total 	1368.705374
Feb  2 18:31:46 2021 - NOTICE   	Total total 	1368.873291
Feb  2 18:31:46 2021 - NOTICE   	Processed telescope time:	5505.023956
Feb  2 18:31:46 2021 - NOTICE    
Feb  2 18:31:46 2021 - NOTICE   	Real-time speed-up factor:	4.021573
Feb  2 18:31:46 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:31:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:31:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:31:46 2021 - NOTICE   Checked for devices.
Feb  2 18:31:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:31:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:31:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:31:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:31:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:31:46 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:31:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:31:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:31:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:31:46 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:31:46 2021 - DEBUG    Driver version:		11010
Feb  2 18:31:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:31:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:31:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:31:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:31:46 2021 - NOTICE   Calculating strategy.
Feb  2 18:31:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  2 18:31:46 2021 - DEBUG    Range:	6 MAXSHIFT:	123008 Scrunch value:	64
Feb  2 18:31:46 2021 - DEBUG    Maximum dispersive delay:	 7.872512(s).
Feb  2 18:31:46 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 18:31:46 2021 - DEBUG    In 1
Feb  2 18:31:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:31:46 2021 - NOTICE   Calculating strategy.
Feb  2 18:31:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  2 18:31:46 2021 - DEBUG    Range:	6 MAXSHIFT:	123008 Scrunch value:	64
Feb  2 18:31:46 2021 - DEBUG    Maximum dispersive delay:	 7.872512(s).
Feb  2 18:31:46 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 18:31:46 2021 - DEBUG    In 1
Feb  2 18:31:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:31:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:31:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:31:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:31:46 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:31:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:31:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:31:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:31:46 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:31:46 2021 - DEBUG    Driver version:		11010
Feb  2 18:31:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:31:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:31:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:31:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:31:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:31:46 2021 - DEBUG    az_start:		0.000000
Feb  2 18:31:46 2021 - DEBUG    za_start:		0.000000
Feb  2 18:31:46 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:31:46 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:31:46 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:31:46 2021 - DEBUG    tsamp:			0.000064
Feb  2 18:31:46 2021 - DEBUG    refdm:			0.000000
Feb  2 18:31:46 2021 - DEBUG    period:			0.000000
Feb  2 18:31:46 2021 - DEBUG    fch1:			1317.500000
Feb  2 18:31:46 2021 - DEBUG    foff:			-0.615234
Feb  2 18:31:46 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:31:46 2021 - DEBUG    telescope_id:		0
Feb  2 18:31:46 2021 - DEBUG    machine_id:		0
Feb  2 18:31:46 2021 - DEBUG    data_type:		0
Feb  2 18:31:46 2021 - DEBUG    barycentric:		0
Feb  2 18:31:46 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:31:46 2021 - DEBUG    nbits:			8
Feb  2 18:31:46 2021 - DEBUG    nsamples:		312500
Feb  2 18:31:46 2021 - DEBUG    nchans:			512
Feb  2 18:31:46 2021 - DEBUG    nifs:			0
Feb  2 18:31:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:31:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:31:46 2021 - DEBUG    rawdatafile:		
Feb  2 18:31:46 2021 - DEBUG    source_name:		
Feb  2 18:31:46 2021 - DEBUG    N:			0
Feb  2 18:31:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:31:46 2021 - DEBUG    Optimization settings:
Feb  2 18:31:46 2021 - DEBUG    		UNROLL:			4
Feb  2 18:31:46 2021 - DEBUG    		SNUMREG:		8
Feb  2 18:31:46 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:31:46 2021 - DEBUG    		SDIVINDM:		128
Feb  2 18:31:46 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:31:46 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.110000,1,1
Feb  2 18:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,119.552002,0.064000,2,2
Feb  2 18:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.552002,314.112000,0.760000,4,4
Feb  2 18:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.112000,698.112000,1.500000,8,8
Feb  2 18:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.112000,1184.511963,1.900000,16,16
Feb  2 18:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1184.511963,2106.112061,2.400000,32,32
Feb  2 18:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.112061,4282.112305,17.000000,64,64
Feb  2 18:31:46 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 18:31:46 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:31:46 2021 - DEBUG         ndms[0]:		640
Feb  2 18:31:46 2021 - DEBUG         ndms[1]:		768
Feb  2 18:31:46 2021 - DEBUG         ndms[2]:		256
Feb  2 18:31:46 2021 - DEBUG         ndms[3]:		256
Feb  2 18:31:46 2021 - DEBUG         ndms[4]:		256
Feb  2 18:31:46 2021 - DEBUG         ndms[5]:		384
Feb  2 18:31:46 2021 - DEBUG         ndms[6]:		128
Feb  2 18:31:46 2021 - DEBUG    ddtr maxshift:		123008
Feb  2 18:31:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:31:46 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 18:31:46 2021 - DEBUG    t_processed size:	7
Feb  2 18:31:46 2021 - DEBUG    t_processed elements:
Feb  2 18:31:46 2021 - DEBUG         t_processed[0][0]:	188416
Feb  2 18:31:46 2021 - DEBUG         t_processed[1][0]:	94208
Feb  2 18:31:46 2021 - DEBUG         t_processed[2][0]:	47104
Feb  2 18:31:46 2021 - DEBUG         t_processed[3][0]:	23552
Feb  2 18:31:46 2021 - DEBUG         t_processed[4][0]:	11776
Feb  2 18:31:46 2021 - DEBUG         t_processed[5][0]:	5888
Feb  2 18:31:46 2021 - DEBUG         t_processed[6][0]:	2944
Feb  2 18:31:46 2021 - DEBUG    power:			2.000000
Feb  2 18:31:46 2021 - NOTICE   Pipeline is ready.
Feb  2 18:31:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:31:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:31:47 2021 - NOTICE   Pipeline running over next chunk.
sume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.032845
CT Device memory bandwidth in GB/s: 135.019707

NOTICE: 0.000000	77.823997	0.076000	1024

Amount of telescope time processed: 0.000000

1187.500000
0.007810
1191
lineshift:	1303
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.823997	121.599991	0.019000	2304

Amount of telescope time processed: 0.000000
timesamples: 311424

148.437500
0.007810
161
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.599991	213.759995	0.090000	1024

Amount of telescope time processed: 0.000000
timesamples: 268416

351.562500
0.007810
362
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.759995	437.760010	0.350000	640

Amount of telescope time processed: 0.000000
timesamples: 246912

683.593750
0.007810
692
lineshift:	804
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.760010	1103.359985	1.300000	512

Amount of telescope time processed: 0.000000
timesamples: 236160

1269.531250
0.007810
1273
lineshift:	1385
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1103.359985	1832.959961	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 230784

927.734375
0.007810
934
lineshift:	1046
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36887 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 86016
Real-time speedup factor: 4.021573
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	360 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	360 MB.

Memory allocation for the DDTR
Number of time samples: 188416;
maxshift: 123008
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  956694528 bytes = 912.375 MB;
Total memory required: 1275592704 bytes = 1216.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188416, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.438098
CT Device memory bandwidth in GB/s: 143.062859

NOTICE: 0.000000	70.400002	0.110000	640

Amount of telescope time processed: 0.000000

1718.750000
0.001733
392
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.400002	119.552002	0.064000	768

Amount of telescope time processed: 0.000000
timesamples: 311424

500.000031
0.001733
124
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.552002	314.112Feb  2 18:31:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:31:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:31:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:31:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:31:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:31:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:31:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:31:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:31:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:31:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:31:47 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 18:31:47 2021 - DEBUG    Signal width [samples]:		625
Feb  2 18:31:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:31:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:31:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:31:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:31:47 2021 - DEBUG    Optimization settings:
Feb  2 18:31:47 2021 - DEBUG    		UNROLL:			4
Feb  2 18:31:47 2021 - DEBUG    		SNUMREG:		8
Feb  2 18:31:47 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:31:47 2021 - DEBUG    		SDIVINDM:		128
Feb  2 18:31:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:31:47 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.110000,1,1
Feb  2 18:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,119.552002,0.064000,2,2
Feb  2 18:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.552002,314.112000,0.760000,4,4
Feb  2 18:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.112000,698.112000,1.500000,8,8
Feb  2 18:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.112000,1184.511963,1.900000,16,16
Feb  2 18:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1184.511963,2106.112061,2.400000,32,32
Feb  2 18:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.112061,4282.112305,17.000000,64,64
Feb  2 18:31:47 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 18:31:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:31:47 2021 - DEBUG         ndms[0]:		640
Feb  2 18:31:47 2021 - DEBUG         ndms[1]:		768
Feb  2 18:31:47 2021 - DEBUG         ndms[2]:		256
Feb  2 18:31:47 2021 - DEBUG         ndms[3]:		256
Feb  2 18:31:47 2021 - DEBUG         ndms[4]:		256
Feb  2 18:31:47 2021 - DEBUG         ndms[5]:		384
Feb  2 18:31:47 2021 - DEBUG         ndms[6]:		128
Feb  2 18:31:47 2021 - DEBUG    ddtr maxshift:		123008
Feb  2 18:31:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:31:47 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 18:31:47 2021 - DEBUG    t_processed size:	7
Feb  2 18:31:47 2021 - DEBUG    t_processed elements:
Feb  2 18:31:47 2021 - DEBUG         t_processed[0][0]:	188416
Feb  2 18:31:47 2021 - DEBUG         t_processed[1][0]:	94208
Feb  2 18:31:47 2021 - DEBUG         t_processed[2][0]:	47104
Feb  2 18:31:47 2021 - DEBUG         t_processed[3][0]:	23552
Feb  2 18:31:47 2021 - DEBUG         t_processed[4][0]:	11776
Feb  2 18:31:47 2021 - DEBUG         t_processed[5][0]:	5888
Feb  2 18:31:47 2021 - DEBUG         t_processed[6][0]:	2944
Feb  2 18:31:47 2021 - DEBUG    power:			2.000000
Feb  2 18:31:47 2021 - NOTICE   Finished. 2
Feb  2 18:31:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:31:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:31:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:31:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:31:47 2021 - NOTICE   	DDTR Binning 	20.742528
Feb  2 18:31:47 2021 - NOTICE   	DDTR Corner_Turn 	6.705376
Feb  2 18:31:47 2021 - NOTICE   	DDTR Dedispersion 	51.690497
Feb  2 18:31:47 2021 - NOTICE   	DDTR Host_To_Device 	209.129153
Feb  2 18:31:47 2021 - NOTICE   	DDTR total 	288.487453
Feb  2 18:31:47 2021 - NOTICE   	Total total 	288.667053
Feb  2 18:31:47 2021 - NOTICE   	Processed telescope time:	12058.624268
Feb  2 18:31:47 2021 - NOTICE    
Feb  2 18:31:47 2021 - NOTICE   	Real-time speed-up factor:	41.773469
Feb  2 18:31:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:31:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:31:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:31:47 2021 - NOTICE   Checked for devices.
Feb  2 18:31:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:31:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:31:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:31:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:31:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:31:47 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:31:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:31:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:31:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:31:47 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:31:47 2021 - DEBUG    Driver version:		11010
Feb  2 18:31:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:31:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:31:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:31:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:31:47 2021 - NOTICE   Calculating strategy.
Feb  2 18:31:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  2 18:31:47 2021 - DEBUG    Range:	5 MAXSHIFT:	110720 Scrunch value:	32
Feb  2 18:31:47 2021 - DEBUG    Maximum dispersive delay:	 3.543040(s).
Feb  2 18:31:47 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 18:31:47 2021 - DEBUG    In 2
Feb  2 18:31:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:31:47 2021 - NOTICE   Calculating strategy.
Feb  2 18:31:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  2 18:31:47 2021 - DEBUG    Range:	5 MAXSHIFT:	110720 Scrunch value:	32
Feb  2 18:31:47 2021 - DEBUG    Maximum dispersive delay:	 3.543040(s).
Feb  2 18:31:47 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 18:31:47 2021 - DEBUG    In 2
Feb  2 18:31:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:31:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:31:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:31:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:31:47 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:31:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:31:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:31:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:31:47 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:31:47 2021 - DEBUG    Driver version:		11010
Feb  2 18:31:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:31:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:31:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:31:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:31:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:31:47 2021 - DEBUG    az_start:		0.000000
Feb  2 18:31:47 2021 - DEBUG    za_start:		0.000000
Feb  2 18:31:47 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:31:47 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:31:47 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:31:47 2021 - DEBUG    tsamp:			0.000032
Feb  2 18:31:47 2021 - DEBUG    refdm:			0.000000
Feb  2 18:31:47 2021 - DEBUG    period:			0.000000
Feb  2 18:31:47 2021 - DEBUG    fch1:			1640.000000
Feb  2 18:31:47 2021 - DEBUG    foff:			-0.292969
Feb  2 18:31:47 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:31:47 2021 - DEBUG    telescope_id:		0
Feb  2 18:31:47 2021 - DEBUG    machine_id:		0
Feb  2 18:31:47 2021 - DEBUG    data_type:		0
Feb  2 18:31:47 2021 - DEBUG    barycentric:		0
Feb  2 18:31:47 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:31:47 2021 - DEBUG    nbits:			8
Feb  2 18:31:47 2021 - DEBUG    nsamples:		625000
Feb  2 18:31:47 2021 - DEBUG    nchans:			1024
Feb  2 18:31:47 2021 - DEBUG    nifs:			0
Feb  2 18:31:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:31:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:31:47 2021 - DEBUG    rawdatafile:		
Feb  2 18:31:47 2021 - DEBUG    source_name:		
Feb  2 18:31:47 2021 - DEBUG    N:			0
Feb  2 18:31:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:31:47 2021 - DEBUG    Optimization settings:
Feb  2 18:31:47 2021 - DEBUG    		UNROLL:			4
Feb  2 18:31:47 2021 - DEBUG    		SNUMREG:		8
Feb  2 18:31:47 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:31:47 2021 - DEBUG    		SDIVINDM:		128
Feb  2 18:31:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:31:47 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.119995,0.220000,1,1
Feb  2 18:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,394.239990,0.770000,2,2
Feb  2 18:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.239990,675.839966,1.100000,4,4
Feb  2 18:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.839966,1239.040039,1.100000,8,8
Feb  2 18:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1239.040039,2339.840088,4.300000,16,16
Feb  2 18:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2339.840088,4490.240234,8.400000,32,32
Feb  2 18:31:47 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 18:31:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:31:47 2021 - DEBUG         ndms[0]:		896
Feb  2 18:31:47 2021 - DEBUG         ndms[1]:		256
Feb  2 18:31:47 2021 - DEBUG         ndms[2]:		256
Feb  2 18:31:47 2021 - DEBUG         ndms[3]:		512
Feb  2 18:31:47 2021 - DEBUG         ndms[4]:		256
Feb  2 18:31:47 2021 - DEBUG         ndms[5]:		256
Feb  2 18:31:47 2021 - DEBUG    ddtr maxshift:		110720
Feb  2 18:31:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:31:47 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 18:31:47 2021 - DEBUG    t_processed size:	6
Feb  2 18:31:47 2021 - DEBUG    t_processed elements:
Feb  2 18:31:47 2021 - DEBUG         t_processed[0][0]:	512000
Feb  2 18:31:47 2021 - DEBUG         t_processed[1][0]:	256000
Feb  2 18:31:47 2021 - DEBUG         t_processed[2][0]:	128000
Feb  2 18:31:47 2021 - DEBUG         t_processed[3][0]:	64000
