Feb  2 18:00:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:00:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:00:21 2021 - NOTICE   Checked for devices.
Feb  2 18:00:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:00:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:00:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:00:21 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:00:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:00:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:00:25 2021 - NOTICE   Checked for devices.
Feb  2 18:00:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:00:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:00:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:00:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:00:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:00:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:00:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:00:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:00:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:00:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:00:25 2021 - DEBUG    Driver version:		11010
Feb  2 18:00:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:00:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:00:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:00:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:00:25 2021 - NOTICE   Calculating strategy.
Feb  2 18:00:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Feb  2 18:00:25 2021 - DEBUG    Range:	5 MAXSHIFT:	199776 Scrunch value:	32
Feb  2 18:00:25 2021 - DEBUG    Maximum dispersive delay:	 12.785664(s).
Feb  2 18:00:25 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 18:00:25 2021 - DEBUG    In 1
Feb  2 18:00:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:00:26 2021 - NOTICE   Calculating strategy.
Feb  2 18:00:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Feb  2 18:00:26 2021 - DEBUG    Range:	5 MAXSHIFT:	199776 Scrunch value:	32
Feb  2 18:00:26 2021 - DEBUG    Maximum dispersive delay:	 12.785664(s).
Feb  2 18:00:26 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 18:00:26 2021 - DEBUG    In 1
Feb  2 18:00:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:00:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:00:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:00:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:00:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:00:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:00:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:00:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:00:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:00:26 2021 - DEBUG    Driver version:		11010
Feb  2 18:00:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:00:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:00:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:00:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:00:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:00:26 2021 - DEBUG    az_start:		0.000000
Feb  2 18:00:26 2021 - DEBUG    za_start:		0.000000
Feb  2 18:00:26 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:00:26 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:00:26 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:00:26 2021 - DEBUG    tsamp:			0.000064
Feb  2 18:00:26 2021 - DEBUG    refdm:			0.000000
Feb  2 18:00:26 2021 - DEBUG    period:			0.000000
Feb  2 18:00:26 2021 - DEBUG    fch1:			895.000000
Feb  2 18:00:26 2021 - DEBUG    foff:			-0.161133
Feb  2 18:00:26 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:00:26 2021 - DEBUG    telescope_id:		0
Feb  2 18:00:26 2021 - DEBUG    machine_id:		0
Feb  2 18:00:26 2021 - DEBUG    data_type:		0
Feb  2 18:00:26 2021 - DEBUG    barycentric:		0
Feb  2 18:00:26 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:00:26 2021 - DEBUG    nbits:			8
Feb  2 18:00:26 2021 - DEBUG    nsamples:		312500
Feb  2 18:00:26 2021 - DEBUG    nchans:			2048
Feb  2 18:00:26 2021 - DEBUG    nifs:			0
Feb  2 18:00:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:00:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:00:26 2021 - DEBUG    rawdatafile:		
Feb  2 18:00:26 2021 - DEBUG    source_name:		
Feb  2 18:00:26 2021 - DEBUG    N:			0
Feb  2 18:00:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:00:26 2021 - DEBUG    Optimization settings:
Feb  2 18:00:26 2021 - DEBUG    		UNROLL:			4
Feb  2 18:00:26 2021 - DEBUG    		SNUMREG:		6
Feb  2 18:00:26 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:00:26 2021 - DEBUG    		SDIVINDM:		60
Feb  2 18:00:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:00:26 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.519997,0.076000,1,1
Feb  2 18:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.519997,120.839996,0.019000,2,2
Feb  2 18:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.839996,212.639999,0.090000,4,4
Feb  2 18:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.639999,422.640015,0.350000,8,8
Feb  2 18:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.640015,1046.640015,1.300000,16,16
Feb  2 18:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.640015,1616.640015,1.900000,32,32
Feb  2 18:00:26 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 18:00:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:00:26 2021 - DEBUG         ndms[0]:		1020
Feb  2 18:00:26 2021 - DEBUG         ndms[1]:		2280
Feb  2 18:00:26 2021 - DEBUG         ndms[2]:		1020
Feb  2 18:00:26 2021 - DEBUG         ndms[3]:		600
Feb  2 18:00:26 2021 - DEBUG         ndms[4]:		480
Feb  2 18:00:26 2021 - DEBUG         ndms[5]:		300
Feb  2 18:00:26 2021 - DEBUG    ddtr maxshift:		199776
Feb  2 18:00:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:00:26 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 18:00:26 2021 - DEBUG    t_processed size:	6
Feb  2 18:00:26 2021 - DEBUG    t_processed elements:
Feb  2 18:00:26 2021 - DEBUG         t_processed[0][0]:	110592
Feb  2 18:00:26 2021 - DEBUG         t_processed[1][0]:	55296
Feb  2 18:00:26 2021 - DEBUG         t_processed[2][0]:	27648
Feb  2 18:00:26 2021 - DEBUG         t_processed[3][0]:	13824
Feb  2 18:00:26 2021 - DEBUG         t_processed[4][0]:	6912
Feb  2 18:00:26 2021 - DEBUG         t_processed[5][0]:	3456
Feb  2 18:00:26 2021 - DEBUG    power:			2.000000
Feb  2 18:00:26 2021 - NOTICE   Pipeline is ready.
Feb  2 18:00:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1104 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1104 MB.


Memory allocation for the DDTR
Number of time samples: 482304;
maxshift: 141408
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.750 MB;
Total memory required: 7664173056 bytes = 7309.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	482304, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.055892 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.540623
CT Device memory bandwidth in GB/s: 137.124374

NOTICE: 0.000000	204.000000	0.200000	1020

Amount of telescope time processed: 0.000000

6250.000000
0.001331
504
lineshift:	584
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.000000	372.000000	0.400000	420

Amount of telescope time processed: 0.000000
timesamples: 623712

6250.000000
0.001331
504
lineshift:	584
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.000000	722.400024	0.730000	480

Amount of telescope time processed: 0.000000
timesamples: 382560

5703.125000
0.001331
461
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 722.400024	1212.600098	0.430000	1140

Amount of telescope time processed: 0.000000
timesamples: 261984

1679.687500
0.001331
145
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1212.600098	2202.600098	1.500000	660

Amount of telescope time processed: 0.000000
timesamples: 201696

2929.687500
0.001331
244
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2202.600098	3378.600098	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 171552

4785.156250
0.001331
389
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	482304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.00443 (GPU estimate)
Amount of telescope time processed: 15.433728
Number of samples processed: 482304
Real-time speedup factor: 3.854166
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	780 MB.
NOTICE: Output memory needed:	1737 MB.
NOTICE: Maxshift memory needed:	780 MB.
NOTICE: Output memory needed:	1737 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 199776
Number of time samples + maxshift: 310368;
Number of channels: 2048
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  2830556160 bytes = 2699.429 MB;
Total memory required: 4101823488 bytes = 3911.804 MB;
NOTICE: Pipeline start/resumeFeb  2 18:00:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:00:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:00:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:00:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:00:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:00:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:00:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:00:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:00:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:00:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:00:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:00:27 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 18:00:27 2021 - DEBUG    Signal width [samples]:		625
Feb  2 18:00:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:00:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:00:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:00:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:00:27 2021 - DEBUG    Optimization settings:
Feb  2 18:00:27 2021 - DEBUG    		UNROLL:			4
Feb  2 18:00:27 2021 - DEBUG    		SNUMREG:		6
Feb  2 18:00:27 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:00:27 2021 - DEBUG    		SDIVINDM:		60
Feb  2 18:00:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:00:27 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:00:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.519997,0.076000,1,1
Feb  2 18:00:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.519997,120.839996,0.019000,2,2
Feb  2 18:00:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.839996,212.639999,0.090000,4,4
Feb  2 18:00:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.639999,422.640015,0.350000,8,8
Feb  2 18:00:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.640015,1046.640015,1.300000,16,16
Feb  2 18:00:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.640015,1616.640015,1.900000,32,32
Feb  2 18:00:27 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 18:00:27 2021 - DEBUG    ddtr ndms elements:
