Feb  2 15:58:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:58:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 15:58:03 2021 - NOTICE   Checked for devices.
Feb  2 15:58:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:58:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:58:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:58:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:58:04 2021 - DEBUG    		SDIVINDM:		15
Feb  2 15:58:04 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:58:04 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 15:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.000000,0.200000,1,1
Feb  2 15:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.000000,369.000000,0.400000,2,2
Feb  2 15:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,697.500000,0.730000,4,4
Feb  2 15:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.500000,1187.699951,0.430000,8,8
Feb  2 15:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1187.699951,2177.699951,1.500000,16,16
Feb  2 15:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2177.699951,3206.699951,4.900000,32,32
Feb  2 15:58:04 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 15:58:04 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:58:04 2021 - DEBUG         ndms[0]:		1005
Feb  2 15:58:04 2021 - DEBUG         ndms[1]:		420
Feb  2 15:58:04 2021 - DEBUG         ndms[2]:		450
Feb  2 15:58:04 2021 - DEBUG         ndms[3]:		1140
Feb  2 15:58:04 2021 - DEBUG         ndms[4]:		660
Feb  2 15:58:04 2021 - DEBUG         ndms[5]:		210
Feb  2 15:58:04 2021 - DEBUG    ddtr maxshift:		136304
Feb  2 15:58:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:58:04 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 15:58:04 2021 - DEBUG    t_processed size:	6
Feb  2 15:58:04 2021 - DEBUG    t_processed elements:
Feb  2 15:58:04 2021 - DEBUG         t_processed[0][0]:	487424
Feb  2 15:58:04 2021 - DEBUG         t_processed[1][0]:	243712
Feb  2 15:58:04 2021 - DEBUG         t_processed[2][0]:	121856
Feb  2 15:58:04 2021 - DEBUG         t_processed[3][0]:	60928
Feb  2 15:58:04 2021 - DEBUG         t_processed[4][0]:	30464
Feb  2 15:58:04 2021 - DEBUG         t_processed[5][0]:	15232
Feb  2 15:58:04 2021 - DEBUG    power:			2.000000
Feb  2 15:58:04 2021 - NOTICE   Pipeline is ready.
Feb  2 15:58:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:58:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:58:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:58:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:58:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:58:07 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 15:58:07 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 15:58:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:58:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:58:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:58:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:58:07 2021 - DEBUG    Optimization settings:
Feb  2 15:58:07 2021 - DEBUG    		UNROLL:			4
Feb  2 15:58:07 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:58:07 2021 - DEBUG    		SDIVINT:		28
Feb  2 15:58:07 2021 - DEBUG    		SDIVINDM:		15
Feb  2 15:58:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:58:07 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 15:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.000000,0.200000,1,1
Feb  2 15:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.000000,369.000000,0.400000,2,2
Feb  2 15:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,697.500000,0.730000,4,4
Feb  2 15:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.500000,1187.699951,0.430000,8,8
Feb  2 15:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1187.699951,2177.699951,1.500000,16,16
Feb  2 15:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2177.699951,3206.699951,4.900000,32,32
Feb  2 15:58:07 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 15:58:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:58:07 2021 - DEBUG         ndms[0]:		1005
Feb  2 15:58:07 2021 - DEBUG         ndms[1]:		420
Feb  2 15:58:07 2021 - DEBUG         ndms[2]:		450
Feb  2 15:58:07 2021 - DEBUG         ndms[3]:		1140
Feb  2 15:58:07 2021 - DEBUG         ndms[4]:		660
Feb  2 15:58:07 2021 - DEBUG         ndms[5]:		210
Feb  2 15:58:07 2021 - DEBUG    ddtr maxshift:		136304
Feb  2 15:58:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:58:07 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 15:58:07 2021 - DEBUG    t_processed size:	6
Feb  2 15:58:07 2021 - DEBUG    t_processed elements:
Feb  2 15:58:07 2021 - DEBUG         t_processed[0][0]:	487424
Feb  2 15:58:07 2021 - DEBUG         t_processed[1][0]:	243712
Feb  2 15:58:07 2021 - DEBUG         t_processed[2][0]:	121856
Feb  2 15:58:07 2021 - DEBUG         t_processed[3][0]:	60928
Feb  2 15:58:07 2021 - DEBUG         t_processed[4][0]:	30464
Feb  2 15:58:07 2021 - DEBUG         t_processed[5][0]:	15232
Feb  2 15:58:07 2021 - DEBUG    power:			2.000000
Feb  2 15:58:07 2021 - NOTICE   Finished. 1
Feb  2 15:58:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:58:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:58:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:58:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:58:07 2021 - NOTICE   	DDTR Binning 	121.375264
Feb  2 15:58:07 2021 - NOTICE   	DDTR Corner_Turn 	56.102303
Feb  2 15:58:07 2021 - NOTICE   	DDTR Dedispersion 	1653.907027
Feb  2 15:58:07 2021 - NOTICE   	DDTR Host_To_Device 	1672.858378
Feb  2 15:58:07 2021 - NOTICE   	DDTR total 	3504.456633
Feb  2 15:58:07 2021 - NOTICE   	Total total 	3504.619141
Feb  2 15:58:07 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb  2 15:58:07 2021 - NOTICE    
Feb  2 15:58:07 2021 - NOTICE   	Real-time speed-up factor:	4.450574
Feb  2 15:58:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:58:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:58:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:58:07 2021 - NOTICE   Checked for devices.
Feb  2 15:58:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:58:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:58:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:58:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:58:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:58:07 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:58:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:58:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:58:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:58:07 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:58:07 2021 - DEBUG    Driver version:		11010
Feb  2 15:58:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:58:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:58:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:58:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:58:07 2021 - NOTICE   Calculating strategy.
Feb  2 15:58:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2265
Feb  2 15:58:07 2021 - DEBUG    Range:	5 MAXSHIFT:	186480 Scrunch value:	32
Feb  2 15:58:07 2021 - DEBUG    Maximum dispersive delay:	 11.934720(s).
Feb  2 15:58:07 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 15:58:07 2021 - DEBUG    In 1
Feb  2 15:58:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 15:58:07 2021 - NOTICE   Calculating strategy.
Feb  2 15:58:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2265
Feb  2 15:58:07 2021 - DEBUG    Range:	5 MAXSHIFT:	186480 Scrunch value:	32
Feb  2 15:58:07 2021 - DEBUG    Maximum dispersive delay:	 11.934720(s).
Feb  2 15:58:07 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 15:58:07 2021 - DEBUG    In 1
Feb  2 15:58:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 15:58:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 15:58:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:58:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:58:07 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:58:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:58:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:58:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:58:07 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:58:07 2021 - DEBUG    Driver version:		11010
Feb  2 15:58:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:58:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:58:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:58:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:58:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 15:58:07 2021 - DEBUG    az_start:		0.000000
Feb  2 15:58:07 2021 - DEBUG    za_start:		0.000000
Feb  2 15:58:07 2021 - DEBUG    src_raj:			0.000000
Feb  2 15:58:07 2021 - DEBUG    src_dej:			0.000000
Feb  2 15:58:07 2021 - DEBUG    tstart:			50000.000000
Feb  2 15:58:07 2021 - DEBUG    tsamp:			0.000064
Feb  2 15:58:07 2021 - DEBUG    refdm:			0.000000
Feb  2 15:58:07 2021 - DEBUG    period:			0.000000
Feb  2 15:58:07 2021 - DEBUG    fch1:			895.000000
Feb  2 15:58:07 2021 - DEBUG    foff:			-0.161133
Feb  2 15:58:07 2021 - DEBUG    fchannel:		0.000000
Feb  2 15:58:07 2021 - DEBUG    telescope_id:		0
Feb  2 15:58:07 2021 - DEBUG    machine_id:		0
Feb  2 15:58:07 2021 - DEBUG    data_type:		0
Feb  2 15:58:07 2021 - DEBUG    barycentric:		0
Feb  2 15:58:07 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:58:07 2021 - DEBUG    nbits:			8
Feb  2 15:58:07 2021 - DEBUG    nsamples:		312500
Feb  2 15:58:07 2021 - DEBUG    nchans:			2048
Feb  2 15:58:07 2021 - DEBUG    nifs:			0
Feb  2 15:58:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:58:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:58:07 2021 - DEBUG    rawdatafile:		
Feb  2 15:58:07 2021 - DEBUG    source_name:		
Feb  2 15:58:07 2021 - DEBUG    N:			0
Feb  2 15:58:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:58:07 2021 - DEBUG    Optimization settings:
Feb  2 15:58:07 2021 - DEBUG    		UNROLL:			4
Feb  2 15:58:07 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:58:07 2021 - DEBUG    		SDIVINT:		28
Feb  2 15:58:07 2021 - DEBUG    		SDIVINDM:		15
Feb  2 15:58:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:58:07 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 15:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.099998,0.076000,1,1
Feb  2 15:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.099998,117.134995,0.019000,2,2
Feb  2 15:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.134995,204.884995,0.090000,4,4
Feb  2 15:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.884995,409.635010,0.350000,8,8
Feb  2 15:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.635010,1014.135010,1.300000,16,16
Feb  2 15:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.135010,1527.135010,1.900000,32,32
Feb  2 15:58:07 2021 - DEBUG    ddtr max_ndms:		2265
Feb  2 15:58:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:58:07 2021 - DEBUG         ndms[0]:		975
Feb  2 15:58:07 2021 - DEBUG         ndms[1]:		2265
Feb  2 15:58:07 2021 - DEBUG         ndms[2]:		975
Feb  2 15:58:07 2021 - DEBUG         ndms[3]:		585
Feb  2 15:58:07 2021 - DEBUG         ndms[4]:		465
Feb  2 15:58:07 2021 - DEBUG         ndms[5]:		270
Feb  2 15:58:07 2021 - DEBUG    ddtr maxshift:		186480
Feb  2 15:58:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:58:07 2021 - DEBUG    ddtr max_ndms:		2265
Feb  2 15:58:07 2021 - DEBUG    t_processed size:	6
Feb  2 15:58:07 2021 - DEBUG    t_processed elements:
Feb  2 15:58:07 2021 - DEBUG         t_processed[0][0]:	125440
Feb  2 15:58:07 2021 - DEBUG         t_processed[1][0]:	62720
Feb  2 15:58:07 2021 - DEBUG         t_processed[2][0]:	31360
Feb  2 15:58:07 2021 - DEBUG         t_processed[3][0]:	15680
Feb  2 15:58:07 2021 - DEBUG         t_processed[4][0]:	7840
Feb  2 15:58:07 2021 - DEBUG         t_processed[5][0]:	3920
Feb  2 15:58:07 2021 - DEBUG    power:			2.000000
Feb  2 15:58:07 2021 - NOTICE   Pipeline is ready.
Feb  2 15:58:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	532 MB.
NOTICE: Output memory needed:	1064 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	532 MB.
NOTICE: Output memory needed:	1064 MB.


Memory allocation for the DDTR
Number of time samples: 487424;
maxshift: 136304
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	487424, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.056074 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.798386
CT Device memory bandwidth in GB/s: 136.679032

NOTICE: 0.000000	201.000000	0.200000	1005

Amount of telescope time processed: 0.000000

6250.000000
0.001331
170
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.000000	369.000000	0.400000	420

Amount of telescope time processed: 0.000000
timesamples: 623728

6250.000000
0.001331
170
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.000000	697.500000	0.730000	450

Amount of telescope time processed: 0.000000
timesamples: 380016

5703.125000
0.001331
160
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.500000	1187.699951	0.430000	1140

Amount of telescope time processed: 0.000000
timesamples: 258160

1679.687500
0.001331
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1187.699951	2177.699951	1.500000	660

Amount of telescope time processed: 0.000000
timesamples: 197232

2929.687500
0.001331
108
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2177.699951	3206.699951	4.900000	210

Amount of telescope time processed: 0.000000
timesamples: 166752

4785.156250
0.001331
143
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	487424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.50462 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 487424
Real-time speedup factor: 4.450574
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	728 MB.
NOTICE: Output memory needed:	1611 MB.
NOTICE: Maxshift memory needed:	728 MB.
NOTICE: Output memory needed:	1611 MB.

Memory allocation for the DDTR
Number of time samples: 125440;
maxshift: 186480
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 2265;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2825995200 bytes = 2695.079 MB;
Total memory required: 4103619520 bytes = 3913.517 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028398 (GPU estimate)
CT Gops based on 10.00 ops per channel per Feb  2 15:58:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:58:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:58:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:58:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:58:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:58:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:58:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:58:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:58:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:58:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:58:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:58:09 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 15:58:09 2021 - DEBUG    Signal width [samples]:		625
Feb  2 15:58:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:58:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:58:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:58:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:58:09 2021 - DEBUG    Optimization settings:
Feb  2 15:58:09 2021 - DEBUG    		UNROLL:			4
Feb  2 15:58:09 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:58:09 2021 - DEBUG    		SDIVINT:		28
Feb  2 15:58:09 2021 - DEBUG    		SDIVINDM:		15
Feb  2 15:58:09 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:58:09 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 15:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.099998,0.076000,1,1
Feb  2 15:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.099998,117.134995,0.019000,2,2
Feb  2 15:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.134995,204.884995,0.090000,4,4
Feb  2 15:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.884995,409.635010,0.350000,8,8
Feb  2 15:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.635010,1014.135010,1.300000,16,16
Feb  2 15:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.135010,1527.135010,1.900000,32,32
Feb  2 15:58:09 2021 - DEBUG    ddtr max_ndms:		2265
Feb  2 15:58:09 2021 - DEBUG    ddtr ndms elements:
