Feb  2 17:36:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:36:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 17:36:41 2021 - NOTICE   Checked for devices.
Feb  2 17:36:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:36:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:36:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:36:41 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:36:41 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:36:41 2021 - DEBUG    tsamp:			0.000032
Feb  2 17:36:41 2021 - DEBUG    refdm:			0.000000
Feb  2 17:36:41 2021 - DEBUG    period:			0.000000
Feb  2 17:36:41 2021 - DEBUG    fch1:			1875.000000
Feb  2 17:36:41 2021 - DEBUG    foff:			-0.288086
Feb  2 17:36:41 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:36:41 2021 - DEBUG    telescope_id:		0
Feb  2 17:36:41 2021 - DEBUG    machine_id:		0
Feb  2 17:36:41 2021 - DEBUG    data_type:		0
Feb  2 17:36:41 2021 - DEBUG    barycentric:		0
Feb  2 17:36:41 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:36:41 2021 - DEBUG    nbits:			8
Feb  2 17:36:41 2021 - DEBUG    nsamples:		625000
Feb  2 17:36:41 2021 - DEBUG    nchans:			2048
Feb  2 17:36:41 2021 - DEBUG    nifs:			0
Feb  2 17:36:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:36:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:36:41 2021 - DEBUG    rawdatafile:		
Feb  2 17:36:41 2021 - DEBUG    source_name:		
Feb  2 17:36:41 2021 - DEBUG    N:			0
Feb  2 17:36:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:36:41 2021 - DEBUG    Optimization settings:
Feb  2 17:36:41 2021 - DEBUG    		UNROLL:			4
Feb  2 17:36:41 2021 - DEBUG    		SNUMREG:		4
Feb  2 17:36:41 2021 - DEBUG    		SDIVINT:		18
Feb  2 17:36:41 2021 - DEBUG    		SDIVINDM:		48
Feb  2 17:36:41 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:36:41 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:36:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.600006,0.200000,1,1
Feb  2 17:36:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,374.400024,0.400000,2,2
Feb  2 17:36:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.400024,724.800049,0.730000,4,4
Feb  2 17:36:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.800049,1220.160034,0.430000,8,8
Feb  2 17:36:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1220.160034,2228.160156,1.500000,16,16
Feb  2 17:36:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2228.160156,3404.160156,4.900000,32,32
Feb  2 17:36:41 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 17:36:41 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:36:41 2021 - DEBUG         ndms[0]:		1008
Feb  2 17:36:41 2021 - DEBUG         ndms[1]:		432
Feb  2 17:36:41 2021 - DEBUG         ndms[2]:		480
Feb  2 17:36:41 2021 - DEBUG         ndms[3]:		1152
Feb  2 17:36:41 2021 - DEBUG         ndms[4]:		672
Feb  2 17:36:41 2021 - DEBUG         ndms[5]:		240
Feb  2 17:36:41 2021 - DEBUG    ddtr maxshift:		142992
Feb  2 17:36:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:36:41 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 17:36:41 2021 - DEBUG    t_processed size:	6
Feb  2 17:36:41 2021 - DEBUG    t_processed elements:
Feb  2 17:36:41 2021 - DEBUG         t_processed[0][0]:	479232
Feb  2 17:36:41 2021 - DEBUG         t_processed[1][0]:	239616
Feb  2 17:36:41 2021 - DEBUG         t_processed[2][0]:	119808
Feb  2 17:36:41 2021 - DEBUG         t_processed[3][0]:	59904
Feb  2 17:36:41 2021 - DEBUG         t_processed[4][0]:	29952
Feb  2 17:36:41 2021 - DEBUG         t_processed[5][0]:	14976
Feb  2 17:36:41 2021 - DEBUG    power:			2.000000
Feb  2 17:36:41 2021 - NOTICE   Pipeline is ready.
Feb  2 17:36:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:36:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:36:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:36:44 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 17:36:44 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 17:36:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:36:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:36:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:36:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:36:44 2021 - DEBUG    Optimization settings:
Feb  2 17:36:44 2021 - DEBUG    		UNROLL:			4
Feb  2 17:36:44 2021 - DEBUG    		SNUMREG:		4
Feb  2 17:36:44 2021 - DEBUG    		SDIVINT:		18
Feb  2 17:36:44 2021 - DEBUG    		SDIVINDM:		48
Feb  2 17:36:44 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:36:44 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.600006,0.200000,1,1
Feb  2 17:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,374.400024,0.400000,2,2
Feb  2 17:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.400024,724.800049,0.730000,4,4
Feb  2 17:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.800049,1220.160034,0.430000,8,8
Feb  2 17:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1220.160034,2228.160156,1.500000,16,16
Feb  2 17:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2228.160156,3404.160156,4.900000,32,32
Feb  2 17:36:44 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 17:36:44 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:36:44 2021 - DEBUG         ndms[0]:		1008
Feb  2 17:36:44 2021 - DEBUG         ndms[1]:		432
Feb  2 17:36:44 2021 - DEBUG         ndms[2]:		480
Feb  2 17:36:44 2021 - DEBUG         ndms[3]:		1152
Feb  2 17:36:44 2021 - DEBUG         ndms[4]:		672
Feb  2 17:36:44 2021 - DEBUG         ndms[5]:		240
Feb  2 17:36:44 2021 - DEBUG    ddtr maxshift:		142992
Feb  2 17:36:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:36:44 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 17:36:44 2021 - DEBUG    t_processed size:	6
Feb  2 17:36:44 2021 - DEBUG    t_processed elements:
Feb  2 17:36:44 2021 - DEBUG         t_processed[0][0]:	479232
Feb  2 17:36:44 2021 - DEBUG         t_processed[1][0]:	239616
Feb  2 17:36:44 2021 - DEBUG         t_processed[2][0]:	119808
Feb  2 17:36:44 2021 - DEBUG         t_processed[3][0]:	59904
Feb  2 17:36:44 2021 - DEBUG         t_processed[4][0]:	29952
Feb  2 17:36:44 2021 - DEBUG         t_processed[5][0]:	14976
Feb  2 17:36:44 2021 - DEBUG    power:			2.000000
Feb  2 17:36:44 2021 - NOTICE   Finished. 1
Feb  2 17:36:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:36:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:36:44 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:36:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:36:44 2021 - NOTICE   	DDTR Binning 	122.654016
Feb  2 17:36:44 2021 - NOTICE   	DDTR Corner_Turn 	55.903519
Feb  2 17:36:44 2021 - NOTICE   	DDTR Dedispersion 	1111.370994
Feb  2 17:36:44 2021 - NOTICE   	DDTR Host_To_Device 	1668.758499
Feb  2 17:36:44 2021 - NOTICE   	DDTR total 	2958.879753
Feb  2 17:36:44 2021 - NOTICE   	Total total 	2959.028320
Feb  2 17:36:44 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  2 17:36:44 2021 - NOTICE    
Feb  2 17:36:44 2021 - NOTICE   	Real-time speed-up factor:	5.182588
Feb  2 17:36:44 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:36:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:36:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:36:44 2021 - NOTICE   Checked for devices.
Feb  2 17:36:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:36:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:36:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:36:44 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:36:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:36:44 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:36:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:36:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:36:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:36:44 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:36:44 2021 - DEBUG    Driver version:		11010
Feb  2 17:36:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:36:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:36:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:36:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:36:44 2021 - NOTICE   Calculating strategy.
Feb  2 17:36:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Feb  2 17:36:44 2021 - DEBUG    Range:	5 MAXSHIFT:	198288 Scrunch value:	32
Feb  2 17:36:44 2021 - DEBUG    Maximum dispersive delay:	 12.690432(s).
Feb  2 17:36:44 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 17:36:44 2021 - DEBUG    In 1
Feb  2 17:36:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:36:44 2021 - NOTICE   Calculating strategy.
Feb  2 17:36:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Feb  2 17:36:44 2021 - DEBUG    Range:	5 MAXSHIFT:	198288 Scrunch value:	32
Feb  2 17:36:44 2021 - DEBUG    Maximum dispersive delay:	 12.690432(s).
Feb  2 17:36:44 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 17:36:44 2021 - DEBUG    In 1
Feb  2 17:36:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:36:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:36:44 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:36:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:36:44 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:36:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:36:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:36:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:36:44 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:36:44 2021 - DEBUG    Driver version:		11010
Feb  2 17:36:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:36:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:36:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:36:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:36:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:36:44 2021 - DEBUG    az_start:		0.000000
Feb  2 17:36:44 2021 - DEBUG    za_start:		0.000000
Feb  2 17:36:44 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:36:44 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:36:44 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:36:44 2021 - DEBUG    tsamp:			0.000064
Feb  2 17:36:44 2021 - DEBUG    refdm:			0.000000
Feb  2 17:36:44 2021 - DEBUG    period:			0.000000
Feb  2 17:36:44 2021 - DEBUG    fch1:			895.000000
Feb  2 17:36:44 2021 - DEBUG    foff:			-0.161133
Feb  2 17:36:44 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:36:44 2021 - DEBUG    telescope_id:		0
Feb  2 17:36:44 2021 - DEBUG    machine_id:		0
Feb  2 17:36:44 2021 - DEBUG    data_type:		0
Feb  2 17:36:44 2021 - DEBUG    barycentric:		0
Feb  2 17:36:44 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:36:44 2021 - DEBUG    nbits:			8
Feb  2 17:36:44 2021 - DEBUG    nsamples:		312500
Feb  2 17:36:44 2021 - DEBUG    nchans:			2048
Feb  2 17:36:44 2021 - DEBUG    nifs:			0
Feb  2 17:36:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:36:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:36:44 2021 - DEBUG    rawdatafile:		
Feb  2 17:36:44 2021 - DEBUG    source_name:		
Feb  2 17:36:44 2021 - DEBUG    N:			0
Feb  2 17:36:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:36:44 2021 - DEBUG    Optimization settings:
Feb  2 17:36:44 2021 - DEBUG    		UNROLL:			4
Feb  2 17:36:44 2021 - DEBUG    		SNUMREG:		4
Feb  2 17:36:44 2021 - DEBUG    		SDIVINT:		18
Feb  2 17:36:44 2021 - DEBUG    		SDIVINDM:		48
Feb  2 17:36:44 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:36:44 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.607994,0.076000,1,1
Feb  2 17:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.607994,119.471992,0.019000,2,2
Feb  2 17:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.471992,210.191986,0.090000,4,4
Feb  2 17:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.191986,428.591980,0.350000,8,8
Feb  2 17:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.591980,1052.592041,1.300000,16,16
Feb  2 17:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.592041,1599.791992,1.900000,32,32
Feb  2 17:36:44 2021 - DEBUG    ddtr max_ndms:		2256
Feb  2 17:36:44 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:36:44 2021 - DEBUG         ndms[0]:		1008
Feb  2 17:36:44 2021 - DEBUG         ndms[1]:		2256
Feb  2 17:36:44 2021 - DEBUG         ndms[2]:		1008
Feb  2 17:36:44 2021 - DEBUG         ndms[3]:		624
Feb  2 17:36:44 2021 - DEBUG         ndms[4]:		480
Feb  2 17:36:44 2021 - DEBUG         ndms[5]:		288
Feb  2 17:36:44 2021 - DEBUG    ddtr maxshift:		198288
Feb  2 17:36:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:36:44 2021 - DEBUG    ddtr max_ndms:		2256
Feb  2 17:36:44 2021 - DEBUG    t_processed size:	6
Feb  2 17:36:44 2021 - DEBUG    t_processed elements:
Feb  2 17:36:44 2021 - DEBUG         t_processed[0][0]:	110592
Feb  2 17:36:44 2021 - DEBUG         t_processed[1][0]:	55296
Feb  2 17:36:44 2021 - DEBUG         t_processed[2][0]:	27648
Feb  2 17:36:44 2021 - DEBUG         t_processed[3][0]:	13824
Feb  2 17:36:44 2021 - DEBUG         t_processed[4][0]:	6912
Feb  2 17:36:44 2021 - DEBUG         t_processed[5][0]:	3456
Feb  2 17:36:44 2021 - DEBUG    power:			2.000000
Feb  2 17:36:44 2021 - NOTICE   Pipeline is ready.
Feb  2 17:36:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	558 MB.
NOTICE: Output memory needed:	1117 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	558 MB.
NOTICE: Output memory needed:	1117 MB.


Memory allocation for the DDTR
Number of time samples: 479232;
maxshift: 142992
Number of time samples + maxshift: 622224;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548629504 bytes = 2430.562 MB;
DDTR output size:  5097259008 bytes = 4861.125 MB;
Total memory required: 7645888512 bytes = 7291.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	479232, 0
CORNER TURN!
622224 2048
32 8
19444 256
Performed CT: 0.055876 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.054807
CT Device memory bandwidth in GB/s: 136.832884

NOTICE: 0.000000	201.600006	0.200000	1008

Amount of telescope time processed: 0.000000

6250.000000
0.001331
425
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.600006	374.400024	0.400000	432

Amount of telescope time processed: 0.000000
timesamples: 622224

6250.000000
0.001331
425
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.400024	724.800049	0.730000	480

Amount of telescope time processed: 0.000000
timesamples: 382608

5703.125000
0.001331
390
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.800049	1220.160034	0.430000	1152

Amount of telescope time processed: 0.000000
timesamples: 262800

1679.687500
0.001331
139
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1220.160034	2228.160156	1.500000	672

Amount of telescope time processed: 0.000000
timesamples: 202896

2929.687500
0.001331
217
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2228.160156	3404.160156	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 172928

4785.156250
0.001331
333
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.95903 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 479232
Real-time speedup factor: 5.182588
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	774 MB.
NOTICE: Output memory needed:	1706 MB.
NOTICE: Maxshift memory needed:	774 MB.
NOTICE: Output memory needed:	1706 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 198288
Number of time samples + maxshift: 308880;
Number of channels: 2048
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1265172480 bytes = 1206.562 MB;
DDTR output size:  2787333120 bytes = 2658.208 MB;
Total memory required: 4052505600 bytes = 3864.771 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
308880 2048
32 8
9652 256
Performed CT: 0.027974 (GPU estimate)
CT Gops based on 10.00 ops per channel perFeb  2 17:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:36:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:36:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:36:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:36:46 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 17:36:46 2021 - DEBUG    Signal width [samples]:		625
Feb  2 17:36:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:36:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:36:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:36:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:36:46 2021 - DEBUG    Optimization settings:
Feb  2 17:36:46 2021 - DEBUG    		UNROLL:			4
Feb  2 17:36:46 2021 - DEBUG    		SNUMREG:		4
Feb  2 17:36:46 2021 - DEBUG    		SDIVINT:		18
Feb  2 17:36:46 2021 - DEBUG    		SDIVINDM:		48
Feb  2 17:36:46 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:36:46 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.607994,0.076000,1,1
Feb  2 17:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.607994,119.471992,0.019000,2,2
Feb  2 17:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.471992,210.191986,0.090000,4,4
Feb  2 17:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.191986,428.591980,0.350000,8,8
Feb  2 17:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.591980,1052.592041,1.300000,16,16
Feb  2 17:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.592041,1599.791992,1.900000,32,32
Feb  2 17:36:46 2021 - DEBUG    ddtr max_ndms:		2256
Feb  2 17:36:46 2021 - DEBUG    ddtr ndms elements:
