Feb  2 17:22:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:22:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 17:22:18 2021 - NOTICE   Checked for devices.
Feb  2 17:22:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:22:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:22:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:22:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:22:24 2021 - DEBUG         ndms[0]:		1000
Feb  2 17:22:24 2021 - DEBUG         ndms[1]:		2280
Feb  2 17:22:24 2021 - DEBUG         ndms[2]:		1000
Feb  2 17:22:24 2021 - DEBUG         ndms[3]:		600
Feb  2 17:22:24 2021 - DEBUG         ndms[4]:		480
Feb  2 17:22:24 2021 - DEBUG         ndms[5]:		280
Feb  2 17:22:24 2021 - DEBUG    ddtr maxshift:		195300
Feb  2 17:22:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:22:24 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 17:22:24 2021 - DEBUG    t_processed size:	6
Feb  2 17:22:24 2021 - DEBUG    t_processed elements:
Feb  2 17:22:24 2021 - DEBUG         t_processed[0][0]:	115200
Feb  2 17:22:24 2021 - DEBUG         t_processed[1][0]:	57600
Feb  2 17:22:24 2021 - DEBUG         t_processed[2][0]:	28800
Feb  2 17:22:24 2021 - DEBUG         t_processed[3][0]:	14400
Feb  2 17:22:24 2021 - DEBUG         t_processed[4][0]:	7200
Feb  2 17:22:24 2021 - DEBUG         t_processed[5][0]:	3600
Feb  2 17:22:24 2021 - DEBUG    power:			2.000000
Feb  2 17:22:24 2021 - NOTICE   Finished. 1
Feb  2 17:22:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:22:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:22:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:22:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:22:24 2021 - NOTICE   	DDTR Binning 	89.225986
Feb  2 17:22:24 2021 - NOTICE   	DDTR Corner_Turn 	28.269505
Feb  2 17:22:24 2021 - NOTICE   	DDTR Dedispersion 	644.219134
Feb  2 17:22:24 2021 - NOTICE   	DDTR Host_To_Device 	832.955695
Feb  2 17:22:24 2021 - NOTICE   	DDTR total 	1594.860226
Feb  2 17:22:24 2021 - NOTICE   	Total total 	1595.011108
Feb  2 17:22:24 2021 - NOTICE   	Processed telescope time:	7372.799873
Feb  2 17:22:24 2021 - NOTICE    
Feb  2 17:22:24 2021 - NOTICE   	Real-time speed-up factor:	4.622413
Feb  2 17:22:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:22:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:22:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:22:24 2021 - NOTICE   Checked for devices.
Feb  2 17:22:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:22:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:22:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:22:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:22:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:22:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:22:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:22:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:22:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:22:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:22:24 2021 - DEBUG    Driver version:		11010
Feb  2 17:22:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:22:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:22:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:22:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:22:24 2021 - NOTICE   Calculating strategy.
Feb  2 17:22:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 17:22:24 2021 - DEBUG    Range:	6 MAXSHIFT:	76900 Scrunch value:	64
Feb  2 17:22:24 2021 - DEBUG    Maximum dispersive delay:	 4.921600(s).
Feb  2 17:22:24 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 17:22:24 2021 - DEBUG    In 1
Feb  2 17:22:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:22:24 2021 - NOTICE   Calculating strategy.
Feb  2 17:22:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 17:22:24 2021 - DEBUG    Range:	6 MAXSHIFT:	76900 Scrunch value:	64
Feb  2 17:22:24 2021 - DEBUG    Maximum dispersive delay:	 4.921600(s).
Feb  2 17:22:24 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 17:22:24 2021 - DEBUG    In 1
Feb  2 17:22:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:22:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:22:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:22:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:22:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:22:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:22:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:22:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:22:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:22:24 2021 - DEBUG    Driver version:		11010
Feb  2 17:22:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:22:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:22:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:22:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:22:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:22:24 2021 - DEBUG    az_start:		0.000000
Feb  2 17:22:24 2021 - DEBUG    za_start:		0.000000
Feb  2 17:22:24 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:22:24 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:22:24 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:22:24 2021 - DEBUG    tsamp:			0.000064
Feb  2 17:22:24 2021 - DEBUG    refdm:			0.000000
Feb  2 17:22:24 2021 - DEBUG    period:			0.000000
Feb  2 17:22:24 2021 - DEBUG    fch1:			1317.500000
Feb  2 17:22:24 2021 - DEBUG    foff:			-0.615234
Feb  2 17:22:24 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:22:24 2021 - DEBUG    telescope_id:		0
Feb  2 17:22:24 2021 - DEBUG    machine_id:		0
Feb  2 17:22:24 2021 - DEBUG    data_type:		0
Feb  2 17:22:24 2021 - DEBUG    barycentric:		0
Feb  2 17:22:24 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:22:24 2021 - DEBUG    nbits:			8
Feb  2 17:22:24 2021 - DEBUG    nsamples:		312500
Feb  2 17:22:24 2021 - DEBUG    nchans:			512
Feb  2 17:22:24 2021 - DEBUG    nifs:			0
Feb  2 17:22:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:22:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:22:24 2021 - DEBUG    rawdatafile:		
Feb  2 17:22:24 2021 - DEBUG    source_name:		
Feb  2 17:22:24 2021 - DEBUG    N:			0
Feb  2 17:22:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:22:24 2021 - DEBUG    Optimization settings:
Feb  2 17:22:24 2021 - DEBUG    		UNROLL:			4
Feb  2 17:22:24 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:22:24 2021 - DEBUG    		SDIVINT:		25
Feb  2 17:22:24 2021 - DEBUG    		SDIVINDM:		40
Feb  2 17:22:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:22:24 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 17:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.110000,1,1
Feb  2 17:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,112.080002,0.064000,2,2
Feb  2 17:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.080002,264.080017,0.760000,4,4
Feb  2 17:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.080017,504.080017,1.500000,8,8
Feb  2 17:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.080017,1036.080078,1.900000,16,16
Feb  2 17:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.080078,1996.080078,2.400000,32,32
Feb  2 17:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.080078,2676.080078,17.000000,64,64
Feb  2 17:22:24 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 17:22:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:22:24 2021 - DEBUG         ndms[0]:		600
Feb  2 17:22:24 2021 - DEBUG         ndms[1]:		720
Feb  2 17:22:24 2021 - DEBUG         ndms[2]:		200
Feb  2 17:22:24 2021 - DEBUG         ndms[3]:		160
Feb  2 17:22:24 2021 - DEBUG         ndms[4]:		280
Feb  2 17:22:24 2021 - DEBUG         ndms[5]:		400
Feb  2 17:22:24 2021 - DEBUG         ndms[6]:		40
Feb  2 17:22:24 2021 - DEBUG    ddtr maxshift:		76900
Feb  2 17:22:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:22:24 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 17:22:24 2021 - DEBUG    t_processed size:	7
Feb  2 17:22:24 2021 - DEBUG    t_processed elements:
Feb  2 17:22:24 2021 - DEBUG         t_processed[0][0]:	230400
Feb  2 17:22:24 2021 - DEBUG         t_processed[1][0]:	115200
Feb  2 17:22:24 2021 - DEBUG         t_processed[2][0]:	57600
Feb  2 17:22:24 2021 - DEBUG         t_processed[3][0]:	28800
Feb  2 17:22:24 2021 - DEBUG         t_processed[4][0]:	14400
Feb  2 17:22:24 2021 - DEBUG         t_processed[5][0]:	7200
Feb  2 17:22:24 2021 - DEBUG         t_processed[6][0]:	3600
Feb  2 17:22:24 2021 - DEBUG    power:			2.000000
Feb  2 17:22:24 2021 - NOTICE   Pipeline is ready.
Feb  2 17:22:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:22:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:22:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:22:25 2021 - NOTICE   Pipeline running over next chunk.
 tsamp: 225.241930
CT Device memory bandwidth in GB/s: 135.145158

NOTICE: 0.000000	76.000000	0.076000	1000

Amount of telescope time processed: 0.000000

1187.500000
0.007810
409
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.000000	119.320000	0.019000	2280

Amount of telescope time processed: 0.000000
timesamples: 310500

148.437500
0.007810
93
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.320000	209.320007	0.090000	1000

Amount of telescope time processed: 0.000000
timesamples: 252900

351.562500
0.007810
155
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.320007	419.320007	0.350000	600

Amount of telescope time processed: 0.000000
timesamples: 224096

683.593750
0.007810
256
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.320007	1043.320068	1.300000	480

Amount of telescope time processed: 0.000000
timesamples: 209696

1269.531250
0.007810
434
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.320068	1575.320068	1.900000	280

Amount of telescope time processed: 0.000000
timesamples: 202496

927.734375
0.007810
330
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59501 (GPU estimate)
Amount of telescope time processed: 7.372800
Number of samples processed: 115200
Real-time speedup factor: 4.622413
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	211 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	211 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 76900
Number of time samples + maxshift: 307300;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314675200 bytes = 300.098 MB;
DDTR output size:  885024000 bytes = 844.025 MB;
Total memory required: 1199699200 bytes = 1144.122 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
307300 512
32 8
9603 64
Performed CT: 0.006618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.723302
CT Device memory bandwidth in GB/s: 142.633981

NOTICE: 0.000000	66.000000	0.110000	600

Amount of telescope time processed: 0.000000

1718.750000
0.001733
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	112.080002	0.064000	720

Amount of telescope time processed: 0.000000
timesamples: 307300

500.000031
0.001733
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.080002	264.080017	0.760000	200

Amount of telescope time processed: 0.000000
timesamples: 192100

2968.750000
0.001733
248
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.080017	504.080017	1.500000	160

Amount of telescope tFeb  2 17:22:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:22:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:22:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:22:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:22:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:22:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:22:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:22:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:22:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:22:25 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 17:22:25 2021 - DEBUG    Signal width [samples]:		625
Feb  2 17:22:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:22:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:22:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:22:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:22:25 2021 - DEBUG    Optimization settings:
Feb  2 17:22:25 2021 - DEBUG    		UNROLL:			4
Feb  2 17:22:25 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:22:25 2021 - DEBUG    		SDIVINT:		25
Feb  2 17:22:25 2021 - DEBUG    		SDIVINDM:		40
Feb  2 17:22:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:22:25 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 17:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.110000,1,1
Feb  2 17:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,112.080002,0.064000,2,2
Feb  2 17:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.080002,264.080017,0.760000,4,4
Feb  2 17:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.080017,504.080017,1.500000,8,8
Feb  2 17:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.080017,1036.080078,1.900000,16,16
Feb  2 17:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.080078,1996.080078,2.400000,32,32
Feb  2 17:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.080078,2676.080078,17.000000,64,64
Feb  2 17:22:25 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 17:22:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:22:25 2021 - DEBUG         ndms[0]:		600
Feb  2 17:22:25 2021 - DEBUG         ndms[1]:		720
Feb  2 17:22:25 2021 - DEBUG         ndms[2]:		200
Feb  2 17:22:25 2021 - DEBUG         ndms[3]:		160
Feb  2 17:22:25 2021 - DEBUG         ndms[4]:		280
Feb  2 17:22:25 2021 - DEBUG         ndms[5]:		400
Feb  2 17:22:25 2021 - DEBUG         ndms[6]:		40
Feb  2 17:22:25 2021 - DEBUG    ddtr maxshift:		76900
Feb  2 17:22:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:22:25 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 17:22:25 2021 - DEBUG    t_processed size:	7
Feb  2 17:22:25 2021 - DEBUG    t_processed elements:
Feb  2 17:22:25 2021 - DEBUG         t_processed[0][0]:	230400
Feb  2 17:22:25 2021 - DEBUG         t_processed[1][0]:	115200
Feb  2 17:22:25 2021 - DEBUG         t_processed[2][0]:	57600
Feb  2 17:22:25 2021 - DEBUG         t_processed[3][0]:	28800
Feb  2 17:22:25 2021 - DEBUG         t_processed[4][0]:	14400
Feb  2 17:22:25 2021 - DEBUG         t_processed[5][0]:	7200
Feb  2 17:22:25 2021 - DEBUG         t_processed[6][0]:	3600
Feb  2 17:22:25 2021 - DEBUG    power:			2.000000
Feb  2 17:22:25 2021 - NOTICE   Finished. 1
Feb  2 17:22:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:22:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:22:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:22:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:22:25 2021 - NOTICE   	DDTR Binning 	17.120992
Feb  2 17:22:25 2021 - NOTICE   	DDTR Corner_Turn 	6.635584
Feb  2 17:22:25 2021 - NOTICE   	DDTR Dedispersion 	137.960673
Feb  2 17:22:25 2021 - NOTICE   	DDTR Host_To_Device 	206.248422
Feb  2 17:22:25 2021 - NOTICE   	DDTR total 	368.181795
Feb  2 17:22:25 2021 - NOTICE   	Total total 	368.357513
Feb  2 17:22:25 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  2 17:22:25 2021 - NOTICE    
Feb  2 17:22:25 2021 - NOTICE   	Real-time speed-up factor:	40.030675
Feb  2 17:22:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:22:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:22:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:22:25 2021 - NOTICE   Checked for devices.
Feb  2 17:22:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:22:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:22:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:22:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:22:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:22:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:22:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:22:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:22:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:22:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:22:25 2021 - DEBUG    Driver version:		11010
Feb  2 17:22:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:22:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:22:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:22:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:22:25 2021 - NOTICE   Calculating strategy.
Feb  2 17:22:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  2 17:22:25 2021 - DEBUG    Range:	5 MAXSHIFT:	83300 Scrunch value:	32
Feb  2 17:22:25 2021 - DEBUG    Maximum dispersive delay:	 2.665600(s).
Feb  2 17:22:25 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 17:22:25 2021 - DEBUG    In 2
Feb  2 17:22:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:22:25 2021 - NOTICE   Calculating strategy.
Feb  2 17:22:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  2 17:22:25 2021 - DEBUG    Range:	5 MAXSHIFT:	83300 Scrunch value:	32
Feb  2 17:22:25 2021 - DEBUG    Maximum dispersive delay:	 2.665600(s).
Feb  2 17:22:25 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 17:22:25 2021 - DEBUG    In 2
Feb  2 17:22:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:22:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:22:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:22:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:22:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:22:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:22:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:22:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:22:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:22:25 2021 - DEBUG    Driver version:		11010
Feb  2 17:22:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:22:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:22:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:22:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:22:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:22:25 2021 - DEBUG    az_start:		0.000000
Feb  2 17:22:25 2021 - DEBUG    za_start:		0.000000
Feb  2 17:22:25 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:22:25 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:22:25 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:22:25 2021 - DEBUG    tsamp:			0.000032
Feb  2 17:22:25 2021 - DEBUG    refdm:			0.000000
Feb  2 17:22:25 2021 - DEBUG    period:			0.000000
Feb  2 17:22:25 2021 - DEBUG    fch1:			1640.000000
Feb  2 17:22:25 2021 - DEBUG    foff:			-0.292969
Feb  2 17:22:25 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:22:25 2021 - DEBUG    telescope_id:		0
Feb  2 17:22:25 2021 - DEBUG    machine_id:		0
Feb  2 17:22:25 2021 - DEBUG    data_type:		0
Feb  2 17:22:25 2021 - DEBUG    barycentric:		0
Feb  2 17:22:25 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:22:25 2021 - DEBUG    nbits:			8
Feb  2 17:22:25 2021 - DEBUG    nsamples:		625000
Feb  2 17:22:25 2021 - DEBUG    nchans:			1024
Feb  2 17:22:25 2021 - DEBUG    nifs:			0
Feb  2 17:22:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:22:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:22:25 2021 - DEBUG    rawdatafile:		
Feb  2 17:22:25 2021 - DEBUG    source_name:		
Feb  2 17:22:25 2021 - DEBUG    N:			0
Feb  2 17:22:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:22:25 2021 - DEBUG    Optimization settings:
Feb  2 17:22:25 2021 - DEBUG    		UNROLL:			4
Feb  2 17:22:25 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:22:25 2021 - DEBUG    		SDIVINT:		25
Feb  2 17:22:25 2021 - DEBUG    		SDIVINDM:		40
Feb  2 17:22:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:22:25 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.220000,1,1
Feb  2 17:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,338.799988,0.770000,2,2
Feb  2 17:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.799988,602.799988,1.100000,4,4
Feb  2 17:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.799988,1042.800049,1.100000,8,8
Feb  2 17:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.800049,2074.800049,4.300000,16,16
Feb  2 17:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2074.800049,3418.800049,8.400000,32,32
Feb  2 17:22:25 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 17:22:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:22:25 2021 - DEBUG         ndms[0]:		840
Feb  2 17:22:25 2021 - DEBUG         ndms[1]:		200
Feb  2 17:22:25 2021 - DEBUG         ndms[2]:		240
Feb  2 17:22:25 2021 - DEBUG         ndms[3]:		400
Feb  2 17:22:25 2021 - DEBUG         ndms[4]:		240
Feb  2 17:22:25 2021 - DEBUG         ndms[5]:		160
Feb  2 17:22:25 2021 - DEBUG    ddtr maxshift:		83300
Feb  2 17:22:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:22:25 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 17:22:25 2021 - DEBUG    t_processed size:	6
Feb  2 17:22:25 2021 - DEBUG    t_processed elements:
Feb  2 17:22:25 2021 - DEBUG         t_processed[0][0]:	540800
Feb  2 17:22:25 2021 - DEBUG         t_processed[1][0]:	270400
Feb  2 17:22:25 2021 - DEBUG         t_processed[2][0]:	135200
Feb  2 17:22:25 2021 - DEBUG         t_processed[3][0]:	67600
