Feb  2 16:43:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:43:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 16:43:51 2021 - NOTICE   Checked for devices.
Feb  2 16:43:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:43:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:43:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:43:51 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.500000,1193.000000,0.430000,8,8
Feb  2 16:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1193.000000,2168.000000,1.500000,16,16
Feb  2 16:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2168.000000,3270.500000,4.900000,32,32
Feb  2 16:43:51 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 16:43:51 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:43:51 2021 - DEBUG         ndms[0]:		1000
Feb  2 16:43:51 2021 - DEBUG         ndms[1]:		425
Feb  2 16:43:51 2021 - DEBUG         ndms[2]:		450
Feb  2 16:43:51 2021 - DEBUG         ndms[3]:		1150
Feb  2 16:43:51 2021 - DEBUG         ndms[4]:		650
Feb  2 16:43:51 2021 - DEBUG         ndms[5]:		225
Feb  2 16:43:51 2021 - DEBUG    ddtr maxshift:		139392
Feb  2 16:43:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:43:51 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 16:43:51 2021 - DEBUG    t_processed size:	6
Feb  2 16:43:51 2021 - DEBUG    t_processed elements:
Feb  2 16:43:51 2021 - DEBUG         t_processed[0][0]:	483328
Feb  2 16:43:51 2021 - DEBUG         t_processed[1][0]:	241664
Feb  2 16:43:51 2021 - DEBUG         t_processed[2][0]:	120832
Feb  2 16:43:51 2021 - DEBUG         t_processed[3][0]:	60416
Feb  2 16:43:51 2021 - DEBUG         t_processed[4][0]:	30208
Feb  2 16:43:51 2021 - DEBUG         t_processed[5][0]:	15104
Feb  2 16:43:51 2021 - DEBUG    power:			2.000000
Feb  2 16:43:51 2021 - NOTICE   Pipeline is ready.
Feb  2 16:43:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:43:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:43:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:43:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:43:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:43:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:43:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:43:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:43:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:43:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:43:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:43:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:43:55 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 16:43:55 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 16:43:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:43:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:43:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:43:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:43:55 2021 - DEBUG    Optimization settings:
Feb  2 16:43:55 2021 - DEBUG    		UNROLL:			4
Feb  2 16:43:55 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:43:55 2021 - DEBUG    		SDIVINT:		32
Feb  2 16:43:55 2021 - DEBUG    		SDIVINDM:		25
Feb  2 16:43:55 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:43:55 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.000000,0.200000,1,1
Feb  2 16:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,370.000000,0.400000,2,2
Feb  2 16:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.000000,698.500000,0.730000,4,4
Feb  2 16:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.500000,1193.000000,0.430000,8,8
Feb  2 16:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1193.000000,2168.000000,1.500000,16,16
Feb  2 16:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2168.000000,3270.500000,4.900000,32,32
Feb  2 16:43:55 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 16:43:55 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:43:55 2021 - DEBUG         ndms[0]:		1000
Feb  2 16:43:55 2021 - DEBUG         ndms[1]:		425
Feb  2 16:43:55 2021 - DEBUG         ndms[2]:		450
Feb  2 16:43:55 2021 - DEBUG         ndms[3]:		1150
Feb  2 16:43:55 2021 - DEBUG         ndms[4]:		650
Feb  2 16:43:55 2021 - DEBUG         ndms[5]:		225
Feb  2 16:43:55 2021 - DEBUG    ddtr maxshift:		139392
Feb  2 16:43:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:43:55 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 16:43:55 2021 - DEBUG    t_processed size:	6
Feb  2 16:43:55 2021 - DEBUG    t_processed elements:
Feb  2 16:43:55 2021 - DEBUG         t_processed[0][0]:	483328
Feb  2 16:43:55 2021 - DEBUG         t_processed[1][0]:	241664
Feb  2 16:43:55 2021 - DEBUG         t_processed[2][0]:	120832
Feb  2 16:43:55 2021 - DEBUG         t_processed[3][0]:	60416
Feb  2 16:43:55 2021 - DEBUG         t_processed[4][0]:	30208
Feb  2 16:43:55 2021 - DEBUG         t_processed[5][0]:	15104
Feb  2 16:43:55 2021 - DEBUG    power:			2.000000
Feb  2 16:43:55 2021 - NOTICE   Finished. 1
Feb  2 16:43:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:43:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:43:55 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:43:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:43:55 2021 - NOTICE   	DDTR Binning 	121.919329
Feb  2 16:43:55 2021 - NOTICE   	DDTR Corner_Turn 	55.946751
Feb  2 16:43:55 2021 - NOTICE   	DDTR Dedispersion 	1678.441448
Feb  2 16:43:55 2021 - NOTICE   	DDTR Host_To_Device 	1671.729204
Feb  2 16:43:55 2021 - NOTICE   	DDTR total 	3528.251003
Feb  2 16:43:55 2021 - NOTICE   	Total total 	3528.425049
Feb  2 16:43:55 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb  2 16:43:55 2021 - NOTICE    
Feb  2 16:43:55 2021 - NOTICE   	Real-time speed-up factor:	4.383399
Feb  2 16:43:55 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:43:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:43:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:43:55 2021 - NOTICE   Checked for devices.
Feb  2 16:43:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:43:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:43:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:43:55 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:43:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:43:55 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:43:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:43:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:43:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:43:55 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:43:55 2021 - DEBUG    Driver version:		11010
Feb  2 16:43:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:43:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:43:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:43:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:43:55 2021 - NOTICE   Calculating strategy.
Feb  2 16:43:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2275
Feb  2 16:43:55 2021 - DEBUG    Range:	5 MAXSHIFT:	192640 Scrunch value:	32
Feb  2 16:43:55 2021 - DEBUG    Maximum dispersive delay:	 12.328960(s).
Feb  2 16:43:55 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 16:43:55 2021 - DEBUG    In 1
Feb  2 16:43:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:43:55 2021 - NOTICE   Calculating strategy.
Feb  2 16:43:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2275
Feb  2 16:43:55 2021 - DEBUG    Range:	5 MAXSHIFT:	192640 Scrunch value:	32
Feb  2 16:43:55 2021 - DEBUG    Maximum dispersive delay:	 12.328960(s).
Feb  2 16:43:55 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 16:43:55 2021 - DEBUG    In 1
Feb  2 16:43:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:43:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:43:55 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:43:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:43:55 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:43:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:43:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:43:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:43:55 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:43:55 2021 - DEBUG    Driver version:		11010
Feb  2 16:43:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:43:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:43:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:43:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:43:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:43:55 2021 - DEBUG    az_start:		0.000000
Feb  2 16:43:55 2021 - DEBUG    za_start:		0.000000
Feb  2 16:43:55 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:43:55 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:43:55 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:43:55 2021 - DEBUG    tsamp:			0.000064
Feb  2 16:43:55 2021 - DEBUG    refdm:			0.000000
Feb  2 16:43:55 2021 - DEBUG    period:			0.000000
Feb  2 16:43:55 2021 - DEBUG    fch1:			895.000000
Feb  2 16:43:55 2021 - DEBUG    foff:			-0.161133
Feb  2 16:43:55 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:43:55 2021 - DEBUG    telescope_id:		0
Feb  2 16:43:55 2021 - DEBUG    machine_id:		0
Feb  2 16:43:55 2021 - DEBUG    data_type:		0
Feb  2 16:43:55 2021 - DEBUG    barycentric:		0
Feb  2 16:43:55 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:43:55 2021 - DEBUG    nbits:			8
Feb  2 16:43:55 2021 - DEBUG    nsamples:		312500
Feb  2 16:43:55 2021 - DEBUG    nchans:			2048
Feb  2 16:43:55 2021 - DEBUG    nifs:			0
Feb  2 16:43:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:43:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:43:55 2021 - DEBUG    rawdatafile:		
Feb  2 16:43:55 2021 - DEBUG    source_name:		
Feb  2 16:43:55 2021 - DEBUG    N:			0
Feb  2 16:43:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:43:55 2021 - DEBUG    Optimization settings:
Feb  2 16:43:55 2021 - DEBUG    		UNROLL:			4
Feb  2 16:43:55 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:43:55 2021 - DEBUG    		SDIVINT:		32
Feb  2 16:43:55 2021 - DEBUG    		SDIVINDM:		25
Feb  2 16:43:55 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:43:55 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.099998,0.076000,1,1
Feb  2 16:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.099998,117.324997,0.019000,2,2
Feb  2 16:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.324997,205.074997,0.090000,4,4
Feb  2 16:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.074997,415.075012,0.350000,8,8
Feb  2 16:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.075012,1032.574951,1.300000,16,16
Feb  2 16:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.574951,1555.074951,1.900000,32,32
Feb  2 16:43:55 2021 - DEBUG    ddtr max_ndms:		2275
Feb  2 16:43:55 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:43:55 2021 - DEBUG         ndms[0]:		975
Feb  2 16:43:55 2021 - DEBUG         ndms[1]:		2275
Feb  2 16:43:55 2021 - DEBUG         ndms[2]:		975
Feb  2 16:43:55 2021 - DEBUG         ndms[3]:		600
Feb  2 16:43:55 2021 - DEBUG         ndms[4]:		475
Feb  2 16:43:55 2021 - DEBUG         ndms[5]:		275
Feb  2 16:43:55 2021 - DEBUG    ddtr maxshift:		192640
Feb  2 16:43:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:43:55 2021 - DEBUG    ddtr max_ndms:		2275
Feb  2 16:43:55 2021 - DEBUG    t_processed size:	6
Feb  2 16:43:55 2021 - DEBUG    t_processed elements:
Feb  2 16:43:55 2021 - DEBUG         t_processed[0][0]:	118784
Feb  2 16:43:55 2021 - DEBUG         t_processed[1][0]:	59392
Feb  2 16:43:55 2021 - DEBUG         t_processed[2][0]:	29696
Feb  2 16:43:55 2021 - DEBUG         t_processed[3][0]:	14848
Feb  2 16:43:55 2021 - DEBUG         t_processed[4][0]:	7424
Feb  2 16:43:55 2021 - DEBUG         t_processed[5][0]:	3712
Feb  2 16:43:55 2021 - DEBUG    power:			2.000000
Feb  2 16:43:55 2021 - NOTICE   Pipeline is ready.
Feb  2 16:43:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	544 MB.
NOTICE: Output memory needed:	1089 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	544 MB.
NOTICE: Output memory needed:	1089 MB.


Memory allocation for the DDTR
Number of time samples: 483328;
maxshift: 139392
Number of time samples + maxshift: 622720;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483328, 0
CORNER TURN!
622720 2048
32 8
19460 256
Performed CT: 0.055919 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.067971
CT Device memory bandwidth in GB/s: 136.840783

NOTICE: 0.000000	200.000000	0.200000	1000

Amount of telescope time processed: 0.000000

6250.000000
0.001331
261
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.000000	370.000000	0.400000	425

Amount of telescope time processed: 0.000000
timesamples: 622720

6250.000000
0.001331
261
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.000000	698.500000	0.730000	450

Amount of telescope time processed: 0.000000
timesamples: 381056

5703.125000
0.001331
244
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.500000	1193.000000	0.430000	1150

Amount of telescope time processed: 0.000000
timesamples: 260224

1679.687500
0.001331
115
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1193.000000	2168.000000	1.500000	650

Amount of telescope time processed: 0.000000
timesamples: 199808

2929.687500
0.001331
155
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2168.000000	3270.500000	4.900000	225

Amount of telescope time processed: 0.000000
timesamples: 169600

4785.156250
0.001331
214
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	483328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.52842 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 483328
Real-time speedup factor: 4.383399
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	752 MB.
NOTICE: Output memory needed:	1671 MB.
NOTICE: Maxshift memory needed:	752 MB.
NOTICE: Output memory needed:	1671 MB.

Memory allocation for the DDTR
Number of time samples: 118784;
maxshift: 192640
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 2275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2833958400 bytes = 2702.673 MB;
Total memory required: 4109551104 bytes = 3919.173 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118784, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028231 (GPU estimate)
CT Gops based on 10.00 ops per channel perFeb  2 16:43:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:43:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:43:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:43:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:43:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:43:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:43:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:43:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:43:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:43:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:43:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:43:57 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 16:43:57 2021 - DEBUG    Signal width [samples]:		625
Feb  2 16:43:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:43:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:43:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:43:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:43:57 2021 - DEBUG    Optimization settings:
Feb  2 16:43:57 2021 - DEBUG    		UNROLL:			4
Feb  2 16:43:57 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:43:57 2021 - DEBUG    		SDIVINT:		32
Feb  2 16:43:57 2021 - DEBUG    		SDIVINDM:		25
Feb  2 16:43:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:43:57 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.099998,0.076000,1,1
Feb  2 16:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.099998,117.324997,0.019000,2,2
Feb  2 16:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.324997,205.074997,0.090000,4,4
Feb  2 16:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.074997,415.075012,0.350000,8,8
Feb  2 16:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.075012,1032.574951,1.300000,16,16
Feb  2 16:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.574951,1555.074951,1.900000,32,32
Feb  2 16:43:57 2021 - DEBUG    ddtr max_ndms:		2275
Feb  2 16:43:57 2021 - DEBUG    ddtr ndms elements:
