Feb  2 16:07:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:07:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 16:07:41 2021 - NOTICE   Checked for devices.
Feb  2 16:07:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:07:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:07:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:07:41 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:07:46 2021 - DEBUG         ndms[0]:		980
Feb  2 16:07:46 2021 - DEBUG         ndms[1]:		2260
Feb  2 16:07:46 2021 - DEBUG         ndms[2]:		980
Feb  2 16:07:46 2021 - DEBUG         ndms[3]:		600
Feb  2 16:07:46 2021 - DEBUG         ndms[4]:		460
Feb  2 16:07:46 2021 - DEBUG         ndms[5]:		280
Feb  2 16:07:46 2021 - DEBUG    ddtr maxshift:		190560
Feb  2 16:07:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:07:46 2021 - DEBUG    ddtr max_ndms:		2260
Feb  2 16:07:46 2021 - DEBUG    t_processed size:	6
Feb  2 16:07:46 2021 - DEBUG    t_processed elements:
Feb  2 16:07:46 2021 - DEBUG         t_processed[0][0]:	119808
Feb  2 16:07:46 2021 - DEBUG         t_processed[1][0]:	59904
Feb  2 16:07:46 2021 - DEBUG         t_processed[2][0]:	29952
Feb  2 16:07:46 2021 - DEBUG         t_processed[3][0]:	14976
Feb  2 16:07:46 2021 - DEBUG         t_processed[4][0]:	7488
Feb  2 16:07:46 2021 - DEBUG         t_processed[5][0]:	3744
Feb  2 16:07:46 2021 - DEBUG    power:			2.000000
Feb  2 16:07:46 2021 - NOTICE   Finished. 1
Feb  2 16:07:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:07:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:07:46 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:07:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:07:46 2021 - NOTICE   	DDTR Binning 	87.694046
Feb  2 16:07:46 2021 - NOTICE   	DDTR Corner_Turn 	28.259199
Feb  2 16:07:46 2021 - NOTICE   	DDTR Dedispersion 	602.718009
Feb  2 16:07:46 2021 - NOTICE   	DDTR Host_To_Device 	833.160966
Feb  2 16:07:46 2021 - NOTICE   	DDTR total 	1552.035213
Feb  2 16:07:46 2021 - NOTICE   	Total total 	1552.205688
Feb  2 16:07:46 2021 - NOTICE   	Processed telescope time:	7667.712212
Feb  2 16:07:46 2021 - NOTICE    
Feb  2 16:07:46 2021 - NOTICE   	Real-time speed-up factor:	4.939882
Feb  2 16:07:46 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:07:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:07:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:07:46 2021 - NOTICE   Checked for devices.
Feb  2 16:07:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:07:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:07:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:07:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:07:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:07:46 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:07:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:07:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:07:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:07:46 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:07:46 2021 - DEBUG    Driver version:		11010
Feb  2 16:07:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:07:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:07:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:07:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:07:46 2021 - NOTICE   Calculating strategy.
Feb  2 16:07:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 16:07:46 2021 - DEBUG    Range:	6 MAXSHIFT:	73824 Scrunch value:	64
Feb  2 16:07:46 2021 - DEBUG    Maximum dispersive delay:	 4.724736(s).
Feb  2 16:07:46 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 16:07:46 2021 - DEBUG    In 1
Feb  2 16:07:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:07:46 2021 - NOTICE   Calculating strategy.
Feb  2 16:07:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 16:07:46 2021 - DEBUG    Range:	6 MAXSHIFT:	73824 Scrunch value:	64
Feb  2 16:07:46 2021 - DEBUG    Maximum dispersive delay:	 4.724736(s).
Feb  2 16:07:46 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 16:07:46 2021 - DEBUG    In 1
Feb  2 16:07:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:07:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:07:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:07:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:07:46 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:07:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:07:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:07:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:07:46 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:07:46 2021 - DEBUG    Driver version:		11010
Feb  2 16:07:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:07:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:07:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:07:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:07:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:07:46 2021 - DEBUG    az_start:		0.000000
Feb  2 16:07:46 2021 - DEBUG    za_start:		0.000000
Feb  2 16:07:46 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:07:46 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:07:46 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:07:46 2021 - DEBUG    tsamp:			0.000064
Feb  2 16:07:46 2021 - DEBUG    refdm:			0.000000
Feb  2 16:07:46 2021 - DEBUG    period:			0.000000
Feb  2 16:07:46 2021 - DEBUG    fch1:			1317.500000
Feb  2 16:07:46 2021 - DEBUG    foff:			-0.615234
Feb  2 16:07:46 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:07:46 2021 - DEBUG    telescope_id:		0
Feb  2 16:07:46 2021 - DEBUG    machine_id:		0
Feb  2 16:07:46 2021 - DEBUG    data_type:		0
Feb  2 16:07:46 2021 - DEBUG    barycentric:		0
Feb  2 16:07:46 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:07:46 2021 - DEBUG    nbits:			8
Feb  2 16:07:46 2021 - DEBUG    nsamples:		312500
Feb  2 16:07:46 2021 - DEBUG    nchans:			512
Feb  2 16:07:46 2021 - DEBUG    nifs:			0
Feb  2 16:07:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:07:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:07:46 2021 - DEBUG    rawdatafile:		
Feb  2 16:07:46 2021 - DEBUG    source_name:		
Feb  2 16:07:46 2021 - DEBUG    N:			0
Feb  2 16:07:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:07:46 2021 - DEBUG    Optimization settings:
Feb  2 16:07:46 2021 - DEBUG    		UNROLL:			4
Feb  2 16:07:46 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:07:46 2021 - DEBUG    		SDIVINT:		24
Feb  2 16:07:46 2021 - DEBUG    		SDIVINDM:		20
Feb  2 16:07:46 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:07:46 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.110000,1,1
Feb  2 16:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,112.080002,0.064000,2,2
Feb  2 16:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.080002,264.080017,0.760000,4,4
Feb  2 16:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.080017,474.080017,1.500000,8,8
Feb  2 16:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.080017,968.080017,1.900000,16,16
Feb  2 16:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.080017,1928.080078,2.400000,32,32
Feb  2 16:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1928.080078,2608.080078,17.000000,64,64
Feb  2 16:07:46 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 16:07:46 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:07:46 2021 - DEBUG         ndms[0]:		600
Feb  2 16:07:46 2021 - DEBUG         ndms[1]:		720
Feb  2 16:07:46 2021 - DEBUG         ndms[2]:		200
Feb  2 16:07:46 2021 - DEBUG         ndms[3]:		140
Feb  2 16:07:46 2021 - DEBUG         ndms[4]:		260
Feb  2 16:07:46 2021 - DEBUG         ndms[5]:		400
Feb  2 16:07:46 2021 - DEBUG         ndms[6]:		40
Feb  2 16:07:46 2021 - DEBUG    ddtr maxshift:		73824
Feb  2 16:07:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:07:46 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 16:07:46 2021 - DEBUG    t_processed size:	7
Feb  2 16:07:46 2021 - DEBUG    t_processed elements:
Feb  2 16:07:46 2021 - DEBUG         t_processed[0][0]:	233472
Feb  2 16:07:46 2021 - DEBUG         t_processed[1][0]:	116736
Feb  2 16:07:46 2021 - DEBUG         t_processed[2][0]:	58368
Feb  2 16:07:46 2021 - DEBUG         t_processed[3][0]:	29184
Feb  2 16:07:46 2021 - DEBUG         t_processed[4][0]:	14592
Feb  2 16:07:46 2021 - DEBUG         t_processed[5][0]:	7296
Feb  2 16:07:46 2021 - DEBUG         t_processed[6][0]:	3648
Feb  2 16:07:46 2021 - DEBUG    power:			2.000000
Feb  2 16:07:46 2021 - NOTICE   Pipeline is ready.
Feb  2 16:07:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:07:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:07:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:07:47 2021 - NOTICE   Pipeline running over next chunk.
tsamp: 225.240471
CT Device memory bandwidth in GB/s: 135.144283

NOTICE: 0.000000	74.479996	0.076000	980

Amount of telescope time processed: 0.000000

1187.500000
0.007810
222
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.479996	117.419998	0.019000	2260

Amount of telescope time processed: 0.000000
timesamples: 310368

148.437500
0.007810
68
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.419998	205.619995	0.090000	980

Amount of telescope time processed: 0.000000
timesamples: 250464

351.562500
0.007810
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.619995	415.619995	0.350000	600

Amount of telescope time processed: 0.000000
timesamples: 220512

683.593750
0.007810
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.619995	1013.619995	1.300000	460

Amount of telescope time processed: 0.000000
timesamples: 205536

1269.531250
0.007810
234
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.619995	1545.619995	1.900000	280

Amount of telescope time processed: 0.000000
timesamples: 198048

927.734375
0.007810
183
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	119808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.55221 (GPU estimate)
Amount of telescope time processed: 7.667712
Number of samples processed: 119808
Real-time speedup factor: 4.939881
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	202 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	202 MB.

Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 73824
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  885012480 bytes = 844.014 MB;
Total memory required: 1199683584 bytes = 1144.107 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.247435
CT Device memory bandwidth in GB/s: 142.948461

NOTICE: 0.000000	66.000000	0.110000	600

Amount of telescope time processed: 0.000000

1718.750000
0.001733
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	112.080002	0.064000	720

Amount of telescope time processed: 0.000000
timesamples: 307296

500.000031
0.001733
62
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.080002	264.080017	0.760000	200

Amount of telescope time processed: 0.000000
timesamples: 190560

2968.750000
0.001733
143
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.080017	474.080017	1.500000	140

Amount of telescope time Feb  2 16:07:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:07:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:07:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:07:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:07:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:07:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:07:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:07:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:07:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:07:47 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 16:07:47 2021 - DEBUG    Signal width [samples]:		625
Feb  2 16:07:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:07:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:07:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:07:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:07:47 2021 - DEBUG    Optimization settings:
Feb  2 16:07:47 2021 - DEBUG    		UNROLL:			4
Feb  2 16:07:47 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:07:47 2021 - DEBUG    		SDIVINT:		24
Feb  2 16:07:47 2021 - DEBUG    		SDIVINDM:		20
Feb  2 16:07:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:07:47 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.110000,1,1
Feb  2 16:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,112.080002,0.064000,2,2
Feb  2 16:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.080002,264.080017,0.760000,4,4
Feb  2 16:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.080017,474.080017,1.500000,8,8
Feb  2 16:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.080017,968.080017,1.900000,16,16
Feb  2 16:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.080017,1928.080078,2.400000,32,32
Feb  2 16:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1928.080078,2608.080078,17.000000,64,64
Feb  2 16:07:47 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 16:07:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:07:47 2021 - DEBUG         ndms[0]:		600
Feb  2 16:07:47 2021 - DEBUG         ndms[1]:		720
Feb  2 16:07:47 2021 - DEBUG         ndms[2]:		200
Feb  2 16:07:47 2021 - DEBUG         ndms[3]:		140
Feb  2 16:07:47 2021 - DEBUG         ndms[4]:		260
Feb  2 16:07:47 2021 - DEBUG         ndms[5]:		400
Feb  2 16:07:47 2021 - DEBUG         ndms[6]:		40
Feb  2 16:07:47 2021 - DEBUG    ddtr maxshift:		73824
Feb  2 16:07:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:07:47 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 16:07:47 2021 - DEBUG    t_processed size:	7
Feb  2 16:07:47 2021 - DEBUG    t_processed elements:
Feb  2 16:07:47 2021 - DEBUG         t_processed[0][0]:	233472
Feb  2 16:07:47 2021 - DEBUG         t_processed[1][0]:	116736
Feb  2 16:07:47 2021 - DEBUG         t_processed[2][0]:	58368
Feb  2 16:07:47 2021 - DEBUG         t_processed[3][0]:	29184
Feb  2 16:07:47 2021 - DEBUG         t_processed[4][0]:	14592
Feb  2 16:07:47 2021 - DEBUG         t_processed[5][0]:	7296
Feb  2 16:07:47 2021 - DEBUG         t_processed[6][0]:	3648
Feb  2 16:07:47 2021 - DEBUG    power:			2.000000
Feb  2 16:07:47 2021 - NOTICE   Finished. 1
Feb  2 16:07:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:07:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:07:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:07:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:07:47 2021 - NOTICE   	DDTR Binning 	16.813408
Feb  2 16:07:47 2021 - NOTICE   	DDTR Corner_Turn 	6.621952
Feb  2 16:07:47 2021 - NOTICE   	DDTR Dedispersion 	126.568925
Feb  2 16:07:47 2021 - NOTICE   	DDTR Host_To_Device 	206.244124
Feb  2 16:07:47 2021 - NOTICE   	DDTR total 	356.464066
Feb  2 16:07:47 2021 - NOTICE   	Total total 	356.638794
Feb  2 16:07:47 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  2 16:07:47 2021 - NOTICE    
Feb  2 16:07:47 2021 - NOTICE   	Real-time speed-up factor:	41.897316
Feb  2 16:07:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:07:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:07:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:07:47 2021 - NOTICE   Checked for devices.
Feb  2 16:07:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:07:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:07:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:07:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:07:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:07:47 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:07:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:07:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:07:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:07:47 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:07:47 2021 - DEBUG    Driver version:		11010
Feb  2 16:07:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:07:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:07:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:07:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:07:47 2021 - NOTICE   Calculating strategy.
Feb  2 16:07:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Feb  2 16:07:47 2021 - DEBUG    Range:	5 MAXSHIFT:	79968 Scrunch value:	32
Feb  2 16:07:47 2021 - DEBUG    Maximum dispersive delay:	 2.558976(s).
Feb  2 16:07:47 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 16:07:47 2021 - DEBUG    In 2
Feb  2 16:07:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:07:47 2021 - NOTICE   Calculating strategy.
Feb  2 16:07:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Feb  2 16:07:47 2021 - DEBUG    Range:	5 MAXSHIFT:	79968 Scrunch value:	32
Feb  2 16:07:47 2021 - DEBUG    Maximum dispersive delay:	 2.558976(s).
Feb  2 16:07:47 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 16:07:47 2021 - DEBUG    In 2
Feb  2 16:07:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:07:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:07:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:07:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:07:47 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:07:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:07:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:07:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:07:47 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:07:47 2021 - DEBUG    Driver version:		11010
Feb  2 16:07:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:07:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:07:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:07:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:07:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:07:47 2021 - DEBUG    az_start:		0.000000
Feb  2 16:07:47 2021 - DEBUG    za_start:		0.000000
Feb  2 16:07:47 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:07:47 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:07:47 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:07:47 2021 - DEBUG    tsamp:			0.000032
Feb  2 16:07:47 2021 - DEBUG    refdm:			0.000000
Feb  2 16:07:47 2021 - DEBUG    period:			0.000000
Feb  2 16:07:47 2021 - DEBUG    fch1:			1640.000000
Feb  2 16:07:47 2021 - DEBUG    foff:			-0.292969
Feb  2 16:07:47 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:07:47 2021 - DEBUG    telescope_id:		0
Feb  2 16:07:47 2021 - DEBUG    machine_id:		0
Feb  2 16:07:47 2021 - DEBUG    data_type:		0
Feb  2 16:07:47 2021 - DEBUG    barycentric:		0
Feb  2 16:07:47 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:07:47 2021 - DEBUG    nbits:			8
Feb  2 16:07:47 2021 - DEBUG    nsamples:		625000
Feb  2 16:07:47 2021 - DEBUG    nchans:			1024
Feb  2 16:07:47 2021 - DEBUG    nifs:			0
Feb  2 16:07:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:07:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:07:47 2021 - DEBUG    rawdatafile:		
Feb  2 16:07:47 2021 - DEBUG    source_name:		
Feb  2 16:07:47 2021 - DEBUG    N:			0
Feb  2 16:07:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:07:47 2021 - DEBUG    Optimization settings:
Feb  2 16:07:47 2021 - DEBUG    		UNROLL:			4
Feb  2 16:07:47 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:07:47 2021 - DEBUG    		SDIVINT:		24
Feb  2 16:07:47 2021 - DEBUG    		SDIVINDM:		20
Feb  2 16:07:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:07:47 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.399994,0.220000,1,1
Feb  2 16:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.399994,334.399994,0.770000,2,2
Feb  2 16:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.399994,576.400024,1.100000,4,4
Feb  2 16:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.400024,1016.400024,1.100000,8,8
Feb  2 16:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.400024,2048.399902,4.300000,16,16
Feb  2 16:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.399902,3224.399902,8.400000,32,32
Feb  2 16:07:47 2021 - DEBUG    ddtr max_ndms:		820
Feb  2 16:07:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:07:47 2021 - DEBUG         ndms[0]:		820
Feb  2 16:07:47 2021 - DEBUG         ndms[1]:		200
Feb  2 16:07:47 2021 - DEBUG         ndms[2]:		220
Feb  2 16:07:47 2021 - DEBUG         ndms[3]:		400
Feb  2 16:07:47 2021 - DEBUG         ndms[4]:		240
Feb  2 16:07:47 2021 - DEBUG         ndms[5]:		140
Feb  2 16:07:47 2021 - DEBUG    ddtr maxshift:		79968
Feb  2 16:07:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:07:47 2021 - DEBUG    ddtr max_ndms:		820
Feb  2 16:07:47 2021 - DEBUG    t_processed size:	6
Feb  2 16:07:47 2021 - DEBUG    t_processed elements:
Feb  2 16:07:47 2021 - DEBUG         t_processed[0][0]:	543744
Feb  2 16:07:47 2021 - DEBUG         t_processed[1][0]:	271872
Feb  2 16:07:47 2021 - DEBUG         t_processed[2][0]:	135936
Feb  2 16:07:47 2021 - DEBUG         t_processed[3][0]:	67968
