Feb  2 16:36:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:36:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 16:36:11 2021 - NOTICE   Checked for devices.
Feb  2 16:36:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:36:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:36:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:36:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:36:16 2021 - DEBUG    data_type:		0
Feb  2 16:36:16 2021 - DEBUG    barycentric:		0
Feb  2 16:36:16 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:36:16 2021 - DEBUG    nbits:			8
Feb  2 16:36:16 2021 - DEBUG    nsamples:		312500
Feb  2 16:36:16 2021 - DEBUG    nchans:			2048
Feb  2 16:36:16 2021 - DEBUG    nifs:			0
Feb  2 16:36:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:36:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:36:16 2021 - DEBUG    rawdatafile:		
Feb  2 16:36:16 2021 - DEBUG    source_name:		
Feb  2 16:36:16 2021 - DEBUG    N:			0
Feb  2 16:36:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:36:16 2021 - DEBUG    Optimization settings:
Feb  2 16:36:16 2021 - DEBUG    		UNROLL:			4
Feb  2 16:36:16 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:36:16 2021 - DEBUG    		SDIVINT:		18
Feb  2 16:36:16 2021 - DEBUG    		SDIVINDM:		25
Feb  2 16:36:16 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:36:16 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.099998,0.076000,1,1
Feb  2 16:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.099998,117.324997,0.019000,2,2
Feb  2 16:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.324997,205.074997,0.090000,4,4
Feb  2 16:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.074997,415.075012,0.350000,8,8
Feb  2 16:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.075012,1032.574951,1.300000,16,16
Feb  2 16:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.574951,1555.074951,1.900000,32,32
Feb  2 16:36:16 2021 - DEBUG    ddtr max_ndms:		2275
Feb  2 16:36:16 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:36:16 2021 - DEBUG         ndms[0]:		975
Feb  2 16:36:16 2021 - DEBUG         ndms[1]:		2275
Feb  2 16:36:16 2021 - DEBUG         ndms[2]:		975
Feb  2 16:36:16 2021 - DEBUG         ndms[3]:		600
Feb  2 16:36:16 2021 - DEBUG         ndms[4]:		475
Feb  2 16:36:16 2021 - DEBUG         ndms[5]:		275
Feb  2 16:36:16 2021 - DEBUG    ddtr maxshift:		191304
Feb  2 16:36:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:36:16 2021 - DEBUG    ddtr max_ndms:		2275
Feb  2 16:36:16 2021 - DEBUG    t_processed size:	6
Feb  2 16:36:16 2021 - DEBUG    t_processed elements:
Feb  2 16:36:16 2021 - DEBUG         t_processed[0][0]:	119808
Feb  2 16:36:16 2021 - DEBUG         t_processed[1][0]:	59904
Feb  2 16:36:16 2021 - DEBUG         t_processed[2][0]:	29952
Feb  2 16:36:16 2021 - DEBUG         t_processed[3][0]:	14976
Feb  2 16:36:16 2021 - DEBUG         t_processed[4][0]:	7488
Feb  2 16:36:16 2021 - DEBUG         t_processed[5][0]:	3744
Feb  2 16:36:16 2021 - DEBUG    power:			2.000000
Feb  2 16:36:16 2021 - NOTICE   Pipeline is ready.
Feb  2 16:36:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	540 MB.
NOTICE: Output memory needed:	1080 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	540 MB.
NOTICE: Output memory needed:	1080 MB.


Memory allocation for the DDTR
Number of time samples: 486144;
maxshift: 138312
Number of time samples + maxshift: 624456;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557771776 bytes = 2439.281 MB;
DDTR output size:  5115543552 bytes = 4878.562 MB;
Total memory required: 7673315328 bytes = 7317.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	486144, 0
CORNER TURN!
624456 2048
32 8
19514 256
Performed CT: 0.056102 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.953773
CT Device memory bandwidth in GB/s: 136.772264

NOTICE: 0.000000	200.000000	0.200000	1000

Amount of telescope time processed: 0.000000

6250.000000
0.001331
233
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.000000	370.000000	0.400000	425

Amount of telescope time processed: 0.000000
timesamples: 624456

6250.000000
0.001331
233
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.000000	698.500000	0.730000	450

Amount of telescope time processed: 0.000000
timesamples: 381384

5703.125000
0.001331
216
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.500000	1193.000000	0.430000	1150

Amount of telescope time processed: 0.000000
timesamples: 259848

1679.687500
0.001331
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1193.000000	2168.000000	1.500000	650

Amount of telescope time processed: 0.000000
timesamples: 199072

2929.687500
0.001331
127
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2168.000000	3270.500000	4.900000	225

Amount of telescope time processed: 0.000000
timesamples: 168688

4785.156250
0.001331
186
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	486144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.44011 (GPU estimate)
Amount of telescope time processed: 15.556608
Number of samples processed: 486144
Real-time speedup factor: 4.522128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	747 MB.
NOTICE: Output memory needed:	1660 MB.
NOTICE: Maxshift memory needed:	747 MB.
NOTICE: Output memory needed:	1660 MB.

Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 191304
Number of time samples + maxshift: 311112;
Number of channels: 2048
Maximum number of DM-trials: 2275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274314752 bytes = 1215.281 MB;
DDTR output size:  2831119200 bytes = 2699.966 MB;
Total memory required: 4105433952 bytes = 3915.247 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
311112 2048
32 8
9722 256
Performed CT: 0.028279 (GPU estimate)
CT Gops based on 10.00 ops per channel per Feb  2 16:36:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:36:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:36:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:36:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:36:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:36:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:36:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:36:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:36:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:36:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:36:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:36:17 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 16:36:17 2021 - DEBUG    Signal width [samples]:		625
Feb  2 16:36:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:36:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:36:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:36:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:36:17 2021 - DEBUG    Optimization settings:
Feb  2 16:36:17 2021 - DEBUG    		UNROLL:			4
Feb  2 16:36:17 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:36:17 2021 - DEBUG    		SDIVINT:		18
Feb  2 16:36:17 2021 - DEBUG    		SDIVINDM:		25
Feb  2 16:36:17 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:36:17 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.099998,0.076000,1,1
Feb  2 16:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.099998,117.324997,0.019000,2,2
Feb  2 16:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.324997,205.074997,0.090000,4,4
Feb  2 16:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.074997,415.075012,0.350000,8,8
Feb  2 16:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.075012,1032.574951,1.300000,16,16
Feb  2 16:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.574951,1555.074951,1.900000,32,32
Feb  2 16:36:17 2021 - DEBUG    ddtr max_ndms:		2275
Feb  2 16:36:17 2021 - DEBUG    ddtr ndms elements:
