Feb  2 17:04:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:04:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 17:04:41 2021 - NOTICE   Checked for devices.
Feb  2 17:04:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:04:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:04:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:04:41 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:04:47 2021 - DEBUG         ndms[0]:		992
Feb  2 17:04:47 2021 - DEBUG         ndms[1]:		2272
Feb  2 17:04:47 2021 - DEBUG         ndms[2]:		992
Feb  2 17:04:47 2021 - DEBUG         ndms[3]:		608
Feb  2 17:04:47 2021 - DEBUG         ndms[4]:		480
Feb  2 17:04:47 2021 - DEBUG         ndms[5]:		288
Feb  2 17:04:47 2021 - DEBUG    ddtr maxshift:		196864
Feb  2 17:04:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:04:47 2021 - DEBUG    ddtr max_ndms:		2272
Feb  2 17:04:47 2021 - DEBUG    t_processed size:	6
Feb  2 17:04:47 2021 - DEBUG    t_processed elements:
Feb  2 17:04:47 2021 - DEBUG         t_processed[0][0]:	114688
Feb  2 17:04:47 2021 - DEBUG         t_processed[1][0]:	57344
Feb  2 17:04:47 2021 - DEBUG         t_processed[2][0]:	28672
Feb  2 17:04:47 2021 - DEBUG         t_processed[3][0]:	14336
Feb  2 17:04:47 2021 - DEBUG         t_processed[4][0]:	7168
Feb  2 17:04:47 2021 - DEBUG         t_processed[5][0]:	3584
Feb  2 17:04:47 2021 - DEBUG    power:			2.000000
Feb  2 17:04:47 2021 - NOTICE   Finished. 1
Feb  2 17:04:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:04:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:04:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:04:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:04:47 2021 - NOTICE   	DDTR Binning 	89.482624
Feb  2 17:04:47 2021 - NOTICE   	DDTR Corner_Turn 	28.322111
Feb  2 17:04:47 2021 - NOTICE   	DDTR Dedispersion 	425.953983
Feb  2 17:04:47 2021 - NOTICE   	DDTR Host_To_Device 	836.567526
Feb  2 17:04:47 2021 - NOTICE   	DDTR total 	1380.514284
Feb  2 17:04:47 2021 - NOTICE   	Total total 	1380.661011
Feb  2 17:04:47 2021 - NOTICE   	Processed telescope time:	7340.032101
Feb  2 17:04:47 2021 - NOTICE    
Feb  2 17:04:47 2021 - NOTICE   	Real-time speed-up factor:	5.316317
Feb  2 17:04:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:04:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:04:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:04:47 2021 - NOTICE   Checked for devices.
Feb  2 17:04:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:04:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:04:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:04:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:04:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:04:47 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:04:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:04:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:04:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:04:47 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:04:47 2021 - DEBUG    Driver version:		11010
Feb  2 17:04:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:04:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:04:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:04:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:04:47 2021 - NOTICE   Calculating strategy.
Feb  2 17:04:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  2 17:04:47 2021 - DEBUG    Range:	6 MAXSHIFT:	82176 Scrunch value:	64
Feb  2 17:04:47 2021 - DEBUG    Maximum dispersive delay:	 5.259264(s).
Feb  2 17:04:47 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 17:04:47 2021 - DEBUG    In 1
Feb  2 17:04:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:04:47 2021 - NOTICE   Calculating strategy.
Feb  2 17:04:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  2 17:04:47 2021 - DEBUG    Range:	6 MAXSHIFT:	82176 Scrunch value:	64
Feb  2 17:04:47 2021 - DEBUG    Maximum dispersive delay:	 5.259264(s).
Feb  2 17:04:47 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 17:04:47 2021 - DEBUG    In 1
Feb  2 17:04:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:04:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:04:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:04:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:04:47 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:04:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:04:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:04:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:04:47 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:04:47 2021 - DEBUG    Driver version:		11010
Feb  2 17:04:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:04:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:04:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:04:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:04:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:04:47 2021 - DEBUG    az_start:		0.000000
Feb  2 17:04:47 2021 - DEBUG    za_start:		0.000000
Feb  2 17:04:47 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:04:47 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:04:47 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:04:47 2021 - DEBUG    tsamp:			0.000064
Feb  2 17:04:47 2021 - DEBUG    refdm:			0.000000
Feb  2 17:04:47 2021 - DEBUG    period:			0.000000
Feb  2 17:04:47 2021 - DEBUG    fch1:			1317.500000
Feb  2 17:04:47 2021 - DEBUG    foff:			-0.615234
Feb  2 17:04:47 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:04:47 2021 - DEBUG    telescope_id:		0
Feb  2 17:04:47 2021 - DEBUG    machine_id:		0
Feb  2 17:04:47 2021 - DEBUG    data_type:		0
Feb  2 17:04:47 2021 - DEBUG    barycentric:		0
Feb  2 17:04:47 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:04:47 2021 - DEBUG    nbits:			8
Feb  2 17:04:47 2021 - DEBUG    nsamples:		312500
Feb  2 17:04:47 2021 - DEBUG    nchans:			512
Feb  2 17:04:47 2021 - DEBUG    nifs:			0
Feb  2 17:04:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:04:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:04:47 2021 - DEBUG    rawdatafile:		
Feb  2 17:04:47 2021 - DEBUG    source_name:		
Feb  2 17:04:47 2021 - DEBUG    N:			0
Feb  2 17:04:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:04:47 2021 - DEBUG    Optimization settings:
Feb  2 17:04:47 2021 - DEBUG    		UNROLL:			4
Feb  2 17:04:47 2021 - DEBUG    		SNUMREG:		4
Feb  2 17:04:47 2021 - DEBUG    		SDIVINT:		32
Feb  2 17:04:47 2021 - DEBUG    		SDIVINDM:		32
Feb  2 17:04:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:04:47 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 17:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.879997,0.110000,1,1
Feb  2 17:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.879997,113.984001,0.064000,2,2
Feb  2 17:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.984001,259.903992,0.760000,4,4
Feb  2 17:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.903992,499.903992,1.500000,8,8
Feb  2 17:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.903992,986.303955,1.900000,16,16
Feb  2 17:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.303955,1907.904053,2.400000,32,32
Feb  2 17:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1907.904053,2995.904053,17.000000,64,64
Feb  2 17:04:47 2021 - DEBUG    ddtr max_ndms:		736
Feb  2 17:04:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:04:47 2021 - DEBUG         ndms[0]:		608
Feb  2 17:04:47 2021 - DEBUG         ndms[1]:		736
Feb  2 17:04:47 2021 - DEBUG         ndms[2]:		192
Feb  2 17:04:47 2021 - DEBUG         ndms[3]:		160
Feb  2 17:04:47 2021 - DEBUG         ndms[4]:		256
Feb  2 17:04:47 2021 - DEBUG         ndms[5]:		384
Feb  2 17:04:47 2021 - DEBUG         ndms[6]:		64
Feb  2 17:04:47 2021 - DEBUG    ddtr maxshift:		82176
Feb  2 17:04:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:04:47 2021 - DEBUG    ddtr max_ndms:		736
Feb  2 17:04:47 2021 - DEBUG    t_processed size:	7
Feb  2 17:04:47 2021 - DEBUG    t_processed elements:
Feb  2 17:04:47 2021 - DEBUG         t_processed[0][0]:	229376
Feb  2 17:04:47 2021 - DEBUG         t_processed[1][0]:	114688
Feb  2 17:04:47 2021 - DEBUG         t_processed[2][0]:	57344
Feb  2 17:04:47 2021 - DEBUG         t_processed[3][0]:	28672
Feb  2 17:04:47 2021 - DEBUG         t_processed[4][0]:	14336
Feb  2 17:04:47 2021 - DEBUG         t_processed[5][0]:	7168
Feb  2 17:04:47 2021 - DEBUG         t_processed[6][0]:	3584
Feb  2 17:04:47 2021 - DEBUG    power:			2.000000
Feb  2 17:04:47 2021 - NOTICE   Pipeline is ready.
Feb  2 17:04:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:04:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:04:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:04:47 2021 - NOTICE   Pipeline running over next chunk.
 tsamp: 225.601133
CT Device memory bandwidth in GB/s: 135.360680

NOTICE: 0.000000	75.391998	0.076000	992

Amount of telescope time processed: 0.000000

1187.500000
0.007810
349
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.391998	118.559998	0.019000	2272

Amount of telescope time processed: 0.000000
timesamples: 311552

148.437500
0.007810
97
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.559998	207.839996	0.090000	992

Amount of telescope time processed: 0.000000
timesamples: 254208

351.562500
0.007810
147
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.839996	420.640015	0.350000	608

Amount of telescope time processed: 0.000000
timesamples: 225536

683.593750
0.007810
227
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.640015	1044.640015	1.300000	480

Amount of telescope time processed: 0.000000
timesamples: 211200

1269.531250
0.007810
369
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.640015	1591.840088	1.900000	288

Amount of telescope time processed: 0.000000
timesamples: 204032

927.734375
0.007810
286
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38066 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 114688
Real-time speedup factor: 5.316318
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	230 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	230 MB.

Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 82176
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  917209088 bytes = 874.719 MB;
Total memory required: 1236238336 bytes = 1178.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.369562
CT Device memory bandwidth in GB/s: 143.021737

NOTICE: 0.000000	66.879997	0.110000	608

Amount of telescope time processed: 0.000000

1718.750000
0.001733
154
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.879997	113.984001	0.064000	736

Amount of telescope time processed: 0.000000
timesamples: 311552

500.000031
0.001733
88
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.984001	259.903992	0.760000	192

Amount of telescope time processed: 0.000000
timesamples: 196864

2968.750000
0.001733
221
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.903992	499.903992	1.500000	160

Amount of telescope timFeb  2 17:04:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:04:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:04:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:04:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:04:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:04:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:04:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:04:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:04:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:04:47 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 17:04:47 2021 - DEBUG    Signal width [samples]:		625
Feb  2 17:04:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:04:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:04:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:04:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:04:47 2021 - DEBUG    Optimization settings:
Feb  2 17:04:47 2021 - DEBUG    		UNROLL:			4
Feb  2 17:04:47 2021 - DEBUG    		SNUMREG:		4
Feb  2 17:04:47 2021 - DEBUG    		SDIVINT:		32
Feb  2 17:04:47 2021 - DEBUG    		SDIVINDM:		32
Feb  2 17:04:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:04:47 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 17:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.879997,0.110000,1,1
Feb  2 17:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.879997,113.984001,0.064000,2,2
Feb  2 17:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.984001,259.903992,0.760000,4,4
Feb  2 17:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.903992,499.903992,1.500000,8,8
Feb  2 17:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.903992,986.303955,1.900000,16,16
Feb  2 17:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.303955,1907.904053,2.400000,32,32
Feb  2 17:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1907.904053,2995.904053,17.000000,64,64
Feb  2 17:04:47 2021 - DEBUG    ddtr max_ndms:		736
Feb  2 17:04:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:04:47 2021 - DEBUG         ndms[0]:		608
Feb  2 17:04:47 2021 - DEBUG         ndms[1]:		736
Feb  2 17:04:47 2021 - DEBUG         ndms[2]:		192
Feb  2 17:04:47 2021 - DEBUG         ndms[3]:		160
Feb  2 17:04:47 2021 - DEBUG         ndms[4]:		256
Feb  2 17:04:47 2021 - DEBUG         ndms[5]:		384
Feb  2 17:04:47 2021 - DEBUG         ndms[6]:		64
Feb  2 17:04:47 2021 - DEBUG    ddtr maxshift:		82176
Feb  2 17:04:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:04:47 2021 - DEBUG    ddtr max_ndms:		736
Feb  2 17:04:47 2021 - DEBUG    t_processed size:	7
Feb  2 17:04:47 2021 - DEBUG    t_processed elements:
Feb  2 17:04:47 2021 - DEBUG         t_processed[0][0]:	229376
Feb  2 17:04:47 2021 - DEBUG         t_processed[1][0]:	114688
Feb  2 17:04:47 2021 - DEBUG         t_processed[2][0]:	57344
Feb  2 17:04:47 2021 - DEBUG         t_processed[3][0]:	28672
Feb  2 17:04:47 2021 - DEBUG         t_processed[4][0]:	14336
Feb  2 17:04:47 2021 - DEBUG         t_processed[5][0]:	7168
Feb  2 17:04:47 2021 - DEBUG         t_processed[6][0]:	3584
Feb  2 17:04:47 2021 - DEBUG    power:			2.000000
Feb  2 17:04:47 2021 - NOTICE   Finished. 1
Feb  2 17:04:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:04:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:04:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:04:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:04:47 2021 - NOTICE   	DDTR Binning 	17.617568
Feb  2 17:04:47 2021 - NOTICE   	DDTR Corner_Turn 	6.711136
Feb  2 17:04:47 2021 - NOTICE   	DDTR Dedispersion 	92.784032
Feb  2 17:04:47 2021 - NOTICE   	DDTR Host_To_Device 	209.258373
Feb  2 17:04:47 2021 - NOTICE   	DDTR total 	326.581313
Feb  2 17:04:47 2021 - NOTICE   	Total total 	326.752045
Feb  2 17:04:47 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  2 17:04:47 2021 - NOTICE    
Feb  2 17:04:47 2021 - NOTICE   	Real-time speed-up factor:	44.927230
Feb  2 17:04:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:04:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:04:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:04:47 2021 - NOTICE   Checked for devices.
Feb  2 17:04:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:04:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:04:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:04:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:04:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:04:47 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:04:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:04:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:04:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:04:47 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:04:47 2021 - DEBUG    Driver version:		11010
Feb  2 17:04:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:04:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:04:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:04:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:04:47 2021 - NOTICE   Calculating strategy.
Feb  2 17:04:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  2 17:04:47 2021 - DEBUG    Range:	5 MAXSHIFT:	82176 Scrunch value:	32
Feb  2 17:04:47 2021 - DEBUG    Maximum dispersive delay:	 2.629632(s).
Feb  2 17:04:47 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 17:04:47 2021 - DEBUG    In 2
Feb  2 17:04:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:04:47 2021 - NOTICE   Calculating strategy.
Feb  2 17:04:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  2 17:04:47 2021 - DEBUG    Range:	5 MAXSHIFT:	82176 Scrunch value:	32
Feb  2 17:04:47 2021 - DEBUG    Maximum dispersive delay:	 2.629632(s).
Feb  2 17:04:47 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 17:04:47 2021 - DEBUG    In 2
Feb  2 17:04:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:04:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:04:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:04:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:04:47 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:04:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:04:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:04:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:04:47 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:04:47 2021 - DEBUG    Driver version:		11010
Feb  2 17:04:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:04:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:04:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:04:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:04:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:04:47 2021 - DEBUG    az_start:		0.000000
Feb  2 17:04:47 2021 - DEBUG    za_start:		0.000000
Feb  2 17:04:47 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:04:47 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:04:47 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:04:47 2021 - DEBUG    tsamp:			0.000032
Feb  2 17:04:47 2021 - DEBUG    refdm:			0.000000
Feb  2 17:04:47 2021 - DEBUG    period:			0.000000
Feb  2 17:04:47 2021 - DEBUG    fch1:			1640.000000
Feb  2 17:04:47 2021 - DEBUG    foff:			-0.292969
Feb  2 17:04:47 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:04:47 2021 - DEBUG    telescope_id:		0
Feb  2 17:04:47 2021 - DEBUG    machine_id:		0
Feb  2 17:04:47 2021 - DEBUG    data_type:		0
Feb  2 17:04:47 2021 - DEBUG    barycentric:		0
Feb  2 17:04:47 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:04:47 2021 - DEBUG    nbits:			8
Feb  2 17:04:47 2021 - DEBUG    nsamples:		625000
Feb  2 17:04:47 2021 - DEBUG    nchans:			1024
Feb  2 17:04:47 2021 - DEBUG    nifs:			0
Feb  2 17:04:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:04:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:04:47 2021 - DEBUG    rawdatafile:		
Feb  2 17:04:47 2021 - DEBUG    source_name:		
Feb  2 17:04:47 2021 - DEBUG    N:			0
Feb  2 17:04:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:04:47 2021 - DEBUG    Optimization settings:
Feb  2 17:04:47 2021 - DEBUG    		UNROLL:			4
Feb  2 17:04:47 2021 - DEBUG    		SNUMREG:		4
Feb  2 17:04:47 2021 - DEBUG    		SDIVINT:		32
Feb  2 17:04:47 2021 - DEBUG    		SDIVINDM:		32
Feb  2 17:04:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:04:47 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.039993,0.220000,1,1
Feb  2 17:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.039993,330.880005,0.770000,2,2
Feb  2 17:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.880005,577.280029,1.100000,4,4
Feb  2 17:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.280029,1034.880005,1.100000,8,8
Feb  2 17:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.880005,1998.080078,4.300000,16,16
Feb  2 17:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1998.080078,3342.080078,8.400000,32,32
Feb  2 17:04:47 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 17:04:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:04:47 2021 - DEBUG         ndms[0]:		832
Feb  2 17:04:47 2021 - DEBUG         ndms[1]:		192
Feb  2 17:04:47 2021 - DEBUG         ndms[2]:		224
Feb  2 17:04:47 2021 - DEBUG         ndms[3]:		416
Feb  2 17:04:47 2021 - DEBUG         ndms[4]:		224
Feb  2 17:04:47 2021 - DEBUG         ndms[5]:		160
Feb  2 17:04:47 2021 - DEBUG    ddtr maxshift:		82176
Feb  2 17:04:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:04:47 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 17:04:47 2021 - DEBUG    t_processed size:	6
Feb  2 17:04:47 2021 - DEBUG    t_processed elements:
Feb  2 17:04:47 2021 - DEBUG         t_processed[0][0]:	540672
Feb  2 17:04:47 2021 - DEBUG         t_processed[1][0]:	270336
Feb  2 17:04:47 2021 - DEBUG         t_processed[2][0]:	135168
Feb  2 17:04:47 2021 - DEBUG         t_processed[3][0]:	67584
