Feb  2 18:35:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:35:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:35:25 2021 - NOTICE   Checked for devices.
Feb  2 18:35:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:35:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:35:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:35:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:35:31 2021 - DEBUG         ndms[1]:		2304
Feb  2 18:35:31 2021 - DEBUG         ndms[2]:		1024
Feb  2 18:35:31 2021 - DEBUG         ndms[3]:		640
Feb  2 18:35:31 2021 - DEBUG         ndms[4]:		512
Feb  2 18:35:31 2021 - DEBUG         ndms[5]:		320
Feb  2 18:35:31 2021 - DEBUG    ddtr maxshift:		215264
Feb  2 18:35:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:35:31 2021 - DEBUG    ddtr max_ndms:		2304
Feb  2 18:35:31 2021 - DEBUG    t_processed size:	6
Feb  2 18:35:31 2021 - DEBUG    t_processed elements:
Feb  2 18:35:31 2021 - DEBUG         t_processed[0][0]:	93184
Feb  2 18:35:31 2021 - DEBUG         t_processed[1][0]:	46592
Feb  2 18:35:31 2021 - DEBUG         t_processed[2][0]:	23296
Feb  2 18:35:31 2021 - DEBUG         t_processed[3][0]:	11648
Feb  2 18:35:31 2021 - DEBUG         t_processed[4][0]:	5824
Feb  2 18:35:31 2021 - DEBUG         t_processed[5][0]:	2912
Feb  2 18:35:31 2021 - DEBUG    power:			2.000000
Feb  2 18:35:31 2021 - NOTICE   Finished. 2
Feb  2 18:35:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:35:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:35:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:35:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:35:31 2021 - NOTICE   	DDTR Binning 	93.615391
Feb  2 18:35:31 2021 - NOTICE   	DDTR Corner_Turn 	27.920383
Feb  2 18:35:31 2021 - NOTICE   	DDTR Dedispersion 	401.992766
Feb  2 18:35:31 2021 - NOTICE   	DDTR Host_To_Device 	828.217510
Feb  2 18:35:31 2021 - NOTICE   	DDTR total 	1351.941170
Feb  2 18:35:31 2021 - NOTICE   	Total total 	1352.114380
Feb  2 18:35:31 2021 - NOTICE   	Processed telescope time:	5963.776112
Feb  2 18:35:31 2021 - NOTICE    
Feb  2 18:35:31 2021 - NOTICE   	Real-time speed-up factor:	4.410704
Feb  2 18:35:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:35:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:35:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:35:31 2021 - NOTICE   Checked for devices.
Feb  2 18:35:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:35:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:35:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:35:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:35:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:35:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:35:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:35:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:35:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:35:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:35:31 2021 - DEBUG    Driver version:		11010
Feb  2 18:35:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:35:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:35:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:35:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:35:31 2021 - NOTICE   Calculating strategy.
Feb  2 18:35:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  2 18:35:31 2021 - DEBUG    Range:	6 MAXSHIFT:	86240 Scrunch value:	64
Feb  2 18:35:31 2021 - DEBUG    Maximum dispersive delay:	 5.519360(s).
Feb  2 18:35:31 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 18:35:31 2021 - DEBUG    In 1
Feb  2 18:35:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:35:31 2021 - NOTICE   Calculating strategy.
Feb  2 18:35:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  2 18:35:31 2021 - DEBUG    Range:	6 MAXSHIFT:	86240 Scrunch value:	64
Feb  2 18:35:31 2021 - DEBUG    Maximum dispersive delay:	 5.519360(s).
Feb  2 18:35:31 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 18:35:31 2021 - DEBUG    In 1
Feb  2 18:35:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:35:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:35:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:35:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:35:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:35:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:35:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:35:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:35:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:35:31 2021 - DEBUG    Driver version:		11010
Feb  2 18:35:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:35:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:35:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:35:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:35:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:35:31 2021 - DEBUG    az_start:		0.000000
Feb  2 18:35:31 2021 - DEBUG    za_start:		0.000000
Feb  2 18:35:31 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:35:31 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:35:31 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:35:31 2021 - DEBUG    tsamp:			0.000064
Feb  2 18:35:31 2021 - DEBUG    refdm:			0.000000
Feb  2 18:35:31 2021 - DEBUG    period:			0.000000
Feb  2 18:35:31 2021 - DEBUG    fch1:			1317.500000
Feb  2 18:35:31 2021 - DEBUG    foff:			-0.615234
Feb  2 18:35:31 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:35:31 2021 - DEBUG    telescope_id:		0
Feb  2 18:35:31 2021 - DEBUG    machine_id:		0
Feb  2 18:35:31 2021 - DEBUG    data_type:		0
Feb  2 18:35:31 2021 - DEBUG    barycentric:		0
Feb  2 18:35:31 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:35:31 2021 - DEBUG    nbits:			8
Feb  2 18:35:31 2021 - DEBUG    nsamples:		312500
Feb  2 18:35:31 2021 - DEBUG    nchans:			512
Feb  2 18:35:31 2021 - DEBUG    nifs:			0
Feb  2 18:35:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:35:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:35:31 2021 - DEBUG    rawdatafile:		
Feb  2 18:35:31 2021 - DEBUG    source_name:		
Feb  2 18:35:31 2021 - DEBUG    N:			0
Feb  2 18:35:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:35:31 2021 - DEBUG    Optimization settings:
Feb  2 18:35:31 2021 - DEBUG    		UNROLL:			4
Feb  2 18:35:31 2021 - DEBUG    		SNUMREG:		14
Feb  2 18:35:31 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:35:31 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:35:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:35:31 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.110000,1,1
Feb  2 18:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,119.552002,0.064000,2,2
Feb  2 18:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.552002,265.471985,0.760000,4,4
Feb  2 18:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.471985,553.471985,1.500000,8,8
Feb  2 18:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.471985,1039.871948,1.900000,16,16
Feb  2 18:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.871948,1961.471924,2.400000,32,32
Feb  2 18:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1961.471924,3049.471924,17.000000,64,64
Feb  2 18:35:31 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 18:35:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:35:31 2021 - DEBUG         ndms[0]:		640
Feb  2 18:35:31 2021 - DEBUG         ndms[1]:		768
Feb  2 18:35:31 2021 - DEBUG         ndms[2]:		192
Feb  2 18:35:31 2021 - DEBUG         ndms[3]:		192
Feb  2 18:35:31 2021 - DEBUG         ndms[4]:		256
Feb  2 18:35:31 2021 - DEBUG         ndms[5]:		384
Feb  2 18:35:31 2021 - DEBUG         ndms[6]:		64
Feb  2 18:35:31 2021 - DEBUG    ddtr maxshift:		86240
Feb  2 18:35:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:35:31 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 18:35:31 2021 - DEBUG    t_processed size:	7
Feb  2 18:35:31 2021 - DEBUG    t_processed elements:
Feb  2 18:35:31 2021 - DEBUG         t_processed[0][0]:	215040
Feb  2 18:35:31 2021 - DEBUG         t_processed[1][0]:	107520
Feb  2 18:35:31 2021 - DEBUG         t_processed[2][0]:	53760
Feb  2 18:35:31 2021 - DEBUG         t_processed[3][0]:	26880
Feb  2 18:35:31 2021 - DEBUG         t_processed[4][0]:	13440
Feb  2 18:35:31 2021 - DEBUG         t_processed[5][0]:	6720
Feb  2 18:35:31 2021 - DEBUG         t_processed[6][0]:	3360
Feb  2 18:35:31 2021 - DEBUG    power:			2.000000
Feb  2 18:35:31 2021 - NOTICE   Pipeline is ready.
Feb  2 18:35:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:32 2021 - NOTICE   Pipeline running over next chunk.
059776 bytes = 3915.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93184, 0
CORNER TURN!
308448 2048
32 8
9639 256
Performed CT: 0.027902 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.400727
CT Device memory bandwidth in GB/s: 135.840436

NOTICE: 0.000000	77.823997	0.076000	1024

Amount of telescope time processed: 0.000000

1187.500000
0.007810
598
lineshift:	806
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.823997	121.599991	0.019000	2304

Amount of telescope time processed: 0.000000
timesamples: 308448

148.437500
0.007810
87
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.599991	213.759995	0.090000	1024

Amount of telescope time processed: 0.000000
timesamples: 261856

351.562500
0.007810
186
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.759995	437.760010	0.350000	640

Amount of telescope time processed: 0.000000
timesamples: 238560

683.593750
0.007810
350
lineshift:	558
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.760010	1103.359985	1.300000	512

Amount of telescope time processed: 0.000000
timesamples: 226912

1269.531250
0.007810
638
lineshift:	846
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1103.359985	1711.359985	1.900000	320

Amount of telescope time processed: 0.000000
timesamples: 221088

927.734375
0.007810
470
lineshift:	678
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	93184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35211 (GPU estimate)
Amount of telescope time processed: 5.963776
Number of samples processed: 93184
Real-time speedup factor: 4.410704
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	252 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	252 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 86240
Number of time samples + maxshift: 301280;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308510720 bytes = 294.219 MB;
DDTR output size:  925532160 bytes = 882.656 MB;
Total memory required: 1234042880 bytes = 1176.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
301280 512
32 8
9415 64
Performed CT: 0.006546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.656908
CT Device memory bandwidth in GB/s: 141.394145

NOTICE: 0.000000	70.400002	0.110000	640

Amount of telescope time processed: 0.000000

1718.750000
0.001733
201
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.400002	119.552002	0.064000	768

Amount of telescope time processed: 0.000000
timesamples: 301280

500.000031
0.001733
68
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 Feb  2 18:35:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:35:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:35:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:35:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:35:32 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 18:35:32 2021 - DEBUG    Signal width [samples]:		625
Feb  2 18:35:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:35:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:35:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:35:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:35:32 2021 - DEBUG    Optimization settings:
Feb  2 18:35:32 2021 - DEBUG    		UNROLL:			4
Feb  2 18:35:32 2021 - DEBUG    		SNUMREG:		14
Feb  2 18:35:32 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:35:32 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:35:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:35:32 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.110000,1,1
Feb  2 18:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,119.552002,0.064000,2,2
Feb  2 18:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.552002,265.471985,0.760000,4,4
Feb  2 18:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.471985,553.471985,1.500000,8,8
Feb  2 18:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.471985,1039.871948,1.900000,16,16
Feb  2 18:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.871948,1961.471924,2.400000,32,32
Feb  2 18:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1961.471924,3049.471924,17.000000,64,64
Feb  2 18:35:32 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 18:35:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:35:32 2021 - DEBUG         ndms[0]:		640
Feb  2 18:35:32 2021 - DEBUG         ndms[1]:		768
Feb  2 18:35:32 2021 - DEBUG         ndms[2]:		192
Feb  2 18:35:32 2021 - DEBUG         ndms[3]:		192
Feb  2 18:35:32 2021 - DEBUG         ndms[4]:		256
Feb  2 18:35:32 2021 - DEBUG         ndms[5]:		384
Feb  2 18:35:32 2021 - DEBUG         ndms[6]:		64
Feb  2 18:35:32 2021 - DEBUG    ddtr maxshift:		86240
Feb  2 18:35:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:35:32 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 18:35:32 2021 - DEBUG    t_processed size:	7
Feb  2 18:35:32 2021 - DEBUG    t_processed elements:
Feb  2 18:35:32 2021 - DEBUG         t_processed[0][0]:	215040
Feb  2 18:35:32 2021 - DEBUG         t_processed[1][0]:	107520
Feb  2 18:35:32 2021 - DEBUG         t_processed[2][0]:	53760
Feb  2 18:35:32 2021 - DEBUG         t_processed[3][0]:	26880
Feb  2 18:35:32 2021 - DEBUG         t_processed[4][0]:	13440
Feb  2 18:35:32 2021 - DEBUG         t_processed[5][0]:	6720
Feb  2 18:35:32 2021 - DEBUG         t_processed[6][0]:	3360
Feb  2 18:35:32 2021 - DEBUG    power:			2.000000
Feb  2 18:35:32 2021 - NOTICE   Finished. 2
Feb  2 18:35:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:35:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:35:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:35:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:35:32 2021 - NOTICE   	DDTR Binning 	17.523552
Feb  2 18:35:32 2021 - NOTICE   	DDTR Corner_Turn 	6.563424
Feb  2 18:35:32 2021 - NOTICE   	DDTR Dedispersion 	49.568159
Feb  2 18:35:32 2021 - NOTICE   	DDTR Host_To_Device 	202.366172
Feb  2 18:35:32 2021 - NOTICE   	DDTR total 	276.233926
Feb  2 18:35:32 2021 - NOTICE   	Total total 	276.411072
Feb  2 18:35:32 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  2 18:35:32 2021 - NOTICE    
Feb  2 18:35:32 2021 - NOTICE   	Real-time speed-up factor:	49.790190
Feb  2 18:35:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:35:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:35:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:35:32 2021 - NOTICE   Checked for devices.
Feb  2 18:35:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:35:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:35:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:35:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:35:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:35:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:35:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:35:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:35:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:35:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:35:32 2021 - DEBUG    Driver version:		11010
Feb  2 18:35:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:35:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:35:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:35:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:35:32 2021 - NOTICE   Calculating strategy.
Feb  2 18:35:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  2 18:35:32 2021 - DEBUG    Range:	5 MAXSHIFT:	93408 Scrunch value:	32
Feb  2 18:35:32 2021 - DEBUG    Maximum dispersive delay:	 2.989056(s).
Feb  2 18:35:32 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 18:35:32 2021 - DEBUG    In 2
Feb  2 18:35:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:35:32 2021 - NOTICE   Calculating strategy.
Feb  2 18:35:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  2 18:35:32 2021 - DEBUG    Range:	5 MAXSHIFT:	93408 Scrunch value:	32
Feb  2 18:35:32 2021 - DEBUG    Maximum dispersive delay:	 2.989056(s).
Feb  2 18:35:32 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 18:35:32 2021 - DEBUG    In 2
Feb  2 18:35:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:35:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:35:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:35:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:35:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:35:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:35:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:35:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:35:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:35:32 2021 - DEBUG    Driver version:		11010
Feb  2 18:35:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:35:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:35:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:35:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:35:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:35:32 2021 - DEBUG    az_start:		0.000000
Feb  2 18:35:32 2021 - DEBUG    za_start:		0.000000
Feb  2 18:35:32 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:35:32 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:35:32 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:35:32 2021 - DEBUG    tsamp:			0.000032
Feb  2 18:35:32 2021 - DEBUG    refdm:			0.000000
Feb  2 18:35:32 2021 - DEBUG    period:			0.000000
Feb  2 18:35:32 2021 - DEBUG    fch1:			1640.000000
Feb  2 18:35:32 2021 - DEBUG    foff:			-0.292969
Feb  2 18:35:32 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:35:32 2021 - DEBUG    telescope_id:		0
Feb  2 18:35:32 2021 - DEBUG    machine_id:		0
Feb  2 18:35:32 2021 - DEBUG    data_type:		0
Feb  2 18:35:32 2021 - DEBUG    barycentric:		0
Feb  2 18:35:32 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:35:32 2021 - DEBUG    nbits:			8
Feb  2 18:35:32 2021 - DEBUG    nsamples:		625000
Feb  2 18:35:32 2021 - DEBUG    nchans:			1024
Feb  2 18:35:32 2021 - DEBUG    nifs:			0
Feb  2 18:35:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:35:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:35:32 2021 - DEBUG    rawdatafile:		
Feb  2 18:35:32 2021 - DEBUG    source_name:		
Feb  2 18:35:32 2021 - DEBUG    N:			0
Feb  2 18:35:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:35:32 2021 - DEBUG    Optimization settings:
Feb  2 18:35:32 2021 - DEBUG    		UNROLL:			4
Feb  2 18:35:32 2021 - DEBUG    		SNUMREG:		14
Feb  2 18:35:32 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:35:32 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:35:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:35:32 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.039993,0.220000,1,1
Feb  2 18:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.039993,330.880005,0.770000,2,2
Feb  2 18:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.880005,612.479980,1.100000,4,4
Feb  2 18:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.479980,1105.280029,1.100000,8,8
Feb  2 18:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.280029,2206.080078,4.300000,16,16
Feb  2 18:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2206.080078,3818.879883,8.400000,32,32
Feb  2 18:35:32 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 18:35:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:35:32 2021 - DEBUG         ndms[0]:		832
Feb  2 18:35:32 2021 - DEBUG         ndms[1]:		192
Feb  2 18:35:32 2021 - DEBUG         ndms[2]:		256
Feb  2 18:35:32 2021 - DEBUG         ndms[3]:		448
Feb  2 18:35:32 2021 - DEBUG         ndms[4]:		256
Feb  2 18:35:32 2021 - DEBUG         ndms[5]:		192
Feb  2 18:35:32 2021 - DEBUG    ddtr maxshift:		93408
Feb  2 18:35:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:35:32 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 18:35:32 2021 - DEBUG    t_processed size:	6
Feb  2 18:35:32 2021 - DEBUG    t_processed elements:
Feb  2 18:35:32 2021 - DEBUG         t_processed[0][0]:	530432
Feb  2 18:35:32 2021 - DEBUG         t_processed[1][0]:	265216
Feb  2 18:35:32 2021 - DEBUG         t_processed[2][0]:	132608
Feb  2 18:35:32 2021 - DEBUG         t_processed[3][0]:	66304
Feb  2 18:35:32 2021 - DEBUG         t_processed[4][0]:	33152
Feb  2 18:35:32 2021 - DEBUG         t_processed[5][0]:	16576
