Feb  2 16:03:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:03:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 16:03:16 2021 - NOTICE   Checked for devices.
Feb  2 16:03:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:03:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:03:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:03:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:03:21 2021 - DEBUG         ndms[0]:		980
Feb  2 16:03:21 2021 - DEBUG         ndms[1]:		2260
Feb  2 16:03:21 2021 - DEBUG         ndms[2]:		980
Feb  2 16:03:21 2021 - DEBUG         ndms[3]:		600
Feb  2 16:03:21 2021 - DEBUG         ndms[4]:		460
Feb  2 16:03:21 2021 - DEBUG         ndms[5]:		280
Feb  2 16:03:21 2021 - DEBUG    ddtr maxshift:		188976
Feb  2 16:03:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:03:21 2021 - DEBUG    ddtr max_ndms:		2260
Feb  2 16:03:21 2021 - DEBUG    t_processed size:	6
Feb  2 16:03:21 2021 - DEBUG    t_processed elements:
Feb  2 16:03:21 2021 - DEBUG         t_processed[0][0]:	122880
Feb  2 16:03:21 2021 - DEBUG         t_processed[1][0]:	61440
Feb  2 16:03:21 2021 - DEBUG         t_processed[2][0]:	30720
Feb  2 16:03:21 2021 - DEBUG         t_processed[3][0]:	15360
Feb  2 16:03:21 2021 - DEBUG         t_processed[4][0]:	7680
Feb  2 16:03:21 2021 - DEBUG         t_processed[5][0]:	3840
Feb  2 16:03:21 2021 - DEBUG    power:			2.000000
Feb  2 16:03:21 2021 - NOTICE   Finished. 1
Feb  2 16:03:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:03:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:03:21 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:03:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:03:21 2021 - NOTICE   	DDTR Binning 	87.731520
Feb  2 16:03:21 2021 - NOTICE   	DDTR Corner_Turn 	28.453695
Feb  2 16:03:21 2021 - NOTICE   	DDTR Dedispersion 	540.884534
Feb  2 16:03:21 2021 - NOTICE   	DDTR Host_To_Device 	836.461061
Feb  2 16:03:21 2021 - NOTICE   	DDTR total 	1493.726267
Feb  2 16:03:21 2021 - NOTICE   	Total total 	1493.892334
Feb  2 16:03:21 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb  2 16:03:21 2021 - NOTICE    
Feb  2 16:03:21 2021 - NOTICE   	Real-time speed-up factor:	5.264315
Feb  2 16:03:21 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:03:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:03:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:03:21 2021 - NOTICE   Checked for devices.
Feb  2 16:03:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:03:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:03:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:03:21 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:03:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:03:21 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:03:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:03:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:03:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:03:21 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:03:21 2021 - DEBUG    Driver version:		11010
Feb  2 16:03:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:03:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:03:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:03:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:03:21 2021 - NOTICE   Calculating strategy.
Feb  2 16:03:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 16:03:21 2021 - DEBUG    Range:	6 MAXSHIFT:	70704 Scrunch value:	64
Feb  2 16:03:21 2021 - DEBUG    Maximum dispersive delay:	 4.525056(s).
Feb  2 16:03:21 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 16:03:21 2021 - DEBUG    In 1
Feb  2 16:03:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:03:21 2021 - NOTICE   Calculating strategy.
Feb  2 16:03:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 16:03:21 2021 - DEBUG    Range:	6 MAXSHIFT:	70704 Scrunch value:	64
Feb  2 16:03:21 2021 - DEBUG    Maximum dispersive delay:	 4.525056(s).
Feb  2 16:03:21 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 16:03:21 2021 - DEBUG    In 1
Feb  2 16:03:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:03:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:03:21 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:03:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:03:21 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:03:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:03:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:03:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:03:21 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:03:21 2021 - DEBUG    Driver version:		11010
Feb  2 16:03:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:03:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:03:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:03:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:03:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:03:21 2021 - DEBUG    az_start:		0.000000
Feb  2 16:03:21 2021 - DEBUG    za_start:		0.000000
Feb  2 16:03:21 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:03:21 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:03:21 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:03:21 2021 - DEBUG    tsamp:			0.000064
Feb  2 16:03:21 2021 - DEBUG    refdm:			0.000000
Feb  2 16:03:21 2021 - DEBUG    period:			0.000000
Feb  2 16:03:21 2021 - DEBUG    fch1:			1317.500000
Feb  2 16:03:21 2021 - DEBUG    foff:			-0.615234
Feb  2 16:03:21 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:03:21 2021 - DEBUG    telescope_id:		0
Feb  2 16:03:21 2021 - DEBUG    machine_id:		0
Feb  2 16:03:21 2021 - DEBUG    data_type:		0
Feb  2 16:03:21 2021 - DEBUG    barycentric:		0
Feb  2 16:03:21 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:03:21 2021 - DEBUG    nbits:			8
Feb  2 16:03:21 2021 - DEBUG    nsamples:		312500
Feb  2 16:03:21 2021 - DEBUG    nchans:			512
Feb  2 16:03:21 2021 - DEBUG    nifs:			0
Feb  2 16:03:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:03:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:03:21 2021 - DEBUG    rawdatafile:		
Feb  2 16:03:21 2021 - DEBUG    source_name:		
Feb  2 16:03:21 2021 - DEBUG    N:			0
Feb  2 16:03:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:03:21 2021 - DEBUG    Optimization settings:
Feb  2 16:03:21 2021 - DEBUG    		UNROLL:			4
Feb  2 16:03:21 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:03:21 2021 - DEBUG    		SDIVINT:		12
Feb  2 16:03:21 2021 - DEBUG    		SDIVINDM:		20
Feb  2 16:03:21 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:03:21 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.110000,1,1
Feb  2 16:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,112.080002,0.064000,2,2
Feb  2 16:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.080002,264.080017,0.760000,4,4
Feb  2 16:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.080017,474.080017,1.500000,8,8
Feb  2 16:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.080017,968.080017,1.900000,16,16
Feb  2 16:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.080017,1928.080078,2.400000,32,32
Feb  2 16:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1928.080078,2608.080078,17.000000,64,64
Feb  2 16:03:21 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 16:03:21 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:03:21 2021 - DEBUG         ndms[0]:		600
Feb  2 16:03:21 2021 - DEBUG         ndms[1]:		720
Feb  2 16:03:21 2021 - DEBUG         ndms[2]:		200
Feb  2 16:03:21 2021 - DEBUG         ndms[3]:		140
Feb  2 16:03:21 2021 - DEBUG         ndms[4]:		260
Feb  2 16:03:21 2021 - DEBUG         ndms[5]:		400
Feb  2 16:03:21 2021 - DEBUG         ndms[6]:		40
Feb  2 16:03:21 2021 - DEBUG    ddtr maxshift:		70704
Feb  2 16:03:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:03:21 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 16:03:21 2021 - DEBUG    t_processed size:	7
Feb  2 16:03:21 2021 - DEBUG    t_processed elements:
Feb  2 16:03:21 2021 - DEBUG         t_processed[0][0]:	239616
Feb  2 16:03:21 2021 - DEBUG         t_processed[1][0]:	119808
Feb  2 16:03:21 2021 - DEBUG         t_processed[2][0]:	59904
Feb  2 16:03:21 2021 - DEBUG         t_processed[3][0]:	29952
Feb  2 16:03:21 2021 - DEBUG         t_processed[4][0]:	14976
Feb  2 16:03:21 2021 - DEBUG         t_processed[5][0]:	7488
Feb  2 16:03:21 2021 - DEBUG         t_processed[6][0]:	3744
Feb  2 16:03:21 2021 - DEBUG    power:			2.000000
Feb  2 16:03:21 2021 - NOTICE   Pipeline is ready.
Feb  2 16:03:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:03:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:03:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:03:22 2021 - NOTICE   Pipeline running over next chunk.
amp: 224.755113
CT Device memory bandwidth in GB/s: 134.853068

NOTICE: 0.000000	74.479996	0.076000	980

Amount of telescope time processed: 0.000000

1187.500000
0.007810
198
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.479996	117.419998	0.019000	2260

Amount of telescope time processed: 0.000000
timesamples: 311856

148.437500
0.007810
44
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.419998	205.619995	0.090000	980

Amount of telescope time processed: 0.000000
timesamples: 250416

351.562500
0.007810
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.619995	415.619995	0.350000	600

Amount of telescope time processed: 0.000000
timesamples: 219696

683.593750
0.007810
123
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.619995	1013.619995	1.300000	460

Amount of telescope time processed: 0.000000
timesamples: 204336

1269.531250
0.007810
210
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.619995	1545.619995	1.900000	280

Amount of telescope time processed: 0.000000
timesamples: 196640

927.734375
0.007810
159
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49389 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 122880
Real-time speedup factor: 5.264315
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	194 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	194 MB.

Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 70704
Number of time samples + maxshift: 310320;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317767680 bytes = 303.047 MB;
DDTR output size:  893721600 bytes = 852.319 MB;
Total memory required: 1211489280 bytes = 1155.366 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
310320 512
32 8
9697 64
Performed CT: 0.006674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.044191
CT Device memory bandwidth in GB/s: 142.826514

NOTICE: 0.000000	66.000000	0.110000	600

Amount of telescope time processed: 0.000000

1718.750000
0.001733
78
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	112.080002	0.064000	720

Amount of telescope time processed: 0.000000
timesamples: 310320

500.000031
0.001733
38
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.080002	264.080017	0.760000	200

Amount of telescope time processed: 0.000000
timesamples: 190512

2968.750000
0.001733
119
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.080017	474.080017	1.500000	140

Amount of telescope time procesFeb  2 16:03:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:03:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:03:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:03:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:03:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:03:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:03:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:03:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:03:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:03:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 16:03:22 2021 - DEBUG    Signal width [samples]:		625
Feb  2 16:03:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:03:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:03:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:03:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:03:22 2021 - DEBUG    Optimization settings:
Feb  2 16:03:22 2021 - DEBUG    		UNROLL:			4
Feb  2 16:03:22 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:03:22 2021 - DEBUG    		SDIVINT:		12
Feb  2 16:03:22 2021 - DEBUG    		SDIVINDM:		20
Feb  2 16:03:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:03:22 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.110000,1,1
Feb  2 16:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,112.080002,0.064000,2,2
Feb  2 16:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.080002,264.080017,0.760000,4,4
Feb  2 16:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.080017,474.080017,1.500000,8,8
Feb  2 16:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.080017,968.080017,1.900000,16,16
Feb  2 16:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.080017,1928.080078,2.400000,32,32
Feb  2 16:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1928.080078,2608.080078,17.000000,64,64
Feb  2 16:03:22 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 16:03:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:03:22 2021 - DEBUG         ndms[0]:		600
Feb  2 16:03:22 2021 - DEBUG         ndms[1]:		720
Feb  2 16:03:22 2021 - DEBUG         ndms[2]:		200
Feb  2 16:03:22 2021 - DEBUG         ndms[3]:		140
Feb  2 16:03:22 2021 - DEBUG         ndms[4]:		260
Feb  2 16:03:22 2021 - DEBUG         ndms[5]:		400
Feb  2 16:03:22 2021 - DEBUG         ndms[6]:		40
Feb  2 16:03:22 2021 - DEBUG    ddtr maxshift:		70704
Feb  2 16:03:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:03:22 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 16:03:22 2021 - DEBUG    t_processed size:	7
Feb  2 16:03:22 2021 - DEBUG    t_processed elements:
Feb  2 16:03:22 2021 - DEBUG         t_processed[0][0]:	239616
Feb  2 16:03:22 2021 - DEBUG         t_processed[1][0]:	119808
Feb  2 16:03:22 2021 - DEBUG         t_processed[2][0]:	59904
Feb  2 16:03:22 2021 - DEBUG         t_processed[3][0]:	29952
Feb  2 16:03:22 2021 - DEBUG         t_processed[4][0]:	14976
Feb  2 16:03:22 2021 - DEBUG         t_processed[5][0]:	7488
Feb  2 16:03:22 2021 - DEBUG         t_processed[6][0]:	3744
Feb  2 16:03:22 2021 - DEBUG    power:			2.000000
Feb  2 16:03:22 2021 - NOTICE   Finished. 1
Feb  2 16:03:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:03:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:03:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:03:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:03:22 2021 - NOTICE   	DDTR Binning 	16.726240
Feb  2 16:03:22 2021 - NOTICE   	DDTR Corner_Turn 	6.690816
Feb  2 16:03:22 2021 - NOTICE   	DDTR Dedispersion 	112.494879
Feb  2 16:03:22 2021 - NOTICE   	DDTR Host_To_Device 	208.247905
Feb  2 16:03:22 2021 - NOTICE   	DDTR total 	344.378778
Feb  2 16:03:22 2021 - NOTICE   	Total total 	344.559021
Feb  2 16:03:22 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  2 16:03:22 2021 - NOTICE    
Feb  2 16:03:22 2021 - NOTICE   	Real-time speed-up factor:	44.507395
Feb  2 16:03:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:03:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:03:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:03:22 2021 - NOTICE   Checked for devices.
Feb  2 16:03:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:03:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:03:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:03:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:03:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:03:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:03:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:03:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:03:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:03:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:03:22 2021 - DEBUG    Driver version:		11010
Feb  2 16:03:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:03:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:03:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:03:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:03:22 2021 - NOTICE   Calculating strategy.
Feb  2 16:03:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Feb  2 16:03:22 2021 - DEBUG    Range:	5 MAXSHIFT:	78384 Scrunch value:	32
Feb  2 16:03:22 2021 - DEBUG    Maximum dispersive delay:	 2.508288(s).
Feb  2 16:03:22 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 16:03:22 2021 - DEBUG    In 2
Feb  2 16:03:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:03:22 2021 - NOTICE   Calculating strategy.
Feb  2 16:03:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Feb  2 16:03:22 2021 - DEBUG    Range:	5 MAXSHIFT:	78384 Scrunch value:	32
Feb  2 16:03:22 2021 - DEBUG    Maximum dispersive delay:	 2.508288(s).
Feb  2 16:03:22 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 16:03:22 2021 - DEBUG    In 2
Feb  2 16:03:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:03:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:03:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:03:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:03:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:03:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:03:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:03:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:03:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:03:22 2021 - DEBUG    Driver version:		11010
Feb  2 16:03:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:03:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:03:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:03:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:03:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:03:22 2021 - DEBUG    az_start:		0.000000
Feb  2 16:03:22 2021 - DEBUG    za_start:		0.000000
Feb  2 16:03:22 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:03:22 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:03:22 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:03:22 2021 - DEBUG    tsamp:			0.000032
Feb  2 16:03:22 2021 - DEBUG    refdm:			0.000000
Feb  2 16:03:22 2021 - DEBUG    period:			0.000000
Feb  2 16:03:22 2021 - DEBUG    fch1:			1640.000000
Feb  2 16:03:22 2021 - DEBUG    foff:			-0.292969
Feb  2 16:03:22 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:03:22 2021 - DEBUG    telescope_id:		0
Feb  2 16:03:22 2021 - DEBUG    machine_id:		0
Feb  2 16:03:22 2021 - DEBUG    data_type:		0
Feb  2 16:03:22 2021 - DEBUG    barycentric:		0
Feb  2 16:03:22 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:03:22 2021 - DEBUG    nbits:			8
Feb  2 16:03:22 2021 - DEBUG    nsamples:		625000
Feb  2 16:03:22 2021 - DEBUG    nchans:			1024
Feb  2 16:03:22 2021 - DEBUG    nifs:			0
Feb  2 16:03:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:03:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:03:22 2021 - DEBUG    rawdatafile:		
Feb  2 16:03:22 2021 - DEBUG    source_name:		
Feb  2 16:03:22 2021 - DEBUG    N:			0
Feb  2 16:03:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:03:22 2021 - DEBUG    Optimization settings:
Feb  2 16:03:22 2021 - DEBUG    		UNROLL:			4
Feb  2 16:03:22 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:03:22 2021 - DEBUG    		SDIVINT:		12
Feb  2 16:03:22 2021 - DEBUG    		SDIVINDM:		20
Feb  2 16:03:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:03:22 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.399994,0.220000,1,1
Feb  2 16:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.399994,334.399994,0.770000,2,2
Feb  2 16:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.399994,576.400024,1.100000,4,4
Feb  2 16:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.400024,1016.400024,1.100000,8,8
Feb  2 16:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.400024,2048.399902,4.300000,16,16
Feb  2 16:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.399902,3224.399902,8.400000,32,32
Feb  2 16:03:22 2021 - DEBUG    ddtr max_ndms:		820
Feb  2 16:03:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:03:22 2021 - DEBUG         ndms[0]:		820
Feb  2 16:03:22 2021 - DEBUG         ndms[1]:		200
Feb  2 16:03:22 2021 - DEBUG         ndms[2]:		220
Feb  2 16:03:22 2021 - DEBUG         ndms[3]:		400
Feb  2 16:03:22 2021 - DEBUG         ndms[4]:		240
Feb  2 16:03:22 2021 - DEBUG         ndms[5]:		140
Feb  2 16:03:22 2021 - DEBUG    ddtr maxshift:		78384
Feb  2 16:03:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:03:22 2021 - DEBUG    ddtr max_ndms:		820
Feb  2 16:03:22 2021 - DEBUG    t_processed size:	6
Feb  2 16:03:22 2021 - DEBUG    t_processed elements:
Feb  2 16:03:22 2021 - DEBUG         t_processed[0][0]:	545280
Feb  2 16:03:22 2021 - DEBUG         t_processed[1][0]:	272640
Feb  2 16:03:22 2021 - DEBUG         t_processed[2][0]:	136320
Feb  2 16:03:22 2021 - DEBUG         t_processed[3][0]:	68160
