Feb  2 17:47:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:47:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 17:47:22 2021 - NOTICE   Checked for devices.
Feb  2 17:47:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:47:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:47:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:47:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:47:27 2021 - DEBUG         ndms[0]:		1000
Feb  2 17:47:27 2021 - DEBUG         ndms[1]:		2300
Feb  2 17:47:27 2021 - DEBUG         ndms[2]:		1000
Feb  2 17:47:27 2021 - DEBUG         ndms[3]:		600
Feb  2 17:47:27 2021 - DEBUG         ndms[4]:		500
Feb  2 17:47:27 2021 - DEBUG         ndms[5]:		300
Feb  2 17:47:27 2021 - DEBUG    ddtr maxshift:		202944
Feb  2 17:47:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:47:27 2021 - DEBUG    ddtr max_ndms:		2300
Feb  2 17:47:27 2021 - DEBUG    t_processed size:	6
Feb  2 17:47:27 2021 - DEBUG    t_processed elements:
Feb  2 17:47:27 2021 - DEBUG         t_processed[0][0]:	104448
Feb  2 17:47:27 2021 - DEBUG         t_processed[1][0]:	52224
Feb  2 17:47:27 2021 - DEBUG         t_processed[2][0]:	26112
Feb  2 17:47:27 2021 - DEBUG         t_processed[3][0]:	13056
Feb  2 17:47:27 2021 - DEBUG         t_processed[4][0]:	6528
Feb  2 17:47:27 2021 - DEBUG         t_processed[5][0]:	3264
Feb  2 17:47:27 2021 - DEBUG    power:			2.000000
Feb  2 17:47:27 2021 - NOTICE   Finished. 1
Feb  2 17:47:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:47:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:47:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:47:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:47:27 2021 - NOTICE   	DDTR Binning 	90.599010
Feb  2 17:47:27 2021 - NOTICE   	DDTR Corner_Turn 	27.939840
Feb  2 17:47:27 2021 - NOTICE   	DDTR Dedispersion 	601.131048
Feb  2 17:47:27 2021 - NOTICE   	DDTR Host_To_Device 	824.604397
Feb  2 17:47:27 2021 - NOTICE   	DDTR total 	1544.463629
Feb  2 17:47:27 2021 - NOTICE   	Total total 	1544.614502
Feb  2 17:47:27 2021 - NOTICE   	Processed telescope time:	6684.671879
Feb  2 17:47:27 2021 - NOTICE    
Feb  2 17:47:27 2021 - NOTICE   	Real-time speed-up factor:	4.327728
Feb  2 17:47:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:47:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:47:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:47:27 2021 - NOTICE   Checked for devices.
Feb  2 17:47:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:47:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:47:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:47:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:47:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:47:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:47:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:47:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:47:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:47:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:47:27 2021 - DEBUG    Driver version:		11010
Feb  2 17:47:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:47:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:47:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:47:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:47:27 2021 - NOTICE   Calculating strategy.
Feb  2 17:47:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  2 17:47:27 2021 - DEBUG    Range:	6 MAXSHIFT:	86208 Scrunch value:	64
Feb  2 17:47:27 2021 - DEBUG    Maximum dispersive delay:	 5.517312(s).
Feb  2 17:47:27 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 17:47:27 2021 - DEBUG    In 1
Feb  2 17:47:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:47:27 2021 - NOTICE   Calculating strategy.
Feb  2 17:47:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  2 17:47:27 2021 - DEBUG    Range:	6 MAXSHIFT:	86208 Scrunch value:	64
Feb  2 17:47:27 2021 - DEBUG    Maximum dispersive delay:	 5.517312(s).
Feb  2 17:47:27 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 17:47:27 2021 - DEBUG    In 1
Feb  2 17:47:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:47:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:47:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:47:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:47:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:47:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:47:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:47:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:47:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:47:27 2021 - DEBUG    Driver version:		11010
Feb  2 17:47:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:47:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:47:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:47:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:47:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:47:27 2021 - DEBUG    az_start:		0.000000
Feb  2 17:47:27 2021 - DEBUG    za_start:		0.000000
Feb  2 17:47:27 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:47:27 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:47:27 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:47:27 2021 - DEBUG    tsamp:			0.000064
Feb  2 17:47:27 2021 - DEBUG    refdm:			0.000000
Feb  2 17:47:27 2021 - DEBUG    period:			0.000000
Feb  2 17:47:27 2021 - DEBUG    fch1:			1317.500000
Feb  2 17:47:27 2021 - DEBUG    foff:			-0.615234
Feb  2 17:47:27 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:47:27 2021 - DEBUG    telescope_id:		0
Feb  2 17:47:27 2021 - DEBUG    machine_id:		0
Feb  2 17:47:27 2021 - DEBUG    data_type:		0
Feb  2 17:47:27 2021 - DEBUG    barycentric:		0
Feb  2 17:47:27 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:47:27 2021 - DEBUG    nbits:			8
Feb  2 17:47:27 2021 - DEBUG    nsamples:		312500
Feb  2 17:47:27 2021 - DEBUG    nchans:			512
Feb  2 17:47:27 2021 - DEBUG    nifs:			0
Feb  2 17:47:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:47:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:47:27 2021 - DEBUG    rawdatafile:		
Feb  2 17:47:27 2021 - DEBUG    source_name:		
Feb  2 17:47:27 2021 - DEBUG    N:			0
Feb  2 17:47:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:47:27 2021 - DEBUG    Optimization settings:
Feb  2 17:47:27 2021 - DEBUG    		UNROLL:			4
Feb  2 17:47:27 2021 - DEBUG    		SNUMREG:		8
Feb  2 17:47:27 2021 - DEBUG    		SDIVINT:		12
Feb  2 17:47:27 2021 - DEBUG    		SDIVINDM:		50
Feb  2 17:47:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:47:27 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 17:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.110000,1,1
Feb  2 17:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,114.000000,0.064000,2,2
Feb  2 17:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,266.000000,0.760000,4,4
Feb  2 17:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.000000,491.000000,1.500000,8,8
Feb  2 17:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.000000,966.000000,1.900000,16,16
Feb  2 17:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.000000,1926.000000,2.400000,32,32
Feb  2 17:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.000000,2776.000000,17.000000,64,64
Feb  2 17:47:27 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 17:47:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:47:27 2021 - DEBUG         ndms[0]:		600
Feb  2 17:47:27 2021 - DEBUG         ndms[1]:		750
Feb  2 17:47:27 2021 - DEBUG         ndms[2]:		200
Feb  2 17:47:27 2021 - DEBUG         ndms[3]:		150
Feb  2 17:47:27 2021 - DEBUG         ndms[4]:		250
Feb  2 17:47:27 2021 - DEBUG         ndms[5]:		400
Feb  2 17:47:27 2021 - DEBUG         ndms[6]:		50
Feb  2 17:47:27 2021 - DEBUG    ddtr maxshift:		86208
Feb  2 17:47:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:47:27 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 17:47:27 2021 - DEBUG    t_processed size:	7
Feb  2 17:47:27 2021 - DEBUG    t_processed elements:
Feb  2 17:47:27 2021 - DEBUG         t_processed[0][0]:	221184
Feb  2 17:47:27 2021 - DEBUG         t_processed[1][0]:	110592
Feb  2 17:47:27 2021 - DEBUG         t_processed[2][0]:	55296
Feb  2 17:47:27 2021 - DEBUG         t_processed[3][0]:	27648
Feb  2 17:47:27 2021 - DEBUG         t_processed[4][0]:	13824
Feb  2 17:47:27 2021 - DEBUG         t_processed[5][0]:	6912
Feb  2 17:47:27 2021 - DEBUG         t_processed[6][0]:	3456
Feb  2 17:47:27 2021 - DEBUG    power:			2.000000
Feb  2 17:47:27 2021 - NOTICE   Pipeline is ready.
Feb  2 17:47:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:47:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:47:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:47:28 2021 - NOTICE   Pipeline running over next chunk.
 tsamp: 225.660301
CT Device memory bandwidth in GB/s: 135.396180

NOTICE: 0.000000	76.000000	0.076000	1000

Amount of telescope time processed: 0.000000

1187.500000
0.007810
476
lineshift:	644
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.000000	119.699997	0.019000	2300

Amount of telescope time processed: 0.000000
timesamples: 307392

148.437500
0.007810
78
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.699997	209.699997	0.090000	1000

Amount of telescope time processed: 0.000000
timesamples: 255168

351.562500
0.007810
156
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.699997	419.700012	0.350000	600

Amount of telescope time processed: 0.000000
timesamples: 229056

683.593750
0.007810
283
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.700012	1069.699951	1.300000	500

Amount of telescope time processed: 0.000000
timesamples: 216000

1269.531250
0.007810
507
lineshift:	675
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1069.699951	1639.699951	1.900000	300

Amount of telescope time processed: 0.000000
timesamples: 209472

927.734375
0.007810
377
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	104448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54461 (GPU estimate)
Amount of telescope time processed: 6.684672
Number of samples processed: 104448
Real-time speedup factor: 4.327728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	246 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	246 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 86208
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  922176000 bytes = 879.456 MB;
Total memory required: 1236945408 bytes = 1179.643 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.584285
CT Device memory bandwidth in GB/s: 143.150571

NOTICE: 0.000000	66.000000	0.110000	600

Amount of telescope time processed: 0.000000

1718.750000
0.001733
167
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	114.000000	0.064000	750

Amount of telescope time processed: 0.000000
timesamples: 307392

500.000031
0.001733
64
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.000000	266.000000	0.760000	200

Amount of telescope time processed: 0.000000
timesamples: 196800

2968.750000
0.001733
274
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTFeb  2 17:47:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:47:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:47:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:47:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:47:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:47:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:47:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:47:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:47:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:47:28 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 17:47:28 2021 - DEBUG    Signal width [samples]:		625
Feb  2 17:47:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:47:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:47:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:47:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:47:28 2021 - DEBUG    Optimization settings:
Feb  2 17:47:28 2021 - DEBUG    		UNROLL:			4
Feb  2 17:47:28 2021 - DEBUG    		SNUMREG:		8
Feb  2 17:47:28 2021 - DEBUG    		SDIVINT:		12
Feb  2 17:47:28 2021 - DEBUG    		SDIVINDM:		50
Feb  2 17:47:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:47:28 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 17:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.110000,1,1
Feb  2 17:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,114.000000,0.064000,2,2
Feb  2 17:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,266.000000,0.760000,4,4
Feb  2 17:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.000000,491.000000,1.500000,8,8
Feb  2 17:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.000000,966.000000,1.900000,16,16
Feb  2 17:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.000000,1926.000000,2.400000,32,32
Feb  2 17:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.000000,2776.000000,17.000000,64,64
Feb  2 17:47:28 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 17:47:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:47:28 2021 - DEBUG         ndms[0]:		600
Feb  2 17:47:28 2021 - DEBUG         ndms[1]:		750
Feb  2 17:47:28 2021 - DEBUG         ndms[2]:		200
Feb  2 17:47:28 2021 - DEBUG         ndms[3]:		150
Feb  2 17:47:28 2021 - DEBUG         ndms[4]:		250
Feb  2 17:47:28 2021 - DEBUG         ndms[5]:		400
Feb  2 17:47:28 2021 - DEBUG         ndms[6]:		50
Feb  2 17:47:28 2021 - DEBUG    ddtr maxshift:		86208
Feb  2 17:47:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:47:28 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 17:47:28 2021 - DEBUG    t_processed size:	7
Feb  2 17:47:28 2021 - DEBUG    t_processed elements:
Feb  2 17:47:28 2021 - DEBUG         t_processed[0][0]:	221184
Feb  2 17:47:28 2021 - DEBUG         t_processed[1][0]:	110592
Feb  2 17:47:28 2021 - DEBUG         t_processed[2][0]:	55296
Feb  2 17:47:28 2021 - DEBUG         t_processed[3][0]:	27648
Feb  2 17:47:28 2021 - DEBUG         t_processed[4][0]:	13824
Feb  2 17:47:28 2021 - DEBUG         t_processed[5][0]:	6912
Feb  2 17:47:28 2021 - DEBUG         t_processed[6][0]:	3456
Feb  2 17:47:28 2021 - DEBUG    power:			2.000000
Feb  2 17:47:28 2021 - NOTICE   Finished. 1
Feb  2 17:47:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:47:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:47:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:47:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:47:28 2021 - NOTICE   	DDTR Binning 	17.758208
Feb  2 17:47:28 2021 - NOTICE   	DDTR Corner_Turn 	6.613984
Feb  2 17:47:28 2021 - NOTICE   	DDTR Dedispersion 	64.306368
Feb  2 17:47:28 2021 - NOTICE   	DDTR Host_To_Device 	206.305820
Feb  2 17:47:28 2021 - NOTICE   	DDTR total 	295.200125
Feb  2 17:47:28 2021 - NOTICE   	Total total 	295.380981
Feb  2 17:47:28 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb  2 17:47:28 2021 - NOTICE    
Feb  2 17:47:28 2021 - NOTICE   	Real-time speed-up factor:	47.923790
Feb  2 17:47:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:47:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:47:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:47:28 2021 - NOTICE   Checked for devices.
Feb  2 17:47:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:47:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:47:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:47:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:47:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:47:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:47:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:47:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:47:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:47:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:47:28 2021 - DEBUG    Driver version:		11010
Feb  2 17:47:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:47:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:47:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:47:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:47:28 2021 - NOTICE   Calculating strategy.
Feb  2 17:47:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  2 17:47:28 2021 - DEBUG    Range:	5 MAXSHIFT:	86208 Scrunch value:	32
Feb  2 17:47:28 2021 - DEBUG    Maximum dispersive delay:	 2.758656(s).
Feb  2 17:47:28 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 17:47:28 2021 - DEBUG    In 2
Feb  2 17:47:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:47:28 2021 - NOTICE   Calculating strategy.
Feb  2 17:47:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  2 17:47:28 2021 - DEBUG    Range:	5 MAXSHIFT:	86208 Scrunch value:	32
Feb  2 17:47:28 2021 - DEBUG    Maximum dispersive delay:	 2.758656(s).
Feb  2 17:47:28 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 17:47:28 2021 - DEBUG    In 2
Feb  2 17:47:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:47:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:47:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:47:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:47:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:47:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:47:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:47:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:47:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:47:28 2021 - DEBUG    Driver version:		11010
Feb  2 17:47:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:47:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:47:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:47:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:47:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:47:28 2021 - DEBUG    az_start:		0.000000
Feb  2 17:47:28 2021 - DEBUG    za_start:		0.000000
Feb  2 17:47:28 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:47:28 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:47:28 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:47:28 2021 - DEBUG    tsamp:			0.000032
Feb  2 17:47:28 2021 - DEBUG    refdm:			0.000000
Feb  2 17:47:28 2021 - DEBUG    period:			0.000000
Feb  2 17:47:28 2021 - DEBUG    fch1:			1640.000000
Feb  2 17:47:28 2021 - DEBUG    foff:			-0.292969
Feb  2 17:47:28 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:47:28 2021 - DEBUG    telescope_id:		0
Feb  2 17:47:28 2021 - DEBUG    machine_id:		0
Feb  2 17:47:28 2021 - DEBUG    data_type:		0
Feb  2 17:47:28 2021 - DEBUG    barycentric:		0
Feb  2 17:47:28 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:47:28 2021 - DEBUG    nbits:			8
Feb  2 17:47:28 2021 - DEBUG    nsamples:		625000
Feb  2 17:47:28 2021 - DEBUG    nchans:			1024
Feb  2 17:47:28 2021 - DEBUG    nifs:			0
Feb  2 17:47:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:47:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:47:28 2021 - DEBUG    rawdatafile:		
Feb  2 17:47:28 2021 - DEBUG    source_name:		
Feb  2 17:47:28 2021 - DEBUG    N:			0
Feb  2 17:47:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:47:28 2021 - DEBUG    Optimization settings:
Feb  2 17:47:28 2021 - DEBUG    		UNROLL:			4
Feb  2 17:47:28 2021 - DEBUG    		SNUMREG:		8
Feb  2 17:47:28 2021 - DEBUG    		SDIVINT:		12
Feb  2 17:47:28 2021 - DEBUG    		SDIVINDM:		50
Feb  2 17:47:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:47:28 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.000000,0.220000,1,1
Feb  2 17:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.000000,341.000000,0.770000,2,2
Feb  2 17:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.000000,616.000000,1.100000,4,4
Feb  2 17:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.000000,1056.000000,1.100000,8,8
Feb  2 17:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2131.000000,4.300000,16,16
Feb  2 17:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2131.000000,3391.000000,8.400000,32,32
Feb  2 17:47:28 2021 - DEBUG    ddtr max_ndms:		850
Feb  2 17:47:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:47:28 2021 - DEBUG         ndms[0]:		850
Feb  2 17:47:28 2021 - DEBUG         ndms[1]:		200
Feb  2 17:47:28 2021 - DEBUG         ndms[2]:		250
Feb  2 17:47:28 2021 - DEBUG         ndms[3]:		400
Feb  2 17:47:28 2021 - DEBUG         ndms[4]:		250
Feb  2 17:47:28 2021 - DEBUG         ndms[5]:		150
Feb  2 17:47:28 2021 - DEBUG    ddtr maxshift:		86208
Feb  2 17:47:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:47:28 2021 - DEBUG    ddtr max_ndms:		850
Feb  2 17:47:28 2021 - DEBUG    t_processed size:	6
Feb  2 17:47:28 2021 - DEBUG    t_processed elements:
Feb  2 17:47:28 2021 - DEBUG         t_processed[0][0]:	534528
Feb  2 17:47:28 2021 - DEBUG         t_processed[1][0]:	267264
Feb  2 17:47:28 2021 - DEBUG         t_processed[2][0]:	133632
Feb  2 17:47:28 2021 - DEBUG         t_processed[3][0]:	66816
