Feb  2 16:10:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:10:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 16:10:53 2021 - NOTICE   Checked for devices.
Feb  2 16:10:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:10:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:10:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:10:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:10:58 2021 - DEBUG         ndms[0]:		980
Feb  2 16:10:58 2021 - DEBUG         ndms[1]:		2260
Feb  2 16:10:58 2021 - DEBUG         ndms[2]:		980
Feb  2 16:10:58 2021 - DEBUG         ndms[3]:		600
Feb  2 16:10:58 2021 - DEBUG         ndms[4]:		460
Feb  2 16:10:58 2021 - DEBUG         ndms[5]:		280
Feb  2 16:10:58 2021 - DEBUG    ddtr maxshift:		193760
Feb  2 16:10:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:10:58 2021 - DEBUG    ddtr max_ndms:		2260
Feb  2 16:10:58 2021 - DEBUG    t_processed size:	6
Feb  2 16:10:58 2021 - DEBUG    t_processed elements:
Feb  2 16:10:58 2021 - DEBUG         t_processed[0][0]:	114688
Feb  2 16:10:58 2021 - DEBUG         t_processed[1][0]:	57344
Feb  2 16:10:58 2021 - DEBUG         t_processed[2][0]:	28672
Feb  2 16:10:58 2021 - DEBUG         t_processed[3][0]:	14336
Feb  2 16:10:58 2021 - DEBUG         t_processed[4][0]:	7168
Feb  2 16:10:58 2021 - DEBUG         t_processed[5][0]:	3584
Feb  2 16:10:58 2021 - DEBUG    power:			2.000000
Feb  2 16:10:58 2021 - NOTICE   Finished. 1
Feb  2 16:10:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:10:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:10:58 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:10:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:10:58 2021 - NOTICE   	DDTR Binning 	88.301762
Feb  2 16:10:58 2021 - NOTICE   	DDTR Corner_Turn 	27.990017
Feb  2 16:10:58 2021 - NOTICE   	DDTR Dedispersion 	500.143383
Feb  2 16:10:58 2021 - NOTICE   	DDTR Host_To_Device 	827.183502
Feb  2 16:10:58 2021 - NOTICE   	DDTR total 	1443.817732
Feb  2 16:10:58 2021 - NOTICE   	Total total 	1443.962769
Feb  2 16:10:58 2021 - NOTICE   	Processed telescope time:	7340.032101
Feb  2 16:10:58 2021 - NOTICE    
Feb  2 16:10:58 2021 - NOTICE   	Real-time speed-up factor:	5.083256
Feb  2 16:10:58 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:10:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:10:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:10:58 2021 - NOTICE   Checked for devices.
Feb  2 16:10:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:10:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:10:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:10:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:10:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:10:58 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:10:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:10:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:10:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:10:58 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:10:58 2021 - DEBUG    Driver version:		11010
Feb  2 16:10:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:10:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:10:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:10:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:10:58 2021 - NOTICE   Calculating strategy.
Feb  2 16:10:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 16:10:58 2021 - DEBUG    Range:	6 MAXSHIFT:	71904 Scrunch value:	64
Feb  2 16:10:58 2021 - DEBUG    Maximum dispersive delay:	 4.601856(s).
Feb  2 16:10:58 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 16:10:58 2021 - DEBUG    In 1
Feb  2 16:10:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:10:58 2021 - NOTICE   Calculating strategy.
Feb  2 16:10:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 16:10:58 2021 - DEBUG    Range:	6 MAXSHIFT:	71904 Scrunch value:	64
Feb  2 16:10:58 2021 - DEBUG    Maximum dispersive delay:	 4.601856(s).
Feb  2 16:10:58 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 16:10:58 2021 - DEBUG    In 1
Feb  2 16:10:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:10:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:10:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:10:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:10:58 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:10:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:10:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:10:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:10:58 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:10:58 2021 - DEBUG    Driver version:		11010
Feb  2 16:10:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:10:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:10:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:10:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:10:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:10:58 2021 - DEBUG    az_start:		0.000000
Feb  2 16:10:58 2021 - DEBUG    za_start:		0.000000
Feb  2 16:10:58 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:10:58 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:10:58 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:10:58 2021 - DEBUG    tsamp:			0.000064
Feb  2 16:10:58 2021 - DEBUG    refdm:			0.000000
Feb  2 16:10:58 2021 - DEBUG    period:			0.000000
Feb  2 16:10:58 2021 - DEBUG    fch1:			1317.500000
Feb  2 16:10:58 2021 - DEBUG    foff:			-0.615234
Feb  2 16:10:58 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:10:58 2021 - DEBUG    telescope_id:		0
Feb  2 16:10:58 2021 - DEBUG    machine_id:		0
Feb  2 16:10:58 2021 - DEBUG    data_type:		0
Feb  2 16:10:58 2021 - DEBUG    barycentric:		0
Feb  2 16:10:58 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:10:58 2021 - DEBUG    nbits:			8
Feb  2 16:10:58 2021 - DEBUG    nsamples:		312500
Feb  2 16:10:58 2021 - DEBUG    nchans:			512
Feb  2 16:10:58 2021 - DEBUG    nifs:			0
Feb  2 16:10:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:10:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:10:58 2021 - DEBUG    rawdatafile:		
Feb  2 16:10:58 2021 - DEBUG    source_name:		
Feb  2 16:10:58 2021 - DEBUG    N:			0
Feb  2 16:10:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:10:58 2021 - DEBUG    Optimization settings:
Feb  2 16:10:58 2021 - DEBUG    		UNROLL:			4
Feb  2 16:10:58 2021 - DEBUG    		SNUMREG:		4
Feb  2 16:10:58 2021 - DEBUG    		SDIVINT:		28
Feb  2 16:10:58 2021 - DEBUG    		SDIVINDM:		20
Feb  2 16:10:58 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:10:58 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.110000,1,1
Feb  2 16:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,112.080002,0.064000,2,2
Feb  2 16:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.080002,264.080017,0.760000,4,4
Feb  2 16:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.080017,474.080017,1.500000,8,8
Feb  2 16:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.080017,968.080017,1.900000,16,16
Feb  2 16:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.080017,1928.080078,2.400000,32,32
Feb  2 16:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1928.080078,2608.080078,17.000000,64,64
Feb  2 16:10:58 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 16:10:58 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:10:58 2021 - DEBUG         ndms[0]:		600
Feb  2 16:10:58 2021 - DEBUG         ndms[1]:		720
Feb  2 16:10:58 2021 - DEBUG         ndms[2]:		200
Feb  2 16:10:58 2021 - DEBUG         ndms[3]:		140
Feb  2 16:10:58 2021 - DEBUG         ndms[4]:		260
Feb  2 16:10:58 2021 - DEBUG         ndms[5]:		400
Feb  2 16:10:58 2021 - DEBUG         ndms[6]:		40
Feb  2 16:10:58 2021 - DEBUG    ddtr maxshift:		71904
Feb  2 16:10:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:10:58 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 16:10:58 2021 - DEBUG    t_processed size:	7
Feb  2 16:10:58 2021 - DEBUG    t_processed elements:
Feb  2 16:10:58 2021 - DEBUG         t_processed[0][0]:	229376
Feb  2 16:10:58 2021 - DEBUG         t_processed[1][0]:	114688
Feb  2 16:10:58 2021 - DEBUG         t_processed[2][0]:	57344
Feb  2 16:10:58 2021 - DEBUG         t_processed[3][0]:	28672
Feb  2 16:10:58 2021 - DEBUG         t_processed[4][0]:	14336
Feb  2 16:10:58 2021 - DEBUG         t_processed[5][0]:	7168
Feb  2 16:10:58 2021 - DEBUG         t_processed[6][0]:	3584
Feb  2 16:10:58 2021 - DEBUG    power:			2.000000
Feb  2 16:10:58 2021 - NOTICE   Pipeline is ready.
Feb  2 16:10:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:10:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:10:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:10:59 2021 - NOTICE   Pipeline running over next chunk.
tsamp: 226.006222
CT Device memory bandwidth in GB/s: 135.603733

NOTICE: 0.000000	74.479996	0.076000	980

Amount of telescope time processed: 0.000000

1187.500000
0.007810
230
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.479996	117.419998	0.019000	2260

Amount of telescope time processed: 0.000000
timesamples: 308448

148.437500
0.007810
76
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.419998	205.619995	0.090000	980

Amount of telescope time processed: 0.000000
timesamples: 251104

351.562500
0.007810
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.619995	415.619995	0.350000	600

Amount of telescope time processed: 0.000000
timesamples: 222432

683.593750
0.007810
155
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.619995	1013.619995	1.300000	460

Amount of telescope time processed: 0.000000
timesamples: 208096

1269.531250
0.007810
242
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.619995	1545.619995	1.900000	280

Amount of telescope time processed: 0.000000
timesamples: 200928

927.734375
0.007810
191
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.44396 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 114688
Real-time speedup factor: 5.083256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	197 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	197 MB.

Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 71904
Number of time samples + maxshift: 301280;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308510720 bytes = 294.219 MB;
DDTR output size:  867686400 bytes = 827.490 MB;
Total memory required: 1176197120 bytes = 1121.709 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
301280 512
32 8
9415 64
Performed CT: 0.007430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 207.601240
CT Device memory bandwidth in GB/s: 124.560744

NOTICE: 0.000000	66.000000	0.110000	600

Amount of telescope time processed: 0.000000

1718.750000
0.001733
110
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	112.080002	0.064000	720

Amount of telescope time processed: 0.000000
timesamples: 301280

500.000031
0.001733
70
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.080002	264.080017	0.760000	200

Amount of telescope time processed: 0.000000
timesamples: 186592

2968.750000
0.001733
151
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.080017	474.080017	1.500000	140

Amount of telescope timeFeb  2 16:10:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:10:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:10:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:10:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:10:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:10:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:10:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:10:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:10:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:10:59 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 16:10:59 2021 - DEBUG    Signal width [samples]:		625
Feb  2 16:10:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:10:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:10:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:10:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:10:59 2021 - DEBUG    Optimization settings:
Feb  2 16:10:59 2021 - DEBUG    		UNROLL:			4
Feb  2 16:10:59 2021 - DEBUG    		SNUMREG:		4
Feb  2 16:10:59 2021 - DEBUG    		SDIVINT:		28
Feb  2 16:10:59 2021 - DEBUG    		SDIVINDM:		20
Feb  2 16:10:59 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:10:59 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.110000,1,1
Feb  2 16:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,112.080002,0.064000,2,2
Feb  2 16:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.080002,264.080017,0.760000,4,4
Feb  2 16:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.080017,474.080017,1.500000,8,8
Feb  2 16:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.080017,968.080017,1.900000,16,16
Feb  2 16:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.080017,1928.080078,2.400000,32,32
Feb  2 16:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1928.080078,2608.080078,17.000000,64,64
Feb  2 16:10:59 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 16:10:59 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:10:59 2021 - DEBUG         ndms[0]:		600
Feb  2 16:10:59 2021 - DEBUG         ndms[1]:		720
Feb  2 16:10:59 2021 - DEBUG         ndms[2]:		200
Feb  2 16:10:59 2021 - DEBUG         ndms[3]:		140
Feb  2 16:10:59 2021 - DEBUG         ndms[4]:		260
Feb  2 16:10:59 2021 - DEBUG         ndms[5]:		400
Feb  2 16:10:59 2021 - DEBUG         ndms[6]:		40
Feb  2 16:10:59 2021 - DEBUG    ddtr maxshift:		71904
Feb  2 16:10:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:10:59 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 16:10:59 2021 - DEBUG    t_processed size:	7
Feb  2 16:10:59 2021 - DEBUG    t_processed elements:
Feb  2 16:10:59 2021 - DEBUG         t_processed[0][0]:	229376
Feb  2 16:10:59 2021 - DEBUG         t_processed[1][0]:	114688
Feb  2 16:10:59 2021 - DEBUG         t_processed[2][0]:	57344
Feb  2 16:10:59 2021 - DEBUG         t_processed[3][0]:	28672
Feb  2 16:10:59 2021 - DEBUG         t_processed[4][0]:	14336
Feb  2 16:10:59 2021 - DEBUG         t_processed[5][0]:	7168
Feb  2 16:10:59 2021 - DEBUG         t_processed[6][0]:	3584
Feb  2 16:10:59 2021 - DEBUG    power:			2.000000
Feb  2 16:10:59 2021 - NOTICE   Finished. 1
Feb  2 16:10:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:10:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:10:59 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:10:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:10:59 2021 - NOTICE   	DDTR Binning 	16.423840
Feb  2 16:10:59 2021 - NOTICE   	DDTR Corner_Turn 	7.447424
Feb  2 16:10:59 2021 - NOTICE   	DDTR Dedispersion 	109.049889
Feb  2 16:10:59 2021 - NOTICE   	DDTR Host_To_Device 	202.154331
Feb  2 16:10:59 2021 - NOTICE   	DDTR total 	335.291385
Feb  2 16:10:59 2021 - NOTICE   	Total total 	335.468750
Feb  2 16:10:59 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  2 16:10:59 2021 - NOTICE    
Feb  2 16:10:59 2021 - NOTICE   	Real-time speed-up factor:	43.759856
Feb  2 16:10:59 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:10:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:10:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:10:59 2021 - NOTICE   Checked for devices.
Feb  2 16:10:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:10:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:10:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:10:59 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:10:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:10:59 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:10:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:10:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:10:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:10:59 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:10:59 2021 - DEBUG    Driver version:		11010
Feb  2 16:10:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:10:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:10:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:10:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:10:59 2021 - NOTICE   Calculating strategy.
Feb  2 16:10:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Feb  2 16:10:59 2021 - DEBUG    Range:	5 MAXSHIFT:	79072 Scrunch value:	32
Feb  2 16:10:59 2021 - DEBUG    Maximum dispersive delay:	 2.530304(s).
Feb  2 16:10:59 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 16:10:59 2021 - DEBUG    In 2
Feb  2 16:10:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:10:59 2021 - NOTICE   Calculating strategy.
Feb  2 16:10:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Feb  2 16:10:59 2021 - DEBUG    Range:	5 MAXSHIFT:	79072 Scrunch value:	32
Feb  2 16:10:59 2021 - DEBUG    Maximum dispersive delay:	 2.530304(s).
Feb  2 16:10:59 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 16:10:59 2021 - DEBUG    In 2
Feb  2 16:10:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:10:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:10:59 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:10:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:10:59 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:10:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:10:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:10:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:10:59 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:10:59 2021 - DEBUG    Driver version:		11010
Feb  2 16:10:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:10:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:10:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:10:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:10:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:10:59 2021 - DEBUG    az_start:		0.000000
Feb  2 16:10:59 2021 - DEBUG    za_start:		0.000000
Feb  2 16:10:59 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:10:59 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:10:59 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:10:59 2021 - DEBUG    tsamp:			0.000032
Feb  2 16:10:59 2021 - DEBUG    refdm:			0.000000
Feb  2 16:10:59 2021 - DEBUG    period:			0.000000
Feb  2 16:10:59 2021 - DEBUG    fch1:			1640.000000
Feb  2 16:10:59 2021 - DEBUG    foff:			-0.292969
Feb  2 16:10:59 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:10:59 2021 - DEBUG    telescope_id:		0
Feb  2 16:10:59 2021 - DEBUG    machine_id:		0
Feb  2 16:10:59 2021 - DEBUG    data_type:		0
Feb  2 16:10:59 2021 - DEBUG    barycentric:		0
Feb  2 16:10:59 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:10:59 2021 - DEBUG    nbits:			8
Feb  2 16:10:59 2021 - DEBUG    nsamples:		625000
Feb  2 16:10:59 2021 - DEBUG    nchans:			1024
Feb  2 16:10:59 2021 - DEBUG    nifs:			0
Feb  2 16:10:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:10:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:10:59 2021 - DEBUG    rawdatafile:		
Feb  2 16:10:59 2021 - DEBUG    source_name:		
Feb  2 16:10:59 2021 - DEBUG    N:			0
Feb  2 16:10:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:10:59 2021 - DEBUG    Optimization settings:
Feb  2 16:10:59 2021 - DEBUG    		UNROLL:			4
Feb  2 16:10:59 2021 - DEBUG    		SNUMREG:		4
Feb  2 16:10:59 2021 - DEBUG    		SDIVINT:		28
Feb  2 16:10:59 2021 - DEBUG    		SDIVINDM:		20
Feb  2 16:10:59 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:10:59 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.399994,0.220000,1,1
Feb  2 16:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.399994,334.399994,0.770000,2,2
Feb  2 16:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.399994,576.400024,1.100000,4,4
Feb  2 16:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.400024,1016.400024,1.100000,8,8
Feb  2 16:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.400024,2048.399902,4.300000,16,16
Feb  2 16:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.399902,3224.399902,8.400000,32,32
Feb  2 16:10:59 2021 - DEBUG    ddtr max_ndms:		820
Feb  2 16:10:59 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:10:59 2021 - DEBUG         ndms[0]:		820
Feb  2 16:10:59 2021 - DEBUG         ndms[1]:		200
Feb  2 16:10:59 2021 - DEBUG         ndms[2]:		220
Feb  2 16:10:59 2021 - DEBUG         ndms[3]:		400
Feb  2 16:10:59 2021 - DEBUG         ndms[4]:		240
Feb  2 16:10:59 2021 - DEBUG         ndms[5]:		140
Feb  2 16:10:59 2021 - DEBUG    ddtr maxshift:		79072
Feb  2 16:10:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:10:59 2021 - DEBUG    ddtr max_ndms:		820
Feb  2 16:10:59 2021 - DEBUG    t_processed size:	6
Feb  2 16:10:59 2021 - DEBUG    t_processed elements:
Feb  2 16:10:59 2021 - DEBUG         t_processed[0][0]:	544768
Feb  2 16:10:59 2021 - DEBUG         t_processed[1][0]:	272384
Feb  2 16:10:59 2021 - DEBUG         t_processed[2][0]:	136192
Feb  2 16:10:59 2021 - DEBUG         t_processed[3][0]:	68096
