Feb  2 17:44:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:44:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 17:44:49 2021 - NOTICE   Checked for devices.
Feb  2 17:44:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:44:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:44:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:44:49 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	481280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.91089 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 481280
Real-time speedup factor: 3.937967
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1798 MB.
NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1798 MB.

Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 204960
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 2300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2874816000 bytes = 2741.638 MB;
Total memory required: 4154734080 bytes = 3962.263 MB;
NOTICE: Pipeline start/resumeFeb  2 17:44:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:44:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:44:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:44:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:44:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:44:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:44:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:44:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:44:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:44:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:44:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:44:55 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 17:44:55 2021 - DEBUG    Signal width [samples]:		625
Feb  2 17:44:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:44:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:44:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:44:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:44:55 2021 - DEBUG    Optimization settings:
Feb  2 17:44:55 2021 - DEBUG    		UNROLL:			4
Feb  2 17:44:55 2021 - DEBUG    		SNUMREG:		8
Feb  2 17:44:55 2021 - DEBUG    		SDIVINT:		10
Feb  2 17:44:55 2021 - DEBUG    		SDIVINDM:		50
Feb  2 17:44:55 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:44:55 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:44:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.000000,0.076000,1,1
Feb  2 17:44:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.000000,119.699997,0.019000,2,2
Feb  2 17:44:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.699997,209.699997,0.090000,4,4
Feb  2 17:44:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.699997,419.700012,0.350000,8,8
Feb  2 17:44:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.700012,1069.699951,1.300000,16,16
Feb  2 17:44:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.699951,1639.699951,1.900000,32,32
Feb  2 17:44:55 2021 - DEBUG    ddtr max_ndms:		2300
Feb  2 17:44:55 2021 - DEBUG    ddtr ndms elements:
