Feb  2 18:24:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:24:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:24:13 2021 - NOTICE   Checked for devices.
Feb  2 18:24:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:24:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:24:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:24:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:24:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:24:13 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.800003,0.200000,1,1
Feb  2 18:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,384.000000,0.400000,2,2
Feb  2 18:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,711.040039,0.730000,4,4
Feb  2 18:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.040039,1206.400024,0.430000,8,8
Feb  2 18:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1206.400024,2262.399902,1.500000,16,16
Feb  2 18:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2262.399902,3516.799805,4.900000,32,32
Feb  2 18:24:13 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 18:24:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:24:13 2021 - DEBUG         ndms[0]:		1024
Feb  2 18:24:13 2021 - DEBUG         ndms[1]:		448
Feb  2 18:24:13 2021 - DEBUG         ndms[2]:		448
Feb  2 18:24:13 2021 - DEBUG         ndms[3]:		1152
Feb  2 18:24:13 2021 - DEBUG         ndms[4]:		704
Feb  2 18:24:13 2021 - DEBUG         ndms[5]:		256
Feb  2 18:24:13 2021 - DEBUG    ddtr maxshift:		150752
Feb  2 18:24:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:24:13 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 18:24:13 2021 - DEBUG    t_processed size:	6
Feb  2 18:24:13 2021 - DEBUG    t_processed elements:
Feb  2 18:24:13 2021 - DEBUG         t_processed[0][0]:	473088
Feb  2 18:24:13 2021 - DEBUG         t_processed[1][0]:	236544
Feb  2 18:24:13 2021 - DEBUG         t_processed[2][0]:	118272
Feb  2 18:24:13 2021 - DEBUG         t_processed[3][0]:	59136
Feb  2 18:24:13 2021 - DEBUG         t_processed[4][0]:	29568
Feb  2 18:24:13 2021 - DEBUG         t_processed[5][0]:	14784
Feb  2 18:24:13 2021 - DEBUG    power:			2.000000
Feb  2 18:24:13 2021 - NOTICE   Pipeline is ready.
Feb  2 18:24:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:24:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:24:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:24:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:24:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:24:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:24:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:24:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:24:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:24:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:24:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:24:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:24:16 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 18:24:16 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 18:24:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:24:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:24:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:24:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:24:16 2021 - DEBUG    Optimization settings:
Feb  2 18:24:16 2021 - DEBUG    		UNROLL:			4
Feb  2 18:24:16 2021 - DEBUG    		SNUMREG:		8
Feb  2 18:24:16 2021 - DEBUG    		SDIVINT:		14
Feb  2 18:24:16 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:24:16 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:24:16 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.800003,0.200000,1,1
Feb  2 18:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,384.000000,0.400000,2,2
Feb  2 18:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,711.040039,0.730000,4,4
Feb  2 18:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.040039,1206.400024,0.430000,8,8
Feb  2 18:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1206.400024,2262.399902,1.500000,16,16
Feb  2 18:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2262.399902,3516.799805,4.900000,32,32
Feb  2 18:24:16 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 18:24:16 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:24:16 2021 - DEBUG         ndms[0]:		1024
Feb  2 18:24:16 2021 - DEBUG         ndms[1]:		448
Feb  2 18:24:16 2021 - DEBUG         ndms[2]:		448
Feb  2 18:24:16 2021 - DEBUG         ndms[3]:		1152
Feb  2 18:24:16 2021 - DEBUG         ndms[4]:		704
Feb  2 18:24:16 2021 - DEBUG         ndms[5]:		256
Feb  2 18:24:16 2021 - DEBUG    ddtr maxshift:		150752
Feb  2 18:24:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:24:16 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 18:24:16 2021 - DEBUG    t_processed size:	6
Feb  2 18:24:16 2021 - DEBUG    t_processed elements:
Feb  2 18:24:16 2021 - DEBUG         t_processed[0][0]:	473088
Feb  2 18:24:16 2021 - DEBUG         t_processed[1][0]:	236544
Feb  2 18:24:16 2021 - DEBUG         t_processed[2][0]:	118272
Feb  2 18:24:16 2021 - DEBUG         t_processed[3][0]:	59136
Feb  2 18:24:16 2021 - DEBUG         t_processed[4][0]:	29568
Feb  2 18:24:16 2021 - DEBUG         t_processed[5][0]:	14784
Feb  2 18:24:16 2021 - DEBUG    power:			2.000000
Feb  2 18:24:16 2021 - NOTICE   Finished. 1
Feb  2 18:24:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:24:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:24:16 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:24:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:24:16 2021 - NOTICE   	DDTR Binning 	124.293247
Feb  2 18:24:16 2021 - NOTICE   	DDTR Corner_Turn 	56.044930
Feb  2 18:24:16 2021 - NOTICE   	DDTR Dedispersion 	713.487730
Feb  2 18:24:16 2021 - NOTICE   	DDTR Host_To_Device 	1674.360293
Feb  2 18:24:16 2021 - NOTICE   	DDTR total 	2568.378246
Feb  2 18:24:16 2021 - NOTICE   	Total total 	2568.519775
Feb  2 18:24:16 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  2 18:24:16 2021 - NOTICE    
Feb  2 18:24:16 2021 - NOTICE   	Real-time speed-up factor:	5.893985
Feb  2 18:24:16 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:24:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:24:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:24:16 2021 - NOTICE   Checked for devices.
Feb  2 18:24:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:24:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:24:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:24:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:24:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:24:16 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:24:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:24:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:24:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:24:16 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:24:16 2021 - DEBUG    Driver version:		11010
Feb  2 18:24:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:24:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:24:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:24:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:24:16 2021 - NOTICE   Calculating strategy.
Feb  2 18:24:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Feb  2 18:24:16 2021 - DEBUG    Range:	5 MAXSHIFT:	215264 Scrunch value:	32
Feb  2 18:24:16 2021 - DEBUG    Maximum dispersive delay:	 13.776896(s).
Feb  2 18:24:16 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 18:24:16 2021 - DEBUG    In 1
Feb  2 18:24:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:24:16 2021 - NOTICE   Calculating strategy.
Feb  2 18:24:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Feb  2 18:24:16 2021 - DEBUG    Range:	5 MAXSHIFT:	215264 Scrunch value:	32
Feb  2 18:24:16 2021 - DEBUG    Maximum dispersive delay:	 13.776896(s).
Feb  2 18:24:16 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 18:24:16 2021 - DEBUG    In 1
Feb  2 18:24:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:24:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:24:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:24:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:24:16 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:24:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:24:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:24:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:24:16 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:24:16 2021 - DEBUG    Driver version:		11010
Feb  2 18:24:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:24:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:24:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:24:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:24:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:24:16 2021 - DEBUG    az_start:		0.000000
Feb  2 18:24:16 2021 - DEBUG    za_start:		0.000000
Feb  2 18:24:16 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:24:16 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:24:16 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:24:16 2021 - DEBUG    tsamp:			0.000064
Feb  2 18:24:16 2021 - DEBUG    refdm:			0.000000
Feb  2 18:24:16 2021 - DEBUG    period:			0.000000
Feb  2 18:24:16 2021 - DEBUG    fch1:			895.000000
Feb  2 18:24:16 2021 - DEBUG    foff:			-0.161133
Feb  2 18:24:16 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:24:16 2021 - DEBUG    telescope_id:		0
Feb  2 18:24:16 2021 - DEBUG    machine_id:		0
Feb  2 18:24:16 2021 - DEBUG    data_type:		0
Feb  2 18:24:16 2021 - DEBUG    barycentric:		0
Feb  2 18:24:16 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:24:16 2021 - DEBUG    nbits:			8
Feb  2 18:24:16 2021 - DEBUG    nsamples:		312500
Feb  2 18:24:16 2021 - DEBUG    nchans:			2048
Feb  2 18:24:16 2021 - DEBUG    nifs:			0
Feb  2 18:24:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:24:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:24:16 2021 - DEBUG    rawdatafile:		
Feb  2 18:24:16 2021 - DEBUG    source_name:		
Feb  2 18:24:16 2021 - DEBUG    N:			0
Feb  2 18:24:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:24:16 2021 - DEBUG    Optimization settings:
Feb  2 18:24:16 2021 - DEBUG    		UNROLL:			4
Feb  2 18:24:16 2021 - DEBUG    		SNUMREG:		8
Feb  2 18:24:16 2021 - DEBUG    		SDIVINT:		14
Feb  2 18:24:16 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:24:16 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:24:16 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.823997,0.076000,1,1
Feb  2 18:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.823997,121.599991,0.019000,2,2
Feb  2 18:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.599991,213.759995,0.090000,4,4
Feb  2 18:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.759995,437.760010,0.350000,8,8
Feb  2 18:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,1103.359985,1.300000,16,16
Feb  2 18:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.359985,1711.359985,1.900000,32,32
Feb  2 18:24:16 2021 - DEBUG    ddtr max_ndms:		2304
Feb  2 18:24:16 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:24:16 2021 - DEBUG         ndms[0]:		1024
Feb  2 18:24:16 2021 - DEBUG         ndms[1]:		2304
Feb  2 18:24:16 2021 - DEBUG         ndms[2]:		1024
Feb  2 18:24:16 2021 - DEBUG         ndms[3]:		640
Feb  2 18:24:16 2021 - DEBUG         ndms[4]:		512
Feb  2 18:24:16 2021 - DEBUG         ndms[5]:		320
Feb  2 18:24:16 2021 - DEBUG    ddtr maxshift:		215264
Feb  2 18:24:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:24:16 2021 - DEBUG    ddtr max_ndms:		2304
Feb  2 18:24:16 2021 - DEBUG    t_processed size:	6
Feb  2 18:24:16 2021 - DEBUG    t_processed elements:
Feb  2 18:24:16 2021 - DEBUG         t_processed[0][0]:	93184
Feb  2 18:24:16 2021 - DEBUG         t_processed[1][0]:	46592
Feb  2 18:24:16 2021 - DEBUG         t_processed[2][0]:	23296
Feb  2 18:24:16 2021 - DEBUG         t_processed[3][0]:	11648
Feb  2 18:24:16 2021 - DEBUG         t_processed[4][0]:	5824
Feb  2 18:24:16 2021 - DEBUG         t_processed[5][0]:	2912
Feb  2 18:24:16 2021 - DEBUG    power:			2.000000
Feb  2 18:24:16 2021 - NOTICE   Pipeline is ready.
Feb  2 18:24:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	588 MB.
NOTICE: Output memory needed:	1177 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	588 MB.
NOTICE: Output memory needed:	1177 MB.


Memory allocation for the DDTR
Number of time samples: 473088;
maxshift: 150752
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	473088, 0
CORNER TURN!
623840 2048
32 8
19495 256
Performed CT: 0.056019 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.069271
CT Device memory bandwidth in GB/s: 136.841563

NOTICE: 0.000000	204.800003	0.200000	1024

Amount of telescope time processed: 0.000000

6250.000000
0.001331
550
lineshift:	746
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.800003	384.000000	0.400000	448

Amount of telescope time processed: 0.000000
timesamples: 623840

6250.000000
0.001331
550
lineshift:	746
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	711.040039	0.730000	448

Amount of telescope time processed: 0.000000
timesamples: 387296

5703.125000
0.001331
504
lineshift:	700
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.040039	1206.400024	0.430000	1152

Amount of telescope time processed: 0.000000
timesamples: 269024

1679.687500
0.001331
166
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1206.400024	2262.399902	1.500000	704

Amount of telescope time processed: 0.000000
timesamples: 209888

2929.687500
0.001331
271
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2262.399902	3516.799805	4.900000	256

Amount of telescope time processed: 0.000000
timesamples: 180320

4785.156250
0.001331
427
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	473088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.56852 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 473088
Real-time speedup factor: 5.893984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1891 MB.
NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1891 MB.

Memory allocation for the DDTR
Number of time samples: 93184;
maxshift: 215264
Number of time samples + maxshift: 308448;
Number of channels: 2048
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1263403008 bytes = 1204.875 MB;
DDTR output size:  2842656768 bytes = 2710.969 MB;
Total memory required: 4106059776 bytes = 3915.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93184, 0
CORNER TURN!
308448 2048
32 8
9639 256
Performed CT: 0.027960 (GPU estimate)
CT Gops based on 10.00 ops per channel per tFeb  2 18:24:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:24:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:24:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:24:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:24:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:24:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:24:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:24:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:24:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:24:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:24:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:24:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 18:24:18 2021 - DEBUG    Signal width [samples]:		625
Feb  2 18:24:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:24:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:24:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:24:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:24:18 2021 - DEBUG    Optimization settings:
Feb  2 18:24:18 2021 - DEBUG    		UNROLL:			4
Feb  2 18:24:18 2021 - DEBUG    		SNUMREG:		8
Feb  2 18:24:18 2021 - DEBUG    		SDIVINT:		14
Feb  2 18:24:18 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:24:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:24:18 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.823997,0.076000,1,1
Feb  2 18:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.823997,121.599991,0.019000,2,2
Feb  2 18:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.599991,213.759995,0.090000,4,4
Feb  2 18:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.759995,437.760010,0.350000,8,8
Feb  2 18:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,1103.359985,1.300000,16,16
Feb  2 18:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.359985,1711.359985,1.900000,32,32
Feb  2 18:24:18 2021 - DEBUG    ddtr max_ndms:		2304
Feb  2 18:24:18 2021 - DEBUG    ddtr ndms elements:
