Feb  2 16:28:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:28:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 16:28:02 2021 - NOTICE   Checked for devices.
Feb  2 16:28:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:28:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:28:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:28:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:28:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:28:07 2021 - NOTICE   Calculating strategy.
Feb  2 16:28:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Feb  2 16:28:07 2021 - DEBUG    Range:	5 MAXSHIFT:	192120 Scrunch value:	32
Feb  2 16:28:07 2021 - DEBUG    Maximum dispersive delay:	 12.295680(s).
Feb  2 16:28:07 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 16:28:07 2021 - DEBUG    In 1
Feb  2 16:28:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:28:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:28:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:28:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:28:07 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:28:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:28:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:28:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:28:07 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:28:07 2021 - DEBUG    Driver version:		11010
Feb  2 16:28:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:28:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:28:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:28:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:28:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:28:07 2021 - DEBUG    az_start:		0.000000
Feb  2 16:28:07 2021 - DEBUG    za_start:		0.000000
Feb  2 16:28:07 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:28:07 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:28:07 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:28:07 2021 - DEBUG    tsamp:			0.000064
Feb  2 16:28:07 2021 - DEBUG    refdm:			0.000000
Feb  2 16:28:07 2021 - DEBUG    period:			0.000000
Feb  2 16:28:07 2021 - DEBUG    fch1:			895.000000
Feb  2 16:28:07 2021 - DEBUG    foff:			-0.161133
Feb  2 16:28:07 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:28:07 2021 - DEBUG    telescope_id:		0
Feb  2 16:28:07 2021 - DEBUG    machine_id:		0
Feb  2 16:28:07 2021 - DEBUG    data_type:		0
Feb  2 16:28:07 2021 - DEBUG    barycentric:		0
Feb  2 16:28:07 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:28:07 2021 - DEBUG    nbits:			8
Feb  2 16:28:07 2021 - DEBUG    nsamples:		312500
Feb  2 16:28:07 2021 - DEBUG    nchans:			2048
Feb  2 16:28:07 2021 - DEBUG    nifs:			0
Feb  2 16:28:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:28:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:28:07 2021 - DEBUG    rawdatafile:		
Feb  2 16:28:07 2021 - DEBUG    source_name:		
Feb  2 16:28:07 2021 - DEBUG    N:			0
Feb  2 16:28:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:28:07 2021 - DEBUG    Optimization settings:
Feb  2 16:28:07 2021 - DEBUG    		UNROLL:			4
Feb  2 16:28:07 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:28:07 2021 - DEBUG    		SDIVINT:		30
Feb  2 16:28:07 2021 - DEBUG    		SDIVINDM:		24
Feb  2 16:28:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:28:07 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.783997,0.076000,1,1
Feb  2 16:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.783997,117.647995,0.019000,2,2
Feb  2 16:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.647995,206.208008,0.090000,4,4
Feb  2 16:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.208008,416.208008,0.350000,8,8
Feb  2 16:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.208008,1009.007996,1.300000,16,16
Feb  2 16:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.007996,1556.208008,1.900000,32,32
Feb  2 16:28:07 2021 - DEBUG    ddtr max_ndms:		2256
Feb  2 16:28:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:28:07 2021 - DEBUG         ndms[0]:		984
Feb  2 16:28:07 2021 - DEBUG         ndms[1]:		2256
Feb  2 16:28:07 2021 - DEBUG         ndms[2]:		984
Feb  2 16:28:07 2021 - DEBUG         ndms[3]:		600
Feb  2 16:28:07 2021 - DEBUG         ndms[4]:		456
Feb  2 16:28:07 2021 - DEBUG         ndms[5]:		288
Feb  2 16:28:07 2021 - DEBUG    ddtr maxshift:		192120
Feb  2 16:28:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:28:07 2021 - DEBUG    ddtr max_ndms:		2256
Feb  2 16:28:07 2021 - DEBUG    t_processed size:	6
Feb  2 16:28:07 2021 - DEBUG    t_processed elements:
Feb  2 16:28:07 2021 - DEBUG         t_processed[0][0]:	119040
Feb  2 16:28:07 2021 - DEBUG         t_processed[1][0]:	59520
Feb  2 16:28:07 2021 - DEBUG         t_processed[2][0]:	29760
Feb  2 16:28:07 2021 - DEBUG         t_processed[3][0]:	14880
Feb  2 16:28:07 2021 - DEBUG         t_processed[4][0]:	7440
Feb  2 16:28:07 2021 - DEBUG         t_processed[5][0]:	3720
Feb  2 16:28:07 2021 - DEBUG    power:			2.000000
Feb  2 16:28:07 2021 - NOTICE   Pipeline is ready.
Feb  2 16:28:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	525 MB.
NOTICE: Output memory needed:	1050 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	525 MB.
NOTICE: Output memory needed:	1050 MB.


Memory allocation for the DDTR
Number of time samples: 487680;
maxshift: 134520
Number of time samples + maxshift: 622200;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548531200 bytes = 2430.469 MB;
DDTR output size:  5097062400 bytes = 4860.938 MB;
Total memory required: 7645593600 bytes = 7291.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	487680, 0
CORNER TURN!
622200 2048
32 8
19443 256
Performed CT: 0.055954 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.726044
CT Device memory bandwidth in GB/s: 136.635626

NOTICE: 0.000000	201.600006	0.200000	1008

Amount of telescope time processed: 0.000000

6250.000000
0.001331
249
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.600006	364.799988	0.400000	408

Amount of telescope time processed: 0.000000
timesamples: 622200

6250.000000
0.001331
249
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	697.679993	0.730000	456

Amount of telescope time processed: 0.000000
timesamples: 378360

5703.125000
0.001331
232
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.679993	1193.040039	0.430000	1152

Amount of telescope time processed: 0.000000
timesamples: 256440

1679.687500
0.001331
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1193.040039	2165.040039	1.500000	648

Amount of telescope time processed: 0.000000
timesamples: 195472

2929.687500
0.001331
147
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2165.040039	3223.439941	4.900000	216

Amount of telescope time processed: 0.000000
timesamples: 164976

4785.156250
0.001331
204
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	487680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.66054 (GPU estimate)
Amount of telescope time processed: 15.605760
Number of samples processed: 487680
Real-time speedup factor: 4.263235
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	750 MB.
NOTICE: Output memory needed:	1653 MB.
NOTICE: Maxshift memory needed:	750 MB.
NOTICE: Output memory needed:	1653 MB.

Memory allocation for the DDTR
Number of time samples: 119040;
maxshift: 192120
Number of time samples + maxshift: 311160;
Number of channels: 2048
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2807907840 bytes = 2677.830 MB;
Total memory required: 4082419200 bytes = 3893.298 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119040, 0
CORNER TURN!
311160 2048
32 8
9723 256
Performed CT: 0.028298 (GPU estimate)
CT Gops based on 10.00 ops per channel perFeb  2 16:28:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:28:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:28:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:28:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:28:08 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 16:28:08 2021 - DEBUG    Signal width [samples]:		625
Feb  2 16:28:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:28:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:28:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:28:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:28:08 2021 - DEBUG    Optimization settings:
Feb  2 16:28:08 2021 - DEBUG    		UNROLL:			4
Feb  2 16:28:08 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:28:08 2021 - DEBUG    		SDIVINT:		30
Feb  2 16:28:08 2021 - DEBUG    		SDIVINDM:		24
Feb  2 16:28:08 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:28:08 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.783997,0.076000,1,1
Feb  2 16:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.783997,117.647995,0.019000,2,2
Feb  2 16:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.647995,206.208008,0.090000,4,4
Feb  2 16:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.208008,416.208008,0.350000,8,8
Feb  2 16:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.208008,1009.007996,1.300000,16,16
Feb  2 16:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.007996,1556.208008,1.900000,32,32
Feb  2 16:28:08 2021 - DEBUG    ddtr max_ndms:		2256
Feb  2 16:28:08 2021 - DEBUG    ddtr ndms elements:
