Feb  2 15:45:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:45:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 15:45:49 2021 - NOTICE   Checked for devices.
Feb  2 15:45:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:45:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:45:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:45:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:45:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:45:53 2021 - NOTICE   Checked for devices.
Feb  2 15:45:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:45:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:45:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:45:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:45:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:45:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:45:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:45:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:45:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:45:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:45:53 2021 - DEBUG    Driver version:		11010
Feb  2 15:45:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:45:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:45:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:45:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:45:53 2021 - NOTICE   Calculating strategy.
Feb  2 15:45:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2260
Feb  2 15:45:53 2021 - DEBUG    Range:	5 MAXSHIFT:	186696 Scrunch value:	32
Feb  2 15:45:53 2021 - DEBUG    Maximum dispersive delay:	 11.948544(s).
Feb  2 15:45:53 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 15:45:53 2021 - DEBUG    In 1
Feb  2 15:45:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 15:45:53 2021 - NOTICE   Calculating strategy.
Feb  2 15:45:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2260
Feb  2 15:45:53 2021 - DEBUG    Range:	5 MAXSHIFT:	186696 Scrunch value:	32
Feb  2 15:45:53 2021 - DEBUG    Maximum dispersive delay:	 11.948544(s).
Feb  2 15:45:53 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 15:45:53 2021 - DEBUG    In 1
Feb  2 15:45:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 15:45:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 15:45:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:45:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:45:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:45:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:45:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:45:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:45:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:45:53 2021 - DEBUG    Driver version:		11010
Feb  2 15:45:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:45:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:45:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:45:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:45:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 15:45:53 2021 - DEBUG    az_start:		0.000000
Feb  2 15:45:53 2021 - DEBUG    za_start:		0.000000
Feb  2 15:45:53 2021 - DEBUG    src_raj:			0.000000
Feb  2 15:45:53 2021 - DEBUG    src_dej:			0.000000
Feb  2 15:45:53 2021 - DEBUG    tstart:			50000.000000
Feb  2 15:45:53 2021 - DEBUG    tsamp:			0.000064
Feb  2 15:45:53 2021 - DEBUG    refdm:			0.000000
Feb  2 15:45:53 2021 - DEBUG    period:			0.000000
Feb  2 15:45:53 2021 - DEBUG    fch1:			895.000000
Feb  2 15:45:53 2021 - DEBUG    foff:			-0.161133
Feb  2 15:45:53 2021 - DEBUG    fchannel:		0.000000
Feb  2 15:45:53 2021 - DEBUG    telescope_id:		0
Feb  2 15:45:53 2021 - DEBUG    machine_id:		0
Feb  2 15:45:53 2021 - DEBUG    data_type:		0
Feb  2 15:45:53 2021 - DEBUG    barycentric:		0
Feb  2 15:45:53 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:45:53 2021 - DEBUG    nbits:			8
Feb  2 15:45:53 2021 - DEBUG    nsamples:		312500
Feb  2 15:45:53 2021 - DEBUG    nchans:			2048
Feb  2 15:45:53 2021 - DEBUG    nifs:			0
Feb  2 15:45:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:45:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:45:53 2021 - DEBUG    rawdatafile:		
Feb  2 15:45:53 2021 - DEBUG    source_name:		
Feb  2 15:45:53 2021 - DEBUG    N:			0
Feb  2 15:45:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:45:53 2021 - DEBUG    Optimization settings:
Feb  2 15:45:53 2021 - DEBUG    		UNROLL:			4
Feb  2 15:45:53 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:45:53 2021 - DEBUG    		SDIVINT:		18
Feb  2 15:45:53 2021 - DEBUG    		SDIVINDM:		10
Feb  2 15:45:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:45:53 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 15:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.720001,0.076000,1,1
Feb  2 15:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.720001,116.660004,0.019000,2,2
Feb  2 15:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.660004,203.960007,0.090000,4,4
Feb  2 15:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.960007,410.460022,0.350000,8,8
Feb  2 15:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.460022,1008.460022,1.300000,16,16
Feb  2 15:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.460022,1521.459961,1.900000,32,32
Feb  2 15:45:53 2021 - DEBUG    ddtr max_ndms:		2260
Feb  2 15:45:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:45:53 2021 - DEBUG         ndms[0]:		970
Feb  2 15:45:53 2021 - DEBUG         ndms[1]:		2260
Feb  2 15:45:53 2021 - DEBUG         ndms[2]:		970
Feb  2 15:45:53 2021 - DEBUG         ndms[3]:		590
Feb  2 15:45:53 2021 - DEBUG         ndms[4]:		460
Feb  2 15:45:53 2021 - DEBUG         ndms[5]:		270
Feb  2 15:45:53 2021 - DEBUG    ddtr maxshift:		186696
Feb  2 15:45:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:45:53 2021 - DEBUG    ddtr max_ndms:		2260
Feb  2 15:45:53 2021 - DEBUG    t_processed size:	6
Feb  2 15:45:53 2021 - DEBUG    t_processed elements:
Feb  2 15:45:53 2021 - DEBUG         t_processed[0][0]:	124416
Feb  2 15:45:53 2021 - DEBUG         t_processed[1][0]:	62208
Feb  2 15:45:53 2021 - DEBUG         t_processed[2][0]:	31104
Feb  2 15:45:53 2021 - DEBUG         t_processed[3][0]:	15552
Feb  2 15:45:53 2021 - DEBUG         t_processed[4][0]:	7776
Feb  2 15:45:53 2021 - DEBUG         t_processed[5][0]:	3888
Feb  2 15:45:53 2021 - DEBUG    power:			2.000000
Feb  2 15:45:53 2021 - NOTICE   Pipeline is ready.
Feb  2 15:45:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	522 MB.
NOTICE: Output memory needed:	1044 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	522 MB.
NOTICE: Output memory needed:	1044 MB.


Memory allocation for the DDTR
Number of time samples: 490752;
maxshift: 133704
Number of time samples + maxshift: 624456;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557771776 bytes = 2439.281 MB;
DDTR output size:  5115543552 bytes = 4878.562 MB;
Total memory required: 7673315328 bytes = 7317.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	490752, 0
CORNER TURN!
624456 2048
32 8
19514 256
Performed CT: 0.056090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.002918
CT Device memory bandwidth in GB/s: 136.801751

NOTICE: 0.000000	200.000000	0.200000	1000

Amount of telescope time processed: 0.000000

6250.000000
0.001331
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.000000	364.000000	0.400000	410

Amount of telescope time processed: 0.000000
timesamples: 624456

6250.000000
0.001331
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.000000	692.500000	0.730000	450

Amount of telescope time processed: 0.000000
timesamples: 379080

5703.125000
0.001331
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.500000	1182.699951	0.430000	1140

Amount of telescope time processed: 0.000000
timesamples: 256392

1679.687500
0.001331
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1182.699951	2157.699951	1.500000	650

Amount of telescope time processed: 0.000000
timesamples: 195040

2929.687500
0.001331
69
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2157.699951	3186.699951	4.900000	210

Amount of telescope time processed: 0.000000
timesamples: 164368

4785.156250
0.001331
91
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	490752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.40399 (GPU estimate)
Amount of telescope time processed: 15.704064
Number of samples processed: 490752
Real-time speedup factor: 4.613423
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	729 MB.
NOTICE: Output memory needed:	1609 MB.
NOTICE: Maxshift memory needed:	729 MB.
NOTICE: Output memory needed:	1609 MB.

Memory allocation for the DDTR
Number of time samples: 124416;
maxshift: 186696
Number of time samples + maxshift: 311112;
Number of channels: 2048
Maximum number of DM-trials: 2260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274314752 bytes = 1215.281 MB;
DDTR output size:  2812452480 bytes = 2682.164 MB;
Total memory required: 4086767232 bytes = 3897.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124416, 0
CORNER TURN!
311112 2048
32 8
9722 256
Performed CT: 0.028396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsaFeb  2 15:45:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:45:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:45:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:45:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:45:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:45:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:45:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:45:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:45:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:45:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:45:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:45:55 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 15:45:55 2021 - DEBUG    Signal width [samples]:		625
Feb  2 15:45:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:45:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:45:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:45:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:45:55 2021 - DEBUG    Optimization settings:
Feb  2 15:45:55 2021 - DEBUG    		UNROLL:			4
Feb  2 15:45:55 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:45:55 2021 - DEBUG    		SDIVINT:		18
Feb  2 15:45:55 2021 - DEBUG    		SDIVINDM:		10
Feb  2 15:45:55 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:45:55 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 15:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.720001,0.076000,1,1
Feb  2 15:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.720001,116.660004,0.019000,2,2
Feb  2 15:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.660004,203.960007,0.090000,4,4
Feb  2 15:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.960007,410.460022,0.350000,8,8
Feb  2 15:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.460022,1008.460022,1.300000,16,16
Feb  2 15:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.460022,1521.459961,1.900000,32,32
Feb  2 15:45:55 2021 - DEBUG    ddtr max_ndms:		2260
Feb  2 15:45:55 2021 - DEBUG    ddtr ndms elements:
