Feb  7 14:01:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:01:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 14:01:00 2021 - NOTICE   Checked for devices.
Feb  7 14:01:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:01:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:01:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:01:00 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:01:00 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:01:00 2021 - DEBUG    Driver version:		11010
Feb  7 14:01:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:01:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:01:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:01:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  7 14:01:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 14:01:00 2021 - DEBUG    az_start:		0.000000
Feb  7 14:01:00 2021 - DEBUG    za_start:		0.000000
Feb  7 14:01:00 2021 - DEBUG    src_raj:			0.000000
Feb  7 14:01:00 2021 - DEBUG    src_dej:			0.000000
Feb  7 14:01:00 2021 - DEBUG    tstart:			50000.000000
Feb  7 14:01:00 2021 - DEBUG    tsamp:			0.000256
Feb  7 14:01:00 2021 - DEBUG    refdm:			0.000000
Feb  7 14:01:00 2021 - DEBUG    period:			0.000000
Feb  7 14:01:00 2021 - DEBUG    fch1:			790.000000
Feb  7 14:01:00 2021 - DEBUG    foff:			-0.014648
Feb  7 14:01:00 2021 - DEBUG    fchannel:		0.000000
Feb  7 14:01:00 2021 - DEBUG    telescope_id:		0
Feb  7 14:01:00 2021 - DEBUG    machine_id:		0
Feb  7 14:01:00 2021 - DEBUG    data_type:		0
Feb  7 14:01:00 2021 - DEBUG    barycentric:		0
Feb  7 14:01:00 2021 - DEBUG    pulsarcentric:		0
Feb  7 14:01:00 2021 - DEBUG    nbits:			8
Feb  7 14:01:00 2021 - DEBUG    nsamples:		78125
Feb  7 14:01:00 2021 - DEBUG    nchans:			4096
Feb  7 14:01:00 2021 - DEBUG    nifs:			0
Feb  7 14:01:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 14:01:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 14:01:00 2021 - DEBUG    rawdatafile:		
Feb  7 14:01:00 2021 - DEBUG    source_name:		
Feb  7 14:01:00 2021 - DEBUG    N:			0
Feb  7 14:01:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:01:00 2021 - DEBUG    Optimization settings:
Feb  7 14:01:00 2021 - DEBUG    		UNROLL:			4
Feb  7 14:01:00 2021 - DEBUG    		SNUMREG:		14
Feb  7 14:01:00 2021 - DEBUG    		SDIVINT:		10
Feb  7 14:01:00 2021 - DEBUG    		SDIVINDM:		48
Feb  7 14:01:00 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:01:00 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 14:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1612.799927,1.400000,1,1
Feb  7 14:01:00 2021 - DEBUG    ddtr max_ndms:		1152
Feb  7 14:01:00 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:01:00 2021 - DEBUG         ndms[0]:		1152
Feb  7 14:01:00 2021 - DEBUG    ddtr maxshift:		7446
Feb  7 14:01:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:01:00 2021 - DEBUG    ddtr max_ndms:		1152
Feb  7 14:01:00 2021 - DEBUG    t_processed size:	1
Feb  7 14:01:00 2021 - DEBUG    t_processed elements:
Feb  7 14:01:00 2021 - DEBUG         t_processed[0][0]:	70560
Feb  7 14:01:00 2021 - DEBUG    power:			2.000000
Feb  7 14:01:00 2021 - NOTICE   Pipeline is ready.
Feb  7 14:01:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:01:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:01:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 14:01:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:01:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 14:01:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 14:01:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 14:01:01 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 14:01:01 2021 - DEBUG    Signal width [samples]:		156
Feb  7 14:01:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 14:01:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 14:01:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 14:01:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:01:01 2021 - DEBUG    Optimization settings:
Feb  7 14:01:01 2021 - DEBUG    		UNROLL:			4
Feb  7 14:01:01 2021 - DEBUG    		SNUMREG:		14
Feb  7 14:01:01 2021 - DEBUG    		SDIVINT:		10
Feb  7 14:01:01 2021 - DEBUG    		SDIVINDM:		48
Feb  7 14:01:01 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:01:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 14:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1612.799927,1.400000,1,1
Feb  7 14:01:01 2021 - DEBUG    ddtr max_ndms:		1152
Feb  7 14:01:01 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:01:01 2021 - DEBUG         ndms[0]:		1152
Feb  7 14:01:01 2021 - DEBUG    ddtr maxshift:		7446
Feb  7 14:01:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:01:01 2021 - DEBUG    ddtr max_ndms:		1152
Feb  7 14:01:01 2021 - DEBUG    t_processed size:	1
Feb  7 14:01:01 2021 - DEBUG    t_processed elements:
Feb  7 14:01:01 2021 - DEBUG         t_processed[0][0]:	70560
Feb  7 14:01:01 2021 - DEBUG    power:			2.000000
Feb  7 14:01:01 2021 - NOTICE   Finished. 2
Feb  7 14:01:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 14:01:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 14:01:01 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:01:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 14:01:01 2021 - NOTICE   	DDTR Corner_Turn 	13.992704
Feb  7 14:01:01 2021 - NOTICE   	DDTR Dedispersion 	502.333130
Feb  7 14:01:01 2021 - NOTICE   	DDTR Host_To_Device 	418.566052
Feb  7 14:01:01 2021 - NOTICE   	DDTR total 	934.946350
Feb  7 14:01:01 2021 - NOTICE   	Total total 	935.006470
Feb  7 14:01:01 2021 - NOTICE   	Processed telescope time:	18063.360214
Feb  7 14:01:01 2021 - NOTICE    
Feb  7 14:01:01 2021 - NOTICE   	Real-time speed-up factor:	19.318968
Feb  7 14:01:01 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:01:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:01:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 14:01:01 2021 - NOTICE   Checked for devices.
Feb  7 14:01:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:01:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:01:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:01:01 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:01:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:01:01 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:01:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:01:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:01:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:01:01 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:01:01 2021 - DEBUG    Driver version:		11010
Feb  7 14:01:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:01:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:01:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:01:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:01:01 2021 - NOTICE   Calculating strategy.
Feb  7 14:01:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6912
Feb  7 14:01:01 2021 - DEBUG    Range:	1 MAXSHIFT:	18760 Scrunch value:	2
Feb  7 14:01:01 2021 - DEBUG    Maximum dispersive delay:	 4.802560(s).
Feb  7 14:01:01 2021 - DEBUG    Diagonal DM:	796.220858
Feb  7 14:01:01 2021 - DEBUG    In 1
Feb  7 14:01:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 14:01:01 2021 - NOTICE   Calculating strategy.
Feb  7 14:01:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6912
Feb  7 14:01:01 2021 - DEBUG    Range:	1 MAXSHIFT:	18760 Scrunch value:	2
Feb  7 14:01:01 2021 - DEBUG    Maximum dispersive delay:	 4.802560(s).
Feb  7 14:01:01 2021 - DEBUG    Diagonal DM:	796.220858
Feb  7 14:01:01 2021 - DEBUG    In 1
Feb  7 14:01:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 14:01:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 14:01:01 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:01:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:01:01 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:01:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:01:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:01:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:01:01 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:01:01 2021 - DEBUG    Driver version:		11010
Feb  7 14:01:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:01:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:01:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:01:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:01:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 14:01:01 2021 - DEBUG    az_start:		0.000000
Feb  7 14:01:01 2021 - DEBUG    za_start:		0.000000
Feb  7 14:01:01 2021 - DEBUG    src_raj:			0.000000
Feb  7 14:01:01 2021 - DEBUG    src_dej:			0.000000
Feb  7 14:01:01 2021 - DEBUG    tstart:			50000.000000
Feb  7 14:01:01 2021 - DEBUG    tsamp:			0.000256
Feb  7 14:01:01 2021 - DEBUG    refdm:			0.000000
Feb  7 14:01:01 2021 - DEBUG    period:			0.000000
Feb  7 14:01:01 2021 - DEBUG    fch1:			1925.000000
Feb  7 14:01:01 2021 - DEBUG    foff:			-0.158691
Feb  7 14:01:01 2021 - DEBUG    fchannel:		0.000000
Feb  7 14:01:01 2021 - DEBUG    telescope_id:		0
Feb  7 14:01:01 2021 - DEBUG    machine_id:		0
Feb  7 14:01:01 2021 - DEBUG    data_type:		0
Feb  7 14:01:01 2021 - DEBUG    barycentric:		0
Feb  7 14:01:01 2021 - DEBUG    pulsarcentric:		0
Feb  7 14:01:01 2021 - DEBUG    nbits:			8
Feb  7 14:01:01 2021 - DEBUG    nsamples:		78125
Feb  7 14:01:01 2021 - DEBUG    nchans:			4096
Feb  7 14:01:01 2021 - DEBUG    nifs:			0
Feb  7 14:01:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 14:01:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 14:01:01 2021 - DEBUG    rawdatafile:		
Feb  7 14:01:01 2021 - DEBUG    source_name:		
Feb  7 14:01:01 2021 - DEBUG    N:			0
Feb  7 14:01:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:01:01 2021 - DEBUG    Optimization settings:
Feb  7 14:01:01 2021 - DEBUG    		UNROLL:			4
Feb  7 14:01:01 2021 - DEBUG    		SNUMREG:		14
Feb  7 14:01:01 2021 - DEBUG    		SDIVINT:		10
Feb  7 14:01:01 2021 - DEBUG    		SDIVINDM:		48
Feb  7 14:01:01 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:01:01 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 14:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2764.800049,0.400000,1,1
Feb  7 14:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2764.800049,3292.800049,2.200000,2,2
Feb  7 14:01:01 2021 - DEBUG    ddtr max_ndms:		6912
Feb  7 14:01:01 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:01:01 2021 - DEBUG         ndms[0]:		6912
Feb  7 14:01:01 2021 - DEBUG         ndms[1]:		240
Feb  7 14:01:01 2021 - DEBUG    ddtr maxshift:		18760
Feb  7 14:01:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:01:01 2021 - DEBUG    ddtr max_ndms:		6912
Feb  7 14:01:01 2021 - DEBUG    t_processed size:	2
Feb  7 14:01:01 2021 - DEBUG    t_processed elements:
Feb  7 14:01:01 2021 - DEBUG         t_processed[0][0]:	59360
Feb  7 14:01:01 2021 - DEBUG         t_processed[1][0]:	29680
Feb  7 14:01:01 2021 - DEBUG    power:			2.000000
Feb  7 14:01:01 2021 - NOTICE   Pipeline is ready.
Feb  7 14:01:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:01:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:01:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 14:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 14:01:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 14:01:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 14:01:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 14:01:03 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 14:01:03 2021 - DEBUG    Signal width [samples]:		156
Feb  7 14:01:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 14:01:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 14:01:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 14:01:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 14:01:03 2021 - DEBUG    Optimization settings:
Feb  7 14:01:03 2021 - DEBUG    		UNROLL:			4
Feb  7 14:01:03 2021 - DEBUG    		SNUMREG:		14
Feb  7 14:01:03 2021 - DEBUG    		SDIVINT:		10
Feb  7 14:01:03 2021 - DEBUG    		SDIVINDM:		48
Feb  7 14:01:03 2021 - DEBUG    ddtr+analysis:		false
Feb  7 14:01:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 14:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2764.800049,0.400000,1,1
Feb  7 14:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2764.800049,3292.800049,2.200000,2,2
Feb  7 14:01:03 2021 - DEBUG    ddtr max_ndms:		6912
Feb  7 14:01:03 2021 - DEBUG    ddtr ndms elements:
Feb  7 14:01:03 2021 - DEBUG         ndms[0]:		6912
Feb  7 14:01:03 2021 - DEBUG         ndms[1]:		240
Feb  7 14:01:03 2021 - DEBUG    ddtr maxshift:		18760
Feb  7 14:01:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 14:01:03 2021 - DEBUG    ddtr max_ndms:		6912
Feb  7 14:01:03 2021 - DEBUG    t_processed size:	2
Feb  7 14:01:03 2021 - DEBUG    t_processed elements:
Feb  7 14:01:03 2021 - DEBUG         t_processed[0][0]:	59360
Feb  7 14:01:03 2021 - DEBUG         t_processed[1][0]:	29680
Feb  7 14:01:03 2021 - DEBUG    power:			2.000000
Feb  7 14:01:03 2021 - NOTICE   Finished. 2
Feb  7 14:01:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 14:01:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 14:01:03 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:01:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 14:01:03 2021 - NOTICE   	DDTR Binning 	11.556160
Feb  7 14:01:03 2021 - NOTICE   	DDTR Corner_Turn 	13.971104
Feb  7 14:01:03 2021 - NOTICE   	DDTR Dedispersion 	594.727226
Feb  7 14:01:03 2021 - NOTICE   	DDTR Host_To_Device 	419.177286
Feb  7 14:01:03 2021 - NOTICE   	DDTR total 	1039.511082
Feb  7 14:01:03 2021 - NOTICE   	Total total 	1039.593262
Feb  7 14:01:03 2021 - NOTICE   	Processed telescope time:	15196.160316
Feb  7 14:01:03 2021 - NOTICE    
Feb  7 14:01:03 2021 - NOTICE   	Real-time speed-up factor:	14.617409
Feb  7 14:01:03 2021 - NOTICE   --------------------------------------------------------------
Feb  7 14:01:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:01:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 14:01:03 2021 - NOTICE   Checked for devices.
Feb  7 14:01:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:01:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:01:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:01:03 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:01:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 14:01:03 2021 - DEBUG    Compute capability:	7.5
Feb  7 14:01:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 14:01:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 14:01:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 14:01:03 2021 - DEBUG    ID # on this machine:	0
Feb  7 14:01:03 2021 - DEBUG    Driver version:		11010
Feb  7 14:01:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 14:01:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 14:01:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 14:01:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 14:01:03 2021 - NOTICE   Calculating strategy.
Feb  7 14:01:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  7 14:01:03 2021 - DEBUG    Range:	4 MAXSHIFT:	67480 Scrunch value:	16
Feb  7 14:01:03 2021 - DEBUG    Maximum dispersive delay:	 34.549759(s).
Feb  7 14:01:03 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	116 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	116 MB.


Memory allocation for the DDTR
Number of time samples: 70560;
maxshift: 7446
Number of time samples + maxshift: 78006;
Number of channels: 4096
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639025152 bytes = 609.422 MB;
DDTR output size:  1278050304 bytes = 1218.844 MB;
Total memory required: 1917075456 bytes = 1828.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70560, 0
CORNER TURN!
78006 4096
32 8
2437 512
Performed CT: 0.013966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.706753
CT Device memory bandwidth in GB/s: 137.224052

NOTICE: 0.000000	1612.799927	1.400000	1152

Amount of telescope time processed: 0.000000

5468.750000
0.001137
310
lineshift:	570
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.935006 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 70560
Real-time speedup factor: 19.318968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	494 MB.
NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	494 MB.

Memory allocation for the DDTR
Number of time samples: 59360;
maxshift: 18760
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 6912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  2159861760 bytes = 2059.805 MB;
Total memory required: 2799820800 bytes = 2670.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59360, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013952 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.314372
CT Device memory bandwidth in GB/s: 137.588623

NOTICE: 0.000000	2764.800049	0.400000	6912

Amount of telescope time processed: 0.000000

1562.500000
0.001432
123
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2764.800049	3292.800049	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 78120

4296.875000
0.001432
307
lineshift:	567
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03959 (GPU estimate)
Amount of telescope time processed: 15.196160
Number of samples processed: 59360
Real-time speedup factor: 14.617410
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
