Feb  7 12:43:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 12:43:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 12:43:18 2021 - NOTICE   Checked for devices.
Feb  7 12:43:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 12:43:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 12:43:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 12:43:18 2021 - DEBUG    CARD INFORMATION:
Feb  7 12:43:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 12:43:19 2021 - DEBUG    ddtr max_ndms:		6912
Feb  7 12:43:19 2021 - DEBUG    t_processed size:	2
Feb  7 12:43:19 2021 - DEBUG    t_processed elements:
Feb  7 12:43:19 2021 - DEBUG         t_processed[0][0]:	58200
Feb  7 12:43:19 2021 - DEBUG         t_processed[1][0]:	29100
Feb  7 12:43:19 2021 - DEBUG    power:			2.000000
Feb  7 12:43:19 2021 - NOTICE   Pipeline is ready.
Feb  7 12:43:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:43:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:43:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:43:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 12:43:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:43:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 12:43:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 12:43:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 12:43:20 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 12:43:20 2021 - DEBUG    Signal width [samples]:		156
Feb  7 12:43:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 12:43:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 12:43:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 12:43:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 12:43:20 2021 - DEBUG    Optimization settings:
Feb  7 12:43:20 2021 - DEBUG    		UNROLL:			4
Feb  7 12:43:20 2021 - DEBUG    		SNUMREG:		6
Feb  7 12:43:20 2021 - DEBUG    		SDIVINT:		25
Feb  7 12:43:20 2021 - DEBUG    		SDIVINDM:		32
Feb  7 12:43:20 2021 - DEBUG    ddtr+analysis:		false
Feb  7 12:43:20 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 12:43:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2764.800049,0.400000,1,1
Feb  7 12:43:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2764.800049,3328.000000,2.200000,2,2
Feb  7 12:43:20 2021 - DEBUG    ddtr max_ndms:		6912
Feb  7 12:43:20 2021 - DEBUG    ddtr ndms elements:
Feb  7 12:43:20 2021 - DEBUG         ndms[0]:		6912
Feb  7 12:43:20 2021 - DEBUG         ndms[1]:		256
Feb  7 12:43:20 2021 - DEBUG    ddtr maxshift:		19500
Feb  7 12:43:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 12:43:20 2021 - DEBUG    ddtr max_ndms:		6912
Feb  7 12:43:20 2021 - DEBUG    t_processed size:	2
Feb  7 12:43:20 2021 - DEBUG    t_processed elements:
Feb  7 12:43:20 2021 - DEBUG         t_processed[0][0]:	58200
Feb  7 12:43:20 2021 - DEBUG         t_processed[1][0]:	29100
Feb  7 12:43:20 2021 - DEBUG    power:			2.000000
Feb  7 12:43:20 2021 - NOTICE   Finished. 1
Feb  7 12:43:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 12:43:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 12:43:20 2021 - NOTICE   --------------------------------------------------------------
Feb  7 12:43:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 12:43:20 2021 - NOTICE   	DDTR Binning 	11.550944
Feb  7 12:43:20 2021 - NOTICE   	DDTR Corner_Turn 	13.926784
Feb  7 12:43:20 2021 - NOTICE   	DDTR Dedispersion 	1087.960810
Feb  7 12:43:20 2021 - NOTICE   	DDTR Host_To_Device 	417.265505
Feb  7 12:43:20 2021 - NOTICE   	DDTR total 	1530.779682
Feb  7 12:43:20 2021 - NOTICE   	Total total 	1530.847412
Feb  7 12:43:20 2021 - NOTICE   	Processed telescope time:	14899.199486
Feb  7 12:43:20 2021 - NOTICE    
Feb  7 12:43:20 2021 - NOTICE   	Real-time speed-up factor:	9.732648
Feb  7 12:43:20 2021 - NOTICE   --------------------------------------------------------------
Feb  7 12:43:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 12:43:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 12:43:20 2021 - NOTICE   Checked for devices.
Feb  7 12:43:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 12:43:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 12:43:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 12:43:20 2021 - DEBUG    CARD INFORMATION:
Feb  7 12:43:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 12:43:20 2021 - DEBUG    Compute capability:	7.5
Feb  7 12:43:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 12:43:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 12:43:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 12:43:20 2021 - DEBUG    ID # on this machine:	0
Feb  7 12:43:20 2021 - DEBUG    Driver version:		11010
Feb  7 12:43:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 12:43:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 12:43:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 12:43:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 12:43:20 2021 - NOTICE   Calculating strategy.
Feb  7 12:43:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  7 12:43:20 2021 - DEBUG    Range:	4 MAXSHIFT:	62700 Scrunch value:	16
Feb  7 12:43:20 2021 - DEBUG    Maximum dispersive delay:	 32.102402(s).
Feb  7 12:43:20 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 70800;
maxshift: 7267
Number of time samples + maxshift: 78067;
Number of channels: 4096
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639524864 bytes = 609.898 MB;
DDTR output size:  1279049728 bytes = 1219.797 MB;
Total memory required: 1918574592 bytes = 1829.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70800, 0
CORNER TURN!
78067 4096
32 8
2439 512
Performed CT: 0.013973 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.786467
CT Device memory bandwidth in GB/s: 137.271880

NOTICE: 0.000000	1568.000000	1.400000	1120

Amount of telescope time processed: 0.000000

5468.750000
0.001137
240
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.641396 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 70800
Real-time speedup factor: 28.258341
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	514 MB.
NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	514 MB.

Memory allocation for the DDTR
Number of time samples: 58200;
maxshift: 19500
Number of time samples + maxshift: 77700;
Number of channels: 4096
Maximum number of DM-trials: 6912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636518400 bytes = 607.031 MB;
DDTR output size:  2148249600 bytes = 2048.730 MB;
Total memory required: 2784768000 bytes = 2655.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58200, 0
CORNER TURN!
77700 4096
32 8
2428 512
Performed CT: 0.013909 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.805757
CT Device memory bandwidth in GB/s: 137.283454

NOTICE: 0.000000	2764.800049	0.400000	6912

Amount of telescope time processed: 0.000000

1562.500000
0.001432
117
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2764.800049	3328.000000	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 77700

4296.875000
0.001432
238
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	58200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53085 (GPU estimate)
Amount of telescope time processed: 14.899199
Number of samples processed: 58200
Real-time speedup factor: 9.732648
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
