Feb  7 12:44:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 12:44:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 12:44:17 2021 - NOTICE   Checked for devices.
Feb  7 12:44:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 12:44:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 12:44:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 12:44:17 2021 - DEBUG    CARD INFORMATION:
Feb  7 12:44:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  7 12:44:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 12:44:17 2021 - DEBUG    az_start:		0.000000
Feb  7 12:44:17 2021 - DEBUG    za_start:		0.000000
Feb  7 12:44:17 2021 - DEBUG    src_raj:			0.000000
Feb  7 12:44:17 2021 - DEBUG    src_dej:			0.000000
Feb  7 12:44:17 2021 - DEBUG    tstart:			50000.000000
Feb  7 12:44:17 2021 - DEBUG    tsamp:			0.000256
Feb  7 12:44:17 2021 - DEBUG    refdm:			0.000000
Feb  7 12:44:17 2021 - DEBUG    period:			0.000000
Feb  7 12:44:17 2021 - DEBUG    fch1:			790.000000
Feb  7 12:44:17 2021 - DEBUG    foff:			-0.014648
Feb  7 12:44:17 2021 - DEBUG    fchannel:		0.000000
Feb  7 12:44:17 2021 - DEBUG    telescope_id:		0
Feb  7 12:44:17 2021 - DEBUG    machine_id:		0
Feb  7 12:44:17 2021 - DEBUG    data_type:		0
Feb  7 12:44:17 2021 - DEBUG    barycentric:		0
Feb  7 12:44:17 2021 - DEBUG    pulsarcentric:		0
Feb  7 12:44:17 2021 - DEBUG    nbits:			8
Feb  7 12:44:17 2021 - DEBUG    nsamples:		78125
Feb  7 12:44:17 2021 - DEBUG    nchans:			4096
Feb  7 12:44:17 2021 - DEBUG    nifs:			0
Feb  7 12:44:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 12:44:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 12:44:17 2021 - DEBUG    rawdatafile:		
Feb  7 12:44:17 2021 - DEBUG    source_name:		
Feb  7 12:44:17 2021 - DEBUG    N:			0
Feb  7 12:44:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 12:44:17 2021 - DEBUG    Optimization settings:
Feb  7 12:44:17 2021 - DEBUG    		UNROLL:			4
Feb  7 12:44:17 2021 - DEBUG    		SNUMREG:		4
Feb  7 12:44:17 2021 - DEBUG    		SDIVINT:		28
Feb  7 12:44:17 2021 - DEBUG    		SDIVINDM:		32
Feb  7 12:44:17 2021 - DEBUG    ddtr+analysis:		false
Feb  7 12:44:17 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 12:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1568.000000,1.400000,1,1
Feb  7 12:44:17 2021 - DEBUG    ddtr max_ndms:		1120
Feb  7 12:44:17 2021 - DEBUG    ddtr ndms elements:
Feb  7 12:44:17 2021 - DEBUG         ndms[0]:		1120
Feb  7 12:44:17 2021 - DEBUG    ddtr maxshift:		7191
Feb  7 12:44:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 12:44:17 2021 - DEBUG    ddtr max_ndms:		1120
Feb  7 12:44:17 2021 - DEBUG    t_processed size:	1
Feb  7 12:44:17 2021 - DEBUG    t_processed elements:
Feb  7 12:44:17 2021 - DEBUG         t_processed[0][0]:	70784
Feb  7 12:44:17 2021 - DEBUG    power:			2.000000
Feb  7 12:44:17 2021 - NOTICE   Pipeline is ready.
Feb  7 12:44:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:44:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:44:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 12:44:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:44:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 12:44:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 12:44:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 12:44:18 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 12:44:18 2021 - DEBUG    Signal width [samples]:		156
Feb  7 12:44:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 12:44:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 12:44:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 12:44:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 12:44:18 2021 - DEBUG    Optimization settings:
Feb  7 12:44:18 2021 - DEBUG    		UNROLL:			4
Feb  7 12:44:18 2021 - DEBUG    		SNUMREG:		4
Feb  7 12:44:18 2021 - DEBUG    		SDIVINT:		28
Feb  7 12:44:18 2021 - DEBUG    		SDIVINDM:		32
Feb  7 12:44:18 2021 - DEBUG    ddtr+analysis:		false
Feb  7 12:44:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 12:44:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1568.000000,1.400000,1,1
Feb  7 12:44:18 2021 - DEBUG    ddtr max_ndms:		1120
Feb  7 12:44:18 2021 - DEBUG    ddtr ndms elements:
Feb  7 12:44:18 2021 - DEBUG         ndms[0]:		1120
Feb  7 12:44:18 2021 - DEBUG    ddtr maxshift:		7191
Feb  7 12:44:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 12:44:18 2021 - DEBUG    ddtr max_ndms:		1120
Feb  7 12:44:18 2021 - DEBUG    t_processed size:	1
Feb  7 12:44:18 2021 - DEBUG    t_processed elements:
Feb  7 12:44:18 2021 - DEBUG         t_processed[0][0]:	70784
Feb  7 12:44:18 2021 - DEBUG    power:			2.000000
Feb  7 12:44:18 2021 - NOTICE   Finished. 1
Feb  7 12:44:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 12:44:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 12:44:18 2021 - NOTICE   --------------------------------------------------------------
Feb  7 12:44:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 12:44:18 2021 - NOTICE   	DDTR Corner_Turn 	13.998080
Feb  7 12:44:18 2021 - NOTICE   	DDTR Dedispersion 	243.504837
Feb  7 12:44:18 2021 - NOTICE   	DDTR Host_To_Device 	418.802273
Feb  7 12:44:18 2021 - NOTICE   	DDTR total 	676.355484
Feb  7 12:44:18 2021 - NOTICE   	Total total 	676.415283
Feb  7 12:44:18 2021 - NOTICE   	Processed telescope time:	18120.704651
Feb  7 12:44:18 2021 - NOTICE    
Feb  7 12:44:18 2021 - NOTICE   	Real-time speed-up factor:	26.789319
Feb  7 12:44:18 2021 - NOTICE   --------------------------------------------------------------
Feb  7 12:44:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 12:44:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 12:44:18 2021 - NOTICE   Checked for devices.
Feb  7 12:44:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 12:44:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 12:44:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 12:44:18 2021 - DEBUG    CARD INFORMATION:
Feb  7 12:44:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 12:44:18 2021 - DEBUG    Compute capability:	7.5
Feb  7 12:44:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 12:44:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 12:44:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 12:44:18 2021 - DEBUG    ID # on this machine:	0
Feb  7 12:44:18 2021 - DEBUG    Driver version:		11010
Feb  7 12:44:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 12:44:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 12:44:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 12:44:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 12:44:18 2021 - NOTICE   Calculating strategy.
Feb  7 12:44:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6912
Feb  7 12:44:18 2021 - DEBUG    Range:	1 MAXSHIFT:	19040 Scrunch value:	2
Feb  7 12:44:18 2021 - DEBUG    Maximum dispersive delay:	 4.874240(s).
Feb  7 12:44:18 2021 - DEBUG    Diagonal DM:	796.220858
Feb  7 12:44:18 2021 - DEBUG    In 1
Feb  7 12:44:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 12:44:18 2021 - NOTICE   Calculating strategy.
Feb  7 12:44:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6912
Feb  7 12:44:18 2021 - DEBUG    Range:	1 MAXSHIFT:	19040 Scrunch value:	2
Feb  7 12:44:18 2021 - DEBUG    Maximum dispersive delay:	 4.874240(s).
Feb  7 12:44:18 2021 - DEBUG    Diagonal DM:	796.220858
Feb  7 12:44:18 2021 - DEBUG    In 1
Feb  7 12:44:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 12:44:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 12:44:18 2021 - DEBUG    CARD INFORMATION:
Feb  7 12:44:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 12:44:18 2021 - DEBUG    Compute capability:	7.5
Feb  7 12:44:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 12:44:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 12:44:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 12:44:18 2021 - DEBUG    ID # on this machine:	0
Feb  7 12:44:18 2021 - DEBUG    Driver version:		11010
Feb  7 12:44:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 12:44:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 12:44:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 12:44:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 12:44:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 12:44:18 2021 - DEBUG    az_start:		0.000000
Feb  7 12:44:18 2021 - DEBUG    za_start:		0.000000
Feb  7 12:44:18 2021 - DEBUG    src_raj:			0.000000
Feb  7 12:44:18 2021 - DEBUG    src_dej:			0.000000
Feb  7 12:44:18 2021 - DEBUG    tstart:			50000.000000
Feb  7 12:44:18 2021 - DEBUG    tsamp:			0.000256
Feb  7 12:44:18 2021 - DEBUG    refdm:			0.000000
Feb  7 12:44:18 2021 - DEBUG    period:			0.000000
Feb  7 12:44:18 2021 - DEBUG    fch1:			1925.000000
Feb  7 12:44:18 2021 - DEBUG    foff:			-0.158691
Feb  7 12:44:18 2021 - DEBUG    fchannel:		0.000000
Feb  7 12:44:18 2021 - DEBUG    telescope_id:		0
Feb  7 12:44:18 2021 - DEBUG    machine_id:		0
Feb  7 12:44:18 2021 - DEBUG    data_type:		0
Feb  7 12:44:18 2021 - DEBUG    barycentric:		0
Feb  7 12:44:18 2021 - DEBUG    pulsarcentric:		0
Feb  7 12:44:18 2021 - DEBUG    nbits:			8
Feb  7 12:44:18 2021 - DEBUG    nsamples:		78125
Feb  7 12:44:18 2021 - DEBUG    nchans:			4096
Feb  7 12:44:18 2021 - DEBUG    nifs:			0
Feb  7 12:44:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 12:44:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 12:44:18 2021 - DEBUG    rawdatafile:		
Feb  7 12:44:18 2021 - DEBUG    source_name:		
Feb  7 12:44:18 2021 - DEBUG    N:			0
Feb  7 12:44:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 12:44:18 2021 - DEBUG    Optimization settings:
Feb  7 12:44:18 2021 - DEBUG    		UNROLL:			4
Feb  7 12:44:18 2021 - DEBUG    		SNUMREG:		4
Feb  7 12:44:18 2021 - DEBUG    		SDIVINT:		28
Feb  7 12:44:18 2021 - DEBUG    		SDIVINDM:		32
Feb  7 12:44:18 2021 - DEBUG    ddtr+analysis:		false
Feb  7 12:44:18 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 12:44:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2764.800049,0.400000,1,1
Feb  7 12:44:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2764.800049,3328.000000,2.200000,2,2
Feb  7 12:44:18 2021 - DEBUG    ddtr max_ndms:		6912
Feb  7 12:44:18 2021 - DEBUG    ddtr ndms elements:
Feb  7 12:44:18 2021 - DEBUG         ndms[0]:		6912
Feb  7 12:44:18 2021 - DEBUG         ndms[1]:		256
Feb  7 12:44:18 2021 - DEBUG    ddtr maxshift:		19040
Feb  7 12:44:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 12:44:18 2021 - DEBUG    ddtr max_ndms:		6912
Feb  7 12:44:18 2021 - DEBUG    t_processed size:	2
Feb  7 12:44:18 2021 - DEBUG    t_processed elements:
Feb  7 12:44:18 2021 - DEBUG         t_processed[0][0]:	58688
Feb  7 12:44:18 2021 - DEBUG         t_processed[1][0]:	29344
Feb  7 12:44:18 2021 - DEBUG    power:			2.000000
Feb  7 12:44:18 2021 - NOTICE   Pipeline is ready.
Feb  7 12:44:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:44:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:44:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:44:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 12:44:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:44:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 12:44:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 12:44:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 12:44:20 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 12:44:20 2021 - DEBUG    Signal width [samples]:		156
Feb  7 12:44:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 12:44:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 12:44:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 12:44:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 12:44:20 2021 - DEBUG    Optimization settings:
Feb  7 12:44:20 2021 - DEBUG    		UNROLL:			4
Feb  7 12:44:20 2021 - DEBUG    		SNUMREG:		4
Feb  7 12:44:20 2021 - DEBUG    		SDIVINT:		28
Feb  7 12:44:20 2021 - DEBUG    		SDIVINDM:		32
Feb  7 12:44:20 2021 - DEBUG    ddtr+analysis:		false
Feb  7 12:44:20 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 12:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2764.800049,0.400000,1,1
Feb  7 12:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2764.800049,3328.000000,2.200000,2,2
Feb  7 12:44:20 2021 - DEBUG    ddtr max_ndms:		6912
Feb  7 12:44:20 2021 - DEBUG    ddtr ndms elements:
Feb  7 12:44:20 2021 - DEBUG         ndms[0]:		6912
Feb  7 12:44:20 2021 - DEBUG         ndms[1]:		256
Feb  7 12:44:20 2021 - DEBUG    ddtr maxshift:		19040
Feb  7 12:44:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 12:44:20 2021 - DEBUG    ddtr max_ndms:		6912
Feb  7 12:44:20 2021 - DEBUG    t_processed size:	2
Feb  7 12:44:20 2021 - DEBUG    t_processed elements:
Feb  7 12:44:20 2021 - DEBUG         t_processed[0][0]:	58688
Feb  7 12:44:20 2021 - DEBUG         t_processed[1][0]:	29344
Feb  7 12:44:20 2021 - DEBUG    power:			2.000000
Feb  7 12:44:20 2021 - NOTICE   Finished. 1
Feb  7 12:44:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 12:44:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 12:44:20 2021 - NOTICE   --------------------------------------------------------------
Feb  7 12:44:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 12:44:20 2021 - NOTICE   	DDTR Binning 	11.456384
Feb  7 12:44:20 2021 - NOTICE   	DDTR Corner_Turn 	13.904608
Feb  7 12:44:20 2021 - NOTICE   	DDTR Dedispersion 	1289.646591
Feb  7 12:44:20 2021 - NOTICE   	DDTR Host_To_Device 	417.420284
Feb  7 12:44:20 2021 - NOTICE   	DDTR total 	1732.504333
Feb  7 12:44:20 2021 - NOTICE   	Total total 	1732.575439
Feb  7 12:44:20 2021 - NOTICE   	Processed telescope time:	15024.127960
Feb  7 12:44:20 2021 - NOTICE    
Feb  7 12:44:20 2021 - NOTICE   	Real-time speed-up factor:	8.671558
Feb  7 12:44:20 2021 - NOTICE   --------------------------------------------------------------
Feb  7 12:44:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 12:44:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 12:44:20 2021 - NOTICE   Checked for devices.
Feb  7 12:44:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 12:44:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 12:44:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 12:44:20 2021 - DEBUG    CARD INFORMATION:
Feb  7 12:44:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 12:44:20 2021 - DEBUG    Compute capability:	7.5
Feb  7 12:44:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 12:44:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 12:44:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 12:44:20 2021 - DEBUG    ID # on this machine:	0
Feb  7 12:44:20 2021 - DEBUG    Driver version:		11010
Feb  7 12:44:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 12:44:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 12:44:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 12:44:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 12:44:20 2021 - NOTICE   Calculating strategy.
Feb  7 12:44:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  7 12:44:20 2021 - DEBUG    Range:	4 MAXSHIFT:	64736 Scrunch value:	16
Feb  7 12:44:20 2021 - DEBUG    Maximum dispersive delay:	 33.144833(s).
Feb  7 12:44:20 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 70784;
maxshift: 7191
Number of time samples + maxshift: 77975;
Number of channels: 4096
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638771200 bytes = 609.180 MB;
DDTR output size:  1277542400 bytes = 1218.359 MB;
Total memory required: 1916313600 bytes = 1827.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70784, 0
CORNER TURN!
77975 4096
32 8
2436 512
Performed CT: 0.013972 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.521278
CT Device memory bandwidth in GB/s: 137.112767

NOTICE: 0.000000	1568.000000	1.400000	1120

Amount of telescope time processed: 0.000000

5468.750000
0.001137
246
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.676415 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 70784
Real-time speedup factor: 26.789320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	502 MB.
NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	502 MB.

Memory allocation for the DDTR
Number of time samples: 58688;
maxshift: 19040
Number of time samples + maxshift: 77728;
Number of channels: 4096
Maximum number of DM-trials: 6912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636747776 bytes = 607.250 MB;
DDTR output size:  2149023744 bytes = 2049.469 MB;
Total memory required: 2785771520 bytes = 2656.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58688, 0
CORNER TURN!
77728 4096
32 8
2429 512
Performed CT: 0.013887 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.257606
CT Device memory bandwidth in GB/s: 137.554564

NOTICE: 0.000000	2764.800049	0.400000	6912

Amount of telescope time processed: 0.000000

1562.500000
0.001432
123
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2764.800049	3328.000000	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 77728

4296.875000
0.001432
244
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	58688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.73258 (GPU estimate)
Amount of telescope time processed: 15.024128
Number of samples processed: 58688
Real-time speedup factor: 8.671557
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
