Feb  7 12:02:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 12:02:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 12:02:28 2021 - NOTICE   Checked for devices.
Feb  7 12:02:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 12:02:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 12:02:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 12:02:28 2021 - DEBUG    CARD INFORMATION:
Feb  7 12:02:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 12:02:28 2021 - DEBUG    rawdatafile:		
Feb  7 12:02:28 2021 - DEBUG    source_name:		
Feb  7 12:02:28 2021 - DEBUG    N:			0
Feb  7 12:02:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 12:02:28 2021 - DEBUG    Optimization settings:
Feb  7 12:02:28 2021 - DEBUG    		UNROLL:			4
Feb  7 12:02:28 2021 - DEBUG    		SNUMREG:		4
Feb  7 12:02:28 2021 - DEBUG    		SDIVINT:		24
Feb  7 12:02:28 2021 - DEBUG    		SDIVINDM:		20
Feb  7 12:02:28 2021 - DEBUG    ddtr+analysis:		false
Feb  7 12:02:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 12:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1568.000000,1.400000,1,1
Feb  7 12:02:28 2021 - DEBUG    ddtr max_ndms:		1120
Feb  7 12:02:28 2021 - DEBUG    ddtr ndms elements:
Feb  7 12:02:28 2021 - DEBUG         ndms[0]:		1120
Feb  7 12:02:28 2021 - DEBUG    ddtr maxshift:		7159
Feb  7 12:02:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 12:02:28 2021 - DEBUG    ddtr max_ndms:		1120
Feb  7 12:02:28 2021 - DEBUG    t_processed size:	1
Feb  7 12:02:28 2021 - DEBUG    t_processed elements:
Feb  7 12:02:28 2021 - DEBUG         t_processed[0][0]:	70848
Feb  7 12:02:28 2021 - DEBUG    power:			2.000000
Feb  7 12:02:28 2021 - NOTICE   Pipeline is ready.
Feb  7 12:02:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:02:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:02:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 12:02:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:02:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 12:02:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 12:02:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 12:02:28 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 12:02:28 2021 - DEBUG    Signal width [samples]:		156
Feb  7 12:02:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 12:02:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 12:02:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 12:02:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 12:02:28 2021 - DEBUG    Optimization settings:
Feb  7 12:02:28 2021 - DEBUG    		UNROLL:			4
Feb  7 12:02:28 2021 - DEBUG    		SNUMREG:		4
Feb  7 12:02:28 2021 - DEBUG    		SDIVINT:		24
Feb  7 12:02:28 2021 - DEBUG    		SDIVINDM:		20
Feb  7 12:02:28 2021 - DEBUG    ddtr+analysis:		false
Feb  7 12:02:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 12:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1568.000000,1.400000,1,1
Feb  7 12:02:28 2021 - DEBUG    ddtr max_ndms:		1120
Feb  7 12:02:28 2021 - DEBUG    ddtr ndms elements:
Feb  7 12:02:28 2021 - DEBUG         ndms[0]:		1120
Feb  7 12:02:28 2021 - DEBUG    ddtr maxshift:		7159
Feb  7 12:02:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 12:02:28 2021 - DEBUG    ddtr max_ndms:		1120
Feb  7 12:02:28 2021 - DEBUG    t_processed size:	1
Feb  7 12:02:28 2021 - DEBUG    t_processed elements:
Feb  7 12:02:28 2021 - DEBUG         t_processed[0][0]:	70848
Feb  7 12:02:28 2021 - DEBUG    power:			2.000000
Feb  7 12:02:28 2021 - NOTICE   Finished. 1
Feb  7 12:02:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 12:02:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 12:02:28 2021 - NOTICE   --------------------------------------------------------------
Feb  7 12:02:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 12:02:28 2021 - NOTICE   	DDTR Corner_Turn 	14.000320
Feb  7 12:02:28 2021 - NOTICE   	DDTR Dedispersion 	229.137924
Feb  7 12:02:28 2021 - NOTICE   	DDTR Host_To_Device 	418.921875
Feb  7 12:02:28 2021 - NOTICE   	DDTR total 	662.112564
Feb  7 12:02:28 2021 - NOTICE   	Total total 	662.170044
Feb  7 12:02:28 2021 - NOTICE   	Processed telescope time:	18137.088776
Feb  7 12:02:28 2021 - NOTICE    
Feb  7 12:02:28 2021 - NOTICE   	Real-time speed-up factor:	27.390379
Feb  7 12:02:28 2021 - NOTICE   --------------------------------------------------------------
Feb  7 12:02:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 12:02:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 12:02:28 2021 - NOTICE   Checked for devices.
Feb  7 12:02:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 12:02:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 12:02:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 12:02:28 2021 - DEBUG    CARD INFORMATION:
Feb  7 12:02:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 12:02:28 2021 - DEBUG    Compute capability:	7.5
Feb  7 12:02:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 12:02:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 12:02:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 12:02:28 2021 - DEBUG    ID # on this machine:	0
Feb  7 12:02:28 2021 - DEBUG    Driver version:		11010
Feb  7 12:02:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 12:02:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 12:02:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 12:02:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 12:02:28 2021 - NOTICE   Calculating strategy.
Feb  7 12:02:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6900
Feb  7 12:02:28 2021 - DEBUG    Range:	1 MAXSHIFT:	18624 Scrunch value:	2
Feb  7 12:02:28 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Feb  7 12:02:28 2021 - DEBUG    Diagonal DM:	796.220858
Feb  7 12:02:28 2021 - DEBUG    In 1
Feb  7 12:02:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 12:02:29 2021 - NOTICE   Calculating strategy.
Feb  7 12:02:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6900
Feb  7 12:02:29 2021 - DEBUG    Range:	1 MAXSHIFT:	18624 Scrunch value:	2
Feb  7 12:02:29 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Feb  7 12:02:29 2021 - DEBUG    Diagonal DM:	796.220858
Feb  7 12:02:29 2021 - DEBUG    In 1
Feb  7 12:02:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 12:02:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 12:02:29 2021 - DEBUG    CARD INFORMATION:
Feb  7 12:02:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 12:02:29 2021 - DEBUG    Compute capability:	7.5
Feb  7 12:02:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 12:02:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 12:02:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 12:02:29 2021 - DEBUG    ID # on this machine:	0
Feb  7 12:02:29 2021 - DEBUG    Driver version:		11010
Feb  7 12:02:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 12:02:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 12:02:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 12:02:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 12:02:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 12:02:29 2021 - DEBUG    az_start:		0.000000
Feb  7 12:02:29 2021 - DEBUG    za_start:		0.000000
Feb  7 12:02:29 2021 - DEBUG    src_raj:			0.000000
Feb  7 12:02:29 2021 - DEBUG    src_dej:			0.000000
Feb  7 12:02:29 2021 - DEBUG    tstart:			50000.000000
Feb  7 12:02:29 2021 - DEBUG    tsamp:			0.000256
Feb  7 12:02:29 2021 - DEBUG    refdm:			0.000000
Feb  7 12:02:29 2021 - DEBUG    period:			0.000000
Feb  7 12:02:29 2021 - DEBUG    fch1:			1925.000000
Feb  7 12:02:29 2021 - DEBUG    foff:			-0.158691
Feb  7 12:02:29 2021 - DEBUG    fchannel:		0.000000
Feb  7 12:02:29 2021 - DEBUG    telescope_id:		0
Feb  7 12:02:29 2021 - DEBUG    machine_id:		0
Feb  7 12:02:29 2021 - DEBUG    data_type:		0
Feb  7 12:02:29 2021 - DEBUG    barycentric:		0
Feb  7 12:02:29 2021 - DEBUG    pulsarcentric:		0
Feb  7 12:02:29 2021 - DEBUG    nbits:			8
Feb  7 12:02:29 2021 - DEBUG    nsamples:		78125
Feb  7 12:02:29 2021 - DEBUG    nchans:			4096
Feb  7 12:02:29 2021 - DEBUG    nifs:			0
Feb  7 12:02:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 12:02:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 12:02:29 2021 - DEBUG    rawdatafile:		
Feb  7 12:02:29 2021 - DEBUG    source_name:		
Feb  7 12:02:29 2021 - DEBUG    N:			0
Feb  7 12:02:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 12:02:29 2021 - DEBUG    Optimization settings:
Feb  7 12:02:29 2021 - DEBUG    		UNROLL:			4
Feb  7 12:02:29 2021 - DEBUG    		SNUMREG:		4
Feb  7 12:02:29 2021 - DEBUG    		SDIVINT:		24
Feb  7 12:02:29 2021 - DEBUG    		SDIVINDM:		20
Feb  7 12:02:29 2021 - DEBUG    ddtr+analysis:		false
Feb  7 12:02:29 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 12:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,0.400000,1,1
Feb  7 12:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3288.000000,2.200000,2,2
Feb  7 12:02:29 2021 - DEBUG    ddtr max_ndms:		6900
Feb  7 12:02:29 2021 - DEBUG    ddtr ndms elements:
Feb  7 12:02:29 2021 - DEBUG         ndms[0]:		6900
Feb  7 12:02:29 2021 - DEBUG         ndms[1]:		240
Feb  7 12:02:29 2021 - DEBUG    ddtr maxshift:		18624
Feb  7 12:02:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 12:02:29 2021 - DEBUG    ddtr max_ndms:		6900
Feb  7 12:02:29 2021 - DEBUG    t_processed size:	2
Feb  7 12:02:29 2021 - DEBUG    t_processed elements:
Feb  7 12:02:29 2021 - DEBUG         t_processed[0][0]:	59136
Feb  7 12:02:29 2021 - DEBUG         t_processed[1][0]:	29568
Feb  7 12:02:29 2021 - DEBUG    power:			2.000000
Feb  7 12:02:29 2021 - NOTICE   Pipeline is ready.
Feb  7 12:02:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:02:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:02:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:02:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 12:02:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:02:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 12:02:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 12:02:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 12:02:30 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 12:02:30 2021 - DEBUG    Signal width [samples]:		156
Feb  7 12:02:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 12:02:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 12:02:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 12:02:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 12:02:30 2021 - DEBUG    Optimization settings:
Feb  7 12:02:30 2021 - DEBUG    		UNROLL:			4
Feb  7 12:02:30 2021 - DEBUG    		SNUMREG:		4
Feb  7 12:02:30 2021 - DEBUG    		SDIVINT:		24
Feb  7 12:02:30 2021 - DEBUG    		SDIVINDM:		20
Feb  7 12:02:30 2021 - DEBUG    ddtr+analysis:		false
Feb  7 12:02:30 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 12:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,0.400000,1,1
Feb  7 12:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3288.000000,2.200000,2,2
Feb  7 12:02:30 2021 - DEBUG    ddtr max_ndms:		6900
Feb  7 12:02:30 2021 - DEBUG    ddtr ndms elements:
Feb  7 12:02:30 2021 - DEBUG         ndms[0]:		6900
Feb  7 12:02:30 2021 - DEBUG         ndms[1]:		240
Feb  7 12:02:30 2021 - DEBUG    ddtr maxshift:		18624
Feb  7 12:02:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 12:02:30 2021 - DEBUG    ddtr max_ndms:		6900
Feb  7 12:02:30 2021 - DEBUG    t_processed size:	2
Feb  7 12:02:30 2021 - DEBUG    t_processed elements:
Feb  7 12:02:30 2021 - DEBUG         t_processed[0][0]:	59136
Feb  7 12:02:30 2021 - DEBUG         t_processed[1][0]:	29568
Feb  7 12:02:30 2021 - DEBUG    power:			2.000000
Feb  7 12:02:30 2021 - NOTICE   Finished. 1
Feb  7 12:02:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 12:02:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 12:02:30 2021 - NOTICE   --------------------------------------------------------------
Feb  7 12:02:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 12:02:30 2021 - NOTICE   	DDTR Binning 	11.472832
Feb  7 12:02:30 2021 - NOTICE   	DDTR Corner_Turn 	13.916000
Feb  7 12:02:30 2021 - NOTICE   	DDTR Dedispersion 	1212.174009
Feb  7 12:02:30 2021 - NOTICE   	DDTR Host_To_Device 	417.542954
Feb  7 12:02:30 2021 - NOTICE   	DDTR total 	1655.182205
Feb  7 12:02:30 2021 - NOTICE   	Total total 	1655.256836
Feb  7 12:02:30 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  7 12:02:30 2021 - NOTICE    
Feb  7 12:02:30 2021 - NOTICE   	Real-time speed-up factor:	9.145901
Feb  7 12:02:30 2021 - NOTICE   --------------------------------------------------------------
Feb  7 12:02:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 12:02:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 12:02:30 2021 - NOTICE   Checked for devices.
Feb  7 12:02:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 12:02:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 12:02:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 12:02:30 2021 - DEBUG    CARD INFORMATION:
Feb  7 12:02:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 12:02:30 2021 - DEBUG    Compute capability:	7.5
Feb  7 12:02:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 12:02:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 12:02:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 12:02:30 2021 - DEBUG    ID # on this machine:	0
Feb  7 12:02:30 2021 - DEBUG    Driver version:		11010
Feb  7 12:02:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 12:02:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 12:02:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 12:02:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 12:02:30 2021 - NOTICE   Calculating strategy.
Feb  7 12:02:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb  7 12:02:30 2021 - DEBUG    Range:	4 MAXSHIFT:	61632 Scrunch value:	16
Feb  7 12:02:30 2021 - DEBUG    Maximum dispersive delay:	 31.555584(s).
Feb  7 12:02:30 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.


Memory allocation for the DDTR
Number of time samples: 70848;
maxshift: 7159
Number of time samples + maxshift: 78007;
Number of channels: 4096
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639033344 bytes = 609.430 MB;
DDTR output size:  1278066688 bytes = 1218.859 MB;
Total memory required: 1917100032 bytes = 1828.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70848, 0
CORNER TURN!
78007 4096
32 8
2437 512
Performed CT: 0.013974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.591528
CT Device memory bandwidth in GB/s: 137.154917

NOTICE: 0.000000	1568.000000	1.400000	1120

Amount of telescope time processed: 0.000000

5468.750000
0.001137
164
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.66217 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 70848
Real-time speedup factor: 27.390379
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	490 MB.
NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	490 MB.

Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 18624
Number of time samples + maxshift: 77760;
Number of channels: 4096
Maximum number of DM-trials: 6900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  2146176000 bytes = 2046.753 MB;
Total memory required: 2783185920 bytes = 2654.253 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
77760 4096
32 8
2430 512
Performed CT: 0.013896 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.207808
CT Device memory bandwidth in GB/s: 137.524685

NOTICE: 0.000000	2760.000000	0.400000	6900

Amount of telescope time processed: 0.000000

1562.500000
0.001432
88
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2760.000000	3288.000000	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 77760

4296.875000
0.001432
162
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.65526 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 59136
Real-time speedup factor: 9.145902
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
