Feb  7 13:36:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 13:36:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 13:36:03 2021 - NOTICE   Checked for devices.
Feb  7 13:36:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 13:36:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 13:36:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 13:36:03 2021 - DEBUG    CARD INFORMATION:
Feb  7 13:36:03 2021 - DEBUG    rawdatafile:		
Feb  7 13:36:03 2021 - DEBUG    source_name:		
Feb  7 13:36:03 2021 - DEBUG    N:			0
Feb  7 13:36:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 13:36:03 2021 - DEBUG    Optimization settings:
Feb  7 13:36:03 2021 - DEBUG    		UNROLL:			4
Feb  7 13:36:03 2021 - DEBUG    		SNUMREG:		6
Feb  7 13:36:03 2021 - DEBUG    		SDIVINT:		12
Feb  7 13:36:03 2021 - DEBUG    		SDIVINDM:		60
Feb  7 13:36:03 2021 - DEBUG    ddtr+analysis:		false
Feb  7 13:36:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 13:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1596.000000,1.400000,1,1
Feb  7 13:36:03 2021 - DEBUG    ddtr max_ndms:		1140
Feb  7 13:36:03 2021 - DEBUG    ddtr ndms elements:
Feb  7 13:36:03 2021 - DEBUG         ndms[0]:		1140
Feb  7 13:36:03 2021 - DEBUG    ddtr maxshift:		7235
Feb  7 13:36:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 13:36:03 2021 - DEBUG    ddtr max_ndms:		1140
Feb  7 13:36:03 2021 - DEBUG    t_processed size:	1
Feb  7 13:36:03 2021 - DEBUG    t_processed elements:
Feb  7 13:36:03 2021 - DEBUG         t_processed[0][0]:	70848
Feb  7 13:36:03 2021 - DEBUG    power:			2.000000
Feb  7 13:36:03 2021 - NOTICE   Pipeline is ready.
Feb  7 13:36:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:36:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:36:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 13:36:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:36:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 13:36:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 13:36:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 13:36:04 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 13:36:04 2021 - DEBUG    Signal width [samples]:		156
Feb  7 13:36:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 13:36:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 13:36:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 13:36:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 13:36:04 2021 - DEBUG    Optimization settings:
Feb  7 13:36:04 2021 - DEBUG    		UNROLL:			4
Feb  7 13:36:04 2021 - DEBUG    		SNUMREG:		6
Feb  7 13:36:04 2021 - DEBUG    		SDIVINT:		12
Feb  7 13:36:04 2021 - DEBUG    		SDIVINDM:		60
Feb  7 13:36:04 2021 - DEBUG    ddtr+analysis:		false
Feb  7 13:36:04 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 13:36:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1596.000000,1.400000,1,1
Feb  7 13:36:04 2021 - DEBUG    ddtr max_ndms:		1140
Feb  7 13:36:04 2021 - DEBUG    ddtr ndms elements:
Feb  7 13:36:04 2021 - DEBUG         ndms[0]:		1140
Feb  7 13:36:04 2021 - DEBUG    ddtr maxshift:		7235
Feb  7 13:36:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 13:36:04 2021 - DEBUG    ddtr max_ndms:		1140
Feb  7 13:36:04 2021 - DEBUG    t_processed size:	1
Feb  7 13:36:04 2021 - DEBUG    t_processed elements:
Feb  7 13:36:04 2021 - DEBUG         t_processed[0][0]:	70848
Feb  7 13:36:04 2021 - DEBUG    power:			2.000000
Feb  7 13:36:04 2021 - NOTICE   Finished. 1
Feb  7 13:36:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 13:36:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 13:36:04 2021 - NOTICE   --------------------------------------------------------------
Feb  7 13:36:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 13:36:04 2021 - NOTICE   	DDTR Corner_Turn 	13.997856
Feb  7 13:36:04 2021 - NOTICE   	DDTR Dedispersion 	184.211456
Feb  7 13:36:04 2021 - NOTICE   	DDTR Host_To_Device 	419.335652
Feb  7 13:36:04 2021 - NOTICE   	DDTR total 	617.600250
Feb  7 13:36:04 2021 - NOTICE   	Total total 	617.650146
Feb  7 13:36:04 2021 - NOTICE   	Processed telescope time:	18137.088776
Feb  7 13:36:04 2021 - NOTICE    
Feb  7 13:36:04 2021 - NOTICE   	Real-time speed-up factor:	29.364664
Feb  7 13:36:04 2021 - NOTICE   --------------------------------------------------------------
Feb  7 13:36:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 13:36:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 13:36:04 2021 - NOTICE   Checked for devices.
Feb  7 13:36:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 13:36:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 13:36:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 13:36:04 2021 - DEBUG    CARD INFORMATION:
Feb  7 13:36:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 13:36:04 2021 - DEBUG    Compute capability:	7.5
Feb  7 13:36:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 13:36:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 13:36:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 13:36:04 2021 - DEBUG    ID # on this machine:	0
Feb  7 13:36:04 2021 - DEBUG    Driver version:		11010
Feb  7 13:36:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 13:36:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 13:36:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 13:36:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 13:36:04 2021 - NOTICE   Calculating strategy.
Feb  7 13:36:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6900
Feb  7 13:36:04 2021 - DEBUG    Range:	1 MAXSHIFT:	18576 Scrunch value:	2
Feb  7 13:36:04 2021 - DEBUG    Maximum dispersive delay:	 4.755456(s).
Feb  7 13:36:04 2021 - DEBUG    Diagonal DM:	796.220858
Feb  7 13:36:04 2021 - DEBUG    In 1
Feb  7 13:36:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 13:36:04 2021 - NOTICE   Calculating strategy.
Feb  7 13:36:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6900
Feb  7 13:36:04 2021 - DEBUG    Range:	1 MAXSHIFT:	18576 Scrunch value:	2
Feb  7 13:36:04 2021 - DEBUG    Maximum dispersive delay:	 4.755456(s).
Feb  7 13:36:04 2021 - DEBUG    Diagonal DM:	796.220858
Feb  7 13:36:04 2021 - DEBUG    In 1
Feb  7 13:36:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 13:36:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 13:36:04 2021 - DEBUG    CARD INFORMATION:
Feb  7 13:36:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 13:36:04 2021 - DEBUG    Compute capability:	7.5
Feb  7 13:36:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 13:36:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 13:36:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 13:36:04 2021 - DEBUG    ID # on this machine:	0
Feb  7 13:36:04 2021 - DEBUG    Driver version:		11010
Feb  7 13:36:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 13:36:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 13:36:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 13:36:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 13:36:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 13:36:04 2021 - DEBUG    az_start:		0.000000
Feb  7 13:36:04 2021 - DEBUG    za_start:		0.000000
Feb  7 13:36:04 2021 - DEBUG    src_raj:			0.000000
Feb  7 13:36:04 2021 - DEBUG    src_dej:			0.000000
Feb  7 13:36:04 2021 - DEBUG    tstart:			50000.000000
Feb  7 13:36:04 2021 - DEBUG    tsamp:			0.000256
Feb  7 13:36:04 2021 - DEBUG    refdm:			0.000000
Feb  7 13:36:04 2021 - DEBUG    period:			0.000000
Feb  7 13:36:04 2021 - DEBUG    fch1:			1925.000000
Feb  7 13:36:04 2021 - DEBUG    foff:			-0.158691
Feb  7 13:36:04 2021 - DEBUG    fchannel:		0.000000
Feb  7 13:36:04 2021 - DEBUG    telescope_id:		0
Feb  7 13:36:04 2021 - DEBUG    machine_id:		0
Feb  7 13:36:04 2021 - DEBUG    data_type:		0
Feb  7 13:36:04 2021 - DEBUG    barycentric:		0
Feb  7 13:36:04 2021 - DEBUG    pulsarcentric:		0
Feb  7 13:36:04 2021 - DEBUG    nbits:			8
Feb  7 13:36:04 2021 - DEBUG    nsamples:		78125
Feb  7 13:36:04 2021 - DEBUG    nchans:			4096
Feb  7 13:36:04 2021 - DEBUG    nifs:			0
Feb  7 13:36:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 13:36:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 13:36:04 2021 - DEBUG    rawdatafile:		
Feb  7 13:36:04 2021 - DEBUG    source_name:		
Feb  7 13:36:04 2021 - DEBUG    N:			0
Feb  7 13:36:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 13:36:04 2021 - DEBUG    Optimization settings:
Feb  7 13:36:04 2021 - DEBUG    		UNROLL:			4
Feb  7 13:36:04 2021 - DEBUG    		SNUMREG:		6
Feb  7 13:36:04 2021 - DEBUG    		SDIVINT:		12
Feb  7 13:36:04 2021 - DEBUG    		SDIVINDM:		60
Feb  7 13:36:04 2021 - DEBUG    ddtr+analysis:		false
Feb  7 13:36:04 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 13:36:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,0.400000,1,1
Feb  7 13:36:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3288.000000,2.200000,2,2
Feb  7 13:36:04 2021 - DEBUG    ddtr max_ndms:		6900
Feb  7 13:36:04 2021 - DEBUG    ddtr ndms elements:
Feb  7 13:36:04 2021 - DEBUG         ndms[0]:		6900
Feb  7 13:36:04 2021 - DEBUG         ndms[1]:		240
Feb  7 13:36:04 2021 - DEBUG    ddtr maxshift:		18576
Feb  7 13:36:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 13:36:04 2021 - DEBUG    ddtr max_ndms:		6900
Feb  7 13:36:04 2021 - DEBUG    t_processed size:	2
Feb  7 13:36:04 2021 - DEBUG    t_processed elements:
Feb  7 13:36:04 2021 - DEBUG         t_processed[0][0]:	59328
Feb  7 13:36:04 2021 - DEBUG         t_processed[1][0]:	29664
Feb  7 13:36:04 2021 - DEBUG    power:			2.000000
Feb  7 13:36:04 2021 - NOTICE   Pipeline is ready.
Feb  7 13:36:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:36:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:36:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:36:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 13:36:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:36:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 13:36:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 13:36:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 13:36:05 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 13:36:05 2021 - DEBUG    Signal width [samples]:		156
Feb  7 13:36:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 13:36:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 13:36:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 13:36:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 13:36:05 2021 - DEBUG    Optimization settings:
Feb  7 13:36:05 2021 - DEBUG    		UNROLL:			4
Feb  7 13:36:05 2021 - DEBUG    		SNUMREG:		6
Feb  7 13:36:05 2021 - DEBUG    		SDIVINT:		12
Feb  7 13:36:05 2021 - DEBUG    		SDIVINDM:		60
Feb  7 13:36:05 2021 - DEBUG    ddtr+analysis:		false
Feb  7 13:36:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 13:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,0.400000,1,1
Feb  7 13:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3288.000000,2.200000,2,2
Feb  7 13:36:05 2021 - DEBUG    ddtr max_ndms:		6900
Feb  7 13:36:05 2021 - DEBUG    ddtr ndms elements:
Feb  7 13:36:05 2021 - DEBUG         ndms[0]:		6900
Feb  7 13:36:05 2021 - DEBUG         ndms[1]:		240
Feb  7 13:36:05 2021 - DEBUG    ddtr maxshift:		18576
Feb  7 13:36:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 13:36:05 2021 - DEBUG    ddtr max_ndms:		6900
Feb  7 13:36:05 2021 - DEBUG    t_processed size:	2
Feb  7 13:36:05 2021 - DEBUG    t_processed elements:
Feb  7 13:36:05 2021 - DEBUG         t_processed[0][0]:	59328
Feb  7 13:36:05 2021 - DEBUG         t_processed[1][0]:	29664
Feb  7 13:36:05 2021 - DEBUG    power:			2.000000
Feb  7 13:36:05 2021 - NOTICE   Finished. 1
Feb  7 13:36:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 13:36:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 13:36:05 2021 - NOTICE   --------------------------------------------------------------
Feb  7 13:36:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 13:36:05 2021 - NOTICE   	DDTR Binning 	11.476640
Feb  7 13:36:05 2021 - NOTICE   	DDTR Corner_Turn 	13.947392
Feb  7 13:36:05 2021 - NOTICE   	DDTR Dedispersion 	957.899618
Feb  7 13:36:05 2021 - NOTICE   	DDTR Host_To_Device 	418.305245
Feb  7 13:36:05 2021 - NOTICE   	DDTR total 	1401.707542
Feb  7 13:36:05 2021 - NOTICE   	Total total 	1401.778687
Feb  7 13:36:05 2021 - NOTICE   	Processed telescope time:	15187.968254
Feb  7 13:36:05 2021 - NOTICE    
Feb  7 13:36:05 2021 - NOTICE   	Real-time speed-up factor:	10.834783
Feb  7 13:36:05 2021 - NOTICE   --------------------------------------------------------------
Feb  7 13:36:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 13:36:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 13:36:05 2021 - NOTICE   Checked for devices.
Feb  7 13:36:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 13:36:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 13:36:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 13:36:05 2021 - DEBUG    CARD INFORMATION:
Feb  7 13:36:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 13:36:05 2021 - DEBUG    Compute capability:	7.5
Feb  7 13:36:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 13:36:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 13:36:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 13:36:05 2021 - DEBUG    ID # on this machine:	0
Feb  7 13:36:05 2021 - DEBUG    Driver version:		11010
Feb  7 13:36:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 13:36:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 13:36:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 13:36:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 13:36:05 2021 - NOTICE   Calculating strategy.
Feb  7 13:36:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  7 13:36:05 2021 - DEBUG    Range:	4 MAXSHIFT:	64656 Scrunch value:	16
Feb  7 13:36:05 2021 - DEBUG    Maximum dispersive delay:	 33.103870(s).
Feb  7 13:36:05 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 70848;
maxshift: 7235
Number of time samples + maxshift: 78083;
Number of channels: 4096
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639655936 bytes = 610.023 MB;
DDTR output size:  1279311872 bytes = 1220.047 MB;
Total memory required: 1918967808 bytes = 1830.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70848, 0
CORNER TURN!
78083 4096
32 8
2440 512
Performed CT: 0.013971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.905955
CT Device memory bandwidth in GB/s: 137.343573

NOTICE: 0.000000	1596.000000	1.400000	1140

Amount of telescope time processed: 0.000000

5468.750000
0.001137
388
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.61765 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 70848
Real-time speedup factor: 29.364664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	488 MB.
NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	488 MB.

Memory allocation for the DDTR
Number of time samples: 59328;
maxshift: 18576
Number of time samples + maxshift: 77904;
Number of channels: 4096
Maximum number of DM-trials: 6900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638189568 bytes = 608.625 MB;
DDTR output size:  2150150400 bytes = 2050.543 MB;
Total memory required: 2788339968 bytes = 2659.168 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59328, 0
CORNER TURN!
77904 4096
32 8
2434 512
Performed CT: 0.013929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.035517
CT Device memory bandwidth in GB/s: 137.421310

NOTICE: 0.000000	2760.000000	0.400000	6900

Amount of telescope time processed: 0.000000

1562.500000
0.001432
154
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2760.000000	3288.000000	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 77904

4296.875000
0.001432
385
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.40178 (GPU estimate)
Amount of telescope time processed: 15.187968
Number of samples processed: 59328
Real-time speedup factor: 10.834784
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
