Feb  7 13:33:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 13:33:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 13:33:30 2021 - NOTICE   Checked for devices.
Feb  7 13:33:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 13:33:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 13:33:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 13:33:30 2021 - DEBUG    CARD INFORMATION:
Feb  7 13:33:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 13:33:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 13:33:31 2021 - DEBUG    rawdatafile:		
Feb  7 13:33:31 2021 - DEBUG    source_name:		
Feb  7 13:33:31 2021 - DEBUG    N:			0
Feb  7 13:33:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 13:33:31 2021 - DEBUG    Optimization settings:
Feb  7 13:33:31 2021 - DEBUG    		UNROLL:			4
Feb  7 13:33:31 2021 - DEBUG    		SNUMREG:		4
Feb  7 13:33:31 2021 - DEBUG    		SDIVINT:		10
Feb  7 13:33:31 2021 - DEBUG    		SDIVINDM:		60
Feb  7 13:33:31 2021 - DEBUG    ddtr+analysis:		false
Feb  7 13:33:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 13:33:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,0.400000,1,1
Feb  7 13:33:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3288.000000,2.200000,2,2
Feb  7 13:33:31 2021 - DEBUG    ddtr max_ndms:		6900
Feb  7 13:33:31 2021 - DEBUG    ddtr ndms elements:
Feb  7 13:33:31 2021 - DEBUG         ndms[0]:		6900
Feb  7 13:33:31 2021 - DEBUG         ndms[1]:		240
Feb  7 13:33:31 2021 - DEBUG    ddtr maxshift:		18480
Feb  7 13:33:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 13:33:31 2021 - DEBUG    ddtr max_ndms:		6900
Feb  7 13:33:31 2021 - DEBUG    t_processed size:	2
Feb  7 13:33:31 2021 - DEBUG    t_processed elements:
Feb  7 13:33:31 2021 - DEBUG         t_processed[0][0]:	59520
Feb  7 13:33:31 2021 - DEBUG         t_processed[1][0]:	29760
Feb  7 13:33:31 2021 - DEBUG    power:			2.000000
Feb  7 13:33:31 2021 - NOTICE   Pipeline is ready.
Feb  7 13:33:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:33:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:33:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:33:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 13:33:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:33:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 13:33:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 13:33:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 13:33:33 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 13:33:33 2021 - DEBUG    Signal width [samples]:		156
Feb  7 13:33:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 13:33:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 13:33:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 13:33:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 13:33:33 2021 - DEBUG    Optimization settings:
Feb  7 13:33:33 2021 - DEBUG    		UNROLL:			4
Feb  7 13:33:33 2021 - DEBUG    		SNUMREG:		4
Feb  7 13:33:33 2021 - DEBUG    		SDIVINT:		10
Feb  7 13:33:33 2021 - DEBUG    		SDIVINDM:		60
Feb  7 13:33:33 2021 - DEBUG    ddtr+analysis:		false
Feb  7 13:33:33 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 13:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,0.400000,1,1
Feb  7 13:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3288.000000,2.200000,2,2
Feb  7 13:33:33 2021 - DEBUG    ddtr max_ndms:		6900
Feb  7 13:33:33 2021 - DEBUG    ddtr ndms elements:
Feb  7 13:33:33 2021 - DEBUG         ndms[0]:		6900
Feb  7 13:33:33 2021 - DEBUG         ndms[1]:		240
Feb  7 13:33:33 2021 - DEBUG    ddtr maxshift:		18480
Feb  7 13:33:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 13:33:33 2021 - DEBUG    ddtr max_ndms:		6900
Feb  7 13:33:33 2021 - DEBUG    t_processed size:	2
Feb  7 13:33:33 2021 - DEBUG    t_processed elements:
Feb  7 13:33:33 2021 - DEBUG         t_processed[0][0]:	59520
Feb  7 13:33:33 2021 - DEBUG         t_processed[1][0]:	29760
Feb  7 13:33:33 2021 - DEBUG    power:			2.000000
Feb  7 13:33:33 2021 - NOTICE   Finished. 1
Feb  7 13:33:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 13:33:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 13:33:33 2021 - NOTICE   --------------------------------------------------------------
Feb  7 13:33:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 13:33:33 2021 - NOTICE   	DDTR Binning 	11.491328
Feb  7 13:33:33 2021 - NOTICE   	DDTR Corner_Turn 	13.961216
Feb  7 13:33:33 2021 - NOTICE   	DDTR Dedispersion 	1262.296446
Feb  7 13:33:33 2021 - NOTICE   	DDTR Host_To_Device 	418.834844
Feb  7 13:33:33 2021 - NOTICE   	DDTR total 	1706.660954
Feb  7 13:33:33 2021 - NOTICE   	Total total 	1706.732422
Feb  7 13:33:33 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb  7 13:33:33 2021 - NOTICE    
Feb  7 13:33:33 2021 - NOTICE   	Real-time speed-up factor:	8.927656
Feb  7 13:33:33 2021 - NOTICE   --------------------------------------------------------------
Feb  7 13:33:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 13:33:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 13:33:33 2021 - NOTICE   Checked for devices.
Feb  7 13:33:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 13:33:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 13:33:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 13:33:33 2021 - DEBUG    CARD INFORMATION:
Feb  7 13:33:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 13:33:33 2021 - DEBUG    Compute capability:	7.5
Feb  7 13:33:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 13:33:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 13:33:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 13:33:33 2021 - DEBUG    ID # on this machine:	0
Feb  7 13:33:33 2021 - DEBUG    Driver version:		11010
Feb  7 13:33:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 13:33:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 13:33:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 13:33:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 13:33:33 2021 - NOTICE   Calculating strategy.
Feb  7 13:33:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  7 13:33:33 2021 - DEBUG    Range:	4 MAXSHIFT:	64080 Scrunch value:	16
Feb  7 13:33:33 2021 - DEBUG    Maximum dispersive delay:	 32.808960(s).
Feb  7 13:33:33 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 70880;
maxshift: 7171
Number of time samples + maxshift: 78051;
Number of channels: 4096
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639393792 bytes = 609.773 MB;
DDTR output size:  1278787584 bytes = 1219.547 MB;
Total memory required: 1918181376 bytes = 1829.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70880, 0
CORNER TURN!
78051 4096
32 8
2439 512
Performed CT: 0.013980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.678588
CT Device memory bandwidth in GB/s: 137.207153

NOTICE: 0.000000	1596.000000	1.400000	1140

Amount of telescope time processed: 0.000000

5468.750000
0.001137
384
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.676535 (GPU estimate)
Amount of telescope time processed: 18.145281
Number of samples processed: 70880
Real-time speedup factor: 26.820917
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	486 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	486 MB.

Memory allocation for the DDTR
Number of time samples: 59520;
maxshift: 18480
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 6900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  2152800000 bytes = 2053.070 MB;
Total memory required: 2791776000 bytes = 2662.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.098342
CT Device memory bandwidth in GB/s: 137.459005

NOTICE: 0.000000	2760.000000	0.400000	6900

Amount of telescope time processed: 0.000000

1562.500000
0.001432
150
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2760.000000	3288.000000	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 78000

4296.875000
0.001432
381
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.70673 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 59520
Real-time speedup factor: 8.927656
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
