Feb  7 12:45:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 12:45:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 12:45:49 2021 - NOTICE   Checked for devices.
Feb  7 12:45:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 12:45:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 12:45:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 12:45:49 2021 - DEBUG    CARD INFORMATION:
Feb  7 12:45:49 2021 - DEBUG    pulsarcentric:		0
Feb  7 12:45:49 2021 - DEBUG    nbits:			8
Feb  7 12:45:49 2021 - DEBUG    nsamples:		78125
Feb  7 12:45:49 2021 - DEBUG    nchans:			4096
Feb  7 12:45:49 2021 - DEBUG    nifs:			0
Feb  7 12:45:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 12:45:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 12:45:49 2021 - DEBUG    rawdatafile:		
Feb  7 12:45:49 2021 - DEBUG    source_name:		
Feb  7 12:45:49 2021 - DEBUG    N:			0
Feb  7 12:45:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 12:45:49 2021 - DEBUG    Optimization settings:
Feb  7 12:45:49 2021 - DEBUG    		UNROLL:			4
Feb  7 12:45:49 2021 - DEBUG    		SNUMREG:		4
Feb  7 12:45:49 2021 - DEBUG    		SDIVINT:		30
Feb  7 12:45:49 2021 - DEBUG    		SDIVINDM:		32
Feb  7 12:45:49 2021 - DEBUG    ddtr+analysis:		false
Feb  7 12:45:49 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 12:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1568.000000,1.400000,1,1
Feb  7 12:45:49 2021 - DEBUG    ddtr max_ndms:		1120
Feb  7 12:45:49 2021 - DEBUG    ddtr ndms elements:
Feb  7 12:45:49 2021 - DEBUG         ndms[0]:		1120
Feb  7 12:45:49 2021 - DEBUG    ddtr maxshift:		7207
Feb  7 12:45:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 12:45:49 2021 - DEBUG    ddtr max_ndms:		1120
Feb  7 12:45:49 2021 - DEBUG    t_processed size:	1
Feb  7 12:45:49 2021 - DEBUG    t_processed elements:
Feb  7 12:45:49 2021 - DEBUG         t_processed[0][0]:	70800
Feb  7 12:45:49 2021 - DEBUG    power:			2.000000
Feb  7 12:45:49 2021 - NOTICE   Pipeline is ready.
Feb  7 12:45:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:45:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 12:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:45:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 12:45:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 12:45:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 12:45:50 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 12:45:50 2021 - DEBUG    Signal width [samples]:		156
Feb  7 12:45:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 12:45:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 12:45:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 12:45:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 12:45:50 2021 - DEBUG    Optimization settings:
Feb  7 12:45:50 2021 - DEBUG    		UNROLL:			4
Feb  7 12:45:50 2021 - DEBUG    		SNUMREG:		4
Feb  7 12:45:50 2021 - DEBUG    		SDIVINT:		30
Feb  7 12:45:50 2021 - DEBUG    		SDIVINDM:		32
Feb  7 12:45:50 2021 - DEBUG    ddtr+analysis:		false
Feb  7 12:45:50 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 12:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1568.000000,1.400000,1,1
Feb  7 12:45:50 2021 - DEBUG    ddtr max_ndms:		1120
Feb  7 12:45:50 2021 - DEBUG    ddtr ndms elements:
Feb  7 12:45:50 2021 - DEBUG         ndms[0]:		1120
Feb  7 12:45:50 2021 - DEBUG    ddtr maxshift:		7207
Feb  7 12:45:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 12:45:50 2021 - DEBUG    ddtr max_ndms:		1120
Feb  7 12:45:50 2021 - DEBUG    t_processed size:	1
Feb  7 12:45:50 2021 - DEBUG    t_processed elements:
Feb  7 12:45:50 2021 - DEBUG         t_processed[0][0]:	70800
Feb  7 12:45:50 2021 - DEBUG    power:			2.000000
Feb  7 12:45:50 2021 - NOTICE   Finished. 1
Feb  7 12:45:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 12:45:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 12:45:50 2021 - NOTICE   --------------------------------------------------------------
Feb  7 12:45:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 12:45:50 2021 - NOTICE   	DDTR Corner_Turn 	13.998080
Feb  7 12:45:50 2021 - NOTICE   	DDTR Dedispersion 	246.867966
Feb  7 12:45:50 2021 - NOTICE   	DDTR Host_To_Device 	418.581235
Feb  7 12:45:50 2021 - NOTICE   	DDTR total 	679.500458
Feb  7 12:45:50 2021 - NOTICE   	Total total 	679.559143
Feb  7 12:45:50 2021 - NOTICE   	Processed telescope time:	18124.799728
Feb  7 12:45:50 2021 - NOTICE    
Feb  7 12:45:50 2021 - NOTICE   	Real-time speed-up factor:	26.671409
Feb  7 12:45:50 2021 - NOTICE   --------------------------------------------------------------
Feb  7 12:45:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 12:45:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 12:45:50 2021 - NOTICE   Checked for devices.
Feb  7 12:45:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 12:45:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 12:45:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 12:45:50 2021 - DEBUG    CARD INFORMATION:
Feb  7 12:45:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 12:45:50 2021 - DEBUG    Compute capability:	7.5
Feb  7 12:45:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 12:45:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 12:45:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 12:45:50 2021 - DEBUG    ID # on this machine:	0
Feb  7 12:45:50 2021 - DEBUG    Driver version:		11010
Feb  7 12:45:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 12:45:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 12:45:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 12:45:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 12:45:50 2021 - NOTICE   Calculating strategy.
Feb  7 12:45:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6912
Feb  7 12:45:50 2021 - DEBUG    Range:	1 MAXSHIFT:	18960 Scrunch value:	2
Feb  7 12:45:50 2021 - DEBUG    Maximum dispersive delay:	 4.853760(s).
Feb  7 12:45:50 2021 - DEBUG    Diagonal DM:	796.220858
Feb  7 12:45:50 2021 - DEBUG    In 1
Feb  7 12:45:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 12:45:50 2021 - NOTICE   Calculating strategy.
Feb  7 12:45:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6912
Feb  7 12:45:50 2021 - DEBUG    Range:	1 MAXSHIFT:	18960 Scrunch value:	2
Feb  7 12:45:50 2021 - DEBUG    Maximum dispersive delay:	 4.853760(s).
Feb  7 12:45:50 2021 - DEBUG    Diagonal DM:	796.220858
Feb  7 12:45:50 2021 - DEBUG    In 1
Feb  7 12:45:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 12:45:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 12:45:50 2021 - DEBUG    CARD INFORMATION:
Feb  7 12:45:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 12:45:50 2021 - DEBUG    Compute capability:	7.5
Feb  7 12:45:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 12:45:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 12:45:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 12:45:50 2021 - DEBUG    ID # on this machine:	0
Feb  7 12:45:50 2021 - DEBUG    Driver version:		11010
Feb  7 12:45:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 12:45:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 12:45:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 12:45:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 12:45:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 12:45:50 2021 - DEBUG    az_start:		0.000000
Feb  7 12:45:50 2021 - DEBUG    za_start:		0.000000
Feb  7 12:45:50 2021 - DEBUG    src_raj:			0.000000
Feb  7 12:45:50 2021 - DEBUG    src_dej:			0.000000
Feb  7 12:45:50 2021 - DEBUG    tstart:			50000.000000
Feb  7 12:45:50 2021 - DEBUG    tsamp:			0.000256
Feb  7 12:45:50 2021 - DEBUG    refdm:			0.000000
Feb  7 12:45:50 2021 - DEBUG    period:			0.000000
Feb  7 12:45:50 2021 - DEBUG    fch1:			1925.000000
Feb  7 12:45:50 2021 - DEBUG    foff:			-0.158691
Feb  7 12:45:50 2021 - DEBUG    fchannel:		0.000000
Feb  7 12:45:50 2021 - DEBUG    telescope_id:		0
Feb  7 12:45:50 2021 - DEBUG    machine_id:		0
Feb  7 12:45:50 2021 - DEBUG    data_type:		0
Feb  7 12:45:50 2021 - DEBUG    barycentric:		0
Feb  7 12:45:50 2021 - DEBUG    pulsarcentric:		0
Feb  7 12:45:50 2021 - DEBUG    nbits:			8
Feb  7 12:45:50 2021 - DEBUG    nsamples:		78125
Feb  7 12:45:50 2021 - DEBUG    nchans:			4096
Feb  7 12:45:50 2021 - DEBUG    nifs:			0
Feb  7 12:45:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 12:45:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 12:45:50 2021 - DEBUG    rawdatafile:		
Feb  7 12:45:50 2021 - DEBUG    source_name:		
Feb  7 12:45:50 2021 - DEBUG    N:			0
Feb  7 12:45:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 12:45:50 2021 - DEBUG    Optimization settings:
Feb  7 12:45:50 2021 - DEBUG    		UNROLL:			4
Feb  7 12:45:50 2021 - DEBUG    		SNUMREG:		4
Feb  7 12:45:50 2021 - DEBUG    		SDIVINT:		30
Feb  7 12:45:50 2021 - DEBUG    		SDIVINDM:		32
Feb  7 12:45:50 2021 - DEBUG    ddtr+analysis:		false
Feb  7 12:45:50 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 12:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2764.800049,0.400000,1,1
Feb  7 12:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2764.800049,3328.000000,2.200000,2,2
Feb  7 12:45:50 2021 - DEBUG    ddtr max_ndms:		6912
Feb  7 12:45:50 2021 - DEBUG    ddtr ndms elements:
Feb  7 12:45:50 2021 - DEBUG         ndms[0]:		6912
Feb  7 12:45:50 2021 - DEBUG         ndms[1]:		256
Feb  7 12:45:50 2021 - DEBUG    ddtr maxshift:		18960
Feb  7 12:45:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 12:45:50 2021 - DEBUG    ddtr max_ndms:		6912
Feb  7 12:45:50 2021 - DEBUG    t_processed size:	2
Feb  7 12:45:50 2021 - DEBUG    t_processed elements:
Feb  7 12:45:50 2021 - DEBUG         t_processed[0][0]:	59040
Feb  7 12:45:50 2021 - DEBUG         t_processed[1][0]:	29520
Feb  7 12:45:50 2021 - DEBUG    power:			2.000000
Feb  7 12:45:50 2021 - NOTICE   Pipeline is ready.
Feb  7 12:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:45:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:45:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:45:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 12:45:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:45:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 12:45:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 12:45:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 12:45:52 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 12:45:52 2021 - DEBUG    Signal width [samples]:		156
Feb  7 12:45:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 12:45:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 12:45:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 12:45:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 12:45:52 2021 - DEBUG    Optimization settings:
Feb  7 12:45:52 2021 - DEBUG    		UNROLL:			4
Feb  7 12:45:52 2021 - DEBUG    		SNUMREG:		4
Feb  7 12:45:52 2021 - DEBUG    		SDIVINT:		30
Feb  7 12:45:52 2021 - DEBUG    		SDIVINDM:		32
Feb  7 12:45:52 2021 - DEBUG    ddtr+analysis:		false
Feb  7 12:45:52 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 12:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2764.800049,0.400000,1,1
Feb  7 12:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2764.800049,3328.000000,2.200000,2,2
Feb  7 12:45:52 2021 - DEBUG    ddtr max_ndms:		6912
Feb  7 12:45:52 2021 - DEBUG    ddtr ndms elements:
Feb  7 12:45:52 2021 - DEBUG         ndms[0]:		6912
Feb  7 12:45:52 2021 - DEBUG         ndms[1]:		256
Feb  7 12:45:52 2021 - DEBUG    ddtr maxshift:		18960
Feb  7 12:45:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 12:45:52 2021 - DEBUG    ddtr max_ndms:		6912
Feb  7 12:45:52 2021 - DEBUG    t_processed size:	2
Feb  7 12:45:52 2021 - DEBUG    t_processed elements:
Feb  7 12:45:52 2021 - DEBUG         t_processed[0][0]:	59040
Feb  7 12:45:52 2021 - DEBUG         t_processed[1][0]:	29520
Feb  7 12:45:52 2021 - DEBUG    power:			2.000000
Feb  7 12:45:52 2021 - NOTICE   Finished. 1
Feb  7 12:45:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 12:45:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 12:45:52 2021 - NOTICE   --------------------------------------------------------------
Feb  7 12:45:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 12:45:52 2021 - NOTICE   	DDTR Binning 	11.503616
Feb  7 12:45:52 2021 - NOTICE   	DDTR Corner_Turn 	13.957312
Feb  7 12:45:52 2021 - NOTICE   	DDTR Dedispersion 	1298.974161
Feb  7 12:45:52 2021 - NOTICE   	DDTR Host_To_Device 	418.483435
Feb  7 12:45:52 2021 - NOTICE   	DDTR total 	1742.994606
Feb  7 12:45:52 2021 - NOTICE   	Total total 	1743.068726
Feb  7 12:45:52 2021 - NOTICE   	Processed telescope time:	15114.239693
Feb  7 12:45:52 2021 - NOTICE    
Feb  7 12:45:52 2021 - NOTICE   	Real-time speed-up factor:	8.671052
Feb  7 12:45:52 2021 - NOTICE   --------------------------------------------------------------
Feb  7 12:45:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 12:45:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 12:45:52 2021 - NOTICE   Checked for devices.
Feb  7 12:45:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 12:45:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 12:45:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 12:45:52 2021 - DEBUG    CARD INFORMATION:
Feb  7 12:45:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 12:45:52 2021 - DEBUG    Compute capability:	7.5
Feb  7 12:45:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 12:45:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 12:45:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 12:45:52 2021 - DEBUG    ID # on this machine:	0
Feb  7 12:45:52 2021 - DEBUG    Driver version:		11010
Feb  7 12:45:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 12:45:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 12:45:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 12:45:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 12:45:52 2021 - NOTICE   Calculating strategy.
Feb  7 12:45:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  7 12:45:52 2021 - DEBUG    Range:	4 MAXSHIFT:	61680 Scrunch value:	16
Feb  7 12:45:52 2021 - DEBUG    Maximum dispersive delay:	 31.580160(s).
Feb  7 12:45:52 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 70800;
maxshift: 7207
Number of time samples + maxshift: 78007;
Number of channels: 4096
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639033344 bytes = 609.430 MB;
DDTR output size:  1278066688 bytes = 1218.859 MB;
Total memory required: 1917100032 bytes = 1828.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70800, 0
CORNER TURN!
78007 4096
32 8
2437 512
Performed CT: 0.013972 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.620846
CT Device memory bandwidth in GB/s: 137.172507

NOTICE: 0.000000	1568.000000	1.400000	1120

Amount of telescope time processed: 0.000000

5468.750000
0.001137
250
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.679559 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 70800
Real-time speedup factor: 26.671408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	499 MB.
NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	499 MB.

Memory allocation for the DDTR
Number of time samples: 59040;
maxshift: 18960
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 6912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  2156544000 bytes = 2056.641 MB;
Total memory required: 2795520000 bytes = 2666.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59040, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013939 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.153029
CT Device memory bandwidth in GB/s: 137.491818

NOTICE: 0.000000	2764.800049	0.400000	6912

Amount of telescope time processed: 0.000000

1562.500000
0.001432
127
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2764.800049	3328.000000	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 78000

4296.875000
0.001432
248
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.74307 (GPU estimate)
Amount of telescope time processed: 15.114240
Number of samples processed: 59040
Real-time speedup factor: 8.671052
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
