Feb  7 12:36:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 12:36:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 12:36:12 2021 - NOTICE   Checked for devices.
Feb  7 12:36:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 12:36:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 12:36:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 12:36:12 2021 - DEBUG    CARD INFORMATION:
Feb  7 12:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2764.800049,3328.000000,2.200000,2,2
Feb  7 12:36:13 2021 - DEBUG    ddtr max_ndms:		6912
Feb  7 12:36:13 2021 - DEBUG    ddtr ndms elements:
Feb  7 12:36:13 2021 - DEBUG         ndms[0]:		6912
Feb  7 12:36:13 2021 - DEBUG         ndms[1]:		256
Feb  7 12:36:13 2021 - DEBUG    ddtr maxshift:		18752
Feb  7 12:36:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 12:36:13 2021 - DEBUG    ddtr max_ndms:		6912
Feb  7 12:36:13 2021 - DEBUG    t_processed size:	2
Feb  7 12:36:13 2021 - DEBUG    t_processed elements:
Feb  7 12:36:13 2021 - DEBUG         t_processed[0][0]:	59264
Feb  7 12:36:13 2021 - DEBUG         t_processed[1][0]:	29632
Feb  7 12:36:13 2021 - DEBUG    power:			2.000000
Feb  7 12:36:13 2021 - NOTICE   Pipeline is ready.
Feb  7 12:36:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:36:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:36:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:36:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 12:36:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:36:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 12:36:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 12:36:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 12:36:15 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 12:36:15 2021 - DEBUG    Signal width [samples]:		156
Feb  7 12:36:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 12:36:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 12:36:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 12:36:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 12:36:15 2021 - DEBUG    Optimization settings:
Feb  7 12:36:15 2021 - DEBUG    		UNROLL:			4
Feb  7 12:36:15 2021 - DEBUG    		SNUMREG:		2
Feb  7 12:36:15 2021 - DEBUG    		SDIVINT:		16
Feb  7 12:36:15 2021 - DEBUG    		SDIVINDM:		32
Feb  7 12:36:15 2021 - DEBUG    ddtr+analysis:		false
Feb  7 12:36:15 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 12:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2764.800049,0.400000,1,1
Feb  7 12:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2764.800049,3328.000000,2.200000,2,2
Feb  7 12:36:15 2021 - DEBUG    ddtr max_ndms:		6912
Feb  7 12:36:15 2021 - DEBUG    ddtr ndms elements:
Feb  7 12:36:15 2021 - DEBUG         ndms[0]:		6912
Feb  7 12:36:15 2021 - DEBUG         ndms[1]:		256
Feb  7 12:36:15 2021 - DEBUG    ddtr maxshift:		18752
Feb  7 12:36:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 12:36:15 2021 - DEBUG    ddtr max_ndms:		6912
Feb  7 12:36:15 2021 - DEBUG    t_processed size:	2
Feb  7 12:36:15 2021 - DEBUG    t_processed elements:
Feb  7 12:36:15 2021 - DEBUG         t_processed[0][0]:	59264
Feb  7 12:36:15 2021 - DEBUG         t_processed[1][0]:	29632
Feb  7 12:36:15 2021 - DEBUG    power:			2.000000
Feb  7 12:36:15 2021 - NOTICE   Finished. 1
Feb  7 12:36:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 12:36:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 12:36:15 2021 - NOTICE   --------------------------------------------------------------
Feb  7 12:36:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 12:36:15 2021 - NOTICE   	DDTR Binning 	11.499712
Feb  7 12:36:15 2021 - NOTICE   	DDTR Corner_Turn 	13.944928
Feb  7 12:36:15 2021 - NOTICE   	DDTR Dedispersion 	1501.567352
Feb  7 12:36:15 2021 - NOTICE   	DDTR Host_To_Device 	418.734049
Feb  7 12:36:15 2021 - NOTICE   	DDTR total 	1945.827736
Feb  7 12:36:15 2021 - NOTICE   	Total total 	1945.906616
Feb  7 12:36:15 2021 - NOTICE   	Processed telescope time:	15171.584129
Feb  7 12:36:15 2021 - NOTICE    
Feb  7 12:36:15 2021 - NOTICE   	Real-time speed-up factor:	7.796666
Feb  7 12:36:15 2021 - NOTICE   --------------------------------------------------------------
Feb  7 12:36:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 12:36:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 12:36:15 2021 - NOTICE   Checked for devices.
Feb  7 12:36:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 12:36:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 12:36:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 12:36:15 2021 - DEBUG    CARD INFORMATION:
Feb  7 12:36:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 12:36:15 2021 - DEBUG    Compute capability:	7.5
Feb  7 12:36:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 12:36:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 12:36:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 12:36:15 2021 - DEBUG    ID # on this machine:	0
Feb  7 12:36:15 2021 - DEBUG    Driver version:		11010
Feb  7 12:36:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 12:36:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 12:36:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 12:36:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 12:36:15 2021 - NOTICE   Calculating strategy.
Feb  7 12:36:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  7 12:36:15 2021 - DEBUG    Range:	4 MAXSHIFT:	61504 Scrunch value:	16
Feb  7 12:36:15 2021 - DEBUG    Maximum dispersive delay:	 31.490047(s).
Feb  7 12:36:15 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.


Memory allocation for the DDTR
Number of time samples: 71040;
maxshift: 7031
Number of time samples + maxshift: 78071;
Number of channels: 4096
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639557632 bytes = 609.930 MB;
DDTR output size:  1279115264 bytes = 1219.859 MB;
Total memory required: 1918672896 bytes = 1829.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71040, 0
CORNER TURN!
78071 4096
32 8
2439 512
Performed CT: 0.013976 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.745610
CT Device memory bandwidth in GB/s: 137.247366

NOTICE: 0.000000	1568.000000	1.400000	1120

Amount of telescope time processed: 0.000000

5468.750000
0.001137
222
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.725448 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 71040
Real-time speedup factor: 25.068991
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	494 MB.
NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	494 MB.

Memory allocation for the DDTR
Number of time samples: 59264;
maxshift: 18752
Number of time samples + maxshift: 78016;
Number of channels: 4096
Maximum number of DM-trials: 6912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639107072 bytes = 609.500 MB;
DDTR output size:  2156986368 bytes = 2057.062 MB;
Total memory required: 2796093440 bytes = 2666.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59264, 0
CORNER TURN!
78016 4096
32 8
2438 512
Performed CT: 0.013926 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.458820
CT Device memory bandwidth in GB/s: 137.675292

NOTICE: 0.000000	2764.800049	0.400000	6912

Amount of telescope time processed: 0.000000

1562.500000
0.001432
99
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2764.800049	3328.000000	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 78016

4296.875000
0.001432
220
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.94591 (GPU estimate)
Amount of telescope time processed: 15.171584
Number of samples processed: 59264
Real-time speedup factor: 7.796666
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
