Feb  7 13:57:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 13:57:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 13:57:02 2021 - NOTICE   Checked for devices.
Feb  7 13:57:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 13:57:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 13:57:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 13:57:02 2021 - DEBUG    CARD INFORMATION:
Feb  7 13:57:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 13:57:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 13:57:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 13:57:03 2021 - DEBUG    ID # on this machine:	0
Feb  7 13:57:03 2021 - DEBUG    Driver version:		11010
Feb  7 13:57:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 13:57:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 13:57:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 13:57:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  7 13:57:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 13:57:03 2021 - DEBUG    az_start:		0.000000
Feb  7 13:57:03 2021 - DEBUG    za_start:		0.000000
Feb  7 13:57:03 2021 - DEBUG    src_raj:			0.000000
Feb  7 13:57:03 2021 - DEBUG    src_dej:			0.000000
Feb  7 13:57:03 2021 - DEBUG    tstart:			50000.000000
Feb  7 13:57:03 2021 - DEBUG    tsamp:			0.000256
Feb  7 13:57:03 2021 - DEBUG    refdm:			0.000000
Feb  7 13:57:03 2021 - DEBUG    period:			0.000000
Feb  7 13:57:03 2021 - DEBUG    fch1:			790.000000
Feb  7 13:57:03 2021 - DEBUG    foff:			-0.014648
Feb  7 13:57:03 2021 - DEBUG    fchannel:		0.000000
Feb  7 13:57:03 2021 - DEBUG    telescope_id:		0
Feb  7 13:57:03 2021 - DEBUG    machine_id:		0
Feb  7 13:57:03 2021 - DEBUG    data_type:		0
Feb  7 13:57:03 2021 - DEBUG    barycentric:		0
Feb  7 13:57:03 2021 - DEBUG    pulsarcentric:		0
Feb  7 13:57:03 2021 - DEBUG    nbits:			8
Feb  7 13:57:03 2021 - DEBUG    nsamples:		78125
Feb  7 13:57:03 2021 - DEBUG    nchans:			4096
Feb  7 13:57:03 2021 - DEBUG    nifs:			0
Feb  7 13:57:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 13:57:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 13:57:03 2021 - DEBUG    rawdatafile:		
Feb  7 13:57:03 2021 - DEBUG    source_name:		
Feb  7 13:57:03 2021 - DEBUG    N:			0
Feb  7 13:57:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 13:57:03 2021 - DEBUG    Optimization settings:
Feb  7 13:57:03 2021 - DEBUG    		UNROLL:			4
Feb  7 13:57:03 2021 - DEBUG    		SNUMREG:		8
Feb  7 13:57:03 2021 - DEBUG    		SDIVINT:		8
Feb  7 13:57:03 2021 - DEBUG    		SDIVINDM:		128
Feb  7 13:57:03 2021 - DEBUG    ddtr+analysis:		false
Feb  7 13:57:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 13:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1612.799927,1.400000,1,1
Feb  7 13:57:03 2021 - DEBUG    ddtr max_ndms:		1152
Feb  7 13:57:03 2021 - DEBUG    ddtr ndms elements:
Feb  7 13:57:03 2021 - DEBUG         ndms[0]:		1152
Feb  7 13:57:03 2021 - DEBUG    ddtr maxshift:		7294
Feb  7 13:57:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 13:57:03 2021 - DEBUG    ddtr max_ndms:		1152
Feb  7 13:57:03 2021 - DEBUG    t_processed size:	1
Feb  7 13:57:03 2021 - DEBUG    t_processed elements:
Feb  7 13:57:03 2021 - DEBUG         t_processed[0][0]:	70784
Feb  7 13:57:03 2021 - DEBUG    power:			2.000000
Feb  7 13:57:03 2021 - NOTICE   Pipeline is ready.
Feb  7 13:57:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:57:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:57:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 13:57:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:57:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 13:57:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 13:57:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 13:57:03 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 13:57:03 2021 - DEBUG    Signal width [samples]:		156
Feb  7 13:57:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 13:57:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 13:57:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 13:57:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 13:57:03 2021 - DEBUG    Optimization settings:
Feb  7 13:57:03 2021 - DEBUG    		UNROLL:			4
Feb  7 13:57:03 2021 - DEBUG    		SNUMREG:		8
Feb  7 13:57:03 2021 - DEBUG    		SDIVINT:		8
Feb  7 13:57:03 2021 - DEBUG    		SDIVINDM:		128
Feb  7 13:57:03 2021 - DEBUG    ddtr+analysis:		false
Feb  7 13:57:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 13:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1612.799927,1.400000,1,1
Feb  7 13:57:03 2021 - DEBUG    ddtr max_ndms:		1152
Feb  7 13:57:03 2021 - DEBUG    ddtr ndms elements:
Feb  7 13:57:03 2021 - DEBUG         ndms[0]:		1152
Feb  7 13:57:03 2021 - DEBUG    ddtr maxshift:		7294
Feb  7 13:57:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 13:57:03 2021 - DEBUG    ddtr max_ndms:		1152
Feb  7 13:57:03 2021 - DEBUG    t_processed size:	1
Feb  7 13:57:03 2021 - DEBUG    t_processed elements:
Feb  7 13:57:03 2021 - DEBUG         t_processed[0][0]:	70784
Feb  7 13:57:03 2021 - DEBUG    power:			2.000000
Feb  7 13:57:03 2021 - NOTICE   Finished. 1
Feb  7 13:57:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 13:57:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 13:57:03 2021 - NOTICE   --------------------------------------------------------------
Feb  7 13:57:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 13:57:03 2021 - NOTICE   	DDTR Corner_Turn 	13.993600
Feb  7 13:57:03 2021 - NOTICE   	DDTR Dedispersion 	150.228958
Feb  7 13:57:03 2021 - NOTICE   	DDTR Host_To_Device 	419.021559
Feb  7 13:57:03 2021 - NOTICE   	DDTR total 	583.295639
Feb  7 13:57:03 2021 - NOTICE   	Total total 	583.359741
Feb  7 13:57:03 2021 - NOTICE   	Processed telescope time:	18120.704651
Feb  7 13:57:03 2021 - NOTICE    
Feb  7 13:57:03 2021 - NOTICE   	Real-time speed-up factor:	31.062659
Feb  7 13:57:03 2021 - NOTICE   --------------------------------------------------------------
Feb  7 13:57:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 13:57:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 13:57:03 2021 - NOTICE   Checked for devices.
Feb  7 13:57:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 13:57:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 13:57:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 13:57:03 2021 - DEBUG    CARD INFORMATION:
Feb  7 13:57:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 13:57:03 2021 - DEBUG    Compute capability:	7.5
Feb  7 13:57:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 13:57:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 13:57:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 13:57:03 2021 - DEBUG    ID # on this machine:	0
Feb  7 13:57:03 2021 - DEBUG    Driver version:		11010
Feb  7 13:57:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 13:57:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 13:57:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 13:57:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 13:57:03 2021 - NOTICE   Calculating strategy.
Feb  7 13:57:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6912
Feb  7 13:57:03 2021 - DEBUG    Range:	1 MAXSHIFT:	18816 Scrunch value:	2
Feb  7 13:57:03 2021 - DEBUG    Maximum dispersive delay:	 4.816896(s).
Feb  7 13:57:03 2021 - DEBUG    Diagonal DM:	796.220858
Feb  7 13:57:03 2021 - DEBUG    In 1
Feb  7 13:57:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 13:57:03 2021 - NOTICE   Calculating strategy.
Feb  7 13:57:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6912
Feb  7 13:57:03 2021 - DEBUG    Range:	1 MAXSHIFT:	18816 Scrunch value:	2
Feb  7 13:57:03 2021 - DEBUG    Maximum dispersive delay:	 4.816896(s).
Feb  7 13:57:03 2021 - DEBUG    Diagonal DM:	796.220858
Feb  7 13:57:03 2021 - DEBUG    In 1
Feb  7 13:57:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 13:57:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 13:57:03 2021 - DEBUG    CARD INFORMATION:
Feb  7 13:57:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 13:57:03 2021 - DEBUG    Compute capability:	7.5
Feb  7 13:57:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 13:57:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 13:57:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 13:57:03 2021 - DEBUG    ID # on this machine:	0
Feb  7 13:57:03 2021 - DEBUG    Driver version:		11010
Feb  7 13:57:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 13:57:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 13:57:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 13:57:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 13:57:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 13:57:03 2021 - DEBUG    az_start:		0.000000
Feb  7 13:57:03 2021 - DEBUG    za_start:		0.000000
Feb  7 13:57:03 2021 - DEBUG    src_raj:			0.000000
Feb  7 13:57:03 2021 - DEBUG    src_dej:			0.000000
Feb  7 13:57:03 2021 - DEBUG    tstart:			50000.000000
Feb  7 13:57:03 2021 - DEBUG    tsamp:			0.000256
Feb  7 13:57:03 2021 - DEBUG    refdm:			0.000000
Feb  7 13:57:03 2021 - DEBUG    period:			0.000000
Feb  7 13:57:03 2021 - DEBUG    fch1:			1925.000000
Feb  7 13:57:03 2021 - DEBUG    foff:			-0.158691
Feb  7 13:57:03 2021 - DEBUG    fchannel:		0.000000
Feb  7 13:57:03 2021 - DEBUG    telescope_id:		0
Feb  7 13:57:03 2021 - DEBUG    machine_id:		0
Feb  7 13:57:03 2021 - DEBUG    data_type:		0
Feb  7 13:57:03 2021 - DEBUG    barycentric:		0
Feb  7 13:57:03 2021 - DEBUG    pulsarcentric:		0
Feb  7 13:57:03 2021 - DEBUG    nbits:			8
Feb  7 13:57:03 2021 - DEBUG    nsamples:		78125
Feb  7 13:57:03 2021 - DEBUG    nchans:			4096
Feb  7 13:57:03 2021 - DEBUG    nifs:			0
Feb  7 13:57:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 13:57:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 13:57:03 2021 - DEBUG    rawdatafile:		
Feb  7 13:57:03 2021 - DEBUG    source_name:		
Feb  7 13:57:03 2021 - DEBUG    N:			0
Feb  7 13:57:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 13:57:03 2021 - DEBUG    Optimization settings:
Feb  7 13:57:03 2021 - DEBUG    		UNROLL:			4
Feb  7 13:57:03 2021 - DEBUG    		SNUMREG:		8
Feb  7 13:57:03 2021 - DEBUG    		SDIVINT:		8
Feb  7 13:57:03 2021 - DEBUG    		SDIVINDM:		128
Feb  7 13:57:03 2021 - DEBUG    ddtr+analysis:		false
Feb  7 13:57:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 13:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2764.800049,0.400000,1,1
Feb  7 13:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2764.800049,3328.000000,2.200000,2,2
Feb  7 13:57:03 2021 - DEBUG    ddtr max_ndms:		6912
Feb  7 13:57:03 2021 - DEBUG    ddtr ndms elements:
Feb  7 13:57:03 2021 - DEBUG         ndms[0]:		6912
Feb  7 13:57:03 2021 - DEBUG         ndms[1]:		256
Feb  7 13:57:03 2021 - DEBUG    ddtr maxshift:		18816
Feb  7 13:57:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 13:57:03 2021 - DEBUG    ddtr max_ndms:		6912
Feb  7 13:57:03 2021 - DEBUG    t_processed size:	2
Feb  7 13:57:03 2021 - DEBUG    t_processed elements:
Feb  7 13:57:03 2021 - DEBUG         t_processed[0][0]:	59136
Feb  7 13:57:03 2021 - DEBUG         t_processed[1][0]:	29568
Feb  7 13:57:03 2021 - DEBUG    power:			2.000000
Feb  7 13:57:03 2021 - NOTICE   Pipeline is ready.
Feb  7 13:57:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:57:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:57:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:57:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 13:57:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:57:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 13:57:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 13:57:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 13:57:05 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 13:57:05 2021 - DEBUG    Signal width [samples]:		156
Feb  7 13:57:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 13:57:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 13:57:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 13:57:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 13:57:05 2021 - DEBUG    Optimization settings:
Feb  7 13:57:05 2021 - DEBUG    		UNROLL:			4
Feb  7 13:57:05 2021 - DEBUG    		SNUMREG:		8
Feb  7 13:57:05 2021 - DEBUG    		SDIVINT:		8
Feb  7 13:57:05 2021 - DEBUG    		SDIVINDM:		128
Feb  7 13:57:05 2021 - DEBUG    ddtr+analysis:		false
Feb  7 13:57:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 13:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2764.800049,0.400000,1,1
Feb  7 13:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2764.800049,3328.000000,2.200000,2,2
Feb  7 13:57:05 2021 - DEBUG    ddtr max_ndms:		6912
Feb  7 13:57:05 2021 - DEBUG    ddtr ndms elements:
Feb  7 13:57:05 2021 - DEBUG         ndms[0]:		6912
Feb  7 13:57:05 2021 - DEBUG         ndms[1]:		256
Feb  7 13:57:05 2021 - DEBUG    ddtr maxshift:		18816
Feb  7 13:57:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 13:57:05 2021 - DEBUG    ddtr max_ndms:		6912
Feb  7 13:57:05 2021 - DEBUG    t_processed size:	2
Feb  7 13:57:05 2021 - DEBUG    t_processed elements:
Feb  7 13:57:05 2021 - DEBUG         t_processed[0][0]:	59136
Feb  7 13:57:05 2021 - DEBUG         t_processed[1][0]:	29568
Feb  7 13:57:05 2021 - DEBUG    power:			2.000000
Feb  7 13:57:05 2021 - NOTICE   Finished. 1
Feb  7 13:57:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 13:57:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 13:57:05 2021 - NOTICE   --------------------------------------------------------------
Feb  7 13:57:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 13:57:05 2021 - NOTICE   	DDTR Binning 	11.481024
Feb  7 13:57:05 2021 - NOTICE   	DDTR Corner_Turn 	13.939264
Feb  7 13:57:05 2021 - NOTICE   	DDTR Dedispersion 	758.181042
Feb  7 13:57:05 2021 - NOTICE   	DDTR Host_To_Device 	418.283838
Feb  7 13:57:05 2021 - NOTICE   	DDTR total 	1201.961212
Feb  7 13:57:05 2021 - NOTICE   	Total total 	1202.035034
Feb  7 13:57:05 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  7 13:57:05 2021 - NOTICE    
Feb  7 13:57:05 2021 - NOTICE   	Real-time speed-up factor:	12.594322
Feb  7 13:57:05 2021 - NOTICE   --------------------------------------------------------------
Feb  7 13:57:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 13:57:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 13:57:05 2021 - NOTICE   Checked for devices.
Feb  7 13:57:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 13:57:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 13:57:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 13:57:05 2021 - DEBUG    CARD INFORMATION:
Feb  7 13:57:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 13:57:05 2021 - DEBUG    Compute capability:	7.5
Feb  7 13:57:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 13:57:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 13:57:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 13:57:05 2021 - DEBUG    ID # on this machine:	0
Feb  7 13:57:05 2021 - DEBUG    Driver version:		11010
Feb  7 13:57:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 13:57:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 13:57:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 13:57:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 13:57:05 2021 - NOTICE   Calculating strategy.
Feb  7 13:57:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  7 13:57:05 2021 - DEBUG    Range:	4 MAXSHIFT:	73856 Scrunch value:	16
Feb  7 13:57:05 2021 - DEBUG    Maximum dispersive delay:	 37.814270(s).
Feb  7 13:57:05 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 70784;
maxshift: 7294
Number of time samples + maxshift: 78078;
Number of channels: 4096
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639614976 bytes = 609.984 MB;
DDTR output size:  1279229952 bytes = 1219.969 MB;
Total memory required: 1918844928 bytes = 1829.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70784, 0
CORNER TURN!
78078 4096
32 8
2439 512
Performed CT: 0.013966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.894448
CT Device memory bandwidth in GB/s: 137.336669

NOTICE: 0.000000	1612.799927	1.400000	1152

Amount of telescope time processed: 0.000000

5468.750000
0.001137
803
lineshift:	915
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.58336 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 70784
Real-time speedup factor: 31.062660
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	496 MB.
NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	496 MB.

Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 18816
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 6912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  2155216896 bytes = 2055.375 MB;
Total memory required: 2793799680 bytes = 2664.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.367560
CT Device memory bandwidth in GB/s: 137.620536

NOTICE: 0.000000	2764.800049	0.400000	6912

Amount of telescope time processed: 0.000000

1562.500000
0.001432
298
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2764.800049	3328.000000	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 77952

4296.875000
0.001432
795
lineshift:	907
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20204 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 59136
Real-time speedup factor: 12.594321
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
