Feb  7 12:17:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 12:17:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 12:17:59 2021 - NOTICE   Checked for devices.
Feb  7 12:17:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 12:17:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 12:17:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 12:17:59 2021 - DEBUG    CARD INFORMATION:
Feb  7 12:17:59 2021 - DEBUG    fchannel:		0.000000
Feb  7 12:17:59 2021 - DEBUG    telescope_id:		0
Feb  7 12:17:59 2021 - DEBUG    machine_id:		0
Feb  7 12:17:59 2021 - DEBUG    data_type:		0
Feb  7 12:17:59 2021 - DEBUG    barycentric:		0
Feb  7 12:17:59 2021 - DEBUG    pulsarcentric:		0
Feb  7 12:17:59 2021 - DEBUG    nbits:			8
Feb  7 12:17:59 2021 - DEBUG    nsamples:		78125
Feb  7 12:17:59 2021 - DEBUG    nchans:			4096
Feb  7 12:17:59 2021 - DEBUG    nifs:			0
Feb  7 12:17:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 12:17:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 12:17:59 2021 - DEBUG    rawdatafile:		
Feb  7 12:17:59 2021 - DEBUG    source_name:		
Feb  7 12:17:59 2021 - DEBUG    N:			0
Feb  7 12:17:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 12:17:59 2021 - DEBUG    Optimization settings:
Feb  7 12:17:59 2021 - DEBUG    		UNROLL:			4
Feb  7 12:17:59 2021 - DEBUG    		SNUMREG:		2
Feb  7 12:17:59 2021 - DEBUG    		SDIVINT:		30
Feb  7 12:17:59 2021 - DEBUG    		SDIVINDM:		24
Feb  7 12:17:59 2021 - DEBUG    ddtr+analysis:		false
Feb  7 12:17:59 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 12:17:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1579.199951,1.400000,1,1
Feb  7 12:17:59 2021 - DEBUG    ddtr max_ndms:		1128
Feb  7 12:17:59 2021 - DEBUG    ddtr ndms elements:
Feb  7 12:17:59 2021 - DEBUG         ndms[0]:		1128
Feb  7 12:17:59 2021 - DEBUG    ddtr maxshift:		7136
Feb  7 12:17:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 12:17:59 2021 - DEBUG    ddtr max_ndms:		1128
Feb  7 12:17:59 2021 - DEBUG    t_processed size:	1
Feb  7 12:17:59 2021 - DEBUG    t_processed elements:
Feb  7 12:17:59 2021 - DEBUG         t_processed[0][0]:	70920
Feb  7 12:17:59 2021 - DEBUG    power:			2.000000
Feb  7 12:17:59 2021 - NOTICE   Pipeline is ready.
Feb  7 12:17:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:18:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:18:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 12:18:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:18:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 12:18:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 12:18:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 12:18:00 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 12:18:00 2021 - DEBUG    Signal width [samples]:		156
Feb  7 12:18:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 12:18:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 12:18:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 12:18:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 12:18:00 2021 - DEBUG    Optimization settings:
Feb  7 12:18:00 2021 - DEBUG    		UNROLL:			4
Feb  7 12:18:00 2021 - DEBUG    		SNUMREG:		2
Feb  7 12:18:00 2021 - DEBUG    		SDIVINT:		30
Feb  7 12:18:00 2021 - DEBUG    		SDIVINDM:		24
Feb  7 12:18:00 2021 - DEBUG    ddtr+analysis:		false
Feb  7 12:18:00 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 12:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1579.199951,1.400000,1,1
Feb  7 12:18:00 2021 - DEBUG    ddtr max_ndms:		1128
Feb  7 12:18:00 2021 - DEBUG    ddtr ndms elements:
Feb  7 12:18:00 2021 - DEBUG         ndms[0]:		1128
Feb  7 12:18:00 2021 - DEBUG    ddtr maxshift:		7136
Feb  7 12:18:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 12:18:00 2021 - DEBUG    ddtr max_ndms:		1128
Feb  7 12:18:00 2021 - DEBUG    t_processed size:	1
Feb  7 12:18:00 2021 - DEBUG    t_processed elements:
Feb  7 12:18:00 2021 - DEBUG         t_processed[0][0]:	70920
Feb  7 12:18:00 2021 - DEBUG    power:			2.000000
Feb  7 12:18:00 2021 - NOTICE   Finished. 1
Feb  7 12:18:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 12:18:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 12:18:00 2021 - NOTICE   --------------------------------------------------------------
Feb  7 12:18:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 12:18:00 2021 - NOTICE   	DDTR Corner_Turn 	13.977600
Feb  7 12:18:00 2021 - NOTICE   	DDTR Dedispersion 	390.015228
Feb  7 12:18:00 2021 - NOTICE   	DDTR Host_To_Device 	419.227651
Feb  7 12:18:00 2021 - NOTICE   	DDTR total 	823.272064
Feb  7 12:18:00 2021 - NOTICE   	Total total 	823.333496
Feb  7 12:18:00 2021 - NOTICE   	Processed telescope time:	18155.519485
Feb  7 12:18:00 2021 - NOTICE    
Feb  7 12:18:00 2021 - NOTICE   	Real-time speed-up factor:	22.051234
Feb  7 12:18:00 2021 - NOTICE   --------------------------------------------------------------
Feb  7 12:18:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 12:18:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 12:18:00 2021 - NOTICE   Checked for devices.
Feb  7 12:18:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 12:18:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 12:18:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 12:18:00 2021 - DEBUG    CARD INFORMATION:
Feb  7 12:18:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 12:18:00 2021 - DEBUG    Compute capability:	7.5
Feb  7 12:18:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 12:18:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 12:18:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 12:18:00 2021 - DEBUG    ID # on this machine:	0
Feb  7 12:18:00 2021 - DEBUG    Driver version:		11010
Feb  7 12:18:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 12:18:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 12:18:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 12:18:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 12:18:00 2021 - NOTICE   Calculating strategy.
Feb  7 12:18:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6888
Feb  7 12:18:00 2021 - DEBUG    Range:	1 MAXSHIFT:	18600 Scrunch value:	2
Feb  7 12:18:00 2021 - DEBUG    Maximum dispersive delay:	 4.761600(s).
Feb  7 12:18:00 2021 - DEBUG    Diagonal DM:	796.220858
Feb  7 12:18:00 2021 - DEBUG    In 1
Feb  7 12:18:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 12:18:00 2021 - NOTICE   Calculating strategy.
Feb  7 12:18:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6888
Feb  7 12:18:00 2021 - DEBUG    Range:	1 MAXSHIFT:	18600 Scrunch value:	2
Feb  7 12:18:00 2021 - DEBUG    Maximum dispersive delay:	 4.761600(s).
Feb  7 12:18:00 2021 - DEBUG    Diagonal DM:	796.220858
Feb  7 12:18:00 2021 - DEBUG    In 1
Feb  7 12:18:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 12:18:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 12:18:00 2021 - DEBUG    CARD INFORMATION:
Feb  7 12:18:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 12:18:00 2021 - DEBUG    Compute capability:	7.5
Feb  7 12:18:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 12:18:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 12:18:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 12:18:00 2021 - DEBUG    ID # on this machine:	0
Feb  7 12:18:00 2021 - DEBUG    Driver version:		11010
Feb  7 12:18:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 12:18:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 12:18:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 12:18:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 12:18:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 12:18:00 2021 - DEBUG    az_start:		0.000000
Feb  7 12:18:00 2021 - DEBUG    za_start:		0.000000
Feb  7 12:18:00 2021 - DEBUG    src_raj:			0.000000
Feb  7 12:18:00 2021 - DEBUG    src_dej:			0.000000
Feb  7 12:18:00 2021 - DEBUG    tstart:			50000.000000
Feb  7 12:18:00 2021 - DEBUG    tsamp:			0.000256
Feb  7 12:18:00 2021 - DEBUG    refdm:			0.000000
Feb  7 12:18:00 2021 - DEBUG    period:			0.000000
Feb  7 12:18:00 2021 - DEBUG    fch1:			1925.000000
Feb  7 12:18:00 2021 - DEBUG    foff:			-0.158691
Feb  7 12:18:00 2021 - DEBUG    fchannel:		0.000000
Feb  7 12:18:00 2021 - DEBUG    telescope_id:		0
Feb  7 12:18:00 2021 - DEBUG    machine_id:		0
Feb  7 12:18:00 2021 - DEBUG    data_type:		0
Feb  7 12:18:00 2021 - DEBUG    barycentric:		0
Feb  7 12:18:00 2021 - DEBUG    pulsarcentric:		0
Feb  7 12:18:00 2021 - DEBUG    nbits:			8
Feb  7 12:18:00 2021 - DEBUG    nsamples:		78125
Feb  7 12:18:00 2021 - DEBUG    nchans:			4096
Feb  7 12:18:00 2021 - DEBUG    nifs:			0
Feb  7 12:18:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 12:18:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 12:18:00 2021 - DEBUG    rawdatafile:		
Feb  7 12:18:00 2021 - DEBUG    source_name:		
Feb  7 12:18:00 2021 - DEBUG    N:			0
Feb  7 12:18:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 12:18:00 2021 - DEBUG    Optimization settings:
Feb  7 12:18:00 2021 - DEBUG    		UNROLL:			4
Feb  7 12:18:00 2021 - DEBUG    		SNUMREG:		2
Feb  7 12:18:00 2021 - DEBUG    		SDIVINT:		30
Feb  7 12:18:00 2021 - DEBUG    		SDIVINDM:		24
Feb  7 12:18:00 2021 - DEBUG    ddtr+analysis:		false
Feb  7 12:18:00 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 12:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2755.199951,0.400000,1,1
Feb  7 12:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2755.199951,3283.199951,2.200000,2,2
Feb  7 12:18:00 2021 - DEBUG    ddtr max_ndms:		6888
Feb  7 12:18:00 2021 - DEBUG    ddtr ndms elements:
Feb  7 12:18:00 2021 - DEBUG         ndms[0]:		6888
Feb  7 12:18:00 2021 - DEBUG         ndms[1]:		240
Feb  7 12:18:00 2021 - DEBUG    ddtr maxshift:		18600
Feb  7 12:18:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 12:18:00 2021 - DEBUG    ddtr max_ndms:		6888
Feb  7 12:18:00 2021 - DEBUG    t_processed size:	2
Feb  7 12:18:00 2021 - DEBUG    t_processed elements:
Feb  7 12:18:00 2021 - DEBUG         t_processed[0][0]:	59520
Feb  7 12:18:00 2021 - DEBUG         t_processed[1][0]:	29760
Feb  7 12:18:00 2021 - DEBUG    power:			2.000000
Feb  7 12:18:00 2021 - NOTICE   Pipeline is ready.
Feb  7 12:18:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:18:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:18:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:18:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 12:18:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:18:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 12:18:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 12:18:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 12:18:03 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 12:18:03 2021 - DEBUG    Signal width [samples]:		156
Feb  7 12:18:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 12:18:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 12:18:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 12:18:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 12:18:03 2021 - DEBUG    Optimization settings:
Feb  7 12:18:03 2021 - DEBUG    		UNROLL:			4
Feb  7 12:18:03 2021 - DEBUG    		SNUMREG:		2
Feb  7 12:18:03 2021 - DEBUG    		SDIVINT:		30
Feb  7 12:18:03 2021 - DEBUG    		SDIVINDM:		24
Feb  7 12:18:03 2021 - DEBUG    ddtr+analysis:		false
Feb  7 12:18:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 12:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2755.199951,0.400000,1,1
Feb  7 12:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2755.199951,3283.199951,2.200000,2,2
Feb  7 12:18:03 2021 - DEBUG    ddtr max_ndms:		6888
Feb  7 12:18:03 2021 - DEBUG    ddtr ndms elements:
Feb  7 12:18:03 2021 - DEBUG         ndms[0]:		6888
Feb  7 12:18:03 2021 - DEBUG         ndms[1]:		240
Feb  7 12:18:03 2021 - DEBUG    ddtr maxshift:		18600
Feb  7 12:18:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 12:18:03 2021 - DEBUG    ddtr max_ndms:		6888
Feb  7 12:18:03 2021 - DEBUG    t_processed size:	2
Feb  7 12:18:03 2021 - DEBUG    t_processed elements:
Feb  7 12:18:03 2021 - DEBUG         t_processed[0][0]:	59520
Feb  7 12:18:03 2021 - DEBUG         t_processed[1][0]:	29760
Feb  7 12:18:03 2021 - DEBUG    power:			2.000000
Feb  7 12:18:03 2021 - NOTICE   Finished. 1
Feb  7 12:18:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 12:18:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 12:18:03 2021 - NOTICE   --------------------------------------------------------------
Feb  7 12:18:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 12:18:03 2021 - NOTICE   	DDTR Binning 	11.546624
Feb  7 12:18:03 2021 - NOTICE   	DDTR Corner_Turn 	13.991360
Feb  7 12:18:03 2021 - NOTICE   	DDTR Dedispersion 	2041.093430
Feb  7 12:18:03 2021 - NOTICE   	DDTR Host_To_Device 	419.510024
Feb  7 12:18:03 2021 - NOTICE   	DDTR total 	2486.217346
Feb  7 12:18:03 2021 - NOTICE   	Total total 	2486.290039
Feb  7 12:18:03 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb  7 12:18:03 2021 - NOTICE    
Feb  7 12:18:03 2021 - NOTICE   	Real-time speed-up factor:	6.128456
Feb  7 12:18:03 2021 - NOTICE   --------------------------------------------------------------
Feb  7 12:18:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 12:18:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 12:18:03 2021 - NOTICE   Checked for devices.
Feb  7 12:18:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 12:18:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 12:18:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 12:18:03 2021 - DEBUG    CARD INFORMATION:
Feb  7 12:18:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 12:18:03 2021 - DEBUG    Compute capability:	7.5
Feb  7 12:18:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 12:18:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 12:18:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 12:18:03 2021 - DEBUG    ID # on this machine:	0
Feb  7 12:18:03 2021 - DEBUG    Driver version:		11010
Feb  7 12:18:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 12:18:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 12:18:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 12:18:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 12:18:03 2021 - NOTICE   Calculating strategy.
Feb  7 12:18:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Feb  7 12:18:03 2021 - DEBUG    Range:	4 MAXSHIFT:	61560 Scrunch value:	16
Feb  7 12:18:03 2021 - DEBUG    Maximum dispersive delay:	 31.518721(s).
Feb  7 12:18:03 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1128
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1128
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.


Memory allocation for the DDTR
Number of time samples: 70920;
maxshift: 7136
Number of time samples + maxshift: 78056;
Number of channels: 4096
Maximum number of DM-trials: 1128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639434752 bytes = 609.812 MB;
DDTR output size:  1278869504 bytes = 1219.625 MB;
Total memory required: 1918304256 bytes = 1829.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70920, 0
CORNER TURN!
78056 4096
32 8
2439 512
Performed CT: 0.013954 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.097062
CT Device memory bandwidth in GB/s: 137.458237

NOTICE: 0.000000	1579.199951	1.400000	1128

Amount of telescope time processed: 0.000000

5468.750000
0.001137
201
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.823334 (GPU estimate)
Amount of telescope time processed: 18.155519
Number of samples processed: 70920
Real-time speedup factor: 22.051233
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	488 MB.
NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	488 MB.

Memory allocation for the DDTR
Number of time samples: 59520;
maxshift: 18600
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 6888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  2152362240 bytes = 2052.653 MB;
Total memory required: 2792321280 bytes = 2662.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013973 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.970401
CT Device memory bandwidth in GB/s: 137.382241

NOTICE: 0.000000	2755.199951	0.400000	6888

Amount of telescope time processed: 0.000000

1562.500000
0.001432
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2755.199951	3283.199951	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 78120

4296.875000
0.001432
199
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.48629 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 59520
Real-time speedup factor: 6.128457
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
