Feb 23 20:34:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 20:34:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 20:34:34 2021 - NOTICE   Checked for devices.
Feb 23 20:34:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 20:34:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 20:34:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 20:34:34 2021 - DEBUG    CARD INFORMATION:
Feb 23 20:34:34 2021 - DEBUG    tsamp:			0.000256
Feb 23 20:34:34 2021 - DEBUG    refdm:			0.000000
Feb 23 20:34:34 2021 - DEBUG    period:			0.000000
Feb 23 20:34:34 2021 - DEBUG    fch1:			690.000000
Feb 23 20:34:34 2021 - DEBUG    foff:			-0.175781
Feb 23 20:34:34 2021 - DEBUG    fchannel:		0.000000
Feb 23 20:34:34 2021 - DEBUG    telescope_id:		0
Feb 23 20:34:34 2021 - DEBUG    machine_id:		0
Feb 23 20:34:34 2021 - DEBUG    data_type:		0
Feb 23 20:34:34 2021 - DEBUG    barycentric:		0
Feb 23 20:34:34 2021 - DEBUG    pulsarcentric:		0
Feb 23 20:34:34 2021 - DEBUG    nbits:			8
Feb 23 20:34:34 2021 - DEBUG    nsamples:		78125
Feb 23 20:34:34 2021 - DEBUG    nchans:			1024
Feb 23 20:34:34 2021 - DEBUG    nifs:			0
Feb 23 20:34:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 20:34:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 20:34:34 2021 - DEBUG    rawdatafile:		
Feb 23 20:34:34 2021 - DEBUG    source_name:		
Feb 23 20:34:34 2021 - DEBUG    N:			0
Feb 23 20:34:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 20:34:34 2021 - DEBUG    Optimization settings:
Feb 23 20:34:34 2021 - DEBUG    		UNROLL:			4
Feb 23 20:34:34 2021 - DEBUG    		SNUMREG:		2
Feb 23 20:34:34 2021 - DEBUG    		SDIVINT:		12
Feb 23 20:34:34 2021 - DEBUG    		SDIVINDM:		60
Feb 23 20:34:34 2021 - DEBUG    ddtr+analysis:		false
Feb 23 20:34:34 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 20:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,131.040009,0.078000,1,1
Feb 23 20:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 131.040009,227.040009,0.160000,2,2
Feb 23 20:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.040009,537.239990,0.470000,4,4
Feb 23 20:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.239990,958.439941,0.780000,8,8
Feb 23 20:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.439941,1342.439941,1.600000,16,16
Feb 23 20:34:34 2021 - DEBUG    ddtr max_ndms:		1680
Feb 23 20:34:34 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:34:34 2021 - DEBUG         ndms[0]:		1680
Feb 23 20:34:34 2021 - DEBUG         ndms[1]:		600
Feb 23 20:34:34 2021 - DEBUG         ndms[2]:		660
Feb 23 20:34:34 2021 - DEBUG         ndms[3]:		540
Feb 23 20:34:34 2021 - DEBUG         ndms[4]:		240
Feb 23 20:34:34 2021 - DEBUG    ddtr maxshift:		38448
Feb 23 20:34:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:34:34 2021 - DEBUG    ddtr max_ndms:		1680
Feb 23 20:34:34 2021 - DEBUG    t_processed size:	5
Feb 23 20:34:34 2021 - DEBUG    t_processed elements:
Feb 23 20:34:34 2021 - DEBUG         t_processed[0][0]:	39168
Feb 23 20:34:34 2021 - DEBUG         t_processed[1][0]:	19584
Feb 23 20:34:34 2021 - DEBUG         t_processed[2][0]:	9792
Feb 23 20:34:34 2021 - DEBUG         t_processed[3][0]:	4896
Feb 23 20:34:34 2021 - DEBUG         t_processed[4][0]:	2448
Feb 23 20:34:34 2021 - DEBUG    power:			2.000000
Feb 23 20:34:34 2021 - NOTICE   Pipeline is ready.
Feb 23 20:34:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:34:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:34:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:34:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:34:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:34:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:34:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 20:34:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:34:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 20:34:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 20:34:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 20:34:34 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 20:34:34 2021 - DEBUG    Signal width [samples]:		156
Feb 23 20:34:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 20:34:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 20:34:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 20:34:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 20:34:34 2021 - DEBUG    Optimization settings:
Feb 23 20:34:34 2021 - DEBUG    		UNROLL:			4
Feb 23 20:34:34 2021 - DEBUG    		SNUMREG:		2
Feb 23 20:34:34 2021 - DEBUG    		SDIVINT:		12
Feb 23 20:34:34 2021 - DEBUG    		SDIVINDM:		60
Feb 23 20:34:34 2021 - DEBUG    ddtr+analysis:		false
Feb 23 20:34:34 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 20:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,131.040009,0.078000,1,1
Feb 23 20:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 131.040009,227.040009,0.160000,2,2
Feb 23 20:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.040009,537.239990,0.470000,4,4
Feb 23 20:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.239990,958.439941,0.780000,8,8
Feb 23 20:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.439941,1342.439941,1.600000,16,16
Feb 23 20:34:34 2021 - DEBUG    ddtr max_ndms:		1680
Feb 23 20:34:34 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:34:34 2021 - DEBUG         ndms[0]:		1680
Feb 23 20:34:34 2021 - DEBUG         ndms[1]:		600
Feb 23 20:34:34 2021 - DEBUG         ndms[2]:		660
Feb 23 20:34:34 2021 - DEBUG         ndms[3]:		540
Feb 23 20:34:34 2021 - DEBUG         ndms[4]:		240
Feb 23 20:34:34 2021 - DEBUG    ddtr maxshift:		38448
Feb 23 20:34:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:34:34 2021 - DEBUG    ddtr max_ndms:		1680
Feb 23 20:34:34 2021 - DEBUG    t_processed size:	5
Feb 23 20:34:34 2021 - DEBUG    t_processed elements:
Feb 23 20:34:34 2021 - DEBUG         t_processed[0][0]:	39168
Feb 23 20:34:34 2021 - DEBUG         t_processed[1][0]:	19584
Feb 23 20:34:34 2021 - DEBUG         t_processed[2][0]:	9792
Feb 23 20:34:34 2021 - DEBUG         t_processed[3][0]:	4896
Feb 23 20:34:34 2021 - DEBUG         t_processed[4][0]:	2448
Feb 23 20:34:34 2021 - DEBUG    power:			2.000000
Feb 23 20:34:34 2021 - NOTICE   Finished. 1
Feb 23 20:34:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 20:34:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 20:34:34 2021 - NOTICE   --------------------------------------------------------------
Feb 23 20:34:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 20:34:34 2021 - NOTICE   	DDTR Binning 	8.404896
Feb 23 20:34:34 2021 - NOTICE   	DDTR Corner_Turn 	3.515136
Feb 23 20:34:34 2021 - NOTICE   	DDTR Dedispersion 	114.284865
Feb 23 20:34:34 2021 - NOTICE   	DDTR Host_To_Device 	104.279006
Feb 23 20:34:34 2021 - NOTICE   	DDTR total 	230.651231
Feb 23 20:34:34 2021 - NOTICE   	Total total 	230.784729
Feb 23 20:34:34 2021 - NOTICE   	Processed telescope time:	10027.008057
Feb 23 20:34:34 2021 - NOTICE    
Feb 23 20:34:34 2021 - NOTICE   	Real-time speed-up factor:	43.447450
Feb 23 20:34:34 2021 - NOTICE   --------------------------------------------------------------
Feb 23 20:34:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 20:34:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 20:34:34 2021 - NOTICE   Checked for devices.
Feb 23 20:34:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 20:34:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 20:34:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 20:34:34 2021 - DEBUG    CARD INFORMATION:
Feb 23 20:34:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 20:34:34 2021 - DEBUG    Compute capability:	7.5
Feb 23 20:34:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 20:34:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 20:34:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 20:34:34 2021 - DEBUG    ID # on this machine:	0
Feb 23 20:34:34 2021 - DEBUG    Driver version:		11010
Feb 23 20:34:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 20:34:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 20:34:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 20:34:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 20:34:34 2021 - NOTICE   Calculating strategy.
Feb 23 20:34:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb 23 20:34:34 2021 - DEBUG    Range:	2 MAXSHIFT:	17712 Scrunch value:	4
Feb 23 20:34:34 2021 - DEBUG    Maximum dispersive delay:	 4.534272(s).
Feb 23 20:34:34 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 20:34:34 2021 - DEBUG    In 2
Feb 23 20:34:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 20:34:34 2021 - NOTICE   Calculating strategy.
Feb 23 20:34:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb 23 20:34:34 2021 - DEBUG    Range:	2 MAXSHIFT:	17712 Scrunch value:	4
Feb 23 20:34:34 2021 - DEBUG    Maximum dispersive delay:	 4.534272(s).
Feb 23 20:34:34 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 20:34:34 2021 - DEBUG    In 2
Feb 23 20:34:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 20:34:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 20:34:34 2021 - DEBUG    CARD INFORMATION:
Feb 23 20:34:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 20:34:34 2021 - DEBUG    Compute capability:	7.5
Feb 23 20:34:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 20:34:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 20:34:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 20:34:34 2021 - DEBUG    ID # on this machine:	0
Feb 23 20:34:34 2021 - DEBUG    Driver version:		11010
Feb 23 20:34:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 20:34:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 20:34:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 20:34:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 20:34:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 20:34:34 2021 - DEBUG    az_start:		0.000000
Feb 23 20:34:34 2021 - DEBUG    za_start:		0.000000
Feb 23 20:34:34 2021 - DEBUG    src_raj:			0.000000
Feb 23 20:34:34 2021 - DEBUG    src_dej:			0.000000
Feb 23 20:34:34 2021 - DEBUG    tstart:			50000.000000
Feb 23 20:34:34 2021 - DEBUG    tsamp:			0.000256
Feb 23 20:34:34 2021 - DEBUG    refdm:			0.000000
Feb 23 20:34:34 2021 - DEBUG    period:			0.000000
Feb 23 20:34:34 2021 - DEBUG    fch1:			565.000000
Feb 23 20:34:34 2021 - DEBUG    foff:			-0.034180
Feb 23 20:34:34 2021 - DEBUG    fchannel:		0.000000
Feb 23 20:34:34 2021 - DEBUG    telescope_id:		0
Feb 23 20:34:34 2021 - DEBUG    machine_id:		0
Feb 23 20:34:34 2021 - DEBUG    data_type:		0
Feb 23 20:34:34 2021 - DEBUG    barycentric:		0
Feb 23 20:34:34 2021 - DEBUG    pulsarcentric:		0
Feb 23 20:34:34 2021 - DEBUG    nbits:			8
Feb 23 20:34:34 2021 - DEBUG    nsamples:		78125
Feb 23 20:34:34 2021 - DEBUG    nchans:			2048
Feb 23 20:34:34 2021 - DEBUG    nifs:			0
Feb 23 20:34:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 20:34:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 20:34:34 2021 - DEBUG    rawdatafile:		
Feb 23 20:34:34 2021 - DEBUG    source_name:		
Feb 23 20:34:34 2021 - DEBUG    N:			0
Feb 23 20:34:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 20:34:34 2021 - DEBUG    Optimization settings:
Feb 23 20:34:34 2021 - DEBUG    		UNROLL:			4
Feb 23 20:34:34 2021 - DEBUG    		SNUMREG:		2
Feb 23 20:34:34 2021 - DEBUG    		SDIVINT:		12
Feb 23 20:34:34 2021 - DEBUG    		SDIVINDM:		60
Feb 23 20:34:34 2021 - DEBUG    ddtr+analysis:		false
Feb 23 20:34:34 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 20:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,496.800018,0.460000,1,1
Feb 23 20:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.800018,1000.800049,1.400000,2,2
Feb 23 20:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.800049,1138.800049,2.300000,4,4
Feb 23 20:34:34 2021 - DEBUG    ddtr max_ndms:		1080
Feb 23 20:34:34 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:34:34 2021 - DEBUG         ndms[0]:		1080
Feb 23 20:34:34 2021 - DEBUG         ndms[1]:		360
Feb 23 20:34:34 2021 - DEBUG         ndms[2]:		60
Feb 23 20:34:34 2021 - DEBUG    ddtr maxshift:		17712
Feb 23 20:34:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:34:34 2021 - DEBUG    ddtr max_ndms:		1080
Feb 23 20:34:34 2021 - DEBUG    t_processed size:	3
Feb 23 20:34:34 2021 - DEBUG    t_processed elements:
Feb 23 20:34:34 2021 - DEBUG         t_processed[0][0]:	60288
Feb 23 20:34:34 2021 - DEBUG         t_processed[1][0]:	30144
Feb 23 20:34:34 2021 - DEBUG         t_processed[2][0]:	15072
Feb 23 20:34:34 2021 - DEBUG    power:			2.000000
Feb 23 20:34:34 2021 - NOTICE   Pipeline is ready.
Feb 23 20:34:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:34:34 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	246 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	246 MB.

Memory allocation for the DDTR
Number of time samples: 39168;
maxshift: 38448
Number of time samples + maxshift: 77616;
Number of channels: 1024
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158957568 bytes = 151.594 MB;
DDTR output size:  521579520 bytes = 497.417 MB;
Total memory required: 680537088 bytes = 649.011 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39168, 0
CORNER TURN!
77616 1024
32 8
2425 128
Performed CT: 0.003490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.699523
CT Device memory bandwidth in GB/s: 136.619714

NOTICE: 0.000000	131.040009	0.078000	1680

Amount of telescope time processed: 0.000000

304.687500
0.007226
151
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 131.040009	227.040009	0.160000	600

Amount of telescope time processed: 0.000000
timesamples: 77616

312.500000
0.007226
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.040009	537.239990	0.470000	660

Amount of telescope time processed: 0.000000
timesamples: 58032

458.984375
0.007226
217
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.239990	958.439941	0.780000	540

Amount of telescope time processed: 0.000000
timesamples: 48240

380.859375
0.007226
184
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.439941	1342.439941	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 43344

390.625000
0.007226
188
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	39168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.230785 (GPU estimate)
Amount of telescope time processed: 10.027008
Number of samples processed: 39168
Real-time speedup factor: 43.447449
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.


Memory allocation for the DDTR
Number of time samples: 60288;
maxshift: 17712
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60288, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007010 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.834984
CT Device memory bandwidth in GB/s: 136.700991

NOTICE: 0.000000	496.800018	0.460000	1080

Amount of telescope time processed: 0.000000

1796.875000
0.003933
438
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 23 20:34:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:34:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:34:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 20:34:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:34:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 20:34:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 20:34:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 20:34:34 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 20:34:34 2021 - DEBUG    Signal width [samples]:		156
Feb 23 20:34:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 20:34:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 20:34:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 20:34:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 20:34:34 2021 - DEBUG    Optimization settings:
Feb 23 20:34:34 2021 - DEBUG    		UNROLL:			4
Feb 23 20:34:34 2021 - DEBUG    		SNUMREG:		2
Feb 23 20:34:34 2021 - DEBUG    		SDIVINT:		12
Feb 23 20:34:34 2021 - DEBUG    		SDIVINDM:		60
Feb 23 20:34:34 2021 - DEBUG    ddtr+analysis:		false
Feb 23 20:34:34 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 20:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,496.800018,0.460000,1,1
Feb 23 20:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.800018,1000.800049,1.400000,2,2
Feb 23 20:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.800049,1138.800049,2.300000,4,4
Feb 23 20:34:34 2021 - DEBUG    ddtr max_ndms:		1080
Feb 23 20:34:34 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:34:34 2021 - DEBUG         ndms[0]:		1080
Feb 23 20:34:34 2021 - DEBUG         ndms[1]:		360
Feb 23 20:34:34 2021 - DEBUG         ndms[2]:		60
Feb 23 20:34:34 2021 - DEBUG    ddtr maxshift:		17712
Feb 23 20:34:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:34:34 2021 - DEBUG    ddtr max_ndms:		1080
Feb 23 20:34:34 2021 - DEBUG    t_processed size:	3
Feb 23 20:34:34 2021 - DEBUG    t_processed elements:
Feb 23 20:34:34 2021 - DEBUG         t_processed[0][0]:	60288
Feb 23 20:34:34 2021 - DEBUG         t_processed[1][0]:	30144
Feb 23 20:34:34 2021 - DEBUG         t_processed[2][0]:	15072
Feb 23 20:34:34 2021 - DEBUG    power:			2.000000
Feb 23 20:34:34 2021 - NOTICE   Finished. 1
Feb 23 20:34:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 20:34:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 20:34:34 2021 - NOTICE   --------------------------------------------------------------
Feb 23 20:34:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 20:34:34 2021 - NOTICE   	DDTR Binning 	9.366464
Feb 23 20:34:34 2021 - NOTICE   	DDTR Corner_Turn 	7.028736
Feb 23 20:34:34 2021 - NOTICE   	DDTR Dedispersion 	170.457593
Feb 23 20:34:34 2021 - NOTICE   	DDTR Host_To_Device 	209.317920
Feb 23 20:34:34 2021 - NOTICE   	DDTR total 	396.271970
Feb 23 20:34:34 2021 - NOTICE   	Total total 	396.370819
Feb 23 20:34:34 2021 - NOTICE   	Processed telescope time:	15433.728218
Feb 23 20:34:34 2021 - NOTICE    
Feb 23 20:34:34 2021 - NOTICE   	Real-time speed-up factor:	38.937600
Feb 23 20:34:34 2021 - NOTICE   --------------------------------------------------------------
