Feb 23 20:50:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 20:50:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 20:50:07 2021 - NOTICE   Checked for devices.
Feb 23 20:50:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 20:50:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 20:50:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 20:50:07 2021 - DEBUG    CARD INFORMATION:
Feb 23 20:50:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:50:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:50:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:50:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:50:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:50:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:50:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 20:50:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:50:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 20:50:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 20:50:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 20:50:08 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 20:50:08 2021 - DEBUG    Signal width [samples]:		156
Feb 23 20:50:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 20:50:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 20:50:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 20:50:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 20:50:08 2021 - DEBUG    Optimization settings:
Feb 23 20:50:08 2021 - DEBUG    		UNROLL:			4
Feb 23 20:50:08 2021 - DEBUG    		SNUMREG:		4
Feb 23 20:50:08 2021 - DEBUG    		SDIVINT:		14
Feb 23 20:50:08 2021 - DEBUG    		SDIVINDM:		64
Feb 23 20:50:08 2021 - DEBUG    ddtr+analysis:		false
Feb 23 20:50:08 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 20:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.792007,0.078000,1,1
Feb 23 20:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.792007,221.951996,0.160000,2,2
Feb 23 20:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.951996,522.751953,0.470000,4,4
Feb 23 20:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.751953,972.031921,0.780000,8,8
Feb 23 20:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.031921,1279.231934,1.600000,16,16
Feb 23 20:50:08 2021 - DEBUG    ddtr max_ndms:		1664
Feb 23 20:50:08 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:50:08 2021 - DEBUG         ndms[0]:		1664
Feb 23 20:50:08 2021 - DEBUG         ndms[1]:		576
Feb 23 20:50:08 2021 - DEBUG         ndms[2]:		640
Feb 23 20:50:08 2021 - DEBUG         ndms[3]:		576
Feb 23 20:50:08 2021 - DEBUG         ndms[4]:		192
Feb 23 20:50:08 2021 - DEBUG    ddtr maxshift:		37744
Feb 23 20:50:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:50:08 2021 - DEBUG    ddtr max_ndms:		1664
Feb 23 20:50:08 2021 - DEBUG    t_processed size:	5
Feb 23 20:50:08 2021 - DEBUG    t_processed elements:
Feb 23 20:50:08 2021 - DEBUG         t_processed[0][0]:	39424
Feb 23 20:50:08 2021 - DEBUG         t_processed[1][0]:	19712
Feb 23 20:50:08 2021 - DEBUG         t_processed[2][0]:	9856
Feb 23 20:50:08 2021 - DEBUG         t_processed[3][0]:	4928
Feb 23 20:50:08 2021 - DEBUG         t_processed[4][0]:	2464
Feb 23 20:50:08 2021 - DEBUG    power:			2.000000
Feb 23 20:50:08 2021 - NOTICE   Finished. 1
Feb 23 20:50:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 20:50:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 20:50:08 2021 - NOTICE   --------------------------------------------------------------
Feb 23 20:50:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 20:50:08 2021 - NOTICE   	DDTR Binning 	8.463040
Feb 23 20:50:08 2021 - NOTICE   	DDTR Corner_Turn 	3.489152
Feb 23 20:50:08 2021 - NOTICE   	DDTR Dedispersion 	72.834176
Feb 23 20:50:08 2021 - NOTICE   	DDTR Host_To_Device 	103.677089
Feb 23 20:50:08 2021 - NOTICE   	DDTR total 	188.632449
Feb 23 20:50:08 2021 - NOTICE   	Total total 	188.768250
Feb 23 20:50:08 2021 - NOTICE   	Processed telescope time:	10092.543602
Feb 23 20:50:08 2021 - NOTICE    
Feb 23 20:50:08 2021 - NOTICE   	Real-time speed-up factor:	53.465260
Feb 23 20:50:08 2021 - NOTICE   --------------------------------------------------------------
Feb 23 20:50:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 20:50:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 20:50:08 2021 - NOTICE   Checked for devices.
Feb 23 20:50:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 20:50:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 20:50:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 20:50:08 2021 - DEBUG    CARD INFORMATION:
Feb 23 20:50:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 20:50:08 2021 - DEBUG    Compute capability:	7.5
Feb 23 20:50:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 20:50:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 20:50:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 20:50:08 2021 - DEBUG    ID # on this machine:	0
Feb 23 20:50:08 2021 - DEBUG    Driver version:		11010
Feb 23 20:50:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 20:50:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 20:50:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 20:50:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 20:50:08 2021 - NOTICE   Calculating strategy.
Feb 23 20:50:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb 23 20:50:08 2021 - DEBUG    Range:	2 MAXSHIFT:	18032 Scrunch value:	4
Feb 23 20:50:08 2021 - DEBUG    Maximum dispersive delay:	 4.616192(s).
Feb 23 20:50:08 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 20:50:08 2021 - DEBUG    In 2
Feb 23 20:50:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 20:50:08 2021 - NOTICE   Calculating strategy.
Feb 23 20:50:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb 23 20:50:08 2021 - DEBUG    Range:	2 MAXSHIFT:	18032 Scrunch value:	4
Feb 23 20:50:08 2021 - DEBUG    Maximum dispersive delay:	 4.616192(s).
Feb 23 20:50:08 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 20:50:08 2021 - DEBUG    In 2
Feb 23 20:50:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 20:50:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 20:50:08 2021 - DEBUG    CARD INFORMATION:
Feb 23 20:50:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 20:50:08 2021 - DEBUG    Compute capability:	7.5
Feb 23 20:50:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 20:50:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 20:50:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 20:50:08 2021 - DEBUG    ID # on this machine:	0
Feb 23 20:50:08 2021 - DEBUG    Driver version:		11010
Feb 23 20:50:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 20:50:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 20:50:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 20:50:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 20:50:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 20:50:08 2021 - DEBUG    az_start:		0.000000
Feb 23 20:50:08 2021 - DEBUG    za_start:		0.000000
Feb 23 20:50:08 2021 - DEBUG    src_raj:			0.000000
Feb 23 20:50:08 2021 - DEBUG    src_dej:			0.000000
Feb 23 20:50:08 2021 - DEBUG    tstart:			50000.000000
Feb 23 20:50:08 2021 - DEBUG    tsamp:			0.000256
Feb 23 20:50:08 2021 - DEBUG    refdm:			0.000000
Feb 23 20:50:08 2021 - DEBUG    period:			0.000000
Feb 23 20:50:08 2021 - DEBUG    fch1:			565.000000
Feb 23 20:50:08 2021 - DEBUG    foff:			-0.034180
Feb 23 20:50:08 2021 - DEBUG    fchannel:		0.000000
Feb 23 20:50:08 2021 - DEBUG    telescope_id:		0
Feb 23 20:50:08 2021 - DEBUG    machine_id:		0
Feb 23 20:50:08 2021 - DEBUG    data_type:		0
Feb 23 20:50:08 2021 - DEBUG    barycentric:		0
Feb 23 20:50:08 2021 - DEBUG    pulsarcentric:		0
Feb 23 20:50:08 2021 - DEBUG    nbits:			8
Feb 23 20:50:08 2021 - DEBUG    nsamples:		78125
Feb 23 20:50:08 2021 - DEBUG    nchans:			2048
Feb 23 20:50:08 2021 - DEBUG    nifs:			0
Feb 23 20:50:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 20:50:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 20:50:08 2021 - DEBUG    rawdatafile:		
Feb 23 20:50:08 2021 - DEBUG    source_name:		
Feb 23 20:50:08 2021 - DEBUG    N:			0
Feb 23 20:50:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 20:50:08 2021 - DEBUG    Optimization settings:
Feb 23 20:50:08 2021 - DEBUG    		UNROLL:			4
Feb 23 20:50:08 2021 - DEBUG    		SNUMREG:		4
Feb 23 20:50:08 2021 - DEBUG    		SDIVINT:		14
Feb 23 20:50:08 2021 - DEBUG    		SDIVINDM:		64
Feb 23 20:50:08 2021 - DEBUG    ddtr+analysis:		false
Feb 23 20:50:08 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 20:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.040009,0.460000,1,1
Feb 23 20:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.040009,1008.640015,1.400000,2,2
Feb 23 20:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.640015,1155.839966,2.300000,4,4
Feb 23 20:50:08 2021 - DEBUG    ddtr max_ndms:		1024
Feb 23 20:50:08 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:50:08 2021 - DEBUG         ndms[0]:		1024
Feb 23 20:50:08 2021 - DEBUG         ndms[1]:		384
Feb 23 20:50:08 2021 - DEBUG         ndms[2]:		64
Feb 23 20:50:08 2021 - DEBUG    ddtr maxshift:		18032
Feb 23 20:50:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:50:08 2021 - DEBUG    ddtr max_ndms:		1024
Feb 23 20:50:08 2021 - DEBUG    t_processed size:	3
Feb 23 20:50:08 2021 - DEBUG    t_processed elements:
Feb 23 20:50:08 2021 - DEBUG         t_processed[0][0]:	60032
Feb 23 20:50:08 2021 - DEBUG         t_processed[1][0]:	30016
Feb 23 20:50:08 2021 - DEBUG         t_processed[2][0]:	15008
Feb 23 20:50:08 2021 - DEBUG    power:			2.000000
Feb 23 20:50:08 2021 - NOTICE   Pipeline is ready.
Feb 23 20:50:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:50:08 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	239 MB.
NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	239 MB.

Memory allocation for the DDTR
Number of time samples: 39424;
maxshift: 37744
Number of time samples + maxshift: 77168;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158040064 bytes = 150.719 MB;
DDTR output size:  513630208 bytes = 489.836 MB;
Total memory required: 671670272 bytes = 640.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39424, 0
CORNER TURN!
77168 1024
32 8
2411 128
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.015807
CT Device memory bandwidth in GB/s: 136.809484

NOTICE: 0.000000	129.792007	0.078000	1664

Amount of telescope time processed: 0.000000

304.687500
0.007226
164
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.792007	221.951996	0.160000	576

Amount of telescope time processed: 0.000000
timesamples: 77168

312.500000
0.007226
168
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.951996	522.751953	0.470000	640

Amount of telescope time processed: 0.000000
timesamples: 57456

458.984375
0.007226
234
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.751953	972.031921	0.780000	576

Amount of telescope time processed: 0.000000
timesamples: 47600

380.859375
0.007226
199
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.031921	1279.231934	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 42672

390.625000
0.007226
203
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	39424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.188768 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 39424
Real-time speedup factor: 53.465260
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 60032;
maxshift: 18032
Number of time samples + maxshift: 78064;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60032, 0
CORNER TURN!
78064 2048
32 8
2439 256
Performed CT: 0.007020 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.697663
CT Device memory bandwidth in GB/s: 136.618598

NOTICE: 0.000000	471.040009	0.460000	1024

Amount of telescope time processed: 0.000000

1796.875000
0.003933
471
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 23 20:50:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:50:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:50:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 20:50:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:50:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 20:50:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 20:50:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 20:50:08 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 20:50:08 2021 - DEBUG    Signal width [samples]:		156
Feb 23 20:50:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 20:50:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 20:50:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 20:50:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 20:50:08 2021 - DEBUG    Optimization settings:
Feb 23 20:50:08 2021 - DEBUG    		UNROLL:			4
Feb 23 20:50:08 2021 - DEBUG    		SNUMREG:		4
Feb 23 20:50:08 2021 - DEBUG    		SDIVINT:		14
Feb 23 20:50:08 2021 - DEBUG    		SDIVINDM:		64
Feb 23 20:50:08 2021 - DEBUG    ddtr+analysis:		false
Feb 23 20:50:08 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 20:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.040009,0.460000,1,1
Feb 23 20:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.040009,1008.640015,1.400000,2,2
Feb 23 20:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.640015,1155.839966,2.300000,4,4
Feb 23 20:50:08 2021 - DEBUG    ddtr max_ndms:		1024
Feb 23 20:50:08 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:50:08 2021 - DEBUG         ndms[0]:		1024
Feb 23 20:50:08 2021 - DEBUG         ndms[1]:		384
Feb 23 20:50:08 2021 - DEBUG         ndms[2]:		64
Feb 23 20:50:08 2021 - DEBUG    ddtr maxshift:		18032
Feb 23 20:50:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:50:08 2021 - DEBUG    ddtr max_ndms:		1024
Feb 23 20:50:08 2021 - DEBUG    t_processed size:	3
Feb 23 20:50:08 2021 - DEBUG    t_processed elements:
Feb 23 20:50:08 2021 - DEBUG         t_processed[0][0]:	60032
Feb 23 20:50:08 2021 - DEBUG         t_processed[1][0]:	30016
Feb 23 20:50:08 2021 - DEBUG         t_processed[2][0]:	15008
Feb 23 20:50:08 2021 - DEBUG    power:			2.000000
Feb 23 20:50:08 2021 - NOTICE   Finished. 1
Feb 23 20:50:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 20:50:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 20:50:08 2021 - NOTICE   --------------------------------------------------------------
Feb 23 20:50:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 20:50:08 2021 - NOTICE   	DDTR Binning 	9.390624
Feb 23 20:50:08 2021 - NOTICE   	DDTR Corner_Turn 	7.038496
Feb 23 20:50:08 2021 - NOTICE   	DDTR Dedispersion 	96.008612
Feb 23 20:50:08 2021 - NOTICE   	DDTR Host_To_Device 	209.487710
Feb 23 20:50:08 2021 - NOTICE   	DDTR total 	322.029119
Feb 23 20:50:08 2021 - NOTICE   	Total total 	322.131836
Feb 23 20:50:08 2021 - NOTICE   	Processed telescope time:	15368.191719
Feb 23 20:50:08 2021 - NOTICE    
Feb 23 20:50:08 2021 - NOTICE   	Real-time speed-up factor:	47.707771
Feb 23 20:50:08 2021 - NOTICE   --------------------------------------------------------------
