Feb 23 19:48:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 19:48:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 19:48:48 2021 - NOTICE   Checked for devices.
Feb 23 19:48:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 19:48:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 19:48:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 19:48:48 2021 - DEBUG    CARD INFORMATION:
Feb 23 19:48:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 19:48:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 19:48:48 2021 - DEBUG    rawdatafile:		
Feb 23 19:48:48 2021 - DEBUG    source_name:		
Feb 23 19:48:48 2021 - DEBUG    N:			0
Feb 23 19:48:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 19:48:48 2021 - DEBUG    Optimization settings:
Feb 23 19:48:48 2021 - DEBUG    		UNROLL:			4
Feb 23 19:48:48 2021 - DEBUG    		SNUMREG:		2
Feb 23 19:48:48 2021 - DEBUG    		SDIVINT:		12
Feb 23 19:48:48 2021 - DEBUG    		SDIVINDM:		40
Feb 23 19:48:48 2021 - DEBUG    ddtr+analysis:		false
Feb 23 19:48:48 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 19:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.920006,0.078000,1,1
Feb 23 19:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.920006,223.920013,0.160000,2,2
Feb 23 19:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.920013,524.719971,0.470000,4,4
Feb 23 19:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.719971,930.319946,0.780000,8,8
Feb 23 19:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.319946,1250.319946,1.600000,16,16
Feb 23 19:48:48 2021 - DEBUG    ddtr max_ndms:		1640
Feb 23 19:48:48 2021 - DEBUG    ddtr ndms elements:
Feb 23 19:48:48 2021 - DEBUG         ndms[0]:		1640
Feb 23 19:48:48 2021 - DEBUG         ndms[1]:		600
Feb 23 19:48:48 2021 - DEBUG         ndms[2]:		640
Feb 23 19:48:48 2021 - DEBUG         ndms[3]:		520
Feb 23 19:48:48 2021 - DEBUG         ndms[4]:		200
Feb 23 19:48:48 2021 - DEBUG    ddtr maxshift:		35376
Feb 23 19:48:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 19:48:48 2021 - DEBUG    ddtr max_ndms:		1640
Feb 23 19:48:48 2021 - DEBUG    t_processed size:	5
Feb 23 19:48:48 2021 - DEBUG    t_processed elements:
Feb 23 19:48:48 2021 - DEBUG         t_processed[0][0]:	42240
Feb 23 19:48:48 2021 - DEBUG         t_processed[1][0]:	21120
Feb 23 19:48:48 2021 - DEBUG         t_processed[2][0]:	10560
Feb 23 19:48:48 2021 - DEBUG         t_processed[3][0]:	5280
Feb 23 19:48:48 2021 - DEBUG         t_processed[4][0]:	2640
Feb 23 19:48:48 2021 - DEBUG    power:			2.000000
Feb 23 19:48:48 2021 - NOTICE   Pipeline is ready.
Feb 23 19:48:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:48:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:48:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:48:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:48:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:48:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:48:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 19:48:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:48:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 19:48:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 19:48:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 19:48:49 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 19:48:49 2021 - DEBUG    Signal width [samples]:		156
Feb 23 19:48:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 19:48:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 19:48:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 19:48:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 19:48:49 2021 - DEBUG    Optimization settings:
Feb 23 19:48:49 2021 - DEBUG    		UNROLL:			4
Feb 23 19:48:49 2021 - DEBUG    		SNUMREG:		2
Feb 23 19:48:49 2021 - DEBUG    		SDIVINT:		12
Feb 23 19:48:49 2021 - DEBUG    		SDIVINDM:		40
Feb 23 19:48:49 2021 - DEBUG    ddtr+analysis:		false
Feb 23 19:48:49 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 19:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.920006,0.078000,1,1
Feb 23 19:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.920006,223.920013,0.160000,2,2
Feb 23 19:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.920013,524.719971,0.470000,4,4
Feb 23 19:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.719971,930.319946,0.780000,8,8
Feb 23 19:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.319946,1250.319946,1.600000,16,16
Feb 23 19:48:49 2021 - DEBUG    ddtr max_ndms:		1640
Feb 23 19:48:49 2021 - DEBUG    ddtr ndms elements:
Feb 23 19:48:49 2021 - DEBUG         ndms[0]:		1640
Feb 23 19:48:49 2021 - DEBUG         ndms[1]:		600
Feb 23 19:48:49 2021 - DEBUG         ndms[2]:		640
Feb 23 19:48:49 2021 - DEBUG         ndms[3]:		520
Feb 23 19:48:49 2021 - DEBUG         ndms[4]:		200
Feb 23 19:48:49 2021 - DEBUG    ddtr maxshift:		35376
Feb 23 19:48:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 19:48:49 2021 - DEBUG    ddtr max_ndms:		1640
Feb 23 19:48:49 2021 - DEBUG    t_processed size:	5
Feb 23 19:48:49 2021 - DEBUG    t_processed elements:
Feb 23 19:48:49 2021 - DEBUG         t_processed[0][0]:	42240
Feb 23 19:48:49 2021 - DEBUG         t_processed[1][0]:	21120
Feb 23 19:48:49 2021 - DEBUG         t_processed[2][0]:	10560
Feb 23 19:48:49 2021 - DEBUG         t_processed[3][0]:	5280
Feb 23 19:48:49 2021 - DEBUG         t_processed[4][0]:	2640
Feb 23 19:48:49 2021 - DEBUG    power:			2.000000
Feb 23 19:48:49 2021 - NOTICE   Finished. 1
Feb 23 19:48:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 19:48:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 19:48:49 2021 - NOTICE   --------------------------------------------------------------
Feb 23 19:48:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 19:48:49 2021 - NOTICE   	DDTR Binning 	8.188192
Feb 23 19:48:49 2021 - NOTICE   	DDTR Corner_Turn 	3.514368
Feb 23 19:48:49 2021 - NOTICE   	DDTR Dedispersion 	98.659453
Feb 23 19:48:49 2021 - NOTICE   	DDTR Host_To_Device 	104.377571
Feb 23 19:48:49 2021 - NOTICE   	DDTR total 	214.904866
Feb 23 19:48:49 2021 - NOTICE   	Total total 	215.033661
Feb 23 19:48:49 2021 - NOTICE   	Processed telescope time:	10813.440323
Feb 23 19:48:49 2021 - NOTICE    
Feb 23 19:48:49 2021 - NOTICE   	Real-time speed-up factor:	50.287198
Feb 23 19:48:49 2021 - NOTICE   --------------------------------------------------------------
Feb 23 19:48:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 19:48:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 19:48:49 2021 - NOTICE   Checked for devices.
Feb 23 19:48:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 19:48:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 19:48:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 19:48:49 2021 - DEBUG    CARD INFORMATION:
Feb 23 19:48:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 19:48:49 2021 - DEBUG    Compute capability:	7.5
Feb 23 19:48:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 19:48:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 19:48:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 19:48:49 2021 - DEBUG    ID # on this machine:	0
Feb 23 19:48:49 2021 - DEBUG    Driver version:		11010
Feb 23 19:48:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 19:48:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 19:48:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 19:48:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 19:48:49 2021 - NOTICE   Calculating strategy.
Feb 23 19:48:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb 23 19:48:49 2021 - DEBUG    Range:	2 MAXSHIFT:	18096 Scrunch value:	4
Feb 23 19:48:49 2021 - DEBUG    Maximum dispersive delay:	 4.632576(s).
Feb 23 19:48:49 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 19:48:49 2021 - DEBUG    In 2
Feb 23 19:48:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 19:48:49 2021 - NOTICE   Calculating strategy.
Feb 23 19:48:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb 23 19:48:49 2021 - DEBUG    Range:	2 MAXSHIFT:	18096 Scrunch value:	4
Feb 23 19:48:49 2021 - DEBUG    Maximum dispersive delay:	 4.632576(s).
Feb 23 19:48:49 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 19:48:49 2021 - DEBUG    In 2
Feb 23 19:48:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 19:48:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 19:48:49 2021 - DEBUG    CARD INFORMATION:
Feb 23 19:48:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 19:48:49 2021 - DEBUG    Compute capability:	7.5
Feb 23 19:48:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 19:48:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 19:48:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 19:48:49 2021 - DEBUG    ID # on this machine:	0
Feb 23 19:48:49 2021 - DEBUG    Driver version:		11010
Feb 23 19:48:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 19:48:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 19:48:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 19:48:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 19:48:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 19:48:49 2021 - DEBUG    az_start:		0.000000
Feb 23 19:48:49 2021 - DEBUG    za_start:		0.000000
Feb 23 19:48:49 2021 - DEBUG    src_raj:			0.000000
Feb 23 19:48:49 2021 - DEBUG    src_dej:			0.000000
Feb 23 19:48:49 2021 - DEBUG    tstart:			50000.000000
Feb 23 19:48:49 2021 - DEBUG    tsamp:			0.000256
Feb 23 19:48:49 2021 - DEBUG    refdm:			0.000000
Feb 23 19:48:49 2021 - DEBUG    period:			0.000000
Feb 23 19:48:49 2021 - DEBUG    fch1:			565.000000
Feb 23 19:48:49 2021 - DEBUG    foff:			-0.034180
Feb 23 19:48:49 2021 - DEBUG    fchannel:		0.000000
Feb 23 19:48:49 2021 - DEBUG    telescope_id:		0
Feb 23 19:48:49 2021 - DEBUG    machine_id:		0
Feb 23 19:48:49 2021 - DEBUG    data_type:		0
Feb 23 19:48:49 2021 - DEBUG    barycentric:		0
Feb 23 19:48:49 2021 - DEBUG    pulsarcentric:		0
Feb 23 19:48:49 2021 - DEBUG    nbits:			8
Feb 23 19:48:49 2021 - DEBUG    nsamples:		78125
Feb 23 19:48:49 2021 - DEBUG    nchans:			2048
Feb 23 19:48:49 2021 - DEBUG    nifs:			0
Feb 23 19:48:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 19:48:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 19:48:49 2021 - DEBUG    rawdatafile:		
Feb 23 19:48:49 2021 - DEBUG    source_name:		
Feb 23 19:48:49 2021 - DEBUG    N:			0
Feb 23 19:48:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 19:48:49 2021 - DEBUG    Optimization settings:
Feb 23 19:48:49 2021 - DEBUG    		UNROLL:			4
Feb 23 19:48:49 2021 - DEBUG    		SNUMREG:		2
Feb 23 19:48:49 2021 - DEBUG    		SDIVINT:		12
Feb 23 19:48:49 2021 - DEBUG    		SDIVINDM:		40
Feb 23 19:48:49 2021 - DEBUG    ddtr+analysis:		false
Feb 23 19:48:49 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 19:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.399994,0.460000,1,1
Feb 23 19:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.399994,982.400024,1.400000,2,2
Feb 23 19:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.400024,1166.400024,2.300000,4,4
Feb 23 19:48:49 2021 - DEBUG    ddtr max_ndms:		1040
Feb 23 19:48:49 2021 - DEBUG    ddtr ndms elements:
Feb 23 19:48:49 2021 - DEBUG         ndms[0]:		1040
Feb 23 19:48:49 2021 - DEBUG         ndms[1]:		360
Feb 23 19:48:49 2021 - DEBUG         ndms[2]:		80
Feb 23 19:48:49 2021 - DEBUG    ddtr maxshift:		18096
Feb 23 19:48:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 19:48:49 2021 - DEBUG    ddtr max_ndms:		1040
Feb 23 19:48:49 2021 - DEBUG    t_processed size:	3
Feb 23 19:48:49 2021 - DEBUG    t_processed elements:
Feb 23 19:48:49 2021 - DEBUG         t_processed[0][0]:	59904
Feb 23 19:48:49 2021 - DEBUG         t_processed[1][0]:	29952
Feb 23 19:48:49 2021 - DEBUG         t_processed[2][0]:	14976
Feb 23 19:48:49 2021 - DEBUG    power:			2.000000
Feb 23 19:48:49 2021 - NOTICE   Pipeline is ready.
Feb 23 19:48:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:48:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	221 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	221 MB.

Memory allocation for the DDTR
Number of time samples: 42240;
maxshift: 35376
Number of time samples + maxshift: 77616;
Number of channels: 1024
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158957568 bytes = 151.594 MB;
DDTR output size:  509160960 bytes = 485.574 MB;
Total memory required: 668118528 bytes = 637.167 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	42240, 0
CORNER TURN!
77616 1024
32 8
2425 128
Performed CT: 0.003488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.833229
CT Device memory bandwidth in GB/s: 136.699938

NOTICE: 0.000000	127.920006	0.078000	1640

Amount of telescope time processed: 0.000000

304.687500
0.007226
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.920006	223.920013	0.160000	600

Amount of telescope time processed: 0.000000
timesamples: 77616

312.500000
0.007226
110
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.920013	524.719971	0.470000	640

Amount of telescope time processed: 0.000000
timesamples: 56496

458.984375
0.007226
151
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.719971	930.319946	0.780000	520

Amount of telescope time processed: 0.000000
timesamples: 45936

380.859375
0.007226
129
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 930.319946	1250.319946	1.600000	200

Amount of telescope time processed: 0.000000
timesamples: 40656

390.625000
0.007226
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	42240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.215034 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 42240
Real-time speedup factor: 50.287197
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.


Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 18096
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007115 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.477985
CT Device memory bandwidth in GB/s: 134.686791

NOTICE: 0.000000	478.399994	0.460000	1040

Amount of telescope time processed: 0.000000

1796.875000
0.003933
297
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 23 19:48:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:48:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:48:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 19:48:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:48:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 19:48:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 19:48:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 19:48:49 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 19:48:49 2021 - DEBUG    Signal width [samples]:		156
Feb 23 19:48:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 19:48:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 19:48:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 19:48:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 19:48:49 2021 - DEBUG    Optimization settings:
Feb 23 19:48:49 2021 - DEBUG    		UNROLL:			4
Feb 23 19:48:49 2021 - DEBUG    		SNUMREG:		2
Feb 23 19:48:49 2021 - DEBUG    		SDIVINT:		12
Feb 23 19:48:49 2021 - DEBUG    		SDIVINDM:		40
Feb 23 19:48:49 2021 - DEBUG    ddtr+analysis:		false
Feb 23 19:48:49 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 19:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.399994,0.460000,1,1
Feb 23 19:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.399994,982.400024,1.400000,2,2
Feb 23 19:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.400024,1166.400024,2.300000,4,4
Feb 23 19:48:49 2021 - DEBUG    ddtr max_ndms:		1040
Feb 23 19:48:49 2021 - DEBUG    ddtr ndms elements:
Feb 23 19:48:49 2021 - DEBUG         ndms[0]:		1040
Feb 23 19:48:49 2021 - DEBUG         ndms[1]:		360
Feb 23 19:48:49 2021 - DEBUG         ndms[2]:		80
Feb 23 19:48:49 2021 - DEBUG    ddtr maxshift:		18096
Feb 23 19:48:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 19:48:49 2021 - DEBUG    ddtr max_ndms:		1040
Feb 23 19:48:49 2021 - DEBUG    t_processed size:	3
Feb 23 19:48:49 2021 - DEBUG    t_processed elements:
Feb 23 19:48:49 2021 - DEBUG         t_processed[0][0]:	59904
Feb 23 19:48:49 2021 - DEBUG         t_processed[1][0]:	29952
Feb 23 19:48:49 2021 - DEBUG         t_processed[2][0]:	14976
Feb 23 19:48:49 2021 - DEBUG    power:			2.000000
Feb 23 19:48:49 2021 - NOTICE   Finished. 1
Feb 23 19:48:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 19:48:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 19:48:49 2021 - NOTICE   --------------------------------------------------------------
Feb 23 19:48:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 19:48:49 2021 - NOTICE   	DDTR Binning 	9.384960
Feb 23 19:48:49 2021 - NOTICE   	DDTR Corner_Turn 	7.133184
Feb 23 19:48:49 2021 - NOTICE   	DDTR Dedispersion 	131.341313
Feb 23 19:48:49 2021 - NOTICE   	DDTR Host_To_Device 	209.514553
Feb 23 19:48:49 2021 - NOTICE   	DDTR total 	357.471362
Feb 23 19:48:49 2021 - NOTICE   	Total total 	357.572601
Feb 23 19:48:49 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb 23 19:48:49 2021 - NOTICE    
Feb 23 19:48:49 2021 - NOTICE   	Real-time speed-up factor:	42.887582
Feb 23 19:48:49 2021 - NOTICE   --------------------------------------------------------------
