Feb 23 18:49:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 18:49:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 18:49:07 2021 - NOTICE   Checked for devices.
Feb 23 18:49:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 18:49:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 18:49:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 18:49:07 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:49:07 2021 - DEBUG    ID # on this machine:	0
Feb 23 18:49:07 2021 - DEBUG    Driver version:		11010
Feb 23 18:49:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 18:49:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 18:49:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 18:49:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 23 18:49:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 18:49:07 2021 - DEBUG    az_start:		0.000000
Feb 23 18:49:07 2021 - DEBUG    za_start:		0.000000
Feb 23 18:49:07 2021 - DEBUG    src_raj:			0.000000
Feb 23 18:49:07 2021 - DEBUG    src_dej:			0.000000
Feb 23 18:49:07 2021 - DEBUG    tstart:			50000.000000
Feb 23 18:49:07 2021 - DEBUG    tsamp:			0.000256
Feb 23 18:49:07 2021 - DEBUG    refdm:			0.000000
Feb 23 18:49:07 2021 - DEBUG    period:			0.000000
Feb 23 18:49:07 2021 - DEBUG    fch1:			690.000000
Feb 23 18:49:07 2021 - DEBUG    foff:			-0.175781
Feb 23 18:49:07 2021 - DEBUG    fchannel:		0.000000
Feb 23 18:49:07 2021 - DEBUG    telescope_id:		0
Feb 23 18:49:07 2021 - DEBUG    machine_id:		0
Feb 23 18:49:07 2021 - DEBUG    data_type:		0
Feb 23 18:49:07 2021 - DEBUG    barycentric:		0
Feb 23 18:49:07 2021 - DEBUG    pulsarcentric:		0
Feb 23 18:49:07 2021 - DEBUG    nbits:			8
Feb 23 18:49:07 2021 - DEBUG    nsamples:		78125
Feb 23 18:49:07 2021 - DEBUG    nchans:			1024
Feb 23 18:49:07 2021 - DEBUG    nifs:			0
Feb 23 18:49:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 18:49:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 18:49:07 2021 - DEBUG    rawdatafile:		
Feb 23 18:49:07 2021 - DEBUG    source_name:		
Feb 23 18:49:07 2021 - DEBUG    N:			0
Feb 23 18:49:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:49:07 2021 - DEBUG    Optimization settings:
Feb 23 18:49:07 2021 - DEBUG    		UNROLL:			4
Feb 23 18:49:07 2021 - DEBUG    		SNUMREG:		2
Feb 23 18:49:07 2021 - DEBUG    		SDIVINT:		24
Feb 23 18:49:07 2021 - DEBUG    		SDIVINDM:		15
Feb 23 18:49:07 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:49:07 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 18:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.530006,0.078000,1,1
Feb 23 18:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.530006,218.730011,0.160000,2,2
Feb 23 18:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.730011,507.779999,0.470000,4,4
Feb 23 18:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.779999,917.280029,0.780000,8,8
Feb 23 18:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 917.280029,1229.280029,1.600000,16,16
Feb 23 18:49:07 2021 - DEBUG    ddtr max_ndms:		1635
Feb 23 18:49:07 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:49:07 2021 - DEBUG         ndms[0]:		1635
Feb 23 18:49:07 2021 - DEBUG         ndms[1]:		570
Feb 23 18:49:07 2021 - DEBUG         ndms[2]:		615
Feb 23 18:49:07 2021 - DEBUG         ndms[3]:		525
Feb 23 18:49:07 2021 - DEBUG         ndms[4]:		195
Feb 23 18:49:07 2021 - DEBUG    ddtr maxshift:		35424
Feb 23 18:49:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:49:07 2021 - DEBUG    ddtr max_ndms:		1635
Feb 23 18:49:07 2021 - DEBUG    t_processed size:	5
Feb 23 18:49:07 2021 - DEBUG    t_processed elements:
Feb 23 18:49:07 2021 - DEBUG         t_processed[0][0]:	41472
Feb 23 18:49:07 2021 - DEBUG         t_processed[1][0]:	20736
Feb 23 18:49:07 2021 - DEBUG         t_processed[2][0]:	10368
Feb 23 18:49:07 2021 - DEBUG         t_processed[3][0]:	5184
Feb 23 18:49:07 2021 - DEBUG         t_processed[4][0]:	2592
Feb 23 18:49:07 2021 - DEBUG    power:			2.000000
Feb 23 18:49:07 2021 - NOTICE   Pipeline is ready.
Feb 23 18:49:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:49:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:49:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:49:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:49:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:49:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:49:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 18:49:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:49:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 18:49:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 18:49:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 18:49:07 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 18:49:07 2021 - DEBUG    Signal width [samples]:		156
Feb 23 18:49:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 18:49:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 18:49:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 18:49:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:49:07 2021 - DEBUG    Optimization settings:
Feb 23 18:49:07 2021 - DEBUG    		UNROLL:			4
Feb 23 18:49:07 2021 - DEBUG    		SNUMREG:		2
Feb 23 18:49:07 2021 - DEBUG    		SDIVINT:		24
Feb 23 18:49:07 2021 - DEBUG    		SDIVINDM:		15
Feb 23 18:49:07 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:49:07 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 18:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.530006,0.078000,1,1
Feb 23 18:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.530006,218.730011,0.160000,2,2
Feb 23 18:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.730011,507.779999,0.470000,4,4
Feb 23 18:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.779999,917.280029,0.780000,8,8
Feb 23 18:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 917.280029,1229.280029,1.600000,16,16
Feb 23 18:49:07 2021 - DEBUG    ddtr max_ndms:		1635
Feb 23 18:49:07 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:49:07 2021 - DEBUG         ndms[0]:		1635
Feb 23 18:49:07 2021 - DEBUG         ndms[1]:		570
Feb 23 18:49:07 2021 - DEBUG         ndms[2]:		615
Feb 23 18:49:07 2021 - DEBUG         ndms[3]:		525
Feb 23 18:49:07 2021 - DEBUG         ndms[4]:		195
Feb 23 18:49:07 2021 - DEBUG    ddtr maxshift:		35424
Feb 23 18:49:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:49:07 2021 - DEBUG    ddtr max_ndms:		1635
Feb 23 18:49:07 2021 - DEBUG    t_processed size:	5
Feb 23 18:49:07 2021 - DEBUG    t_processed elements:
Feb 23 18:49:07 2021 - DEBUG         t_processed[0][0]:	41472
Feb 23 18:49:07 2021 - DEBUG         t_processed[1][0]:	20736
Feb 23 18:49:07 2021 - DEBUG         t_processed[2][0]:	10368
Feb 23 18:49:07 2021 - DEBUG         t_processed[3][0]:	5184
Feb 23 18:49:07 2021 - DEBUG         t_processed[4][0]:	2592
Feb 23 18:49:07 2021 - DEBUG    power:			2.000000
Feb 23 18:49:07 2021 - NOTICE   Finished. 1
Feb 23 18:49:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 18:49:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 18:49:07 2021 - NOTICE   --------------------------------------------------------------
Feb 23 18:49:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 18:49:07 2021 - NOTICE   	DDTR Binning 	8.110528
Feb 23 18:49:07 2021 - NOTICE   	DDTR Corner_Turn 	3.477504
Feb 23 18:49:07 2021 - NOTICE   	DDTR Dedispersion 	117.453602
Feb 23 18:49:07 2021 - NOTICE   	DDTR Host_To_Device 	103.301377
Feb 23 18:49:07 2021 - NOTICE   	DDTR total 	232.512066
Feb 23 18:49:07 2021 - NOTICE   	Total total 	232.647644
Feb 23 18:49:07 2021 - NOTICE   	Processed telescope time:	10616.831779
Feb 23 18:49:07 2021 - NOTICE    
Feb 23 18:49:07 2021 - NOTICE   	Real-time speed-up factor:	45.634813
Feb 23 18:49:07 2021 - NOTICE   --------------------------------------------------------------
Feb 23 18:49:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 18:49:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 18:49:07 2021 - NOTICE   Checked for devices.
Feb 23 18:49:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 18:49:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 18:49:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 18:49:07 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:49:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 18:49:07 2021 - DEBUG    Compute capability:	7.5
Feb 23 18:49:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 18:49:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 18:49:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 18:49:07 2021 - DEBUG    ID # on this machine:	0
Feb 23 18:49:07 2021 - DEBUG    Driver version:		11010
Feb 23 18:49:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 18:49:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 18:49:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 18:49:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 18:49:07 2021 - NOTICE   Calculating strategy.
Feb 23 18:49:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1035
Feb 23 18:49:07 2021 - DEBUG    Range:	2 MAXSHIFT:	16992 Scrunch value:	4
Feb 23 18:49:07 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Feb 23 18:49:07 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 18:49:07 2021 - DEBUG    In 2
Feb 23 18:49:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 18:49:07 2021 - NOTICE   Calculating strategy.
Feb 23 18:49:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1035
Feb 23 18:49:07 2021 - DEBUG    Range:	2 MAXSHIFT:	16992 Scrunch value:	4
Feb 23 18:49:07 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Feb 23 18:49:07 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 18:49:07 2021 - DEBUG    In 2
Feb 23 18:49:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 18:49:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 18:49:07 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:49:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 18:49:07 2021 - DEBUG    Compute capability:	7.5
Feb 23 18:49:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 18:49:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 18:49:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 18:49:07 2021 - DEBUG    ID # on this machine:	0
Feb 23 18:49:07 2021 - DEBUG    Driver version:		11010
Feb 23 18:49:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 18:49:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 18:49:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 18:49:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 18:49:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 18:49:07 2021 - DEBUG    az_start:		0.000000
Feb 23 18:49:07 2021 - DEBUG    za_start:		0.000000
Feb 23 18:49:07 2021 - DEBUG    src_raj:			0.000000
Feb 23 18:49:07 2021 - DEBUG    src_dej:			0.000000
Feb 23 18:49:07 2021 - DEBUG    tstart:			50000.000000
Feb 23 18:49:07 2021 - DEBUG    tsamp:			0.000256
Feb 23 18:49:07 2021 - DEBUG    refdm:			0.000000
Feb 23 18:49:07 2021 - DEBUG    period:			0.000000
Feb 23 18:49:07 2021 - DEBUG    fch1:			565.000000
Feb 23 18:49:07 2021 - DEBUG    foff:			-0.034180
Feb 23 18:49:07 2021 - DEBUG    fchannel:		0.000000
Feb 23 18:49:07 2021 - DEBUG    telescope_id:		0
Feb 23 18:49:07 2021 - DEBUG    machine_id:		0
Feb 23 18:49:07 2021 - DEBUG    data_type:		0
Feb 23 18:49:07 2021 - DEBUG    barycentric:		0
Feb 23 18:49:07 2021 - DEBUG    pulsarcentric:		0
Feb 23 18:49:07 2021 - DEBUG    nbits:			8
Feb 23 18:49:07 2021 - DEBUG    nsamples:		78125
Feb 23 18:49:07 2021 - DEBUG    nchans:			2048
Feb 23 18:49:07 2021 - DEBUG    nifs:			0
Feb 23 18:49:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 18:49:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 18:49:07 2021 - DEBUG    rawdatafile:		
Feb 23 18:49:07 2021 - DEBUG    source_name:		
Feb 23 18:49:07 2021 - DEBUG    N:			0
Feb 23 18:49:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:49:07 2021 - DEBUG    Optimization settings:
Feb 23 18:49:07 2021 - DEBUG    		UNROLL:			4
Feb 23 18:49:07 2021 - DEBUG    		SNUMREG:		2
Feb 23 18:49:07 2021 - DEBUG    		SDIVINT:		24
Feb 23 18:49:07 2021 - DEBUG    		SDIVINDM:		15
Feb 23 18:49:07 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:49:07 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 18:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,476.100006,0.460000,1,1
Feb 23 18:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.100006,980.099976,1.400000,2,2
Feb 23 18:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.099976,1083.599976,2.300000,4,4
Feb 23 18:49:07 2021 - DEBUG    ddtr max_ndms:		1035
Feb 23 18:49:07 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:49:07 2021 - DEBUG         ndms[0]:		1035
Feb 23 18:49:07 2021 - DEBUG         ndms[1]:		360
Feb 23 18:49:07 2021 - DEBUG         ndms[2]:		45
Feb 23 18:49:07 2021 - DEBUG    ddtr maxshift:		16992
Feb 23 18:49:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:49:07 2021 - DEBUG    ddtr max_ndms:		1035
Feb 23 18:49:07 2021 - DEBUG    t_processed size:	3
Feb 23 18:49:07 2021 - DEBUG    t_processed elements:
Feb 23 18:49:07 2021 - DEBUG         t_processed[0][0]:	61056
Feb 23 18:49:07 2021 - DEBUG         t_processed[1][0]:	30528
Feb 23 18:49:07 2021 - DEBUG         t_processed[2][0]:	15264
Feb 23 18:49:07 2021 - DEBUG    power:			2.000000
Feb 23 18:49:07 2021 - NOTICE   Pipeline is ready.
Feb 23 18:49:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:49:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	220 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	220 MB.

Memory allocation for the DDTR
Number of time samples: 41472;
maxshift: 35424
Number of time samples + maxshift: 76896;
Number of channels: 1024
Maximum number of DM-trials: 1635;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  502899840 bytes = 479.603 MB;
Total memory required: 660382848 bytes = 629.790 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41472, 0
CORNER TURN!
76896 1024
32 8
2403 128
Performed CT: 0.003451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.165348
CT Device memory bandwidth in GB/s: 136.899209

NOTICE: 0.000000	127.530006	0.078000	1635

Amount of telescope time processed: 0.000000

304.687500
0.007226
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.530006	218.730011	0.160000	570

Amount of telescope time processed: 0.000000
timesamples: 76896

312.500000
0.007226
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.730011	507.779999	0.470000	615

Amount of telescope time processed: 0.000000
timesamples: 56160

458.984375
0.007226
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.779999	917.280029	0.780000	525

Amount of telescope time processed: 0.000000
timesamples: 45792

380.859375
0.007226
84
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 917.280029	1229.280029	1.600000	195

Amount of telescope time processed: 0.000000
timesamples: 40608

390.625000
0.007226
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	41472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.232648 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 41472
Real-time speedup factor: 45.634815
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1035
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1035
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 61056;
maxshift: 16992
Number of time samples + maxshift: 78048;
Number of channels: 2048
Maximum number of DM-trials: 1035;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61056, 0
CORNER TURN!
78048 2048
32 8
2439 256
Performed CT: 0.007011 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.972015
CT Device memory bandwidth in GB/s: 136.783209

NOTICE: 0.000000	476.100006	0.460000	1035

Amount of telescope time processed: 0.000000

1796.875000
0.003933
144
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIFeb 23 18:49:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:49:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:49:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 18:49:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:49:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 18:49:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 18:49:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 18:49:07 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 18:49:07 2021 - DEBUG    Signal width [samples]:		156
Feb 23 18:49:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 18:49:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 18:49:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 18:49:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:49:07 2021 - DEBUG    Optimization settings:
Feb 23 18:49:07 2021 - DEBUG    		UNROLL:			4
Feb 23 18:49:07 2021 - DEBUG    		SNUMREG:		2
Feb 23 18:49:07 2021 - DEBUG    		SDIVINT:		24
Feb 23 18:49:07 2021 - DEBUG    		SDIVINDM:		15
Feb 23 18:49:07 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:49:07 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 18:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,476.100006,0.460000,1,1
Feb 23 18:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.100006,980.099976,1.400000,2,2
Feb 23 18:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.099976,1083.599976,2.300000,4,4
Feb 23 18:49:07 2021 - DEBUG    ddtr max_ndms:		1035
Feb 23 18:49:07 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:49:07 2021 - DEBUG         ndms[0]:		1035
Feb 23 18:49:07 2021 - DEBUG         ndms[1]:		360
Feb 23 18:49:07 2021 - DEBUG         ndms[2]:		45
Feb 23 18:49:07 2021 - DEBUG    ddtr maxshift:		16992
Feb 23 18:49:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:49:07 2021 - DEBUG    ddtr max_ndms:		1035
Feb 23 18:49:07 2021 - DEBUG    t_processed size:	3
Feb 23 18:49:07 2021 - DEBUG    t_processed elements:
Feb 23 18:49:07 2021 - DEBUG         t_processed[0][0]:	61056
Feb 23 18:49:07 2021 - DEBUG         t_processed[1][0]:	30528
Feb 23 18:49:07 2021 - DEBUG         t_processed[2][0]:	15264
Feb 23 18:49:07 2021 - DEBUG    power:			2.000000
Feb 23 18:49:07 2021 - NOTICE   Finished. 1
Feb 23 18:49:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 18:49:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 18:49:07 2021 - NOTICE   --------------------------------------------------------------
Feb 23 18:49:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 18:49:07 2021 - NOTICE   	DDTR Binning 	9.324832
Feb 23 18:49:07 2021 - NOTICE   	DDTR Corner_Turn 	7.028352
Feb 23 18:49:07 2021 - NOTICE   	DDTR Dedispersion 	165.943133
Feb 23 18:49:07 2021 - NOTICE   	DDTR Host_To_Device 	209.424902
Feb 23 18:49:07 2021 - NOTICE   	DDTR total 	391.827167
Feb 23 18:49:07 2021 - NOTICE   	Total total 	391.929871
Feb 23 18:49:07 2021 - NOTICE   	Processed telescope time:	15630.335808
Feb 23 18:49:07 2021 - NOTICE    
Feb 23 18:49:07 2021 - NOTICE   	Real-time speed-up factor:	39.880440
Feb 23 18:49:07 2021 - NOTICE   --------------------------------------------------------------
