Feb 23 19:37:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 19:37:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 19:37:21 2021 - NOTICE   Checked for devices.
Feb 23 19:37:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 19:37:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 19:37:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 19:37:21 2021 - DEBUG    CARD INFORMATION:
Feb 23 19:37:21 2021 - DEBUG    ID # on this machine:	0
Feb 23 19:37:21 2021 - DEBUG    Driver version:		11010
Feb 23 19:37:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 19:37:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 19:37:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 19:37:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 23 19:37:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 19:37:21 2021 - DEBUG    az_start:		0.000000
Feb 23 19:37:21 2021 - DEBUG    za_start:		0.000000
Feb 23 19:37:21 2021 - DEBUG    src_raj:			0.000000
Feb 23 19:37:21 2021 - DEBUG    src_dej:			0.000000
Feb 23 19:37:21 2021 - DEBUG    tstart:			50000.000000
Feb 23 19:37:21 2021 - DEBUG    tsamp:			0.000256
Feb 23 19:37:21 2021 - DEBUG    refdm:			0.000000
Feb 23 19:37:21 2021 - DEBUG    period:			0.000000
Feb 23 19:37:21 2021 - DEBUG    fch1:			690.000000
Feb 23 19:37:21 2021 - DEBUG    foff:			-0.175781
Feb 23 19:37:21 2021 - DEBUG    fchannel:		0.000000
Feb 23 19:37:21 2021 - DEBUG    telescope_id:		0
Feb 23 19:37:21 2021 - DEBUG    machine_id:		0
Feb 23 19:37:21 2021 - DEBUG    data_type:		0
Feb 23 19:37:21 2021 - DEBUG    barycentric:		0
Feb 23 19:37:21 2021 - DEBUG    pulsarcentric:		0
Feb 23 19:37:21 2021 - DEBUG    nbits:			8
Feb 23 19:37:21 2021 - DEBUG    nsamples:		78125
Feb 23 19:37:21 2021 - DEBUG    nchans:			1024
Feb 23 19:37:21 2021 - DEBUG    nifs:			0
Feb 23 19:37:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 19:37:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 19:37:21 2021 - DEBUG    rawdatafile:		
Feb 23 19:37:21 2021 - DEBUG    source_name:		
Feb 23 19:37:21 2021 - DEBUG    N:			0
Feb 23 19:37:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 19:37:21 2021 - DEBUG    Optimization settings:
Feb 23 19:37:21 2021 - DEBUG    		UNROLL:			4
Feb 23 19:37:21 2021 - DEBUG    		SNUMREG:		4
Feb 23 19:37:21 2021 - DEBUG    		SDIVINT:		20
Feb 23 19:37:21 2021 - DEBUG    		SDIVINDM:		32
Feb 23 19:37:21 2021 - DEBUG    ddtr+analysis:		false
Feb 23 19:37:21 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 19:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.792007,0.078000,1,1
Feb 23 19:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.792007,221.951996,0.160000,2,2
Feb 23 19:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.951996,507.712006,0.470000,4,4
Feb 23 19:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.712006,932.031982,0.780000,8,8
Feb 23 19:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.031982,1239.231934,1.600000,16,16
Feb 23 19:37:21 2021 - DEBUG    ddtr max_ndms:		1664
Feb 23 19:37:21 2021 - DEBUG    ddtr ndms elements:
Feb 23 19:37:21 2021 - DEBUG         ndms[0]:		1664
Feb 23 19:37:21 2021 - DEBUG         ndms[1]:		576
Feb 23 19:37:21 2021 - DEBUG         ndms[2]:		608
Feb 23 19:37:21 2021 - DEBUG         ndms[3]:		544
Feb 23 19:37:21 2021 - DEBUG         ndms[4]:		192
Feb 23 19:37:21 2021 - DEBUG    ddtr maxshift:		36000
Feb 23 19:37:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 19:37:21 2021 - DEBUG    ddtr max_ndms:		1664
Feb 23 19:37:21 2021 - DEBUG    t_processed size:	5
Feb 23 19:37:21 2021 - DEBUG    t_processed elements:
Feb 23 19:37:21 2021 - DEBUG         t_processed[0][0]:	40960
Feb 23 19:37:21 2021 - DEBUG         t_processed[1][0]:	20480
Feb 23 19:37:21 2021 - DEBUG         t_processed[2][0]:	10240
Feb 23 19:37:21 2021 - DEBUG         t_processed[3][0]:	5120
Feb 23 19:37:21 2021 - DEBUG         t_processed[4][0]:	2560
Feb 23 19:37:21 2021 - DEBUG    power:			2.000000
Feb 23 19:37:21 2021 - NOTICE   Pipeline is ready.
Feb 23 19:37:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:37:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:37:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:37:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:37:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:37:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:37:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 19:37:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:37:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 19:37:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 19:37:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 19:37:21 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 19:37:21 2021 - DEBUG    Signal width [samples]:		156
Feb 23 19:37:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 19:37:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 19:37:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 19:37:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 19:37:21 2021 - DEBUG    Optimization settings:
Feb 23 19:37:21 2021 - DEBUG    		UNROLL:			4
Feb 23 19:37:21 2021 - DEBUG    		SNUMREG:		4
Feb 23 19:37:21 2021 - DEBUG    		SDIVINT:		20
Feb 23 19:37:21 2021 - DEBUG    		SDIVINDM:		32
Feb 23 19:37:21 2021 - DEBUG    ddtr+analysis:		false
Feb 23 19:37:21 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 19:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.792007,0.078000,1,1
Feb 23 19:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.792007,221.951996,0.160000,2,2
Feb 23 19:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.951996,507.712006,0.470000,4,4
Feb 23 19:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.712006,932.031982,0.780000,8,8
Feb 23 19:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.031982,1239.231934,1.600000,16,16
Feb 23 19:37:21 2021 - DEBUG    ddtr max_ndms:		1664
Feb 23 19:37:21 2021 - DEBUG    ddtr ndms elements:
Feb 23 19:37:21 2021 - DEBUG         ndms[0]:		1664
Feb 23 19:37:21 2021 - DEBUG         ndms[1]:		576
Feb 23 19:37:21 2021 - DEBUG         ndms[2]:		608
Feb 23 19:37:21 2021 - DEBUG         ndms[3]:		544
Feb 23 19:37:21 2021 - DEBUG         ndms[4]:		192
Feb 23 19:37:21 2021 - DEBUG    ddtr maxshift:		36000
Feb 23 19:37:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 19:37:21 2021 - DEBUG    ddtr max_ndms:		1664
Feb 23 19:37:21 2021 - DEBUG    t_processed size:	5
Feb 23 19:37:21 2021 - DEBUG    t_processed elements:
Feb 23 19:37:21 2021 - DEBUG         t_processed[0][0]:	40960
Feb 23 19:37:21 2021 - DEBUG         t_processed[1][0]:	20480
Feb 23 19:37:21 2021 - DEBUG         t_processed[2][0]:	10240
Feb 23 19:37:21 2021 - DEBUG         t_processed[3][0]:	5120
Feb 23 19:37:21 2021 - DEBUG         t_processed[4][0]:	2560
Feb 23 19:37:21 2021 - DEBUG    power:			2.000000
Feb 23 19:37:21 2021 - NOTICE   Finished. 1
Feb 23 19:37:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 19:37:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 19:37:21 2021 - NOTICE   --------------------------------------------------------------
Feb 23 19:37:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 19:37:21 2021 - NOTICE   	DDTR Binning 	8.160704
Feb 23 19:37:21 2021 - NOTICE   	DDTR Corner_Turn 	3.483648
Feb 23 19:37:21 2021 - NOTICE   	DDTR Dedispersion 	92.667198
Feb 23 19:37:21 2021 - NOTICE   	DDTR Host_To_Device 	103.372163
Feb 23 19:37:21 2021 - NOTICE   	DDTR total 	207.851810
Feb 23 19:37:21 2021 - NOTICE   	Total total 	207.983490
Feb 23 19:37:21 2021 - NOTICE   	Processed telescope time:	10485.759735
Feb 23 19:37:21 2021 - NOTICE    
Feb 23 19:37:21 2021 - NOTICE   	Real-time speed-up factor:	50.416308
Feb 23 19:37:21 2021 - NOTICE   --------------------------------------------------------------
Feb 23 19:37:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 19:37:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 19:37:21 2021 - NOTICE   Checked for devices.
Feb 23 19:37:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 19:37:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 19:37:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 19:37:21 2021 - DEBUG    CARD INFORMATION:
Feb 23 19:37:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 19:37:21 2021 - DEBUG    Compute capability:	7.5
Feb 23 19:37:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 19:37:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 19:37:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 19:37:21 2021 - DEBUG    ID # on this machine:	0
Feb 23 19:37:21 2021 - DEBUG    Driver version:		11010
Feb 23 19:37:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 19:37:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 19:37:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 19:37:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 19:37:21 2021 - NOTICE   Calculating strategy.
Feb 23 19:37:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb 23 19:37:21 2021 - DEBUG    Range:	2 MAXSHIFT:	18080 Scrunch value:	4
Feb 23 19:37:21 2021 - DEBUG    Maximum dispersive delay:	 4.628480(s).
Feb 23 19:37:21 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 19:37:21 2021 - DEBUG    In 2
Feb 23 19:37:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 19:37:21 2021 - NOTICE   Calculating strategy.
Feb 23 19:37:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb 23 19:37:21 2021 - DEBUG    Range:	2 MAXSHIFT:	18080 Scrunch value:	4
Feb 23 19:37:21 2021 - DEBUG    Maximum dispersive delay:	 4.628480(s).
Feb 23 19:37:21 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 19:37:21 2021 - DEBUG    In 2
Feb 23 19:37:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 19:37:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 19:37:21 2021 - DEBUG    CARD INFORMATION:
Feb 23 19:37:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 19:37:21 2021 - DEBUG    Compute capability:	7.5
Feb 23 19:37:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 19:37:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 19:37:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 19:37:21 2021 - DEBUG    ID # on this machine:	0
Feb 23 19:37:21 2021 - DEBUG    Driver version:		11010
Feb 23 19:37:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 19:37:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 19:37:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 19:37:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 19:37:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 19:37:21 2021 - DEBUG    az_start:		0.000000
Feb 23 19:37:21 2021 - DEBUG    za_start:		0.000000
Feb 23 19:37:21 2021 - DEBUG    src_raj:			0.000000
Feb 23 19:37:21 2021 - DEBUG    src_dej:			0.000000
Feb 23 19:37:21 2021 - DEBUG    tstart:			50000.000000
Feb 23 19:37:21 2021 - DEBUG    tsamp:			0.000256
Feb 23 19:37:21 2021 - DEBUG    refdm:			0.000000
Feb 23 19:37:21 2021 - DEBUG    period:			0.000000
Feb 23 19:37:21 2021 - DEBUG    fch1:			565.000000
Feb 23 19:37:21 2021 - DEBUG    foff:			-0.034180
Feb 23 19:37:21 2021 - DEBUG    fchannel:		0.000000
Feb 23 19:37:21 2021 - DEBUG    telescope_id:		0
Feb 23 19:37:21 2021 - DEBUG    machine_id:		0
Feb 23 19:37:21 2021 - DEBUG    data_type:		0
Feb 23 19:37:21 2021 - DEBUG    barycentric:		0
Feb 23 19:37:21 2021 - DEBUG    pulsarcentric:		0
Feb 23 19:37:21 2021 - DEBUG    nbits:			8
Feb 23 19:37:21 2021 - DEBUG    nsamples:		78125
Feb 23 19:37:21 2021 - DEBUG    nchans:			2048
Feb 23 19:37:21 2021 - DEBUG    nifs:			0
Feb 23 19:37:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 19:37:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 19:37:21 2021 - DEBUG    rawdatafile:		
Feb 23 19:37:21 2021 - DEBUG    source_name:		
Feb 23 19:37:21 2021 - DEBUG    N:			0
Feb 23 19:37:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 19:37:21 2021 - DEBUG    Optimization settings:
Feb 23 19:37:21 2021 - DEBUG    		UNROLL:			4
Feb 23 19:37:21 2021 - DEBUG    		SNUMREG:		4
Feb 23 19:37:21 2021 - DEBUG    		SDIVINT:		20
Feb 23 19:37:21 2021 - DEBUG    		SDIVINDM:		32
Feb 23 19:37:21 2021 - DEBUG    ddtr+analysis:		false
Feb 23 19:37:21 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 19:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.040009,0.460000,1,1
Feb 23 19:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.040009,1008.640015,1.400000,2,2
Feb 23 19:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.640015,1155.839966,2.300000,4,4
Feb 23 19:37:21 2021 - DEBUG    ddtr max_ndms:		1024
Feb 23 19:37:21 2021 - DEBUG    ddtr ndms elements:
Feb 23 19:37:21 2021 - DEBUG         ndms[0]:		1024
Feb 23 19:37:21 2021 - DEBUG         ndms[1]:		384
Feb 23 19:37:21 2021 - DEBUG         ndms[2]:		64
Feb 23 19:37:21 2021 - DEBUG    ddtr maxshift:		18080
Feb 23 19:37:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 19:37:21 2021 - DEBUG    ddtr max_ndms:		1024
Feb 23 19:37:21 2021 - DEBUG    t_processed size:	3
Feb 23 19:37:21 2021 - DEBUG    t_processed elements:
Feb 23 19:37:21 2021 - DEBUG         t_processed[0][0]:	59520
Feb 23 19:37:21 2021 - DEBUG         t_processed[1][0]:	29760
Feb 23 19:37:21 2021 - DEBUG         t_processed[2][0]:	14880
Feb 23 19:37:21 2021 - DEBUG    power:			2.000000
Feb 23 19:37:21 2021 - NOTICE   Pipeline is ready.
Feb 23 19:37:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:37:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	228 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	228 MB.

Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 36000
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  512245760 bytes = 488.516 MB;
Total memory required: 669859840 bytes = 638.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.962079
CT Device memory bandwidth in GB/s: 136.777247

NOTICE: 0.000000	129.792007	0.078000	1664

Amount of telescope time processed: 0.000000

304.687500
0.007226
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.792007	221.951996	0.160000	576

Amount of telescope time processed: 0.000000
timesamples: 76960

312.500000
0.007226
107
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.951996	507.712006	0.470000	608

Amount of telescope time processed: 0.000000
timesamples: 56480

458.984375
0.007226
140
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.712006	932.031982	0.780000	544

Amount of telescope time processed: 0.000000
timesamples: 46240

380.859375
0.007226
123
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 932.031982	1239.231934	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 41120

390.625000
0.007226
125
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.207983 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 40960
Real-time speedup factor: 50.416306
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.


Memory allocation for the DDTR
Number of time samples: 59520;
maxshift: 18080
Number of time samples + maxshift: 77600;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317849600 bytes = 303.125 MB;
DDTR output size:  635699200 bytes = 606.250 MB;
Total memory required: 953548800 bytes = 909.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 0
CORNER TURN!
77600 2048
32 8
2425 256
Performed CT: 0.006965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.168182
CT Device memory bandwidth in GB/s: 136.900909

NOTICE: 0.000000	471.040009	0.460000	1024

Amount of telescope time processed: 0.000000

1796.875000
0.003933
257
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 23 19:37:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:37:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:37:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 19:37:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:37:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 19:37:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 19:37:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 19:37:22 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 19:37:22 2021 - DEBUG    Signal width [samples]:		156
Feb 23 19:37:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 19:37:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 19:37:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 19:37:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 19:37:22 2021 - DEBUG    Optimization settings:
Feb 23 19:37:22 2021 - DEBUG    		UNROLL:			4
Feb 23 19:37:22 2021 - DEBUG    		SNUMREG:		4
Feb 23 19:37:22 2021 - DEBUG    		SDIVINT:		20
Feb 23 19:37:22 2021 - DEBUG    		SDIVINDM:		32
Feb 23 19:37:22 2021 - DEBUG    ddtr+analysis:		false
Feb 23 19:37:22 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 19:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.040009,0.460000,1,1
Feb 23 19:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.040009,1008.640015,1.400000,2,2
Feb 23 19:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.640015,1155.839966,2.300000,4,4
Feb 23 19:37:22 2021 - DEBUG    ddtr max_ndms:		1024
Feb 23 19:37:22 2021 - DEBUG    ddtr ndms elements:
Feb 23 19:37:22 2021 - DEBUG         ndms[0]:		1024
Feb 23 19:37:22 2021 - DEBUG         ndms[1]:		384
Feb 23 19:37:22 2021 - DEBUG         ndms[2]:		64
Feb 23 19:37:22 2021 - DEBUG    ddtr maxshift:		18080
Feb 23 19:37:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 19:37:22 2021 - DEBUG    ddtr max_ndms:		1024
Feb 23 19:37:22 2021 - DEBUG    t_processed size:	3
Feb 23 19:37:22 2021 - DEBUG    t_processed elements:
Feb 23 19:37:22 2021 - DEBUG         t_processed[0][0]:	59520
Feb 23 19:37:22 2021 - DEBUG         t_processed[1][0]:	29760
Feb 23 19:37:22 2021 - DEBUG         t_processed[2][0]:	14880
Feb 23 19:37:22 2021 - DEBUG    power:			2.000000
Feb 23 19:37:22 2021 - NOTICE   Finished. 1
Feb 23 19:37:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 19:37:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 19:37:22 2021 - NOTICE   --------------------------------------------------------------
Feb 23 19:37:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 19:37:22 2021 - NOTICE   	DDTR Binning 	9.323136
Feb 23 19:37:22 2021 - NOTICE   	DDTR Corner_Turn 	6.982336
Feb 23 19:37:22 2021 - NOTICE   	DDTR Dedispersion 	121.510915
Feb 23 19:37:22 2021 - NOTICE   	DDTR Host_To_Device 	208.202590
Feb 23 19:37:22 2021 - NOTICE   	DDTR total 	346.121371
Feb 23 19:37:22 2021 - NOTICE   	Total total 	346.218506
Feb 23 19:37:22 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb 23 19:37:22 2021 - NOTICE    
Feb 23 19:37:22 2021 - NOTICE   	Real-time speed-up factor:	44.010125
Feb 23 19:37:22 2021 - NOTICE   --------------------------------------------------------------
