Feb 23 20:31:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 20:31:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 20:31:25 2021 - NOTICE   Checked for devices.
Feb 23 20:31:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 20:31:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 20:31:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 20:31:25 2021 - DEBUG    CARD INFORMATION:
Feb 23 20:31:25 2021 - DEBUG    In 1
Feb 23 20:31:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 20:31:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 20:31:25 2021 - DEBUG    CARD INFORMATION:
Feb 23 20:31:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 20:31:25 2021 - DEBUG    Compute capability:	7.5
Feb 23 20:31:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 20:31:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 20:31:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 20:31:25 2021 - DEBUG    ID # on this machine:	0
Feb 23 20:31:25 2021 - DEBUG    Driver version:		11010
Feb 23 20:31:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 20:31:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 20:31:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 20:31:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 23 20:31:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 20:31:25 2021 - DEBUG    az_start:		0.000000
Feb 23 20:31:25 2021 - DEBUG    za_start:		0.000000
Feb 23 20:31:25 2021 - DEBUG    src_raj:			0.000000
Feb 23 20:31:25 2021 - DEBUG    src_dej:			0.000000
Feb 23 20:31:25 2021 - DEBUG    tstart:			50000.000000
Feb 23 20:31:25 2021 - DEBUG    tsamp:			0.000256
Feb 23 20:31:25 2021 - DEBUG    refdm:			0.000000
Feb 23 20:31:25 2021 - DEBUG    period:			0.000000
Feb 23 20:31:25 2021 - DEBUG    fch1:			690.000000
Feb 23 20:31:25 2021 - DEBUG    foff:			-0.175781
Feb 23 20:31:25 2021 - DEBUG    fchannel:		0.000000
Feb 23 20:31:25 2021 - DEBUG    telescope_id:		0
Feb 23 20:31:25 2021 - DEBUG    machine_id:		0
Feb 23 20:31:25 2021 - DEBUG    data_type:		0
Feb 23 20:31:25 2021 - DEBUG    barycentric:		0
Feb 23 20:31:25 2021 - DEBUG    pulsarcentric:		0
Feb 23 20:31:25 2021 - DEBUG    nbits:			8
Feb 23 20:31:25 2021 - DEBUG    nsamples:		78125
Feb 23 20:31:25 2021 - DEBUG    nchans:			1024
Feb 23 20:31:25 2021 - DEBUG    nifs:			0
Feb 23 20:31:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 20:31:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 20:31:25 2021 - DEBUG    rawdatafile:		
Feb 23 20:31:25 2021 - DEBUG    source_name:		
Feb 23 20:31:25 2021 - DEBUG    N:			0
Feb 23 20:31:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 20:31:25 2021 - DEBUG    Optimization settings:
Feb 23 20:31:25 2021 - DEBUG    		UNROLL:			4
Feb 23 20:31:25 2021 - DEBUG    		SNUMREG:		6
Feb 23 20:31:25 2021 - DEBUG    		SDIVINT:		8
Feb 23 20:31:25 2021 - DEBUG    		SDIVINDM:		60
Feb 23 20:31:25 2021 - DEBUG    ddtr+analysis:		false
Feb 23 20:31:25 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 20:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,131.040009,0.078000,1,1
Feb 23 20:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 131.040009,227.040009,0.160000,2,2
Feb 23 20:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.040009,537.239990,0.470000,4,4
Feb 23 20:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.239990,958.439941,0.780000,8,8
Feb 23 20:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.439941,1342.439941,1.600000,16,16
Feb 23 20:31:25 2021 - DEBUG    ddtr max_ndms:		1680
Feb 23 20:31:25 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:31:25 2021 - DEBUG         ndms[0]:		1680
Feb 23 20:31:25 2021 - DEBUG         ndms[1]:		600
Feb 23 20:31:25 2021 - DEBUG         ndms[2]:		660
Feb 23 20:31:25 2021 - DEBUG         ndms[3]:		540
Feb 23 20:31:25 2021 - DEBUG         ndms[4]:		240
Feb 23 20:31:25 2021 - DEBUG    ddtr maxshift:		38496
Feb 23 20:31:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:31:25 2021 - DEBUG    ddtr max_ndms:		1680
Feb 23 20:31:25 2021 - DEBUG    t_processed size:	5
Feb 23 20:31:25 2021 - DEBUG    t_processed elements:
Feb 23 20:31:25 2021 - DEBUG         t_processed[0][0]:	38400
Feb 23 20:31:25 2021 - DEBUG         t_processed[1][0]:	19200
Feb 23 20:31:25 2021 - DEBUG         t_processed[2][0]:	9600
Feb 23 20:31:25 2021 - DEBUG         t_processed[3][0]:	4800
Feb 23 20:31:25 2021 - DEBUG         t_processed[4][0]:	2400
Feb 23 20:31:25 2021 - DEBUG    power:			2.000000
Feb 23 20:31:25 2021 - NOTICE   Pipeline is ready.
Feb 23 20:31:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:31:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:31:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:31:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:31:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:31:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:31:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 20:31:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:31:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 20:31:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 20:31:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 20:31:25 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 20:31:25 2021 - DEBUG    Signal width [samples]:		156
Feb 23 20:31:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 20:31:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 20:31:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 20:31:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 20:31:25 2021 - DEBUG    Optimization settings:
Feb 23 20:31:25 2021 - DEBUG    		UNROLL:			4
Feb 23 20:31:25 2021 - DEBUG    		SNUMREG:		6
Feb 23 20:31:25 2021 - DEBUG    		SDIVINT:		8
Feb 23 20:31:25 2021 - DEBUG    		SDIVINDM:		60
Feb 23 20:31:25 2021 - DEBUG    ddtr+analysis:		false
Feb 23 20:31:25 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 20:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,131.040009,0.078000,1,1
Feb 23 20:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 131.040009,227.040009,0.160000,2,2
Feb 23 20:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.040009,537.239990,0.470000,4,4
Feb 23 20:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.239990,958.439941,0.780000,8,8
Feb 23 20:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.439941,1342.439941,1.600000,16,16
Feb 23 20:31:25 2021 - DEBUG    ddtr max_ndms:		1680
Feb 23 20:31:25 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:31:25 2021 - DEBUG         ndms[0]:		1680
Feb 23 20:31:25 2021 - DEBUG         ndms[1]:		600
Feb 23 20:31:25 2021 - DEBUG         ndms[2]:		660
Feb 23 20:31:25 2021 - DEBUG         ndms[3]:		540
Feb 23 20:31:25 2021 - DEBUG         ndms[4]:		240
Feb 23 20:31:25 2021 - DEBUG    ddtr maxshift:		38496
Feb 23 20:31:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:31:25 2021 - DEBUG    ddtr max_ndms:		1680
Feb 23 20:31:25 2021 - DEBUG    t_processed size:	5
Feb 23 20:31:25 2021 - DEBUG    t_processed elements:
Feb 23 20:31:25 2021 - DEBUG         t_processed[0][0]:	38400
Feb 23 20:31:25 2021 - DEBUG         t_processed[1][0]:	19200
Feb 23 20:31:25 2021 - DEBUG         t_processed[2][0]:	9600
Feb 23 20:31:25 2021 - DEBUG         t_processed[3][0]:	4800
Feb 23 20:31:25 2021 - DEBUG         t_processed[4][0]:	2400
Feb 23 20:31:25 2021 - DEBUG    power:			2.000000
Feb 23 20:31:25 2021 - NOTICE   Finished. 1
Feb 23 20:31:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 20:31:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 20:31:25 2021 - NOTICE   --------------------------------------------------------------
Feb 23 20:31:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 20:31:25 2021 - NOTICE   	DDTR Binning 	8.763936
Feb 23 20:31:25 2021 - NOTICE   	DDTR Corner_Turn 	3.479616
Feb 23 20:31:25 2021 - NOTICE   	DDTR Dedispersion 	56.789761
Feb 23 20:31:25 2021 - NOTICE   	DDTR Host_To_Device 	103.308926
Feb 23 20:31:25 2021 - NOTICE   	DDTR total 	172.516226
Feb 23 20:31:25 2021 - NOTICE   	Total total 	172.649185
Feb 23 20:31:25 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb 23 20:31:25 2021 - NOTICE    
Feb 23 20:31:25 2021 - NOTICE   	Real-time speed-up factor:	56.938580
Feb 23 20:31:25 2021 - NOTICE   --------------------------------------------------------------
Feb 23 20:31:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 20:31:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 20:31:25 2021 - NOTICE   Checked for devices.
Feb 23 20:31:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 20:31:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 20:31:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 20:31:25 2021 - DEBUG    CARD INFORMATION:
Feb 23 20:31:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 20:31:25 2021 - DEBUG    Compute capability:	7.5
Feb 23 20:31:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 20:31:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 20:31:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 20:31:25 2021 - DEBUG    ID # on this machine:	0
Feb 23 20:31:25 2021 - DEBUG    Driver version:		11010
Feb 23 20:31:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 20:31:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 20:31:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 20:31:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 20:31:25 2021 - NOTICE   Calculating strategy.
Feb 23 20:31:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb 23 20:31:25 2021 - DEBUG    Range:	2 MAXSHIFT:	17760 Scrunch value:	4
Feb 23 20:31:25 2021 - DEBUG    Maximum dispersive delay:	 4.546560(s).
Feb 23 20:31:25 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 20:31:25 2021 - DEBUG    In 2
Feb 23 20:31:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 20:31:25 2021 - NOTICE   Calculating strategy.
Feb 23 20:31:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb 23 20:31:25 2021 - DEBUG    Range:	2 MAXSHIFT:	17760 Scrunch value:	4
Feb 23 20:31:25 2021 - DEBUG    Maximum dispersive delay:	 4.546560(s).
Feb 23 20:31:25 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 20:31:25 2021 - DEBUG    In 2
Feb 23 20:31:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 20:31:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 20:31:25 2021 - DEBUG    CARD INFORMATION:
Feb 23 20:31:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 20:31:25 2021 - DEBUG    Compute capability:	7.5
Feb 23 20:31:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 20:31:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 20:31:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 20:31:25 2021 - DEBUG    ID # on this machine:	0
Feb 23 20:31:25 2021 - DEBUG    Driver version:		11010
Feb 23 20:31:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 20:31:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 20:31:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 20:31:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 20:31:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 20:31:25 2021 - DEBUG    az_start:		0.000000
Feb 23 20:31:25 2021 - DEBUG    za_start:		0.000000
Feb 23 20:31:25 2021 - DEBUG    src_raj:			0.000000
Feb 23 20:31:25 2021 - DEBUG    src_dej:			0.000000
Feb 23 20:31:25 2021 - DEBUG    tstart:			50000.000000
Feb 23 20:31:25 2021 - DEBUG    tsamp:			0.000256
Feb 23 20:31:25 2021 - DEBUG    refdm:			0.000000
Feb 23 20:31:25 2021 - DEBUG    period:			0.000000
Feb 23 20:31:25 2021 - DEBUG    fch1:			565.000000
Feb 23 20:31:25 2021 - DEBUG    foff:			-0.034180
Feb 23 20:31:25 2021 - DEBUG    fchannel:		0.000000
Feb 23 20:31:25 2021 - DEBUG    telescope_id:		0
Feb 23 20:31:25 2021 - DEBUG    machine_id:		0
Feb 23 20:31:25 2021 - DEBUG    data_type:		0
Feb 23 20:31:25 2021 - DEBUG    barycentric:		0
Feb 23 20:31:25 2021 - DEBUG    pulsarcentric:		0
Feb 23 20:31:25 2021 - DEBUG    nbits:			8
Feb 23 20:31:25 2021 - DEBUG    nsamples:		78125
Feb 23 20:31:25 2021 - DEBUG    nchans:			2048
Feb 23 20:31:25 2021 - DEBUG    nifs:			0
Feb 23 20:31:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 20:31:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 20:31:25 2021 - DEBUG    rawdatafile:		
Feb 23 20:31:25 2021 - DEBUG    source_name:		
Feb 23 20:31:25 2021 - DEBUG    N:			0
Feb 23 20:31:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 20:31:25 2021 - DEBUG    Optimization settings:
Feb 23 20:31:25 2021 - DEBUG    		UNROLL:			4
Feb 23 20:31:25 2021 - DEBUG    		SNUMREG:		6
Feb 23 20:31:25 2021 - DEBUG    		SDIVINT:		8
Feb 23 20:31:25 2021 - DEBUG    		SDIVINDM:		60
Feb 23 20:31:25 2021 - DEBUG    ddtr+analysis:		false
Feb 23 20:31:25 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 20:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,496.800018,0.460000,1,1
Feb 23 20:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.800018,1000.800049,1.400000,2,2
Feb 23 20:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.800049,1138.800049,2.300000,4,4
Feb 23 20:31:25 2021 - DEBUG    ddtr max_ndms:		1080
Feb 23 20:31:25 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:31:25 2021 - DEBUG         ndms[0]:		1080
Feb 23 20:31:25 2021 - DEBUG         ndms[1]:		360
Feb 23 20:31:25 2021 - DEBUG         ndms[2]:		60
Feb 23 20:31:25 2021 - DEBUG    ddtr maxshift:		17760
Feb 23 20:31:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:31:25 2021 - DEBUG    ddtr max_ndms:		1080
Feb 23 20:31:25 2021 - DEBUG    t_processed size:	3
Feb 23 20:31:25 2021 - DEBUG    t_processed elements:
Feb 23 20:31:25 2021 - DEBUG         t_processed[0][0]:	60288
Feb 23 20:31:25 2021 - DEBUG         t_processed[1][0]:	30144
Feb 23 20:31:25 2021 - DEBUG         t_processed[2][0]:	15072
Feb 23 20:31:25 2021 - DEBUG    power:			2.000000
Feb 23 20:31:25 2021 - NOTICE   Pipeline is ready.
Feb 23 20:31:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	246 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	246 MB.

Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 38496
Number of time samples + maxshift: 76896;
Number of channels: 1024
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  516741120 bytes = 492.803 MB;
Total memory required: 674224128 bytes = 642.990 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
76896 1024
32 8
2403 128
Performed CT: 0.003454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.960316
CT Device memory bandwidth in GB/s: 136.776189

NOTICE: 0.000000	131.040009	0.078000	1680

Amount of telescope time processed: 0.000000

304.687500
0.007226
143
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 131.040009	227.040009	0.160000	600

Amount of telescope time processed: 0.000000
timesamples: 76896

312.500000
0.007226
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.040009	537.239990	0.470000	660

Amount of telescope time processed: 0.000000
timesamples: 57696

458.984375
0.007226
209
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.239990	958.439941	0.780000	540

Amount of telescope time processed: 0.000000
timesamples: 48096

380.859375
0.007226
176
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.439941	1342.439941	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 43296

390.625000
0.007226
180
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172649 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 38400
Real-time speedup factor: 56.938580
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.


Memory allocation for the DDTR
Number of time samples: 60288;
maxshift: 17760
Number of time samples + maxshift: 78048;
Number of channels: 2048
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60288, 0
CORNER TURN!
78048 2048
32 8
2439 256
Performed CT: 0.007061 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.365521
CT Device memory bandwidth in GB/s: 135.819312

NOTICE: 0.000000	496.800018	0.460000	1080

Amount of telescope time processed: 0.000000

1796.875000
0.003933
430
lineshift:	510
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 /Feb 23 20:31:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:31:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:31:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:31:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 20:31:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:31:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 20:31:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 20:31:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 20:31:26 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 20:31:26 2021 - DEBUG    Signal width [samples]:		156
Feb 23 20:31:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 20:31:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 20:31:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 20:31:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 20:31:26 2021 - DEBUG    Optimization settings:
Feb 23 20:31:26 2021 - DEBUG    		UNROLL:			4
Feb 23 20:31:26 2021 - DEBUG    		SNUMREG:		6
Feb 23 20:31:26 2021 - DEBUG    		SDIVINT:		8
Feb 23 20:31:26 2021 - DEBUG    		SDIVINDM:		60
Feb 23 20:31:26 2021 - DEBUG    ddtr+analysis:		false
Feb 23 20:31:26 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 20:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,496.800018,0.460000,1,1
Feb 23 20:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.800018,1000.800049,1.400000,2,2
Feb 23 20:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.800049,1138.800049,2.300000,4,4
Feb 23 20:31:26 2021 - DEBUG    ddtr max_ndms:		1080
Feb 23 20:31:26 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:31:26 2021 - DEBUG         ndms[0]:		1080
Feb 23 20:31:26 2021 - DEBUG         ndms[1]:		360
Feb 23 20:31:26 2021 - DEBUG         ndms[2]:		60
Feb 23 20:31:26 2021 - DEBUG    ddtr maxshift:		17760
Feb 23 20:31:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:31:26 2021 - DEBUG    ddtr max_ndms:		1080
Feb 23 20:31:26 2021 - DEBUG    t_processed size:	3
Feb 23 20:31:26 2021 - DEBUG    t_processed elements:
Feb 23 20:31:26 2021 - DEBUG         t_processed[0][0]:	60288
Feb 23 20:31:26 2021 - DEBUG         t_processed[1][0]:	30144
Feb 23 20:31:26 2021 - DEBUG         t_processed[2][0]:	15072
Feb 23 20:31:26 2021 - DEBUG    power:			2.000000
Feb 23 20:31:26 2021 - NOTICE   Finished. 2
Feb 23 20:31:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 20:31:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 20:31:26 2021 - NOTICE   --------------------------------------------------------------
Feb 23 20:31:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 20:31:26 2021 - NOTICE   	DDTR Binning 	9.389664
Feb 23 20:31:26 2021 - NOTICE   	DDTR Corner_Turn 	7.079104
Feb 23 20:31:26 2021 - NOTICE   	DDTR Dedispersion 	232.383839
Feb 23 20:31:26 2021 - NOTICE   	DDTR Host_To_Device 	209.430398
Feb 23 20:31:26 2021 - NOTICE   	DDTR total 	458.385345
Feb 23 20:31:26 2021 - NOTICE   	Total total 	458.493805
Feb 23 20:31:26 2021 - NOTICE   	Processed telescope time:	15433.728218
Feb 23 20:31:26 2021 - NOTICE    
Feb 23 20:31:26 2021 - NOTICE   	Real-time speed-up factor:	33.661803
Feb 23 20:31:26 2021 - NOTICE   --------------------------------------------------------------
