Feb 23 20:27:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 20:27:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 20:27:46 2021 - NOTICE   Checked for devices.
Feb 23 20:27:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 20:27:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 20:27:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 20:27:46 2021 - DEBUG    CARD INFORMATION:
Feb 23 20:27:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 23 20:27:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 20:27:46 2021 - DEBUG    az_start:		0.000000
Feb 23 20:27:46 2021 - DEBUG    za_start:		0.000000
Feb 23 20:27:46 2021 - DEBUG    src_raj:			0.000000
Feb 23 20:27:46 2021 - DEBUG    src_dej:			0.000000
Feb 23 20:27:46 2021 - DEBUG    tstart:			50000.000000
Feb 23 20:27:46 2021 - DEBUG    tsamp:			0.000256
Feb 23 20:27:46 2021 - DEBUG    refdm:			0.000000
Feb 23 20:27:46 2021 - DEBUG    period:			0.000000
Feb 23 20:27:46 2021 - DEBUG    fch1:			690.000000
Feb 23 20:27:46 2021 - DEBUG    foff:			-0.175781
Feb 23 20:27:46 2021 - DEBUG    fchannel:		0.000000
Feb 23 20:27:46 2021 - DEBUG    telescope_id:		0
Feb 23 20:27:46 2021 - DEBUG    machine_id:		0
Feb 23 20:27:46 2021 - DEBUG    data_type:		0
Feb 23 20:27:46 2021 - DEBUG    barycentric:		0
Feb 23 20:27:46 2021 - DEBUG    pulsarcentric:		0
Feb 23 20:27:46 2021 - DEBUG    nbits:			8
Feb 23 20:27:46 2021 - DEBUG    nsamples:		78125
Feb 23 20:27:46 2021 - DEBUG    nchans:			1024
Feb 23 20:27:46 2021 - DEBUG    nifs:			0
Feb 23 20:27:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 20:27:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 20:27:46 2021 - DEBUG    rawdatafile:		
Feb 23 20:27:46 2021 - DEBUG    source_name:		
Feb 23 20:27:46 2021 - DEBUG    N:			0
Feb 23 20:27:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 20:27:46 2021 - DEBUG    Optimization settings:
Feb 23 20:27:46 2021 - DEBUG    		UNROLL:			4
Feb 23 20:27:46 2021 - DEBUG    		SNUMREG:		2
Feb 23 20:27:46 2021 - DEBUG    		SDIVINT:		20
Feb 23 20:27:46 2021 - DEBUG    		SDIVINDM:		50
Feb 23 20:27:46 2021 - DEBUG    ddtr+analysis:		false
Feb 23 20:27:46 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 20:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.699997,0.078000,1,1
Feb 23 20:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.699997,224.699997,0.160000,2,2
Feb 23 20:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.699997,530.200012,0.470000,4,4
Feb 23 20:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.200012,959.199951,0.780000,8,8
Feb 23 20:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.199951,1279.199951,1.600000,16,16
Feb 23 20:27:46 2021 - DEBUG    ddtr max_ndms:		1650
Feb 23 20:27:46 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:27:46 2021 - DEBUG         ndms[0]:		1650
Feb 23 20:27:46 2021 - DEBUG         ndms[1]:		600
Feb 23 20:27:46 2021 - DEBUG         ndms[2]:		650
Feb 23 20:27:46 2021 - DEBUG         ndms[3]:		550
Feb 23 20:27:46 2021 - DEBUG         ndms[4]:		200
Feb 23 20:27:46 2021 - DEBUG    ddtr maxshift:		37200
Feb 23 20:27:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:27:46 2021 - DEBUG    ddtr max_ndms:		1650
Feb 23 20:27:46 2021 - DEBUG    t_processed size:	5
Feb 23 20:27:46 2021 - DEBUG    t_processed elements:
Feb 23 20:27:46 2021 - DEBUG         t_processed[0][0]:	39680
Feb 23 20:27:46 2021 - DEBUG         t_processed[1][0]:	19840
Feb 23 20:27:46 2021 - DEBUG         t_processed[2][0]:	9920
Feb 23 20:27:46 2021 - DEBUG         t_processed[3][0]:	4960
Feb 23 20:27:46 2021 - DEBUG         t_processed[4][0]:	2480
Feb 23 20:27:46 2021 - DEBUG    power:			2.000000
Feb 23 20:27:46 2021 - NOTICE   Pipeline is ready.
Feb 23 20:27:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:27:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:27:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:27:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:27:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:27:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:27:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 20:27:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:27:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 20:27:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 20:27:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 20:27:46 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 20:27:46 2021 - DEBUG    Signal width [samples]:		156
Feb 23 20:27:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 20:27:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 20:27:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 20:27:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 20:27:46 2021 - DEBUG    Optimization settings:
Feb 23 20:27:46 2021 - DEBUG    		UNROLL:			4
Feb 23 20:27:46 2021 - DEBUG    		SNUMREG:		2
Feb 23 20:27:46 2021 - DEBUG    		SDIVINT:		20
Feb 23 20:27:46 2021 - DEBUG    		SDIVINDM:		50
Feb 23 20:27:46 2021 - DEBUG    ddtr+analysis:		false
Feb 23 20:27:46 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 20:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.699997,0.078000,1,1
Feb 23 20:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.699997,224.699997,0.160000,2,2
Feb 23 20:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.699997,530.200012,0.470000,4,4
Feb 23 20:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.200012,959.199951,0.780000,8,8
Feb 23 20:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.199951,1279.199951,1.600000,16,16
Feb 23 20:27:46 2021 - DEBUG    ddtr max_ndms:		1650
Feb 23 20:27:46 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:27:46 2021 - DEBUG         ndms[0]:		1650
Feb 23 20:27:46 2021 - DEBUG         ndms[1]:		600
Feb 23 20:27:46 2021 - DEBUG         ndms[2]:		650
Feb 23 20:27:46 2021 - DEBUG         ndms[3]:		550
Feb 23 20:27:46 2021 - DEBUG         ndms[4]:		200
Feb 23 20:27:46 2021 - DEBUG    ddtr maxshift:		37200
Feb 23 20:27:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:27:46 2021 - DEBUG    ddtr max_ndms:		1650
Feb 23 20:27:46 2021 - DEBUG    t_processed size:	5
Feb 23 20:27:46 2021 - DEBUG    t_processed elements:
Feb 23 20:27:46 2021 - DEBUG         t_processed[0][0]:	39680
Feb 23 20:27:46 2021 - DEBUG         t_processed[1][0]:	19840
Feb 23 20:27:46 2021 - DEBUG         t_processed[2][0]:	9920
Feb 23 20:27:46 2021 - DEBUG         t_processed[3][0]:	4960
Feb 23 20:27:46 2021 - DEBUG         t_processed[4][0]:	2480
Feb 23 20:27:46 2021 - DEBUG    power:			2.000000
Feb 23 20:27:46 2021 - NOTICE   Finished. 1
Feb 23 20:27:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 20:27:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 20:27:46 2021 - NOTICE   --------------------------------------------------------------
Feb 23 20:27:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 20:27:46 2021 - NOTICE   	DDTR Binning 	8.256832
Feb 23 20:27:46 2021 - NOTICE   	DDTR Corner_Turn 	3.483648
Feb 23 20:27:46 2021 - NOTICE   	DDTR Dedispersion 	113.922755
Feb 23 20:27:46 2021 - NOTICE   	DDTR Host_To_Device 	103.456606
Feb 23 20:27:46 2021 - NOTICE   	DDTR total 	229.284357
Feb 23 20:27:46 2021 - NOTICE   	Total total 	229.417953
Feb 23 20:27:46 2021 - NOTICE   	Processed telescope time:	10158.080101
Feb 23 20:27:46 2021 - NOTICE    
Feb 23 20:27:46 2021 - NOTICE   	Real-time speed-up factor:	44.277616
Feb 23 20:27:46 2021 - NOTICE   --------------------------------------------------------------
Feb 23 20:27:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 20:27:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 20:27:46 2021 - NOTICE   Checked for devices.
Feb 23 20:27:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 20:27:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 20:27:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 20:27:46 2021 - DEBUG    CARD INFORMATION:
Feb 23 20:27:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 20:27:46 2021 - DEBUG    Compute capability:	7.5
Feb 23 20:27:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 20:27:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 20:27:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 20:27:46 2021 - DEBUG    ID # on this machine:	0
Feb 23 20:27:46 2021 - DEBUG    Driver version:		11010
Feb 23 20:27:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 20:27:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 20:27:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 20:27:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 20:27:46 2021 - NOTICE   Calculating strategy.
Feb 23 20:27:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb 23 20:27:46 2021 - DEBUG    Range:	2 MAXSHIFT:	18000 Scrunch value:	4
Feb 23 20:27:46 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Feb 23 20:27:46 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 20:27:46 2021 - DEBUG    In 2
Feb 23 20:27:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 20:27:47 2021 - NOTICE   Calculating strategy.
Feb 23 20:27:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb 23 20:27:47 2021 - DEBUG    Range:	2 MAXSHIFT:	18000 Scrunch value:	4
Feb 23 20:27:47 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Feb 23 20:27:47 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 20:27:47 2021 - DEBUG    In 2
Feb 23 20:27:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 20:27:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 20:27:47 2021 - DEBUG    CARD INFORMATION:
Feb 23 20:27:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 20:27:47 2021 - DEBUG    Compute capability:	7.5
Feb 23 20:27:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 20:27:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 20:27:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 20:27:47 2021 - DEBUG    ID # on this machine:	0
Feb 23 20:27:47 2021 - DEBUG    Driver version:		11010
Feb 23 20:27:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 20:27:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 20:27:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 20:27:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 20:27:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 20:27:47 2021 - DEBUG    az_start:		0.000000
Feb 23 20:27:47 2021 - DEBUG    za_start:		0.000000
Feb 23 20:27:47 2021 - DEBUG    src_raj:			0.000000
Feb 23 20:27:47 2021 - DEBUG    src_dej:			0.000000
Feb 23 20:27:47 2021 - DEBUG    tstart:			50000.000000
Feb 23 20:27:47 2021 - DEBUG    tsamp:			0.000256
Feb 23 20:27:47 2021 - DEBUG    refdm:			0.000000
Feb 23 20:27:47 2021 - DEBUG    period:			0.000000
Feb 23 20:27:47 2021 - DEBUG    fch1:			565.000000
Feb 23 20:27:47 2021 - DEBUG    foff:			-0.034180
Feb 23 20:27:47 2021 - DEBUG    fchannel:		0.000000
Feb 23 20:27:47 2021 - DEBUG    telescope_id:		0
Feb 23 20:27:47 2021 - DEBUG    machine_id:		0
Feb 23 20:27:47 2021 - DEBUG    data_type:		0
Feb 23 20:27:47 2021 - DEBUG    barycentric:		0
Feb 23 20:27:47 2021 - DEBUG    pulsarcentric:		0
Feb 23 20:27:47 2021 - DEBUG    nbits:			8
Feb 23 20:27:47 2021 - DEBUG    nsamples:		78125
Feb 23 20:27:47 2021 - DEBUG    nchans:			2048
Feb 23 20:27:47 2021 - DEBUG    nifs:			0
Feb 23 20:27:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 20:27:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 20:27:47 2021 - DEBUG    rawdatafile:		
Feb 23 20:27:47 2021 - DEBUG    source_name:		
Feb 23 20:27:47 2021 - DEBUG    N:			0
Feb 23 20:27:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 20:27:47 2021 - DEBUG    Optimization settings:
Feb 23 20:27:47 2021 - DEBUG    		UNROLL:			4
Feb 23 20:27:47 2021 - DEBUG    		SNUMREG:		2
Feb 23 20:27:47 2021 - DEBUG    		SDIVINT:		20
Feb 23 20:27:47 2021 - DEBUG    		SDIVINDM:		50
Feb 23 20:27:47 2021 - DEBUG    ddtr+analysis:		false
Feb 23 20:27:47 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 20:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.000000,0.460000,1,1
Feb 23 20:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,1043.000000,1.400000,2,2
Feb 23 20:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.000000,1158.000000,2.300000,4,4
Feb 23 20:27:47 2021 - DEBUG    ddtr max_ndms:		1050
Feb 23 20:27:47 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:27:47 2021 - DEBUG         ndms[0]:		1050
Feb 23 20:27:47 2021 - DEBUG         ndms[1]:		400
Feb 23 20:27:47 2021 - DEBUG         ndms[2]:		50
Feb 23 20:27:47 2021 - DEBUG    ddtr maxshift:		18000
Feb 23 20:27:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:27:47 2021 - DEBUG    ddtr max_ndms:		1050
Feb 23 20:27:47 2021 - DEBUG    t_processed size:	3
Feb 23 20:27:47 2021 - DEBUG    t_processed elements:
Feb 23 20:27:47 2021 - DEBUG         t_processed[0][0]:	59840
Feb 23 20:27:47 2021 - DEBUG         t_processed[1][0]:	29920
Feb 23 20:27:47 2021 - DEBUG         t_processed[2][0]:	14960
Feb 23 20:27:47 2021 - DEBUG    power:			2.000000
Feb 23 20:27:47 2021 - NOTICE   Pipeline is ready.
Feb 23 20:27:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:27:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	234 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	234 MB.

Memory allocation for the DDTR
Number of time samples: 39680;
maxshift: 37200
Number of time samples + maxshift: 76880;
Number of channels: 1024
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  507408000 bytes = 483.902 MB;
Total memory required: 664858240 bytes = 634.058 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39680, 0
CORNER TURN!
76880 1024
32 8
2402 128
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.677719
CT Device memory bandwidth in GB/s: 136.606631

NOTICE: 0.000000	128.699997	0.078000	1650

Amount of telescope time processed: 0.000000

304.687500
0.007226
145
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.699997	224.699997	0.160000	600

Amount of telescope time processed: 0.000000
timesamples: 76880

312.500000
0.007226
148
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.699997	530.200012	0.470000	650

Amount of telescope time processed: 0.000000
timesamples: 57040

458.984375
0.007226
200
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.200012	959.199951	0.780000	550

Amount of telescope time processed: 0.000000
timesamples: 47120

380.859375
0.007226
172
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 959.199951	1279.199951	1.600000	200

Amount of telescope time processed: 0.000000
timesamples: 42160

390.625000
0.007226
176
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	39680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.229418 (GPU estimate)
Amount of telescope time processed: 10.158080
Number of samples processed: 39680
Real-time speedup factor: 44.277618
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 59840;
maxshift: 18000
Number of time samples + maxshift: 77840;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59840, 0
CORNER TURN!
77840 2048
32 8
2432 256
Performed CT: 0.006991 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.997217
CT Device memory bandwidth in GB/s: 136.798330

NOTICE: 0.000000	483.000000	0.460000	1050

Amount of telescope time processed: 0.000000

1796.875000
0.003933
384
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 23 20:27:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:27:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:27:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 20:27:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:27:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 20:27:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 20:27:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 20:27:47 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 20:27:47 2021 - DEBUG    Signal width [samples]:		156
Feb 23 20:27:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 20:27:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 20:27:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 20:27:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 20:27:47 2021 - DEBUG    Optimization settings:
Feb 23 20:27:47 2021 - DEBUG    		UNROLL:			4
Feb 23 20:27:47 2021 - DEBUG    		SNUMREG:		2
Feb 23 20:27:47 2021 - DEBUG    		SDIVINT:		20
Feb 23 20:27:47 2021 - DEBUG    		SDIVINDM:		50
Feb 23 20:27:47 2021 - DEBUG    ddtr+analysis:		false
Feb 23 20:27:47 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 20:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.000000,0.460000,1,1
Feb 23 20:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,1043.000000,1.400000,2,2
Feb 23 20:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.000000,1158.000000,2.300000,4,4
Feb 23 20:27:47 2021 - DEBUG    ddtr max_ndms:		1050
Feb 23 20:27:47 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:27:47 2021 - DEBUG         ndms[0]:		1050
Feb 23 20:27:47 2021 - DEBUG         ndms[1]:		400
Feb 23 20:27:47 2021 - DEBUG         ndms[2]:		50
Feb 23 20:27:47 2021 - DEBUG    ddtr maxshift:		18000
Feb 23 20:27:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:27:47 2021 - DEBUG    ddtr max_ndms:		1050
Feb 23 20:27:47 2021 - DEBUG    t_processed size:	3
Feb 23 20:27:47 2021 - DEBUG    t_processed elements:
Feb 23 20:27:47 2021 - DEBUG         t_processed[0][0]:	59840
Feb 23 20:27:47 2021 - DEBUG         t_processed[1][0]:	29920
Feb 23 20:27:47 2021 - DEBUG         t_processed[2][0]:	14960
Feb 23 20:27:47 2021 - DEBUG    power:			2.000000
Feb 23 20:27:47 2021 - NOTICE   Finished. 1
Feb 23 20:27:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 20:27:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 20:27:47 2021 - NOTICE   --------------------------------------------------------------
Feb 23 20:27:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 20:27:47 2021 - NOTICE   	DDTR Binning 	9.338880
Feb 23 20:27:47 2021 - NOTICE   	DDTR Corner_Turn 	7.008512
Feb 23 20:27:47 2021 - NOTICE   	DDTR Dedispersion 	164.715015
Feb 23 20:27:47 2021 - NOTICE   	DDTR Host_To_Device 	209.089598
Feb 23 20:27:47 2021 - NOTICE   	DDTR total 	390.250789
Feb 23 20:27:47 2021 - NOTICE   	Total total 	390.352875
Feb 23 20:27:47 2021 - NOTICE   	Processed telescope time:	15319.040298
Feb 23 20:27:47 2021 - NOTICE    
Feb 23 20:27:47 2021 - NOTICE   	Real-time speed-up factor:	39.244082
Feb 23 20:27:47 2021 - NOTICE   --------------------------------------------------------------
