Feb 23 20:38:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 20:38:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 20:38:14 2021 - NOTICE   Checked for devices.
Feb 23 20:38:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 20:38:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 20:38:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 20:38:14 2021 - DEBUG    CARD INFORMATION:
Feb 23 20:38:14 2021 - NOTICE   --------------------------------------------------------------
Feb 23 20:38:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 20:38:14 2021 - NOTICE   	DDTR Binning 	8.832352
Feb 23 20:38:14 2021 - NOTICE   	DDTR Corner_Turn 	3.544896
Feb 23 20:38:14 2021 - NOTICE   	DDTR Dedispersion 	64.987522
Feb 23 20:38:14 2021 - NOTICE   	DDTR Host_To_Device 	105.030240
Feb 23 20:38:14 2021 - NOTICE   	DDTR total 	182.559328
Feb 23 20:38:14 2021 - NOTICE   	Total total 	182.690720
Feb 23 20:38:14 2021 - NOTICE   	Processed telescope time:	9633.791924
Feb 23 20:38:14 2021 - NOTICE    
Feb 23 20:38:14 2021 - NOTICE   	Real-time speed-up factor:	52.732793
Feb 23 20:38:14 2021 - NOTICE   --------------------------------------------------------------
Feb 23 20:38:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 20:38:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 20:38:14 2021 - NOTICE   Checked for devices.
Feb 23 20:38:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 20:38:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 20:38:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 20:38:14 2021 - DEBUG    CARD INFORMATION:
Feb 23 20:38:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 20:38:14 2021 - DEBUG    Compute capability:	7.5
Feb 23 20:38:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 20:38:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 20:38:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 20:38:14 2021 - DEBUG    ID # on this machine:	0
Feb 23 20:38:14 2021 - DEBUG    Driver version:		11010
Feb 23 20:38:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 20:38:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 20:38:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 20:38:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 20:38:14 2021 - NOTICE   Calculating strategy.
Feb 23 20:38:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb 23 20:38:14 2021 - DEBUG    Range:	2 MAXSHIFT:	18312 Scrunch value:	4
Feb 23 20:38:14 2021 - DEBUG    Maximum dispersive delay:	 4.687872(s).
Feb 23 20:38:14 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 20:38:14 2021 - DEBUG    In 2
Feb 23 20:38:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 20:38:14 2021 - NOTICE   Calculating strategy.
Feb 23 20:38:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb 23 20:38:14 2021 - DEBUG    Range:	2 MAXSHIFT:	18312 Scrunch value:	4
Feb 23 20:38:14 2021 - DEBUG    Maximum dispersive delay:	 4.687872(s).
Feb 23 20:38:14 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 20:38:14 2021 - DEBUG    In 2
Feb 23 20:38:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 20:38:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 20:38:14 2021 - DEBUG    CARD INFORMATION:
Feb 23 20:38:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 20:38:14 2021 - DEBUG    Compute capability:	7.5
Feb 23 20:38:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 20:38:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 20:38:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 20:38:14 2021 - DEBUG    ID # on this machine:	0
Feb 23 20:38:14 2021 - DEBUG    Driver version:		11010
Feb 23 20:38:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 20:38:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 20:38:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 20:38:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 20:38:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 20:38:14 2021 - DEBUG    az_start:		0.000000
Feb 23 20:38:14 2021 - DEBUG    za_start:		0.000000
Feb 23 20:38:14 2021 - DEBUG    src_raj:			0.000000
Feb 23 20:38:14 2021 - DEBUG    src_dej:			0.000000
Feb 23 20:38:14 2021 - DEBUG    tstart:			50000.000000
Feb 23 20:38:14 2021 - DEBUG    tsamp:			0.000256
Feb 23 20:38:14 2021 - DEBUG    refdm:			0.000000
Feb 23 20:38:14 2021 - DEBUG    period:			0.000000
Feb 23 20:38:14 2021 - DEBUG    fch1:			565.000000
Feb 23 20:38:14 2021 - DEBUG    foff:			-0.034180
Feb 23 20:38:14 2021 - DEBUG    fchannel:		0.000000
Feb 23 20:38:14 2021 - DEBUG    telescope_id:		0
Feb 23 20:38:14 2021 - DEBUG    machine_id:		0
Feb 23 20:38:14 2021 - DEBUG    data_type:		0
Feb 23 20:38:14 2021 - DEBUG    barycentric:		0
Feb 23 20:38:14 2021 - DEBUG    pulsarcentric:		0
Feb 23 20:38:14 2021 - DEBUG    nbits:			8
Feb 23 20:38:14 2021 - DEBUG    nsamples:		78125
Feb 23 20:38:14 2021 - DEBUG    nchans:			2048
Feb 23 20:38:14 2021 - DEBUG    nifs:			0
Feb 23 20:38:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 20:38:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 20:38:14 2021 - DEBUG    rawdatafile:		
Feb 23 20:38:14 2021 - DEBUG    source_name:		
Feb 23 20:38:14 2021 - DEBUG    N:			0
Feb 23 20:38:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 20:38:14 2021 - DEBUG    Optimization settings:
Feb 23 20:38:14 2021 - DEBUG    		UNROLL:			4
Feb 23 20:38:14 2021 - DEBUG    		SNUMREG:		6
Feb 23 20:38:14 2021 - DEBUG    		SDIVINT:		14
Feb 23 20:38:14 2021 - DEBUG    		SDIVINDM:		60
Feb 23 20:38:14 2021 - DEBUG    ddtr+analysis:		false
Feb 23 20:38:14 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 20:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,496.800018,0.460000,1,1
Feb 23 20:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.800018,1000.800049,1.400000,2,2
Feb 23 20:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.800049,1138.800049,2.300000,4,4
Feb 23 20:38:14 2021 - DEBUG    ddtr max_ndms:		1080
Feb 23 20:38:14 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:38:14 2021 - DEBUG         ndms[0]:		1080
Feb 23 20:38:14 2021 - DEBUG         ndms[1]:		360
Feb 23 20:38:14 2021 - DEBUG         ndms[2]:		60
Feb 23 20:38:14 2021 - DEBUG    ddtr maxshift:		18312
Feb 23 20:38:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:38:14 2021 - DEBUG    ddtr max_ndms:		1080
Feb 23 20:38:14 2021 - DEBUG    t_processed size:	3
Feb 23 20:38:14 2021 - DEBUG    t_processed elements:
Feb 23 20:38:14 2021 - DEBUG         t_processed[0][0]:	59808
Feb 23 20:38:14 2021 - DEBUG         t_processed[1][0]:	29904
Feb 23 20:38:14 2021 - DEBUG         t_processed[2][0]:	14952
Feb 23 20:38:14 2021 - DEBUG    power:			2.000000
Feb 23 20:38:14 2021 - NOTICE   Pipeline is ready.
Feb 23 20:38:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:38:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	259 MB.
NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	259 MB.

Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 40488
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  524966400 bytes = 500.647 MB;
Total memory required: 684956160 bytes = 653.225 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.309305
CT Device memory bandwidth in GB/s: 136.385583

NOTICE: 0.000000	131.040009	0.078000	1680

Amount of telescope time processed: 0.000000

304.687500
0.007226
155
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 131.040009	227.040009	0.160000	600

Amount of telescope time processed: 0.000000
timesamples: 78120

312.500000
0.007226
159
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.040009	537.239990	0.470000	660

Amount of telescope time processed: 0.000000
timesamples: 59304

458.984375
0.007226
221
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.239990	958.439941	0.780000	540

Amount of telescope time processed: 0.000000
timesamples: 49896

380.859375
0.007226
188
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.439941	1342.439941	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 45184

390.625000
0.007226
192
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182691 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 37632
Real-time speedup factor: 52.732792
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	143 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	143 MB.


Memory allocation for the DDTR
Number of time samples: 59808;
maxshift: 18312
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59808, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.112063
CT Device memory bandwidth in GB/s: 136.267238

NOTICE: 0.000000	496.800018	0.460000	1080

Amount of telescope time processed: 0.000000

1796.875000
0.003933
442
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


Feb 23 20:38:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:38:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:38:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 20:38:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:38:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 20:38:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 20:38:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 20:38:14 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 20:38:14 2021 - DEBUG    Signal width [samples]:		156
Feb 23 20:38:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 20:38:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 20:38:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 20:38:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 20:38:14 2021 - DEBUG    Optimization settings:
Feb 23 20:38:14 2021 - DEBUG    		UNROLL:			4
Feb 23 20:38:14 2021 - DEBUG    		SNUMREG:		6
Feb 23 20:38:14 2021 - DEBUG    		SDIVINT:		14
Feb 23 20:38:14 2021 - DEBUG    		SDIVINDM:		60
Feb 23 20:38:14 2021 - DEBUG    ddtr+analysis:		false
Feb 23 20:38:14 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 20:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,496.800018,0.460000,1,1
Feb 23 20:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.800018,1000.800049,1.400000,2,2
Feb 23 20:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.800049,1138.800049,2.300000,4,4
Feb 23 20:38:14 2021 - DEBUG    ddtr max_ndms:		1080
Feb 23 20:38:14 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:38:14 2021 - DEBUG         ndms[0]:		1080
Feb 23 20:38:14 2021 - DEBUG         ndms[1]:		360
Feb 23 20:38:14 2021 - DEBUG         ndms[2]:		60
Feb 23 20:38:14 2021 - DEBUG    ddtr maxshift:		18312
Feb 23 20:38:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:38:14 2021 - DEBUG    ddtr max_ndms:		1080
Feb 23 20:38:14 2021 - DEBUG    t_processed size:	3
Feb 23 20:38:14 2021 - DEBUG    t_processed elements:
Feb 23 20:38:14 2021 - DEBUG         t_processed[0][0]:	59808
Feb 23 20:38:14 2021 - DEBUG         t_processed[1][0]:	29904
Feb 23 20:38:14 2021 - DEBUG         t_processed[2][0]:	14952
Feb 23 20:38:14 2021 - DEBUG    power:			2.000000
Feb 23 20:38:14 2021 - NOTICE   Finished. 1
Feb 23 20:38:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 20:38:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 20:38:14 2021 - NOTICE   --------------------------------------------------------------
Feb 23 20:38:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 20:38:14 2021 - NOTICE   	DDTR Binning 	9.420992
Feb 23 20:38:14 2021 - NOTICE   	DDTR Corner_Turn 	7.061504
Feb 23 20:38:14 2021 - NOTICE   	DDTR Dedispersion 	88.351007
Feb 23 20:38:14 2021 - NOTICE   	DDTR Host_To_Device 	209.791161
Feb 23 20:38:14 2021 - NOTICE   	DDTR total 	314.725001
Feb 23 20:38:14 2021 - NOTICE   	Total total 	314.827820
Feb 23 20:38:14 2021 - NOTICE   	Processed telescope time:	15310.848236
Feb 23 20:38:14 2021 - NOTICE    
Feb 23 20:38:14 2021 - NOTICE   	Real-time speed-up factor:	48.632450
Feb 23 20:38:14 2021 - NOTICE   --------------------------------------------------------------
