Feb 25 18:37:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 18:37:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 18:37:45 2021 - NOTICE   Checked for devices.
Feb 25 18:37:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 18:37:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 18:37:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 18:37:45 2021 - DEBUG    CARD INFORMATION:
Feb 25 18:37:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 18:37:45 2021 - DEBUG    ddtr max_ndms:		912
Feb 25 18:37:45 2021 - DEBUG    t_processed size:	3
Feb 25 18:37:45 2021 - DEBUG    t_processed elements:
Feb 25 18:37:45 2021 - DEBUG         t_processed[0][0]:	25760
Feb 25 18:37:45 2021 - DEBUG         t_processed[1][0]:	12880
Feb 25 18:37:45 2021 - DEBUG         t_processed[2][0]:	6440
Feb 25 18:37:45 2021 - DEBUG    power:			2.000000
Feb 25 18:37:45 2021 - NOTICE   Pipeline is ready.
Feb 25 18:37:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:37:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:37:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:37:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:37:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 18:37:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:37:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 18:37:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 18:37:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 18:37:45 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 18:37:45 2021 - DEBUG    Signal width [samples]:		78
Feb 25 18:37:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 18:37:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 18:37:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 18:37:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 18:37:45 2021 - DEBUG    Optimization settings:
Feb 25 18:37:45 2021 - DEBUG    		UNROLL:			4
Feb 25 18:37:45 2021 - DEBUG    		SNUMREG:		14
Feb 25 18:37:45 2021 - DEBUG    		SDIVINT:		10
Feb 25 18:37:45 2021 - DEBUG    		SDIVINDM:		48
Feb 25 18:37:45 2021 - DEBUG    ddtr+analysis:		false
Feb 25 18:37:45 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 18:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,629.279968,0.690000,1,1
Feb 25 18:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.279968,1032.479980,1.200000,2,2
Feb 25 18:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.479980,1805.280029,2.300000,4,4
Feb 25 18:37:45 2021 - DEBUG    ddtr max_ndms:		912
Feb 25 18:37:45 2021 - DEBUG    ddtr ndms elements:
Feb 25 18:37:45 2021 - DEBUG         ndms[0]:		912
Feb 25 18:37:45 2021 - DEBUG         ndms[1]:		336
Feb 25 18:37:45 2021 - DEBUG         ndms[2]:		336
Feb 25 18:37:45 2021 - DEBUG    ddtr maxshift:		12600
Feb 25 18:37:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 18:37:45 2021 - DEBUG    ddtr max_ndms:		912
Feb 25 18:37:45 2021 - DEBUG    t_processed size:	3
Feb 25 18:37:45 2021 - DEBUG    t_processed elements:
Feb 25 18:37:45 2021 - DEBUG         t_processed[0][0]:	25760
Feb 25 18:37:45 2021 - DEBUG         t_processed[1][0]:	12880
Feb 25 18:37:45 2021 - DEBUG         t_processed[2][0]:	6440
Feb 25 18:37:45 2021 - DEBUG    power:			2.000000
Feb 25 18:37:45 2021 - NOTICE   Finished. 1
Feb 25 18:37:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 18:37:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 18:37:45 2021 - NOTICE   --------------------------------------------------------------
Feb 25 18:37:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 18:37:45 2021 - NOTICE   	DDTR Binning 	2.530592
Feb 25 18:37:45 2021 - NOTICE   	DDTR Corner_Turn 	1.696192
Feb 25 18:37:45 2021 - NOTICE   	DDTR Dedispersion 	49.403775
Feb 25 18:37:45 2021 - NOTICE   	DDTR Host_To_Device 	51.648928
Feb 25 18:37:45 2021 - NOTICE   	DDTR total 	105.391582
Feb 25 18:37:45 2021 - NOTICE   	Total total 	105.488098
Feb 25 18:37:45 2021 - NOTICE   	Processed telescope time:	13189.120293
Feb 25 18:37:45 2021 - NOTICE    
Feb 25 18:37:45 2021 - NOTICE   	Real-time speed-up factor:	125.029463
Feb 25 18:37:45 2021 - NOTICE   --------------------------------------------------------------
Feb 25 18:37:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 18:37:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 18:37:45 2021 - NOTICE   Checked for devices.
Feb 25 18:37:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 18:37:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 18:37:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 18:37:45 2021 - DEBUG    CARD INFORMATION:
Feb 25 18:37:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 18:37:45 2021 - DEBUG    Compute capability:	7.5
Feb 25 18:37:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 18:37:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 18:37:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 18:37:45 2021 - DEBUG    ID # on this machine:	0
Feb 25 18:37:45 2021 - DEBUG    Driver version:		11010
Feb 25 18:37:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 18:37:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 18:37:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 18:37:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 18:37:45 2021 - NOTICE   Calculating strategy.
Feb 25 18:37:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 25 18:37:45 2021 - DEBUG    Range:	2 MAXSHIFT:	9240 Scrunch value:	4
Feb 25 18:37:45 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Feb 25 18:37:45 2021 - DEBUG    Diagonal DM:	305.298065
Feb 25 18:37:45 2021 - DEBUG    In 2
Feb 25 18:37:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 18:37:45 2021 - NOTICE   Calculating strategy.
Feb 25 18:37:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 25 18:37:45 2021 - DEBUG    Range:	2 MAXSHIFT:	9240 Scrunch value:	4
Feb 25 18:37:45 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Feb 25 18:37:45 2021 - DEBUG    Diagonal DM:	305.298065
Feb 25 18:37:45 2021 - DEBUG    In 2
Feb 25 18:37:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 18:37:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 18:37:45 2021 - DEBUG    CARD INFORMATION:
Feb 25 18:37:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 18:37:45 2021 - DEBUG    Compute capability:	7.5
Feb 25 18:37:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 18:37:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 18:37:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 18:37:45 2021 - DEBUG    ID # on this machine:	0
Feb 25 18:37:45 2021 - DEBUG    Driver version:		11010
Feb 25 18:37:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 18:37:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 18:37:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 18:37:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 18:37:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 18:37:45 2021 - DEBUG    az_start:		0.000000
Feb 25 18:37:45 2021 - DEBUG    za_start:		0.000000
Feb 25 18:37:45 2021 - DEBUG    src_raj:			0.000000
Feb 25 18:37:45 2021 - DEBUG    src_dej:			0.000000
Feb 25 18:37:45 2021 - DEBUG    tstart:			50000.000000
Feb 25 18:37:45 2021 - DEBUG    tsamp:			0.000512
Feb 25 18:37:45 2021 - DEBUG    refdm:			0.000000
Feb 25 18:37:45 2021 - DEBUG    period:			0.000000
Feb 25 18:37:45 2021 - DEBUG    fch1:			1350.000000
Feb 25 18:37:45 2021 - DEBUG    foff:			-0.332031
Feb 25 18:37:45 2021 - DEBUG    fchannel:		0.000000
Feb 25 18:37:45 2021 - DEBUG    telescope_id:		0
Feb 25 18:37:45 2021 - DEBUG    machine_id:		0
Feb 25 18:37:45 2021 - DEBUG    data_type:		0
Feb 25 18:37:45 2021 - DEBUG    barycentric:		0
Feb 25 18:37:45 2021 - DEBUG    pulsarcentric:		0
Feb 25 18:37:45 2021 - DEBUG    nbits:			8
Feb 25 18:37:45 2021 - DEBUG    nsamples:		39062
Feb 25 18:37:45 2021 - DEBUG    nchans:			1024
Feb 25 18:37:45 2021 - DEBUG    nifs:			0
Feb 25 18:37:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 18:37:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 18:37:45 2021 - DEBUG    rawdatafile:		
Feb 25 18:37:45 2021 - DEBUG    source_name:		
Feb 25 18:37:45 2021 - DEBUG    N:			0
Feb 25 18:37:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 18:37:45 2021 - DEBUG    Optimization settings:
Feb 25 18:37:45 2021 - DEBUG    		UNROLL:			4
Feb 25 18:37:45 2021 - DEBUG    		SNUMREG:		14
Feb 25 18:37:45 2021 - DEBUG    		SDIVINT:		10
Feb 25 18:37:45 2021 - DEBUG    		SDIVINDM:		48
Feb 25 18:37:45 2021 - DEBUG    ddtr+analysis:		false
Feb 25 18:37:45 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 18:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1142.400024,1.400000,1,1
Feb 25 18:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.400024,1948.800049,2.800000,2,2
Feb 25 18:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1948.800049,2496.000000,5.700000,4,4
Feb 25 18:37:45 2021 - DEBUG    ddtr max_ndms:		816
Feb 25 18:37:45 2021 - DEBUG    ddtr ndms elements:
Feb 25 18:37:45 2021 - DEBUG         ndms[0]:		816
Feb 25 18:37:45 2021 - DEBUG         ndms[1]:		288
Feb 25 18:37:45 2021 - DEBUG         ndms[2]:		96
Feb 25 18:37:45 2021 - DEBUG    ddtr maxshift:		9240
Feb 25 18:37:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 18:37:45 2021 - DEBUG    ddtr max_ndms:		816
Feb 25 18:37:45 2021 - DEBUG    t_processed size:	3
Feb 25 18:37:45 2021 - DEBUG    t_processed elements:
Feb 25 18:37:45 2021 - DEBUG         t_processed[0][0]:	29120
Feb 25 18:37:45 2021 - DEBUG         t_processed[1][0]:	14560
Feb 25 18:37:45 2021 - DEBUG         t_processed[2][0]:	7280
Feb 25 18:37:45 2021 - DEBUG    power:			2.000000
Feb 25 18:37:45 2021 - NOTICE   Pipeline is ready.
Feb 25 18:37:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:37:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 25760;
maxshift: 12600
Number of time samples + maxshift: 38360;
Number of channels: 1024
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78561280 bytes = 74.922 MB;
DDTR output size:  157122560 bytes = 149.844 MB;
Total memory required: 235683840 bytes = 224.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25760, 0
CORNER TURN!
38360 1024
32 8
1198 128
Performed CT: 0.001671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.982959
CT Device memory bandwidth in GB/s: 140.989775

NOTICE: 0.000000	629.279968	0.690000	912

Amount of telescope time processed: 0.000000

1347.656250
0.003295
226
lineshift:	486
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.279968	1032.479980	1.200000	336

Amount of telescope time processed: 0.000000
timesamples: 38360

1171.875000
0.003295
199
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.479980	1805.280029	2.300000	336

Amount of telescope time processed: 0.000000
timesamples: 25480

1123.046875
0.003295
191
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.105488 (GPU estimate)
Amount of telescope time processed: 13.189120
Number of samples processed: 25760
Real-time speedup factor: 125.029465
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 29120;
maxshift: 9240
Number of time samples + maxshift: 38360;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78561280 bytes = 74.922 MB;
DDTR output size:  157122560 bytes = 149.844 MB;
Total memory required: 235683840 bytes = 224.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29120, 0
CORNER TURN!
38360 1024
32 8
1198 128
Performed CT: 0.001659 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.596342
CT Device memory bandwidth in GB/s: 141.957805

NOTICE: 0.000000	1142.400024	1.400000	816

Amount of telescope time processed: 0.000000

2734.375000
0.001788
247
lineshift:	507
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1142.400024	1948.800049	2.800000	288

Amount of telescope time processed: 0.000000
timesamples: 38360

2734.375000
0.001788
247
lineshift:	507
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback Feb 25 18:37:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:37:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:37:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 18:37:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:37:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 18:37:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 18:37:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 18:37:46 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 18:37:46 2021 - DEBUG    Signal width [samples]:		78
Feb 25 18:37:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 18:37:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 18:37:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 18:37:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 18:37:46 2021 - DEBUG    Optimization settings:
Feb 25 18:37:46 2021 - DEBUG    		UNROLL:			4
Feb 25 18:37:46 2021 - DEBUG    		SNUMREG:		14
Feb 25 18:37:46 2021 - DEBUG    		SDIVINT:		10
Feb 25 18:37:46 2021 - DEBUG    		SDIVINDM:		48
Feb 25 18:37:46 2021 - DEBUG    ddtr+analysis:		false
Feb 25 18:37:46 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 18:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1142.400024,1.400000,1,1
Feb 25 18:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.400024,1948.800049,2.800000,2,2
Feb 25 18:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1948.800049,2496.000000,5.700000,4,4
Feb 25 18:37:46 2021 - DEBUG    ddtr max_ndms:		816
Feb 25 18:37:46 2021 - DEBUG    ddtr ndms elements:
Feb 25 18:37:46 2021 - DEBUG         ndms[0]:		816
Feb 25 18:37:46 2021 - DEBUG         ndms[1]:		288
Feb 25 18:37:46 2021 - DEBUG         ndms[2]:		96
Feb 25 18:37:46 2021 - DEBUG    ddtr maxshift:		9240
Feb 25 18:37:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 18:37:46 2021 - DEBUG    ddtr max_ndms:		816
Feb 25 18:37:46 2021 - DEBUG    t_processed size:	3
Feb 25 18:37:46 2021 - DEBUG    t_processed elements:
Feb 25 18:37:46 2021 - DEBUG         t_processed[0][0]:	29120
Feb 25 18:37:46 2021 - DEBUG         t_processed[1][0]:	14560
Feb 25 18:37:46 2021 - DEBUG         t_processed[2][0]:	7280
Feb 25 18:37:46 2021 - DEBUG    power:			2.000000
Feb 25 18:37:46 2021 - NOTICE   Finished. 2
Feb 25 18:37:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 18:37:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 18:37:46 2021 - NOTICE   --------------------------------------------------------------
Feb 25 18:37:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 18:37:46 2021 - NOTICE   	DDTR Binning 	2.306944
Feb 25 18:37:46 2021 - NOTICE   	DDTR Corner_Turn 	1.678848
Feb 25 18:37:46 2021 - NOTICE   	DDTR Dedispersion 	43.587329
Feb 25 18:37:46 2021 - NOTICE   	DDTR Host_To_Device 	51.643551
Feb 25 18:37:46 2021 - NOTICE   	DDTR total 	99.318496
Feb 25 18:37:46 2021 - NOTICE   	Total total 	99.412483
Feb 25 18:37:46 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb 25 18:37:46 2021 - NOTICE    
Feb 25 18:37:46 2021 - NOTICE   	Real-time speed-up factor:	149.975532
Feb 25 18:37:46 2021 - NOTICE   --------------------------------------------------------------
Feb 25 18:37:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 18:37:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 18:37:46 2021 - NOTICE   Checked for devices.
Feb 25 18:37:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 18:37:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 18:37:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 18:37:46 2021 - DEBUG    CARD INFORMATION:
Feb 25 18:37:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 18:37:46 2021 - DEBUG    Compute capability:	7.5
Feb 25 18:37:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 18:37:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 18:37:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 18:37:46 2021 - DEBUG    ID # on this machine:	0
Feb 25 18:37:46 2021 - DEBUG    Driver version:		11010
Feb 25 18:37:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
