Feb 25 17:34:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 17:34:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 17:34:05 2021 - NOTICE   Checked for devices.
Feb 25 17:34:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 17:34:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 17:34:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 17:34:05 2021 - DEBUG    CARD INFORMATION:
Feb 25 17:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,2016.000000,2.800000,2,2
Feb 25 17:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,2700.000000,5.700000,4,4
Feb 25 17:34:05 2021 - DEBUG    ddtr max_ndms:		800
Feb 25 17:34:05 2021 - DEBUG    ddtr ndms elements:
Feb 25 17:34:05 2021 - DEBUG         ndms[0]:		800
Feb 25 17:34:05 2021 - DEBUG         ndms[1]:		320
Feb 25 17:34:05 2021 - DEBUG         ndms[2]:		120
Feb 25 17:34:05 2021 - DEBUG    ddtr maxshift:		10560
Feb 25 17:34:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 17:34:05 2021 - DEBUG    ddtr max_ndms:		800
Feb 25 17:34:05 2021 - DEBUG    t_processed size:	3
Feb 25 17:34:05 2021 - DEBUG    t_processed elements:
Feb 25 17:34:05 2021 - DEBUG         t_processed[0][0]:	28160
Feb 25 17:34:05 2021 - DEBUG         t_processed[1][0]:	14080
Feb 25 17:34:05 2021 - DEBUG         t_processed[2][0]:	7040
Feb 25 17:34:05 2021 - DEBUG    power:			2.000000
Feb 25 17:34:05 2021 - NOTICE   Pipeline is ready.
Feb 25 17:34:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 17:34:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 17:34:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 13120
Number of time samples + maxshift: 38720;
Number of channels: 1024
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79298560 bytes = 75.625 MB;
DDTR output size:  158597120 bytes = 151.250 MB;
Total memory required: 237895680 bytes = 226.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
38720 1024
32 8
1210 128
Performed CT: 0.001697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.631255
CT Device memory bandwidth in GB/s: 140.178753

NOTICE: 0.000000	634.799988	0.690000	920

Amount of telescope time processed: 0.000000

1347.656250
0.003295
211
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 634.799988	1018.799988	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 38720

1171.875000
0.003295
188
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.799988	1846.800049	2.300000	360

Amount of telescope time processed: 0.000000
timesamples: 25920

1123.046875
0.003295
182
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0830661 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 157.792450
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 28160;
maxshift: 10560
Number of time samples + maxshift: 38720;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79298560 bytes = 75.625 MB;
DDTR output size:  158597120 bytes = 151.250 MB;
Total memory required: 237895680 bytes = 226.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 0
CORNER TURN!
38720 1024
32 8
1210 128
Performed CT: 0.001687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.094115
CT Device memory bandwidth in GB/s: 141.056469

NOTICE: 0.000000	1120.000000	1.400000	800

Amount of telescope time processed: 0.000000

2734.375000
0.001788
228
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	2016.000000	2.800000	320

Amount of telescope time processed: 0.000000
timesamples: 38720

2734.375000
0.001788
228
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000000	2700Feb 25 17:34:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 17:34:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 17:34:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 17:34:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 17:34:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 17:34:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 17:34:05 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 17:34:05 2021 - DEBUG    Signal width [samples]:		78
Feb 25 17:34:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 17:34:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 17:34:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 17:34:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 17:34:05 2021 - DEBUG    Optimization settings:
Feb 25 17:34:05 2021 - DEBUG    		UNROLL:			4
Feb 25 17:34:05 2021 - DEBUG    		SNUMREG:		8
Feb 25 17:34:05 2021 - DEBUG    		SDIVINT:		20
Feb 25 17:34:05 2021 - DEBUG    		SDIVINDM:		40
Feb 25 17:34:05 2021 - DEBUG    ddtr+analysis:		false
Feb 25 17:34:05 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 17:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb 25 17:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,2016.000000,2.800000,2,2
Feb 25 17:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,2700.000000,5.700000,4,4
Feb 25 17:34:05 2021 - DEBUG    ddtr max_ndms:		800
Feb 25 17:34:05 2021 - DEBUG    ddtr ndms elements:
Feb 25 17:34:05 2021 - DEBUG         ndms[0]:		800
Feb 25 17:34:05 2021 - DEBUG         ndms[1]:		320
Feb 25 17:34:05 2021 - DEBUG         ndms[2]:		120
Feb 25 17:34:05 2021 - DEBUG    ddtr maxshift:		10560
Feb 25 17:34:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 17:34:05 2021 - DEBUG    ddtr max_ndms:		800
Feb 25 17:34:05 2021 - DEBUG    t_processed size:	3
Feb 25 17:34:05 2021 - DEBUG    t_processed elements:
Feb 25 17:34:05 2021 - DEBUG         t_processed[0][0]:	28160
Feb 25 17:34:05 2021 - DEBUG         t_processed[1][0]:	14080
Feb 25 17:34:05 2021 - DEBUG         t_processed[2][0]:	7040
Feb 25 17:34:05 2021 - DEBUG    power:			2.000000
Feb 25 17:34:05 2021 - NOTICE   Finished. 1
Feb 25 17:34:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 17:34:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 17:34:05 2021 - NOTICE   --------------------------------------------------------------
Feb 25 17:34:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 17:34:05 2021 - NOTICE   	DDTR Binning 	2.479392
Feb 25 17:34:05 2021 - NOTICE   	DDTR Corner_Turn 	1.706656
Feb 25 17:34:05 2021 - NOTICE   	DDTR Dedispersion 	24.893984
Feb 25 17:34:05 2021 - NOTICE   	DDTR Host_To_Device 	52.135360
Feb 25 17:34:05 2021 - NOTICE   	DDTR total 	81.324800
Feb 25 17:34:05 2021 - NOTICE   	Total total 	81.421890
Feb 25 17:34:05 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb 25 17:34:05 2021 - NOTICE    
Feb 25 17:34:05 2021 - NOTICE   	Real-time speed-up factor:	177.076706
Feb 25 17:34:05 2021 - NOTICE   --------------------------------------------------------------
Feb 25 17:34:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 17:34:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 17:34:05 2021 - NOTICE   Checked for devices.
Feb 25 17:34:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 17:34:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 17:34:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 17:34:05 2021 - DEBUG    CARD INFORMATION:
Feb 25 17:34:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 17:34:05 2021 - DEBUG    Compute capability:	7.5
Feb 25 17:34:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 17:34:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 17:34:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 17:34:05 2021 - DEBUG    ID # on this machine:	0
Feb 25 17:34:05 2021 - DEBUG    Driver version:		11010
