Feb 13 22:38:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 22:38:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 22:38:56 2021 - NOTICE   Checked for devices.
Feb 13 22:38:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 22:38:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 22:38:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 22:38:56 2021 - DEBUG    CARD INFORMATION:
Feb 13 22:38:56 2021 - DEBUG    fch1:			730.000000
Feb 13 22:38:56 2021 - DEBUG    foff:			-0.029297
Feb 13 22:38:56 2021 - DEBUG    fchannel:		0.000000
Feb 13 22:38:56 2021 - DEBUG    telescope_id:		0
Feb 13 22:38:56 2021 - DEBUG    machine_id:		0
Feb 13 22:38:56 2021 - DEBUG    data_type:		0
Feb 13 22:38:56 2021 - DEBUG    barycentric:		0
Feb 13 22:38:56 2021 - DEBUG    pulsarcentric:		0
Feb 13 22:38:56 2021 - DEBUG    nbits:			8
Feb 13 22:38:56 2021 - DEBUG    nsamples:		19531
Feb 13 22:38:56 2021 - DEBUG    nchans:			4096
Feb 13 22:38:56 2021 - DEBUG    nifs:			0
Feb 13 22:38:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 22:38:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 22:38:56 2021 - DEBUG    rawdatafile:		
Feb 13 22:38:56 2021 - DEBUG    source_name:		
Feb 13 22:38:56 2021 - DEBUG    N:			0
Feb 13 22:38:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 22:38:56 2021 - DEBUG    Optimization settings:
Feb 13 22:38:56 2021 - DEBUG    		UNROLL:			4
Feb 13 22:38:56 2021 - DEBUG    		SNUMREG:		2
Feb 13 22:38:56 2021 - DEBUG    		SDIVINT:		50
Feb 13 22:38:56 2021 - DEBUG    		SDIVINDM:		15
Feb 13 22:38:56 2021 - DEBUG    ddtr+analysis:		false
Feb 13 22:38:56 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 22:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.600000,1,1
Feb 13 22:38:56 2021 - DEBUG    ddtr max_ndms:		900
Feb 13 22:38:56 2021 - DEBUG    ddtr ndms elements:
Feb 13 22:38:56 2021 - DEBUG         ndms[0]:		900
Feb 13 22:38:56 2021 - DEBUG    ddtr maxshift:		4930
Feb 13 22:38:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 22:38:56 2021 - DEBUG    ddtr max_ndms:		900
Feb 13 22:38:56 2021 - DEBUG    t_processed size:	1
Feb 13 22:38:56 2021 - DEBUG    t_processed elements:
Feb 13 22:38:56 2021 - DEBUG         t_processed[0][0]:	14600
Feb 13 22:38:56 2021 - DEBUG    power:			2.000000
Feb 13 22:38:56 2021 - NOTICE   Pipeline is ready.
Feb 13 22:38:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 22:38:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 22:38:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 22:38:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 22:38:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 22:38:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 22:38:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 22:38:56 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 22:38:56 2021 - DEBUG    Signal width [samples]:		39
Feb 13 22:38:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 22:38:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 22:38:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 22:38:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 22:38:56 2021 - DEBUG    Optimization settings:
Feb 13 22:38:56 2021 - DEBUG    		UNROLL:			4
Feb 13 22:38:56 2021 - DEBUG    		SNUMREG:		2
Feb 13 22:38:56 2021 - DEBUG    		SDIVINT:		50
Feb 13 22:38:56 2021 - DEBUG    		SDIVINDM:		15
Feb 13 22:38:56 2021 - DEBUG    ddtr+analysis:		false
Feb 13 22:38:56 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 22:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.600000,1,1
Feb 13 22:38:56 2021 - DEBUG    ddtr max_ndms:		900
Feb 13 22:38:56 2021 - DEBUG    ddtr ndms elements:
Feb 13 22:38:56 2021 - DEBUG         ndms[0]:		900
Feb 13 22:38:56 2021 - DEBUG    ddtr maxshift:		4930
Feb 13 22:38:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 22:38:56 2021 - DEBUG    ddtr max_ndms:		900
Feb 13 22:38:56 2021 - DEBUG    t_processed size:	1
Feb 13 22:38:56 2021 - DEBUG    t_processed elements:
Feb 13 22:38:56 2021 - DEBUG         t_processed[0][0]:	14600
Feb 13 22:38:56 2021 - DEBUG    power:			2.000000
Feb 13 22:38:56 2021 - NOTICE   Finished. 1
Feb 13 22:38:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 22:38:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 22:38:56 2021 - NOTICE   --------------------------------------------------------------
Feb 13 22:38:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 22:38:56 2021 - NOTICE   	DDTR Corner_Turn 	3.270464
Feb 13 22:38:56 2021 - NOTICE   	DDTR Dedispersion 	81.328445
Feb 13 22:38:56 2021 - NOTICE   	DDTR Host_To_Device 	105.039136
Feb 13 22:38:56 2021 - NOTICE   	DDTR total 	189.691711
Feb 13 22:38:56 2021 - NOTICE   	Total total 	189.751236
Feb 13 22:38:56 2021 - NOTICE   	Processed telescope time:	14950.400352
Feb 13 22:38:56 2021 - NOTICE    
Feb 13 22:38:56 2021 - NOTICE   	Real-time speed-up factor:	78.789475
Feb 13 22:38:56 2021 - NOTICE   --------------------------------------------------------------
Feb 13 22:38:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 22:38:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 22:38:56 2021 - NOTICE   Checked for devices.
Feb 13 22:38:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 22:38:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 22:38:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 22:38:56 2021 - DEBUG    CARD INFORMATION:
Feb 13 22:38:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 22:38:56 2021 - DEBUG    Compute capability:	7.5
Feb 13 22:38:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 22:38:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 22:38:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 22:38:56 2021 - DEBUG    ID # on this machine:	0
Feb 13 22:38:56 2021 - DEBUG    Driver version:		11010
Feb 13 22:38:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 22:38:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 22:38:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 22:38:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 22:38:56 2021 - NOTICE   Calculating strategy.
Feb 13 22:38:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 13 22:38:56 2021 - DEBUG    Range:	1 MAXSHIFT:	6200 Scrunch value:	2
Feb 13 22:38:56 2021 - DEBUG    Maximum dispersive delay:	 3.174400(s).
Feb 13 22:38:56 2021 - DEBUG    Diagonal DM:	636.284449
Feb 13 22:38:56 2021 - DEBUG    In 2
Feb 13 22:38:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 22:38:56 2021 - NOTICE   Calculating strategy.
Feb 13 22:38:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 13 22:38:56 2021 - DEBUG    Range:	1 MAXSHIFT:	6200 Scrunch value:	2
Feb 13 22:38:56 2021 - DEBUG    Maximum dispersive delay:	 3.174400(s).
Feb 13 22:38:56 2021 - DEBUG    Diagonal DM:	636.284449
Feb 13 22:38:56 2021 - DEBUG    In 2
Feb 13 22:38:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 22:38:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 22:38:56 2021 - DEBUG    CARD INFORMATION:
Feb 13 22:38:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 22:38:56 2021 - DEBUG    Compute capability:	7.5
Feb 13 22:38:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 22:38:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 22:38:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 22:38:56 2021 - DEBUG    ID # on this machine:	0
Feb 13 22:38:56 2021 - DEBUG    Driver version:		11010
Feb 13 22:38:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 22:38:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 22:38:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 22:38:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 22:38:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 22:38:56 2021 - DEBUG    az_start:		0.000000
Feb 13 22:38:56 2021 - DEBUG    za_start:		0.000000
Feb 13 22:38:56 2021 - DEBUG    src_raj:			0.000000
Feb 13 22:38:56 2021 - DEBUG    src_dej:			0.000000
Feb 13 22:38:56 2021 - DEBUG    tstart:			50000.000000
Feb 13 22:38:56 2021 - DEBUG    tsamp:			0.000512
Feb 13 22:38:56 2021 - DEBUG    refdm:			0.000000
Feb 13 22:38:56 2021 - DEBUG    period:			0.000000
Feb 13 22:38:56 2021 - DEBUG    fch1:			1845.000000
Feb 13 22:38:56 2021 - DEBUG    foff:			-0.419922
Feb 13 22:38:56 2021 - DEBUG    fchannel:		0.000000
Feb 13 22:38:56 2021 - DEBUG    telescope_id:		0
Feb 13 22:38:56 2021 - DEBUG    machine_id:		0
Feb 13 22:38:56 2021 - DEBUG    data_type:		0
Feb 13 22:38:56 2021 - DEBUG    barycentric:		0
Feb 13 22:38:56 2021 - DEBUG    pulsarcentric:		0
Feb 13 22:38:56 2021 - DEBUG    nbits:			8
Feb 13 22:38:56 2021 - DEBUG    nsamples:		39062
Feb 13 22:38:56 2021 - DEBUG    nchans:			1024
Feb 13 22:38:56 2021 - DEBUG    nifs:			0
Feb 13 22:38:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 22:38:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 22:38:56 2021 - DEBUG    rawdatafile:		
Feb 13 22:38:56 2021 - DEBUG    source_name:		
Feb 13 22:38:56 2021 - DEBUG    N:			0
Feb 13 22:38:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 22:38:56 2021 - DEBUG    Optimization settings:
Feb 13 22:38:56 2021 - DEBUG    		UNROLL:			4
Feb 13 22:38:56 2021 - DEBUG    		SNUMREG:		2
Feb 13 22:38:56 2021 - DEBUG    		SDIVINT:		50
Feb 13 22:38:56 2021 - DEBUG    		SDIVINDM:		15
Feb 13 22:38:56 2021 - DEBUG    ddtr+analysis:		false
Feb 13 22:38:56 2021 - DEBUG    ddtr dm ranges:		2
Feb 13 22:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2268.000000,2.700000,1,1
Feb 13 22:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2268.000000,3423.000000,5.500000,2,2
Feb 13 22:38:56 2021 - DEBUG    ddtr max_ndms:		840
Feb 13 22:38:56 2021 - DEBUG    ddtr ndms elements:
Feb 13 22:38:56 2021 - DEBUG         ndms[0]:		840
Feb 13 22:38:56 2021 - DEBUG         ndms[1]:		210
Feb 13 22:38:56 2021 - DEBUG    ddtr maxshift:		6200
Feb 13 22:38:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 22:38:56 2021 - DEBUG    ddtr max_ndms:		840
Feb 13 22:38:56 2021 - DEBUG    t_processed size:	2
Feb 13 22:38:56 2021 - DEBUG    t_processed elements:
Feb 13 22:38:56 2021 - DEBUG         t_processed[0][0]:	32800
Feb 13 22:38:56 2021 - DEBUG         t_processed[1][0]:	16400
Feb 13 22:38:56 2021 - DEBUG    power:			2.000000
Feb 13 22:38:56 2021 - NOTICE   Pipeline is ready.
Feb 13 22:38:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 22:38:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 22:38:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 22:38:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 22:38:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 22:38:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 22:38:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 22:38:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 22:38:56 2021 - DEBUG    Signal start at [samples]:	390
Feb 13 22:38:56 2021 - DEBUG    Signal width [samples]:		78
Feb 13 22:38:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 22:38:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 22:38:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 22:38:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 22:38:56 2021 - DEBUG    Optimization settings:
Feb 13 22:38:56 2021 - DEBUG    		UNROLL:			4
Feb 13 22:38:56 2021 - DEBUG    		SNUMREG:		2
Feb 13 22:38:56 2021 - DEBUG    		SDIVINT:		50
Feb 13 22:38:56 2021 - DEBUG    		SDIVINDM:		15
Feb 13 22:38:56 2021 - DEBUG    ddtr+analysis:		false
Feb 13 22:38:56 2021 - DEBUG    ddtr dm ranges:		2
Feb 13 22:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2268.000000,2.700000,1,1
Feb 13 22:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2268.000000,3423.000000,5.500000,2,2
Feb 13 22:38:56 2021 - DEBUG    ddtr max_ndms:		840
Feb 13 22:38:56 2021 - DEBUG    ddtr ndms elements:
Feb 13 22:38:56 2021 - DEBUG         ndms[0]:		840
Feb 13 22:38:56 2021 - DEBUG         ndms[1]:		210
Feb 13 22:38:56 2021 - DEBUG    ddtr maxshift:		6200
Feb 13 22:38:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 22:38:56 2021 - DEBUG    ddtr max_ndms:		840
Feb 13 22:38:56 2021 - DEBUG    t_processed size:	2
Feb 13 22:38:56 2021 - DEBUG    t_processed elements:
Feb 13 22:38:56 2021 - DEBUG         t_processed[0][0]:	32800
Feb 13 22:38:56 2021 - DEBUG         t_processed[1][0]:	16400
Feb 13 22:38:56 2021 - DEBUG    power:			2.000000
Feb 13 22:38:56 2021 - NOTICE   Finished. 1
Feb 13 22:38:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 22:38:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 22:38:56 2021 - NOTICE   --------------------------------------------------------------
Feb 13 22:38:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 22:38:56 2021 - NOTICE   	DDTR Binning 	1.449760
Feb 13 22:38:56 2021 - NOTICE   	DDTR Corner_Turn 	1.666080
Feb 13 22:38:56 2021 - NOTICE   	DDTR Dedispersion 	38.070336
Feb 13 22:38:56 2021 - NOTICE   	DDTR Host_To_Device 	52.484126
Feb 13 22:38:56 2021 - NOTICE   	DDTR total 	93.740417
Feb 13 22:38:56 2021 - NOTICE   	Total total 	93.818146
Feb 13 22:38:56 2021 - NOTICE   	Processed telescope time:	16793.600082
Feb 13 22:38:56 2021 - NOTICE    
Feb 13 22:38:56 2021 - NOTICE   	Real-time speed-up factor:	179.001620
Feb 13 22:38:56 2021 - NOTICE   --------------------------------------------------------------
Feb 13 22:38:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 22:38:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 22:38:56 2021 - NOTICE   Checked for devices.
Feb 13 22:38:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 22:38:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 22:38:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 22:38:56 2021 - DEBUG    CARD INFORMATION:
Feb 13 22:38:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 22:38:56 2021 - DEBUG    Compute capability:	7.5
Feb 13 22:38:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 22:38:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 22:38:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 22:38:56 2021 - DEBUG    ID # on this machine:	0
Feb 13 22:38:56 2021 - DEBUG    Driver version:		11010
Feb 13 22:38:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 22:38:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 22:38:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 22:38:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 22:38:56 2021 - NOTICE   Calculating strategy.
Feb 13 22:38:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 150
Feb 13 22:38:56 2021 - DEBUG    Range:	7 MAXSHIFT:	512200 Scrunch value:	128
Feb 13 22:38:56 2021 - DEBUG    Maximum dispersive delay:	 16.390400(s).
Feb 13 22:38:56 2021 - DEBUG    Diagonal DM:	0.902769
Feb 13 22:38:56 2021 - DEBUG    In 2
Feb 13 22:38:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 22:38:57 2021 - NOTICE   Calculating strategy.
Feb 13 22:38:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 150
Feb 13 22:38:57 2021 - DEBUG    Range:	7 MAXSHIFT:	512200 Scrunch value:	128
Feb 13 22:38:57 2021 - DEBUG    Maximum dispersive delay:	 16.390400(s).
Feb 13 22:38:57 2021 - DEBUG    Diagonal DM:	0.902769
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 14600;
maxshift: 4930
Number of time samples + maxshift: 19530;
Number of channels: 4096
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14600, 0
CORNER TURN!
19530 4096
32 8
610 512
Performed CT: 0.003244 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.493820
CT Device memory bandwidth in GB/s: 147.896292

NOTICE: 0.000000	1440.000000	1.600000	900

Amount of telescope time processed: 0.000000

1562.500000
0.003363
171
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189751 (GPU estimate)
Amount of telescope time processed: 14.950400
Number of samples processed: 14600
Real-time speedup factor: 78.789474
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 32800;
maxshift: 6200
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  159744000 bytes = 152.344 MB;
Total memory required: 239616000 bytes = 228.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32800, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.388057
CT Device memory bandwidth in GB/s: 145.432834

NOTICE: 0.000000	2268.000000	2.700000	840

Amount of telescope time processed: 0.000000

5273.437500
0.000852
160
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2268.000000	3423.000000	5.500000	210

Amount of telescope time processed: 0.000000
timesamples: 39000

5371.093750
0.000852
162
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0938181 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 32800
Real-time speedup factor: 179.001633
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	500 MB.
NOTICE: Output memory needed:	1000 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521390592
AftFeb 13 22:38:57 2021 - DEBUG    In 2
Feb 13 22:38:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 22:38:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 22:38:57 2021 - DEBUG    CARD INFORMATION:
Feb 13 22:38:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 22:38:57 2021 - DEBUG    Compute capability:	7.5
Feb 13 22:38:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
