Feb 14 00:06:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 00:06:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 00:06:43 2021 - NOTICE   Checked for devices.
Feb 14 00:06:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 00:06:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 00:06:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 00:06:43 2021 - DEBUG    CARD INFORMATION:
Feb 14 00:06:43 2021 - DEBUG    Range:	0 MAXSHIFT:	5018 Scrunch value:	1
Feb 14 00:06:43 2021 - DEBUG    Maximum dispersive delay:	 5.138432(s).
Feb 14 00:06:43 2021 - DEBUG    Diagonal DM:	1266.747699
Feb 14 00:06:43 2021 - DEBUG    In 2
Feb 14 00:06:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 00:06:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 00:06:43 2021 - DEBUG    CARD INFORMATION:
Feb 14 00:06:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 00:06:43 2021 - DEBUG    Compute capability:	7.5
Feb 14 00:06:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 00:06:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 00:06:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 00:06:43 2021 - DEBUG    ID # on this machine:	0
Feb 14 00:06:43 2021 - DEBUG    Driver version:		11010
Feb 14 00:06:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 00:06:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 00:06:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 00:06:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 00:06:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 00:06:43 2021 - DEBUG    az_start:		0.000000
Feb 14 00:06:43 2021 - DEBUG    za_start:		0.000000
Feb 14 00:06:43 2021 - DEBUG    src_raj:			0.000000
Feb 14 00:06:43 2021 - DEBUG    src_dej:			0.000000
Feb 14 00:06:43 2021 - DEBUG    tstart:			50000.000000
Feb 14 00:06:43 2021 - DEBUG    tsamp:			0.001024
Feb 14 00:06:43 2021 - DEBUG    refdm:			0.000000
Feb 14 00:06:43 2021 - DEBUG    period:			0.000000
Feb 14 00:06:43 2021 - DEBUG    fch1:			730.000000
Feb 14 00:06:43 2021 - DEBUG    foff:			-0.029297
Feb 14 00:06:43 2021 - DEBUG    fchannel:		0.000000
Feb 14 00:06:43 2021 - DEBUG    telescope_id:		0
Feb 14 00:06:43 2021 - DEBUG    machine_id:		0
Feb 14 00:06:43 2021 - DEBUG    data_type:		0
Feb 14 00:06:43 2021 - DEBUG    barycentric:		0
Feb 14 00:06:43 2021 - DEBUG    pulsarcentric:		0
Feb 14 00:06:43 2021 - DEBUG    nbits:			8
Feb 14 00:06:43 2021 - DEBUG    nsamples:		19531
Feb 14 00:06:43 2021 - DEBUG    nchans:			4096
Feb 14 00:06:43 2021 - DEBUG    nifs:			0
Feb 14 00:06:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 00:06:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 00:06:43 2021 - DEBUG    rawdatafile:		
Feb 14 00:06:43 2021 - DEBUG    source_name:		
Feb 14 00:06:43 2021 - DEBUG    N:			0
Feb 14 00:06:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 00:06:43 2021 - DEBUG    Optimization settings:
Feb 14 00:06:43 2021 - DEBUG    		UNROLL:			4
Feb 14 00:06:43 2021 - DEBUG    		SNUMREG:		8
Feb 14 00:06:43 2021 - DEBUG    		SDIVINT:		18
Feb 14 00:06:43 2021 - DEBUG    		SDIVINDM:		50
Feb 14 00:06:43 2021 - DEBUG    ddtr+analysis:		false
Feb 14 00:06:43 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 00:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.600000,1,1
Feb 14 00:06:43 2021 - DEBUG    ddtr max_ndms:		900
Feb 14 00:06:43 2021 - DEBUG    ddtr ndms elements:
Feb 14 00:06:43 2021 - DEBUG         ndms[0]:		900
Feb 14 00:06:43 2021 - DEBUG    ddtr maxshift:		5018
Feb 14 00:06:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 00:06:43 2021 - DEBUG    ddtr max_ndms:		900
Feb 14 00:06:43 2021 - DEBUG    t_processed size:	1
Feb 14 00:06:43 2021 - DEBUG    t_processed elements:
Feb 14 00:06:43 2021 - DEBUG         t_processed[0][0]:	14400
Feb 14 00:06:43 2021 - DEBUG    power:			2.000000
Feb 14 00:06:43 2021 - NOTICE   Pipeline is ready.
Feb 14 00:06:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:06:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:06:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 00:06:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:06:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 00:06:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 00:06:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 00:06:43 2021 - DEBUG    Signal start at [samples]:	195
Feb 14 00:06:43 2021 - DEBUG    Signal width [samples]:		39
Feb 14 00:06:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 00:06:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 00:06:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 00:06:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 00:06:43 2021 - DEBUG    Optimization settings:
Feb 14 00:06:43 2021 - DEBUG    		UNROLL:			4
Feb 14 00:06:43 2021 - DEBUG    		SNUMREG:		8
Feb 14 00:06:43 2021 - DEBUG    		SDIVINT:		18
Feb 14 00:06:43 2021 - DEBUG    		SDIVINDM:		50
Feb 14 00:06:43 2021 - DEBUG    ddtr+analysis:		false
Feb 14 00:06:43 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 00:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.600000,1,1
Feb 14 00:06:43 2021 - DEBUG    ddtr max_ndms:		900
Feb 14 00:06:43 2021 - DEBUG    ddtr ndms elements:
Feb 14 00:06:43 2021 - DEBUG         ndms[0]:		900
Feb 14 00:06:43 2021 - DEBUG    ddtr maxshift:		5018
Feb 14 00:06:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 00:06:43 2021 - DEBUG    ddtr max_ndms:		900
Feb 14 00:06:43 2021 - DEBUG    t_processed size:	1
Feb 14 00:06:43 2021 - DEBUG    t_processed elements:
Feb 14 00:06:43 2021 - DEBUG         t_processed[0][0]:	14400
Feb 14 00:06:43 2021 - DEBUG    power:			2.000000
Feb 14 00:06:43 2021 - NOTICE   Finished. 1
Feb 14 00:06:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 00:06:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 00:06:43 2021 - NOTICE   --------------------------------------------------------------
Feb 14 00:06:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 00:06:43 2021 - NOTICE   	DDTR Corner_Turn 	3.252224
Feb 14 00:06:43 2021 - NOTICE   	DDTR Dedispersion 	46.559231
Feb 14 00:06:43 2021 - NOTICE   	DDTR Host_To_Device 	104.311612
Feb 14 00:06:43 2021 - NOTICE   	DDTR total 	154.179234
Feb 14 00:06:43 2021 - NOTICE   	Total total 	154.238663
Feb 14 00:06:43 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb 14 00:06:43 2021 - NOTICE    
Feb 14 00:06:43 2021 - NOTICE   	Real-time speed-up factor:	95.602487
Feb 14 00:06:43 2021 - NOTICE   --------------------------------------------------------------
Feb 14 00:06:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 00:06:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 00:06:43 2021 - NOTICE   Checked for devices.
Feb 14 00:06:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 00:06:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 00:06:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 00:06:43 2021 - DEBUG    CARD INFORMATION:
Feb 14 00:06:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 00:06:43 2021 - DEBUG    Compute capability:	7.5
Feb 14 00:06:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 00:06:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 00:06:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 00:06:43 2021 - DEBUG    ID # on this machine:	0
Feb 14 00:06:43 2021 - DEBUG    Driver version:		11010
Feb 14 00:06:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 00:06:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 00:06:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 00:06:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 00:06:43 2021 - NOTICE   Calculating strategy.
Feb 14 00:06:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb 14 00:06:43 2021 - DEBUG    Range:	1 MAXSHIFT:	6624 Scrunch value:	2
Feb 14 00:06:43 2021 - DEBUG    Maximum dispersive delay:	 3.391488(s).
Feb 14 00:06:43 2021 - DEBUG    Diagonal DM:	636.284449
Feb 14 00:06:43 2021 - DEBUG    In 2
Feb 14 00:06:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 00:06:43 2021 - NOTICE   Calculating strategy.
Feb 14 00:06:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb 14 00:06:43 2021 - DEBUG    Range:	1 MAXSHIFT:	6624 Scrunch value:	2
Feb 14 00:06:43 2021 - DEBUG    Maximum dispersive delay:	 3.391488(s).
Feb 14 00:06:43 2021 - DEBUG    Diagonal DM:	636.284449
Feb 14 00:06:43 2021 - DEBUG    In 2
Feb 14 00:06:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 00:06:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 00:06:43 2021 - DEBUG    CARD INFORMATION:
Feb 14 00:06:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 00:06:43 2021 - DEBUG    Compute capability:	7.5
Feb 14 00:06:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 00:06:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 00:06:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 00:06:43 2021 - DEBUG    ID # on this machine:	0
Feb 14 00:06:43 2021 - DEBUG    Driver version:		11010
Feb 14 00:06:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 00:06:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 00:06:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 00:06:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 00:06:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 00:06:43 2021 - DEBUG    az_start:		0.000000
Feb 14 00:06:43 2021 - DEBUG    za_start:		0.000000
Feb 14 00:06:43 2021 - DEBUG    src_raj:			0.000000
Feb 14 00:06:43 2021 - DEBUG    src_dej:			0.000000
Feb 14 00:06:43 2021 - DEBUG    tstart:			50000.000000
Feb 14 00:06:43 2021 - DEBUG    tsamp:			0.000512
Feb 14 00:06:43 2021 - DEBUG    refdm:			0.000000
Feb 14 00:06:43 2021 - DEBUG    period:			0.000000
Feb 14 00:06:43 2021 - DEBUG    fch1:			1845.000000
Feb 14 00:06:43 2021 - DEBUG    foff:			-0.419922
Feb 14 00:06:43 2021 - DEBUG    fchannel:		0.000000
Feb 14 00:06:43 2021 - DEBUG    telescope_id:		0
Feb 14 00:06:43 2021 - DEBUG    machine_id:		0
Feb 14 00:06:43 2021 - DEBUG    data_type:		0
Feb 14 00:06:43 2021 - DEBUG    barycentric:		0
Feb 14 00:06:43 2021 - DEBUG    pulsarcentric:		0
Feb 14 00:06:43 2021 - DEBUG    nbits:			8
Feb 14 00:06:43 2021 - DEBUG    nsamples:		39062
Feb 14 00:06:43 2021 - DEBUG    nchans:			1024
Feb 14 00:06:43 2021 - DEBUG    nifs:			0
Feb 14 00:06:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 00:06:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 00:06:43 2021 - DEBUG    rawdatafile:		
Feb 14 00:06:43 2021 - DEBUG    source_name:		
Feb 14 00:06:43 2021 - DEBUG    N:			0
Feb 14 00:06:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 00:06:43 2021 - DEBUG    Optimization settings:
Feb 14 00:06:43 2021 - DEBUG    		UNROLL:			4
Feb 14 00:06:43 2021 - DEBUG    		SNUMREG:		8
Feb 14 00:06:43 2021 - DEBUG    		SDIVINT:		18
Feb 14 00:06:43 2021 - DEBUG    		SDIVINDM:		50
Feb 14 00:06:43 2021 - DEBUG    ddtr+analysis:		false
Feb 14 00:06:43 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 00:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2295.000000,2.700000,1,1
Feb 14 00:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2295.000000,3670.000000,5.500000,2,2
Feb 14 00:06:43 2021 - DEBUG    ddtr max_ndms:		850
Feb 14 00:06:43 2021 - DEBUG    ddtr ndms elements:
Feb 14 00:06:43 2021 - DEBUG         ndms[0]:		850
Feb 14 00:06:43 2021 - DEBUG         ndms[1]:		250
Feb 14 00:06:43 2021 - DEBUG    ddtr maxshift:		6624
Feb 14 00:06:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 00:06:43 2021 - DEBUG    ddtr max_ndms:		850
Feb 14 00:06:43 2021 - DEBUG    t_processed size:	2
Feb 14 00:06:43 2021 - DEBUG    t_processed elements:
Feb 14 00:06:43 2021 - DEBUG         t_processed[0][0]:	32256
Feb 14 00:06:43 2021 - DEBUG         t_processed[1][0]:	16128
Feb 14 00:06:43 2021 - DEBUG    power:			2.000000
Feb 14 00:06:43 2021 - NOTICE   Pipeline is ready.
Feb 14 00:06:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:06:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:06:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:06:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 00:06:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:06:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 00:06:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 00:06:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 00:06:43 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 00:06:43 2021 - DEBUG    Signal width [samples]:		78
Feb 14 00:06:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 00:06:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 00:06:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 00:06:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 00:06:43 2021 - DEBUG    Optimization settings:
Feb 14 00:06:43 2021 - DEBUG    		UNROLL:			4
Feb 14 00:06:43 2021 - DEBUG    		SNUMREG:		8
Feb 14 00:06:43 2021 - DEBUG    		SDIVINT:		18
Feb 14 00:06:43 2021 - DEBUG    		SDIVINDM:		50
Feb 14 00:06:43 2021 - DEBUG    ddtr+analysis:		false
Feb 14 00:06:43 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 00:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2295.000000,2.700000,1,1
Feb 14 00:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2295.000000,3670.000000,5.500000,2,2
Feb 14 00:06:43 2021 - DEBUG    ddtr max_ndms:		850
Feb 14 00:06:43 2021 - DEBUG    ddtr ndms elements:
Feb 14 00:06:43 2021 - DEBUG         ndms[0]:		850
Feb 14 00:06:43 2021 - DEBUG         ndms[1]:		250
Feb 14 00:06:43 2021 - DEBUG    ddtr maxshift:		6624
Feb 14 00:06:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 00:06:43 2021 - DEBUG    ddtr max_ndms:		850
Feb 14 00:06:43 2021 - DEBUG    t_processed size:	2
Feb 14 00:06:43 2021 - DEBUG    t_processed elements:
Feb 14 00:06:43 2021 - DEBUG         t_processed[0][0]:	32256
Feb 14 00:06:43 2021 - DEBUG         t_processed[1][0]:	16128
Feb 14 00:06:43 2021 - DEBUG    power:			2.000000
Feb 14 00:06:43 2021 - NOTICE   Finished. 1
Feb 14 00:06:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 00:06:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 00:06:43 2021 - NOTICE   --------------------------------------------------------------
Feb 14 00:06:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 00:06:43 2021 - NOTICE   	DDTR Binning 	1.446848
Feb 14 00:06:43 2021 - NOTICE   	DDTR Corner_Turn 	1.661376
Feb 14 00:06:43 2021 - NOTICE   	DDTR Dedispersion 	20.303265
Feb 14 00:06:43 2021 - NOTICE   	DDTR Host_To_Device 	52.273825
Feb 14 00:06:43 2021 - NOTICE   	DDTR total 	75.755999
Feb 14 00:06:43 2021 - NOTICE   	Total total 	75.835457
Feb 14 00:06:43 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 14 00:06:43 2021 - NOTICE    
Feb 14 00:06:43 2021 - NOTICE   	Real-time speed-up factor:	217.775069
Feb 14 00:06:43 2021 - NOTICE   --------------------------------------------------------------
Feb 14 00:06:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 00:06:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 00:06:43 2021 - NOTICE   Checked for devices.
Feb 14 00:06:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 00:06:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 00:06:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 00:06:43 2021 - DEBUG    CARD INFORMATION:
Feb 14 00:06:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 00:06:43 2021 - DEBUG    Compute capability:	7.5
Feb 14 00:06:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 00:06:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 00:06:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 00:06:43 2021 - DEBUG    ID # on this machine:	0
Feb 14 00:06:43 2021 - DEBUG    Driver version:		11010
Feb 14 00:06:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 00:06:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 00:06:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 00:06:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 00:06:43 2021 - NOTICE   Calculating strategy.
Feb 14 00:06:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 150
Feb 14 00:06:43 2021 - DEBUG    Range:	7 MAXSHIFT:	590112 Scrunch value:	128
Feb 14 00:06:43 2021 - DEBUG    Maximum dispersive delay:	 18.883583(s).
Feb 14 00:06:43 2021 - DEBUG    Diagonal DM:	0.902769
Feb 14 00:06:43 2021 - DEBUG    In 2
Feb 14 00:06:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 00:06:44 2021 - NOTICE   Calculating strategy.
Feb 14 00:06:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 150
Feb 14 00:06:44 2021 - DEBUG    Range:	7 MAXSHIFT:	590112 Scrunch value:	128
Feb 14 00:06:44 2021 - DEBUG    Maximum dispersive delay:	 18.883583(s).
Feb 14 00:06:44 2021 - DEBUG    Diagonal DM:	0.902769
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.


Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 5018
Number of time samples + maxshift: 19418;
Number of channels: 4096
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159072256 bytes = 151.703 MB;
DDTR output size:  318144512 bytes = 303.406 MB;
Total memory required: 477216768 bytes = 455.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14400, 0
CORNER TURN!
19418 4096
32 8
606 512
Performed CT: 0.003225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.330699
CT Device memory bandwidth in GB/s: 147.798419

NOTICE: 0.000000	1440.000000	1.600000	900

Amount of telescope time processed: 0.000000

1562.500000
0.003363
291
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154239 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 14400
Real-time speedup factor: 95.602493
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 6624
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  159252480 bytes = 151.875 MB;
Total memory required: 238878720 bytes = 227.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.224122
CT Device memory bandwidth in GB/s: 145.334473

NOTICE: 0.000000	2295.000000	2.700000	850

Amount of telescope time processed: 0.000000

5273.437500
0.000852
254
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2295.000000	3670.000000	5.500000	250

Amount of telescope time processed: 0.000000
timesamples: 38880

5371.093750
0.000852
258
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0758355 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 32256
Real-time speedup factor: 217.775070
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1152 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521390592
AftFeb 14 00:06:44 2021 - DEBUG    In 2
Feb 14 00:06:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 00:06:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 00:06:44 2021 - DEBUG    CARD INFORMATION:
Feb 14 00:06:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 00:06:44 2021 - DEBUG    Compute capability:	7.5
Feb 14 00:06:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
