Feb 13 23:36:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 23:36:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 23:36:47 2021 - NOTICE   Checked for devices.
Feb 13 23:36:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 23:36:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 23:36:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 23:36:47 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:36:47 2021 - DEBUG    ddtr max_ndms:		920
Feb 13 23:36:47 2021 - DEBUG    ddtr ndms elements:
Feb 13 23:36:47 2021 - DEBUG         ndms[0]:		920
Feb 13 23:36:47 2021 - DEBUG    ddtr maxshift:		5051
Feb 13 23:36:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 23:36:47 2021 - DEBUG    ddtr max_ndms:		920
Feb 13 23:36:47 2021 - DEBUG    t_processed size:	1
Feb 13 23:36:47 2021 - DEBUG    t_processed elements:
Feb 13 23:36:47 2021 - DEBUG         t_processed[0][0]:	14472
Feb 13 23:36:47 2021 - DEBUG    power:			2.000000
Feb 13 23:36:47 2021 - NOTICE   Finished. 1
Feb 13 23:36:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 23:36:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 23:36:47 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:36:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 23:36:47 2021 - NOTICE   	DDTR Corner_Turn 	3.268608
Feb 13 23:36:47 2021 - NOTICE   	DDTR Dedispersion 	52.676544
Feb 13 23:36:47 2021 - NOTICE   	DDTR Host_To_Device 	104.948447
Feb 13 23:36:47 2021 - NOTICE   	DDTR total 	160.946243
Feb 13 23:36:47 2021 - NOTICE   	Total total 	161.005569
Feb 13 23:36:47 2021 - NOTICE   	Processed telescope time:	14819.328308
Feb 13 23:36:47 2021 - NOTICE    
Feb 13 23:36:47 2021 - NOTICE   	Real-time speed-up factor:	92.042333
Feb 13 23:36:47 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:36:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 23:36:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 23:36:47 2021 - NOTICE   Checked for devices.
Feb 13 23:36:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 23:36:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 23:36:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 23:36:47 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:36:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:36:47 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:36:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 23:36:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 23:36:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 23:36:47 2021 - DEBUG    ID # on this machine:	0
Feb 13 23:36:47 2021 - DEBUG    Driver version:		11010
Feb 13 23:36:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 23:36:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 23:36:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 23:36:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 23:36:47 2021 - NOTICE   Calculating strategy.
Feb 13 23:36:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 13 23:36:47 2021 - DEBUG    Range:	1 MAXSHIFT:	6264 Scrunch value:	2
Feb 13 23:36:47 2021 - DEBUG    Maximum dispersive delay:	 3.207168(s).
Feb 13 23:36:47 2021 - DEBUG    Diagonal DM:	636.284449
Feb 13 23:36:47 2021 - DEBUG    In 2
Feb 13 23:36:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 23:36:47 2021 - NOTICE   Calculating strategy.
Feb 13 23:36:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 13 23:36:47 2021 - DEBUG    Range:	1 MAXSHIFT:	6264 Scrunch value:	2
Feb 13 23:36:47 2021 - DEBUG    Maximum dispersive delay:	 3.207168(s).
Feb 13 23:36:47 2021 - DEBUG    Diagonal DM:	636.284449
Feb 13 23:36:47 2021 - DEBUG    In 2
Feb 13 23:36:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 23:36:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 23:36:47 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:36:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:36:47 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:36:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 23:36:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 23:36:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 23:36:47 2021 - DEBUG    ID # on this machine:	0
Feb 13 23:36:47 2021 - DEBUG    Driver version:		11010
Feb 13 23:36:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 23:36:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 23:36:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 23:36:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 23:36:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 23:36:47 2021 - DEBUG    az_start:		0.000000
Feb 13 23:36:47 2021 - DEBUG    za_start:		0.000000
Feb 13 23:36:47 2021 - DEBUG    src_raj:			0.000000
Feb 13 23:36:47 2021 - DEBUG    src_dej:			0.000000
Feb 13 23:36:47 2021 - DEBUG    tstart:			50000.000000
Feb 13 23:36:47 2021 - DEBUG    tsamp:			0.000512
Feb 13 23:36:47 2021 - DEBUG    refdm:			0.000000
Feb 13 23:36:47 2021 - DEBUG    period:			0.000000
Feb 13 23:36:47 2021 - DEBUG    fch1:			1845.000000
Feb 13 23:36:47 2021 - DEBUG    foff:			-0.419922
Feb 13 23:36:47 2021 - DEBUG    fchannel:		0.000000
Feb 13 23:36:47 2021 - DEBUG    telescope_id:		0
Feb 13 23:36:47 2021 - DEBUG    machine_id:		0
Feb 13 23:36:47 2021 - DEBUG    data_type:		0
Feb 13 23:36:47 2021 - DEBUG    barycentric:		0
Feb 13 23:36:47 2021 - DEBUG    pulsarcentric:		0
Feb 13 23:36:47 2021 - DEBUG    nbits:			8
Feb 13 23:36:47 2021 - DEBUG    nsamples:		39062
Feb 13 23:36:47 2021 - DEBUG    nchans:			1024
Feb 13 23:36:47 2021 - DEBUG    nifs:			0
Feb 13 23:36:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 23:36:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 23:36:47 2021 - DEBUG    rawdatafile:		
Feb 13 23:36:47 2021 - DEBUG    source_name:		
Feb 13 23:36:47 2021 - DEBUG    N:			0
Feb 13 23:36:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 23:36:47 2021 - DEBUG    Optimization settings:
Feb 13 23:36:47 2021 - DEBUG    		UNROLL:			4
Feb 13 23:36:47 2021 - DEBUG    		SNUMREG:		6
Feb 13 23:36:47 2021 - DEBUG    		SDIVINT:		18
Feb 13 23:36:47 2021 - DEBUG    		SDIVINDM:		40
Feb 13 23:36:47 2021 - DEBUG    ddtr+analysis:		false
Feb 13 23:36:47 2021 - DEBUG    ddtr dm ranges:		2
Feb 13 23:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2268.000000,2.700000,1,1
Feb 13 23:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2268.000000,3588.000000,5.500000,2,2
Feb 13 23:36:47 2021 - DEBUG    ddtr max_ndms:		840
Feb 13 23:36:47 2021 - DEBUG    ddtr ndms elements:
Feb 13 23:36:47 2021 - DEBUG         ndms[0]:		840
Feb 13 23:36:47 2021 - DEBUG         ndms[1]:		240
Feb 13 23:36:47 2021 - DEBUG    ddtr maxshift:		6264
Feb 13 23:36:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 23:36:47 2021 - DEBUG    ddtr max_ndms:		840
Feb 13 23:36:47 2021 - DEBUG    t_processed size:	2
Feb 13 23:36:47 2021 - DEBUG    t_processed elements:
Feb 13 23:36:47 2021 - DEBUG         t_processed[0][0]:	32400
Feb 13 23:36:47 2021 - DEBUG         t_processed[1][0]:	16200
Feb 13 23:36:47 2021 - DEBUG    power:			2.000000
Feb 13 23:36:47 2021 - NOTICE   Pipeline is ready.
Feb 13 23:36:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:36:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:36:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:36:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 23:36:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:36:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 23:36:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 23:36:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 23:36:47 2021 - DEBUG    Signal start at [samples]:	390
Feb 13 23:36:47 2021 - DEBUG    Signal width [samples]:		78
Feb 13 23:36:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 23:36:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 23:36:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 23:36:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 23:36:47 2021 - DEBUG    Optimization settings:
Feb 13 23:36:47 2021 - DEBUG    		UNROLL:			4
Feb 13 23:36:47 2021 - DEBUG    		SNUMREG:		6
Feb 13 23:36:47 2021 - DEBUG    		SDIVINT:		18
Feb 13 23:36:47 2021 - DEBUG    		SDIVINDM:		40
Feb 13 23:36:47 2021 - DEBUG    ddtr+analysis:		false
Feb 13 23:36:47 2021 - DEBUG    ddtr dm ranges:		2
Feb 13 23:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2268.000000,2.700000,1,1
Feb 13 23:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2268.000000,3588.000000,5.500000,2,2
Feb 13 23:36:47 2021 - DEBUG    ddtr max_ndms:		840
Feb 13 23:36:47 2021 - DEBUG    ddtr ndms elements:
Feb 13 23:36:47 2021 - DEBUG         ndms[0]:		840
Feb 13 23:36:47 2021 - DEBUG         ndms[1]:		240
Feb 13 23:36:47 2021 - DEBUG    ddtr maxshift:		6264
Feb 13 23:36:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 23:36:47 2021 - DEBUG    ddtr max_ndms:		840
Feb 13 23:36:47 2021 - DEBUG    t_processed size:	2
Feb 13 23:36:47 2021 - DEBUG    t_processed elements:
Feb 13 23:36:47 2021 - DEBUG         t_processed[0][0]:	32400
Feb 13 23:36:47 2021 - DEBUG         t_processed[1][0]:	16200
Feb 13 23:36:47 2021 - DEBUG    power:			2.000000
Feb 13 23:36:47 2021 - NOTICE   Finished. 1
Feb 13 23:36:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 23:36:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 23:36:47 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:36:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 23:36:47 2021 - NOTICE   	DDTR Binning 	1.440064
Feb 13 23:36:47 2021 - NOTICE   	DDTR Corner_Turn 	1.642240
Feb 13 23:36:47 2021 - NOTICE   	DDTR Dedispersion 	22.046336
Feb 13 23:36:47 2021 - NOTICE   	DDTR Host_To_Device 	52.015104
Feb 13 23:36:47 2021 - NOTICE   	DDTR total 	77.214913
Feb 13 23:36:47 2021 - NOTICE   	Total total 	77.290688
Feb 13 23:36:47 2021 - NOTICE   	Processed telescope time:	16588.800430
Feb 13 23:36:47 2021 - NOTICE    
Feb 13 23:36:47 2021 - NOTICE   	Real-time speed-up factor:	214.628708
Feb 13 23:36:47 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:36:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 23:36:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 23:36:47 2021 - NOTICE   Checked for devices.
Feb 13 23:36:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 23:36:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 23:36:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 23:36:47 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:36:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:36:47 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:36:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 23:36:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 23:36:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 23:36:47 2021 - DEBUG    ID # on this machine:	0
Feb 13 23:36:47 2021 - DEBUG    Driver version:		11010
Feb 13 23:36:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 23:36:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 23:36:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 23:36:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 23:36:47 2021 - NOTICE   Calculating strategy.
Feb 13 23:36:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Feb 13 23:36:47 2021 - DEBUG    Range:	7 MAXSHIFT:	553176 Scrunch value:	128
Feb 13 23:36:47 2021 - DEBUG    Maximum dispersive delay:	 17.701632(s).
Feb 13 23:36:47 2021 - DEBUG    Diagonal DM:	0.902769
Feb 13 23:36:47 2021 - DEBUG    In 2
Feb 13 23:36:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 23:36:47 2021 - NOTICE   Calculating strategy.
Feb 13 23:36:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Feb 13 23:36:47 2021 - DEBUG    Range:	7 MAXSHIFT:	553176 Scrunch value:	128
Feb 13 23:36:47 2021 - DEBUG    Maximum dispersive delay:	 17.701632(s).
Feb 13 23:36:47 2021 - DEBUG    Diagonal DM:	0.902769
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.


Memory allocation for the DDTR
Number of time samples: 14472;
maxshift: 5051
Number of time samples + maxshift: 19523;
Number of channels: 4096
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  319864832 bytes = 305.047 MB;
Total memory required: 479797248 bytes = 457.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14472, 0
CORNER TURN!
19523 4096
32 8
610 512
Performed CT: 0.003244 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.464654
CT Device memory bandwidth in GB/s: 147.878792

NOTICE: 0.000000	1472.000000	1.600000	920

Amount of telescope time processed: 0.000000

1562.500000
0.003363
238
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161006 (GPU estimate)
Amount of telescope time processed: 14.819328
Number of samples processed: 14472
Real-time speedup factor: 92.042336
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 32400;
maxshift: 6264
Number of time samples + maxshift: 38664;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79183872 bytes = 75.516 MB;
DDTR output size:  158367744 bytes = 151.031 MB;
Total memory required: 237551616 bytes = 226.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32400, 0
CORNER TURN!
38664 1024
32 8
1208 128
Performed CT: 0.001622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.040411
CT Device memory bandwidth in GB/s: 146.424247

NOTICE: 0.000000	2268.000000	2.700000	840

Amount of telescope time processed: 0.000000

5273.437500
0.000852
209
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2268.000000	3588.000000	5.500000	240

Amount of telescope time processed: 0.000000
timesamples: 38664

5371.093750
0.000852
212
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0772907 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 32400
Real-time speedup factor: 214.628723
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	540 MB.
NOTICE: Output memory needed:	1080 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521390592
AftFeb 13 23:36:47 2021 - DEBUG    In 2
Feb 13 23:36:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 23:36:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 23:36:47 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:36:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:36:47 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:36:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
