Feb 14 00:03:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 00:03:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 00:03:52 2021 - NOTICE   Checked for devices.
Feb 14 00:03:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 00:03:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 00:03:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 00:03:52 2021 - DEBUG    CARD INFORMATION:
Feb 14 00:03:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 00:03:52 2021 - DEBUG    Optimization settings:
Feb 14 00:03:52 2021 - DEBUG    		UNROLL:			4
Feb 14 00:03:52 2021 - DEBUG    		SNUMREG:		4
Feb 14 00:03:52 2021 - DEBUG    		SDIVINT:		16
Feb 14 00:03:52 2021 - DEBUG    		SDIVINDM:		50
Feb 14 00:03:52 2021 - DEBUG    ddtr+analysis:		false
Feb 14 00:03:52 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 00:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.600000,1,1
Feb 14 00:03:52 2021 - DEBUG    ddtr max_ndms:		900
Feb 14 00:03:52 2021 - DEBUG    ddtr ndms elements:
Feb 14 00:03:52 2021 - DEBUG         ndms[0]:		900
Feb 14 00:03:52 2021 - DEBUG    ddtr maxshift:		4858
Feb 14 00:03:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 00:03:52 2021 - DEBUG    ddtr max_ndms:		900
Feb 14 00:03:52 2021 - DEBUG    t_processed size:	1
Feb 14 00:03:52 2021 - DEBUG    t_processed elements:
Feb 14 00:03:52 2021 - DEBUG         t_processed[0][0]:	14592
Feb 14 00:03:52 2021 - DEBUG    power:			2.000000
Feb 14 00:03:52 2021 - NOTICE   Pipeline is ready.
Feb 14 00:03:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:03:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:03:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 00:03:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:03:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 00:03:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 00:03:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 00:03:52 2021 - DEBUG    Signal start at [samples]:	195
Feb 14 00:03:52 2021 - DEBUG    Signal width [samples]:		39
Feb 14 00:03:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 00:03:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 00:03:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 00:03:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 00:03:52 2021 - DEBUG    Optimization settings:
Feb 14 00:03:52 2021 - DEBUG    		UNROLL:			4
Feb 14 00:03:52 2021 - DEBUG    		SNUMREG:		4
Feb 14 00:03:52 2021 - DEBUG    		SDIVINT:		16
Feb 14 00:03:52 2021 - DEBUG    		SDIVINDM:		50
Feb 14 00:03:52 2021 - DEBUG    ddtr+analysis:		false
Feb 14 00:03:52 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 00:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.600000,1,1
Feb 14 00:03:52 2021 - DEBUG    ddtr max_ndms:		900
Feb 14 00:03:52 2021 - DEBUG    ddtr ndms elements:
Feb 14 00:03:52 2021 - DEBUG         ndms[0]:		900
Feb 14 00:03:52 2021 - DEBUG    ddtr maxshift:		4858
Feb 14 00:03:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 00:03:52 2021 - DEBUG    ddtr max_ndms:		900
Feb 14 00:03:52 2021 - DEBUG    t_processed size:	1
Feb 14 00:03:52 2021 - DEBUG    t_processed elements:
Feb 14 00:03:52 2021 - DEBUG         t_processed[0][0]:	14592
Feb 14 00:03:52 2021 - DEBUG    power:			2.000000
Feb 14 00:03:52 2021 - NOTICE   Finished. 1
Feb 14 00:03:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 00:03:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 00:03:52 2021 - NOTICE   --------------------------------------------------------------
Feb 14 00:03:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 00:03:52 2021 - NOTICE   	DDTR Corner_Turn 	3.255072
Feb 14 00:03:52 2021 - NOTICE   	DDTR Dedispersion 	53.150433
Feb 14 00:03:52 2021 - NOTICE   	DDTR Host_To_Device 	104.568802
Feb 14 00:03:52 2021 - NOTICE   	DDTR total 	161.026402
Feb 14 00:03:52 2021 - NOTICE   	Total total 	161.085159
Feb 14 00:03:52 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb 14 00:03:52 2021 - NOTICE    
Feb 14 00:03:52 2021 - NOTICE   	Real-time speed-up factor:	92.759683
Feb 14 00:03:52 2021 - NOTICE   --------------------------------------------------------------
Feb 14 00:03:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 00:03:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 00:03:52 2021 - NOTICE   Checked for devices.
Feb 14 00:03:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 00:03:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 00:03:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 00:03:52 2021 - DEBUG    CARD INFORMATION:
Feb 14 00:03:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 00:03:52 2021 - DEBUG    Compute capability:	7.5
Feb 14 00:03:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 00:03:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 00:03:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 00:03:52 2021 - DEBUG    ID # on this machine:	0
Feb 14 00:03:52 2021 - DEBUG    Driver version:		11010
Feb 14 00:03:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 00:03:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 00:03:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 00:03:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 00:03:52 2021 - NOTICE   Calculating strategy.
Feb 14 00:03:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb 14 00:03:52 2021 - DEBUG    Range:	1 MAXSHIFT:	6272 Scrunch value:	2
Feb 14 00:03:52 2021 - DEBUG    Maximum dispersive delay:	 3.211264(s).
Feb 14 00:03:52 2021 - DEBUG    Diagonal DM:	636.284449
Feb 14 00:03:52 2021 - DEBUG    In 2
Feb 14 00:03:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 00:03:52 2021 - NOTICE   Calculating strategy.
Feb 14 00:03:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb 14 00:03:52 2021 - DEBUG    Range:	1 MAXSHIFT:	6272 Scrunch value:	2
Feb 14 00:03:52 2021 - DEBUG    Maximum dispersive delay:	 3.211264(s).
Feb 14 00:03:52 2021 - DEBUG    Diagonal DM:	636.284449
Feb 14 00:03:52 2021 - DEBUG    In 2
Feb 14 00:03:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 00:03:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 00:03:52 2021 - DEBUG    CARD INFORMATION:
Feb 14 00:03:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 00:03:52 2021 - DEBUG    Compute capability:	7.5
Feb 14 00:03:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 00:03:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 00:03:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 00:03:52 2021 - DEBUG    ID # on this machine:	0
Feb 14 00:03:52 2021 - DEBUG    Driver version:		11010
Feb 14 00:03:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 00:03:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 00:03:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 00:03:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 00:03:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 00:03:52 2021 - DEBUG    az_start:		0.000000
Feb 14 00:03:52 2021 - DEBUG    za_start:		0.000000
Feb 14 00:03:52 2021 - DEBUG    src_raj:			0.000000
Feb 14 00:03:52 2021 - DEBUG    src_dej:			0.000000
Feb 14 00:03:52 2021 - DEBUG    tstart:			50000.000000
Feb 14 00:03:52 2021 - DEBUG    tsamp:			0.000512
Feb 14 00:03:52 2021 - DEBUG    refdm:			0.000000
Feb 14 00:03:52 2021 - DEBUG    period:			0.000000
Feb 14 00:03:52 2021 - DEBUG    fch1:			1845.000000
Feb 14 00:03:52 2021 - DEBUG    foff:			-0.419922
Feb 14 00:03:52 2021 - DEBUG    fchannel:		0.000000
Feb 14 00:03:52 2021 - DEBUG    telescope_id:		0
Feb 14 00:03:52 2021 - DEBUG    machine_id:		0
Feb 14 00:03:52 2021 - DEBUG    data_type:		0
Feb 14 00:03:52 2021 - DEBUG    barycentric:		0
Feb 14 00:03:52 2021 - DEBUG    pulsarcentric:		0
Feb 14 00:03:52 2021 - DEBUG    nbits:			8
Feb 14 00:03:52 2021 - DEBUG    nsamples:		39062
Feb 14 00:03:52 2021 - DEBUG    nchans:			1024
Feb 14 00:03:52 2021 - DEBUG    nifs:			0
Feb 14 00:03:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 00:03:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 00:03:52 2021 - DEBUG    rawdatafile:		
Feb 14 00:03:52 2021 - DEBUG    source_name:		
Feb 14 00:03:52 2021 - DEBUG    N:			0
Feb 14 00:03:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 00:03:52 2021 - DEBUG    Optimization settings:
Feb 14 00:03:52 2021 - DEBUG    		UNROLL:			4
Feb 14 00:03:52 2021 - DEBUG    		SNUMREG:		4
Feb 14 00:03:52 2021 - DEBUG    		SDIVINT:		16
Feb 14 00:03:52 2021 - DEBUG    		SDIVINDM:		50
Feb 14 00:03:52 2021 - DEBUG    ddtr+analysis:		false
Feb 14 00:03:52 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 00:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2295.000000,2.700000,1,1
Feb 14 00:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2295.000000,3670.000000,5.500000,2,2
Feb 14 00:03:52 2021 - DEBUG    ddtr max_ndms:		850
Feb 14 00:03:52 2021 - DEBUG    ddtr ndms elements:
Feb 14 00:03:52 2021 - DEBUG         ndms[0]:		850
Feb 14 00:03:52 2021 - DEBUG         ndms[1]:		250
Feb 14 00:03:52 2021 - DEBUG    ddtr maxshift:		6272
Feb 14 00:03:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 00:03:52 2021 - DEBUG    ddtr max_ndms:		850
Feb 14 00:03:52 2021 - DEBUG    t_processed size:	2
Feb 14 00:03:52 2021 - DEBUG    t_processed elements:
Feb 14 00:03:52 2021 - DEBUG         t_processed[0][0]:	32768
Feb 14 00:03:52 2021 - DEBUG         t_processed[1][0]:	16384
Feb 14 00:03:52 2021 - DEBUG    power:			2.000000
Feb 14 00:03:52 2021 - NOTICE   Pipeline is ready.
Feb 14 00:03:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:03:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:03:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:03:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 00:03:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:03:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 00:03:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 00:03:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 00:03:52 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 00:03:52 2021 - DEBUG    Signal width [samples]:		78
Feb 14 00:03:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 00:03:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 00:03:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 00:03:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 00:03:52 2021 - DEBUG    Optimization settings:
Feb 14 00:03:52 2021 - DEBUG    		UNROLL:			4
Feb 14 00:03:52 2021 - DEBUG    		SNUMREG:		4
Feb 14 00:03:52 2021 - DEBUG    		SDIVINT:		16
Feb 14 00:03:52 2021 - DEBUG    		SDIVINDM:		50
Feb 14 00:03:52 2021 - DEBUG    ddtr+analysis:		false
Feb 14 00:03:52 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 00:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2295.000000,2.700000,1,1
Feb 14 00:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2295.000000,3670.000000,5.500000,2,2
Feb 14 00:03:52 2021 - DEBUG    ddtr max_ndms:		850
Feb 14 00:03:52 2021 - DEBUG    ddtr ndms elements:
Feb 14 00:03:52 2021 - DEBUG         ndms[0]:		850
Feb 14 00:03:52 2021 - DEBUG         ndms[1]:		250
Feb 14 00:03:52 2021 - DEBUG    ddtr maxshift:		6272
Feb 14 00:03:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 00:03:52 2021 - DEBUG    ddtr max_ndms:		850
Feb 14 00:03:52 2021 - DEBUG    t_processed size:	2
Feb 14 00:03:52 2021 - DEBUG    t_processed elements:
Feb 14 00:03:52 2021 - DEBUG         t_processed[0][0]:	32768
Feb 14 00:03:52 2021 - DEBUG         t_processed[1][0]:	16384
Feb 14 00:03:52 2021 - DEBUG    power:			2.000000
Feb 14 00:03:52 2021 - NOTICE   Finished. 1
Feb 14 00:03:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 00:03:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 00:03:52 2021 - NOTICE   --------------------------------------------------------------
Feb 14 00:03:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 00:03:52 2021 - NOTICE   	DDTR Binning 	1.451808
Feb 14 00:03:52 2021 - NOTICE   	DDTR Corner_Turn 	1.672128
Feb 14 00:03:52 2021 - NOTICE   	DDTR Dedispersion 	23.141889
Feb 14 00:03:52 2021 - NOTICE   	DDTR Host_To_Device 	52.534143
Feb 14 00:03:52 2021 - NOTICE   	DDTR total 	78.873727
Feb 14 00:03:52 2021 - NOTICE   	Total total 	78.952446
Feb 14 00:03:52 2021 - NOTICE   	Processed telescope time:	16777.215958
Feb 14 00:03:52 2021 - NOTICE    
Feb 14 00:03:52 2021 - NOTICE   	Real-time speed-up factor:	212.497735
Feb 14 00:03:52 2021 - NOTICE   --------------------------------------------------------------
Feb 14 00:03:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 00:03:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 00:03:52 2021 - NOTICE   Checked for devices.
Feb 14 00:03:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 00:03:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 00:03:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 00:03:52 2021 - DEBUG    CARD INFORMATION:
Feb 14 00:03:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 00:03:52 2021 - DEBUG    Compute capability:	7.5
Feb 14 00:03:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 00:03:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 00:03:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 00:03:52 2021 - DEBUG    ID # on this machine:	0
Feb 14 00:03:52 2021 - DEBUG    Driver version:		11010
Feb 14 00:03:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 00:03:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 00:03:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 00:03:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 00:03:52 2021 - NOTICE   Calculating strategy.
Feb 14 00:03:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 150
Feb 14 00:03:52 2021 - DEBUG    Range:	7 MAXSHIFT:	573568 Scrunch value:	128
Feb 14 00:03:52 2021 - DEBUG    Maximum dispersive delay:	 18.354176(s).
Feb 14 00:03:52 2021 - DEBUG    Diagonal DM:	0.902769
Feb 14 00:03:52 2021 - DEBUG    In 2
Feb 14 00:03:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 00:03:52 2021 - NOTICE   Calculating strategy.
Feb 14 00:03:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 150
Feb 14 00:03:52 2021 - DEBUG    Range:	7 MAXSHIFT:	573568 Scrunch value:	128
Feb 14 00:03:52 2021 - DEBUG    Maximum dispersive delay:	 18.354176(s).
Feb 14 00:03:52 2021 - DEBUG    Diagonal DM:	0.902769
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 14592;
maxshift: 4858
Number of time samples + maxshift: 19450;
Number of channels: 4096
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  318668800 bytes = 303.906 MB;
Total memory required: 478003200 bytes = 455.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14592, 0
CORNER TURN!
19450 4096
32 8
607 512
Performed CT: 0.003230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.350917
CT Device memory bandwidth in GB/s: 147.810550

NOTICE: 0.000000	1440.000000	1.600000	900

Amount of telescope time processed: 0.000000

1562.500000
0.003363
287
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161085 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 14592
Real-time speedup factor: 92.759682
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 6272
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.654251
CT Device memory bandwidth in GB/s: 144.992550

NOTICE: 0.000000	2295.000000	2.700000	850

Amount of telescope time processed: 0.000000

5273.437500
0.000852
250
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2295.000000	3670.000000	5.500000	250

Amount of telescope time processed: 0.000000
timesamples: 39040

5371.093750
0.000852
254
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0789524 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 32768
Real-time speedup factor: 212.497726
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521390592
AftFeb 14 00:03:52 2021 - DEBUG    In 2
Feb 14 00:03:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 00:03:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 00:03:52 2021 - DEBUG    CARD INFORMATION:
Feb 14 00:03:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 00:03:52 2021 - DEBUG    Compute capability:	7.5
Feb 14 00:03:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
