Feb 13 23:17:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 23:17:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 23:17:18 2021 - NOTICE   Checked for devices.
Feb 13 23:17:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 23:17:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 23:17:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 23:17:18 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:17:18 2021 - DEBUG    ddtr max_ndms:		896
Feb 13 23:17:18 2021 - DEBUG    t_processed size:	1
Feb 13 23:17:18 2021 - DEBUG    t_processed elements:
Feb 13 23:17:18 2021 - DEBUG         t_processed[0][0]:	14720
Feb 13 23:17:18 2021 - DEBUG    power:			2.000000
Feb 13 23:17:18 2021 - NOTICE   Pipeline is ready.
Feb 13 23:17:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:17:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:17:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 23:17:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:17:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 23:17:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 23:17:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 23:17:18 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 23:17:18 2021 - DEBUG    Signal width [samples]:		39
Feb 13 23:17:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 23:17:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 23:17:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 23:17:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 23:17:18 2021 - DEBUG    Optimization settings:
Feb 13 23:17:18 2021 - DEBUG    		UNROLL:			4
Feb 13 23:17:18 2021 - DEBUG    		SNUMREG:		2
Feb 13 23:17:18 2021 - DEBUG    		SDIVINT:		16
Feb 13 23:17:18 2021 - DEBUG    		SDIVINDM:		32
Feb 13 23:17:18 2021 - DEBUG    ddtr+analysis:		false
Feb 13 23:17:18 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 23:17:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1433.599976,1.600000,1,1
Feb 13 23:17:18 2021 - DEBUG    ddtr max_ndms:		896
Feb 13 23:17:18 2021 - DEBUG    ddtr ndms elements:
Feb 13 23:17:18 2021 - DEBUG         ndms[0]:		896
Feb 13 23:17:18 2021 - DEBUG    ddtr maxshift:		4773
Feb 13 23:17:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 23:17:18 2021 - DEBUG    ddtr max_ndms:		896
Feb 13 23:17:18 2021 - DEBUG    t_processed size:	1
Feb 13 23:17:18 2021 - DEBUG    t_processed elements:
Feb 13 23:17:18 2021 - DEBUG         t_processed[0][0]:	14720
Feb 13 23:17:18 2021 - DEBUG    power:			2.000000
Feb 13 23:17:18 2021 - NOTICE   Finished. 1
Feb 13 23:17:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 23:17:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 23:17:18 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:17:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 23:17:18 2021 - NOTICE   	DDTR Corner_Turn 	3.266528
Feb 13 23:17:18 2021 - NOTICE   	DDTR Dedispersion 	66.206429
Feb 13 23:17:18 2021 - NOTICE   	DDTR Host_To_Device 	104.714594
Feb 13 23:17:18 2021 - NOTICE   	DDTR total 	174.239899
Feb 13 23:17:18 2021 - NOTICE   	Total total 	174.298203
Feb 13 23:17:18 2021 - NOTICE   	Processed telescope time:	15073.280334
Feb 13 23:17:18 2021 - NOTICE    
Feb 13 23:17:18 2021 - NOTICE   	Real-time speed-up factor:	86.479838
Feb 13 23:17:18 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:17:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 23:17:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 23:17:18 2021 - NOTICE   Checked for devices.
Feb 13 23:17:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 23:17:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 23:17:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 23:17:18 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:17:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:17:18 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:17:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 23:17:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 23:17:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 23:17:18 2021 - DEBUG    ID # on this machine:	0
Feb 13 23:17:18 2021 - DEBUG    Driver version:		11010
Feb 13 23:17:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 23:17:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 23:17:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 23:17:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 23:17:18 2021 - NOTICE   Calculating strategy.
Feb 13 23:17:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb 13 23:17:18 2021 - DEBUG    Range:	1 MAXSHIFT:	6080 Scrunch value:	2
Feb 13 23:17:18 2021 - DEBUG    Maximum dispersive delay:	 3.112960(s).
Feb 13 23:17:18 2021 - DEBUG    Diagonal DM:	636.284449
Feb 13 23:17:18 2021 - DEBUG    In 2
Feb 13 23:17:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 23:17:18 2021 - NOTICE   Calculating strategy.
Feb 13 23:17:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb 13 23:17:18 2021 - DEBUG    Range:	1 MAXSHIFT:	6080 Scrunch value:	2
Feb 13 23:17:18 2021 - DEBUG    Maximum dispersive delay:	 3.112960(s).
Feb 13 23:17:18 2021 - DEBUG    Diagonal DM:	636.284449
Feb 13 23:17:18 2021 - DEBUG    In 2
Feb 13 23:17:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 23:17:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 23:17:18 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:17:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:17:18 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:17:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 23:17:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 23:17:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 23:17:18 2021 - DEBUG    ID # on this machine:	0
Feb 13 23:17:18 2021 - DEBUG    Driver version:		11010
Feb 13 23:17:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 23:17:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 23:17:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 23:17:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 23:17:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 23:17:18 2021 - DEBUG    az_start:		0.000000
Feb 13 23:17:18 2021 - DEBUG    za_start:		0.000000
Feb 13 23:17:18 2021 - DEBUG    src_raj:			0.000000
Feb 13 23:17:18 2021 - DEBUG    src_dej:			0.000000
Feb 13 23:17:18 2021 - DEBUG    tstart:			50000.000000
Feb 13 23:17:18 2021 - DEBUG    tsamp:			0.000512
Feb 13 23:17:18 2021 - DEBUG    refdm:			0.000000
Feb 13 23:17:18 2021 - DEBUG    period:			0.000000
Feb 13 23:17:18 2021 - DEBUG    fch1:			1845.000000
Feb 13 23:17:18 2021 - DEBUG    foff:			-0.419922
Feb 13 23:17:18 2021 - DEBUG    fchannel:		0.000000
Feb 13 23:17:18 2021 - DEBUG    telescope_id:		0
Feb 13 23:17:18 2021 - DEBUG    machine_id:		0
Feb 13 23:17:18 2021 - DEBUG    data_type:		0
Feb 13 23:17:18 2021 - DEBUG    barycentric:		0
Feb 13 23:17:18 2021 - DEBUG    pulsarcentric:		0
Feb 13 23:17:18 2021 - DEBUG    nbits:			8
Feb 13 23:17:18 2021 - DEBUG    nsamples:		39062
Feb 13 23:17:18 2021 - DEBUG    nchans:			1024
Feb 13 23:17:18 2021 - DEBUG    nifs:			0
Feb 13 23:17:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 23:17:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 23:17:18 2021 - DEBUG    rawdatafile:		
Feb 13 23:17:18 2021 - DEBUG    source_name:		
Feb 13 23:17:18 2021 - DEBUG    N:			0
Feb 13 23:17:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 23:17:18 2021 - DEBUG    Optimization settings:
Feb 13 23:17:18 2021 - DEBUG    		UNROLL:			4
Feb 13 23:17:18 2021 - DEBUG    		SNUMREG:		2
Feb 13 23:17:18 2021 - DEBUG    		SDIVINT:		16
Feb 13 23:17:18 2021 - DEBUG    		SDIVINDM:		32
Feb 13 23:17:18 2021 - DEBUG    ddtr+analysis:		false
Feb 13 23:17:18 2021 - DEBUG    ddtr dm ranges:		2
Feb 13 23:17:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2332.800049,2.700000,1,1
Feb 13 23:17:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2332.800049,3564.800049,5.500000,2,2
Feb 13 23:17:18 2021 - DEBUG    ddtr max_ndms:		864
Feb 13 23:17:18 2021 - DEBUG    ddtr ndms elements:
Feb 13 23:17:18 2021 - DEBUG         ndms[0]:		864
Feb 13 23:17:18 2021 - DEBUG         ndms[1]:		224
Feb 13 23:17:18 2021 - DEBUG    ddtr maxshift:		6080
Feb 13 23:17:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 23:17:18 2021 - DEBUG    ddtr max_ndms:		864
Feb 13 23:17:18 2021 - DEBUG    t_processed size:	2
Feb 13 23:17:18 2021 - DEBUG    t_processed elements:
Feb 13 23:17:18 2021 - DEBUG         t_processed[0][0]:	32896
Feb 13 23:17:18 2021 - DEBUG         t_processed[1][0]:	16448
Feb 13 23:17:18 2021 - DEBUG    power:			2.000000
Feb 13 23:17:18 2021 - NOTICE   Pipeline is ready.
Feb 13 23:17:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:17:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:17:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:17:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 23:17:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:17:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 23:17:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 23:17:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 23:17:18 2021 - DEBUG    Signal start at [samples]:	390
Feb 13 23:17:18 2021 - DEBUG    Signal width [samples]:		78
Feb 13 23:17:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 23:17:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 23:17:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 23:17:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 23:17:18 2021 - DEBUG    Optimization settings:
Feb 13 23:17:18 2021 - DEBUG    		UNROLL:			4
Feb 13 23:17:18 2021 - DEBUG    		SNUMREG:		2
Feb 13 23:17:18 2021 - DEBUG    		SDIVINT:		16
Feb 13 23:17:18 2021 - DEBUG    		SDIVINDM:		32
Feb 13 23:17:18 2021 - DEBUG    ddtr+analysis:		false
Feb 13 23:17:18 2021 - DEBUG    ddtr dm ranges:		2
Feb 13 23:17:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2332.800049,2.700000,1,1
Feb 13 23:17:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2332.800049,3564.800049,5.500000,2,2
Feb 13 23:17:18 2021 - DEBUG    ddtr max_ndms:		864
Feb 13 23:17:18 2021 - DEBUG    ddtr ndms elements:
Feb 13 23:17:18 2021 - DEBUG         ndms[0]:		864
Feb 13 23:17:18 2021 - DEBUG         ndms[1]:		224
Feb 13 23:17:18 2021 - DEBUG    ddtr maxshift:		6080
Feb 13 23:17:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 23:17:18 2021 - DEBUG    ddtr max_ndms:		864
Feb 13 23:17:18 2021 - DEBUG    t_processed size:	2
Feb 13 23:17:18 2021 - DEBUG    t_processed elements:
Feb 13 23:17:18 2021 - DEBUG         t_processed[0][0]:	32896
Feb 13 23:17:18 2021 - DEBUG         t_processed[1][0]:	16448
Feb 13 23:17:18 2021 - DEBUG    power:			2.000000
Feb 13 23:17:18 2021 - NOTICE   Finished. 1
Feb 13 23:17:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 23:17:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 23:17:18 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:17:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 23:17:18 2021 - NOTICE   	DDTR Binning 	1.446752
Feb 13 23:17:18 2021 - NOTICE   	DDTR Corner_Turn 	1.667008
Feb 13 23:17:18 2021 - NOTICE   	DDTR Dedispersion 	29.449055
Feb 13 23:17:18 2021 - NOTICE   	DDTR Host_To_Device 	52.399263
Feb 13 23:17:18 2021 - NOTICE   	DDTR total 	85.034686
Feb 13 23:17:18 2021 - NOTICE   	Total total 	85.112671
Feb 13 23:17:18 2021 - NOTICE   	Processed telescope time:	16842.752457
Feb 13 23:17:18 2021 - NOTICE    
Feb 13 23:17:18 2021 - NOTICE   	Real-time speed-up factor:	197.887721
Feb 13 23:17:18 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:17:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 23:17:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 23:17:18 2021 - NOTICE   Checked for devices.
Feb 13 23:17:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 23:17:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 23:17:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 23:17:18 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:17:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:17:18 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:17:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 23:17:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 23:17:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 23:17:18 2021 - DEBUG    ID # on this machine:	0
Feb 13 23:17:18 2021 - DEBUG    Driver version:		11010
Feb 13 23:17:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 23:17:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 23:17:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 23:17:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 23:17:18 2021 - NOTICE   Calculating strategy.
Feb 13 23:17:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Feb 13 23:17:18 2021 - DEBUG    Range:	7 MAXSHIFT:	540736 Scrunch value:	128
Feb 13 23:17:18 2021 - DEBUG    Maximum dispersive delay:	 17.303553(s).
Feb 13 23:17:18 2021 - DEBUG    Diagonal DM:	0.902769
Feb 13 23:17:18 2021 - DEBUG    In 2
Feb 13 23:17:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 23:17:18 2021 - NOTICE   Calculating strategy.
Feb 13 23:17:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Feb 13 23:17:18 2021 - DEBUG    Range:	7 MAXSHIFT:	540736 Scrunch value:	128
Feb 13 23:17:18 2021 - DEBUG    Maximum dispersive delay:	 17.303553(s).
Feb 13 23:17:18 2021 - DEBUG    Diagonal DM:	0.902769
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.


Memory allocation for the DDTR
Number of time samples: 14720;
maxshift: 4773
Number of time samples + maxshift: 19493;
Number of channels: 4096
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159686656 bytes = 152.289 MB;
DDTR output size:  319373312 bytes = 304.578 MB;
Total memory required: 479059968 bytes = 456.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14720, 0
CORNER TURN!
19493 4096
32 8
609 512
Performed CT: 0.003239 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.471482
CT Device memory bandwidth in GB/s: 147.882889

NOTICE: 0.000000	1433.599976	1.600000	896

Amount of telescope time processed: 0.000000

1562.500000
0.003363
192
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.174298 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 14720
Real-time speedup factor: 86.479843
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 32896;
maxshift: 6080
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32896, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.152752
CT Device memory bandwidth in GB/s: 145.291651

NOTICE: 0.000000	2332.800049	2.700000	864

Amount of telescope time processed: 0.000000

5273.437500
0.000852
169
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2332.800049	3564.800049	5.500000	224

Amount of telescope time processed: 0.000000
timesamples: 38976

5371.093750
0.000852
171
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0851127 (GPU estimate)
Amount of telescope time processed: 16.842752
Number of samples processed: 32896
Real-time speedup factor: 197.887726
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1056 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521390592
AftFeb 13 23:17:18 2021 - DEBUG    In 2
Feb 13 23:17:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 23:17:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 23:17:18 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:17:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:17:18 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:17:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
