Feb 14 00:17:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 00:17:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 00:17:54 2021 - NOTICE   Checked for devices.
Feb 14 00:17:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 00:17:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 00:17:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 00:17:54 2021 - DEBUG    CARD INFORMATION:
Feb 14 00:17:54 2021 - DEBUG    fchannel:		0.000000
Feb 14 00:17:54 2021 - DEBUG    telescope_id:		0
Feb 14 00:17:54 2021 - DEBUG    machine_id:		0
Feb 14 00:17:54 2021 - DEBUG    data_type:		0
Feb 14 00:17:54 2021 - DEBUG    barycentric:		0
Feb 14 00:17:54 2021 - DEBUG    pulsarcentric:		0
Feb 14 00:17:54 2021 - DEBUG    nbits:			8
Feb 14 00:17:54 2021 - DEBUG    nsamples:		39062
Feb 14 00:17:54 2021 - DEBUG    nchans:			1024
Feb 14 00:17:54 2021 - DEBUG    nifs:			0
Feb 14 00:17:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 00:17:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 00:17:54 2021 - DEBUG    rawdatafile:		
Feb 14 00:17:54 2021 - DEBUG    source_name:		
Feb 14 00:17:54 2021 - DEBUG    N:			0
Feb 14 00:17:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 00:17:54 2021 - DEBUG    Optimization settings:
Feb 14 00:17:54 2021 - DEBUG    		UNROLL:			4
Feb 14 00:17:54 2021 - DEBUG    		SNUMREG:		10
Feb 14 00:17:54 2021 - DEBUG    		SDIVINT:		14
Feb 14 00:17:54 2021 - DEBUG    		SDIVINDM:		60
Feb 14 00:17:54 2021 - DEBUG    ddtr+analysis:		false
Feb 14 00:17:54 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 00:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2268.000000,2.700000,1,1
Feb 14 00:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2268.000000,3588.000000,5.500000,2,2
Feb 14 00:17:54 2021 - DEBUG    ddtr max_ndms:		840
Feb 14 00:17:54 2021 - DEBUG    ddtr ndms elements:
Feb 14 00:17:54 2021 - DEBUG         ndms[0]:		840
Feb 14 00:17:54 2021 - DEBUG         ndms[1]:		240
Feb 14 00:17:54 2021 - DEBUG    ddtr maxshift:		6440
Feb 14 00:17:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 00:17:54 2021 - DEBUG    ddtr max_ndms:		840
Feb 14 00:17:54 2021 - DEBUG    t_processed size:	2
Feb 14 00:17:54 2021 - DEBUG    t_processed elements:
Feb 14 00:17:54 2021 - DEBUG         t_processed[0][0]:	32480
Feb 14 00:17:54 2021 - DEBUG         t_processed[1][0]:	16240
Feb 14 00:17:54 2021 - DEBUG    power:			2.000000
Feb 14 00:17:54 2021 - NOTICE   Pipeline is ready.
Feb 14 00:17:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:17:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:17:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:17:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 00:17:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:17:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 00:17:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 00:17:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 00:17:54 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 00:17:54 2021 - DEBUG    Signal width [samples]:		78
Feb 14 00:17:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 00:17:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 00:17:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 00:17:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 00:17:54 2021 - DEBUG    Optimization settings:
Feb 14 00:17:54 2021 - DEBUG    		UNROLL:			4
Feb 14 00:17:54 2021 - DEBUG    		SNUMREG:		10
Feb 14 00:17:54 2021 - DEBUG    		SDIVINT:		14
Feb 14 00:17:54 2021 - DEBUG    		SDIVINDM:		60
Feb 14 00:17:54 2021 - DEBUG    ddtr+analysis:		false
Feb 14 00:17:54 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 00:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2268.000000,2.700000,1,1
Feb 14 00:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2268.000000,3588.000000,5.500000,2,2
Feb 14 00:17:54 2021 - DEBUG    ddtr max_ndms:		840
Feb 14 00:17:54 2021 - DEBUG    ddtr ndms elements:
Feb 14 00:17:54 2021 - DEBUG         ndms[0]:		840
Feb 14 00:17:54 2021 - DEBUG         ndms[1]:		240
Feb 14 00:17:54 2021 - DEBUG    ddtr maxshift:		6440
Feb 14 00:17:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 00:17:54 2021 - DEBUG    ddtr max_ndms:		840
Feb 14 00:17:54 2021 - DEBUG    t_processed size:	2
Feb 14 00:17:54 2021 - DEBUG    t_processed elements:
Feb 14 00:17:54 2021 - DEBUG         t_processed[0][0]:	32480
Feb 14 00:17:54 2021 - DEBUG         t_processed[1][0]:	16240
Feb 14 00:17:54 2021 - DEBUG    power:			2.000000
Feb 14 00:17:54 2021 - NOTICE   Finished. 1
Feb 14 00:17:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 00:17:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 00:17:54 2021 - NOTICE   --------------------------------------------------------------
Feb 14 00:17:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 00:17:54 2021 - NOTICE   	DDTR Binning 	1.452928
Feb 14 00:17:54 2021 - NOTICE   	DDTR Corner_Turn 	1.662976
Feb 14 00:17:54 2021 - NOTICE   	DDTR Dedispersion 	13.991680
Feb 14 00:17:54 2021 - NOTICE   	DDTR Host_To_Device 	52.333376
Feb 14 00:17:54 2021 - NOTICE   	DDTR total 	69.511233
Feb 14 00:17:54 2021 - NOTICE   	Total total 	69.590622
Feb 14 00:17:54 2021 - NOTICE   	Processed telescope time:	16629.760742
Feb 14 00:17:54 2021 - NOTICE    
Feb 14 00:17:54 2021 - NOTICE   	Real-time speed-up factor:	238.965543
Feb 14 00:17:54 2021 - NOTICE   --------------------------------------------------------------
Feb 14 00:17:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 00:17:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 00:17:54 2021 - NOTICE   Checked for devices.
Feb 14 00:17:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 00:17:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 00:17:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 00:17:54 2021 - DEBUG    CARD INFORMATION:
Feb 14 00:17:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 00:17:54 2021 - DEBUG    Compute capability:	7.5
Feb 14 00:17:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 00:17:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 00:17:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 00:17:54 2021 - DEBUG    ID # on this machine:	0
Feb 14 00:17:54 2021 - DEBUG    Driver version:		11010
Feb 14 00:17:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 00:17:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 00:17:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 00:17:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 00:17:54 2021 - NOTICE   Calculating strategy.
Feb 14 00:17:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Feb 14 00:17:54 2021 - DEBUG    Range:	7 MAXSHIFT:	681240 Scrunch value:	128
Feb 14 00:17:54 2021 - DEBUG    Maximum dispersive delay:	 21.799681(s).
Feb 14 00:17:54 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.


Memory allocation for the DDTR
Number of time samples: 14280;
maxshift: 5010
Number of time samples + maxshift: 19290;
Number of channels: 4096
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158023680 bytes = 150.703 MB;
DDTR output size:  316047360 bytes = 301.406 MB;
Total memory required: 474071040 bytes = 452.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14280, 0
CORNER TURN!
19290 4096
32 8
602 512
Performed CT: 0.003222 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.925946
CT Device memory bandwidth in GB/s: 146.955567

NOTICE: 0.000000	1440.000000	1.600000	900

Amount of telescope time processed: 0.000000

1562.500000
0.003363
336
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140145 (GPU estimate)
Amount of telescope time processed: 14.622720
Number of samples processed: 14280
Real-time speedup factor: 104.340172
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 32480;
maxshift: 6440
Number of time samples + maxshift: 38920;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79708160 bytes = 76.016 MB;
DDTR output size:  159416320 bytes = 152.031 MB;
Total memory required: 239124480 bytes = 228.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32480, 0
CORNER TURN!
38920 1024
32 8
1216 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.291406
CT Device memory bandwidth in GB/s: 145.374844

NOTICE: 0.000000	2268.000000	2.700000	840

Amount of telescope time processed: 0.000000

5273.437500
0.000852
291
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2268.000000	3588.000000	5.500000	240

Amount of telescope time processed: 0.000000
timesamples: 38920

5371.093750
0.000852
296
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0695906 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 32480
Real-time speedup factor: 238.965546
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
