Feb 13 23:23:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 23:23:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 23:23:12 2021 - NOTICE   Checked for devices.
Feb 13 23:23:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 23:23:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 23:23:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 23:23:12 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:23:12 2021 - DEBUG    ddtr+analysis:		false
Feb 13 23:23:12 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 23:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1433.599976,1.600000,1,1
Feb 13 23:23:12 2021 - DEBUG    ddtr max_ndms:		896
Feb 13 23:23:12 2021 - DEBUG    ddtr ndms elements:
Feb 13 23:23:12 2021 - DEBUG         ndms[0]:		896
Feb 13 23:23:12 2021 - DEBUG    ddtr maxshift:		4809
Feb 13 23:23:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 23:23:12 2021 - DEBUG    ddtr max_ndms:		896
Feb 13 23:23:12 2021 - DEBUG    t_processed size:	1
Feb 13 23:23:12 2021 - DEBUG    t_processed elements:
Feb 13 23:23:12 2021 - DEBUG         t_processed[0][0]:	14700
Feb 13 23:23:12 2021 - DEBUG    power:			2.000000
Feb 13 23:23:12 2021 - NOTICE   Finished. 1
Feb 13 23:23:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 23:23:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 23:23:12 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:23:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 23:23:12 2021 - NOTICE   	DDTR Corner_Turn 	3.263520
Feb 13 23:23:12 2021 - NOTICE   	DDTR Dedispersion 	76.877823
Feb 13 23:23:12 2021 - NOTICE   	DDTR Host_To_Device 	104.887357
Feb 13 23:23:12 2021 - NOTICE   	DDTR total 	185.083458
Feb 13 23:23:12 2021 - NOTICE   	Total total 	185.142853
Feb 13 23:23:12 2021 - NOTICE   	Processed telescope time:	15052.800179
Feb 13 23:23:12 2021 - NOTICE    
Feb 13 23:23:12 2021 - NOTICE   	Real-time speed-up factor:	81.303707
Feb 13 23:23:12 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:23:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 23:23:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 23:23:12 2021 - NOTICE   Checked for devices.
Feb 13 23:23:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 23:23:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 23:23:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 23:23:12 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:23:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:23:12 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:23:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 23:23:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 23:23:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 23:23:12 2021 - DEBUG    ID # on this machine:	0
Feb 13 23:23:12 2021 - DEBUG    Driver version:		11010
Feb 13 23:23:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 23:23:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 23:23:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 23:23:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 23:23:12 2021 - NOTICE   Calculating strategy.
Feb 13 23:23:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb 13 23:23:12 2021 - DEBUG    Range:	1 MAXSHIFT:	6100 Scrunch value:	2
Feb 13 23:23:12 2021 - DEBUG    Maximum dispersive delay:	 3.123200(s).
Feb 13 23:23:12 2021 - DEBUG    Diagonal DM:	636.284449
Feb 13 23:23:12 2021 - DEBUG    In 2
Feb 13 23:23:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 23:23:12 2021 - NOTICE   Calculating strategy.
Feb 13 23:23:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb 13 23:23:12 2021 - DEBUG    Range:	1 MAXSHIFT:	6100 Scrunch value:	2
Feb 13 23:23:12 2021 - DEBUG    Maximum dispersive delay:	 3.123200(s).
Feb 13 23:23:12 2021 - DEBUG    Diagonal DM:	636.284449
Feb 13 23:23:12 2021 - DEBUG    In 2
Feb 13 23:23:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 23:23:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 23:23:12 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:23:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:23:12 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:23:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 23:23:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 23:23:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 23:23:12 2021 - DEBUG    ID # on this machine:	0
Feb 13 23:23:12 2021 - DEBUG    Driver version:		11010
Feb 13 23:23:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 23:23:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 23:23:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 23:23:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 23:23:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 23:23:12 2021 - DEBUG    az_start:		0.000000
Feb 13 23:23:12 2021 - DEBUG    za_start:		0.000000
Feb 13 23:23:12 2021 - DEBUG    src_raj:			0.000000
Feb 13 23:23:12 2021 - DEBUG    src_dej:			0.000000
Feb 13 23:23:12 2021 - DEBUG    tstart:			50000.000000
Feb 13 23:23:12 2021 - DEBUG    tsamp:			0.000512
Feb 13 23:23:12 2021 - DEBUG    refdm:			0.000000
Feb 13 23:23:12 2021 - DEBUG    period:			0.000000
Feb 13 23:23:12 2021 - DEBUG    fch1:			1845.000000
Feb 13 23:23:12 2021 - DEBUG    foff:			-0.419922
Feb 13 23:23:12 2021 - DEBUG    fchannel:		0.000000
Feb 13 23:23:12 2021 - DEBUG    telescope_id:		0
Feb 13 23:23:12 2021 - DEBUG    machine_id:		0
Feb 13 23:23:12 2021 - DEBUG    data_type:		0
Feb 13 23:23:12 2021 - DEBUG    barycentric:		0
Feb 13 23:23:12 2021 - DEBUG    pulsarcentric:		0
Feb 13 23:23:12 2021 - DEBUG    nbits:			8
Feb 13 23:23:12 2021 - DEBUG    nsamples:		39062
Feb 13 23:23:12 2021 - DEBUG    nchans:			1024
Feb 13 23:23:12 2021 - DEBUG    nifs:			0
Feb 13 23:23:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 23:23:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 23:23:12 2021 - DEBUG    rawdatafile:		
Feb 13 23:23:12 2021 - DEBUG    source_name:		
Feb 13 23:23:12 2021 - DEBUG    N:			0
Feb 13 23:23:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 23:23:12 2021 - DEBUG    Optimization settings:
Feb 13 23:23:12 2021 - DEBUG    		UNROLL:			4
Feb 13 23:23:12 2021 - DEBUG    		SNUMREG:		2
Feb 13 23:23:12 2021 - DEBUG    		SDIVINT:		25
Feb 13 23:23:12 2021 - DEBUG    		SDIVINDM:		32
Feb 13 23:23:12 2021 - DEBUG    ddtr+analysis:		false
Feb 13 23:23:12 2021 - DEBUG    ddtr dm ranges:		2
Feb 13 23:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2332.800049,2.700000,1,1
Feb 13 23:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2332.800049,3564.800049,5.500000,2,2
Feb 13 23:23:12 2021 - DEBUG    ddtr max_ndms:		864
Feb 13 23:23:12 2021 - DEBUG    ddtr ndms elements:
Feb 13 23:23:12 2021 - DEBUG         ndms[0]:		864
Feb 13 23:23:12 2021 - DEBUG         ndms[1]:		224
Feb 13 23:23:12 2021 - DEBUG    ddtr maxshift:		6100
Feb 13 23:23:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 23:23:12 2021 - DEBUG    ddtr max_ndms:		864
Feb 13 23:23:12 2021 - DEBUG    t_processed size:	2
Feb 13 23:23:12 2021 - DEBUG    t_processed elements:
Feb 13 23:23:12 2021 - DEBUG         t_processed[0][0]:	32800
Feb 13 23:23:12 2021 - DEBUG         t_processed[1][0]:	16400
Feb 13 23:23:12 2021 - DEBUG    power:			2.000000
Feb 13 23:23:12 2021 - NOTICE   Pipeline is ready.
Feb 13 23:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:23:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 23:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:23:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 23:23:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 23:23:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 23:23:12 2021 - DEBUG    Signal start at [samples]:	390
Feb 13 23:23:12 2021 - DEBUG    Signal width [samples]:		78
Feb 13 23:23:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 23:23:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 23:23:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 23:23:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 23:23:12 2021 - DEBUG    Optimization settings:
Feb 13 23:23:12 2021 - DEBUG    		UNROLL:			4
Feb 13 23:23:12 2021 - DEBUG    		SNUMREG:		2
Feb 13 23:23:12 2021 - DEBUG    		SDIVINT:		25
Feb 13 23:23:12 2021 - DEBUG    		SDIVINDM:		32
Feb 13 23:23:12 2021 - DEBUG    ddtr+analysis:		false
Feb 13 23:23:12 2021 - DEBUG    ddtr dm ranges:		2
Feb 13 23:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2332.800049,2.700000,1,1
Feb 13 23:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2332.800049,3564.800049,5.500000,2,2
Feb 13 23:23:12 2021 - DEBUG    ddtr max_ndms:		864
Feb 13 23:23:12 2021 - DEBUG    ddtr ndms elements:
Feb 13 23:23:12 2021 - DEBUG         ndms[0]:		864
Feb 13 23:23:12 2021 - DEBUG         ndms[1]:		224
Feb 13 23:23:12 2021 - DEBUG    ddtr maxshift:		6100
Feb 13 23:23:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 23:23:12 2021 - DEBUG    ddtr max_ndms:		864
Feb 13 23:23:12 2021 - DEBUG    t_processed size:	2
Feb 13 23:23:12 2021 - DEBUG    t_processed elements:
Feb 13 23:23:12 2021 - DEBUG         t_processed[0][0]:	32800
Feb 13 23:23:12 2021 - DEBUG         t_processed[1][0]:	16400
Feb 13 23:23:12 2021 - DEBUG    power:			2.000000
Feb 13 23:23:12 2021 - NOTICE   Finished. 1
Feb 13 23:23:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 23:23:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 23:23:12 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:23:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 23:23:12 2021 - NOTICE   	DDTR Binning 	1.452448
Feb 13 23:23:12 2021 - NOTICE   	DDTR Corner_Turn 	1.655424
Feb 13 23:23:12 2021 - NOTICE   	DDTR Dedispersion 	36.756607
Feb 13 23:23:12 2021 - NOTICE   	DDTR Host_To_Device 	52.338498
Feb 13 23:23:12 2021 - NOTICE   	DDTR total 	92.274464
Feb 13 23:23:12 2021 - NOTICE   	Total total 	92.352608
Feb 13 23:23:12 2021 - NOTICE   	Processed telescope time:	16793.600082
Feb 13 23:23:12 2021 - NOTICE    
Feb 13 23:23:12 2021 - NOTICE   	Real-time speed-up factor:	181.842186
Feb 13 23:23:12 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:23:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 23:23:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 23:23:12 2021 - NOTICE   Checked for devices.
Feb 13 23:23:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 23:23:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 23:23:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 23:23:12 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:23:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:23:12 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:23:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 23:23:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 23:23:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 23:23:12 2021 - DEBUG    ID # on this machine:	0
Feb 13 23:23:12 2021 - DEBUG    Driver version:		11010
Feb 13 23:23:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 23:23:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 23:23:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 23:23:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 23:23:12 2021 - NOTICE   Calculating strategy.
Feb 13 23:23:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Feb 13 23:23:12 2021 - DEBUG    Range:	7 MAXSHIFT:	537700 Scrunch value:	128
Feb 13 23:23:12 2021 - DEBUG    Maximum dispersive delay:	 17.206400(s).
Feb 13 23:23:12 2021 - DEBUG    Diagonal DM:	0.902769
Feb 13 23:23:12 2021 - DEBUG    In 2
Feb 13 23:23:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 23:23:12 2021 - NOTICE   Calculating strategy.
Feb 13 23:23:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Feb 13 23:23:12 2021 - DEBUG    Range:	7 MAXSHIFT:	537700 Scrunch value:	128
Feb 13 23:23:12 2021 - DEBUG    Maximum dispersive delay:	 17.206400(s).
Feb 13 23:23:12 2021 - DEBUG    Diagonal DM:	0.902769
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 14700;
maxshift: 4809
Number of time samples + maxshift: 19509;
Number of channels: 4096
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159817728 bytes = 152.414 MB;
DDTR output size:  319635456 bytes = 304.828 MB;
Total memory required: 479453184 bytes = 457.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14700, 0
CORNER TURN!
19509 4096
32 8
609 512
Performed CT: 0.003238 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.522642
CT Device memory bandwidth in GB/s: 147.913585

NOTICE: 0.000000	1433.599976	1.600000	896

Amount of telescope time processed: 0.000000

1562.500000
0.003363
210
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14700
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.185143 (GPU estimate)
Amount of telescope time processed: 15.052800
Number of samples processed: 14700
Real-time speedup factor: 81.303703
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 32800;
maxshift: 6100
Number of time samples + maxshift: 38900;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79667200 bytes = 75.977 MB;
DDTR output size:  159334400 bytes = 151.953 MB;
Total memory required: 239001600 bytes = 227.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32800, 0
CORNER TURN!
38900 1024
32 8
1215 128
Performed CT: 0.001639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.957297
CT Device memory bandwidth in GB/s: 145.774378

NOTICE: 0.000000	2332.800049	2.700000	864

Amount of telescope time processed: 0.000000

5273.437500
0.000852
187
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2332.800049	3564.800049	5.500000	224

Amount of telescope time processed: 0.000000
timesamples: 38900

5371.093750
0.000852
189
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0923526 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 32800
Real-time speedup factor: 181.842194
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	525 MB.
NOTICE: Output memory needed:	1050 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521390592
AftFeb 13 23:23:12 2021 - DEBUG    In 2
Feb 13 23:23:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 23:23:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 23:23:12 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:23:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:23:12 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:23:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
