Feb  6 19:08:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:08:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 19:08:03 2021 - NOTICE   Checked for devices.
Feb  6 19:08:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:08:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:08:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:08:03 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:08:05 2021 - NOTICE   Finished. 1
Feb  6 19:08:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:08:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:08:05 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:08:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:08:05 2021 - NOTICE   	DDTR Binning 	30.428896
Feb  6 19:08:05 2021 - NOTICE   	DDTR Corner_Turn 	13.956064
Feb  6 19:08:05 2021 - NOTICE   	DDTR Dedispersion 	431.677473
Feb  6 19:08:05 2021 - NOTICE   	DDTR Host_To_Device 	419.201501
Feb  6 19:08:05 2021 - NOTICE   	DDTR total 	895.389053
Feb  6 19:08:05 2021 - NOTICE   	Total total 	895.499329
Feb  6 19:08:05 2021 - NOTICE   	Processed telescope time:	5734.399796
Feb  6 19:08:05 2021 - NOTICE    
Feb  6 19:08:05 2021 - NOTICE   	Real-time speed-up factor:	6.403578
Feb  6 19:08:05 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:08:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:08:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:08:05 2021 - NOTICE   Checked for devices.
Feb  6 19:08:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:08:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:08:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:08:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:08:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:08:05 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:08:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:08:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:08:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:08:05 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:08:05 2021 - DEBUG    Driver version:		11010
Feb  6 19:08:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:08:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:08:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:08:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:08:05 2021 - NOTICE   Calculating strategy.
Feb  6 19:08:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3550
Feb  6 19:08:05 2021 - DEBUG    Range:	1 MAXSHIFT:	4592 Scrunch value:	2
Feb  6 19:08:05 2021 - DEBUG    Maximum dispersive delay:	 2.351104(s).
Feb  6 19:08:05 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 19:08:05 2021 - DEBUG    In 1
Feb  6 19:08:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:08:05 2021 - NOTICE   Calculating strategy.
Feb  6 19:08:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3550
Feb  6 19:08:05 2021 - DEBUG    Range:	1 MAXSHIFT:	4592 Scrunch value:	2
Feb  6 19:08:05 2021 - DEBUG    Maximum dispersive delay:	 2.351104(s).
Feb  6 19:08:05 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 19:08:05 2021 - DEBUG    In 1
Feb  6 19:08:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:08:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:08:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:08:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:08:05 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:08:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:08:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:08:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:08:05 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:08:05 2021 - DEBUG    Driver version:		11010
Feb  6 19:08:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:08:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:08:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:08:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:08:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:08:05 2021 - DEBUG    az_start:		0.000000
Feb  6 19:08:05 2021 - DEBUG    za_start:		0.000000
Feb  6 19:08:05 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:08:05 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:08:05 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:08:05 2021 - DEBUG    tsamp:			0.000512
Feb  6 19:08:05 2021 - DEBUG    refdm:			0.000000
Feb  6 19:08:05 2021 - DEBUG    period:			0.000000
Feb  6 19:08:05 2021 - DEBUG    fch1:			1430.000000
Feb  6 19:08:05 2021 - DEBUG    foff:			-0.214844
Feb  6 19:08:05 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:08:05 2021 - DEBUG    telescope_id:		0
Feb  6 19:08:05 2021 - DEBUG    machine_id:		0
Feb  6 19:08:05 2021 - DEBUG    data_type:		0
Feb  6 19:08:05 2021 - DEBUG    barycentric:		0
Feb  6 19:08:05 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:08:05 2021 - DEBUG    nbits:			8
Feb  6 19:08:05 2021 - DEBUG    nsamples:		39062
Feb  6 19:08:05 2021 - DEBUG    nchans:			1024
Feb  6 19:08:05 2021 - DEBUG    nifs:			0
Feb  6 19:08:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:08:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:08:05 2021 - DEBUG    rawdatafile:		
Feb  6 19:08:05 2021 - DEBUG    source_name:		
Feb  6 19:08:05 2021 - DEBUG    N:			0
Feb  6 19:08:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:08:05 2021 - DEBUG    Optimization settings:
Feb  6 19:08:05 2021 - DEBUG    		UNROLL:			4
Feb  6 19:08:05 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:08:05 2021 - DEBUG    		SDIVINT:		28
Feb  6 19:08:05 2021 - DEBUG    		SDIVINDM:		25
Feb  6 19:08:05 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:08:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 19:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2307.500000,0.650000,1,1
Feb  6 19:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2307.500000,2777.500000,9.400000,2,2
Feb  6 19:08:05 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 19:08:05 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:08:05 2021 - DEBUG         ndms[0]:		3550
Feb  6 19:08:05 2021 - DEBUG         ndms[1]:		50
Feb  6 19:08:05 2021 - DEBUG    ddtr maxshift:		4592
Feb  6 19:08:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:08:05 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 19:08:05 2021 - DEBUG    t_processed size:	2
Feb  6 19:08:05 2021 - DEBUG    t_processed elements:
Feb  6 19:08:05 2021 - DEBUG         t_processed[0][0]:	34272
Feb  6 19:08:05 2021 - DEBUG         t_processed[1][0]:	17136
Feb  6 19:08:05 2021 - DEBUG    power:			2.000000
Feb  6 19:08:05 2021 - NOTICE   Pipeline is ready.
Feb  6 19:08:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:08:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:08:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:08:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:08:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:08:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:08:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:08:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:08:05 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 19:08:05 2021 - DEBUG    Signal width [samples]:		78
Feb  6 19:08:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:08:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:08:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:08:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:08:05 2021 - DEBUG    Optimization settings:
Feb  6 19:08:05 2021 - DEBUG    		UNROLL:			4
Feb  6 19:08:05 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:08:05 2021 - DEBUG    		SDIVINT:		28
Feb  6 19:08:05 2021 - DEBUG    		SDIVINDM:		25
Feb  6 19:08:05 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:08:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 19:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2307.500000,0.650000,1,1
Feb  6 19:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2307.500000,2777.500000,9.400000,2,2
Feb  6 19:08:05 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 19:08:05 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:08:05 2021 - DEBUG         ndms[0]:		3550
Feb  6 19:08:05 2021 - DEBUG         ndms[1]:		50
Feb  6 19:08:05 2021 - DEBUG    ddtr maxshift:		4592
Feb  6 19:08:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:08:05 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 19:08:05 2021 - DEBUG    t_processed size:	2
Feb  6 19:08:05 2021 - DEBUG    t_processed elements:
Feb  6 19:08:05 2021 - DEBUG         t_processed[0][0]:	34272
Feb  6 19:08:05 2021 - DEBUG         t_processed[1][0]:	17136
Feb  6 19:08:05 2021 - DEBUG    power:			2.000000
Feb  6 19:08:05 2021 - NOTICE   Finished. 1
Feb  6 19:08:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:08:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:08:05 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:08:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:08:05 2021 - NOTICE   	DDTR Binning 	1.435616
Feb  6 19:08:05 2021 - NOTICE   	DDTR Corner_Turn 	1.653664
Feb  6 19:08:05 2021 - NOTICE   	DDTR Dedispersion 	151.017127
Feb  6 19:08:05 2021 - NOTICE   	DDTR Host_To_Device 	57.673022
Feb  6 19:08:05 2021 - NOTICE   	DDTR total 	211.851197
Feb  6 19:08:05 2021 - NOTICE   	Total total 	211.925369
Feb  6 19:08:05 2021 - NOTICE   	Processed telescope time:	17547.264099
Feb  6 19:08:05 2021 - NOTICE    
Feb  6 19:08:05 2021 - NOTICE   	Real-time speed-up factor:	82.799262
Feb  6 19:08:05 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:08:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:08:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:08:05 2021 - NOTICE   Checked for devices.
Feb  6 19:08:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:08:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:08:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:08:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:08:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:08:05 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:08:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:08:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:08:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:08:05 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:08:05 2021 - DEBUG    Driver version:		11010
Feb  6 19:08:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:08:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:08:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:08:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:08:05 2021 - NOTICE   Calculating strategy.
Feb  6 19:08:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 19:08:05 2021 - DEBUG    Range:	3 MAXSHIFT:	19824 Scrunch value:	8
Feb  6 19:08:05 2021 - DEBUG    Maximum dispersive delay:	 5.074944(s).
Feb  6 19:08:05 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 19:08:05 2021 - DEBUG    In 2
Feb  6 19:08:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:08:05 2021 - NOTICE   Calculating strategy.
Feb  6 19:08:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 19:08:05 2021 - DEBUG    Range:	3 MAXSHIFT:	19824 Scrunch value:	8
Feb  6 19:08:05 2021 - DEBUG    Maximum dispersive delay:	 5.074944(s).
Feb  6 19:08:05 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 19:08:05 2021 - DEBUG    In 2
Feb  6 19:08:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:08:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:08:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:08:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:08:05 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:08:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:08:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:08:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:08:05 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:08:05 2021 - DEBUG    Driver version:		11010
Feb  6 19:08:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:08:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:08:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:08:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:08:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:08:05 2021 - DEBUG    az_start:		0.000000
Feb  6 19:08:05 2021 - DEBUG    za_start:		0.000000
Feb  6 19:08:05 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:08:05 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:08:05 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:08:05 2021 - DEBUG    tsamp:			0.000256
Feb  6 19:08:05 2021 - DEBUG    refdm:			0.000000
Feb  6 19:08:05 2021 - DEBUG    period:			0.000000
Feb  6 19:08:05 2021 - DEBUG    fch1:			1255.000000
Feb  6 19:08:05 2021 - DEBUG    foff:			-0.302734
Feb  6 19:08:05 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:08:05 2021 - DEBUG    telescope_id:		0
Feb  6 19:08:05 2021 - DEBUG    machine_id:		0
Feb  6 19:08:05 2021 - DEBUG    data_type:		0
Feb  6 19:08:05 2021 - DEBUG    barycentric:		0
Feb  6 19:08:05 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:08:05 2021 - DEBUG    nbits:			8
Feb  6 19:08:05 2021 - DEBUG    nsamples:		78125
Feb  6 19:08:05 2021 - DEBUG    nchans:			1024
Feb  6 19:08:05 2021 - DEBUG    nifs:			0
Feb  6 19:08:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:08:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:08:05 2021 - DEBUG    rawdatafile:		
Feb  6 19:08:05 2021 - DEBUG    source_name:		
Feb  6 19:08:05 2021 - DEBUG    N:			0
Feb  6 19:08:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:08:05 2021 - DEBUG    Optimization settings:
Feb  6 19:08:05 2021 - DEBUG    		UNROLL:			4
Feb  6 19:08:05 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:08:05 2021 - DEBUG    		SDIVINT:		28
Feb  6 19:08:05 2021 - DEBUG    		SDIVINDM:		25
Feb  6 19:08:05 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:08:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.500000,0.570000,1,1
Feb  6 19:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.500000,916.500000,1.500000,2,2
Feb  6 19:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.500000,1796.500000,3.200000,4,4
Feb  6 19:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1796.500000,2426.500000,8.400000,8,8
Feb  6 19:08:05 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 19:08:05 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:08:05 2021 - DEBUG         ndms[0]:		950
Feb  6 19:08:05 2021 - DEBUG         ndms[1]:		250
Feb  6 19:08:05 2021 - DEBUG         ndms[2]:		275
Feb  6 19:08:05 2021 - DEBUG         ndms[3]:		75
Feb  6 19:08:05 2021 - DEBUG    ddtr maxshift:		19824
Feb  6 19:08:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:08:05 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 19:08:05 2021 - DEBUG    t_processed size:	4
Feb  6 19:08:05 2021 - DEBUG    t_processed elements:
Feb  6 19:08:05 2021 - DEBUG         t_processed[0][0]:	58240
Feb  6 19:08:05 2021 - DEBUG         t_processed[1][0]:	29120
Feb  6 19:08:05 2021 - DEBUG         t_processed[2][0]:	14560
Feb  6 19:08:05 2021 - DEBUG         t_processed[3][0]:	7280
Feb  6 19:08:05 2021 - DEBUG    power:			2.000000
Feb  6 19:08:05 2021 - NOTICE   Pipeline is ready.
ry required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 0
CORNER TURN!
78064 4096
32 8
2439 512
Performed CT: 0.013937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.384280
CT Device memory bandwidth in GB/s: 137.630568

NOTICE: 0.000000	270.600006	0.088000	3075

Amount of telescope time processed: 0.000000

343.750000
0.014497
173
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.600006	437.100006	0.180000	925

Amount of telescope time processed: 0.000000
timesamples: 78064

351.562500
0.014497
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.100006	849.600037	0.300000	1375

Amount of telescope time processed: 0.000000
timesamples: 66864

292.968750
0.014497
155
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 849.600037	975.600037	0.840000	150

Amount of telescope time processed: 0.000000
timesamples: 61264

410.156250
0.014497
196
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.895499 (GPU estimate)
Amount of telescope time processed: 5.734400
Number of samples processed: 22400
Real-time speedup factor: 6.403578
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	62 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	62 MB.

Memory allocation for the DDTR
Number of time samples: 34272;
maxshift: 4592
Number of time samples + maxshift: 38864;
Number of channels: 1024
Maximum number of DM-trials: 3550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79593472 bytes = 75.906 MB;
DDTR output size:  551868800 bytes = 526.303 MB;
Total memory required: 631462272 bytes = 602.209 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34272, 0
CORNER TURN!
38864 1024
32 8
1214 128
Performed CT: 0.001635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.279914
CT Device memory bandwidth in GB/s: 145.967948

NOTICE: 0.000000	2307.500000	0.650000	3550

Amount of telescope time processed: 0.000000

1269.531250
0.000804
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2307.500000	2777.500000	9.400000	50

Amount of telescope time processed: 0.000000
timesamples: 38864

9179.687500
0.000804
231
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.211925 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 34272
Real-time speedup factor: 82.799263
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocatiFeb  6 19:08:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:08:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:08:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:08:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:08:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:08:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:08:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:08:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:08:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:08:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:08:05 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 19:08:05 2021 - DEBUG    Signal width [samples]:		156
Feb  6 19:08:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:08:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:08:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:08:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:08:05 2021 - DEBUG    Optimization settings:
Feb  6 19:08:05 2021 - DEBUG    		UNROLL:			4
Feb  6 19:08:05 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:08:05 2021 - DEBUG    		SDIVINT:		28
Feb  6 19:08:05 2021 - DEBUG    		SDIVINDM:		25
Feb  6 19:08:05 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:08:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.500000,0.570000,1,1
Feb  6 19:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.500000,916.500000,1.500000,2,2
Feb  6 19:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.500000,1796.500000,3.200000,4,4
Feb  6 19:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1796.500000,2426.500000,8.400000,8,8
Feb  6 19:08:05 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 19:08:05 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:08:05 2021 - DEBUG         ndms[0]:		950
Feb  6 19:08:05 2021 - DEBUG         ndms[1]:		250
Feb  6 19:08:05 2021 - DEBUG         ndms[2]:		275
Feb  6 19:08:05 2021 - DEBUG         ndms[3]:		75
Feb  6 19:08:05 2021 - DEBUG    ddtr maxshift:		19824
Feb  6 19:08:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:08:05 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 19:08:05 2021 - DEBUG    t_processed size:	4
Feb  6 19:08:05 2021 - DEBUG    t_processed elements:
Feb  6 19:08:05 2021 - DEBUG         t_processed[0][0]:	58240
Feb  6 19:08:05 2021 - DEBUG         t_processed[1][0]:	29120
Feb  6 19:08:05 2021 - DEBUG         t_processed[2][0]:	14560
Feb  6 19:08:05 2021 - DEBUG         t_processed[3][0]:	7280
Feb  6 19:08:05 2021 - DEBUG    power:			2.000000
Feb  6 19:08:05 2021 - NOTICE   Finished. 1
Feb  6 19:08:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:08:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:08:05 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:08:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:08:05 2021 - NOTICE   	DDTR Binning 	5.976160
Feb  6 19:08:05 2021 - NOTICE   	DDTR Corner_Turn 	3.417088
Feb  6 19:08:05 2021 - NOTICE   	DDTR Dedispersion 	83.225923
Feb  6 19:08:05 2021 - NOTICE   	DDTR Host_To_Device 	104.908543
Feb  6 19:08:05 2021 - NOTICE   	DDTR total 	197.655267
Feb  6 19:08:05 2021 - NOTICE   	Total total 	197.767487
Feb  6 19:08:05 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb  6 19:08:05 2021 - NOTICE    
Feb  6 19:08:05 2021 - NOTICE   	Real-time speed-up factor:	75.388732
Feb  6 19:08:05 2021 - NOTICE   --------------------------------------------------------------
